[1398416764(TR: 8.72474, TS: 8.05423) -> {880680199=156335001672, 1689826712=70260772568, 1119091505=69999395288, 1998680479=69983059208, 55964929=196032960, 1720288815=147024720, 1236336798=147024720, 1313328519=130688640, 1561859852=81680400, 869939083=49008240, 635680347=49008240, 426551051=32672160, 2138915098=16336080, 338809723=16336080, 1509037246=16336080, 184418917=16336080}]
[1628103716(TR: 8.75824, TS: 8.12212) -> {880680199=529676575524, 1689826712=238049599750, 1119091505=237164031782, 1998680479=237108683784, 55964929=664175976, 1720288815=498131982, 1236336798=498131982, 1313328519=442783984, 1561859852=276739990, 869939083=166043994, 635680347=166043994, 426551051=110695996, 2138915098=55347998, 338809723=55347998, 1509037246=55347998, 184418917=55347998}]
[358281021(TR: 8.75826, TS: 8.12192) -> {880680199=871951549018, 1689826712=391876340329, 1119091505=390418518921, 1998680479=390327405083, 55964929=1093366056, 1720288815=820024542, 1236336798=820024542, 1313328519=728910704, 1561859852=455569190, 869939083=273341514, 635680347=273341514, 426551051=182227676, 2138915098=91113838, 338809723=91113838, 1509037246=91113838, 184418917=91113838}]
[419440056(TR: 8.75828, TS: 8.12459) -> {880680199=156335001672, 1689826712=70260772568, 1119091505=69999395288, 1998680479=69983059208, 55964929=196032960, 1720288815=147024720, 1236336798=147024720, 1313328519=130688640, 1561859852=81680400, 869939083=49008240, 635680347=49008240, 426551051=32672160, 2138915098=16336080, 338809723=16336080, 1509037246=16336080, 184418917=16336080}]
[778034475(TR: 8.75828, TS: 8.12051) -> {880680199=751049983440, 1689826712=337540222820, 1119091505=336284543220, 1998680479=336206063245, 55964929=941759700, 1720288815=706319775, 1236336798=706319775, 1313328519=627839800, 1561859852=392399875, 869939083=235439925, 635680347=235439925, 426551051=156959950, 2138915098=78479975, 338809723=78479975, 1509037246=78479975, 184418917=78479975}]
[406988544(TR: 8.75831, TS: 8.10981) -> {880680199=666871563782, 1689826712=299708386029, 1119091505=298593439565, 1998680479=298523755411, 55964929=836209848, 1720288815=627157386, 1236336798=627157386, 1313328519=557473232, 1561859852=348420770, 869939083=209052462, 635680347=209052462, 426551051=139368308, 2138915098=69684154, 338809723=69684154, 1509037246=69684154, 184418917=69684154}]
[1520635954(TR: 8.75834, TS: 8.07805) -> {880680199=365626017768, 1689826712=164321269814, 1119091505=163709974694, 1998680479=163671768749, 55964929=458471340, 1720288815=343853505, 1236336798=343853505, 1313328519=305647560, 1561859852=191029725, 869939083=114617835, 635680347=114617835, 426551051=76411890, 2138915098=38205945, 338809723=38205945, 1509037246=38205945, 184418917=38205945}]
[1117180731(TR: 8.75839, TS: 8.14954) -> {880680199=292923622298, 1689826712=131647042665, 1119091505=131157308665, 1998680479=131126700290, 55964929=367300500, 1720288815=275475375, 1236336798=275475375, 1313328519=244867000, 1561859852=153041875, 869939083=91825125, 635680347=91825125, 426551051=61216750, 2138915098=30608375, 338809723=30608375, 1509037246=30608375, 184418917=30608375}]
[309389511(TR: 8.75840, TS: 8.13433) -> {880680199=404476395096, 1689826712=181781573332, 1119091505=181105322852, 1998680479=181063057197, 55964929=507187860, 1720288815=380390895, 1236336798=380390895, 1313328519=338125240, 1561859852=211328275, 869939083=126796965, 635680347=126796965, 426551051=84531310, 2138915098=42265655, 338809723=42265655, 1509037246=42265655, 184418917=42265655}]
[461617070(TR: 8.75840, TS: 8.14011) -> {880680199=738635269850, 1689826712=331960733577, 1119091505=330725796681, 1998680479=330648613125, 55964929=926202672, 1720288815=694652004, 1236336798=694652004, 1313328519=617468448, 1561859852=385917780, 869939083=231550668, 635680347=231550668, 426551051=154367112, 2138915098=77183556, 338809723=77183556, 1509037246=77183556, 184418917=77183556}]
[1508050540(TR: 8.75841, TS: 8.07669) -> {880680199=479108257594, 1689826712=215322977659, 1119091505=214521964027, 1998680479=214471900675, 55964929=600760224, 1720288815=450570168, 1236336798=450570168, 1313328519=400506816, 1561859852=250316760, 869939083=150190056, 635680347=150190056, 426551051=100126704, 2138915098=50063352, 338809723=50063352, 1509037246=50063352, 184418917=50063352}]
[756554080(TR: 8.75842, TS: 8.10568) -> {880680199=1099199640164, 1689826712=494007209052, 1119091505=492169470556, 1998680479=492054611900, 55964929=1378303872, 1720288815=1033727904, 1236336798=1033727904, 1313328519=918869248, 1561859852=574293280, 869939083=344575968, 635680347=344575968, 426551051=229717312, 2138915098=114858656, 338809723=114858656, 1509037246=114858656, 184418917=114858656}]
[951843540(TR: 8.75843, TS: 8.10204) -> {880680199=780597043728, 1689826712=350819420502, 1119091505=349514356262, 1998680479=349432789747, 55964929=978798180, 1720288815=734098635, 1236336798=734098635, 1313328519=652532120, 1561859852=407832575, 869939083=244699545, 635680347=244699545, 426551051=163133030, 2138915098=81566515, 338809723=81566515, 1509037246=81566515, 184418917=81566515}]
[1040389290(TR: 8.75846, TS: 8.12895) -> {880680199=252468579544, 1689826712=113465552824, 1119091505=113043448824, 1998680479=113017067324, 55964929=316578000, 1720288815=237433500, 1236336798=237433500, 1313328519=211052000, 1561859852=131907500, 869939083=79144500, 635680347=79144500, 426551051=52763000, 2138915098=26381500, 338809723=26381500, 1509037246=26381500, 184418917=26381500}]
[2131928416(TR: 8.75848, TS: 8.09446) -> {880680199=636861923778, 1689826712=286221324177, 1119091505=285156556801, 1998680479=285090008840, 55964929=798575532, 1720288815=598931649, 1236336798=598931649, 1313328519=532383688, 1561859852=332739805, 869939083=199643883, 635680347=199643883, 426551051=133095922, 2138915098=66547961, 338809723=66547961, 1509037246=66547961, 184418917=66547961}]
[304902395(TR: 8.75849, TS: 8.10072) -> {880680199=662531191836, 1689826712=297757714430, 1119091505=296650025246, 1998680479=296580794672, 55964929=830766888, 1720288815=623075166, 1236336798=623075166, 1313328519=553844592, 1561859852=346152870, 869939083=207691722, 635680347=207691722, 426551051=138461148, 2138915098=69230574, 338809723=69230574, 1509037246=69230574, 184418917=69230574}]
[1965442352(TR: 8.75849, TS: 8.09819) -> {880680199=583715372202, 1689826712=262335960505, 1119091505=261360050761, 1998680479=261299056402, 55964929=731932308, 1720288815=548949231, 1236336798=548949231, 1313328519=487954872, 1561859852=304971795, 869939083=182983077, 635680347=182983077, 426551051=121988718, 2138915098=60994359, 338809723=60994359, 1509037246=60994359, 184418917=60994359}]
[1403431290(TR: 8.75851, TS: 8.10916) -> {880680199=672380894742, 1689826712=302184409901, 1119091505=301060252685, 1998680479=300989992859, 55964929=843117912, 1720288815=632338434, 1236336798=632338434, 1313328519=562078608, 1561859852=351299130, 869939083=210779478, 635680347=210779478, 426551051=140519652, 2138915098=70259826, 338809723=70259826, 1509037246=70259826, 184418917=70259826}]
[972373963(TR: 8.75852, TS: 8.10781) -> {880680199=816643943460, 1689826712=367019762460, 1119091505=365654420252, 1998680479=365569086364, 55964929=1024006656, 1720288815=768004992, 1236336798=768004992, 1313328519=682671104, 1561859852=426669440, 869939083=256001664, 635680347=256001664, 426551051=170667776, 2138915098=85333888, 338809723=85333888, 1509037246=85333888, 184418917=85333888}]
[1211055014(TR: 8.75852, TS: 8.10749) -> {880680199=629104427438, 1689826712=282734915289, 1119091505=281683117465, 1998680479=281617380101, 55964929=788848368, 1720288815=591636276, 1236336798=591636276, 1313328519=525898912, 1561859852=328686820, 869939083=197212092, 635680347=197212092, 426551051=131474728, 2138915098=65737364, 338809723=65737364, 1509037246=65737364, 184418917=65737364}]
[258472022(TR: 8.75852, TS: 8.07802) -> {880680199=657006292910, 1689826712=295274688197, 1119091505=294176236293, 1998680479=294107583049, 55964929=823838928, 1720288815=617879196, 1236336798=617879196, 1313328519=549225952, 1561859852=343266220, 869939083=205959732, 635680347=205959732, 426551051=137306488, 2138915098=68653244, 338809723=68653244, 1509037246=68653244, 184418917=68653244}]
[1777102265(TR: 8.75853, TS: 8.12971) -> {880680199=453074012786, 1689826712=203622540965, 1119091505=202865047061, 1998680479=202817703692, 55964929=568120428, 1720288815=426090321, 1236336798=426090321, 1313328519=378746952, 1561859852=236716845, 869939083=142030107, 635680347=142030107, 426551051=94686738, 2138915098=47343369, 338809723=47343369, 1509037246=47343369, 184418917=47343369}]
[2037845032(TR: 8.75859, TS: 8.09613) -> {880680199=644110403070, 1689826712=289478965455, 1119091505=288402077087, 1998680479=288334771564, 55964929=807666276, 1720288815=605749707, 1236336798=605749707, 1313328519=538444184, 1561859852=336527615, 869939083=201916569, 635680347=201916569, 426551051=134611046, 2138915098=67305523, 338809723=67305523, 1509037246=67305523, 184418917=67305523}]
[1219816107(TR: 8.75860, TS: 8.12286) -> {880680199=348401388124, 1689826712=156580111018, 1119091505=155997624346, 1998680479=155961218929, 55964929=436865004, 1720288815=327648753, 1236336798=327648753, 1313328519=291243336, 1561859852=182027085, 869939083=109216251, 635680347=109216251, 426551051=72810834, 2138915098=36405417, 338809723=36405417, 1509037246=36405417, 184418917=36405417}]
[2015436451(TR: 8.75862, TS: 8.07894) -> {880680199=715079373290, 1689826712=321374165431, 1119091505=320178634359, 1998680479=320103913667, 55964929=896648304, 1720288815=672486228, 1236336798=672486228, 1313328519=597765536, 1561859852=373603460, 869939083=224162076, 635680347=224162076, 426551051=149441384, 2138915098=74720692, 338809723=74720692, 1509037246=74720692, 184418917=74720692}]
[1923753403(TR: 8.75862, TS: 8.12099) -> {880680199=687615647364, 1689826712=309031281952, 1119091505=307881656768, 1998680479=307809805194, 55964929=862218888, 1720288815=646664166, 1236336798=646664166, 1313328519=574812592, 1561859852=359257870, 869939083=215554722, 635680347=215554722, 426551051=143703148, 2138915098=71851574, 338809723=71851574, 1509037246=71851574, 184418917=71851574}]
[872243594(TR: 8.75864, TS: 8.10527) -> {880680199=725167757178, 1689826712=325908117363, 1119091505=324695703139, 1998680479=324619927250, 55964929=909310668, 1720288815=681983001, 1236336798=681983001, 1313328519=606207112, 1561859852=378879445, 869939083=227327667, 635680347=227327667, 426551051=151551778, 2138915098=75775889, 338809723=75775889, 1509037246=75775889, 184418917=75775889}]
[1551049964(TR: 8.75865, TS: 8.07198) -> {880680199=201411030392, 1689826712=90519043170, 1119091505=90182303858, 1998680479=90161257651, 55964929=252554484, 1720288815=189415863, 1236336798=189415863, 1313328519=168369656, 1561859852=105231035, 869939083=63138621, 635680347=63138621, 426551051=42092414, 2138915098=21046207, 338809723=21046207, 1509037246=21046207, 184418917=21046207}]
[743960007(TR: 8.75867, TS: 8.08560) -> {880680199=201411030392, 1689826712=90519043170, 1119091505=90182303858, 1998680479=90161257651, 55964929=252554484, 1720288815=189415863, 1236336798=189415863, 1313328519=168369656, 1561859852=105231035, 869939083=63138621, 635680347=63138621, 426551051=42092414, 2138915098=21046207, 338809723=21046207, 1509037246=21046207, 184418917=21046207}]
[259232267(TR: 8.75871, TS: 8.12984) -> {880680199=217160915932, 1689826712=97597427404, 1119091505=97234356284, 1998680479=97211664339, 55964929=272303340, 1720288815=204227505, 1236336798=204227505, 1313328519=181535560, 1561859852=113459725, 869939083=68075835, 635680347=68075835, 426551051=45383890, 2138915098=22691945, 338809723=22691945, 1509037246=22691945, 184418917=22691945}]
[1473921886(TR: 8.75875, TS: 8.11465) -> {880680199=358738163884, 1689826712=161225688472, 1119091505=160625901848, 1998680479=160588415184, 55964929=449839968, 1720288815=337379976, 1236336798=337379976, 1313328519=299893312, 1561859852=187433320, 869939083=112459992, 635680347=112459992, 426551051=74973328, 2138915098=37486664, 338809723=37486664, 1509037246=37486664, 184418917=37486664}]
[315312397(TR: 8.75877, TS: 8.11915) -> {880680199=1005681023578, 1689826712=451977638431, 1119091505=450296238879, 1998680479=450191151407, 55964929=1261049664, 1720288815=945787248, 1236336798=945787248, 1313328519=840699776, 1561859852=525437360, 869939083=315262416, 635680347=315262416, 426551051=210174944, 2138915098=105087472, 338809723=105087472, 1509037246=105087472, 184418917=105087472}]
[23181126(TR: 8.75877, TS: 8.09140) -> {880680199=412312881788, 1689826712=185303496004, 1119091505=184614151988, 1998680479=184571067987, 55964929=517008012, 1720288815=387756009, 1236336798=387756009, 1313328519=344672008, 1561859852=215420005, 869939083=129252003, 635680347=129252003, 426551051=86168002, 2138915098=43084001, 338809723=43084001, 1509037246=43084001, 184418917=43084001}]
[311533227(TR: 8.75877, TS: 8.11952) -> {880680199=293615906248, 1689826712=131958159382, 1119091505=131467256182, 1998680479=131436574732, 55964929=368177400, 1720288815=276133050, 1236336798=276133050, 1313328519=245451600, 1561859852=153407250, 869939083=92044350, 635680347=92044350, 426551051=61362900, 2138915098=30681450, 338809723=30681450, 1509037246=30681450, 184418917=30681450}]
[391442196(TR: 8.75879, TS: 8.12076) -> {880680199=679319765152, 1689826712=305302920370, 1119091505=304167170402, 1998680479=304096186029, 55964929=851812476, 1720288815=638859357, 1236336798=638859357, 1313328519=567874984, 1561859852=354921865, 869939083=212953119, 635680347=212953119, 426551051=141968746, 2138915098=70984373, 338809723=70984373, 1509037246=70984373, 184418917=70984373}]
[1595887570(TR: 8.75881, TS: 8.06352) -> {880680199=445722080128, 1689826712=200318406400, 1119091505=199573205376, 1998680479=199526630312, 55964929=558900768, 1720288815=419175576, 1236336798=419175576, 1313328519=372600512, 1561859852=232875320, 869939083=139725192, 635680347=139725192, 426551051=93150128, 2138915098=46575064, 338809723=46575064, 1509037246=46575064, 184418917=46575064}]
[1405618416(TR: 8.75882, TS: 8.16154) -> {880680199=156335001672, 1689826712=70260772568, 1119091505=69999395288, 1998680479=69983059208, 55964929=196032960, 1720288815=147024720, 1236336798=147024720, 1313328519=130688640, 1561859852=81680400, 869939083=49008240, 635680347=49008240, 426551051=32672160, 2138915098=16336080, 338809723=16336080, 1509037246=16336080, 184418917=16336080}]
[1295167716(TR: 8.75886, TS: 8.12281) -> {880680199=397044585276, 1689826712=178441546914, 1119091505=177777732514, 1998680479=177736244114, 55964929=497860800, 1720288815=373395600, 1236336798=373395600, 1313328519=331907200, 1561859852=207442000, 869939083=124465200, 635680347=124465200, 426551051=82976800, 2138915098=41488400, 338809723=41488400, 1509037246=41488400, 184418917=41488400}]
[2108611097(TR: 8.75886, TS: 8.09982) -> {880680199=684059369646, 1689826712=307433028203, 1119091505=306289367739, 1998680479=306217888960, 55964929=857745348, 1720288815=643309011, 1236336798=643309011, 1313328519=571830232, 1561859852=357393895, 869939083=214436337, 635680347=214436337, 426551051=142957558, 2138915098=71478779, 338809723=71478779, 1509037246=71478779, 184418917=71478779}]
[1491762081(TR: 8.75888, TS: 8.11804) -> {880680199=485727454312, 1689826712=218297798774, 1119091505=217485712726, 1998680479=217434957348, 55964929=609064536, 1720288815=456798402, 1236336798=456798402, 1313328519=406043024, 1561859852=253776890, 869939083=152266134, 635680347=152266134, 426551051=101510756, 2138915098=50755378, 338809723=50755378, 1509037246=50755378, 184418917=50755378}]
[1274439620(TR: 8.75892, TS: 8.06344) -> {880680199=457767046170, 1689826712=205731708463, 1119091505=204966372111, 1998680479=204918538589, 55964929=574002264, 1720288815=430501698, 1236336798=430501698, 1313328519=382668176, 1561859852=239167610, 869939083=143500566, 635680347=143500566, 426551051=95667044, 2138915098=47833522, 338809723=47833522, 1509037246=47833522, 184418917=47833522}]
[328944590(TR: 8.75892, TS: 8.06344) -> {880680199=688756335956, 1689826712=309543947806, 1119091505=308392421326, 1998680479=308320450921, 55964929=863644860, 1720288815=647733645, 1236336798=647733645, 1313328519=575763240, 1561859852=359852025, 869939083=215911215, 635680347=215911215, 426551051=143940810, 2138915098=71970405, 338809723=71970405, 1509037246=71970405, 184418917=71970405}]
[409875894(TR: 8.75892, TS: 8.06344) -> {880680199=237062570444, 1689826712=106541721952, 1119091505=106145381232, 1998680479=106120609937, 55964929=297255540, 1720288815=222941655, 1236336798=222941655, 1313328519=198170360, 1561859852=123856475, 869939083=74313885, 635680347=74313885, 426551051=49542590, 2138915098=24771295, 338809723=24771295, 1509037246=24771295, 184418917=24771295}]
[332558953(TR: 8.75892, TS: 8.15010) -> {880680199=511816493432, 1689826712=230022851526, 1119091505=229167152806, 1998680479=229113671636, 55964929=641774040, 1720288815=481330530, 1236336798=481330530, 1313328519=427849360, 1561859852=267405850, 869939083=160443510, 635680347=160443510, 426551051=106962340, 2138915098=53481170, 338809723=53481170, 1509037246=53481170, 184418917=53481170}]
[1810034576(TR: 8.75895, TS: 8.12253) -> {880680199=739162375086, 1689826712=332197642597, 1119091505=330961836469, 1998680479=330884598586, 55964929=926854596, 1720288815=695140947, 1236336798=695140947, 1313328519=617903064, 1561859852=386189415, 869939083=231713649, 635680347=231713649, 426551051=154475766, 2138915098=77237883, 338809723=77237883, 1509037246=77237883, 184418917=77237883}]
[577641497(TR: 8.75896, TS: 8.11742) -> {880680199=336463319814, 1689826712=151214839259, 1119091505=150652306187, 1998680479=150617147870, 55964929=421899804, 1720288815=316424853, 1236336798=316424853, 1313328519=281266536, 1561859852=175791585, 869939083=105474951, 635680347=105474951, 426551051=70316634, 2138915098=35158317, 338809723=35158317, 1509037246=35158317, 184418917=35158317}]
[1271160423(TR: 8.75897, TS: 8.15640) -> {880680199=382011355756, 1689826712=171685243476, 1119091505=171046555748, 1998680479=171006637765, 55964929=479015796, 1720288815=359261847, 1236336798=359261847, 1313328519=319343864, 1561859852=199589915, 869939083=119753949, 635680347=119753949, 426551051=79835966, 2138915098=39917983, 338809723=39917983, 1509037246=39917983, 184418917=39917983}]
[1267018828(TR: 8.75898, TS: 8.11750) -> {880680199=618672718058, 1689826712=278046657443, 1119091505=277012309043, 1998680479=276947662268, 55964929=775761300, 1720288815=581820975, 1236336798=581820975, 1313328519=517174200, 1561859852=323233875, 869939083=193940325, 635680347=193940325, 426551051=129293550, 2138915098=64646775, 338809723=64646775, 1509037246=64646775, 184418917=64646775}]
[929551555(TR: 8.75898, TS: 8.15494) -> {880680199=156335001672, 1689826712=70260772568, 1119091505=69999395288, 1998680479=69983059208, 55964929=196032960, 1720288815=147024720, 1236336798=147024720, 1313328519=130688640, 1561859852=81680400, 869939083=49008240, 635680347=49008240, 426551051=32672160, 2138915098=16336080, 338809723=16336080, 1509037246=16336080, 184418917=16336080}]
[1706789090(TR: 8.75900, TS: 8.08082) -> {880680199=201411030392, 1689826712=90519043170, 1119091505=90182303858, 1998680479=90161257651, 55964929=252554484, 1720288815=189415863, 1236336798=189415863, 1313328519=168369656, 1561859852=105231035, 869939083=63138621, 635680347=63138621, 426551051=42092414, 2138915098=21046207, 338809723=21046207, 1509037246=21046207, 184418917=21046207}]
[216388948(TR: 8.75904, TS: 8.15057) -> {880680199=513628098024, 1689826712=230837029176, 1119091505=229978299544, 1998680479=229924628942, 55964929=644047224, 1720288815=483035418, 1236336798=483035418, 1313328519=429364816, 1561859852=268353010, 869939083=161011806, 635680347=161011806, 426551051=107341204, 2138915098=53670602, 338809723=53670602, 1509037246=53670602, 184418917=53670602}]
[1851817928(TR: 8.75908, TS: 8.15009) -> {880680199=469484582186, 1689826712=210997853927, 1119091505=210212925575, 1998680479=210163867553, 55964929=588696264, 1720288815=441522198, 1236336798=441522198, 1313328519=392464176, 1561859852=245290110, 869939083=147174066, 635680347=147174066, 426551051=98116044, 2138915098=49058022, 338809723=49058022, 1509037246=49058022, 184418917=49058022}]
[1739095819(TR: 8.75909, TS: 8.11906) -> {880680199=665455492726, 1689826712=299071973781, 1119091505=297959404053, 1998680479=297889868445, 55964929=834427296, 1720288815=625820472, 1236336798=625820472, 1313328519=556284864, 1561859852=347678040, 869939083=208606824, 635680347=208606824, 426551051=139071216, 2138915098=69535608, 338809723=69535608, 1509037246=69535608, 184418917=69535608}]
[1592596356(TR: 8.75910, TS: 8.08426) -> {880680199=880085197784, 1689826712=395531815028, 1119091505=394060407124, 1998680479=393968444130, 55964929=1103555928, 1720288815=827666946, 1236336798=827666946, 1313328519=735703952, 1561859852=459814970, 869939083=275888982, 635680347=275888982, 426551051=183925988, 2138915098=91962994, 338809723=91962994, 1509037246=91962994, 184418917=91962994}]
[2088777336(TR: 8.75913, TS: 8.17258) -> {880680199=201411030392, 1689826712=90519043170, 1119091505=90182303858, 1998680479=90161257651, 55964929=252554484, 1720288815=189415863, 1236336798=189415863, 1313328519=168369656, 1561859852=105231035, 869939083=63138621, 635680347=63138621, 426551051=42092414, 2138915098=21046207, 338809723=21046207, 1509037246=21046207, 184418917=21046207}]
[292784159(TR: 8.75917, TS: 8.10314) -> {880680199=771416629222, 1689826712=346693500709, 1119091505=345403773141, 1998680479=345323165168, 55964929=967295676, 1720288815=725471757, 1236336798=725471757, 1313328519=644863784, 1561859852=403039865, 869939083=241823919, 635680347=241823919, 426551051=161215946, 2138915098=80607973, 338809723=80607973, 1509037246=80607973, 184418917=80607973}]
[889711901(TR: 8.75918, TS: 8.10016) -> {880680199=208659509684, 1689826712=93776684448, 1119091505=93427824144, 1998680479=93406020375, 55964929=261645228, 1720288815=196233921, 1236336798=196233921, 1313328519=174430152, 1561859852=109018845, 869939083=65411307, 635680347=65411307, 426551051=43607538, 2138915098=21803769, 338809723=21803769, 1509037246=21803769, 184418917=21803769}]
[65051918(TR: 8.75923, TS: 8.11579) -> {880680199=680370935186, 1689826712=305775323761, 1119091505=304637802833, 1998680479=304566707775, 55964929=853140696, 1720288815=639855522, 1236336798=639855522, 1313328519=568760464, 1561859852=355475290, 869939083=213285174, 635680347=213285174, 426551051=142190116, 2138915098=71095058, 338809723=71095058, 1509037246=71095058, 184418917=71095058}]
[2116966652(TR: 8.75924, TS: 8.12371) -> {880680199=833530875638, 1689826712=374609123957, 1119091505=373215521301, 1998680479=373128421135, 55964929=1045201992, 1720288815=783901494, 1236336798=783901494, 1313328519=696801328, 1561859852=435500830, 869939083=261300498, 635680347=261300498, 426551051=174200332, 2138915098=87100166, 338809723=87100166, 1509037246=87100166, 184418917=87100166}]
[1930429526(TR: 8.75929, TS: 8.04568) -> {880680199=657838158452, 1689826712=295648546932, 1119091505=294548700196, 1998680479=294479959775, 55964929=824885052, 1720288815=618663789, 1236336798=618663789, 1313328519=549923368, 1561859852=343702105, 869939083=206221263, 635680347=206221263, 426551051=137480842, 2138915098=68740421, 338809723=68740421, 1509037246=68740421, 184418917=68740421}]
[2046128172(TR: 8.75930, TS: 8.11980) -> {880680199=831167655452, 1689826712=373547046374, 1119091505=372157403558, 1998680479=372070550882, 55964929=1042232112, 1720288815=781674084, 1236336798=781674084, 1313328519=694821408, 1561859852=434263380, 869939083=260558028, 635680347=260558028, 426551051=173705352, 2138915098=86852676, 338809723=86852676, 1509037246=86852676, 184418917=86852676}]
[2130352881(TR: 8.75932, TS: 8.12858) -> {880680199=577516931068, 1689826712=259550221738, 1119091505=258584662874, 1998680479=258524315445, 55964929=724169148, 1720288815=543126861, 1236336798=543126861, 1313328519=482779432, 1561859852=301737145, 869939083=181042287, 635680347=181042287, 426551051=120694858, 2138915098=60347429, 338809723=60347429, 1509037246=60347429, 184418917=60347429}]
[1923073130(TR: 8.75932, TS: 8.11935) -> {880680199=379005430814, 1689826712=170334305409, 1119091505=169700646977, 1998680479=169661043325, 55964929=475243824, 1720288815=356432868, 1236336798=356432868, 1313328519=316829216, 1561859852=198018260, 869939083=118810956, 635680347=118810956, 426551051=79207304, 2138915098=39603652, 338809723=39603652, 1509037246=39603652, 184418917=39603652}]
[31349979(TR: 8.75938, TS: 8.11031) -> {880680199=836737147472, 1689826712=376050101314, 1119091505=374651136770, 1998680479=374563701486, 55964929=1049223408, 1720288815=786917556, 1236336798=786917556, 1313328519=699482272, 1561859852=437176420, 869939083=262305852, 635680347=262305852, 426551051=174870568, 2138915098=87435284, 338809723=87435284, 1509037246=87435284, 184418917=87435284}]
[1400383708(TR: 8.75941, TS: 8.08539) -> {880680199=548545459656, 1689826712=246529751962, 1119091505=245612644314, 1998680479=245555325086, 55964929=687830736, 1720288815=515873052, 1236336798=515873052, 1313328519=458553824, 1561859852=286596140, 869939083=171957684, 635680347=171957684, 426551051=114638456, 2138915098=57319228, 338809723=57319228, 1509037246=57319228, 184418917=57319228}]
[2046762320(TR: 8.75941, TS: 8.08316) -> {880680199=1121465016940, 1689826712=504013816788, 1119091505=502138856068, 1998680479=502021671023, 55964929=1406220540, 1720288815=1054665405, 1236336798=1054665405, 1313328519=937480360, 1561859852=585925225, 869939083=351555135, 635680347=351555135, 426551051=234370090, 2138915098=117185045, 338809723=117185045, 1509037246=117185045, 184418917=117185045}]
[1968122513(TR: 8.75941, TS: 8.06281) -> {880680199=337918742666, 1689826712=151868970649, 1119091505=151304025625, 1998680479=151268716561, 55964929=423708768, 1720288815=317781576, 1236336798=317781576, 1313328519=282472512, 1561859852=176545320, 869939083=105927192, 635680347=105927192, 426551051=70618128, 2138915098=35309064, 338809723=35309064, 1509037246=35309064, 184418917=35309064}]
[100960359(TR: 8.75942, TS: 8.12911) -> {880680199=914705718664, 1689826712=411091131462, 1119091505=409561847878, 1998680479=409466267654, 55964929=1146962688, 1720288815=860222016, 1236336798=860222016, 1313328519=764641792, 1561859852=477901120, 869939083=286740672, 635680347=286740672, 426551051=191160448, 2138915098=95580224, 338809723=95580224, 1509037246=95580224, 184418917=95580224}]
[346582707(TR: 8.75947, TS: 8.13639) -> {880680199=243960157344, 1689826712=109641659594, 1119091505=109233780666, 1998680479=109208288233, 55964929=305909196, 1720288815=229431897, 1236336798=229431897, 1313328519=203939464, 1561859852=127462165, 869939083=76477299, 635680347=76477299, 426551051=50984866, 2138915098=25492433, 338809723=25492433, 1509037246=25492433, 184418917=25492433}]
[364700907(TR: 8.75947, TS: 8.15011) -> {880680199=526832010286, 1689826712=236771184747, 1119091505=235890374107, 1998680479=235835323442, 55964929=660607980, 1720288815=495455985, 1236336798=495455985, 1313328519=440405320, 1561859852=275253325, 869939083=165151995, 635680347=165151995, 426551051=110101330, 2138915098=55050665, 338809723=55050665, 1509037246=55050665, 184418917=55050665}]
[422272879(TR: 8.75948, TS: 8.11744) -> {880680199=480526922106, 1689826712=215960551609, 1119091505=215157161513, 1998680479=215106949632, 55964929=602542572, 1720288815=451906929, 1236336798=451906929, 1313328519=401695048, 1561859852=251059405, 869939083=150635643, 635680347=150635643, 426551051=100423762, 2138915098=50211881, 338809723=50211881, 1509037246=50211881, 184418917=50211881}]
[1003404189(TR: 8.75948, TS: 8.12154) -> {880680199=538925352062, 1689826712=242206248583, 1119091505=241305235303, 1998680479=241248921973, 55964929=675759960, 1720288815=506819970, 1236336798=506819970, 1313328519=450506640, 1561859852=281566650, 869939083=168939990, 635680347=168939990, 426551051=112626660, 2138915098=56313330, 338809723=56313330, 1509037246=56313330, 184418917=56313330}]
[1816434593(TR: 8.75950, TS: 8.08373) -> {880680199=835745955588, 1689826712=375604679676, 1119091505=374207404476, 1998680479=374120074776, 55964929=1047956400, 1720288815=785967300, 1236336798=785967300, 1313328519=698637600, 1561859852=436648500, 869939083=261989100, 635680347=261989100, 426551051=174659400, 2138915098=87329700, 338809723=87329700, 1509037246=87329700, 184418917=87329700}]
[506314110(TR: 8.75950, TS: 8.11884) -> {880680199=799616345226, 1689826712=359367135957, 1119091505=358030259173, 1998680479=357946704374, 55964929=1002657588, 1720288815=751993191, 1236336798=751993191, 1313328519=668438392, 1561859852=417773995, 869939083=250664397, 635680347=250664397, 426551051=167109598, 2138915098=83554799, 338809723=83554799, 1509037246=83554799, 184418917=83554799}]
[1564367347(TR: 8.75950, TS: 8.12236) -> {880680199=385520656328, 1689826712=173262414088, 1119091505=172617863624, 1998680479=172577579220, 55964929=483412848, 1720288815=362559636, 1236336798=362559636, 1313328519=322275232, 1561859852=201422020, 869939083=120853212, 635680347=120853212, 426551051=80568808, 2138915098=40284404, 338809723=40284404, 1509037246=40284404, 184418917=40284404}]
