[1249450626(TR: 9.16661, TS: 8.60333) -> {880680199=266735882, 1689826712=119877403, 1119091505=119431515, 1998680479=119403647, 55964929=334416, 1720288815=250812, 1236336798=250812, 1313328519=222944, 1561859852=139340, 869939083=83604, 635680347=83604, 426551051=55736, 2138915098=27868, 338809723=27868, 1509037246=27868, 184418917=27868}]
[1021043005(TR: 9.19898, TS: 8.62966) -> {880680199=4617288072, 1689826712=2075123472, 1119091505=2067404832, 1998680479=2066922417, 55964929=5788980, 1720288815=4341735, 1236336798=4341735, 1313328519=3859320, 1561859852=2412075, 869939083=1447245, 635680347=1447245, 426551051=964830, 2138915098=482415, 338809723=482415, 1509037246=482415, 184418917=482415}]
[1980153395(TR: 9.19900, TS: 8.72901) -> {880680199=2657024412, 1689826712=1194128892, 1119091505=1189684412, 1998680479=1189406632, 55964929=3333360, 1720288815=2500020, 1236336798=2500020, 1313328519=2222240, 1561859852=1388900, 869939083=833340, 635680347=833340, 426551051=555560, 2138915098=277780, 338809723=277780, 1509037246=277780, 184418917=277780}]
[2092948072(TR: 9.19901, TS: 8.63243) -> {880680199=3576496442, 1689826712=1607365191, 1119091505=1601386087, 1998680479=1601012393, 55964929=4484328, 1720288815=3363246, 1236336798=3363246, 1313328519=2989552, 1561859852=1868470, 869939083=1121082, 635680347=1121082, 426551051=747388, 2138915098=373694, 338809723=373694, 1509037246=373694, 184418917=373694}]
[1987020733(TR: 9.19909, TS: 8.60672) -> {880680199=3617065094, 1689826712=1625598649, 1119091505=1619552457, 1998680479=1619174570, 55964929=4534644, 1720288815=3400983, 1236336798=3400983, 1313328519=3023096, 1561859852=1889435, 869939083=1133661, 635680347=1133661, 426551051=755774, 2138915098=377887, 338809723=377887, 1509037246=377887, 184418917=377887}]
[366891588(TR: 9.19914, TS: 8.62077) -> {880680199=2657024412, 1689826712=1194128892, 1119091505=1189684412, 1998680479=1189406632, 55964929=3333360, 1720288815=2500020, 1236336798=2500020, 1313328519=2222240, 1561859852=1388900, 869939083=833340, 635680347=833340, 426551051=555560, 2138915098=277780, 338809723=277780, 1509037246=277780, 184418917=277780}]
[1458209258(TR: 9.19915, TS: 8.66678) -> {880680199=2180886426, 1689826712=980143651, 1119091505=976497619, 1998680479=976269742, 55964929=2734524, 1720288815=2050893, 1236336798=2050893, 1313328519=1823016, 1561859852=1139385, 869939083=683631, 635680347=683631, 426551051=455754, 2138915098=227877, 338809723=227877, 1509037246=227877, 184418917=227877}]
[1409576389(TR: 9.19915, TS: 8.67373) -> {880680199=2793723966, 1689826712=1255567587, 1119091505=1250896883, 1998680479=1250604964, 55964929=3503028, 1720288815=2627271, 1236336798=2627271, 1313328519=2335352, 1561859852=1459595, 869939083=875757, 635680347=875757, 426551051=583838, 2138915098=291919, 338809723=291919, 1509037246=291919, 184418917=291919}]
[1583110807(TR: 9.19916, TS: 8.67151) -> {880680199=3793470108, 1689826712=1704879050, 1119091505=1698537546, 1998680479=1698141202, 55964929=4756128, 1720288815=3567096, 1236336798=3567096, 1313328519=3170752, 1561859852=1981720, 869939083=1189032, 635680347=1189032, 426551051=792688, 2138915098=396344, 338809723=396344, 1509037246=396344, 184418917=396344}]
[972517226(TR: 9.19919, TS: 8.66232) -> {880680199=4528627558, 1689826712=2035273255, 1119091505=2027699895, 1998680479=2027226560, 55964929=5680020, 1720288815=4260015, 1236336798=4260015, 1313328519=3786680, 1561859852=2366675, 869939083=1420005, 635680347=1420005, 426551051=946670, 2138915098=473335, 338809723=473335, 1509037246=473335, 184418917=473335}]
[999312495(TR: 9.19921, TS: 8.67126) -> {880680199=4837273210, 1689826712=2173991617, 1119091505=2165906321, 1998680479=2165400990, 55964929=6063972, 1720288815=4547979, 1236336798=4547979, 1313328519=4042648, 1561859852=2526655, 869939083=1515993, 635680347=1515993, 426551051=1010662, 2138915098=505331, 338809723=505331, 1509037246=505331, 184418917=505331}]
[1284334749(TR: 9.19922, TS: 8.67115) -> {880680199=2387159310, 1689826712=1072848887, 1119091505=1068858839, 1998680479=1068609461, 55964929=2992536, 1720288815=2244402, 1236336798=2244402, 1313328519=1995024, 1561859852=1246890, 869939083=748134, 635680347=748134, 426551051=498756, 2138915098=249378, 338809723=249378, 1509037246=249378, 184418917=249378}]
[1891174265(TR: 9.19924, TS: 8.66660) -> {880680199=3774095642, 1689826712=1696172951, 1119091505=1689865303, 1998680479=1689471075, 55964929=4730736, 1720288815=3548052, 1236336798=3548052, 1313328519=3153824, 1561859852=1971140, 869939083=1182684, 635680347=1182684, 426551051=788456, 2138915098=394228, 338809723=394228, 1509037246=394228, 184418917=394228}]
[1916250683(TR: 9.19926, TS: 8.62570) -> {880680199=3557239724, 1689826712=1598707408, 1119091505=1592757872, 1998680479=1592386026, 55964929=4462152, 1720288815=3346614, 1236336798=3346614, 1313328519=2974768, 1561859852=1859230, 869939083=1115538, 635680347=1115538, 426551051=743692, 2138915098=371846, 338809723=371846, 1509037246=371846, 184418917=371846}]
[1266512678(TR: 9.19927, TS: 8.60511) -> {880680199=4815458534, 1689826712=2164184763, 1119091505=2156133915, 1998680479=2155630737, 55964929=6038136, 1720288815=4528602, 1236336798=4528602, 1313328519=4025424, 1561859852=2515890, 869939083=1509534, 635680347=1509534, 426551051=1006356, 2138915098=503178, 338809723=503178, 1509037246=503178, 184418917=503178}]
[1827888984(TR: 9.19929, TS: 8.63824) -> {880680199=4617288072, 1689826712=2075123472, 1119091505=2067404832, 1998680479=2066922417, 55964929=5788980, 1720288815=4341735, 1236336798=4341735, 1313328519=3859320, 1561859852=2412075, 869939083=1447245, 635680347=1447245, 426551051=964830, 2138915098=482415, 338809723=482415, 1509037246=482415, 184418917=482415}]
[1414078320(TR: 9.19937, TS: 8.67168) -> {880680199=5450579710, 1689826712=2449622855, 1119091505=2440509063, 1998680479=2439939451, 55964929=6835344, 1720288815=5126508, 1236336798=5126508, 1313328519=4556896, 1561859852=2848060, 869939083=1708836, 635680347=1708836, 426551051=1139224, 2138915098=569612, 338809723=569612, 1509037246=569612, 184418917=569612}]
[459276720(TR: 9.19940, TS: 8.66360) -> {880680199=1210212556, 1689826712=543898796, 1119091505=541875468, 1998680479=541749010, 55964929=1517496, 1720288815=1138122, 1236336798=1138122, 1313328519=1011664, 1561859852=632290, 869939083=379374, 635680347=379374, 426551051=252916, 2138915098=126458, 338809723=126458, 1509037246=126458, 184418917=126458}]
[992257465(TR: 9.19941, TS: 8.63533) -> {880680199=3911393374, 1689826712=1757875639, 1119091505=1751336135, 1998680479=1750927416, 55964929=4904628, 1720288815=3678471, 1236336798=3678471, 1313328519=3269752, 1561859852=2043595, 869939083=1226157, 635680347=1226157, 426551051=817438, 2138915098=408719, 338809723=408719, 1509037246=408719, 184418917=408719}]
[1306207258(TR: 9.19941, TS: 8.63492) -> {880680199=4470529662, 1689826712=2009167907, 1119091505=2001695891, 1998680479=2001228890, 55964929=5604012, 1720288815=4203009, 1236336798=4203009, 1313328519=3736008, 1561859852=2335005, 869939083=1401003, 635680347=1401003, 426551051=934002, 2138915098=467001, 338809723=467001, 1509037246=467001, 184418917=467001}]
[1366622286(TR: 9.19949, TS: 8.70659) -> {880680199=2084033688, 1689826712=936614794, 1119091505=933130330, 1998680479=932912551, 55964929=2613348, 1720288815=1960011, 1236336798=1960011, 1313328519=1742232, 1561859852=1088895, 869939083=653337, 635680347=653337, 426551051=435558, 2138915098=217779, 338809723=217779, 1509037246=217779, 184418917=217779}]
[1241769553(TR: 9.19951, TS: 8.64420) -> {880680199=1166951194, 1689826712=524455919, 1119091505=522504975, 1998680479=522383041, 55964929=1463208, 1720288815=1097406, 1236336798=1097406, 1313328519=975472, 1561859852=609670, 869939083=365802, 635680347=365802, 426551051=243868, 2138915098=121934, 338809723=121934, 1509037246=121934, 184418917=121934}]
[1419021253(TR: 9.19957, TS: 8.63465) -> {880680199=3539131020, 1689826712=1590570372, 1119091505=1584652116, 1998680479=1584282225, 55964929=4438692, 1720288815=3329019, 1236336798=3329019, 1313328519=2959128, 1561859852=1849455, 869939083=1109673, 635680347=1109673, 426551051=739782, 2138915098=369891, 338809723=369891, 1509037246=369891, 184418917=369891}]
[1090231993(TR: 9.19957, TS: 8.68293) -> {880680199=1653672214, 1689826712=743201467, 1119091505=740437979, 1998680479=740265261, 55964929=2072616, 1720288815=1554462, 1236336798=1554462, 1313328519=1381744, 1561859852=863590, 869939083=518154, 635680347=518154, 426551051=345436, 2138915098=172718, 338809723=172718, 1509037246=172718, 184418917=172718}]
[964006296(TR: 9.19958, TS: 8.68093) -> {880680199=1653672214, 1689826712=743201467, 1119091505=740437979, 1998680479=740265261, 55964929=2072616, 1720288815=1554462, 1236336798=1554462, 1313328519=1381744, 1561859852=863590, 869939083=518154, 635680347=518154, 426551051=345436, 2138915098=172718, 338809723=172718, 1509037246=172718, 184418917=172718}]
[1813109129(TR: 9.19958, TS: 8.66155) -> {880680199=3436667668, 1689826712=1544523894, 1119091505=1538779558, 1998680479=1538420537, 55964929=4308252, 1720288815=3231189, 1236336798=3231189, 1313328519=2872168, 1561859852=1795105, 869939083=1077063, 635680347=1077063, 426551051=718042, 2138915098=359021, 338809723=359021, 1509037246=359021, 184418917=359021}]
[481013101(TR: 9.19958, TS: 8.63273) -> {880680199=6253525116, 1689826712=2810490334, 1119091505=2800037470, 1998680479=2799384166, 55964929=7839648, 1720288815=5879736, 1236336798=5879736, 1313328519=5226432, 1561859852=3266520, 869939083=1959912, 635680347=1959912, 426551051=1306608, 2138915098=653304, 338809723=653304, 1509037246=653304, 184418917=653304}]
[3794455(TR: 9.19958, TS: 8.58303) -> {880680199=2526988084, 1689826712=1135690184, 1119091505=1131465368, 1998680479=1131201317, 55964929=3168612, 1720288815=2376459, 1236336798=2376459, 1313328519=2112408, 1561859852=1320255, 869939083=792153, 635680347=792153, 426551051=528102, 2138915098=264051, 338809723=264051, 1509037246=264051, 184418917=264051}]
[366300889(TR: 9.19967, TS: 8.61711) -> {880680199=2694625512, 1689826712=1211030558, 1119091505=1206525150, 1998680479=1206243562, 55964929=3379056, 1720288815=2534292, 1236336798=2534292, 1313328519=2252704, 1561859852=1407940, 869939083=844764, 635680347=844764, 426551051=563176, 2138915098=281588, 338809723=281588, 1509037246=281588, 184418917=281588}]
[2003435643(TR: 9.19967, TS: 8.64307) -> {880680199=2940005540, 1689826712=1321309792, 1119091505=1316394112, 1998680479=1316086882, 55964929=3686760, 1720288815=2765070, 1236336798=2765070, 1313328519=2457840, 1561859852=1536150, 869939083=921690, 635680347=921690, 426551051=614460, 2138915098=307230, 338809723=307230, 1509037246=307230, 184418917=307230}]
[912984894(TR: 9.19968, TS: 8.65017) -> {880680199=4089740866, 1689826712=1838030941, 1119091505=1831194525, 1998680479=1830767249, 55964929=5127312, 1720288815=3845484, 1236336798=3845484, 1313328519=3418208, 1561859852=2136380, 869939083=1281828, 635680347=1281828, 426551051=854552, 2138915098=427276, 338809723=427276, 1509037246=427276, 184418917=427276}]
[2041399994(TR: 9.19983, TS: 8.64277) -> {880680199=1800430624, 1689826712=809157032, 1119091505=806146920, 1998680479=805958788, 55964929=2257584, 1720288815=1693188, 1236336798=1693188, 1313328519=1505056, 1561859852=940660, 869939083=564396, 635680347=564396, 426551051=376264, 2138915098=188132, 338809723=188132, 1509037246=188132, 184418917=188132}]
[1186029776(TR: 9.19990, TS: 8.64645) -> {880680199=4599694782, 1689826712=2067222509, 1119091505=2059538301, 1998680479=2059058038, 55964929=5763156, 1720288815=4322367, 1236336798=4322367, 1313328519=3842104, 1561859852=2401315, 869939083=1440789, 635680347=1440789, 426551051=960526, 2138915098=480263, 338809723=480263, 1509037246=480263, 184418917=480263}]
[1644153253(TR: 9.19990, TS: 8.65548) -> {880680199=3288232784, 1689826712=1477815592, 1119091505=1472320952, 1998680479=1471977537, 55964929=4120980, 1720288815=3090735, 1236336798=3090735, 1313328519=2747320, 1561859852=1717075, 869939083=1030245, 635680347=1030245, 426551051=686830, 2138915098=343415, 338809723=343415, 1509037246=343415, 184418917=343415}]
[253959263(TR: 9.19996, TS: 8.64291) -> {880680199=1533694742, 1689826712=689279629, 1119091505=686715405, 1998680479=686555141, 55964929=1923168, 1720288815=1442376, 1236336798=1442376, 1313328519=1282112, 1561859852=801320, 869939083=480792, 635680347=480792, 426551051=320528, 2138915098=160264, 338809723=160264, 1509037246=160264, 184418917=160264}]
[482901915(TR: 9.20001, TS: 8.62231) -> {880680199=4944176056, 1689826712=2222031472, 1119091505=2213764336, 1998680479=2213247640, 55964929=6200352, 1720288815=4650264, 1236336798=4650264, 1313328519=4133568, 1561859852=2583480, 869939083=1550088, 635680347=1550088, 426551051=1033392, 2138915098=516696, 338809723=516696, 1509037246=516696, 184418917=516696}]
[1362242354(TR: 9.20001, TS: 8.66664) -> {880680199=4478026966, 1689826712=2012533389, 1119091505=2005045549, 1998680479=2004577559, 55964929=5615880, 1720288815=4211910, 1236336798=4211910, 1313328519=3743920, 1561859852=2339950, 869939083=1403970, 635680347=1403970, 426551051=935980, 2138915098=467990, 338809723=467990, 1509037246=467990, 184418917=467990}]
[1319072336(TR: 9.20003, TS: 8.64230) -> {880680199=2137613356, 1689826712=960692914, 1119091505=957118002, 1998680479=956894570, 55964929=2681184, 1720288815=2010888, 1236336798=2010888, 1313328519=1787456, 1561859852=1117160, 869939083=670296, 635680347=670296, 426551051=446864, 2138915098=223432, 338809723=223432, 1509037246=223432, 184418917=223432}]
[1497980472(TR: 9.20012, TS: 8.65178) -> {880680199=555377272, 1689826712=249599514, 1119091505=248670970, 1998680479=248612936, 55964929=696408, 1720288815=522306, 1236336798=522306, 1313328519=464272, 1561859852=290170, 869939083=174102, 635680347=174102, 426551051=116068, 2138915098=58034, 338809723=58034, 1509037246=58034, 184418917=58034}]
[102942253(TR: 9.20017, TS: 8.58776) -> {880680199=900215312, 1689826712=404578516, 1119091505=403073460, 1998680479=402979394, 55964929=1128792, 1720288815=846594, 1236336798=846594, 1313328519=752528, 1561859852=470330, 869939083=282198, 635680347=282198, 426551051=188132, 2138915098=94066, 338809723=94066, 1509037246=94066, 184418917=94066}]
[1183389280(TR: 9.20017, TS: 8.66600) -> {880680199=2020415762, 1689826712=908025177, 1119091505=904648409, 1998680479=904437361, 55964929=2532576, 1720288815=1899432, 1236336798=1899432, 1313328519=1688384, 1561859852=1055240, 869939083=633144, 635680347=633144, 426551051=422096, 2138915098=211048, 338809723=211048, 1509037246=211048, 184418917=211048}]
[1932652819(TR: 9.20031, TS: 8.66905) -> {880680199=2240400900, 1689826712=1006893322, 1119091505=1003149898, 1998680479=1002915934, 55964929=2807568, 1720288815=2105676, 1236336798=2105676, 1313328519=1871712, 1561859852=1169820, 869939083=701892, 635680347=701892, 426551051=467928, 2138915098=233964, 338809723=233964, 1509037246=233964, 184418917=233964}]
[1620761043(TR: 9.20037, TS: 8.64310) -> {880680199=2067166506, 1689826712=929034435, 1119091505=925578435, 1998680479=925362435, 55964929=2592000, 1720288815=1944000, 1236336798=1944000, 1313328519=1728000, 1561859852=1080000, 869939083=648000, 635680347=648000, 426551051=432000, 2138915098=216000, 338809723=216000, 1509037246=216000, 184418917=216000}]
[1889101891(TR: 9.20042, TS: 8.65876) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[2116897318(TR: 9.20042, TS: 8.62557) -> {880680199=4811750142, 1689826712=2162513809, 1119091505=2154465761, 1998680479=2153962758, 55964929=6036036, 1720288815=4527027, 1236336798=4527027, 1313328519=4024024, 1561859852=2515015, 869939083=1509009, 635680347=1509009, 426551051=1006006, 2138915098=503003, 338809723=503003, 1509037246=503003, 184418917=503003}]
[40404377(TR: 9.20042, TS: 8.62295) -> {880680199=6943201852, 1689826712=3120440602, 1119091505=3108828490, 1998680479=3108102733, 55964929=8709084, 1720288815=6531813, 1236336798=6531813, 1313328519=5806056, 1561859852=3628785, 869939083=2177271, 635680347=2177271, 426551051=1451514, 2138915098=725757, 338809723=725757, 1509037246=725757, 184418917=725757}]
[881496134(TR: 9.20055, TS: 8.61656) -> {880680199=2606423820, 1689826712=1171389026, 1119091505=1167030066, 1998680479=1166757631, 55964929=3269220, 1720288815=2451915, 1236336798=2451915, 1313328519=2179480, 1561859852=1362175, 869939083=817305, 635680347=817305, 426551051=544870, 2138915098=272435, 338809723=272435, 1509037246=272435, 184418917=272435}]
[267005412(TR: 9.20055, TS: 8.64834) -> {880680199=2237621022, 1689826712=1005639221, 1119091505=1001896917, 1998680479=1001663023, 55964929=2806728, 1720288815=2105046, 1236336798=2105046, 1313328519=1871152, 1561859852=1169470, 869939083=701682, 635680347=701682, 426551051=467788, 2138915098=233894, 338809723=233894, 1509037246=233894, 184418917=233894}]
[453126725(TR: 9.20058, TS: 8.63048) -> {880680199=1817297806, 1689826712=816737391, 1119091505=813698815, 1998680479=813508904, 55964929=2278932, 1720288815=1709199, 1236336798=1709199, 1313328519=1519288, 1561859852=949555, 869939083=569733, 635680347=569733, 426551051=379822, 2138915098=189911, 338809723=189911, 1509037246=189911, 184418917=189911}]
[1560293617(TR: 9.20064, TS: 8.69473) -> {880680199=1455592584, 1689826712=654178030, 1119091505=651744430, 1998680479=651592330, 55964929=1825200, 1720288815=1368900, 1236336798=1368900, 1313328519=1216800, 1561859852=760500, 869939083=456300, 635680347=456300, 426551051=304200, 2138915098=152100, 338809723=152100, 1509037246=152100, 184418917=152100}]
[1038648247(TR: 9.20066, TS: 8.64724) -> {880680199=3844547536, 1689826712=1727832276, 1119091505=1721403604, 1998680479=1721001812, 55964929=4821504, 1720288815=3616128, 1236336798=3616128, 1313328519=3214336, 1561859852=2008960, 869939083=1205376, 635680347=1205376, 426551051=803584, 2138915098=401792, 338809723=401792, 1509037246=401792, 184418917=401792}]
[1664290019(TR: 9.20073, TS: 8.66938) -> {880680199=2526988084, 1689826712=1135690184, 1119091505=1131465368, 1998680479=1131201317, 55964929=3168612, 1720288815=2376459, 1236336798=2376459, 1313328519=2112408, 1561859852=1320255, 869939083=792153, 635680347=792153, 426551051=528102, 2138915098=264051, 338809723=264051, 1509037246=264051, 184418917=264051}]
[1776898754(TR: 9.20077, TS: 8.66398) -> {880680199=6042466972, 1689826712=2715631542, 1119091505=2705528598, 1998680479=2704897164, 55964929=7577208, 1720288815=5682906, 1236336798=5682906, 1313328519=5051472, 1561859852=3157170, 869939083=1894302, 635680347=1894302, 426551051=1262868, 2138915098=631434, 338809723=631434, 1509037246=631434, 184418917=631434}]
[900886710(TR: 9.20077, TS: 8.58430) -> {880680199=1117669408, 1689826712=502308052, 1119091505=500439252, 1998680479=500322452, 55964929=1401600, 1720288815=1051200, 1236336798=1051200, 1313328519=934400, 1561859852=584000, 869939083=350400, 635680347=350400, 426551051=233600, 2138915098=116800, 338809723=116800, 1509037246=116800, 184418917=116800}]
[1279178892(TR: 9.20091, TS: 8.65453) -> {880680199=1673046680, 1689826712=751907566, 1119091505=749110222, 1998680479=748935388, 55964929=2098008, 1720288815=1573506, 1236336798=1573506, 1313328519=1398672, 1561859852=874170, 869939083=524502, 635680347=524502, 426551051=349668, 2138915098=174834, 338809723=174834, 1509037246=174834, 184418917=174834}]
[932311548(TR: 9.20095, TS: 8.65000) -> {880680199=4962216944, 1689826712=2230140328, 1119091505=2221842856, 1998680479=2221324264, 55964929=6223104, 1720288815=4667328, 1236336798=4667328, 1313328519=4148736, 1561859852=2592960, 869939083=1555776, 635680347=1555776, 426551051=1037184, 2138915098=518592, 338809723=518592, 1509037246=518592, 184418917=518592}]
[340646542(TR: 9.20098, TS: 8.63133) -> {880680199=1117669408, 1689826712=502308052, 1119091505=500439252, 1998680479=500322452, 55964929=1401600, 1720288815=1051200, 1236336798=1051200, 1313328519=934400, 1561859852=584000, 869939083=350400, 635680347=350400, 426551051=233600, 2138915098=116800, 338809723=116800, 1509037246=116800, 184418917=116800}]
[853290865(TR: 9.20102, TS: 8.62352) -> {880680199=2547618266, 1689826712=1144959501, 1119091505=1140698925, 1998680479=1140432639, 55964929=3195432, 1720288815=2396574, 1236336798=2396574, 1313328519=2130288, 1561859852=1331430, 869939083=798858, 635680347=798858, 426551051=532572, 2138915098=266286, 338809723=266286, 1509037246=266286, 184418917=266286}]
[194976638(TR: 9.20103, TS: 8.66503) -> {880680199=2646965556, 1689826712=1189612022, 1119091505=1185187942, 1998680479=1184911437, 55964929=3318060, 1720288815=2488545, 1236336798=2488545, 1313328519=2212040, 1561859852=1382525, 869939083=829515, 635680347=829515, 426551051=553010, 2138915098=276505, 338809723=276505, 1509037246=276505, 184418917=276505}]
[867767776(TR: 9.20106, TS: 8.65973) -> {880680199=2920631074, 1689826712=1312603693, 1119091505=1307721869, 1998680479=1307416755, 55964929=3661368, 1720288815=2746026, 1236336798=2746026, 1313328519=2440912, 1561859852=1525570, 869939083=915342, 635680347=915342, 426551051=610228, 2138915098=305114, 338809723=305114, 1509037246=305114, 184418917=305114}]
[1230643379(TR: 9.20106, TS: 8.66957) -> {880680199=2287151644, 1689826712=1027902580, 1119091505=1024079924, 1998680479=1023841008, 55964929=2866992, 1720288815=2150244, 1236336798=2150244, 1313328519=1911328, 1561859852=1194580, 869939083=716748, 635680347=716748, 426551051=477832, 2138915098=238916, 338809723=238916, 1509037246=238916, 184418917=238916}]
[447621454(TR: 9.20110, TS: 8.75927) -> {880680199=1386936332, 1689826712=623324064, 1119091505=621006464, 1998680479=620861614, 55964929=1738200, 1720288815=1303650, 1236336798=1303650, 1313328519=1158800, 1561859852=724250, 869939083=434550, 635680347=434550, 426551051=289700, 2138915098=144850, 338809723=144850, 1509037246=144850, 184418917=144850}]
[1763280270(TR: 9.20119, TS: 8.66501) -> {880680199=4335667150, 1689826712=1948553483, 1119091505=1941303323, 1998680479=1940850188, 55964929=5437620, 1720288815=4078215, 1236336798=4078215, 1313328519=3625080, 1561859852=2265675, 869939083=1359405, 635680347=1359405, 426551051=906270, 2138915098=453135, 338809723=453135, 1509037246=453135, 184418917=453135}]
[318020440(TR: 9.20123, TS: 8.72973) -> {880680199=922120820, 1689826712=414423224, 1119091505=412881400, 1998680479=412785036, 55964929=1156368, 1720288815=867276, 1236336798=867276, 1313328519=770912, 1561859852=481820, 869939083=289092, 635680347=289092, 426551051=192728, 2138915098=96364, 338809723=96364, 1509037246=96364, 184418917=96364}]
[171146765(TR: 9.20123, TS: 8.66371) -> {880680199=1961688070, 1689826712=881629677, 1119091505=878349677, 1998680479=878144677, 55964929=2460000, 1720288815=1845000, 1236336798=1845000, 1313328519=1640000, 1561859852=1025000, 869939083=615000, 635680347=615000, 426551051=410000, 2138915098=205000, 338809723=205000, 1509037246=205000, 184418917=205000}]
[1639764572(TR: 9.20125, TS: 8.54496) -> {880680199=1753679880, 1689826712=788147774, 1119091505=785216894, 1998680479=785033714, 55964929=2198160, 1720288815=1648620, 1236336798=1648620, 1313328519=1465440, 1561859852=915900, 869939083=549540, 635680347=549540, 426551051=366360, 2138915098=183180, 338809723=183180, 1509037246=183180, 184418917=183180}]
[1152126480(TR: 9.20126, TS: 8.61763) -> {880680199=3534155502, 1689826712=1588334373, 1119091505=1582424917, 1998680479=1582055576, 55964929=4432092, 1720288815=3324069, 1236336798=3324069, 1313328519=2954728, 1561859852=1846705, 869939083=1108023, 635680347=1108023, 426551051=738682, 2138915098=369341, 338809723=369341, 1509037246=369341, 184418917=369341}]
[1916035974(TR: 9.20127, TS: 8.64551) -> {880680199=6909228770, 1689826712=3105183157, 1119091505=3093637877, 1998680479=3092916297, 55964929=8658960, 1720288815=6494220, 1236336798=6494220, 1313328519=5772640, 1561859852=3607900, 869939083=2164740, 635680347=2164740, 426551051=1443160, 2138915098=721580, 338809723=721580, 1509037246=721580, 184418917=721580}]
[1676064987(TR: 9.20128, TS: 8.61869) -> {880680199=2940005540, 1689826712=1321309792, 1119091505=1316394112, 1998680479=1316086882, 55964929=3686760, 1720288815=2765070, 1236336798=2765070, 1313328519=2457840, 1561859852=1536150, 869939083=921690, 635680347=921690, 426551051=614460, 2138915098=307230, 338809723=307230, 1509037246=307230, 184418917=307230}]
[1691330761(TR: 9.20134, TS: 8.65415) -> {880680199=1117669408, 1689826712=502308052, 1119091505=500439252, 1998680479=500322452, 55964929=1401600, 1720288815=1051200, 1236336798=1051200, 1313328519=934400, 1561859852=584000, 869939083=350400, 635680347=350400, 426551051=233600, 2138915098=116800, 338809723=116800, 1509037246=116800, 184418917=116800}]
[1085798094(TR: 9.20138, TS: 8.69008) -> {880680199=1917877054, 1689826712=861940261, 1119091505=858733797, 1998680479=858533393, 55964929=2404848, 1720288815=1803636, 1236336798=1803636, 1313328519=1603232, 1561859852=1002020, 869939083=601212, 635680347=601212, 426551051=400808, 2138915098=200404, 338809723=200404, 1509037246=200404, 184418917=200404}]
[290362637(TR: 9.20145, TS: 8.64900) -> {880680199=4204457066, 1689826712=1889584747, 1119091505=1882554443, 1998680479=1882115049, 55964929=5272728, 1720288815=3954546, 1236336798=3954546, 1313328519=3515152, 1561859852=2196970, 869939083=1318182, 635680347=1318182, 426551051=878788, 2138915098=439394, 338809723=439394, 1509037246=439394, 184418917=439394}]
[1194907551(TR: 9.20160, TS: 8.66423) -> {880680199=4839251708, 1689826712=2174875542, 1119091505=2166782390, 1998680479=2166276568, 55964929=6069864, 1720288815=4552398, 1236336798=4552398, 1313328519=4046576, 1561859852=2529110, 869939083=1517466, 635680347=1517466, 426551051=1011644, 2138915098=505822, 338809723=505822, 1509037246=505822, 184418917=505822}]
[1588115025(TR: 9.20160, TS: 8.62983) -> {880680199=3272558928, 1689826712=1470771150, 1119091505=1465302830, 1998680479=1464961060, 55964929=4101240, 1720288815=3075930, 1236336798=3075930, 1313328519=2734160, 1561859852=1708850, 869939083=1025310, 635680347=1025310, 426551051=683540, 2138915098=341770, 338809723=341770, 1509037246=341770, 184418917=341770}]
[567687884(TR: 9.20162, TS: 8.65049) -> {880680199=1384405290, 1689826712=622185455, 1119091505=619870767, 1998680479=619726099, 55964929=1736016, 1720288815=1302012, 1236336798=1302012, 1313328519=1157344, 1561859852=723340, 869939083=434004, 635680347=434004, 426551051=289336, 2138915098=144668, 338809723=144668, 1509037246=144668, 184418917=144668}]
[1146430726(TR: 9.20163, TS: 8.66529) -> {880680199=7265113616, 1689826712=3265120186, 1119091505=3252973498, 1998680479=3252214330, 55964929=9110016, 1720288815=6832512, 1236336798=6832512, 1313328519=6073344, 1561859852=3795840, 869939083=2277504, 635680347=2277504, 426551051=1518336, 2138915098=759168, 338809723=759168, 1509037246=759168, 184418917=759168}]
[1162905148(TR: 9.20165, TS: 8.65257) -> {880680199=2039790228, 1689826712=916731276, 1119091505=913320652, 1998680479=913107488, 55964929=2557968, 1720288815=1918476, 1236336798=1918476, 1313328519=1705312, 1561859852=1065820, 869939083=639492, 635680347=639492, 426551051=426328, 2138915098=213164, 338809723=213164, 1509037246=213164, 184418917=213164}]
[1582414585(TR: 9.20168, TS: 8.63473) -> {880680199=4677440174, 1689826712=2102154069, 1119091505=2094332821, 1998680479=2093843993, 55964929=5865936, 1720288815=4399452, 1236336798=4399452, 1313328519=3910624, 1561859852=2444140, 869939083=1466484, 635680347=1466484, 426551051=977656, 2138915098=488828, 338809723=488828, 1509037246=488828, 184418917=488828}]
[1321335717(TR: 9.20169, TS: 8.56207) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
