[474873051(TR: 9.41211, TS: 8.88621) -> {880680199=62528314, 1689826712=28101491, 1119091505=27996787, 1998680479=27990243, 55964929=78528, 1720288815=58896, 1236336798=58896, 1313328519=52352, 1561859852=32720, 869939083=19632, 635680347=19632, 426551051=13088, 2138915098=6544, 338809723=6544, 1509037246=6544, 184418917=6544}]
[1112653711(TR: 9.48207, TS: 8.91914) -> {880680199=74382280, 1689826712=33429980, 1119091505=33306236, 1998680479=33298502, 55964929=92808, 1720288815=69606, 1236336798=69606, 1313328519=61872, 1561859852=38670, 869939083=23202, 635680347=23202, 426551051=15468, 2138915098=7734, 338809723=7734, 1509037246=7734, 184418917=7734}]
[578256927(TR: 9.48208, TS: 8.87430) -> {880680199=72775794, 1689826712=32707501, 1119091505=32586109, 1998680479=32578522, 55964929=91044, 1720288815=68283, 1236336798=68283, 1313328519=60696, 1561859852=37935, 869939083=22761, 635680347=22761, 426551051=15174, 2138915098=7587, 338809723=7587, 1509037246=7587, 184418917=7587}]
[1130626097(TR: 9.48209, TS: 8.92008) -> {880680199=77248606, 1689826712=34718381, 1119091505=34590125, 1998680479=34582109, 55964929=96192, 1720288815=72144, 1236336798=72144, 1313328519=64128, 1561859852=40080, 869939083=24048, 635680347=24048, 426551051=16032, 2138915098=8016, 338809723=8016, 1509037246=8016, 184418917=8016}]
[1195989020(TR: 9.48210, TS: 8.89420) -> {880680199=58531308, 1689826712=26306306, 1119091505=26209218, 1998680479=26203150, 55964929=72816, 1720288815=54612, 1236336798=54612, 1313328519=48544, 1561859852=30340, 869939083=18204, 635680347=18204, 426551051=12136, 2138915098=6068, 338809723=6068, 1509037246=6068, 184418917=6068}]
[145439421(TR: 9.48213, TS: 8.92483) -> {880680199=154090002, 1689826712=69252917, 1119091505=68996037, 1998680479=68979982, 55964929=192660, 1720288815=144495, 1236336798=144495, 1313328519=128440, 1561859852=80275, 869939083=48165, 635680347=48165, 426551051=32110, 2138915098=16055, 338809723=16055, 1509037246=16055, 184418917=16055}]
[381826255(TR: 9.48214, TS: 8.89663) -> {880680199=50038944, 1689826712=22490092, 1119091505=22407580, 1998680479=22402423, 55964929=61884, 1720288815=46413, 1236336798=46413, 1313328519=41256, 1561859852=25785, 869939083=15471, 635680347=15471, 426551051=10314, 2138915098=5157, 338809723=5157, 1509037246=5157, 184418917=5157}]
[1251786834(TR: 9.48216, TS: 8.99898) -> {880680199=31952878, 1689826712=14360913, 1119091505=14307825, 1998680479=14304507, 55964929=39816, 1720288815=29862, 1236336798=29862, 1313328519=26544, 1561859852=16590, 869939083=9954, 635680347=9954, 426551051=6636, 2138915098=3318, 338809723=3318, 1509037246=3318, 184418917=3318}]
[1192814757(TR: 9.48221, TS: 8.88636) -> {880680199=111258132, 1689826712=50002886, 1119091505=49817542, 1998680479=49805958, 55964929=139008, 1720288815=104256, 1236336798=104256, 1313328519=92672, 1561859852=57920, 869939083=34752, 635680347=34752, 426551051=23168, 2138915098=11584, 338809723=11584, 1509037246=11584, 184418917=11584}]
[372726825(TR: 9.48268, TS: 8.91620) -> {880680199=87741080, 1689826712=39433114, 1119091505=39286650, 1998680479=39277496, 55964929=109848, 1720288815=82386, 1236336798=82386, 1313328519=73232, 1561859852=45770, 869939083=27462, 635680347=27462, 426551051=18308, 2138915098=9154, 338809723=9154, 1509037246=9154, 184418917=9154}]
[290743916(TR: 9.48289, TS: 8.92122) -> {880680199=69278236, 1689826712=31136204, 1119091505=31021068, 1998680479=31013872, 55964929=86352, 1720288815=64764, 1236336798=64764, 1313328519=57568, 1561859852=35980, 869939083=21588, 635680347=21588, 426551051=14392, 2138915098=7196, 338809723=7196, 1509037246=7196, 184418917=7196}]
[1038531140(TR: 9.48291, TS: 9.02040) -> {880680199=5553550, 1689826712=2496161, 1119091505=2487105, 1998680479=2486539, 55964929=6792, 1720288815=5094, 1236336798=5094, 1313328519=4528, 1561859852=2830, 869939083=1698, 635680347=1698, 426551051=1132, 2138915098=566, 338809723=566, 1509037246=566, 184418917=566}]
[1035677853(TR: 9.48294, TS: 8.91489) -> {880680199=90776352, 1689826712=40798596, 1119091505=40648004, 1998680479=40638592, 55964929=112944, 1720288815=84708, 1236336798=84708, 1313328519=75296, 1561859852=47060, 869939083=28236, 635680347=28236, 426551051=18824, 2138915098=9412, 338809723=9412, 1509037246=9412, 184418917=9412}]
[289531159(TR: 9.48295, TS: 8.89955) -> {880680199=42429402, 1689826712=19069067, 1119091505=18998411, 1998680479=18993995, 55964929=52992, 1720288815=39744, 1236336798=39744, 1313328519=35328, 1561859852=22080, 869939083=13248, 635680347=13248, 426551051=8832, 2138915098=4416, 338809723=4416, 1509037246=4416, 184418917=4416}]
[588551765(TR: 9.48299, TS: 8.94246) -> {880680199=69540040, 1689826712=31254064, 1119091505=31138672, 1998680479=31131460, 55964929=86544, 1720288815=64908, 1236336798=64908, 1313328519=57696, 1561859852=36060, 869939083=21636, 635680347=21636, 426551051=14424, 2138915098=7212, 338809723=7212, 1509037246=7212, 184418917=7212}]
[732441833(TR: 9.48305, TS: 9.01827) -> {880680199=60282022, 1689826712=27092245, 1119091505=26991605, 1998680479=26985315, 55964929=75480, 1720288815=56610, 1236336798=56610, 1313328519=50320, 1561859852=31450, 869939083=18870, 635680347=18870, 426551051=12580, 2138915098=6290, 338809723=6290, 1509037246=6290, 184418917=6290}]
[1341378265(TR: 9.48316, TS: 8.92324) -> {880680199=136914790, 1689826712=61533319, 1119091505=61304647, 1998680479=61290355, 55964929=171504, 1720288815=128628, 1236336798=128628, 1313328519=114336, 1561859852=71460, 869939083=42876, 635680347=42876, 426551051=28584, 2138915098=14292, 338809723=14292, 1509037246=14292, 184418917=14292}]
[1359278957(TR: 9.48316, TS: 8.90179) -> {880680199=65929048, 1689826712=29631300, 1119091505=29522004, 1998680479=29515173, 55964929=81972, 1720288815=61479, 1236336798=61479, 1313328519=54648, 1561859852=34155, 869939083=20493, 635680347=20493, 426551051=13662, 2138915098=6831, 338809723=6831, 1509037246=6831, 184418917=6831}]
[1453682982(TR: 9.48320, TS: 9.01889) -> {880680199=13636202, 1689826712=6129103, 1119091505=6106815, 1998680479=6105422, 55964929=16716, 1720288815=12537, 1236336798=12537, 1313328519=11144, 1561859852=6965, 869939083=4179, 635680347=4179, 426551051=2786, 2138915098=1393, 338809723=1393, 1509037246=1393, 184418917=1393}]
[1006682239(TR: 9.48323, TS: 8.98483) -> {880680199=114125384, 1689826712=51290834, 1119091505=51100290, 1998680479=51088381, 55964929=142908, 1720288815=107181, 1236336798=107181, 1313328519=95272, 1561859852=59545, 869939083=35727, 635680347=35727, 426551051=23818, 2138915098=11909, 338809723=11909, 1509037246=11909, 184418917=11909}]
[1834243104(TR: 9.48325, TS: 9.00324) -> {880680199=56315896, 1689826712=25310222, 1119091505=25216414, 1998680479=25210551, 55964929=70356, 1720288815=52767, 1236336798=52767, 1313328519=46904, 1561859852=29315, 869939083=17589, 635680347=17589, 426551051=11726, 2138915098=5863, 338809723=5863, 1509037246=5863, 184418917=5863}]
[457006460(TR: 9.48325, TS: 9.01816) -> {880680199=35377948, 1689826712=15900558, 1119091505=15842222, 1998680479=15838576, 55964929=43752, 1720288815=32814, 1236336798=32814, 1313328519=29168, 1561859852=18230, 869939083=10938, 635680347=10938, 426551051=7292, 2138915098=3646, 338809723=3646, 1509037246=3646, 184418917=3646}]
[1726751612(TR: 9.48331, TS: 8.95335) -> {880680199=85970830, 1689826712=38638501, 1119091505=38495637, 1998680479=38486708, 55964929=107148, 1720288815=80361, 1236336798=80361, 1313328519=71432, 1561859852=44645, 869939083=26787, 635680347=26787, 426551051=17858, 2138915098=8929, 338809723=8929, 1509037246=8929, 184418917=8929}]
[1549079782(TR: 9.48338, TS: 9.00042) -> {880680199=84716632, 1689826712=38073734, 1119091505=37932150, 1998680479=37923301, 55964929=106188, 1720288815=79641, 1236336798=79641, 1313328519=70792, 1561859852=44245, 869939083=26547, 635680347=26547, 426551051=17698, 2138915098=8849, 338809723=8849, 1509037246=8849, 184418917=8849}]
[326086168(TR: 9.48339, TS: 8.91364) -> {880680199=95407160, 1689826712=42879212, 1119091505=42720524, 1998680479=42710606, 55964929=119016, 1720288815=89262, 1236336798=89262, 1313328519=79344, 1561859852=49590, 869939083=29754, 635680347=29754, 426551051=19836, 2138915098=9918, 338809723=9918, 1509037246=9918, 184418917=9918}]
[1657325492(TR: 9.48351, TS: 8.89354) -> {880680199=71695056, 1689826712=32222220, 1119091505=32103020, 1998680479=32095570, 55964929=89400, 1720288815=67050, 1236336798=67050, 1313328519=59600, 1561859852=37250, 869939083=22350, 635680347=22350, 426551051=14900, 2138915098=7450, 338809723=7450, 1509037246=7450, 184418917=7450}]
[1698234194(TR: 9.48366, TS: 8.91292) -> {880680199=72429634, 1689826712=32552259, 1119091505=32431619, 1998680479=32424079, 55964929=90480, 1720288815=67860, 1236336798=67860, 1313328519=60320, 1561859852=37700, 869939083=22620, 635680347=22620, 426551051=15080, 2138915098=7540, 338809723=7540, 1509037246=7540, 184418917=7540}]
[297674039(TR: 9.48368, TS: 9.01629) -> {880680199=11107100, 1689826712=4992322, 1119091505=4974210, 1998680479=4973078, 55964929=13584, 1720288815=10188, 1236336798=10188, 1313328519=9056, 1561859852=5660, 869939083=3396, 635680347=3396, 426551051=2264, 2138915098=1132, 338809723=1132, 1509037246=1132, 184418917=1132}]
[2144294518(TR: 9.48369, TS: 8.87083) -> {880680199=87817970, 1689826712=39468623, 1119091505=39322591, 1998680479=39313464, 55964929=109524, 1720288815=82143, 1236336798=82143, 1313328519=73016, 1561859852=45635, 869939083=27381, 635680347=27381, 426551051=18254, 2138915098=9127, 338809723=9127, 1509037246=9127, 184418917=9127}]
[1528744796(TR: 9.48373, TS: 8.90495) -> {880680199=89356616, 1689826712=40160572, 1119091505=40012220, 1998680479=40002948, 55964929=111264, 1720288815=83448, 1236336798=83448, 1313328519=74176, 1561859852=46360, 869939083=27816, 635680347=27816, 426551051=18544, 2138915098=9272, 338809723=9272, 1509037246=9272, 184418917=9272}]
[2038328578(TR: 9.48384, TS: 8.93078) -> {880680199=58630192, 1689826712=26350766, 1119091505=26253534, 1998680479=26247457, 55964929=72924, 1720288815=54693, 1236336798=54693, 1313328519=48616, 1561859852=30385, 869939083=18231, 635680347=18231, 426551051=12154, 2138915098=6077, 338809723=6077, 1509037246=6077, 184418917=6077}]
[420051079(TR: 9.48392, TS: 8.93379) -> {880680199=58531308, 1689826712=26306306, 1119091505=26209218, 1998680479=26203150, 55964929=72816, 1720288815=54612, 1236336798=54612, 1313328519=48544, 1561859852=30340, 869939083=18204, 635680347=18204, 426551051=12136, 2138915098=6068, 338809723=6068, 1509037246=6068, 184418917=6068}]
[477159734(TR: 9.48399, TS: 8.92529) -> {880680199=52977758, 1689826712=23810145, 1119091505=23722113, 1998680479=23716611, 55964929=66024, 1720288815=49518, 1236336798=49518, 1313328519=44016, 1561859852=27510, 869939083=16506, 635680347=16506, 426551051=11004, 2138915098=5502, 338809723=5502, 1509037246=5502, 184418917=5502}]
[832146895(TR: 9.48410, TS: 9.02840) -> {880680199=24270848, 1689826712=10908236, 1119091505=10868012, 1998680479=10865498, 55964929=30168, 1720288815=22626, 1236336798=22626, 1313328519=20112, 1561859852=12570, 869939083=7542, 635680347=7542, 426551051=5028, 2138915098=2514, 338809723=2514, 1509037246=2514, 184418917=2514}]
[998633603(TR: 9.48411, TS: 8.87068) -> {880680199=133284768, 1689826712=59902164, 1119091505=59679812, 1998680479=59665915, 55964929=166764, 1720288815=125073, 1236336798=125073, 1313328519=111176, 1561859852=69485, 869939083=41691, 635680347=41691, 426551051=27794, 2138915098=13897, 338809723=13897, 1509037246=13897, 184418917=13897}]
[1763338804(TR: 9.48414, TS: 8.90434) -> {880680199=93600564, 1689826712=42066928, 1119091505=41910960, 1998680479=41901212, 55964929=116976, 1720288815=87732, 1236336798=87732, 1313328519=77984, 1561859852=48740, 869939083=29244, 635680347=29244, 426551051=19496, 2138915098=9748, 338809723=9748, 1509037246=9748, 184418917=9748}]
[1928879984(TR: 9.48416, TS: 8.87050) -> {880680199=32152988, 1689826712=14450718, 1119091505=14397262, 1998680479=14393921, 55964929=40092, 1720288815=30069, 1236336798=30069, 1313328519=26728, 1561859852=16705, 869939083=10023, 635680347=10023, 426551051=6682, 2138915098=3341, 338809723=3341, 1509037246=3341, 184418917=3341}]
[259150613(TR: 9.48418, TS: 8.87455) -> {880680199=61418642, 1689826712=27603871, 1119091505=27501871, 1998680479=27495496, 55964929=76500, 1720288815=57375, 1236336798=57375, 1313328519=51000, 1561859852=31875, 869939083=19125, 635680347=19125, 426551051=12750, 2138915098=6375, 338809723=6375, 1509037246=6375, 184418917=6375}]
[468171664(TR: 9.48422, TS: 8.98498) -> {880680199=92359890, 1689826712=41510271, 1119091505=41357055, 1998680479=41347479, 55964929=114912, 1720288815=86184, 1236336798=86184, 1313328519=76608, 1561859852=47880, 869939083=28728, 635680347=28728, 426551051=19152, 2138915098=9576, 338809723=9576, 1509037246=9576, 184418917=9576}]
[563489042(TR: 9.48427, TS: 8.95926) -> {880680199=66141506, 1689826712=29726059, 1119091505=29615915, 1998680479=29609031, 55964929=82608, 1720288815=61956, 1236336798=61956, 1313328519=55072, 1561859852=34420, 869939083=20652, 635680347=20652, 426551051=13768, 2138915098=6884, 338809723=6884, 1509037246=6884, 184418917=6884}]
[287695247(TR: 9.48440, TS: 8.90994) -> {880680199=55865092, 1689826712=25107710, 1119091505=25014766, 1998680479=25008957, 55964929=69708, 1720288815=52281, 1236336798=52281, 1313328519=46472, 1561859852=29045, 869939083=17427, 635680347=17427, 426551051=11618, 2138915098=5809, 338809723=5809, 1509037246=5809, 184418917=5809}]
[206762565(TR: 9.48440, TS: 8.91012) -> {880680199=99864478, 1689826712=44882943, 1119091505=44717215, 1998680479=44706857, 55964929=124296, 1720288815=93222, 1236336798=93222, 1313328519=82864, 1561859852=51790, 869939083=31074, 635680347=31074, 426551051=20716, 2138915098=10358, 338809723=10358, 1509037246=10358, 184418917=10358}]
[718267236(TR: 9.48451, TS: 8.88940) -> {880680199=24270848, 1689826712=10908236, 1119091505=10868012, 1998680479=10865498, 55964929=30168, 1720288815=22626, 1236336798=22626, 1313328519=20112, 1561859852=12570, 869939083=7542, 635680347=7542, 426551051=5028, 2138915098=2514, 338809723=2514, 1509037246=2514, 184418917=2514}]
[973177238(TR: 9.48453, TS: 8.96340) -> {880680199=136284486, 1689826712=61250005, 1119091505=61022485, 1998680479=61008265, 55964929=170640, 1720288815=127980, 1236336798=127980, 1313328519=113760, 1561859852=71100, 869939083=42660, 635680347=42660, 426551051=28440, 2138915098=14220, 338809723=14220, 1509037246=14220, 184418917=14220}]
[68564672(TR: 9.48466, TS: 8.92008) -> {880680199=90854766, 1689826712=40832957, 1119091505=40681565, 1998680479=40672103, 55964929=113544, 1720288815=85158, 1236336798=85158, 1313328519=75696, 1561859852=47310, 869939083=28386, 635680347=28386, 426551051=18924, 2138915098=9462, 338809723=9462, 1509037246=9462, 184418917=9462}]
[533540061(TR: 9.48466, TS: 8.90072) -> {880680199=40622806, 1689826712=18256783, 1119091505=18188847, 1998680479=18184601, 55964929=50952, 1720288815=38214, 1236336798=38214, 1313328519=33968, 1561859852=21230, 869939083=12738, 635680347=12738, 426551051=8492, 2138915098=4246, 338809723=4246, 1509037246=4246, 184418917=4246}]
[1246509187(TR: 9.48469, TS: 8.97904) -> {880680199=18717298, 1689826712=8412075, 1119091505=8380907, 1998680479=8378959, 55964929=23376, 1720288815=17532, 1236336798=17532, 1313328519=15584, 1561859852=9740, 869939083=5844, 635680347=5844, 426551051=3896, 2138915098=1948, 338809723=1948, 1509037246=1948, 184418917=1948}]
[2088177005(TR: 9.48486, TS: 8.87205) -> {880680199=62378542, 1689826712=28035137, 1119091505=27931489, 1998680479=27925011, 55964929=77736, 1720288815=58302, 1236336798=58302, 1313328519=51824, 1561859852=32390, 869939083=19434, 635680347=19434, 426551051=12956, 2138915098=6478, 338809723=6478, 1509037246=6478, 184418917=6478}]
[1231197205(TR: 9.48489, TS: 8.96242) -> {880680199=11107100, 1689826712=4992322, 1119091505=4974210, 1998680479=4973078, 55964929=13584, 1720288815=10188, 1236336798=10188, 1313328519=9056, 1561859852=5660, 869939083=3396, 635680347=3396, 426551051=2264, 2138915098=1132, 338809723=1132, 1509037246=1132, 184418917=1132}]
[1069539872(TR: 9.48491, TS: 8.95863) -> {880680199=42429402, 1689826712=19069067, 1119091505=18998411, 1998680479=18993995, 55964929=52992, 1720288815=39744, 1236336798=39744, 1313328519=35328, 1561859852=22080, 869939083=13248, 635680347=13248, 426551051=8832, 2138915098=4416, 338809723=4416, 1509037246=4416, 184418917=4416}]
[337403252(TR: 9.48497, TS: 8.97829) -> {880680199=18717298, 1689826712=8412075, 1119091505=8380907, 1998680479=8378959, 55964929=23376, 1720288815=17532, 1236336798=17532, 1313328519=15584, 1561859852=9740, 869939083=5844, 635680347=5844, 426551051=3896, 2138915098=1948, 338809723=1948, 1509037246=1948, 184418917=1948}]
[1355036415(TR: 9.48499, TS: 8.89416) -> {880680199=86090646, 1689826712=38692129, 1119091505=38548993, 1998680479=38540047, 55964929=107352, 1720288815=80514, 1236336798=80514, 1313328519=71568, 1561859852=44730, 869939083=26838, 635680347=26838, 426551051=17892, 2138915098=8946, 338809723=8946, 1509037246=8946, 184418917=8946}]
[232506062(TR: 9.48506, TS: 9.05621) -> {880680199=77550954, 1689826712=34853939, 1119091505=34724643, 1998680479=34716562, 55964929=96972, 1720288815=72729, 1236336798=72729, 1313328519=64648, 1561859852=40405, 869939083=24243, 635680347=24243, 426551051=16162, 2138915098=8081, 338809723=8081, 1509037246=8081, 184418917=8081}]
[1295359927(TR: 9.48516, TS: 8.92053) -> {880680199=107206724, 1689826712=48181504, 1119091505=48002400, 1998680479=47991206, 55964929=134328, 1720288815=100746, 1236336798=100746, 1313328519=89552, 1561859852=55970, 869939083=33582, 635680347=33582, 426551051=22388, 2138915098=11194, 338809723=11194, 1509037246=11194, 184418917=11194}]
[1001688216(TR: 9.48519, TS: 8.93980) -> {880680199=75442010, 1689826712=33906097, 1119091505=33780561, 1998680479=33772715, 55964929=94152, 1720288815=70614, 1236336798=70614, 1313328519=62768, 1561859852=39230, 869939083=23538, 635680347=23538, 426551051=15692, 2138915098=7846, 338809723=7846, 1509037246=7846, 184418917=7846}]
[1253451487(TR: 9.48526, TS: 8.92122) -> {880680199=82095824, 1689826712=36896876, 1119091505=36760380, 1998680479=36751849, 55964929=102372, 1720288815=76779, 1236336798=76779, 1313328519=68248, 1561859852=42655, 869939083=25593, 635680347=25593, 426551051=17062, 2138915098=8531, 338809723=8531, 1509037246=8531, 184418917=8531}]
[422068469(TR: 9.48526, TS: 8.97323) -> {880680199=91502374, 1689826712=41124509, 1119091505=40972349, 1998680479=40962839, 55964929=114120, 1720288815=85590, 1236336798=85590, 1313328519=76080, 1561859852=47550, 869939083=28530, 635680347=28530, 426551051=19020, 2138915098=9510, 338809723=9510, 1509037246=9510, 184418917=9510}]
[2021768256(TR: 9.48526, TS: 8.92834) -> {880680199=131361240, 1689826712=59037158, 1119091505=58817542, 1998680479=58803816, 55964929=164712, 1720288815=123534, 1236336798=123534, 1313328519=109808, 1561859852=68630, 869939083=41178, 635680347=41178, 426551051=27452, 2138915098=13726, 338809723=13726, 1509037246=13726, 184418917=13726}]
[1733181316(TR: 9.48531, TS: 8.99048) -> {880680199=81296886, 1689826712=36537429, 1119091505=36402069, 1998680479=36393609, 55964929=101520, 1720288815=76140, 1236336798=76140, 1313328519=67680, 1561859852=42300, 869939083=25380, 635680347=25380, 426551051=16920, 2138915098=8460, 338809723=8460, 1509037246=8460, 184418917=8460}]
[481656172(TR: 9.48537, TS: 8.90691) -> {880680199=118621504, 1689826712=53310954, 1119091505=53112426, 1998680479=53100018, 55964929=148896, 1720288815=111672, 1236336798=111672, 1313328519=99264, 1561859852=62040, 869939083=37224, 635680347=37224, 426551051=24816, 2138915098=12408, 338809723=12408, 1509037246=12408, 184418917=12408}]
[1195485671(TR: 9.48551, TS: 8.90654) -> {880680199=97214682, 1689826712=43691043, 1119091505=43528947, 1998680479=43518816, 55964929=121572, 1720288815=91179, 1236336798=91179, 1313328519=81048, 1561859852=50655, 869939083=30393, 635680347=30393, 426551051=20262, 2138915098=10131, 338809723=10131, 1509037246=10131, 184418917=10131}]
[852983539(TR: 9.48552, TS: 8.90339) -> {880680199=69587584, 1689826712=31274868, 1119091505=31159076, 1998680479=31151839, 55964929=86844, 1720288815=65133, 1236336798=65133, 1313328519=57896, 1561859852=36185, 869939083=21711, 635680347=21711, 426551051=14474, 2138915098=7237, 338809723=7237, 1509037246=7237, 184418917=7237}]
[619955506(TR: 9.48561, TS: 8.88079) -> {880680199=54516404, 1689826712=24502094, 1119091505=24411742, 1998680479=24406095, 55964929=67764, 1720288815=50823, 1236336798=50823, 1313328519=45176, 1561859852=28235, 869939083=16941, 635680347=16941, 426551051=11294, 2138915098=5647, 338809723=5647, 1509037246=5647, 184418917=5647}]
[328893149(TR: 9.48563, TS: 8.78197) -> {880680199=21905508, 1689826712=9844708, 1119091505=9807940, 1998680479=9805642, 55964929=27576, 1720288815=20682, 1236336798=20682, 1313328519=18384, 1561859852=11490, 869939083=6894, 635680347=6894, 426551051=4596, 2138915098=2298, 338809723=2298, 1509037246=2298, 184418917=2298}]
[1507729368(TR: 9.48564, TS: 8.96259) -> {880680199=104382512, 1689826712=46913172, 1119091505=46739444, 1998680479=46728586, 55964929=130296, 1720288815=97722, 1236336798=97722, 1313328519=86864, 1561859852=54290, 869939083=32574, 635680347=32574, 426551051=21716, 2138915098=10858, 338809723=10858, 1509037246=10858, 184418917=10858}]
[1358418678(TR: 9.48565, TS: 8.88161) -> {880680199=38931844, 1689826712=17497770, 1119091505=17433370, 1998680479=17429345, 55964929=48300, 1720288815=36225, 1236336798=36225, 1313328519=32200, 1561859852=20125, 869939083=12075, 635680347=12075, 426551051=8050, 2138915098=4025, 338809723=4025, 1509037246=4025, 184418917=4025}]
[1788303247(TR: 9.48572, TS: 8.93434) -> {880680199=61547856, 1689826712=27661164, 1119091505=27558428, 1998680479=27552007, 55964929=77052, 1720288815=57789, 1236336798=57789, 1313328519=51368, 1561859852=32105, 869939083=19263, 635680347=19263, 426551051=12842, 2138915098=6421, 338809723=6421, 1509037246=6421, 184418917=6421}]
[769436778(TR: 9.48574, TS: 8.98503) -> {880680199=31952878, 1689826712=14360913, 1119091505=14307825, 1998680479=14304507, 55964929=39816, 1720288815=29862, 1236336798=29862, 1313328519=26544, 1561859852=16590, 869939083=9954, 635680347=9954, 426551051=6636, 2138915098=3318, 338809723=3318, 1509037246=3318, 184418917=3318}]
[72701654(TR: 9.48580, TS: 8.90609) -> {880680199=57688274, 1689826712=25927379, 1119091505=25831683, 1998680479=25825702, 55964929=71772, 1720288815=53829, 1236336798=53829, 1313328519=47848, 1561859852=29905, 869939083=17943, 635680347=17943, 426551051=11962, 2138915098=5981, 338809723=5981, 1509037246=5981, 184418917=5981}]
[1792754888(TR: 9.48582, TS: 9.08455) -> {880680199=73502578, 1689826712=33034051, 1119091505=32911443, 1998680479=32903780, 55964929=91956, 1720288815=68967, 1236336798=68967, 1313328519=61304, 1561859852=38315, 869939083=22989, 635680347=22989, 426551051=15326, 2138915098=7663, 338809723=7663, 1509037246=7663, 184418917=7663}]
[983584051(TR: 9.48587, TS: 8.94563) -> {880680199=93520630, 1689826712=42029463, 1119091505=41872231, 1998680479=41862404, 55964929=117924, 1720288815=88443, 1236336798=88443, 1313328519=78616, 1561859852=49135, 869939083=29481, 635680347=29481, 426551051=19654, 2138915098=9827, 338809723=9827, 1509037246=9827, 184418917=9827}]
[1926695409(TR: 9.48589, TS: 8.96757) -> {880680199=18717298, 1689826712=8412075, 1119091505=8380907, 1998680479=8378959, 55964929=23376, 1720288815=17532, 1236336798=17532, 1313328519=15584, 1561859852=9740, 869939083=5844, 635680347=5844, 426551051=3896, 2138915098=1948, 338809723=1948, 1509037246=1948, 184418917=1948}]
[1545212571(TR: 9.48596, TS: 8.90626) -> {880680199=47424208, 1689826712=21313984, 1119091505=21235008, 1998680479=21230072, 55964929=59232, 1720288815=44424, 1236336798=44424, 1313328519=39488, 1561859852=24680, 869939083=14808, 635680347=14808, 426551051=9872, 2138915098=4936, 338809723=4936, 1509037246=4936, 184418917=4936}]
[1817702612(TR: 9.48597, TS: 8.95825) -> {880680199=51359326, 1689826712=23083367, 1119091505=22998535, 1998680479=22993233, 55964929=63624, 1720288815=47718, 1236336798=47718, 1313328519=42416, 1561859852=26510, 869939083=15906, 635680347=15906, 426551051=10604, 2138915098=5302, 338809723=5302, 1509037246=5302, 184418917=5302}]
[1420222904(TR: 9.48599, TS: 8.96224) -> {880680199=71675520, 1689826712=32213546, 1119091505=32094394, 1998680479=32086947, 55964929=89364, 1720288815=67023, 1236336798=67023, 1313328519=59576, 1561859852=37235, 869939083=22341, 635680347=22341, 426551051=14894, 2138915098=7447, 338809723=7447, 1509037246=7447, 184418917=7447}]
[510980700(TR: 9.48601, TS: 8.87467) -> {880680199=37434596, 1689826712=16824150, 1119091505=16761814, 1998680479=16757918, 55964929=46752, 1720288815=35064, 1236336798=35064, 1313328519=31168, 1561859852=19480, 869939083=11688, 635680347=11688, 426551051=7792, 2138915098=3896, 338809723=3896, 1509037246=3896, 184418917=3896}]
[318158275(TR: 9.48610, TS: 8.96567) -> {880680199=77570490, 1689826712=34862613, 1119091505=34733269, 1998680479=34725185, 55964929=97008, 1720288815=72756, 1236336798=72756, 1313328519=64672, 1561859852=40420, 869939083=24252, 635680347=24252, 426551051=16168, 2138915098=8084, 338809723=8084, 1509037246=8084, 184418917=8084}]
[1106523673(TR: 9.48623, TS: 8.96171) -> {880680199=42429402, 1689826712=19069067, 1119091505=18998411, 1998680479=18993995, 55964929=52992, 1720288815=39744, 1236336798=39744, 1313328519=35328, 1561859852=22080, 869939083=13248, 635680347=13248, 426551051=8832, 2138915098=4416, 338809723=4416, 1509037246=4416, 184418917=4416}]
[574399678(TR: 9.48623, TS: 8.91210) -> {880680199=77770600, 1689826712=34952418, 1119091505=34822706, 1998680479=34814599, 55964929=97284, 1720288815=72963, 1236336798=72963, 1313328519=64856, 1561859852=40535, 869939083=24321, 635680347=24321, 426551051=16214, 2138915098=8107, 338809723=8107, 1509037246=8107, 184418917=8107}]
[459490487(TR: 9.48636, TS: 8.91909) -> {880680199=86424068, 1689826712=38842146, 1119091505=38698482, 1998680479=38689503, 55964929=107748, 1720288815=80811, 1236336798=80811, 1313328519=71832, 1561859852=44895, 869939083=26937, 635680347=26937, 426551051=17958, 2138915098=8979, 338809723=8979, 1509037246=8979, 184418917=8979}]
[1016902325(TR: 9.48652, TS: 9.02007) -> {880680199=43163980, 1689826712=19399106, 1119091505=19327010, 1998680479=19322504, 55964929=54072, 1720288815=40554, 1236336798=40554, 1313328519=36048, 1561859852=22530, 869939083=13518, 635680347=13518, 426551051=9012, 2138915098=4506, 338809723=4506, 1509037246=4506, 184418917=4506}]
[1555570625(TR: 9.48657, TS: 8.99064) -> {880680199=90854766, 1689826712=40832957, 1119091505=40681565, 1998680479=40672103, 55964929=113544, 1720288815=85158, 1236336798=85158, 1313328519=75696, 1561859852=47310, 869939083=28386, 635680347=28386, 426551051=18924, 2138915098=9462, 338809723=9462, 1509037246=9462, 184418917=9462}]
[468076988(TR: 9.48659, TS: 8.93680) -> {880680199=66542662, 1689826712=29906081, 1119091505=29795025, 1998680479=29788084, 55964929=83292, 1720288815=62469, 1236336798=62469, 1313328519=55528, 1561859852=34705, 869939083=20823, 635680347=20823, 426551051=13882, 2138915098=6941, 338809723=6941, 1509037246=6941, 184418917=6941}]
