[394952146(TR: 8.95731, TS: 8.30800) -> {880680199=8508422200, 1689826712=3823893230, 1119091505=3809668158, 1998680479=3808779091, 55964929=10668804, 1720288815=8001603, 1236336798=8001603, 1313328519=7112536, 1561859852=4445335, 869939083=2667201, 635680347=2667201, 426551051=1778134, 2138915098=889067, 338809723=889067, 1509037246=889067, 184418917=889067}]
[262389933(TR: 9.09785, TS: 8.56088) -> {880680199=12768716842, 1689826712=5738576219, 1119091505=5717229819, 1998680479=5715895669, 55964929=16009800, 1720288815=12007350, 1236336798=12007350, 1313328519=10673200, 1561859852=6670750, 869939083=4002450, 635680347=4002450, 426551051=2668300, 2138915098=1334150, 338809723=1334150, 1509037246=1334150, 184418917=1334150}]
[1069269796(TR: 9.09793, TS: 8.51459) -> {880680199=26506941840, 1689826712=11912858112, 1119091505=11868534480, 1998680479=11865764253, 55964929=33242724, 1720288815=24932043, 1236336798=24932043, 1313328519=22161816, 1561859852=13851135, 869939083=8310681, 635680347=8310681, 426551051=5540454, 2138915098=2770227, 338809723=2770227, 1509037246=2770227, 184418917=2770227}]
[1290184084(TR: 9.09793, TS: 8.53026) -> {880680199=24060863826, 1689826712=10813536109, 1119091505=10773305661, 1998680479=10770791258, 55964929=30172836, 1720288815=22629627, 1236336798=22629627, 1313328519=20115224, 1561859852=12572015, 869939083=7543209, 635680347=7543209, 426551051=5028806, 2138915098=2514403, 338809723=2514403, 1509037246=2514403, 184418917=2514403}]
[1728704934(TR: 9.09798, TS: 8.59596) -> {880680199=1900438290, 1689826712=854103339, 1119091505=850925835, 1998680479=850727241, 55964929=2383128, 1720288815=1787346, 1236336798=1787346, 1313328519=1588752, 1561859852=992970, 869939083=595782, 635680347=595782, 426551051=397188, 2138915098=198594, 338809723=198594, 1509037246=198594, 184418917=198594}]
[1992225602(TR: 9.09798, TS: 8.49771) -> {880680199=4434356010, 1689826712=1992907791, 1119091505=1985493615, 1998680479=1985030229, 55964929=5560632, 1720288815=4170474, 1236336798=4170474, 1313328519=3707088, 1561859852=2316930, 869939083=1390158, 635680347=1390158, 426551051=926772, 2138915098=463386, 338809723=463386, 1509037246=463386, 184418917=463386}]
[402504786(TR: 9.09802, TS: 8.55445) -> {880680199=9418387630, 1689826712=4232854973, 1119091505=4217108877, 1998680479=4216124746, 55964929=11809572, 1720288815=8857179, 1236336798=8857179, 1313328519=7873048, 1561859852=4920655, 869939083=2952393, 635680347=2952393, 426551051=1968262, 2138915098=984131, 338809723=984131, 1509037246=984131, 184418917=984131}]
[1850630460(TR: 9.09804, TS: 8.52917) -> {880680199=12232510912, 1689826712=5497588460, 1119091505=5477135548, 1998680479=5475857241, 55964929=15339684, 1720288815=11504763, 1236336798=11504763, 1313328519=10226456, 1561859852=6391535, 869939083=3834921, 635680347=3834921, 426551051=2556614, 2138915098=1278307, 338809723=1278307, 1509037246=1278307, 184418917=1278307}]
[1189230994(TR: 9.09808, TS: 8.58295) -> {880680199=13863479154, 1689826712=6230581443, 1119091505=6207398627, 1998680479=6205949701, 55964929=17387112, 1720288815=13040334, 1236336798=13040334, 1313328519=11591408, 1561859852=7244630, 869939083=4346778, 635680347=4346778, 426551051=2897852, 2138915098=1448926, 338809723=1448926, 1509037246=1448926, 184418917=1448926}]
[1195894511(TR: 9.09812, TS: 8.57466) -> {880680199=17906786832, 1689826712=8047751428, 1119091505=8017816276, 1998680479=8015945329, 55964929=22451364, 1720288815=16838523, 1236336798=16838523, 1313328519=14967576, 1561859852=9354735, 869939083=5612841, 635680347=5612841, 426551051=3741894, 2138915098=1870947, 338809723=1870947, 1509037246=1870947, 184418917=1870947}]
[1025695097(TR: 9.09819, TS: 8.57692) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[553131104(TR: 9.09820, TS: 8.53017) -> {880680199=25823700922, 1689826712=11605790223, 1119091505=11562605759, 1998680479=11559906730, 55964929=32388348, 1720288815=24291261, 1236336798=24291261, 1313328519=21592232, 1561859852=13495145, 869939083=8097087, 635680347=8097087, 426551051=5398058, 2138915098=2699029, 338809723=2699029, 1509037246=2699029, 184418917=2699029}]
[1996590916(TR: 9.09822, TS: 8.51687) -> {880680199=14132949202, 1689826712=6351691799, 1119091505=6328061383, 1998680479=6326584482, 55964929=17722812, 1720288815=13292109, 1236336798=13292109, 1313328519=11815208, 1561859852=7384505, 869939083=4430703, 635680347=4430703, 426551051=2953802, 2138915098=1476901, 338809723=1476901, 1509037246=1476901, 184418917=1476901}]
[252276693(TR: 9.09825, TS: 8.53501) -> {880680199=21131044858, 1689826712=9496798105, 1119091505=9461461193, 1998680479=9459252636, 55964929=26502684, 1720288815=19877013, 1236336798=19877013, 1313328519=17668456, 1561859852=11042785, 869939083=6625671, 635680347=6625671, 426551051=4417114, 2138915098=2208557, 338809723=2208557, 1509037246=2208557, 184418917=2208557}]
[619426392(TR: 9.09827, TS: 8.54675) -> {880680199=1900438290, 1689826712=854103339, 1119091505=850925835, 1998680479=850727241, 55964929=2383128, 1720288815=1787346, 1236336798=1787346, 1313328519=1588752, 1561859852=992970, 869939083=595782, 635680347=595782, 426551051=397188, 2138915098=198594, 338809723=198594, 1509037246=198594, 184418917=198594}]
[1150333369(TR: 9.09835, TS: 8.56172) -> {880680199=5884246932, 1689826712=2644525698, 1119091505=2634688722, 1998680479=2634073911, 55964929=7377732, 1720288815=5533299, 1236336798=5533299, 1313328519=4918488, 1561859852=3074055, 869939083=1844433, 635680347=1844433, 426551051=1229622, 2138915098=614811, 338809723=614811, 1509037246=614811, 184418917=614811}]
[1066429888(TR: 9.09836, TS: 8.51210) -> {880680199=10149140560, 1689826712=4561269440, 1119091505=4544298496, 1998680479=4543237812, 55964929=12728208, 1720288815=9546156, 1236336798=9546156, 1313328519=8485472, 1561859852=5303420, 869939083=3182052, 635680347=3182052, 426551051=2121368, 2138915098=1060684, 338809723=1060684, 1509037246=1060684, 184418917=1060684}]
[2074335776(TR: 9.09844, TS: 8.52630) -> {880680199=15230445680, 1689826712=6844929976, 1119091505=6819461432, 1998680479=6817869648, 55964929=19101408, 1720288815=14326056, 1236336798=14326056, 1313328519=12734272, 1561859852=7958920, 869939083=4775352, 635680347=4775352, 426551051=3183568, 2138915098=1591784, 338809723=1591784, 1509037246=1591784, 184418917=1591784}]
[44293758(TR: 9.09845, TS: 8.53158) -> {880680199=19575444608, 1689826712=8797673768, 1119091505=8764937848, 1998680479=8762891853, 55964929=24551940, 1720288815=18413955, 1236336798=18413955, 1313328519=16367960, 1561859852=10229975, 869939083=6137985, 635680347=6137985, 426551051=4091990, 2138915098=2045995, 338809723=2045995, 1509037246=2045995, 184418917=2045995}]
[1132444394(TR: 9.09852, TS: 8.56445) -> {880680199=2433910054, 1689826712=1093858145, 1119091505=1089788865, 1998680479=1089534535, 55964929=3051960, 1720288815=2288970, 1236336798=2288970, 1313328519=2034640, 1561859852=1271650, 869939083=762990, 635680347=762990, 426551051=508660, 2138915098=254330, 338809723=254330, 1509037246=254330, 184418917=254330}]
[2134716712(TR: 9.09853, TS: 8.53455) -> {880680199=24802873016, 1689826712=11147004760, 1119091505=11105527640, 1998680479=11102935320, 55964929=31107840, 1720288815=23330880, 1236336798=23330880, 1313328519=20738560, 1561859852=12961600, 869939083=7776960, 635680347=7776960, 426551051=5184640, 2138915098=2592320, 338809723=2592320, 1509037246=2592320, 184418917=2592320}]
[438998581(TR: 9.09854, TS: 8.53450) -> {880680199=22058965718, 1689826712=9913826335, 1119091505=9876936767, 1998680479=9874631169, 55964929=27667176, 1720288815=20750382, 1236336798=20750382, 1313328519=18444784, 1561859852=11527990, 869939083=6916794, 635680347=6916794, 426551051=4611196, 2138915098=2305598, 338809723=2305598, 1509037246=2305598, 184418917=2305598}]
[107408160(TR: 9.09854, TS: 8.60996) -> {880680199=11960221768, 1689826712=5375208780, 1119091505=5355207132, 1998680479=5353957029, 55964929=15001236, 1720288815=11250927, 1236336798=11250927, 1313328519=10000824, 1561859852=6250515, 869939083=3750309, 635680347=3750309, 426551051=2500206, 2138915098=1250103, 338809723=1250103, 1509037246=1250103, 184418917=1250103}]
[955296236(TR: 9.09854, TS: 8.55318) -> {880680199=16213500458, 1689826712=7286741495, 1119091505=7259632775, 1998680479=7257938480, 55964929=20331540, 1720288815=15248655, 1236336798=15248655, 1313328519=13554360, 1561859852=8471475, 869939083=5082885, 635680347=5082885, 426551051=3388590, 2138915098=1694295, 338809723=1694295, 1509037246=1694295, 184418917=1694295}]
[785542059(TR: 9.09855, TS: 8.53058) -> {880680199=16152566500, 1689826712=7259353200, 1119091505=7232342832, 1998680479=7230654684, 55964929=20257776, 1720288815=15193332, 1236336798=15193332, 1313328519=13505184, 1561859852=8440740, 869939083=5064444, 635680347=5064444, 426551051=3376296, 2138915098=1688148, 338809723=1688148, 1509037246=1688148, 184418917=1688148}]
[1611127674(TR: 9.09857, TS: 8.57982) -> {880680199=18048984180, 1689826712=8111654270, 1119091505=8081477150, 1998680479=8079591080, 55964929=22632840, 1720288815=16974630, 1236336798=16974630, 1313328519=15088560, 1561859852=9430350, 869939083=5658210, 635680347=5658210, 426551051=3772140, 2138915098=1886070, 338809723=1886070, 1509037246=1886070, 184418917=1886070}]
[1359549361(TR: 9.09859, TS: 8.51968) -> {880680199=1266958860, 1689826712=569402226, 1119091505=567283890, 1998680479=567151494, 55964929=1588752, 1720288815=1191564, 1236336798=1191564, 1313328519=1059168, 1561859852=661980, 869939083=397188, 635680347=397188, 426551051=264792, 2138915098=132396, 338809723=132396, 1509037246=132396, 184418917=132396}]
[1812692917(TR: 9.09864, TS: 8.54428) -> {880680199=29189998580, 1689826712=13118684384, 1119091505=13069870176, 1998680479=13066819288, 55964929=36610656, 1720288815=27457992, 1236336798=27457992, 1313328519=24407104, 1561859852=15254440, 869939083=9152664, 635680347=9152664, 426551051=6101776, 2138915098=3050888, 338809723=3050888, 1509037246=3050888, 184418917=3050888}]
[1371131564(TR: 9.09867, TS: 8.50848) -> {880680199=14494139488, 1689826712=6514013232, 1119091505=6489774912, 1998680479=6488260017, 55964929=18178740, 1720288815=13634055, 1236336798=13634055, 1313328519=12119160, 1561859852=7574475, 869939083=4544685, 635680347=4544685, 426551051=3029790, 2138915098=1514895, 338809723=1514895, 1509037246=1514895, 184418917=1514895}]
[263918570(TR: 9.09869, TS: 8.49677) -> {880680199=1900438290, 1689826712=854103339, 1119091505=850925835, 1998680479=850727241, 55964929=2383128, 1720288815=1787346, 1236336798=1787346, 1313328519=1588752, 1561859852=992970, 869939083=595782, 635680347=595782, 426551051=397188, 2138915098=198594, 338809723=198594, 1509037246=198594, 184418917=198594}]
[381029687(TR: 9.09869, TS: 8.51304) -> {880680199=6517726362, 1689826712=2929226811, 1119091505=2918330667, 1998680479=2917649658, 55964929=8172108, 1720288815=6129081, 1236336798=6129081, 1313328519=5448072, 1561859852=3405045, 869939083=2043027, 635680347=2043027, 426551051=1362018, 2138915098=681009, 338809723=681009, 1509037246=681009, 184418917=681009}]
[561458819(TR: 9.09875, TS: 8.58663) -> {880680199=9148917582, 1689826712=4111744617, 1119091505=4096446121, 1998680479=4095489965, 55964929=11473872, 1720288815=8605404, 1236336798=8605404, 1313328519=7649248, 1561859852=4780780, 869939083=2868468, 635680347=2868468, 426551051=1912312, 2138915098=956156, 338809723=956156, 1509037246=956156, 184418917=956156}]
[1042565295(TR: 9.09876, TS: 8.52085) -> {880680199=11071261380, 1689826712=4975692664, 1119091505=4957179896, 1998680479=4956022848, 55964929=13884576, 1720288815=10413432, 1236336798=10413432, 1313328519=9256384, 1561859852=5785240, 869939083=3471144, 635680347=3471144, 426551051=2314096, 2138915098=1157048, 338809723=1157048, 1509037246=1157048, 184418917=1157048}]
[1767323842(TR: 9.09876, TS: 8.52825) -> {880680199=8235232590, 1689826712=3701114469, 1119091505=3687345285, 1998680479=3686484711, 55964929=10326888, 1720288815=7745166, 1236336798=7745166, 1313328519=6884592, 1561859852=4302870, 869939083=2581722, 635680347=2581722, 426551051=1721148, 2138915098=860574, 338809723=860574, 1509037246=860574, 184418917=860574}]
[1328435050(TR: 9.09879, TS: 8.53710) -> {880680199=14340669338, 1689826712=6445042987, 1119091505=6421064203, 1998680479=6419565529, 55964929=17984088, 1720288815=13488066, 1236336798=13488066, 1313328519=11989392, 1561859852=7493370, 869939083=4496022, 635680347=4496022, 426551051=2997348, 2138915098=1498674, 338809723=1498674, 1509037246=1498674, 184418917=1498674}]
[1471509306(TR: 9.09879, TS: 8.59764) -> {880680199=8882181700, 1689826712=3991867214, 1119091505=3977014606, 1998680479=3976086318, 55964929=11139456, 1720288815=8354592, 1236336798=8354592, 1313328519=7426304, 1561859852=4641440, 869939083=2784864, 635680347=2784864, 426551051=1856576, 2138915098=928288, 338809723=928288, 1509037246=928288, 184418917=928288}]
[1263024211(TR: 9.09880, TS: 8.50694) -> {880680199=21375875232, 1689826712=9606830800, 1119091505=9571084768, 1998680479=9568850641, 55964929=26809524, 1720288815=20107143, 1236336798=20107143, 1313328519=17873016, 1561859852=11170635, 869939083=6702381, 635680347=6702381, 426551051=4468254, 2138915098=2234127, 338809723=2234127, 1509037246=2234127, 184418917=2234127}]
[461998288(TR: 9.09893, TS: 8.63176) -> {880680199=21024142012, 1689826712=9448758250, 1119091505=9413603178, 1998680479=9411405986, 55964929=26366304, 1720288815=19774728, 1236336798=19774728, 1313328519=17577536, 1561859852=10985960, 869939083=6591576, 635680347=6591576, 426551051=4394384, 2138915098=2197192, 338809723=2197192, 1509037246=2197192, 184418917=2197192}]
[652329428(TR: 9.09894, TS: 8.49543) -> {880680199=1900438290, 1689826712=854103339, 1119091505=850925835, 1998680479=850727241, 55964929=2383128, 1720288815=1787346, 1236336798=1787346, 1313328519=1588752, 1561859852=992970, 869939083=595782, 635680347=595782, 426551051=397188, 2138915098=198594, 338809723=198594, 1509037246=198594, 184418917=198594}]
[1521568401(TR: 9.09897, TS: 8.54005) -> {880680199=8148694604, 1689826712=3662219794, 1119091505=3648593746, 1998680479=3647742118, 55964929=10219536, 1720288815=7664652, 1236336798=7664652, 1313328519=6813024, 1561859852=4258140, 869939083=2554884, 635680347=2554884, 426551051=1703256, 2138915098=851628, 338809723=851628, 1509037246=851628, 184418917=851628}]
[1345415988(TR: 9.09897, TS: 8.54989) -> {880680199=25537812264, 1689826712=11477312308, 1119091505=11434612644, 1998680479=11431943915, 55964929=32024748, 1720288815=24018561, 1236336798=24018561, 1313328519=21349832, 1561859852=13343645, 869939083=8006187, 635680347=8006187, 426551051=5337458, 2138915098=2668729, 338809723=2668729, 1509037246=2668729, 184418917=2668729}]
[128558826(TR: 9.09899, TS: 8.60873) -> {880680199=1266958860, 1689826712=569402226, 1119091505=567283890, 1998680479=567151494, 55964929=1588752, 1720288815=1191564, 1236336798=1191564, 1313328519=1059168, 1561859852=661980, 869939083=397188, 635680347=397188, 426551051=264792, 2138915098=132396, 338809723=132396, 1509037246=132396, 184418917=132396}]
[795748522(TR: 9.09905, TS: 8.51887) -> {880680199=3456038540, 1689826712=1553227676, 1119091505=1547449180, 1998680479=1547088024, 55964929=4333872, 1720288815=3250404, 1236336798=3250404, 1313328519=2889248, 1561859852=1805780, 869939083=1083468, 635680347=1083468, 426551051=722312, 2138915098=361156, 338809723=361156, 1509037246=361156, 184418917=361156}]
[2136672788(TR: 9.09913, TS: 8.52844) -> {880680199=32961305168, 1689826712=14813605404, 1119091505=14758489372, 1998680479=14755044620, 55964929=41337024, 1720288815=31002768, 1236336798=31002768, 1313328519=27558016, 1561859852=17223760, 869939083=10334256, 635680347=10334256, 426551051=6889504, 2138915098=3444752, 338809723=3444752, 1509037246=3444752, 184418917=3444752}]
[619230720(TR: 9.09913, TS: 8.58062) -> {880680199=6227856998, 1689826712=2798950555, 1119091505=2788538123, 1998680479=2787887346, 55964929=7809324, 1720288815=5856993, 1236336798=5856993, 1313328519=5206216, 1561859852=3253885, 869939083=1952331, 635680347=1952331, 426551051=1301554, 2138915098=650777, 338809723=650777, 1509037246=650777, 184418917=650777}]
[1849481857(TR: 9.09914, TS: 8.51330) -> {880680199=7784685222, 1689826712=3498629037, 1119091505=3485614557, 1998680479=3484801152, 55964929=9760860, 1720288815=7320645, 1236336798=7320645, 1313328519=6507240, 1561859852=4067025, 869939083=2440215, 635680347=2440215, 426551051=1626810, 2138915098=813405, 338809723=813405, 1509037246=813405, 184418917=813405}]
[810124436(TR: 9.09917, TS: 8.59168) -> {880680199=5566466408, 1689826712=2501704988, 1119091505=2492398108, 1998680479=2491816428, 55964929=6980160, 1720288815=5235120, 1236336798=5235120, 1313328519=4653440, 1561859852=2908400, 869939083=1745040, 635680347=1745040, 426551051=1163360, 2138915098=581680, 338809723=581680, 1509037246=581680, 184418917=581680}]
[392504099(TR: 9.09920, TS: 8.54202) -> {880680199=25190221492, 1689826712=11321089110, 1119091505=11278963814, 1998680479=11276330983, 55964929=31593972, 1720288815=23695479, 1236336798=23695479, 1313328519=21062648, 1561859852=13164155, 869939083=7898493, 635680347=7898493, 426551051=5265662, 2138915098=2632831, 338809723=2632831, 1509037246=2632831, 184418917=2632831}]
[1985793913(TR: 9.09920, TS: 8.54958) -> {880680199=9298207034, 1689826712=4178838791, 1119091505=4163290759, 1998680479=4162319007, 55964929=11661024, 1720288815=8745768, 1236336798=8745768, 1313328519=7774016, 1561859852=4858760, 869939083=2915256, 635680347=2915256, 426551051=1943504, 2138915098=971752, 338809723=971752, 1509037246=971752, 184418917=971752}]
[2117925857(TR: 9.09923, TS: 8.61676) -> {880680199=20872715590, 1689826712=9380710907, 1119091505=9345815419, 1998680479=9343634451, 55964929=26171616, 1720288815=19628712, 1236336798=19628712, 1313328519=17447744, 1561859852=10904840, 869939083=6542904, 635680347=6542904, 426551051=4361936, 2138915098=2180968, 338809723=2180968, 1509037246=2180968, 184418917=2180968}]
[36547990(TR: 9.09924, TS: 8.56871) -> {880680199=14130130106, 1689826712=6350422475, 1119091505=6326795723, 1998680479=6325319051, 55964929=17720064, 1720288815=13290048, 1236336798=13290048, 1313328519=11813376, 1561859852=7383360, 869939083=4430016, 635680347=4430016, 426551051=2953344, 2138915098=1476672, 338809723=1476672, 1509037246=1476672, 184418917=1476672}]
[1013971659(TR: 9.09924, TS: 8.60735) -> {880680199=14142406268, 1689826712=6355940682, 1119091505=6332293322, 1998680479=6330815362, 55964929=17735520, 1720288815=13301640, 1236336798=13301640, 1313328519=11823680, 1561859852=7389800, 869939083=4433880, 635680347=4433880, 426551051=2955920, 2138915098=1477960, 338809723=1477960, 1509037246=1477960, 184418917=1477960}]
[752405816(TR: 9.09927, TS: 8.43669) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[891476145(TR: 9.09929, TS: 8.58653) -> {880680199=16577509840, 1689826712=7450332252, 1119091505=7422611964, 1998680479=7420879446, 55964929=20790216, 1720288815=15592662, 1236336798=15592662, 1313328519=13860144, 1561859852=8662590, 869939083=5197554, 635680347=5197554, 426551051=3465036, 2138915098=1732518, 338809723=1732518, 1509037246=1732518, 184418917=1732518}]
[1519157918(TR: 9.09930, TS: 8.57503) -> {880680199=9804302520, 1689826712=4406290438, 1119091505=4389896006, 1998680479=4388871354, 55964929=12295824, 1720288815=9221868, 1236336798=9221868, 1313328519=8197216, 1561859852=5123260, 869939083=3073956, 635680347=3073956, 426551051=2049304, 2138915098=1024652, 338809723=1024652, 1509037246=1024652, 184418917=1024652}]
[435585702(TR: 9.09931, TS: 8.57673) -> {880680199=4334348344, 1689826712=1947961484, 1119091505=1940714700, 1998680479=1940261776, 55964929=5435088, 1720288815=4076316, 1236336798=4076316, 1313328519=3623392, 1561859852=2264620, 869939083=1358772, 635680347=1358772, 426551051=905848, 2138915098=452924, 338809723=452924, 1509037246=452924, 184418917=452924}]
[1940733357(TR: 9.09936, TS: 8.51399) -> {880680199=21757629108, 1689826712=9778405670, 1119091505=9742024038, 1998680479=9739750186, 55964929=27286224, 1720288815=20464668, 1236336798=20464668, 1313328519=18190816, 1561859852=11369260, 869939083=6821556, 635680347=6821556, 426551051=4547704, 2138915098=2273852, 338809723=2273852, 1509037246=2273852, 184418917=2273852}]
[1349096505(TR: 9.09940, TS: 8.49845) -> {880680199=1266958860, 1689826712=569402226, 1119091505=567283890, 1998680479=567151494, 55964929=1588752, 1720288815=1191564, 1236336798=1191564, 1313328519=1059168, 1561859852=661980, 869939083=397188, 635680347=397188, 426551051=264792, 2138915098=132396, 338809723=132396, 1509037246=132396, 184418917=132396}]
[1850696920(TR: 9.09946, TS: 8.53706) -> {880680199=2533917720, 1689826712=1138804452, 1119091505=1134567780, 1998680479=1134302988, 55964929=3177504, 1720288815=2383128, 1236336798=2383128, 1313328519=2118336, 1561859852=1323960, 869939083=794376, 635680347=794376, 426551051=529584, 2138915098=264792, 338809723=264792, 1509037246=264792, 184418917=264792}]
[1124153349(TR: 9.09952, TS: 8.52286) -> {880680199=3167397150, 1689826712=1423505565, 1119091505=1418209725, 1998680479=1417878735, 55964929=3971880, 1720288815=2978910, 1236336798=2978910, 1313328519=2647920, 1561859852=1654950, 869939083=992970, 635680347=992970, 426551051=661980, 2138915098=330990, 338809723=330990, 1509037246=330990, 184418917=330990}]
[1507538333(TR: 9.09953, TS: 8.52623) -> {880680199=20108916372, 1689826712=9037428574, 1119091505=9003800878, 1998680479=9001699147, 55964929=25220772, 1720288815=18915579, 1236336798=18915579, 1313328519=16813848, 1561859852=10508655, 869939083=6305193, 635680347=6305193, 426551051=4203462, 2138915098=2101731, 338809723=2101731, 1509037246=2101731, 184418917=2101731}]
[1167043267(TR: 9.09955, TS: 8.52678) -> {880680199=12593701198, 1689826712=5659909893, 1119091505=5638849077, 1998680479=5637532776, 55964929=15795612, 1720288815=11846709, 1236336798=11846709, 1313328519=10530408, 1561859852=6581505, 869939083=3948903, 635680347=3948903, 426551051=2632602, 2138915098=1316301, 338809723=1316301, 1509037246=1316301, 184418917=1316301}]
[1358135054(TR: 9.09958, TS: 8.52889) -> {880680199=15157931040, 1689826712=6812349258, 1119091505=6787010538, 1998680479=6785426868, 55964929=19004040, 1720288815=14253030, 1236336798=14253030, 1313328519=12669360, 1561859852=7918350, 869939083=4751010, 635680347=4751010, 426551051=3167340, 2138915098=1583670, 338809723=1583670, 1509037246=1583670, 184418917=1583670}]
[452506629(TR: 9.09960, TS: 8.62159) -> {880680199=18635449612, 1689826712=8375221770, 1119091505=8344061242, 1998680479=8342113709, 55964929=23370396, 1720288815=17527797, 1236336798=17527797, 1313328519=15580264, 1561859852=9737665, 869939083=5842599, 635680347=5842599, 426551051=3895066, 2138915098=1947533, 338809723=1947533, 1509037246=1947533, 184418917=1947533}]
[437198106(TR: 9.09960, TS: 8.50154) -> {880680199=6981743410, 1689826712=3137763875, 1119091505=3126088771, 1998680479=3125359077, 55964929=8756328, 1720288815=6567246, 1236336798=6567246, 1313328519=5837552, 1561859852=3648470, 869939083=2189082, 635680347=2189082, 426551051=1459388, 2138915098=729694, 338809723=729694, 1509037246=729694, 184418917=729694}]
[577660202(TR: 9.09960, TS: 8.58407) -> {880680199=1900438290, 1689826712=854103339, 1119091505=850925835, 1998680479=850727241, 55964929=2383128, 1720288815=1787346, 1236336798=1787346, 1313328519=1588752, 1561859852=992970, 869939083=595782, 635680347=595782, 426551051=397188, 2138915098=198594, 338809723=198594, 1509037246=198594, 184418917=198594}]
[1764648294(TR: 9.09964, TS: 8.55778) -> {880680199=15279727466, 1689826712=6867077843, 1119091505=6841527155, 1998680479=6839930237, 55964929=19163016, 1720288815=14372262, 1236336798=14372262, 1313328519=12775344, 1561859852=7984590, 869939083=4790754, 635680347=4790754, 426551051=3193836, 2138915098=1596918, 338809723=1596918, 1509037246=1596918, 184418917=1596918}]
[917089498(TR: 9.09965, TS: 8.46509) -> {880680199=10902339450, 1689826712=4899779069, 1119091505=4881552605, 1998680479=4880413451, 55964929=13669848, 1720288815=10252386, 1236336798=10252386, 1313328519=9113232, 1561859852=5695770, 869939083=3417462, 635680347=3417462, 426551051=2278308, 2138915098=1139154, 338809723=1139154, 1509037246=1139154, 184418917=1139154}]
[1420595416(TR: 9.09968, TS: 8.56590) -> {880680199=17952997124, 1689826712=8068510232, 1119091505=8038489752, 1998680479=8036613472, 55964929=22515360, 1720288815=16886520, 1236336798=16886520, 1313328519=15010240, 1561859852=9381400, 869939083=5628840, 635680347=5628840, 426551051=3752560, 2138915098=1876280, 338809723=1876280, 1509037246=1876280, 184418917=1876280}]
[96135250(TR: 9.09971, TS: 8.56621) -> {880680199=12504602834, 1689826712=5619875279, 1119091505=5598969535, 1998680479=5597662926, 55964929=15679308, 1720288815=11759481, 1236336798=11759481, 1313328519=10452872, 1561859852=6533045, 869939083=3919827, 635680347=3919827, 426551051=2613218, 2138915098=1306609, 338809723=1306609, 1509037246=1306609, 184418917=1306609}]
[530954454(TR: 9.09974, TS: 8.54478) -> {880680199=8782174034, 1689826712=3946920907, 1119091505=3932235691, 1998680479=3931317865, 55964929=11013912, 1720288815=8260434, 1236336798=8260434, 1313328519=7342608, 1561859852=4589130, 869939083=2753478, 635680347=2753478, 426551051=1835652, 2138915098=917826, 338809723=917826, 1509037246=917826, 184418917=917826}]
[1687226500(TR: 9.09975, TS: 8.52965) -> {880680199=24060863826, 1689826712=10813536109, 1119091505=10773305661, 1998680479=10770791258, 55964929=30172836, 1720288815=22629627, 1236336798=22629627, 1313328519=20115224, 1561859852=12572015, 869939083=7543209, 635680347=7543209, 426551051=5028806, 2138915098=2514403, 338809723=2514403, 1509037246=2514403, 184418917=2514403}]
[1418423966(TR: 9.09978, TS: 8.53879) -> {880680199=2533917720, 1689826712=1138804452, 1119091505=1134567780, 1998680479=1134302988, 55964929=3177504, 1720288815=2383128, 1236336798=2383128, 1313328519=2118336, 1561859852=1323960, 869939083=794376, 635680347=794376, 426551051=529584, 2138915098=264792, 338809723=264792, 1509037246=264792, 184418917=264792}]
[111277093(TR: 9.09981, TS: 8.59330) -> {880680199=12334199630, 1689826712=5543292621, 1119091505=5522672269, 1998680479=5521383497, 55964929=15465264, 1720288815=11598948, 1236336798=11598948, 1313328519=10310176, 1561859852=6443860, 869939083=3866316, 635680347=3866316, 426551051=2577544, 2138915098=1288772, 338809723=1288772, 1509037246=1288772, 184418917=1288772}]
[888184623(TR: 9.09986, TS: 8.51594) -> {880680199=9515661130, 1689826712=4276568327, 1119091505=4260656551, 1998680479=4259662065, 55964929=11933832, 1720288815=8950374, 1236336798=8950374, 1313328519=7955888, 1561859852=4972430, 869939083=2983458, 635680347=2983458, 426551051=1988972, 2138915098=994486, 338809723=994486, 1509037246=994486, 184418917=994486}]
[1481204765(TR: 9.09995, TS: 8.52195) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[1463356948(TR: 9.09995, TS: 8.56991) -> {880680199=14634559778, 1689826712=6577131781, 1119091505=6552666309, 1998680479=6551137217, 55964929=18349104, 1720288815=13761828, 1236336798=13761828, 1313328519=12232736, 1561859852=7645460, 869939083=4587276, 635680347=4587276, 426551051=3058184, 2138915098=1529092, 338809723=1529092, 1509037246=1529092, 184418917=1529092}]
