[477553272(TR: 9.19853, TS: 8.67143) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[1289048583(TR: 9.24422, TS: 8.62271) -> {880680199=1408841840, 1689826712=633168772, 1119091505=630814404, 1998680479=630667256, 55964929=1765776, 1720288815=1324332, 1236336798=1324332, 1313328519=1177184, 1561859852=735740, 869939083=441444, 635680347=441444, 426551051=294296, 2138915098=147148, 338809723=147148, 1509037246=147148, 184418917=147148}]
[695125017(TR: 9.24423, TS: 8.77682) -> {880680199=2506451828, 1689826712=1126458280, 1119091505=1122265352, 1998680479=1122003294, 55964929=3144696, 1720288815=2358522, 1236336798=2358522, 1313328519=2096464, 1561859852=1310290, 869939083=786174, 635680347=786174, 426551051=524116, 2138915098=262058, 338809723=262058, 1509037246=262058, 184418917=262058}]
[542925874(TR: 9.24436, TS: 8.61987) -> {880680199=577282780, 1689826712=259444222, 1119091505=258478910, 1998680479=258418578, 55964929=723984, 1720288815=542988, 1236336798=542988, 1313328519=482656, 1561859852=301660, 869939083=180996, 635680347=180996, 426551051=120664, 2138915098=60332, 338809723=60332, 1509037246=60332, 184418917=60332}]
[1538363741(TR: 9.24444, TS: 8.68310) -> {880680199=1148771986, 1689826712=516284901, 1119091505=514362917, 1998680479=514242793, 55964929=1441488, 1720288815=1081116, 1236336798=1081116, 1313328519=960992, 1561859852=600620, 869939083=360372, 635680347=360372, 426551051=240248, 2138915098=120124, 338809723=120124, 1509037246=120124, 184418917=120124}]
[1024636230(TR: 9.24477, TS: 8.61422) -> {880680199=1339464960, 1689826712=601986800, 1119091505=599746176, 1998680479=599606137, 55964929=1680468, 1720288815=1260351, 1236336798=1260351, 1313328519=1120312, 1561859852=700195, 869939083=420117, 635680347=420117, 426551051=280078, 2138915098=140039, 338809723=140039, 1509037246=140039, 184418917=140039}]
[1652809969(TR: 9.24481, TS: 8.79168) -> {880680199=1120200450, 1689826712=503446661, 1119091505=501574949, 1998680479=501457967, 55964929=1403784, 1720288815=1052838, 1236336798=1052838, 1313328519=935856, 1561859852=584910, 869939083=350946, 635680347=350946, 426551051=233964, 2138915098=116982, 338809723=116982, 1509037246=116982, 184418917=116982}]
[566060391(TR: 9.24491, TS: 8.69104) -> {880680199=2857694746, 1689826712=1284317113, 1119091505=1279537721, 1998680479=1279239009, 55964929=3584544, 1720288815=2688408, 1236336798=2688408, 1313328519=2389696, 1561859852=1493560, 869939083=896136, 635680347=896136, 426551051=597424, 2138915098=298712, 338809723=298712, 1509037246=298712, 184418917=298712}]
[1985028980(TR: 9.24521, TS: 8.61572) -> {880680199=2092880488, 1689826712=940592090, 1119091505=937093274, 1998680479=936874598, 55964929=2624112, 1720288815=1968084, 1236336798=1968084, 1313328519=1749408, 1561859852=1093380, 869939083=656028, 635680347=656028, 426551051=437352, 2138915098=218676, 338809723=218676, 1509037246=218676, 184418917=218676}]
[1589706877(TR: 9.24535, TS: 8.58467) -> {880680199=1120200450, 1689826712=503446661, 1119091505=501574949, 1998680479=501457967, 55964929=1403784, 1720288815=1052838, 1236336798=1052838, 1313328519=935856, 1561859852=584910, 869939083=350946, 635680347=350946, 426551051=233964, 2138915098=116982, 338809723=116982, 1509037246=116982, 184418917=116982}]
[590935868(TR: 9.24537, TS: 8.68310) -> {880680199=1337405710, 1689826712=601060705, 1119091505=598823457, 1998680479=598683629, 55964929=1677936, 1720288815=1258452, 1236336798=1258452, 1313328519=1118624, 1561859852=699140, 869939083=419484, 635680347=419484, 426551051=279656, 2138915098=139828, 338809723=139828, 1509037246=139828, 184418917=139828}]
[1768171617(TR: 9.24538, TS: 8.68496) -> {880680199=4251760626, 1689826712=1910851203, 1119091505=1903747507, 1998680479=1903303526, 55964929=5327772, 1720288815=3995829, 1236336798=3995829, 1313328519=3551848, 1561859852=2219905, 869939083=1331943, 635680347=1331943, 426551051=887962, 2138915098=443981, 338809723=443981, 1509037246=443981, 184418917=443981}]
[374467770(TR: 9.24574, TS: 8.78409) -> {880680199=2779092768, 1689826712=1248995760, 1119091505=1244352544, 1998680479=1244062343, 55964929=3482412, 1720288815=2611809, 1236336798=2611809, 1313328519=2321608, 1561859852=1451005, 869939083=870603, 635680347=870603, 426551051=580402, 2138915098=290201, 338809723=290201, 1509037246=290201, 184418917=290201}]
[1078314213(TR: 9.24591, TS: 8.70286) -> {880680199=450107656, 1689826712=202289258, 1119091505=201536730, 1998680479=201489697, 55964929=564396, 1720288815=423297, 1236336798=423297, 1313328519=376264, 1561859852=235165, 869939083=141099, 635680347=141099, 426551051=94066, 2138915098=47033, 338809723=47033, 1509037246=47033, 184418917=47033}]
[614484678(TR: 9.24632, TS: 8.68150) -> {880680199=1844673356, 1689826712=829043102, 1119091505=825960718, 1998680479=825768069, 55964929=2311788, 1720288815=1733841, 1236336798=1733841, 1313328519=1541192, 1561859852=963245, 869939083=577947, 635680347=577947, 426551051=385298, 2138915098=192649, 338809723=192649, 1509037246=192649, 184418917=192649}]
[1825528083(TR: 9.24632, TS: 8.59198) -> {880680199=1856291426, 1689826712=834264831, 1119091505=831162847, 1998680479=830968973, 55964929=2326488, 1720288815=1744866, 1236336798=1744866, 1313328519=1550992, 1561859852=969370, 869939083=581622, 635680347=581622, 426551051=387748, 2138915098=193874, 338809723=193874, 1509037246=193874, 184418917=193874}]
[1969376268(TR: 9.24706, TS: 8.69626) -> {880680199=1596698724, 1689826712=717595974, 1119091505=714927318, 1998680479=714760527, 55964929=2001492, 1720288815=1501119, 1236336798=1501119, 1313328519=1334328, 1561859852=833955, 869939083=500373, 635680347=500373, 426551051=333582, 2138915098=166791, 338809723=166791, 1509037246=166791, 184418917=166791}]
[468634793(TR: 9.24713, TS: 8.68431) -> {880680199=1354049268, 1689826712=608541464, 1119091505=606276072, 1998680479=606134485, 55964929=1699044, 1720288815=1274283, 1236336798=1274283, 1313328519=1132696, 1561859852=707935, 869939083=424761, 635680347=424761, 426551051=283174, 2138915098=141587, 338809723=141587, 1509037246=141587, 184418917=141587}]
[1035883368(TR: 9.24722, TS: 8.83173) -> {880680199=266735882, 1689826712=119877403, 1119091505=119431515, 1998680479=119403647, 55964929=334416, 1720288815=250812, 1236336798=250812, 1313328519=222944, 1561859852=139340, 869939083=83604, 635680347=83604, 426551051=55736, 2138915098=27868, 338809723=27868, 1509037246=27868, 184418917=27868}]
[724537869(TR: 9.24725, TS: 8.78512) -> {880680199=1690942832, 1689826712=759950138, 1119091505=757121898, 1998680479=756945133, 55964929=2121180, 1720288815=1590885, 1236336798=1590885, 1313328519=1414120, 1561859852=883825, 869939083=530295, 635680347=530295, 426551051=353530, 2138915098=176765, 338809723=176765, 1509037246=176765, 184418917=176765}]
[1279961416(TR: 9.24743, TS: 8.82138) -> {880680199=288641390, 1689826712=129722111, 1119091505=129239455, 1998680479=129209289, 55964929=361992, 1720288815=271494, 1236336798=271494, 1313328519=241328, 1561859852=150830, 869939083=90498, 635680347=90498, 426551051=60332, 2138915098=30166, 338809723=30166, 1509037246=30166, 184418917=30166}]
[556580844(TR: 9.24748, TS: 8.64523) -> {880680199=2309589176, 1689826712=1037985116, 1119091505=1034122940, 1998680479=1033881554, 55964929=2896632, 1720288815=2172474, 1236336798=2172474, 1313328519=1931088, 1561859852=1206930, 869939083=724158, 635680347=724158, 426551051=482772, 2138915098=241386, 338809723=241386, 1509037246=241386, 184418917=241386}]
[1858506162(TR: 9.24758, TS: 8.65113) -> {880680199=1315500202, 1689826712=591215997, 1119091505=589015517, 1998680479=588877987, 55964929=1650360, 1720288815=1237770, 1236336798=1237770, 1313328519=1100240, 1561859852=687650, 869939083=412590, 635680347=412590, 426551051=275060, 2138915098=137530, 338809723=137530, 1509037246=137530, 184418917=137530}]
[967759261(TR: 9.24791, TS: 8.78231) -> {880680199=917082494, 1689826712=412158875, 1119091505=410625355, 1998680479=410529510, 55964929=1150140, 1720288815=862605, 1236336798=862605, 1313328519=766760, 1561859852=479225, 869939083=287535, 635680347=287535, 426551051=191690, 2138915098=95845, 338809723=95845, 1509037246=95845, 184418917=95845}]
[540490505(TR: 9.24816, TS: 8.58272) -> {880680199=922120820, 1689826712=414423224, 1119091505=412881400, 1998680479=412785036, 55964929=1156368, 1720288815=867276, 1236336798=867276, 1313328519=770912, 1561859852=481820, 869939083=289092, 635680347=289092, 426551051=192728, 2138915098=96364, 338809723=96364, 1509037246=96364, 184418917=96364}]
[1688216380(TR: 9.24846, TS: 8.56032) -> {880680199=2783208004, 1689826712=1250839630, 1119091505=1246183950, 1998680479=1245892970, 55964929=3491760, 1720288815=2618820, 1236336798=2618820, 1313328519=2327840, 1561859852=1454900, 869939083=872940, 635680347=872940, 426551051=581960, 2138915098=290980, 338809723=290980, 1509037246=290980, 184418917=290980}]
[1053919495(TR: 9.24852, TS: 8.69545) -> {880680199=1683313464, 1689826712=756520358, 1119091505=753704374, 1998680479=753528375, 55964929=2111988, 1720288815=1583991, 1236336798=1583991, 1313328519=1407992, 1561859852=879995, 869939083=527997, 635680347=527997, 426551051=351998, 2138915098=175999, 338809723=175999, 1509037246=175999, 184418917=175999}]
[1906094461(TR: 9.24853, TS: 8.75146) -> {880680199=1522836734, 1689826712=684398655, 1119091505=681851391, 1998680479=681692187, 55964929=1910448, 1720288815=1432836, 1236336798=1432836, 1313328519=1273632, 1561859852=796020, 869939083=477612, 635680347=477612, 426551051=318408, 2138915098=159204, 338809723=159204, 1509037246=159204, 184418917=159204}]
[1751786292(TR: 9.24863, TS: 8.73718) -> {880680199=1126866478, 1689826712=506440193, 1119091505=504554977, 1998680479=504437151, 55964929=1413912, 1720288815=1060434, 1236336798=1060434, 1313328519=942608, 1561859852=589130, 869939083=353478, 635680347=353478, 426551051=235652, 2138915098=117826, 338809723=117826, 1509037246=117826, 184418917=117826}]
[221664454(TR: 9.24868, TS: 8.68001) -> {880680199=1774647792, 1689826712=797570152, 1119091505=794603064, 1998680479=794417621, 55964929=2225316, 1720288815=1668987, 1236336798=1668987, 1313328519=1483544, 1561859852=927215, 869939083=556329, 635680347=556329, 426551051=370886, 2138915098=185443, 338809723=185443, 1509037246=185443, 184418917=185443}]
[1058893270(TR: 9.24882, TS: 8.71945) -> {880680199=472013164, 1689826712=212133966, 1119091505=211344670, 1998680479=211295339, 55964929=591972, 1720288815=443979, 1236336798=443979, 1313328519=394648, 1561859852=246655, 869939083=147993, 635680347=147993, 426551051=98662, 2138915098=49331, 338809723=49331, 1509037246=49331, 184418917=49331}]
[731784209(TR: 9.24894, TS: 8.61003) -> {880680199=288641390, 1689826712=129722111, 1119091505=129239455, 1998680479=129209289, 55964929=361992, 1720288815=271494, 1236336798=271494, 1313328519=241328, 1561859852=150830, 869939083=90498, 635680347=90498, 426551051=60332, 2138915098=30166, 338809723=30166, 1509037246=30166, 184418917=30166}]
[315933141(TR: 9.24898, TS: 8.78281) -> {880680199=1120200450, 1689826712=503446661, 1119091505=501574949, 1998680479=501457967, 55964929=1403784, 1720288815=1052838, 1236336798=1052838, 1313328519=935856, 1561859852=584910, 869939083=350946, 635680347=350946, 426551051=233964, 2138915098=116982, 338809723=116982, 1509037246=116982, 184418917=116982}]
[763045677(TR: 9.24922, TS: 8.72399) -> {880680199=1877792338, 1689826712=843924535, 1119091505=840783799, 1998680479=840587503, 55964929=2355552, 1720288815=1766664, 1236336798=1766664, 1313328519=1570368, 1561859852=981480, 869939083=588888, 635680347=588888, 426551051=392592, 2138915098=196296, 338809723=196296, 1509037246=196296, 184418917=196296}]
[2044501129(TR: 9.24926, TS: 8.68576) -> {880680199=2921908506, 1689826712=1313178031, 1119091505=1308293071, 1998680479=1307987761, 55964929=3663720, 1720288815=2747790, 1236336798=2747790, 1313328519=2442480, 1561859852=1526550, 869939083=915930, 635680347=915930, 426551051=610620, 2138915098=305310, 338809723=305310, 1509037246=305310, 184418917=305310}]
[590905615(TR: 9.24953, TS: 8.71598) -> {880680199=1951719580, 1689826712=877147572, 1119091505=873882324, 1998680479=873678246, 55964929=2448936, 1720288815=1836702, 1236336798=1836702, 1313328519=1632624, 1561859852=1020390, 869939083=612234, 635680347=612234, 426551051=408156, 2138915098=204078, 338809723=204078, 1509037246=204078, 184418917=204078}]
[399914708(TR: 9.24954, TS: 8.72477) -> {880680199=1343157310, 1689826712=603648255, 1119091505=601402879, 1998680479=601262543, 55964929=1684032, 1720288815=1263024, 1236336798=1263024, 1313328519=1122688, 1561859852=701680, 869939083=421008, 635680347=421008, 426551051=280672, 2138915098=140336, 338809723=140336, 1509037246=140336, 184418917=140336}]
[1675639116(TR: 9.24984, TS: 8.74610) -> {880680199=1126866478, 1689826712=506440193, 1119091505=504554977, 1998680479=504437151, 55964929=1413912, 1720288815=1060434, 1236336798=1060434, 1313328519=942608, 1561859852=589130, 869939083=353478, 635680347=353478, 426551051=235652, 2138915098=117826, 338809723=117826, 1509037246=117826, 184418917=117826}]
[2118506861(TR: 9.25012, TS: 8.65808) -> {880680199=1339464960, 1689826712=601986800, 1119091505=599746176, 1998680479=599606137, 55964929=1680468, 1720288815=1260351, 1236336798=1260351, 1313328519=1120312, 1561859852=700195, 869939083=420117, 635680347=420117, 426551051=280078, 2138915098=140039, 338809723=140039, 1509037246=140039, 184418917=140039}]
[429002579(TR: 9.25015, TS: 8.80116) -> {880680199=900215312, 1689826712=404578516, 1119091505=403073460, 1998680479=402979394, 55964929=1128792, 1720288815=846594, 1236336798=846594, 1313328519=752528, 1561859852=470330, 869939083=282198, 635680347=282198, 426551051=188132, 2138915098=94066, 338809723=94066, 1509037246=94066, 184418917=94066}]
[1062533667(TR: 9.25021, TS: 8.63330) -> {880680199=1026858812, 1689826712=461493886, 1119091505=459776062, 1998680479=459668698, 55964929=1288368, 1720288815=966276, 1236336798=966276, 1313328519=858912, 1561859852=536820, 869939083=322092, 635680347=322092, 426551051=214728, 2138915098=107364, 338809723=107364, 1509037246=107364, 184418917=107364}]
[1562156764(TR: 9.25050, TS: 8.68790) -> {880680199=1316569916, 1689826712=591696648, 1119091505=589493944, 1998680479=589356275, 55964929=1652028, 1720288815=1239021, 1236336798=1239021, 1313328519=1101352, 1561859852=688345, 869939083=413007, 635680347=413007, 426551051=275338, 2138915098=137669, 338809723=137669, 1509037246=137669, 184418917=137669}]
[222476963(TR: 9.25075, TS: 8.70258) -> {880680199=2061340670, 1689826712=926418467, 1119091505=922972963, 1998680479=922757619, 55964929=2584128, 1720288815=1938096, 1236336798=1938096, 1313328519=1722752, 1561859852=1076720, 869939083=646032, 635680347=646032, 426551051=430688, 2138915098=215344, 338809723=215344, 1509037246=215344, 184418917=215344}]
[69453007(TR: 9.25076, TS: 8.68123) -> {880680199=1774647792, 1689826712=797570152, 1119091505=794603064, 1998680479=794417621, 55964929=2225316, 1720288815=1668987, 1236336798=1668987, 1313328519=1483544, 1561859852=927215, 869939083=556329, 635680347=556329, 426551051=370886, 2138915098=185443, 338809723=185443, 1509037246=185443, 184418917=185443}]
[482259850(TR: 9.25077, TS: 8.68123) -> {880680199=3435679046, 1689826712=1544080333, 1119091505=1538337149, 1998680479=1537978200, 55964929=4307388, 1720288815=3230541, 1236336798=3230541, 1313328519=2871592, 1561859852=1794745, 869939083=1076847, 635680347=1076847, 426551051=717898, 2138915098=358949, 338809723=358949, 1509037246=358949, 184418917=358949}]
[627913919(TR: 9.25095, TS: 8.82715) -> {880680199=266735882, 1689826712=119877403, 1119091505=119431515, 1998680479=119403647, 55964929=334416, 1720288815=250812, 1236336798=250812, 1313328519=222944, 1561859852=139340, 869939083=83604, 635680347=83604, 426551051=55736, 2138915098=27868, 338809723=27868, 1509037246=27868, 184418917=27868}]
[1038226707(TR: 9.25103, TS: 8.75312) -> {880680199=288641390, 1689826712=129722111, 1119091505=129239455, 1998680479=129209289, 55964929=361992, 1720288815=271494, 1236336798=271494, 1313328519=241328, 1561859852=150830, 869939083=90498, 635680347=90498, 426551051=60332, 2138915098=30166, 338809723=30166, 1509037246=30166, 184418917=30166}]
[662551516(TR: 9.25126, TS: 8.58162) -> {880680199=266735882, 1689826712=119877403, 1119091505=119431515, 1998680479=119403647, 55964929=334416, 1720288815=250812, 1236336798=250812, 1313328519=222944, 1561859852=139340, 869939083=83604, 635680347=83604, 426551051=55736, 2138915098=27868, 338809723=27868, 1509037246=27868, 184418917=27868}]
[1312194138(TR: 9.25133, TS: 8.66579) -> {880680199=2478036126, 1689826712=1113691065, 1119091505=1109548313, 1998680479=1109289391, 55964929=3107064, 1720288815=2330298, 1236336798=2330298, 1313328519=2071376, 1561859852=1294610, 869939083=776766, 635680347=776766, 426551051=517844, 2138915098=258922, 338809723=258922, 1509037246=258922, 184418917=258922}]
[36860911(TR: 9.25173, TS: 8.71528) -> {880680199=1576931370, 1689826712=708712731, 1119091505=706077211, 1998680479=705912491, 55964929=1976640, 1720288815=1482480, 1236336798=1482480, 1313328519=1317760, 1561859852=823600, 869939083=494160, 635680347=494160, 426551051=329440, 2138915098=164720, 338809723=164720, 1509037246=164720, 184418917=164720}]
[802530359(TR: 9.25203, TS: 8.69340) -> {880680199=2027237332, 1689826712=911089234, 1119091505=907699170, 1998680479=907487291, 55964929=2542548, 1720288815=1906911, 1236336798=1906911, 1313328519=1695032, 1561859852=1059395, 869939083=635637, 635680347=635637, 426551051=423758, 2138915098=211879, 338809723=211879, 1509037246=211879, 184418917=211879}]
[1706842442(TR: 9.25209, TS: 8.77581) -> {880680199=1261670970, 1689826712=567024937, 1119091505=564914681, 1998680479=564782790, 55964929=1582692, 1720288815=1187019, 1236336798=1187019, 1313328519=1055128, 1561859852=659455, 869939083=395673, 635680347=395673, 426551051=263782, 2138915098=131891, 338809723=131891, 1509037246=131891, 184418917=131891}]
[411381513(TR: 9.25213, TS: 8.67675) -> {880680199=1537605464, 1689826712=691038662, 1119091505=688469030, 1998680479=688308428, 55964929=1927224, 1720288815=1445418, 1236336798=1445418, 1313328519=1284816, 1561859852=803010, 869939083=481806, 635680347=481806, 426551051=321204, 2138915098=160602, 338809723=160602, 1509037246=160602, 184418917=160602}]
[154766077(TR: 9.25220, TS: 8.81612) -> {880680199=1339464960, 1689826712=601986800, 1119091505=599746176, 1998680479=599606137, 55964929=1680468, 1720288815=1260351, 1236336798=1260351, 1313328519=1120312, 1561859852=700195, 869939083=420117, 635680347=420117, 426551051=280078, 2138915098=140039, 338809723=140039, 1509037246=140039, 184418917=140039}]
[189752305(TR: 9.25237, TS: 8.75731) -> {880680199=1048764320, 1689826712=471338594, 1119091505=469584002, 1998680479=469474340, 55964929=1315944, 1720288815=986958, 1236336798=986958, 1313328519=877296, 1561859852=548310, 869939083=328986, 635680347=328986, 426551051=219324, 2138915098=109662, 338809723=109662, 1509037246=109662, 184418917=109662}]
[205393371(TR: 9.25244, TS: 8.68319) -> {880680199=1551722926, 1689826712=697382165, 1119091505=694787429, 1998680479=694625258, 55964929=1946052, 1720288815=1459539, 1236336798=1459539, 1313328519=1297368, 1561859852=810855, 869939083=486513, 635680347=486513, 426551051=324342, 2138915098=162171, 338809723=162171, 1509037246=162171, 184418917=162171}]
[1039304242(TR: 9.25278, TS: 8.57225) -> {880680199=1120200450, 1689826712=503446661, 1119091505=501574949, 1998680479=501457967, 55964929=1403784, 1720288815=1052838, 1236336798=1052838, 1313328519=935856, 1561859852=584910, 869939083=350946, 635680347=350946, 426551051=233964, 2138915098=116982, 338809723=116982, 1509037246=116982, 184418917=116982}]
[2019138835(TR: 9.25286, TS: 8.69925) -> {880680199=332452406, 1689826712=149411527, 1119091505=148855335, 1998680479=148820573, 55964929=417144, 1720288815=312858, 1236336798=312858, 1313328519=278096, 1561859852=173810, 869939083=104286, 635680347=104286, 426551051=69524, 2138915098=34762, 338809723=34762, 1509037246=34762, 184418917=34762}]
[150546690(TR: 9.25293, TS: 8.67620) -> {880680199=2501792138, 1689826712=1124366417, 1119091505=1120183473, 1998680479=1119922039, 55964929=3137208, 1720288815=2352906, 1236336798=2352906, 1313328519=2091472, 1561859852=1307170, 869939083=784302, 635680347=784302, 426551051=522868, 2138915098=261434, 338809723=261434, 1509037246=261434, 184418917=261434}]
[1960164627(TR: 9.25306, TS: 8.59311) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[1564440237(TR: 9.25312, TS: 8.67230) -> {880680199=2760564622, 1689826712=1240668255, 1119091505=1236055055, 1998680479=1235766730, 55964929=3459900, 1720288815=2594925, 1236336798=2594925, 1313328519=2306600, 1561859852=1441625, 869939083=864975, 635680347=864975, 426551051=576650, 2138915098=288325, 338809723=288325, 1509037246=288325, 184418917=288325}]
[1765464348(TR: 9.25313, TS: 8.81734) -> {880680199=577282780, 1689826712=259444222, 1119091505=258478910, 1998680479=258418578, 55964929=723984, 1720288815=542988, 1236336798=542988, 1313328519=482656, 1561859852=301660, 869939083=180996, 635680347=180996, 426551051=120664, 2138915098=60332, 338809723=60332, 1509037246=60332, 184418917=60332}]
[684350464(TR: 9.25320, TS: 8.81739) -> {880680199=1408841840, 1689826712=633168772, 1119091505=630814404, 1998680479=630667256, 55964929=1765776, 1720288815=1324332, 1236336798=1324332, 1313328519=1177184, 1561859852=735740, 869939083=441444, 635680347=441444, 426551051=294296, 2138915098=147148, 338809723=147148, 1509037246=147148, 184418917=147148}]
[1907245359(TR: 9.25330, TS: 8.77536) -> {880680199=860130596, 1689826712=386562790, 1119091505=385123462, 1998680479=385033504, 55964929=1079496, 1720288815=809622, 1236336798=809622, 1313328519=719664, 1561859852=449790, 869939083=269874, 635680347=269874, 426551051=179916, 2138915098=89958, 338809723=89958, 1509037246=89958, 184418917=89958}]
[1459805097(TR: 9.25366, TS: 8.68011) -> {880680199=2109168090, 1689826712=947911195, 1119091505=944384523, 1998680479=944164106, 55964929=2645004, 1720288815=1983753, 1236336798=1983753, 1313328519=1763336, 1561859852=1102085, 869939083=661251, 635680347=661251, 426551051=440834, 2138915098=220417, 338809723=220417, 1509037246=220417, 184418917=220417}]
[1750014572(TR: 9.25439, TS: 8.65861) -> {880680199=1748641554, 1689826712=785883425, 1119091505=782960849, 1998680479=782778188, 55964929=2191932, 1720288815=1643949, 1236336798=1643949, 1313328519=1461288, 1561859852=913305, 869939083=547983, 635680347=547983, 426551051=365322, 2138915098=182661, 338809723=182661, 1509037246=182661, 184418917=182661}]
[304050489(TR: 9.25440, TS: 8.70167) -> {880680199=310546898, 1689826712=139566819, 1119091505=139047395, 1998680479=139014931, 55964929=389568, 1720288815=292176, 1236336798=292176, 1313328519=259712, 1561859852=162320, 869939083=97392, 635680347=97392, 426551051=64928, 2138915098=32464, 338809723=32464, 1509037246=32464, 184418917=32464}]
[297532780(TR: 9.25449, TS: 8.60362) -> {880680199=288641390, 1689826712=129722111, 1119091505=129239455, 1998680479=129209289, 55964929=361992, 1720288815=271494, 1236336798=271494, 1313328519=241328, 1561859852=150830, 869939083=90498, 635680347=90498, 426551051=60332, 2138915098=30166, 338809723=30166, 1509037246=30166, 184418917=30166}]
[1344643937(TR: 9.25484, TS: 8.75101) -> {880680199=1339464960, 1689826712=601986800, 1119091505=599746176, 1998680479=599606137, 55964929=1680468, 1720288815=1260351, 1236336798=1260351, 1313328519=1120312, 1561859852=700195, 869939083=420117, 635680347=420117, 426551051=280078, 2138915098=140039, 338809723=140039, 1509037246=140039, 184418917=140039}]
[1076453235(TR: 9.25484, TS: 8.68218) -> {880680199=2906589458, 1689826712=1306294753, 1119091505=1301437185, 1998680479=1301133587, 55964929=3643176, 1720288815=2732382, 1236336798=2732382, 1313328519=2428784, 1561859852=1517990, 869939083=910794, 635680347=910794, 426551051=607196, 2138915098=303598, 338809723=303598, 1509037246=303598, 184418917=303598}]
[701921526(TR: 9.25494, TS: 8.66659) -> {880680199=2043948972, 1689826712=918599068, 1119091505=915180332, 1998680479=914966661, 55964929=2564052, 1720288815=1923039, 1236336798=1923039, 1313328519=1709368, 1561859852=1068355, 869939083=641013, 635680347=641013, 426551051=427342, 2138915098=213671, 338809723=213671, 1509037246=213671, 184418917=213671}]
[1741205565(TR: 9.25506, TS: 8.62581) -> {880680199=2232827888, 1689826712=1003486516, 1119091505=999752324, 1998680479=999518937, 55964929=2800644, 1720288815=2100483, 1236336798=2100483, 1313328519=1867096, 1561859852=1166935, 869939083=700161, 635680347=700161, 426551051=466774, 2138915098=233387, 338809723=233387, 1509037246=233387, 184418917=233387}]
[436939022(TR: 9.25544, TS: 8.62445) -> {880680199=1050823570, 1689826712=472264689, 1119091505=470506721, 1998680479=470396848, 55964929=1318476, 1720288815=988857, 1236336798=988857, 1313328519=878984, 1561859852=549365, 869939083=329619, 635680347=329619, 426551051=219746, 2138915098=109873, 338809723=109873, 1509037246=109873, 184418917=109873}]
[282275835(TR: 9.25551, TS: 8.68225) -> {880680199=3738192448, 1689826712=1680034478, 1119091505=1673783742, 1998680479=1673393071, 55964929=4688052, 1720288815=3516039, 1236336798=3516039, 1313328519=3125368, 1561859852=1953355, 869939083=1172013, 635680347=1172013, 426551051=781342, 2138915098=390671, 338809723=390671, 1509037246=390671, 184418917=390671}]
[173597919(TR: 9.25577, TS: 8.64009) -> {880680199=2745177980, 1689826712=1233751204, 1119091505=1229162020, 1998680479=1228875196, 55964929=3441888, 1720288815=2581416, 1236336798=2581416, 1313328519=2294592, 1561859852=1434120, 869939083=860472, 635680347=860472, 426551051=573648, 2138915098=286824, 338809723=286824, 1509037246=286824, 184418917=286824}]
[674493681(TR: 9.25598, TS: 8.62810) -> {880680199=2625651820, 1689826712=1180032814, 1119091505=1175643070, 1998680479=1175368711, 55964929=3292308, 1720288815=2469231, 1236336798=2469231, 1313328519=2194872, 1561859852=1371795, 869939083=823077, 635680347=823077, 426551051=548718, 2138915098=274359, 338809723=274359, 1509037246=274359, 184418917=274359}]
[1806953376(TR: 9.25603, TS: 8.82149) -> {880680199=1239765462, 1689826712=557180229, 1119091505=555106741, 1998680479=554977148, 55964929=1555116, 1720288815=1166337, 1236336798=1166337, 1313328519=1036744, 1561859852=647965, 869939083=388779, 635680347=388779, 426551051=259186, 2138915098=129593, 338809723=129593, 1509037246=129593, 184418917=129593}]
[1645653466(TR: 9.25609, TS: 8.58891) -> {880680199=1317559452, 1689826712=592142092, 1119091505=589938236, 1998680479=589800495, 55964929=1652892, 1720288815=1239669, 1236336798=1239669, 1313328519=1101928, 1561859852=688705, 869939083=413223, 635680347=413223, 426551051=275482, 2138915098=137741, 338809723=137741, 1509037246=137741, 184418917=137741}]
[799396699(TR: 9.25624, TS: 8.72871) -> {880680199=1963442272, 1689826712=882419684, 1119091505=879137748, 1998680479=878932627, 55964929=2461452, 1720288815=1846089, 1236336798=1846089, 1313328519=1640968, 1561859852=1025605, 869939083=615363, 635680347=615363, 426551051=410242, 2138915098=205121, 338809723=205121, 1509037246=205121, 184418917=205121}]
[411450914(TR: 9.25641, TS: 8.66396) -> {880680199=1432375050, 1689826712=643742663, 1119091505=641346327, 1998680479=641196556, 55964929=1797252, 1720288815=1347939, 1236336798=1347939, 1313328519=1198168, 1561859852=748855, 869939083=449313, 635680347=449313, 426551051=299542, 2138915098=149771, 338809723=149771, 1509037246=149771, 184418917=149771}]
