[1771722870(TR: 9.20639, TS: 8.65568) -> {880680199=266735882, 1689826712=119877403, 1119091505=119431515, 1998680479=119403647, 55964929=334416, 1720288815=250812, 1236336798=250812, 1313328519=222944, 1561859852=139340, 869939083=83604, 635680347=83604, 426551051=55736, 2138915098=27868, 338809723=27868, 1509037246=27868, 184418917=27868}]
[1068721452(TR: 9.33204, TS: 8.75826) -> {880680199=942111702, 1689826712=423407949, 1119091505=421832717, 1998680479=421734265, 55964929=1181424, 1720288815=886068, 1236336798=886068, 1313328519=787616, 1561859852=492260, 869939083=295356, 635680347=295356, 426551051=196904, 2138915098=98452, 338809723=98452, 1509037246=98452, 184418917=98452}]
[404693911(TR: 9.33212, TS: 8.80376) -> {880680199=357944072, 1689826712=160869128, 1119091505=160270856, 1998680479=160233464, 55964929=448704, 1720288815=336528, 1236336798=336528, 1313328519=299136, 1561859852=186960, 869939083=112176, 635680347=112176, 426551051=74784, 2138915098=37392, 338809723=37392, 1509037246=37392, 184418917=37392}]
[11998537(TR: 9.33217, TS: 8.73258) -> {880680199=990891878, 1689826712=445330647, 1119091505=443673223, 1998680479=443569634, 55964929=1243068, 1720288815=932301, 1236336798=932301, 1313328519=828712, 1561859852=517945, 869939083=310767, 635680347=310767, 426551051=207178, 2138915098=103589, 338809723=103589, 1509037246=103589, 184418917=103589}]
[587124710(TR: 9.33219, TS: 8.80091) -> {880680199=1197455894, 1689826712=538166913, 1119091505=536165377, 1998680479=536040281, 55964929=1501152, 1720288815=1125864, 1236336798=1125864, 1313328519=1000768, 1561859852=625480, 869939083=375288, 635680347=375288, 426551051=250192, 2138915098=125096, 338809723=125096, 1509037246=125096, 184418917=125096}]
[113267856(TR: 9.33231, TS: 8.75360) -> {880680199=548524888, 1689826712=246520714, 1119091505=245603658, 1998680479=245546342, 55964929=687792, 1720288815=515844, 1236336798=515844, 1313328519=458528, 1561859852=286580, 869939083=171948, 635680347=171948, 426551051=114632, 2138915098=57316, 338809723=57316, 1509037246=57316, 184418917=57316}]
[1738726468(TR: 9.33232, TS: 8.83183) -> {880680199=393322020, 1689826712=176769686, 1119091505=176113078, 1998680479=176072040, 55964929=492456, 1720288815=369342, 1236336798=369342, 1313328519=328304, 1561859852=205190, 869939083=123114, 635680347=123114, 426551051=82076, 2138915098=41038, 338809723=41038, 1509037246=41038, 184418917=41038}]
[1594327204(TR: 9.33233, TS: 8.83979) -> {880680199=601782892, 1689826712=270456824, 1119091505=269451288, 1998680479=269388442, 55964929=754152, 1720288815=565614, 1236336798=565614, 1313328519=502768, 1561859852=314230, 869939083=188538, 635680347=188538, 426551051=125692, 2138915098=62846, 338809723=62846, 1509037246=62846, 184418917=62846}]
[189986141(TR: 9.33235, TS: 8.69081) -> {880680199=1470123174, 1689826712=660709049, 1119091505=658250601, 1998680479=658096948, 55964929=1843836, 1720288815=1382877, 1236336798=1382877, 1313328519=1229224, 1561859852=768265, 869939083=460959, 635680347=460959, 426551051=307306, 2138915098=153653, 338809723=153653, 1509037246=153653, 184418917=153653}]
[263345267(TR: 9.33239, TS: 8.79821) -> {880680199=144045868, 1689826712=64737786, 1119091505=64497034, 1998680479=64481987, 55964929=180564, 1720288815=135423, 1236336798=135423, 1313328519=120376, 1561859852=75235, 869939083=45141, 635680347=45141, 426551051=30094, 2138915098=15047, 338809723=15047, 1509037246=15047, 184418917=15047}]
[2114185533(TR: 9.33241, TS: 8.74190) -> {880680199=305512134, 1689826712=137304933, 1119091505=136794309, 1998680479=136762395, 55964929=382968, 1720288815=287226, 1236336798=287226, 1313328519=255312, 1561859852=159570, 869939083=95742, 635680347=95742, 426551051=63828, 2138915098=31914, 338809723=31914, 1509037246=31914, 184418917=31914}]
[492983545(TR: 9.33247, TS: 8.74146) -> {880680199=478636428, 1689826712=215110778, 1119091505=214310202, 1998680479=214260166, 55964929=600432, 1720288815=450324, 1236336798=450324, 1313328519=400288, 1561859852=250180, 869939083=150108, 635680347=150108, 426551051=100072, 2138915098=50036, 338809723=50036, 1509037246=50036, 184418917=50036}]
[25600533(TR: 9.33265, TS: 8.78579) -> {880680199=1032361734, 1689826712=463970061, 1119091505=462244877, 1998680479=462137053, 55964929=1293888, 1720288815=970416, 1236336798=970416, 1313328519=862592, 1561859852=539120, 869939083=323472, 635680347=323472, 426551051=215648, 2138915098=107824, 338809723=107824, 1509037246=107824, 184418917=107824}]
[470445978(TR: 9.33268, TS: 8.80697) -> {880680199=844936670, 1689826712=379735997, 1119091505=378324013, 1998680479=378235764, 55964929=1058988, 1720288815=794241, 1236336798=794241, 1313328519=705992, 1561859852=441245, 869939083=264747, 635680347=264747, 426551051=176498, 2138915098=88249, 338809723=88249, 1509037246=88249, 184418917=88249}]
[2107713319(TR: 9.33295, TS: 8.82330) -> {880680199=861427496, 1689826712=387145504, 1119091505=385704128, 1998680479=385614042, 55964929=1081032, 1720288815=810774, 1236336798=810774, 1313328519=720688, 1561859852=450430, 869939083=270258, 635680347=270258, 426551051=180172, 2138915098=90086, 338809723=90086, 1509037246=90086, 184418917=90086}]
[1928028662(TR: 9.33296, TS: 8.87313) -> {880680199=444051690, 1689826712=199567601, 1119091505=198824977, 1998680479=198778563, 55964929=556968, 1720288815=417726, 1236336798=417726, 1313328519=371312, 1561859852=232070, 869939083=139242, 635680347=139242, 426551051=92828, 2138915098=46414, 338809723=46414, 1509037246=46414, 184418917=46414}]
[1187640244(TR: 9.33298, TS: 8.79008) -> {880680199=1132615440, 1689826712=509025448, 1119091505=507132152, 1998680479=507013821, 55964929=1419972, 1720288815=1064979, 1236336798=1064979, 1313328519=946648, 1561859852=591655, 869939083=354993, 635680347=354993, 426551051=236662, 2138915098=118331, 338809723=118331, 1509037246=118331, 184418917=118331}]
[166732360(TR: 9.33305, TS: 8.76326) -> {880680199=21905508, 1689826712=9844708, 1119091505=9807940, 1998680479=9805642, 55964929=27576, 1720288815=20682, 1236336798=20682, 1313328519=18384, 1561859852=11490, 869939083=6894, 635680347=6894, 426551051=4596, 2138915098=2298, 338809723=2298, 1509037246=2298, 184418917=2298}]
[2107421774(TR: 9.33306, TS: 8.86579) -> {880680199=260679916, 1689826712=117155746, 1119091505=116719762, 1998680479=116692513, 55964929=326988, 1720288815=245241, 1236336798=245241, 1313328519=217992, 1561859852=136245, 869939083=81747, 635680347=81747, 426551051=54498, 2138915098=27249, 338809723=27249, 1509037246=27249, 184418917=27249}]
[1414631130(TR: 9.33307, TS: 8.77336) -> {880680199=695659136, 1689826712=312646282, 1119091505=311483018, 1998680479=311410314, 55964929=872448, 1720288815=654336, 1236336798=654336, 1313328519=581632, 1561859852=363520, 869939083=218112, 635680347=218112, 426551051=145408, 2138915098=72704, 338809723=72704, 1509037246=72704, 184418917=72704}]
[1569489847(TR: 9.33313, TS: 8.87415) -> {880680199=915533230, 1689826712=411461973, 1119091505=409930069, 1998680479=409834325, 55964929=1148928, 1720288815=861696, 1236336798=861696, 1313328519=765952, 1561859852=478720, 869939083=287232, 635680347=287232, 426551051=191488, 2138915098=95744, 338809723=95744, 1509037246=95744, 184418917=95744}]
[1432754220(TR: 9.33313, TS: 8.77368) -> {880680199=1012396230, 1689826712=454995333, 1119091505=453302053, 1998680479=453196223, 55964929=1269960, 1720288815=952470, 1236336798=952470, 1313328519=846640, 1561859852=529150, 869939083=317490, 635680347=317490, 426551051=211660, 2138915098=105830, 338809723=105830, 1509037246=105830, 184418917=105830}]
[1304492042(TR: 9.33320, TS: 8.83892) -> {880680199=571577524, 1689826712=256881782, 1119091505=255926966, 1998680479=255867290, 55964929=716112, 1720288815=537084, 1236336798=537084, 1313328519=477408, 1561859852=298380, 869939083=179028, 635680347=179028, 426551051=119352, 2138915098=59676, 338809723=59676, 1509037246=59676, 184418917=59676}]
[356485174(TR: 9.33336, TS: 8.70224) -> {880680199=844494770, 1689826712=379537537, 1119091505=378126257, 1998680479=378038052, 55964929=1058460, 1720288815=793845, 1236336798=793845, 1313328519=705640, 1561859852=441025, 869939083=264615, 635680347=264615, 426551051=176410, 2138915098=88205, 338809723=88205, 1509037246=88205, 184418917=88205}]
[739717149(TR: 9.33341, TS: 8.83846) -> {880680199=988182046, 1689826712=444114467, 1119091505=442463475, 1998680479=442360288, 55964929=1238244, 1720288815=928683, 1236336798=928683, 1313328519=825496, 1561859852=515935, 869939083=309561, 635680347=309561, 426551051=206374, 2138915098=103187, 338809723=103187, 1509037246=103187, 184418917=103187}]
[1230367435(TR: 9.33343, TS: 8.73212) -> {880680199=917571440, 1689826712=412380106, 1119091505=410846746, 1998680479=410750911, 55964929=1150020, 1720288815=862515, 1236336798=862515, 1313328519=766680, 1561859852=479175, 869939083=287505, 635680347=287505, 426551051=191670, 2138915098=95835, 338809723=95835, 1509037246=95835, 184418917=95835}]
[52386627(TR: 9.33344, TS: 8.86815) -> {880680199=1032332624, 1689826712=463954892, 1119091505=462228076, 1998680479=462120150, 55964929=1295112, 1720288815=971334, 1236336798=971334, 1313328519=863408, 1561859852=539630, 869939083=323778, 635680347=323778, 426551051=215852, 2138915098=107926, 338809723=107926, 1509037246=107926, 184418917=107926}]
[1778912558(TR: 9.33347, TS: 8.73987) -> {880680199=689467260, 1689826712=309863502, 1119091505=308710462, 1998680479=308638397, 55964929=864780, 1720288815=648585, 1236336798=648585, 1313328519=576520, 1561859852=360325, 869939083=216195, 635680347=216195, 426551051=144130, 2138915098=72065, 338809723=72065, 1509037246=72065, 184418917=72065}]
[2131386282(TR: 9.33353, TS: 8.79629) -> {880680199=21905508, 1689826712=9844708, 1119091505=9807940, 1998680479=9805642, 55964929=27576, 1720288815=20682, 1236336798=20682, 1313328519=18384, 1561859852=11490, 869939083=6894, 635680347=6894, 426551051=4596, 2138915098=2298, 338809723=2298, 1509037246=2298, 184418917=2298}]
[426762546(TR: 9.33357, TS: 8.83916) -> {880680199=1305260802, 1689826712=586618613, 1119091505=584438453, 1998680479=584302193, 55964929=1635120, 1720288815=1226340, 1236336798=1226340, 1313328519=1090080, 1561859852=681300, 869939083=408780, 635680347=408780, 426551051=272520, 2138915098=136260, 338809723=136260, 1509037246=136260, 184418917=136260}]
[1624466463(TR: 9.33372, TS: 8.87589) -> {880680199=1026248520, 1689826712=461222254, 1119091505=459507278, 1998680479=459400092, 55964929=1286232, 1720288815=964674, 1236336798=964674, 1313328519=857488, 1561859852=535930, 869939083=321558, 635680347=321558, 426551051=214372, 2138915098=107186, 338809723=107186, 1509037246=107186, 184418917=107186}]
[1243116630(TR: 9.33373, TS: 8.68770) -> {880680199=471481540, 1689826712=211894372, 1119091505=211105092, 1998680479=211055762, 55964929=591960, 1720288815=443970, 1236336798=443970, 1313328519=394640, 1561859852=246650, 869939083=147990, 635680347=147990, 426551051=98660, 2138915098=49330, 338809723=49330, 1509037246=49330, 184418917=49330}]
[1740805552(TR: 9.33375, TS: 8.61592) -> {880680199=183371774, 1689826712=82411855, 1119091505=82105215, 1998680479=82086050, 55964929=229980, 1720288815=172485, 1236336798=172485, 1313328519=153320, 1561859852=95825, 869939083=57495, 635680347=57495, 426551051=38330, 2138915098=19165, 338809723=19165, 1509037246=19165, 184418917=19165}]
[29531659(TR: 9.33383, TS: 8.74030) -> {880680199=801568960, 1689826712=360245072, 1119091505=358904752, 1998680479=358820982, 55964929=1005240, 1720288815=753930, 1236336798=753930, 1313328519=670160, 1561859852=418850, 869939083=251310, 635680347=251310, 426551051=167540, 2138915098=83770, 338809723=83770, 1509037246=83770, 184418917=83770}]
[2060116400(TR: 9.33391, TS: 8.68926) -> {880680199=1015812590, 1689826712=456531287, 1119091505=454833031, 1998680479=454726890, 55964929=1273692, 1720288815=955269, 1236336798=955269, 1313328519=849128, 1561859852=530705, 869939083=318423, 635680347=318423, 426551051=212282, 2138915098=106141, 338809723=106141, 1509037246=106141, 184418917=106141}]
[1937346683(TR: 9.33403, TS: 8.78800) -> {880680199=654853314, 1689826712=294306227, 1119091505=293210307, 1998680479=293141812, 55964929=821940, 1720288815=616455, 1236336798=616455, 1313328519=547960, 1561859852=342475, 869939083=205485, 635680347=205485, 426551051=136990, 2138915098=68495, 338809723=68495, 1509037246=68495, 184418917=68495}]
[15066289(TR: 9.33404, TS: 8.87592) -> {880680199=548250716, 1689826712=246397882, 1119091505=245481930, 1998680479=245424683, 55964929=686964, 1720288815=515223, 1236336798=515223, 1313328519=457976, 1561859852=286235, 869939083=171741, 635680347=171741, 426551051=114494, 2138915098=57247, 338809723=57247, 1509037246=57247, 184418917=57247}]
[356647008(TR: 9.33408, TS: 8.72189) -> {880680199=988562230, 1689826712=444283725, 1119091505=442630397, 1998680479=442527064, 55964929=1239996, 1720288815=929997, 1236336798=929997, 1313328519=826664, 1561859852=516665, 869939083=309999, 635680347=309999, 426551051=206666, 2138915098=103333, 338809723=103333, 1509037246=103333, 184418917=103333}]
[950576153(TR: 9.33410, TS: 8.77539) -> {880680199=839551196, 1689826712=377314894, 1119091505=375911118, 1998680479=375823382, 55964929=1052832, 1720288815=789624, 1236336798=789624, 1313328519=701888, 1561859852=438680, 869939083=263208, 635680347=263208, 426551051=175472, 2138915098=87736, 338809723=87736, 1509037246=87736, 184418917=87736}]
[132976959(TR: 9.33429, TS: 8.86383) -> {880680199=327417642, 1689826712=147149641, 1119091505=146602249, 1998680479=146568037, 55964929=410544, 1720288815=307908, 1236336798=307908, 1313328519=273696, 1561859852=171060, 869939083=102636, 635680347=102636, 426551051=68424, 2138915098=34212, 338809723=34212, 1509037246=34212, 184418917=34212}]
[679652639(TR: 9.33432, TS: 8.77390) -> {880680199=1050823570, 1689826712=472264689, 1119091505=470506721, 1998680479=470396848, 55964929=1318476, 1720288815=988857, 1236336798=988857, 1313328519=878984, 1561859852=549365, 869939083=329619, 635680347=329619, 426551051=219746, 2138915098=109873, 338809723=109873, 1509037246=109873, 184418917=109873}]
[768010607(TR: 9.33435, TS: 8.75169) -> {880680199=941927002, 1689826712=423325977, 1119091505=421751561, 1998680479=421653160, 55964929=1180812, 1720288815=885609, 1236336798=885609, 1313328519=787208, 1561859852=492005, 869939083=295203, 635680347=295203, 426551051=196802, 2138915098=98401, 338809723=98401, 1509037246=98401, 184418917=98401}]
[1345521826(TR: 9.33438, TS: 8.70476) -> {880680199=1062010848, 1689826712=477292218, 1119091505=475515066, 1998680479=475403994, 55964929=1332864, 1720288815=999648, 1236336798=999648, 1313328519=888576, 1561859852=555360, 869939083=333216, 635680347=333216, 426551051=222144, 2138915098=111072, 338809723=111072, 1509037246=111072, 184418917=111072}]
[1069059954(TR: 9.33441, TS: 8.81624) -> {880680199=899871758, 1689826712=404424079, 1119091505=402919231, 1998680479=402825178, 55964929=1128636, 1720288815=846477, 1236336798=846477, 1313328519=752424, 1561859852=470265, 869939083=282159, 635680347=282159, 426551051=188106, 2138915098=94053, 338809723=94053, 1509037246=94053, 184418917=94053}]
[40839119(TR: 9.33446, TS: 8.72607) -> {880680199=849042216, 1689826712=381580730, 1119091505=380161370, 1998680479=380072660, 55964929=1064520, 1720288815=798390, 1236336798=798390, 1313328519=709680, 1561859852=443550, 869939083=266130, 635680347=266130, 426551051=177420, 2138915098=88710, 338809723=88710, 1509037246=88710, 184418917=88710}]
[418917244(TR: 9.33448, TS: 8.83116) -> {880680199=786762462, 1689826712=353592827, 1119091505=352279787, 1998680479=352197722, 55964929=984780, 1720288815=738585, 1236336798=738585, 1313328519=656520, 1561859852=410325, 869939083=246195, 635680347=246195, 426551051=164130, 2138915098=82065, 338809723=82065, 1509037246=82065, 184418917=82065}]
[1346787033(TR: 9.33454, TS: 8.78448) -> {880680199=888531238, 1689826712=399329655, 1119091505=397845655, 1998680479=397752905, 55964929=1113000, 1720288815=834750, 1236336798=834750, 1313328519=742000, 1561859852=463750, 869939083=278250, 635680347=278250, 426551051=185500, 2138915098=92750, 338809723=92750, 1509037246=92750, 184418917=92750}]
[738099388(TR: 9.33459, TS: 8.81230) -> {880680199=1026792558, 1689826712=461467625, 1119091505=459752377, 1998680479=459645174, 55964929=1286436, 1720288815=964827, 1236336798=964827, 1313328519=857624, 1561859852=536015, 869939083=321609, 635680347=321609, 426551051=214406, 2138915098=107203, 338809723=107203, 1509037246=107203, 184418917=107203}]
[1347717971(TR: 9.33476, TS: 8.81109) -> {880680199=388205750, 1689826712=174469927, 1119091505=173821751, 1998680479=173781240, 55964929=486132, 1720288815=364599, 1236336798=364599, 1313328519=324088, 1561859852=202555, 869939083=121533, 635680347=121533, 426551051=81022, 2138915098=40511, 338809723=40511, 1509037246=40511, 184418917=40511}]
[162462190(TR: 9.33478, TS: 8.72035) -> {880680199=938960560, 1689826712=421993394, 1119091505=420424642, 1998680479=420326595, 55964929=1176564, 1720288815=882423, 1236336798=882423, 1313328519=784376, 1561859852=490235, 869939083=294141, 635680347=294141, 426551051=196094, 2138915098=98047, 338809723=98047, 1509037246=98047, 184418917=98047}]
[1799128732(TR: 9.33481, TS: 8.77399) -> {880680199=921260678, 1689826712=414039201, 1119091505=412500513, 1998680479=412404345, 55964929=1154016, 1720288815=865512, 1236336798=865512, 1313328519=769344, 1561859852=480840, 869939083=288504, 635680347=288504, 426551051=192336, 2138915098=96168, 338809723=96168, 1509037246=96168, 184418917=96168}]
[873988135(TR: 9.33485, TS: 8.75795) -> {880680199=1297667674, 1689826712=583206835, 1119091505=581039923, 1998680479=580904491, 55964929=1625184, 1720288815=1218888, 1236336798=1218888, 1313328519=1083456, 1561859852=677160, 869939083=406296, 635680347=406296, 426551051=270864, 2138915098=135432, 338809723=135432, 1509037246=135432, 184418917=135432}]
[1080171492(TR: 9.33494, TS: 8.70630) -> {880680199=1372721216, 1689826712=616936594, 1119091505=614642962, 1998680479=614499610, 55964929=1720224, 1720288815=1290168, 1236336798=1290168, 1313328519=1146816, 1561859852=716760, 869939083=430056, 635680347=430056, 426551051=286704, 2138915098=143352, 338809723=143352, 1509037246=143352, 184418917=143352}]
[1056832399(TR: 9.33495, TS: 8.73688) -> {880680199=722935178, 1689826712=324903879, 1119091505=323694199, 1998680479=323618594, 55964929=907260, 1720288815=680445, 1236336798=680445, 1313328519=604840, 1561859852=378025, 869939083=226815, 635680347=226815, 426551051=151210, 2138915098=75605, 338809723=75605, 1509037246=75605, 184418917=75605}]
[838501034(TR: 9.33523, TS: 8.76868) -> {880680199=1270520706, 1689826712=571004317, 1119091505=568881005, 1998680479=568748298, 55964929=1592484, 1720288815=1194363, 1236336798=1194363, 1313328519=1061656, 1561859852=663535, 869939083=398121, 635680347=398121, 426551051=265414, 2138915098=132707, 338809723=132707, 1509037246=132707, 184418917=132707}]
[1159181706(TR: 9.33527, TS: 8.80247) -> {880680199=1053410026, 1689826712=473429127, 1119091505=471668343, 1998680479=471558294, 55964929=1320588, 1720288815=990441, 1236336798=990441, 1313328519=880392, 1561859852=550245, 869939083=330147, 635680347=330147, 426551051=220098, 2138915098=110049, 338809723=110049, 1509037246=110049, 184418917=110049}]
[368720887(TR: 9.33530, TS: 8.72028) -> {880680199=1041611060, 1689826712=468124726, 1119091505=466382310, 1998680479=466273409, 55964929=1306812, 1720288815=980109, 1236336798=980109, 1313328519=871208, 1561859852=544505, 869939083=326703, 635680347=326703, 426551051=217802, 2138915098=108901, 338809723=108901, 1509037246=108901, 184418917=108901}]
[1149934404(TR: 9.33537, TS: 8.77354) -> {880680199=1228601000, 1689826712=552164820, 1119091505=550111492, 1998680479=549983159, 55964929=1539996, 1720288815=1154997, 1236336798=1154997, 1313328519=1026664, 1561859852=641665, 869939083=384999, 635680347=384999, 426551051=256666, 2138915098=128333, 338809723=128333, 1509037246=128333, 184418917=128333}]
[553692845(TR: 9.33543, TS: 8.77158) -> {880680199=386757746, 1689826712=173818499, 1119091505=173172003, 1998680479=173131597, 55964929=484872, 1720288815=363654, 1236336798=363654, 1313328519=323248, 1561859852=202030, 869939083=121218, 635680347=121218, 426551051=80812, 2138915098=40406, 338809723=40406, 1509037246=40406, 184418917=40406}]
[1497625826(TR: 9.33557, TS: 8.75718) -> {880680199=1514983910, 1689826712=680869017, 1119091505=678333769, 1998680479=678175316, 55964929=1901436, 1720288815=1426077, 1236336798=1426077, 1313328519=1267624, 1561859852=792265, 869939083=475359, 635680347=475359, 426551051=316906, 2138915098=158453, 338809723=158453, 1509037246=158453, 184418917=158453}]
[497174974(TR: 9.33558, TS: 8.70296) -> {880680199=1112631082, 1689826712=500043703, 1119091505=498183207, 1998680479=498066926, 55964929=1395372, 1720288815=1046529, 1236336798=1046529, 1313328519=930248, 1561859852=581405, 869939083=348843, 635680347=348843, 426551051=232562, 2138915098=116281, 338809723=116281, 1509037246=116281, 184418917=116281}]
[232956405(TR: 9.33561, TS: 8.74599) -> {880680199=327417642, 1689826712=147149641, 1119091505=146602249, 1998680479=146568037, 55964929=410544, 1720288815=307908, 1236336798=307908, 1313328519=273696, 1561859852=171060, 869939083=102636, 635680347=102636, 426551051=68424, 2138915098=34212, 338809723=34212, 1509037246=34212, 184418917=34212}]
[699601698(TR: 9.33567, TS: 8.73490) -> {880680199=618197186, 1689826712=277833217, 1119091505=276799537, 1998680479=276734932, 55964929=775260, 1720288815=581445, 1236336798=581445, 1313328519=516840, 1561859852=323025, 869939083=193815, 635680347=193815, 426551051=129210, 2138915098=64605, 338809723=64605, 1509037246=64605, 184418917=64605}]
[1871779346(TR: 9.33573, TS: 8.70294) -> {880680199=667561752, 1689826712=300018794, 1119091505=298902522, 1998680479=298832755, 55964929=837204, 1720288815=627903, 1236336798=627903, 1313328519=558136, 1561859852=348835, 869939083=209301, 635680347=209301, 426551051=139534, 2138915098=69767, 338809723=69767, 1509037246=69767, 184418917=69767}]
[1618042343(TR: 9.33576, TS: 8.87429) -> {880680199=465957198, 1689826712=209412309, 1119091505=208632917, 1998680479=208584205, 55964929=584544, 1720288815=438408, 1236336798=438408, 1313328519=389696, 1561859852=243560, 869939083=146136, 635680347=146136, 426551051=97424, 2138915098=48712, 338809723=48712, 1509037246=48712, 184418917=48712}]
[2021958933(TR: 9.33577, TS: 8.76722) -> {880680199=1509332304, 1689826712=678333622, 1119091505=675812230, 1998680479=675654643, 55964929=1891044, 1720288815=1418283, 1236336798=1418283, 1313328519=1260696, 1561859852=787935, 869939083=472761, 635680347=472761, 426551051=315174, 2138915098=157587, 338809723=157587, 1509037246=157587, 184418917=157587}]
[1226806052(TR: 9.33578, TS: 8.79869) -> {880680199=772281714, 1689826712=347082511, 1119091505=345791375, 1998680479=345710679, 55964929=968352, 1720288815=726264, 1236336798=726264, 1313328519=645568, 1561859852=403480, 869939083=242088, 635680347=242088, 426551051=161392, 2138915098=80696, 338809723=80696, 1509037246=80696, 184418917=80696}]
[777600403(TR: 9.33580, TS: 8.76716) -> {880680199=1346268262, 1689826712=605048693, 1119091505=602799909, 1998680479=602659360, 55964929=1686588, 1720288815=1264941, 1236336798=1264941, 1313328519=1124392, 1561859852=702745, 869939083=421647, 635680347=421647, 426551051=281098, 2138915098=140549, 338809723=140549, 1509037246=140549, 184418917=140549}]
[1152238554(TR: 9.33581, TS: 8.76648) -> {880680199=1360012778, 1689826712=611224027, 1119091505=608950747, 1998680479=608808667, 55964929=1704960, 1720288815=1278720, 1236336798=1278720, 1313328519=1136640, 1561859852=710400, 869939083=426240, 635680347=426240, 426551051=284160, 2138915098=142080, 338809723=142080, 1509037246=142080, 184418917=142080}]
[433875543(TR: 9.33586, TS: 8.73711) -> {880680199=876036408, 1689826712=393713798, 1119091505=392250470, 1998680479=392159012, 55964929=1097496, 1720288815=823122, 1236336798=823122, 1313328519=731664, 1561859852=457290, 869939083=274374, 635680347=274374, 426551051=182916, 2138915098=91458, 338809723=91458, 1509037246=91458, 184418917=91458}]
[753880315(TR: 9.33588, TS: 8.87994) -> {880680199=21905508, 1689826712=9844708, 1119091505=9807940, 1998680479=9805642, 55964929=27576, 1720288815=20682, 1236336798=20682, 1313328519=18384, 1561859852=11490, 869939083=6894, 635680347=6894, 426551051=4596, 2138915098=2298, 338809723=2298, 1509037246=2298, 184418917=2298}]
[1270700368(TR: 9.33593, TS: 8.69240) -> {880680199=577820870, 1689826712=259685279, 1119091505=258717759, 1998680479=258657289, 55964929=725640, 1720288815=544230, 1236336798=544230, 1313328519=483760, 1561859852=302350, 869939083=181410, 635680347=181410, 426551051=120940, 2138915098=60470, 338809723=60470, 1509037246=60470, 184418917=60470}]
[1629806830(TR: 9.33597, TS: 8.78369) -> {880680199=1429402646, 1689826712=642410423, 1119091505=640022023, 1998680479=639872748, 55964929=1791300, 1720288815=1343475, 1236336798=1343475, 1313328519=1194200, 1561859852=746375, 869939083=447825, 635680347=447825, 426551051=298550, 2138915098=149275, 338809723=149275, 1509037246=149275, 184418917=149275}]
[466657359(TR: 9.33598, TS: 8.77110) -> {880680199=364852238, 1689826712=163973791, 1119091505=163364063, 1998680479=163325955, 55964929=457296, 1720288815=342972, 1236336798=342972, 1313328519=304864, 1561859852=190540, 869939083=114324, 635680347=114324, 426551051=76216, 2138915098=38108, 338809723=38108, 1509037246=38108, 184418917=38108}]
[1292808026(TR: 9.33605, TS: 8.77380) -> {880680199=526277760, 1689826712=236521494, 1119091505=235641030, 1998680479=235586001, 55964929=660348, 1720288815=495261, 1236336798=495261, 1313328519=440232, 1561859852=275145, 869939083=165087, 635680347=165087, 426551051=110058, 2138915098=55029, 338809723=55029, 1509037246=55029, 184418917=55029}]
[1817712754(TR: 9.33608, TS: 8.79706) -> {880680199=365711858, 1689826712=164360103, 1119091505=163748951, 1998680479=163710754, 55964929=458364, 1720288815=343773, 1236336798=343773, 1313328519=305576, 1561859852=190985, 869939083=114591, 635680347=114591, 426551051=76394, 2138915098=38197, 338809723=38197, 1509037246=38197, 184418917=38197}]
[717076103(TR: 9.33636, TS: 8.72215) -> {880680199=694827470, 1689826712=312274791, 1119091505=311115015, 1998680479=311042529, 55964929=869832, 1720288815=652374, 1236336798=652374, 1313328519=579888, 1561859852=362430, 869939083=217458, 635680347=217458, 426551051=144972, 2138915098=72486, 338809723=72486, 1509037246=72486, 184418917=72486}]
[879868231(TR: 9.33644, TS: 8.76313) -> {880680199=850933526, 1689826712=382430649, 1119091505=381007737, 1998680479=380918805, 55964929=1067184, 1720288815=800388, 1236336798=800388, 1313328519=711456, 1561859852=444660, 869939083=266796, 635680347=266796, 426551051=177864, 2138915098=88932, 338809723=88932, 1509037246=88932, 184418917=88932}]
[213759212(TR: 9.33652, TS: 8.82482) -> {880680199=484189978, 1689826712=217606939, 1119091505=216797307, 1998680479=216746705, 55964929=607224, 1720288815=455418, 1236336798=455418, 1313328519=404816, 1561859852=253010, 869939083=151806, 635680347=151806, 426551051=101204, 2138915098=50602, 338809723=50602, 1509037246=50602, 184418917=50602}]
[537572993(TR: 9.33654, TS: 8.76272) -> {880680199=877511998, 1689826712=394376625, 1119091505=392910385, 1998680479=392818745, 55964929=1099680, 1720288815=824760, 1236336798=824760, 1313328519=733120, 1561859852=458200, 869939083=274920, 635680347=274920, 426551051=183280, 2138915098=91640, 338809723=91640, 1509037246=91640, 184418917=91640}]
[1740907913(TR: 9.33657, TS: 8.79525) -> {880680199=987544614, 1689826712=443827677, 1119091505=442177005, 1998680479=442073838, 55964929=1238004, 1720288815=928503, 1236336798=928503, 1313328519=825336, 1561859852=515835, 869939083=309501, 635680347=309501, 426551051=206334, 2138915098=103167, 338809723=103167, 1509037246=103167, 184418917=103167}]
[1590039479(TR: 9.33658, TS: 8.83281) -> {880680199=959334816, 1689826712=431148154, 1119091505=429543818, 1998680479=429443547, 55964929=1203252, 1720288815=902439, 1236336798=902439, 1313328519=802168, 1561859852=501355, 869939083=300813, 635680347=300813, 426551051=200542, 2138915098=100271, 338809723=100271, 1509037246=100271, 184418917=100271}]
