[373171257(TR: 8.88022, TS: 8.40965) -> {880680199=9775381060, 1689826712=4393295456, 1119091505=4376952048, 1998680479=4375930585, 55964929=12257556, 1720288815=9193167, 1236336798=9193167, 1313328519=8171704, 1561859852=5107315, 869939083=3064389, 635680347=3064389, 426551051=2042926, 2138915098=1021463, 338809723=1021463, 1509037246=1021463, 184418917=1021463}]
[1756888957(TR: 8.97858, TS: 8.44106) -> {880680199=19193768690, 1689826712=8626150429, 1119091505=8594060925, 1998680479=8592055331, 55964929=24067128, 1720288815=18050346, 1236336798=18050346, 1313328519=16044752, 1561859852=10027970, 869939083=6016782, 635680347=6016782, 426551051=4011188, 2138915098=2005594, 338809723=2005594, 1509037246=2005594, 184418917=2005594}]
[594577929(TR: 8.97893, TS: 8.34504) -> {880680199=52731385828, 1689826712=23698761796, 1119091505=23610589620, 1998680479=23605078859, 55964929=66129132, 1720288815=49596849, 1236336798=49596849, 1313328519=44086088, 1561859852=27553805, 869939083=16532283, 635680347=16532283, 426551051=11021522, 2138915098=5510761, 338809723=5510761, 1509037246=5510761, 184418917=5510761}]
[869860491(TR: 8.97905, TS: 8.28699) -> {880680199=9141901630, 1689826712=4108594343, 1119091505=4093310103, 1998680479=4092354838, 55964929=11463180, 1720288815=8597385, 1236336798=8597385, 1313328519=7642120, 1561859852=4776325, 869939083=2865795, 635680347=2865795, 426551051=1910530, 2138915098=955265, 338809723=955265, 1509037246=955265, 184418917=955265}]
[1490805391(TR: 8.97910, TS: 8.32581) -> {880680199=76020023152, 1689826712=34165262832, 1119091505=34038169456, 1998680479=34030226120, 55964929=95320032, 1720288815=71490024, 1236336798=71490024, 1313328519=63546688, 1561859852=39716680, 869939083=23830008, 635680347=23830008, 426551051=15886672, 2138915098=7943336, 338809723=7943336, 1509037246=7943336, 184418917=7943336}]
[264282878(TR: 8.97919, TS: 8.46782) -> {880680199=23835380112, 1689826712=10712199240, 1119091505=10672346392, 1998680479=10669855589, 55964929=29889636, 1720288815=22417227, 1236336798=22417227, 1313328519=19926424, 1561859852=12454015, 869939083=7472409, 635680347=7472409, 426551051=4981606, 2138915098=2490803, 338809723=2490803, 1509037246=2490803, 184418917=2490803}]
[684151245(TR: 8.97931, TS: 8.39973) -> {880680199=77200359096, 1689826712=34695734012, 1119091505=34566667388, 1998680479=34558600724, 55964929=96799968, 1720288815=72599976, 1236336798=72599976, 1313328519=64533312, 1561859852=40333320, 869939083=24199992, 635680347=24199992, 426551051=16133328, 2138915098=8066664, 338809723=8066664, 1509037246=8066664, 184418917=8066664}]
[1405216002(TR: 8.97960, TS: 8.47169) -> {880680199=18283803260, 1689826712=8217188686, 1119091505=8186620206, 1998680479=8184709676, 55964929=22926360, 1720288815=17194770, 1236336798=17194770, 1313328519=15284240, 1561859852=9552650, 869939083=5731590, 635680347=5731590, 426551051=3821060, 2138915098=1910530, 338809723=1910530, 1509037246=1910530, 184418917=1910530}]
[1409923695(TR: 8.97971, TS: 8.34725) -> {880680199=73655119734, 1689826712=33102412755, 1119091505=32979270099, 1998680479=32971573683, 55964929=92356992, 1720288815=69267744, 1236336798=69267744, 1313328519=61571328, 1561859852=38482080, 869939083=23089248, 635680347=23089248, 426551051=15392832, 2138915098=7696416, 338809723=7696416, 1509037246=7696416, 184418917=7696416}]
[1582576962(TR: 8.97981, TS: 8.43607) -> {880680199=39332997184, 1689826712=17677213916, 1119091505=17611455484, 1998680479=17607345582, 55964929=49318824, 1720288815=36989118, 1236336798=36989118, 1313328519=32879216, 1561859852=20549510, 869939083=12329706, 635680347=12329706, 426551051=8219804, 2138915098=4109902, 338809723=4109902, 1509037246=4109902, 184418917=4109902}]
[1284464252(TR: 8.98044, TS: 8.42973) -> {880680199=46491328488, 1689826712=20894339354, 1119091505=20816609978, 1998680479=20811751892, 55964929=58297032, 1720288815=43722774, 1236336798=43722774, 1313328519=38864688, 1561859852=24290430, 869939083=14574258, 635680347=14574258, 426551051=9716172, 2138915098=4858086, 338809723=4858086, 1509037246=4858086, 184418917=4858086}]
[272255770(TR: 8.98046, TS: 8.33140) -> {880680199=65596032666, 1689826712=29480458347, 1119091505=29370785595, 1998680479=29363931048, 55964929=82254564, 1720288815=61690923, 1236336798=61690923, 1313328519=54836376, 1561859852=34272735, 869939083=20563641, 635680347=20563641, 426551051=13709094, 2138915098=6854547, 338809723=6854547, 1509037246=6854547, 184418917=6854547}]
[167334320(TR: 8.98046, TS: 8.34469) -> {880680199=26048315552, 1689826712=11706747848, 1119091505=11663195560, 1998680479=11660473542, 55964929=32664216, 1720288815=24498162, 1236336798=24498162, 1313328519=21776144, 1561859852=13610090, 869939083=8166054, 635680347=8166054, 426551051=5444036, 2138915098=2722018, 338809723=2722018, 1509037246=2722018, 184418917=2722018}]
[1987611624(TR: 8.98046, TS: 8.30771) -> {880680199=29326143180, 1689826712=13179886368, 1119091505=13130856144, 1998680479=13127791755, 55964929=36772668, 1720288815=27579501, 1236336798=27579501, 1313328519=24515112, 1561859852=15321945, 869939083=9193167, 635680347=9193167, 426551051=6128778, 2138915098=3064389, 338809723=3064389, 1509037246=3064389, 184418917=3064389}]
[1077037029(TR: 8.98052, TS: 8.36813) -> {880680199=23835380112, 1689826712=10712199240, 1119091505=10672346392, 1998680479=10669855589, 55964929=29889636, 1720288815=22417227, 1236336798=22417227, 1313328519=19926424, 1561859852=12454015, 869939083=7472409, 635680347=7472409, 426551051=4981606, 2138915098=2490803, 338809723=2490803, 1509037246=2490803, 184418917=2490803}]
[43169378(TR: 8.98056, TS: 8.34492) -> {880680199=57608072046, 1689826712=25890476963, 1119091505=25794163235, 1998680479=25788143627, 55964929=72235296, 1720288815=54176472, 1236336798=54176472, 1313328519=48156864, 1561859852=30098040, 869939083=18058824, 635680347=18058824, 426551051=12039216, 2138915098=6019608, 338809723=6019608, 1509037246=6019608, 184418917=6019608}]
[1092944721(TR: 8.98078, TS: 8.34698) -> {880680199=17657339782, 1689826712=7935637847, 1119091505=7906114279, 1998680479=7904269056, 55964929=22142676, 1720288815=16607007, 1236336798=16607007, 1313328519=14761784, 1561859852=9226115, 869939083=5535669, 635680347=5535669, 426551051=3690446, 2138915098=1845223, 338809723=1845223, 1509037246=1845223, 184418917=1845223}]
[1940973398(TR: 8.98105, TS: 8.34684) -> {880680199=36861759056, 1689826712=16566570584, 1119091505=16504936920, 1998680479=16501084816, 55964929=46225248, 1720288815=34668936, 1236336798=34668936, 1313328519=30816832, 1561859852=19260520, 869939083=11556312, 635680347=11556312, 426551051=7704208, 2138915098=3852104, 338809723=3852104, 1509037246=3852104, 184418917=3852104}]
[560962474(TR: 8.98116, TS: 8.34850) -> {880680199=32570545390, 1689826712=14637997567, 1119091505=14583541647, 1998680479=14580138152, 55964929=40841940, 1720288815=30631455, 1236336798=30631455, 1313328519=27227960, 1561859852=17017475, 869939083=10210485, 635680347=10210485, 426551051=6806990, 2138915098=3403495, 338809723=3403495, 1509037246=3403495, 184418917=3403495}]
[911808579(TR: 8.98121, TS: 8.32985) -> {880680199=8508422200, 1689826712=3823893230, 1119091505=3809668158, 1998680479=3808779091, 55964929=10668804, 1720288815=8001603, 1236336798=8001603, 1313328519=7112536, 1561859852=4445335, 869939083=2667201, 635680347=2667201, 426551051=1778134, 2138915098=889067, 338809723=889067, 1509037246=889067, 184418917=889067}]
[1594862162(TR: 8.98133, TS: 8.44411) -> {880680199=19550762120, 1689826712=8786590912, 1119091505=8753904096, 1998680479=8751861170, 55964929=24515112, 1720288815=18386334, 1236336798=18386334, 1313328519=16343408, 1561859852=10214630, 869939083=6128778, 635680347=6128778, 426551051=4085852, 2138915098=2042926, 338809723=2042926, 1509037246=2042926, 184418917=2042926}]
[737246386(TR: 8.98171, TS: 8.34741) -> {880680199=32570545390, 1689826712=14637997567, 1119091505=14583541647, 1998680479=14580138152, 55964929=40841940, 1720288815=30631455, 1236336798=30631455, 1313328519=27227960, 1561859852=17017475, 869939083=10210485, 635680347=10210485, 426551051=6806990, 2138915098=3403495, 338809723=3403495, 1509037246=3403495, 184418917=3403495}]
[1981677741(TR: 8.98226, TS: 8.34832) -> {880680199=39332997184, 1689826712=17677213916, 1119091505=17611455484, 1998680479=17607345582, 55964929=49318824, 1720288815=36989118, 1236336798=36989118, 1313328519=32879216, 1561859852=20549510, 869939083=12329706, 635680347=12329706, 426551051=8219804, 2138915098=4109902, 338809723=4109902, 1509037246=4109902, 184418917=4109902}]
[142316845(TR: 8.98243, TS: 8.34113) -> {880680199=45854358178, 1689826712=20608072761, 1119091505=20531411849, 1998680479=20526620542, 55964929=57495684, 1720288815=43121763, 1236336798=43121763, 1313328519=38330456, 1561859852=23956535, 869939083=14373921, 635680347=14373921, 426551051=9582614, 2138915098=4791307, 338809723=4791307, 1509037246=4791307, 184418917=4791307}]
[704963402(TR: 8.98258, TS: 8.38148) -> {880680199=55997779952, 1689826712=25166774908, 1119091505=25073155820, 1998680479=25067304627, 55964929=70214316, 1720288815=52660737, 1236336798=52660737, 1313328519=46809544, 1561859852=29255965, 869939083=17553579, 635680347=17553579, 426551051=11702386, 2138915098=5851193, 338809723=5851193, 1509037246=5851193, 184418917=5851193}]
[179310164(TR: 8.98272, TS: 8.39133) -> {880680199=47841419384, 1689826712=21501107146, 1119091505=21421123642, 1998680479=21416124673, 55964929=59987628, 1720288815=44990721, 1236336798=44990721, 1313328519=39991752, 1561859852=24994845, 869939083=14996907, 635680347=14996907, 426551051=9997938, 2138915098=4998969, 338809723=4998969, 1509037246=4998969, 184418917=4998969}]
[204307655(TR: 8.98273, TS: 8.34104) -> {880680199=57105026548, 1689826712=25664396312, 1119091505=25568923128, 1998680479=25562956054, 55964929=71604888, 1720288815=53703666, 1236336798=53703666, 1313328519=47736592, 1561859852=29835370, 869939083=17901222, 635680347=17901222, 426551051=11934148, 2138915098=5967074, 338809723=5967074, 1509037246=5967074, 184418917=5967074}]
[1487618706(TR: 8.98275, TS: 8.42162) -> {880680199=16953644368, 1689826712=7619381672, 1119091505=7591036536, 1998680479=7589264965, 55964929=21258852, 1720288815=15944139, 1236336798=15944139, 1313328519=14172568, 1561859852=8857855, 869939083=5314713, 635680347=5314713, 426551051=3543142, 2138915098=1771571, 338809723=1771571, 1509037246=1771571, 184418917=1771571}]
[1429795966(TR: 8.98309, TS: 8.33363) -> {880680199=29966638562, 1689826712=13467737755, 1119091505=13417634107, 1998680479=13414502629, 55964929=37577736, 1720288815=28183302, 1236336798=28183302, 1313328519=25051824, 1561859852=15657390, 869939083=9394434, 635680347=9394434, 426551051=6262956, 2138915098=3131478, 338809723=3131478, 1509037246=3131478, 184418917=3131478}]
[1601212963(TR: 8.98327, TS: 8.34855) -> {880680199=17657339782, 1689826712=7935637847, 1119091505=7906114279, 1998680479=7904269056, 55964929=22142676, 1720288815=16607007, 1236336798=16607007, 1313328519=14761784, 1561859852=9226115, 869939083=5535669, 635680347=5535669, 426551051=3690446, 2138915098=1845223, 338809723=1845223, 1509037246=1845223, 184418917=1845223}]
[945555022(TR: 8.98334, TS: 8.34868) -> {880680199=39115556144, 1689826712=17579482372, 1119091505=17514080228, 1998680479=17509992594, 55964929=49051608, 1720288815=36788706, 1236336798=36788706, 1313328519=32701072, 1561859852=20438170, 869939083=12262902, 635680347=12262902, 426551051=8175268, 2138915098=4087634, 338809723=4087634, 1509037246=4087634, 184418917=4087634}]
[979463173(TR: 8.98344, TS: 8.34850) -> {880680199=72340228444, 1689826712=32511449316, 1119091505=32390490068, 1998680479=32382930115, 55964929=90719436, 1720288815=68039577, 1236336798=68039577, 1313328519=60479624, 1561859852=37799765, 869939083=22679859, 635680347=22679859, 426551051=15119906, 2138915098=7559953, 338809723=7559953, 1509037246=7559953, 184418917=7559953}]
[677962803(TR: 8.98365, TS: 8.35132) -> {880680199=23272031736, 1689826712=10459016818, 1119091505=10420105826, 1998680479=10417673889, 55964929=29183244, 1720288815=21887433, 1236336798=21887433, 1313328519=19455496, 1561859852=12159685, 869939083=7295811, 635680347=7295811, 426551051=4863874, 2138915098=2431937, 338809723=2431937, 1509037246=2431937, 184418917=2431937}]
[1943177879(TR: 8.98369, TS: 8.55520) -> {880680199=39589982948, 1689826712=17792708092, 1119091505=17726519740, 1998680479=17722382968, 55964929=49641264, 1720288815=37230948, 1236336798=37230948, 1313328519=33094176, 1561859852=20683860, 869939083=12410316, 635680347=12410316, 426551051=8273544, 2138915098=4136772, 338809723=4136772, 1509037246=4136772, 184418917=4136772}]
[728014037(TR: 8.98377, TS: 8.56073) -> {880680199=27650161882, 1689826712=12426664847, 1119091505=12380441583, 1998680479=12377552629, 55964929=34667448, 1720288815=26000586, 1236336798=26000586, 1313328519=23111632, 1561859852=14444770, 869939083=8666862, 635680347=8666862, 426551051=5777908, 2138915098=2888954, 338809723=2888954, 1509037246=2888954, 184418917=2888954}]
[450153720(TR: 8.98384, TS: 8.34904) -> {880680199=29966638562, 1689826712=13467737755, 1119091505=13417634107, 1998680479=13414502629, 55964929=37577736, 1720288815=28183302, 1236336798=28183302, 1313328519=25051824, 1561859852=15657390, 869939083=9394434, 635680347=9394434, 426551051=6262956, 2138915098=3131478, 338809723=3131478, 1509037246=3131478, 184418917=3131478}]
[1978858221(TR: 8.98389, TS: 8.34856) -> {880680199=51521164070, 1689826712=23154866915, 1119091505=23068725315, 1998680479=23063341465, 55964929=64606200, 1720288815=48454650, 1236336798=48454650, 1313328519=43070800, 1561859852=26919250, 869939083=16151550, 635680347=16151550, 426551051=10767700, 2138915098=5383850, 338809723=5383850, 1509037246=5383850, 184418917=5383850}]
[311640310(TR: 8.98396, TS: 8.33024) -> {880680199=43612885310, 1689826712=19600695249, 1119091505=19527777585, 1998680479=19523220231, 55964929=54688248, 1720288815=41016186, 1236336798=41016186, 1313328519=36458832, 1561859852=22786770, 869939083=13672062, 635680347=13672062, 426551051=9114708, 2138915098=4557354, 338809723=4557354, 1509037246=4557354, 184418917=4557354}]
[496952389(TR: 8.98405, TS: 8.50735) -> {880680199=17657339782, 1689826712=7935637847, 1119091505=7906114279, 1998680479=7904269056, 55964929=22142676, 1720288815=16607007, 1236336798=16607007, 1313328519=14761784, 1561859852=9226115, 869939083=5535669, 635680347=5535669, 426551051=3690446, 2138915098=1845223, 338809723=1845223, 1509037246=1845223, 184418917=1845223}]
[563173378(TR: 8.98428, TS: 8.34876) -> {880680199=33034028046, 1689826712=14846297013, 1119091505=14791064917, 1998680479=14787612911, 55964929=41424072, 1720288815=31068054, 1236336798=31068054, 1313328519=27616048, 1561859852=17260030, 869939083=10356018, 635680347=10356018, 426551051=6904012, 2138915098=3452006, 338809723=3452006, 1509037246=3452006, 184418917=3452006}]
[1129773903(TR: 8.98435, TS: 8.33374) -> {880680199=37425542942, 1689826712=16819960303, 1119091505=16757393631, 1998680479=16753483214, 55964929=46925004, 1720288815=35193753, 1236336798=35193753, 1313328519=31283336, 1561859852=19552085, 869939083=11731251, 635680347=11731251, 426551051=7820834, 2138915098=3910417, 338809723=3910417, 1509037246=3910417, 184418917=3910417}]
[1271568163(TR: 8.98456, TS: 8.28333) -> {880680199=35850885494, 1689826712=16112263453, 1119091505=16052322829, 1998680479=16048576540, 55964929=44955468, 1720288815=33716601, 1236336798=33716601, 1313328519=29970312, 1561859852=18731445, 869939083=11238867, 635680347=11238867, 426551051=7492578, 2138915098=3746289, 338809723=3746289, 1509037246=3746289, 184418917=3746289}]
[563932883(TR: 8.98457, TS: 8.33429) -> {880680199=45210228164, 1689826712=20318589340, 1119091505=20243008188, 1998680479=20238284366, 55964929=56685864, 1720288815=42514398, 1236336798=42514398, 1313328519=37790576, 1561859852=23619110, 869939083=14171466, 635680347=14171466, 426551051=9447644, 2138915098=4723822, 338809723=4723822, 1509037246=4723822, 184418917=4723822}]
[182903722(TR: 8.98497, TS: 8.47064) -> {880680199=17657339782, 1689826712=7935637847, 1119091505=7906114279, 1998680479=7904269056, 55964929=22142676, 1720288815=16607007, 1236336798=16607007, 1313328519=14761784, 1561859852=9226115, 869939083=5535669, 635680347=5535669, 426551051=3690446, 2138915098=1845223, 338809723=1845223, 1509037246=1845223, 184418917=1845223}]
[2124348730(TR: 8.98506, TS: 8.33552) -> {880680199=16272934492, 1689826712=7313452392, 1119091505=7286243512, 1998680479=7284542957, 55964929=20406660, 1720288815=15304995, 1236336798=15304995, 1313328519=13604440, 1561859852=8502775, 869939083=5101665, 635680347=5101665, 426551051=3401110, 2138915098=1700555, 338809723=1700555, 1509037246=1700555, 184418917=1700555}]
[1643253317(TR: 8.98523, TS: 8.30351) -> {880680199=11042339920, 1689826712=4962697682, 1119091505=4944235938, 1998680479=4943082079, 55964929=13846308, 1720288815=10384731, 1236336798=10384731, 1313328519=9230872, 1561859852=5769295, 869939083=3461577, 635680347=3461577, 426551051=2307718, 2138915098=1153859, 338809723=1153859, 1509037246=1153859, 184418917=1153859}]
[660512478(TR: 8.98524, TS: 8.32824) -> {880680199=27650161882, 1689826712=12426664847, 1119091505=12380441583, 1998680479=12377552629, 55964929=34667448, 1720288815=26000586, 1236336798=26000586, 1313328519=23111632, 1561859852=14444770, 869939083=8666862, 635680347=8666862, 426551051=5777908, 2138915098=2888954, 338809723=2888954, 1509037246=2888954, 184418917=2888954}]
[437834284(TR: 8.98562, TS: 8.36847) -> {880680199=21458216362, 1689826712=9643844525, 1119091505=9607965949, 1998680479=9605723538, 55964929=26908932, 1720288815=20181699, 1236336798=20181699, 1313328519=17939288, 1561859852=11212055, 869939083=6727233, 635680347=6727233, 426551051=4484822, 2138915098=2242411, 338809723=2242411, 1509037246=2242411, 184418917=2242411}]
[333880184(TR: 8.98631, TS: 8.35043) -> {880680199=21458216362, 1689826712=9643844525, 1119091505=9607965949, 1998680479=9605723538, 55964929=26908932, 1720288815=20181699, 1236336798=20181699, 1313328519=17939288, 1561859852=11212055, 869939083=6727233, 635680347=6727233, 426551051=4484822, 2138915098=2242411, 338809723=2242411, 1509037246=2242411, 184418917=2242411}]
[1654079335(TR: 8.98644, TS: 8.31900) -> {880680199=27828385850, 1689826712=12506751995, 1119091505=12460220715, 1998680479=12457312510, 55964929=34898460, 1720288815=26173845, 1236336798=26173845, 1313328519=23265640, 1561859852=14541025, 869939083=8724615, 635680347=8724615, 426551051=5816410, 2138915098=2908205, 338809723=2908205, 1509037246=2908205, 184418917=2908205}]
[837608837(TR: 8.98657, TS: 8.33047) -> {880680199=27650161882, 1689826712=12426664847, 1119091505=12380441583, 1998680479=12377552629, 55964929=34667448, 1720288815=26000586, 1236336798=26000586, 1313328519=23111632, 1561859852=14444770, 869939083=8666862, 635680347=8666862, 426551051=5777908, 2138915098=2888954, 338809723=2888954, 1509037246=2888954, 184418917=2888954}]
[1832507430(TR: 8.98658, TS: 8.36217) -> {880680199=62626164564, 1689826712=28145730334, 1119091505=28041027118, 1998680479=28034483167, 55964929=78527412, 1720288815=58895559, 1236336798=58895559, 1313328519=52351608, 1561859852=32719755, 869939083=19631853, 635680347=19631853, 426551051=13087902, 2138915098=6543951, 338809723=6543951, 1509037246=6543951, 184418917=6543951}]
[1243853730(TR: 8.98671, TS: 8.29126) -> {880680199=61169790700, 1689826712=27491208198, 1119091505=27388945830, 1998680479=27382554432, 55964929=76696776, 1720288815=57522582, 1236336798=57522582, 1313328519=51131184, 1561859852=31956990, 869939083=19174194, 635680347=19174194, 426551051=12782796, 2138915098=6391398, 338809723=6391398, 1509037246=6391398, 184418917=6391398}]
[286577030(TR: 8.98671, TS: 8.35213) -> {880680199=47137723970, 1689826712=21184850971, 1119091505=21106045899, 1998680479=21101120582, 55964929=59103804, 1720288815=44327853, 1236336798=44327853, 1313328519=39402536, 1561859852=24626585, 869939083=14775951, 635680347=14775951, 426551051=9850634, 2138915098=4925317, 338809723=4925317, 1509037246=4925317, 184418917=4925317}]
[1199759084(TR: 8.98707, TS: 8.39631) -> {880680199=18010613650, 1689826712=8094409925, 1119091505=8064297333, 1998680479=8062415296, 55964929=22584444, 1720288815=16938333, 1236336798=16938333, 1313328519=15056296, 1561859852=9410185, 869939083=5646111, 635680347=5646111, 426551051=3764074, 2138915098=1882037, 338809723=1882037, 1509037246=1882037, 184418917=1882037}]
[1691993810(TR: 8.98753, TS: 8.38022) -> {880680199=26422075052, 1689826712=11874721832, 1119091505=11830542008, 1998680479=11827780769, 55964929=33134868, 1720288815=24851151, 1236336798=24851151, 1313328519=22089912, 1561859852=13806195, 869939083=8283717, 635680347=8283717, 426551051=5522478, 2138915098=2761239, 338809723=2761239, 1509037246=2761239, 184418917=2761239}]
[858834760(TR: 8.98780, TS: 8.24811) -> {880680199=19550762120, 1689826712=8786590912, 1119091505=8753904096, 1998680479=8751861170, 55964929=24515112, 1720288815=18386334, 1236336798=18386334, 1313328519=16343408, 1561859852=10214630, 869939083=6128778, 635680347=6128778, 426551051=4085852, 2138915098=2042926, 338809723=2042926, 1509037246=2042926, 184418917=2042926}]
[69183561(TR: 8.98799, TS: 8.58783) -> {880680199=17657339782, 1689826712=7935637847, 1119091505=7906114279, 1998680479=7904269056, 55964929=22142676, 1720288815=16607007, 1236336798=16607007, 1313328519=14761784, 1561859852=9226115, 869939083=5535669, 635680347=5535669, 426551051=3690446, 2138915098=1845223, 338809723=1845223, 1509037246=1845223, 184418917=1845223}]
[1429955480(TR: 8.98814, TS: 8.34285) -> {880680199=44667006282, 1689826712=20074451307, 1119091505=19999777899, 1998680479=19995110811, 55964929=56005056, 1720288815=42003792, 1236336798=42003792, 1313328519=37336704, 1561859852=23335440, 869939083=14001264, 635680347=14001264, 426551051=9334176, 2138915098=4667088, 338809723=4667088, 1509037246=4667088, 184418917=4667088}]
[2147406011(TR: 8.98848, TS: 8.29043) -> {880680199=38921909610, 1689826712=17492454745, 1119091505=17427379337, 1998680479=17423312124, 55964929=48806556, 1720288815=36604917, 1236336798=36604917, 1313328519=32537704, 1561859852=20336065, 869939083=12201639, 635680347=12201639, 426551051=8134426, 2138915098=4067213, 338809723=4067213, 1509037246=4067213, 184418917=4067213}]
[1254183563(TR: 8.98856, TS: 8.55405) -> {880680199=27650161882, 1689826712=12426664847, 1119091505=12380441583, 1998680479=12377552629, 55964929=34667448, 1720288815=26000586, 1236336798=26000586, 1313328519=23111632, 1561859852=14444770, 869939083=8666862, 635680347=8666862, 426551051=5777908, 2138915098=2888954, 338809723=2888954, 1509037246=2888954, 184418917=2888954}]
[862316154(TR: 8.98862, TS: 8.28381) -> {880680199=17016844400, 1689826712=7647786460, 1119091505=7619336316, 1998680479=7617558182, 55964929=21337608, 1720288815=16003206, 1236336798=16003206, 1313328519=14225072, 1561859852=8890670, 869939083=5334402, 635680347=5334402, 426551051=3556268, 2138915098=1778134, 338809723=1778134, 1509037246=1778134, 184418917=1778134}]
[1036809261(TR: 8.98877, TS: 8.42930) -> {880680199=39075810118, 1689826712=17561612795, 1119091505=17496273083, 1998680479=17492189351, 55964929=49004784, 1720288815=36753588, 1236336798=36753588, 1313328519=32669856, 1561859852=20418660, 869939083=12251196, 635680347=12251196, 426551051=8167464, 2138915098=4083732, 338809723=4083732, 1509037246=4083732, 184418917=4083732}]
[876478503(TR: 8.98887, TS: 8.29147) -> {880680199=38266404040, 1689826712=17197858406, 1119091505=17133880966, 1998680479=17129882376, 55964929=47983080, 1720288815=35987310, 1236336798=35987310, 1313328519=31988720, 1561859852=19992950, 869939083=11995770, 635680347=11995770, 426551051=7997180, 2138915098=3998590, 338809723=3998590, 1509037246=3998590, 184418917=3998590}]
[1948993825(TR: 8.98905, TS: 8.28373) -> {880680199=24168050192, 1689826712=10861714384, 1119091505=10821308928, 1998680479=10818783587, 55964929=30304092, 1720288815=22728069, 1236336798=22728069, 1313328519=20202728, 1561859852=12626705, 869939083=7576023, 635680347=7576023, 426551051=5050682, 2138915098=2525341, 338809723=2525341, 1509037246=2525341, 184418917=2525341}]
[1759590376(TR: 8.98911, TS: 8.34451) -> {880680199=36495015508, 1689826712=16401746874, 1119091505=16340726490, 1998680479=16336912716, 55964929=45765288, 1720288815=34323966, 1236336798=34323966, 1313328519=30510192, 1561859852=19068870, 869939083=11441322, 635680347=11441322, 426551051=7627548, 2138915098=3813774, 338809723=3813774, 1509037246=3813774, 184418917=3813774}]
[919751621(TR: 8.98942, TS: 8.28784) -> {880680199=21876023118, 1689826712=9831622785, 1119091505=9795050577, 1998680479=9792764814, 55964929=27429156, 1720288815=20571867, 1236336798=20571867, 1313328519=18286104, 1561859852=11428815, 869939083=6857289, 635680347=6857289, 426551051=4571526, 2138915098=2285763, 338809723=2285763, 1509037246=2285763, 184418917=2285763}]
[1923697152(TR: 8.98943, TS: 8.34885) -> {880680199=50375337104, 1689826712=22639911598, 1119091505=22555691422, 1998680479=22550427661, 55964929=63165132, 1720288815=47373849, 1236336798=47373849, 1313328519=42110088, 1561859852=26318805, 869939083=15791283, 635680347=15791283, 426551051=10527522, 2138915098=5263761, 338809723=5263761, 1509037246=5263761, 184418917=5263761}]
[1550149429(TR: 8.98944, TS: 8.37492) -> {880680199=22001392814, 1689826712=9887963971, 1119091505=9851179779, 1998680479=9848880767, 55964929=27588144, 1720288815=20691108, 1236336798=20691108, 1313328519=18392096, 1561859852=11495060, 869939083=6897036, 635680347=6897036, 426551051=4598024, 2138915098=2299012, 338809723=2299012, 1509037246=2299012, 184418917=2299012}]
[1029330214(TR: 8.98992, TS: 8.37453) -> {880680199=37798351106, 1689826712=16987500615, 1119091505=16924304199, 1998680479=16920354423, 55964929=47397312, 1720288815=35547984, 1236336798=35547984, 1313328519=31598208, 1561859852=19748880, 869939083=11849328, 635680347=11849328, 426551051=7899552, 2138915098=3949776, 338809723=3949776, 1509037246=3949776, 184418917=3949776}]
[426945835(TR: 8.99026, TS: 8.37138) -> {880680199=52825967798, 1689826712=23741284657, 1119091505=23652967105, 1998680479=23647447258, 55964929=66238164, 1720288815=49678623, 1236336798=49678623, 1313328519=44158776, 1561859852=27599235, 869939083=16559541, 635680347=16559541, 426551051=11039694, 2138915098=5519847, 338809723=5519847, 1509037246=5519847, 184418917=5519847}]
[565386575(TR: 8.99064, TS: 8.35164) -> {880680199=39332997184, 1689826712=17677213916, 1119091505=17611455484, 1998680479=17607345582, 55964929=49318824, 1720288815=36989118, 1236336798=36989118, 1313328519=32879216, 1561859852=20549510, 869939083=12329706, 635680347=12329706, 426551051=8219804, 2138915098=4109902, 338809723=4109902, 1509037246=4109902, 184418917=4109902}]
[1444448899(TR: 8.99080, TS: 8.57725) -> {880680199=12309298780, 1689826712=5532099908, 1119091505=5511519828, 1998680479=5510233573, 55964929=15435060, 1720288815=11576295, 1236336798=11576295, 1313328519=10290040, 1561859852=6431275, 869939083=3858765, 635680347=3858765, 426551051=2572510, 2138915098=1286255, 338809723=1286255, 1509037246=1286255, 184418917=1286255}]
[964953603(TR: 8.99084, TS: 8.57621) -> {880680199=32886149388, 1689826712=14779842238, 1119091505=14724862302, 1998680479=14721426056, 55964929=41234952, 1720288815=30926214, 1236336798=30926214, 1313328519=27489968, 1561859852=17181230, 869939083=10308738, 635680347=10308738, 426551051=6872492, 2138915098=3436246, 338809723=3436246, 1509037246=3436246, 184418917=3436246}]
[890503149(TR: 8.99092, TS: 8.35032) -> {880680199=40651985052, 1689826712=18269994954, 1119091505=18202026874, 1998680479=18197778869, 55964929=50976060, 1720288815=38232045, 1236336798=38232045, 1313328519=33984040, 1561859852=21240025, 869939083=12744015, 635680347=12744015, 426551051=8496010, 2138915098=4248005, 338809723=4248005, 1509037246=4248005, 184418917=4248005}]
