[1212441457(TR: 8.66509, TS: 8.02392) -> {880680199=575257840388, 1689826712=258534946778, 1119091505=257573176282, 1998680479=257513065626, 55964929=721327872, 1720288815=540995904, 1236336798=540995904, 1313328519=480885248, 1561859852=300553280, 869939083=180331968, 635680347=180331968, 426551051=120221312, 2138915098=60110656, 338809723=60110656, 1509037246=60110656, 184418917=60110656}]
[1354473697(TR: 8.72182, TS: 8.01283) -> {880680199=2166233878756, 1689826712=973558499498, 1119091505=969936794922, 1998680479=969710438386, 55964929=2716278432, 1720288815=2037208824, 1236336798=2037208824, 1313328519=1810852288, 1561859852=1131782680, 869939083=679069608, 635680347=679069608, 426551051=452713072, 2138915098=226356536, 338809723=226356536, 1509037246=226356536, 184418917=226356536}]
[1309125158(TR: 8.72188, TS: 8.06580) -> {880680199=1969728278110, 1689826712=885244085543, 1119091505=881950918311, 1998680479=881745095359, 55964929=2469875424, 1720288815=1852406568, 1236336798=1852406568, 1313328519=1646583616, 1561859852=1029114760, 869939083=617468856, 635680347=617468856, 426551051=411645904, 2138915098=205822952, 338809723=205822952, 1509037246=205822952, 184418917=205822952}]
[897725224(TR: 8.72191, TS: 8.05317) -> {880680199=1569871025132, 1689826712=705538436880, 1119091505=702913774256, 1998680479=702749732842, 55964929=1968496968, 1720288815=1476372726, 1236336798=1476372726, 1313328519=1312331312, 1561859852=820207070, 869939083=492124242, 635680347=492124242, 426551051=328082828, 2138915098=164041414, 338809723=164041414, 1509037246=164041414, 184418917=164041414}]
[2044148052(TR: 8.72192, TS: 8.05072) -> {880680199=901246784586, 1689826712=405042346477, 1119091505=403535553501, 1998680479=403441378940, 55964929=1130094732, 1720288815=847571049, 1236336798=847571049, 1313328519=753396488, 1561859852=470872805, 869939083=282523683, 635680347=282523683, 426551051=188349122, 2138915098=94174561, 338809723=94174561, 1509037246=94174561, 184418917=94174561}]
[1952850471(TR: 8.72194, TS: 8.06205) -> {880680199=1564625381830, 1689826712=703180900281, 1119091505=700564992313, 1998680479=700401498065, 55964929=1961930976, 1720288815=1471448232, 1236336798=1471448232, 1313328519=1307953984, 1561859852=817471240, 869939083=490482744, 635680347=490482744, 426551051=326988496, 2138915098=163494248, 338809723=163494248, 1509037246=163494248, 184418917=163494248}]
[130277399(TR: 8.72197, TS: 8.03620) -> {880680199=2200013528314, 1689826712=988739871921, 1119091505=985061661985, 1998680479=984831773864, 55964929=2758657452, 1720288815=2068993089, 1236336798=2068993089, 1313328519=1839104968, 1561859852=1149440605, 869939083=689664363, 635680347=689664363, 426551051=459776242, 2138915098=229888121, 338809723=229888121, 1509037246=229888121, 184418917=229888121}]
[595368116(TR: 8.72201, TS: 8.07416) -> {880680199=312670003344, 1689826712=140521545136, 1119091505=139998790576, 1998680479=139966118416, 55964929=392065920, 1720288815=294049440, 1236336798=294049440, 1313328519=261377280, 1561859852=163360800, 869939083=98016480, 635680347=98016480, 426551051=65344320, 2138915098=32672160, 338809723=32672160, 1509037246=32672160, 184418917=32672160}]
[1671501846(TR: 8.72204, TS: 8.07877) -> {880680199=870275128278, 1689826712=391122913679, 1119091505=389667893247, 1998680479=389576954470, 55964929=1091265324, 1720288815=818448993, 1236336798=818448993, 1313328519=727510216, 1561859852=454693885, 869939083=272816331, 635680347=272816331, 426551051=181877554, 2138915098=90938777, 338809723=90938777, 1509037246=90938777, 184418917=90938777}]
[647194975(TR: 8.72206, TS: 8.07645) -> {880680199=1152878723784, 1689826712=518131885464, 1119091505=516204387016, 1998680479=516083918363, 55964929=1445623836, 1720288815=1084217877, 1236336798=1084217877, 1313328519=963749224, 1561859852=602343265, 869939083=361405959, 635680347=361405959, 426551051=240937306, 2138915098=120468653, 338809723=120468653, 1509037246=120468653, 184418917=120468653}]
[1053353666(TR: 8.72206, TS: 8.07854) -> {880680199=1458851909520, 1689826712=655643715020, 1119091505=653204656172, 1998680479=653052214994, 55964929=1829294136, 1720288815=1371970602, 1236336798=1371970602, 1313328519=1219529424, 1561859852=762205890, 869939083=457323534, 635680347=457323534, 426551051=304882356, 2138915098=152441178, 338809723=152441178, 1509037246=152441178, 184418917=152441178}]
[2041995415(TR: 8.72207, TS: 8.07887) -> {880680199=2157629137330, 1689826712=969691272655, 1119091505=966083915423, 1998680479=965858455596, 55964929=2705517924, 1720288815=2029138443, 1236336798=2029138443, 1313328519=1803678616, 1561859852=1127299135, 869939083=676379481, 635680347=676379481, 426551051=450919654, 2138915098=225459827, 338809723=225459827, 1509037246=225459827, 184418917=225459827}]
[305968671(TR: 8.72207, TS: 8.06543) -> {880680199=2627714684700, 1689826712=1180959225608, 1119091505=1176565942472, 1998680479=1176291362276, 55964929=3294962352, 1720288815=2471221764, 1236336798=2471221764, 1313328519=2196641568, 1561859852=1372900980, 869939083=823740588, 635680347=823740588, 426551051=549160392, 2138915098=274580196, 338809723=274580196, 1509037246=274580196, 184418917=274580196}]
[802749590(TR: 8.72211, TS: 8.05650) -> {880680199=1121836092738, 1689826712=504180601875, 1119091505=502305026051, 1998680479=502187802562, 55964929=1406681868, 1720288815=1055011401, 1236336798=1055011401, 1313328519=937787912, 1561859852=586117445, 869939083=351670467, 635680347=351670467, 426551051=234446978, 2138915098=117223489, 338809723=117223489, 1509037246=117223489, 184418917=117223489}]
[1449128281(TR: 8.72212, TS: 8.05841) -> {880680199=1983259340982, 1689826712=891325271309, 1119091505=888009474973, 1998680479=887802237702, 55964929=2486847252, 1720288815=1865135439, 1236336798=1865135439, 1313328519=1657898168, 1561859852=1036186355, 869939083=621711813, 635680347=621711813, 426551051=414474542, 2138915098=207237271, 338809723=207237271, 1509037246=207237271, 184418917=207237271}]
[480743901(TR: 8.72213, TS: 8.05145) -> {880680199=2151234561588, 1689826712=966817387326, 1119091505=963220706686, 1998680479=962995914146, 55964929=2697510480, 1720288815=2023132860, 1236336798=2023132860, 1313328519=1798340320, 1561859852=1123962700, 869939083=674377620, 635680347=674377620, 426551051=449585080, 2138915098=224792540, 338809723=224792540, 1509037246=224792540, 184418917=224792540}]
[1809600536(TR: 8.72214, TS: 8.08350) -> {880680199=1098306646176, 1689826712=493605876590, 1119091505=491769623902, 1998680479=491654858109, 55964929=1377189516, 1720288815=1032892137, 1236336798=1032892137, 1313328519=918126344, 1561859852=573828965, 869939083=344297379, 635680347=344297379, 426551051=229531586, 2138915098=114765793, 338809723=114765793, 1509037246=114765793, 184418917=114765793}]
[50871737(TR: 8.72219, TS: 8.09145) -> {880680199=590670865440, 1689826712=265461927924, 1119091505=264474379892, 1998680479=264412658140, 55964929=740661024, 1720288815=555495768, 1236336798=555495768, 1313328519=493774016, 1561859852=308608760, 869939083=185165256, 635680347=185165256, 426551051=123443504, 2138915098=61721752, 338809723=61721752, 1509037246=61721752, 184418917=61721752}]
[712298936(TR: 8.72229, TS: 8.07848) -> {880680199=2102450756798, 1689826712=944892815741, 1119091505=941377759101, 1998680479=941158068061, 55964929=2636292480, 1720288815=1977219360, 1236336798=1977219360, 1313328519=1757528320, 1561859852=1098455200, 869939083=659073120, 635680347=659073120, 426551051=439382080, 2138915098=219691040, 338809723=219691040, 1509037246=219691040, 184418917=219691040}]
[176002130(TR: 8.72231, TS: 8.05090) -> {880680199=740101264260, 1689826712=332619612576, 1119091505=331382239728, 1998680479=331304903925, 55964929=928029636, 1720288815=696022227, 1236336798=696022227, 1313328519=618686424, 1561859852=386679015, 869939083=232007409, 635680347=232007409, 426551051=154671606, 2138915098=77335803, 338809723=77335803, 1509037246=77335803, 184418917=77335803}]
[52971925(TR: 8.72232, TS: 8.06867) -> {880680199=1064293184694, 1689826712=478319391617, 1119091505=476540005953, 1998680479=476428794349, 55964929=1334539248, 1720288815=1000904436, 1236336798=1000904436, 1313328519=889692832, 1561859852=556058020, 869939083=333634812, 635680347=333634812, 426551051=222423208, 2138915098=111211604, 338809723=111211604, 1509037246=111211604, 184418917=111211604}]
[1099909564(TR: 8.72239, TS: 8.05898) -> {880680199=1423385622506, 1689826712=639704331605, 1119091505=637324596309, 1998680479=637175862853, 55964929=1784801472, 1720288815=1338601104, 1236336798=1338601104, 1313328519=1189867648, 1561859852=743667280, 869939083=446200368, 635680347=446200368, 426551051=297466912, 2138915098=148733456, 338809723=148733456, 1509037246=148733456, 184418917=148733456}]
[1299888420(TR: 8.72240, TS: 8.06514) -> {880680199=1364528872616, 1689826712=613252656896, 1119091505=610971314160, 1998680479=610828730239, 55964929=1711007052, 1720288815=1283255289, 1236336798=1283255289, 1313328519=1140671368, 1561859852=712919605, 869939083=427751763, 635680347=427751763, 426551051=285167842, 2138915098=142583921, 338809723=142583921, 1509037246=142583921, 184418917=142583921}]
[734231517(TR: 8.72254, TS: 8.09404) -> {880680199=2434168454188, 1689826712=1093974849830, 1119091505=1089905178582, 1998680479=1089650824129, 55964929=3052253436, 1720288815=2289190077, 1236336798=2289190077, 1313328519=2034835624, 1561859852=1271772265, 869939083=763063359, 635680347=763063359, 426551051=508708906, 2138915098=254354453, 338809723=254354453, 1509037246=254354453, 184418917=254354453}]
[1785129937(TR: 8.72257, TS: 8.05319) -> {880680199=1767526662238, 1689826712=794369755151, 1119091505=791414667711, 1998680479=791229974746, 55964929=2216315580, 1720288815=1662236685, 1236336798=1662236685, 1313328519=1477543720, 1561859852=923464825, 869939083=554078895, 635680347=554078895, 426551051=369385930, 2138915098=184692965, 338809723=184692965, 1509037246=184692965, 184418917=184692965}]
[1361022344(TR: 8.72269, TS: 8.05724) -> {880680199=1747983663300, 1689826712=785586584510, 1119091505=782664114590, 1998680479=782481460220, 55964929=2191852440, 1720288815=1643889330, 1236336798=1643889330, 1313328519=1461234960, 1561859852=913271850, 869939083=547963110, 635680347=547963110, 426551051=365308740, 2138915098=182654370, 338809723=182654370, 1509037246=182654370, 184418917=182654370}]
[1236581654(TR: 8.72273, TS: 8.06506) -> {880680199=2196168769420, 1689826712=987011978466, 1119091505=983340226258, 1998680479=983110741745, 55964929=2753814156, 1720288815=2065360617, 1236336798=2065360617, 1313328519=1835876104, 1561859852=1147422565, 869939083=688453539, 635680347=688453539, 426551051=458969026, 2138915098=229484513, 338809723=229484513, 1509037246=229484513, 184418917=229484513}]
[2031692398(TR: 8.72276, TS: 8.05942) -> {880680199=1390346133830, 1689826712=624855574999, 1119091505=622531071095, 1998680479=622385789601, 55964929=1743377928, 1720288815=1307533446, 1236336798=1307533446, 1313328519=1162251952, 1561859852=726407470, 869939083=435844482, 635680347=435844482, 426551051=290562988, 2138915098=145281494, 338809723=145281494, 1509037246=145281494, 184418917=145281494}]
[612138751(TR: 8.72276, TS: 8.07831) -> {880680199=2484330526498, 1689826712=1116518891701, 1119091505=1112365346453, 1998680479=1112105749875, 55964929=3115158936, 1720288815=2336369202, 1236336798=2336369202, 1313328519=2076772624, 1561859852=1297982890, 869939083=778789734, 635680347=778789734, 426551051=519193156, 2138915098=259596578, 338809723=259596578, 1509037246=259596578, 184418917=259596578}]
[153273397(TR: 8.72278, TS: 8.03462) -> {880680199=1075617280794, 1689826712=483408693663, 1119091505=481610353343, 1998680479=481497957073, 55964929=1348755240, 1720288815=1011566430, 1236336798=1011566430, 1313328519=899170160, 1561859852=561981350, 869939083=337188810, 635680347=337188810, 426551051=224792540, 2138915098=112396270, 338809723=112396270, 1509037246=112396270, 184418917=112396270}]
[1695716362(TR: 8.72279, TS: 8.05711) -> {880680199=2193031022700, 1689826712=985601812824, 1119091505=981935319704, 1998680479=981706163884, 55964929=2749869840, 1720288815=2062402380, 1236336798=2062402380, 1313328519=1833246560, 1561859852=1145779100, 869939083=687467460, 635680347=687467460, 426551051=458311640, 2138915098=229155820, 338809723=229155820, 1509037246=229155820, 184418917=229155820}]
[1441302684(TR: 8.72279, TS: 8.05353) -> {880680199=1833734281322, 1689826712=824125069895, 1119091505=821059282663, 1998680479=820867670961, 55964929=2299340424, 1720288815=1724505318, 1236336798=1724505318, 1313328519=1532893616, 1561859852=958058510, 869939083=574835106, 635680347=574835106, 426551051=383223404, 2138915098=191611702, 338809723=191611702, 1509037246=191611702, 184418917=191611702}]
[312778584(TR: 8.72280, TS: 8.16491) -> {880680199=312670003344, 1689826712=140521545136, 1119091505=139998790576, 1998680479=139966118416, 55964929=392065920, 1720288815=294049440, 1236336798=294049440, 1313328519=261377280, 1561859852=163360800, 869939083=98016480, 635680347=98016480, 426551051=65344320, 2138915098=32672160, 338809723=32672160, 1509037246=32672160, 184418917=32672160}]
[230224469(TR: 8.72284, TS: 8.05719) -> {880680199=3009779725480, 1689826712=1352668612054, 1119091505=1347636562118, 1998680479=1347322058997, 55964929=3774037452, 1720288815=2830528089, 1236336798=2830528089, 1313328519=2516024968, 1561859852=1572515605, 869939083=943509363, 635680347=943509363, 426551051=629006242, 2138915098=314503121, 338809723=314503121, 1509037246=314503121, 184418917=314503121}]
[2096858412(TR: 8.72285, TS: 8.06953) -> {880680199=2240355190544, 1689826712=1006870430736, 1119091505=1003124797488, 1998680479=1002890695410, 55964929=2809224936, 1720288815=2106918702, 1236336798=2106918702, 1313328519=1872816624, 1561859852=1170510390, 869939083=702306234, 635680347=702306234, 426551051=468204156, 2138915098=234102078, 338809723=234102078, 1509037246=234102078, 184418917=234102078}]
[1841716807(TR: 8.72285, TS: 8.08307) -> {880680199=1640824999894, 1689826712=737426890895, 1119091505=734683602143, 1998680479=734512146596, 55964929=2057466564, 1720288815=1543099923, 1236336798=1543099923, 1313328519=1371644376, 1561859852=857277735, 869939083=514366641, 635680347=514366641, 426551051=342911094, 2138915098=171455547, 338809723=171455547, 1509037246=171455547, 184418917=171455547}]
[1538151160(TR: 8.72285, TS: 8.05715) -> {880680199=2138507136452, 1689826712=961097462106, 1119091505=957522139322, 1998680479=957298681648, 55964929=2681492088, 1720288815=2011119066, 1236336798=2011119066, 1313328519=1787661392, 1561859852=1117288370, 869939083=670373022, 635680347=670373022, 426551051=446915348, 2138915098=223457674, 338809723=223457674, 1509037246=223457674, 184418917=223457674}]
[290335106(TR: 8.72285, TS: 8.05715) -> {880680199=1173006045386, 1689826712=527177632799, 1119091505=525216508559, 1998680479=525093938294, 55964929=1470843180, 1720288815=1103132385, 1236336798=1103132385, 1313328519=980562120, 1561859852=612851325, 869939083=367710795, 635680347=367710795, 426551051=245140530, 2138915098=122570265, 338809723=122570265, 1509037246=122570265, 184418917=122570265}]
[834407522(TR: 8.72285, TS: 8.06387) -> {880680199=1286679516610, 1689826712=578265267673, 1119091505=576114089497, 1998680479=575979640861, 55964929=1613383632, 1720288815=1210037724, 1236336798=1210037724, 1313328519=1075589088, 1561859852=672243180, 869939083=403345908, 635680347=403345908, 426551051=268897272, 2138915098=134448636, 338809723=134448636, 1509037246=134448636, 184418917=134448636}]
[1859602548(TR: 8.72290, TS: 8.09917) -> {880680199=744911782914, 1689826712=334781573909, 1119091505=333536158213, 1998680479=333458319732, 55964929=934061772, 1720288815=700546329, 1236336798=700546329, 1313328519=622707848, 1561859852=389192405, 869939083=233515443, 635680347=233515443, 426551051=155676962, 2138915098=77838481, 338809723=77838481, 1509037246=77838481, 184418917=77838481}]
[1204289220(TR: 8.72291, TS: 8.14307) -> {880680199=793196925450, 1689826712=356482096745, 1119091505=355155952089, 1998680479=355073068048, 55964929=994608492, 1720288815=745956369, 1236336798=745956369, 1313328519=663072328, 1561859852=414420205, 869939083=248652123, 635680347=248652123, 426551051=165768082, 2138915098=82884041, 338809723=82884041, 1509037246=82884041, 184418917=82884041}]
[656792967(TR: 8.72296, TS: 8.11136) -> {880680199=2073928174642, 1689826712=932074047571, 1119091505=928606656019, 1998680479=928389944047, 55964929=2600543664, 1720288815=1950407748, 1236336798=1950407748, 1313328519=1733695776, 1561859852=1083559860, 869939083=650135916, 635680347=650135916, 426551051=433423944, 2138915098=216711972, 338809723=216711972, 1509037246=216711972, 184418917=216711972}]
[1990924829(TR: 8.72308, TS: 8.05012) -> {880680199=1272098325770, 1689826712=571712113487, 1119091505=569585306319, 1998680479=569452380871, 55964929=1595105376, 1720288815=1196329032, 1236336798=1196329032, 1313328519=1063403584, 1561859852=664627240, 869939083=398776344, 635680347=398776344, 426551051=265850896, 2138915098=132925448, 338809723=132925448, 1509037246=132925448, 184418917=132925448}]
[577464404(TR: 8.72317, TS: 8.06055) -> {880680199=1141371387522, 1689826712=512960208551, 1119091505=511051947111, 1998680479=510932680771, 55964929=1431196080, 1720288815=1073397060, 1236336798=1073397060, 1313328519=954130720, 1561859852=596331700, 869939083=357799020, 635680347=357799020, 426551051=238532680, 2138915098=119266340, 338809723=119266340, 1509037246=119266340, 184418917=119266340}]
[1520599811(TR: 8.72317, TS: 8.07014) -> {880680199=2200013528314, 1689826712=988739871921, 1119091505=985061661985, 1998680479=984831773864, 55964929=2758657452, 1720288815=2068993089, 1236336798=2068993089, 1313328519=1839104968, 1561859852=1149440605, 869939083=689664363, 635680347=689664363, 426551051=459776242, 2138915098=229888121, 338809723=229888121, 1509037246=229888121, 184418917=229888121}]
[1398977589(TR: 8.72317, TS: 8.05567) -> {880680199=965501091066, 1689826712=433919829307, 1119091505=432305630763, 1998680479=432204743354, 55964929=1210648908, 1720288815=907986681, 1236336798=907986681, 1313328519=807099272, 1561859852=504437045, 869939083=302662227, 635680347=302662227, 426551051=201774818, 2138915098=100887409, 338809723=100887409, 1509037246=100887409, 184418917=100887409}]
[2100766646(TR: 8.72317, TS: 8.03262) -> {880680199=312670003344, 1689826712=140521545136, 1119091505=139998790576, 1998680479=139966118416, 55964929=392065920, 1720288815=294049440, 1236336798=294049440, 1313328519=261377280, 1561859852=163360800, 869939083=98016480, 635680347=98016480, 426551051=65344320, 2138915098=32672160, 338809723=32672160, 1509037246=32672160, 184418917=32672160}]
[73914764(TR: 8.72326, TS: 8.07047) -> {880680199=1864153635340, 1689826712=837796237472, 1119091505=834679563536, 1998680479=834484771415, 55964929=2337505452, 1720288815=1753129089, 1236336798=1753129089, 1313328519=1558336968, 1561859852=973960605, 869939083=584376363, 635680347=584376363, 426551051=389584242, 2138915098=194792121, 338809723=194792121, 1509037246=194792121, 184418917=194792121}]
[1242818712(TR: 8.72327, TS: 8.11492) -> {880680199=835804110084, 1689826712=375630797986, 1119091505=374233415010, 1998680479=374146078574, 55964929=1048037232, 1720288815=786027924, 1236336798=786027924, 1313328519=698691488, 1561859852=436682180, 869939083=262009308, 635680347=262009308, 426551051=174672872, 2138915098=87336436, 338809723=87336436, 1509037246=87336436, 184418917=87336436}]
[202784499(TR: 8.72330, TS: 8.05650) -> {880680199=1909409406100, 1689826712=858135313478, 1119091505=854942998614, 1998680479=854743478935, 55964929=2394236148, 1720288815=1795677111, 1236336798=1795677111, 1313328519=1596157432, 1561859852=997598395, 869939083=598559037, 635680347=598559037, 426551051=399039358, 2138915098=199519679, 338809723=199519679, 1509037246=199519679, 184418917=199519679}]
[1213772368(TR: 8.72331, TS: 8.04882) -> {880680199=1957910550450, 1689826712=879932873531, 1119091505=876659431291, 1998680479=876454841151, 55964929=2455081680, 1720288815=1841311260, 1236336798=1841311260, 1313328519=1636721120, 1561859852=1022950700, 869939083=613770420, 635680347=613770420, 426551051=409180280, 2138915098=204590140, 338809723=204590140, 1509037246=204590140, 184418917=204590140}]
[1917434222(TR: 8.72341, TS: 8.05868) -> {880680199=1564625381830, 1689826712=703180900281, 1119091505=700564992313, 1998680479=700401498065, 55964929=1961930976, 1720288815=1471448232, 1236336798=1471448232, 1313328519=1307953984, 1561859852=817471240, 869939083=490482744, 635680347=490482744, 426551051=326988496, 2138915098=163494248, 338809723=163494248, 1509037246=163494248, 184418917=163494248}]
[667666583(TR: 8.72341, TS: 8.06020) -> {880680199=1668346995926, 1689826712=749795957787, 1119091505=747006660411, 1998680479=746832329325, 55964929=2091973032, 1720288815=1568979774, 1236336798=1568979774, 1313328519=1394648688, 1561859852=871655430, 869939083=522993258, 635680347=522993258, 426551051=348662172, 2138915098=174331086, 338809723=174331086, 1509037246=174331086, 184418917=174331086}]
[437754683(TR: 8.72345, TS: 8.03023) -> {880680199=806923747682, 1689826712=362651288353, 1119091505=361302211489, 1998680479=361217894185, 55964929=1011807648, 1720288815=758855736, 1236336798=758855736, 1313328519=674538432, 1561859852=421586520, 869939083=252951912, 635680347=252951912, 426551051=168634608, 2138915098=84317304, 338809723=84317304, 1509037246=84317304, 184418917=84317304}]
[399536155(TR: 8.72348, TS: 8.06212) -> {880680199=3009779725480, 1689826712=1352668612054, 1119091505=1347636562118, 1998680479=1347322058997, 55964929=3774037452, 1720288815=2830528089, 1236336798=2830528089, 1313328519=2516024968, 1561859852=1572515605, 869939083=943509363, 635680347=943509363, 426551051=629006242, 2138915098=314503121, 338809723=314503121, 1509037246=314503121, 184418917=314503121}]
[678242630(TR: 8.72355, TS: 8.09738) -> {880680199=2268431464744, 1689826712=1019488573222, 1119091505=1015695984390, 1998680479=1015458947588, 55964929=2844441624, 1720288815=2133331218, 1236336798=2133331218, 1313328519=1896294416, 1561859852=1185184010, 869939083=711110406, 635680347=711110406, 426551051=474073604, 2138915098=237036802, 338809723=237036802, 1509037246=237036802, 184418917=237036802}]
[1360774060(TR: 8.72357, TS: 8.06919) -> {880680199=1808585539174, 1689826712=812822559875, 1119091505=809798772979, 1998680479=809609786298, 55964929=2267840172, 1720288815=1700880129, 1236336798=1700880129, 1313328519=1511893448, 1561859852=944933405, 869939083=566960043, 635680347=566960043, 426551051=377973362, 2138915098=188986681, 338809723=188986681, 1509037246=188986681, 184418917=188986681}]
[2012431607(TR: 8.72360, TS: 8.10912) -> {880680199=2102946449992, 1689826712=945115570436, 1119091505=941599660996, 1998680479=941379916656, 55964929=2636932080, 1720288815=1977699060, 1236336798=1977699060, 1313328519=1757954720, 1561859852=1098721700, 869939083=659233020, 635680347=659233020, 426551051=439488680, 2138915098=219744340, 338809723=219744340, 1509037246=219744340, 184418917=219744340}]
[1672983226(TR: 8.72360, TS: 8.05986) -> {880680199=1961472637324, 1689826712=881533795900, 1119091505=878254432332, 1998680479=878049472109, 55964929=2459522676, 1720288815=1844642007, 1236336798=1844642007, 1313328519=1639681784, 1561859852=1024801115, 869939083=614880669, 635680347=614880669, 426551051=409920446, 2138915098=204960223, 338809723=204960223, 1509037246=204960223, 184418917=204960223}]
[575766675(TR: 8.72361, TS: 8.07429) -> {880680199=1074322103380, 1689826712=482826651328, 1119091505=481030515680, 1998680479=480918257202, 55964929=1347101736, 1720288815=1010326302, 1236336798=1010326302, 1313328519=898067824, 1561859852=561292390, 869939083=336775434, 635680347=336775434, 426551051=224516956, 2138915098=112258478, 338809723=112258478, 1509037246=112258478, 184418917=112258478}]
[769143254(TR: 8.72366, TS: 8.08447) -> {880680199=1859429978894, 1689826712=835673291741, 1119091505=832564503853, 1998680479=832370204610, 55964929=2331590916, 1720288815=1748693187, 1236336798=1748693187, 1313328519=1554393944, 1561859852=971496215, 869939083=582897729, 635680347=582897729, 426551051=388598486, 2138915098=194299243, 338809723=194299243, 1509037246=194299243, 184418917=194299243}]
[1088494694(TR: 8.72370, TS: 8.15418) -> {880680199=156335001672, 1689826712=70260772568, 1119091505=69999395288, 1998680479=69983059208, 55964929=196032960, 1720288815=147024720, 1236336798=147024720, 1313328519=130688640, 1561859852=81680400, 869939083=49008240, 635680347=49008240, 426551051=32672160, 2138915098=16336080, 338809723=16336080, 1509037246=16336080, 184418917=16336080}]
[505234594(TR: 8.72377, TS: 8.04936) -> {880680199=1819959983394, 1689826712=817934567573, 1119091505=814891811541, 1998680479=814701639289, 55964929=2282067024, 1720288815=1711550268, 1236336798=1711550268, 1313328519=1521378016, 1561859852=950861260, 869939083=570516756, 635680347=570516756, 426551051=380344504, 2138915098=190172252, 338809723=190172252, 1509037246=190172252, 184418917=190172252}]
[811993834(TR: 8.72379, TS: 8.05863) -> {880680199=650588746010, 1689826712=292390515785, 1119091505=291302816201, 1998680479=291234834977, 55964929=815774688, 1720288815=611831016, 1236336798=611831016, 1313328519=543849792, 1561859852=339906120, 869939083=203943672, 635680347=203943672, 426551051=135962448, 2138915098=67981224, 338809723=67981224, 1509037246=67981224, 184418917=67981224}]
[1557978033(TR: 8.72381, TS: 8.05805) -> {880680199=485238279888, 1689826712=218077967216, 1119091505=217266711456, 1998680479=217216007971, 55964929=608441820, 1720288815=456331365, 1236336798=456331365, 1313328519=405627880, 1561859852=253517425, 869939083=152110455, 635680347=152110455, 426551051=101406970, 2138915098=50703485, 338809723=50703485, 1509037246=50703485, 184418917=50703485}]
[337047136(TR: 8.72381, TS: 8.05573) -> {880680199=2616695056110, 1689826712=1176006764343, 1119091505=1171631926023, 1998680479=1171358498628, 55964929=3281128740, 1720288815=2460846555, 1236336798=2460846555, 1313328519=2187419160, 1561859852=1367136975, 869939083=820282185, 635680347=820282185, 426551051=546854790, 2138915098=273427395, 338809723=273427395, 1509037246=273427395, 184418917=273427395}]
[1624932372(TR: 8.72382, TS: 8.04911) -> {880680199=2770029745078, 1689826712=1244919077375, 1119091505=1240287843391, 1998680479=1239998391267, 55964929=3473425488, 1720288815=2605069116, 1236336798=2605069116, 1313328519=2315616992, 1561859852=1447260620, 869939083=868356372, 635680347=868356372, 426551051=578904248, 2138915098=289452124, 338809723=289452124, 1509037246=289452124, 184418917=289452124}]
[1626077119(TR: 8.72387, TS: 8.04920) -> {880680199=1967679694810, 1689826712=884323384835, 1119091505=881033635315, 1998680479=880828025970, 55964929=2467312140, 1720288815=1850484105, 1236336798=1850484105, 1313328519=1644874760, 1561859852=1028046725, 869939083=616828035, 635680347=616828035, 426551051=411218690, 2138915098=205609345, 338809723=205609345, 1509037246=205609345, 184418917=205609345}]
[1523628352(TR: 8.72396, TS: 8.07361) -> {880680199=2914712928040, 1689826712=1309943257544, 1119091505=1305070142376, 1998680479=1304765572678, 55964929=3654836376, 1720288815=2741127282, 1236336798=2741127282, 1313328519=2436557584, 1561859852=1522848490, 869939083=913709094, 635680347=913709094, 426551051=609139396, 2138915098=304569698, 338809723=304569698, 1509037246=304569698, 184418917=304569698}]
[2031495572(TR: 8.72404, TS: 8.17862) -> {880680199=1346713540038, 1689826712=605245988535, 1119091505=602994407207, 1998680479=602853683374, 55964929=1688685996, 1720288815=1266514497, 1236336798=1266514497, 1313328519=1125790664, 1561859852=703619165, 869939083=422171499, 635680347=422171499, 426551051=281447666, 2138915098=140723833, 338809723=140723833, 1509037246=140723833, 184418917=140723833}]
[1308155010(TR: 8.72408, TS: 8.07237) -> {880680199=1314386791712, 1689826712=590717566838, 1119091505=588520038566, 1998680479=588382693049, 55964929=1648146204, 1720288815=1236109653, 1236336798=1236109653, 1313328519=1098764136, 1561859852=686727585, 869939083=412036551, 635680347=412036551, 426551051=274691034, 2138915098=137345517, 338809723=137345517, 1509037246=137345517, 184418917=137345517}]
[1913752717(TR: 8.72414, TS: 8.05644) -> {880680199=3296738574306, 1689826712=1481634956669, 1119091505=1476123157293, 1998680479=1475778669832, 55964929=4133849532, 1720288815=3100387149, 1236336798=3100387149, 1313328519=2755899688, 1561859852=1722437305, 869939083=1033462383, 635680347=1033462383, 426551051=688974922, 2138915098=344487461, 338809723=344487461, 1509037246=344487461, 184418917=344487461}]
[760492342(TR: 8.72414, TS: 8.05448) -> {880680199=1009593704156, 1689826712=453736102134, 1119091505=452048160886, 1998680479=451942664558, 55964929=1265955936, 1720288815=949466952, 1236336798=949466952, 1313328519=843970624, 1561859852=527481640, 869939083=316488984, 635680347=316488984, 426551051=210992656, 2138915098=105496328, 338809723=105496328, 1509037246=105496328, 184418917=105496328}]
