[615048197(TR: 9.14103, TS: 8.45134) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[1638831543(TR: 9.18787, TS: 8.65642) -> {880680199=3883800976, 1689826712=1745476052, 1119091505=1738983972, 1998680479=1738578217, 55964929=4869060, 1720288815=3651795, 1236336798=3651795, 1313328519=3246040, 1561859852=2028775, 869939083=1217265, 635680347=1217265, 426551051=811510, 2138915098=405755, 338809723=405755, 1509037246=405755, 184418917=405755}]
[1199290686(TR: 9.18792, TS: 8.58184) -> {880680199=4795363440, 1689826712=2155150658, 1119091505=2147131410, 1998680479=2146630207, 55964929=6014436, 1720288815=4510827, 1236336798=4510827, 1313328519=4009624, 1561859852=2506015, 869939083=1503609, 635680347=1503609, 426551051=1002406, 2138915098=501203, 338809723=501203, 1509037246=501203, 184418917=501203}]
[1303490304(TR: 9.18793, TS: 8.67442) -> {880680199=5737488522, 1689826712=2578570133, 1119091505=2568979781, 1998680479=2568380384, 55964929=7192764, 1720288815=5394573, 1236336798=5394573, 1313328519=4795176, 1561859852=2996985, 869939083=1798191, 635680347=1798191, 426551051=1198794, 2138915098=599397, 338809723=599397, 1509037246=599397, 184418917=599397}]
[1648477572(TR: 9.18798, TS: 8.62541) -> {880680199=900215312, 1689826712=404578516, 1119091505=403073460, 1998680479=402979394, 55964929=1128792, 1720288815=846594, 1236336798=846594, 1313328519=752528, 1561859852=470330, 869939083=282198, 635680347=282198, 426551051=188132, 2138915098=94066, 338809723=94066, 1509037246=94066, 184418917=94066}]
[2002249558(TR: 9.18800, TS: 8.59145) -> {880680199=4561091422, 1689826712=2049866581, 1119091505=2042241797, 1998680479=2041765248, 55964929=5718588, 1720288815=4288941, 1236336798=4288941, 1313328519=3812392, 1561859852=2382745, 869939083=1429647, 635680347=1429647, 426551051=953098, 2138915098=476549, 338809723=476549, 1509037246=476549, 184418917=476549}]
[1837044427(TR: 9.18805, TS: 8.68780) -> {880680199=5025906934, 1689826712=2258767421, 1119091505=2250366861, 1998680479=2249841826, 55964929=6300420, 1720288815=4725315, 1236336798=4725315, 1313328519=4200280, 1561859852=2625175, 869939083=1575105, 635680347=1575105, 426551051=1050070, 2138915098=525035, 338809723=525035, 1509037246=525035, 184418917=525035}]
[762735051(TR: 9.18809, TS: 8.64511) -> {880680199=3329249936, 1689826712=1496247642, 1119091505=1490683898, 1998680479=1490336164, 55964929=4172808, 1720288815=3129606, 1236336798=3129606, 1313328519=2781872, 1561859852=1738670, 869939083=1043202, 635680347=1043202, 426551051=695468, 2138915098=347734, 338809723=347734, 1509037246=347734, 184418917=347734}]
[1098376196(TR: 9.18818, TS: 8.64322) -> {880680199=6784465838, 1689826712=3049106531, 1119091505=3037764803, 1998680479=3037055945, 55964929=8506296, 1720288815=6379722, 1236336798=6379722, 1313328519=5670864, 1561859852=3544290, 869939083=2126574, 635680347=2126574, 426551051=1417716, 2138915098=708858, 338809723=708858, 1509037246=708858, 184418917=708858}]
[164812331(TR: 9.18819, TS: 8.66149) -> {880680199=4478822366, 1689826712=2012893461, 1119091505=2005406693, 1998680479=2004938770, 55964929=5615076, 1720288815=4211307, 1236336798=4211307, 1313328519=3743384, 1561859852=2339615, 869939083=1403769, 635680347=1403769, 426551051=935846, 2138915098=467923, 338809723=467923, 1509037246=467923, 184418917=467923}]
[472802448(TR: 9.18819, TS: 8.62434) -> {880680199=900215312, 1689826712=404578516, 1119091505=403073460, 1998680479=402979394, 55964929=1128792, 1720288815=846594, 1236336798=846594, 1313328519=752528, 1561859852=470330, 869939083=282198, 635680347=282198, 426551051=188132, 2138915098=94066, 338809723=94066, 1509037246=94066, 184418917=94066}]
[42499823(TR: 9.18823, TS: 8.61565) -> {880680199=1917877054, 1689826712=861940261, 1119091505=858733797, 1998680479=858533393, 55964929=2404848, 1720288815=1803636, 1236336798=1803636, 1313328519=1603232, 1561859852=1002020, 869939083=601212, 635680347=601212, 426551051=400808, 2138915098=200404, 338809723=200404, 1509037246=200404, 184418917=200404}]
[2082598270(TR: 9.18824, TS: 8.58438) -> {880680199=9087817734, 1689826712=4084291379, 1119091505=4069100723, 1998680479=4068151307, 55964929=11392992, 1720288815=8544744, 1236336798=8544744, 1313328519=7595328, 1561859852=4747080, 869939083=2848248, 635680347=2848248, 426551051=1898832, 2138915098=949416, 338809723=949416, 1509037246=949416, 184418917=949416}]
[1667047263(TR: 9.18825, TS: 8.64318) -> {880680199=5762424590, 1689826712=2589772537, 1119091505=2580137401, 1998680479=2579535205, 55964929=7226352, 1720288815=5419764, 1236336798=5419764, 1313328519=4817568, 1561859852=3010980, 869939083=1806588, 635680347=1806588, 426551051=1204392, 2138915098=602196, 338809723=602196, 1509037246=602196, 184418917=602196}]
[213445952(TR: 9.18827, TS: 8.57079) -> {880680199=5526960450, 1689826712=2483950871, 1119091505=2474710231, 1998680479=2474132691, 55964929=6930480, 1720288815=5197860, 1236336798=5197860, 1313328519=4620320, 1561859852=2887700, 869939083=1732620, 635680347=1732620, 426551051=1155080, 2138915098=577540, 338809723=577540, 1509037246=577540, 184418917=577540}]
[1300665662(TR: 9.18837, TS: 8.56037) -> {880680199=9506683372, 1689826712=4272538918, 1119091505=4256647430, 1998680479=4255654212, 55964929=11918616, 1720288815=8938962, 1236336798=8938962, 1313328519=7945744, 1561859852=4966090, 869939083=2979654, 635680347=2979654, 426551051=1986436, 2138915098=993218, 338809723=993218, 1509037246=993218, 184418917=993218}]
[1044368365(TR: 9.18841, TS: 8.61682) -> {880680199=3010643180, 1689826712=1353055828, 1119091505=1348022388, 1998680479=1347707798, 55964929=3775080, 1720288815=2831310, 1236336798=2831310, 1313328519=2516720, 1561859852=1572950, 869939083=943770, 635680347=943770, 426551051=629180, 2138915098=314590, 338809723=314590, 1509037246=314590, 184418917=314590}]
[898866322(TR: 9.18841, TS: 8.59565) -> {880680199=8322812940, 1689826712=3740474366, 1119091505=3726557950, 1998680479=3725688174, 55964929=10437312, 1720288815=7827984, 1236336798=7827984, 1313328519=6958208, 1561859852=4348880, 869939083=2609328, 635680347=2609328, 426551051=1739552, 2138915098=869776, 338809723=869776, 1509037246=869776, 184418917=869776}]
[2123019661(TR: 9.18846, TS: 8.68600) -> {880680199=5004001426, 1689826712=2248922713, 1119091505=2240558921, 1998680479=2240036184, 55964929=6272844, 1720288815=4704633, 1236336798=4704633, 1313328519=4181896, 1561859852=2613685, 869939083=1568211, 635680347=1568211, 426551051=1045474, 2138915098=522737, 338809723=522737, 1509037246=522737, 184418917=522737}]
[131919879(TR: 9.18847, TS: 8.70188) -> {880680199=1942313604, 1689826712=872923578, 1119091505=869677434, 1998680479=869474550, 55964929=2434608, 1720288815=1825956, 1236336798=1825956, 1313328519=1623072, 1561859852=1014420, 869939083=608652, 635680347=608652, 426551051=405768, 2138915098=202884, 338809723=202884, 1509037246=202884, 184418917=202884}]
[1207710642(TR: 9.18848, TS: 8.74064) -> {880680199=3284843580, 1689826712=1476288794, 1119091505=1470796602, 1998680479=1470453340, 55964929=4119144, 1720288815=3089358, 1236336798=3089358, 1313328519=2746096, 1561859852=1716310, 869939083=1029786, 635680347=1029786, 426551051=686524, 2138915098=343262, 338809723=343262, 1509037246=343262, 184418917=343262}]
[1856127187(TR: 9.18848, TS: 8.73215) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[1169143383(TR: 9.18850, TS: 8.66091) -> {880680199=3060459848, 1689826712=1375444990, 1119091505=1370328398, 1998680479=1370008611, 55964929=3837444, 1720288815=2878083, 1236336798=2878083, 1313328519=2558296, 1561859852=1598935, 869939083=959361, 635680347=959361, 426551051=639574, 2138915098=319787, 338809723=319787, 1509037246=319787, 184418917=319787}]
[622012973(TR: 9.18853, TS: 8.67500) -> {880680199=2787718314, 1689826712=1252867841, 1119091505=1248206753, 1998680479=1247915435, 55964929=3495816, 1720288815=2621862, 1236336798=2621862, 1313328519=2330544, 1561859852=1456590, 869939083=873954, 635680347=873954, 426551051=582636, 2138915098=291318, 338809723=291318, 1509037246=291318, 184418917=291318}]
[64289950(TR: 9.18855, TS: 8.66110) -> {880680199=266735882, 1689826712=119877403, 1119091505=119431515, 1998680479=119403647, 55964929=334416, 1720288815=250812, 1236336798=250812, 1313328519=222944, 1561859852=139340, 869939083=83604, 635680347=83604, 426551051=55736, 2138915098=27868, 338809723=27868, 1509037246=27868, 184418917=27868}]
[2131525871(TR: 9.18857, TS: 8.72511) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[1193909335(TR: 9.18861, TS: 8.59894) -> {880680199=3844547536, 1689826712=1727832276, 1119091505=1721403604, 1998680479=1721001812, 55964929=4821504, 1720288815=3616128, 1236336798=3616128, 1313328519=3214336, 1561859852=2008960, 869939083=1205376, 635680347=1205376, 426551051=803584, 2138915098=401792, 338809723=401792, 1509037246=401792, 184418917=401792}]
[2069337309(TR: 9.18866, TS: 8.58445) -> {880680199=10150995302, 1689826712=4562110045, 1119091505=4545141741, 1998680479=4544081222, 55964929=12726228, 1720288815=9544671, 1236336798=9544671, 1313328519=8484152, 1561859852=5302595, 869939083=3181557, 635680347=3181557, 426551051=2121038, 2138915098=1060519, 338809723=1060519, 1509037246=1060519, 184418917=1060519}]
[1606657829(TR: 9.18867, TS: 8.61289) -> {880680199=3928483420, 1689826712=1765558296, 1119091505=1758991768, 1998680479=1758581360, 55964929=4924896, 1720288815=3693672, 1236336798=3693672, 1313328519=3283264, 1561859852=2052040, 869939083=1231224, 635680347=1231224, 426551051=820816, 2138915098=410408, 338809723=410408, 1509037246=410408, 184418917=410408}]
[1154699210(TR: 9.18871, TS: 8.67358) -> {880680199=5896214926, 1689826712=2649904169, 1119091505=2640046841, 1998680479=2639430758, 55964929=7392996, 1720288815=5544747, 1236336798=5544747, 1313328519=4928664, 1561859852=3080415, 869939083=1848249, 635680347=1848249, 426551051=1232166, 2138915098=616083, 338809723=616083, 1509037246=616083, 184418917=616083}]
[1326692387(TR: 9.18877, TS: 8.63996) -> {880680199=6832165904, 1689826712=3070538986, 1119091505=3059114170, 1998680479=3058400119, 55964929=8568612, 1720288815=6426459, 1236336798=6426459, 1313328519=5712408, 1561859852=3570255, 869939083=2142153, 635680347=2142153, 426551051=1428102, 2138915098=714051, 338809723=714051, 1509037246=714051, 184418917=714051}]
[136653920(TR: 9.18889, TS: 8.62012) -> {880680199=2815423862, 1689826712=1265317555, 1119091505=1260608867, 1998680479=1260314574, 55964929=3531516, 1720288815=2648637, 1236336798=2648637, 1313328519=2354344, 1561859852=1471465, 869939083=882879, 635680347=882879, 426551051=588586, 2138915098=294293, 338809723=294293, 1509037246=294293, 184418917=294293}]
[1243437262(TR: 9.18890, TS: 8.66340) -> {880680199=5711823998, 1689826712=2567032671, 1119091505=2557483055, 1998680479=2556886204, 55964929=7162212, 1720288815=5371659, 1236336798=5371659, 1313328519=4774808, 1561859852=2984255, 869939083=1790553, 635680347=1790553, 426551051=1193702, 2138915098=596851, 338809723=596851, 1509037246=596851, 184418917=596851}]
[351204184(TR: 9.18895, TS: 8.55745) -> {880680199=3983808642, 1689826712=1790422359, 1119091505=1783762887, 1998680479=1783346670, 55964929=4994604, 1720288815=3745953, 1236336798=3745953, 1313328519=3329736, 1561859852=2081085, 869939083=1248651, 635680347=1248651, 426551051=832434, 2138915098=416217, 338809723=416217, 1509037246=416217, 184418917=416217}]
[1181651782(TR: 9.18895, TS: 8.63131) -> {880680199=2703506248, 1689826712=1215020712, 1119091505=1210500408, 1998680479=1210217889, 55964929=3390228, 1720288815=2542671, 1236336798=2542671, 1313328519=2260152, 1561859852=1412595, 869939083=847557, 635680347=847557, 426551051=565038, 2138915098=282519, 338809723=282519, 1509037246=282519, 184418917=282519}]
[1728700871(TR: 9.18896, TS: 8.58720) -> {880680199=900215312, 1689826712=404578516, 1119091505=403073460, 1998680479=402979394, 55964929=1128792, 1720288815=846594, 1236336798=846594, 1313328519=752528, 1561859852=470330, 869939083=282198, 635680347=282198, 426551051=188132, 2138915098=94066, 338809723=94066, 1509037246=94066, 184418917=94066}]
[1207045824(TR: 9.18897, TS: 8.74274) -> {880680199=3983808642, 1689826712=1790422359, 1119091505=1783762887, 1998680479=1783346670, 55964929=4994604, 1720288815=3745953, 1236336798=3745953, 1313328519=3329736, 1561859852=2081085, 869939083=1248651, 635680347=1248651, 426551051=832434, 2138915098=416217, 338809723=416217, 1509037246=416217, 184418917=416217}]
[610619733(TR: 9.18901, TS: 8.58796) -> {880680199=5082194416, 1689826712=2284062166, 1119091505=2275565430, 1998680479=2275034384, 55964929=6372552, 1720288815=4779414, 1236336798=4779414, 1313328519=4248368, 1561859852=2655230, 869939083=1593138, 635680347=1593138, 426551051=1062092, 2138915098=531046, 338809723=531046, 1509037246=531046, 184418917=531046}]
[371393084(TR: 9.18903, TS: 8.63944) -> {880680199=2575793034, 1689826712=1157624691, 1119091505=1153319379, 1998680479=1153050297, 55964929=3228984, 1720288815=2421738, 1236336798=2421738, 1313328519=2152656, 1561859852=1345410, 869939083=807246, 635680347=807246, 426551051=538164, 2138915098=269082, 338809723=269082, 1509037246=269082, 184418917=269082}]
[1049415398(TR: 9.18914, TS: 8.66109) -> {880680199=5078486024, 1689826712=2282391212, 1119091505=2273897276, 1998680479=2273366405, 55964929=6370452, 1720288815=4777839, 1236336798=4777839, 1313328519=4246968, 1561859852=2654355, 869939083=1592613, 635680347=1592613, 426551051=1061742, 2138915098=530871, 338809723=530871, 1509037246=530871, 184418917=530871}]
[1767851001(TR: 9.18917, TS: 8.62921) -> {880680199=4250544524, 1689826712=1910299762, 1119091505=1903194402, 1998680479=1902750317, 55964929=5329020, 1720288815=3996765, 1236336798=3996765, 1313328519=3552680, 1561859852=2220425, 869939083=1332255, 635680347=1332255, 426551051=888170, 2138915098=444085, 338809723=444085, 1509037246=444085, 184418917=444085}]
[1740527742(TR: 9.18918, TS: 8.67583) -> {880680199=1800430624, 1689826712=809157032, 1119091505=806146920, 1998680479=805958788, 55964929=2257584, 1720288815=1693188, 1236336798=1693188, 1313328519=1505056, 1561859852=940660, 869939083=564396, 635680347=564396, 426551051=376264, 2138915098=188132, 338809723=188132, 1509037246=188132, 184418917=188132}]
[1761772631(TR: 9.18921, TS: 8.59294) -> {880680199=1751148838, 1689826712=787009165, 1119091505=784081197, 1998680479=783898199, 55964929=2195976, 1720288815=1646982, 1236336798=1646982, 1313328519=1463984, 1561859852=914990, 869939083=548994, 635680347=548994, 426551051=365996, 2138915098=182998, 338809723=182998, 1509037246=182998, 184418917=182998}]
[832674927(TR: 9.18930, TS: 8.63114) -> {880680199=2110977522, 1689826712=948723851, 1119091505=945194315, 1998680479=944973719, 55964929=2647152, 1720288815=1985364, 1236336798=1985364, 1313328519=1764768, 1561859852=1102980, 869939083=661788, 635680347=661788, 426551051=441192, 2138915098=220596, 338809723=220596, 1509037246=220596, 184418917=220596}]
[577913129(TR: 9.18933, TS: 8.61674) -> {880680199=5312888710, 1689826712=2387743751, 1119091505=2378862535, 1998680479=2378307459, 55964929=6660912, 1720288815=4995684, 1236336798=4995684, 1313328519=4440608, 1561859852=2775380, 869939083=1665228, 635680347=1665228, 426551051=1110152, 2138915098=555076, 338809723=555076, 1509037246=555076, 184418917=555076}]
[932876465(TR: 9.18933, TS: 8.55748) -> {880680199=3717072760, 1689826712=1670544956, 1119091505=1664331372, 1998680479=1663943023, 55964929=4660188, 1720288815=3495141, 1236336798=3495141, 1313328519=3106792, 1561859852=1941745, 869939083=1165047, 635680347=1165047, 426551051=776698, 2138915098=388349, 338809723=388349, 1509037246=388349, 184418917=388349}]
[1246206505(TR: 9.18940, TS: 8.65631) -> {880680199=3290503842, 1689826712=1478830005, 1119091505=1473326357, 1998680479=1472982379, 55964929=4127736, 1720288815=3095802, 1236336798=3095802, 1313328519=2751824, 1561859852=1719890, 869939083=1031934, 635680347=1031934, 426551051=687956, 2138915098=343978, 338809723=343978, 1509037246=343978, 184418917=343978}]
[2008561130(TR: 9.18942, TS: 8.67700) -> {880680199=2989287326, 1689826712=1343457659, 1119091505=1338459835, 1998680479=1338147471, 55964929=3748368, 1720288815=2811276, 1236336798=2811276, 1313328519=2498912, 1561859852=1561820, 869939083=937092, 635680347=937092, 426551051=624728, 2138915098=312364, 338809723=312364, 1509037246=312364, 184418917=312364}]
[1198741821(TR: 9.18955, TS: 8.62707) -> {880680199=3631736976, 1689826712=1632189466, 1119091505=1626117178, 1998680479=1625737660, 55964929=4554216, 1720288815=3415662, 1236336798=3415662, 1313328519=3036144, 1561859852=1897590, 869939083=1138554, 635680347=1138554, 426551051=759036, 2138915098=379518, 338809723=379518, 1509037246=379518, 184418917=379518}]
[604984954(TR: 9.18958, TS: 8.62817) -> {880680199=6501571948, 1689826712=2921961168, 1119091505=2911088016, 1998680479=2910408444, 55964929=8154864, 1720288815=6116148, 1236336798=6116148, 1313328519=5436576, 1561859852=3397860, 869939083=2038716, 635680347=2038716, 426551051=1359144, 2138915098=679572, 338809723=679572, 1509037246=679572, 184418917=679572}]
[1391400448(TR: 9.18960, TS: 8.62775) -> {880680199=3739083872, 1689826712=1680432762, 1119091505=1674179946, 1998680479=1673789145, 55964929=4689612, 1720288815=3517209, 1236336798=3517209, 1313328519=3126408, 1561859852=1954005, 869939083=1172403, 635680347=1172403, 426551051=781602, 2138915098=390801, 338809723=390801, 1509037246=390801, 184418917=390801}]
[1691250386(TR: 9.18963, TS: 8.63044) -> {880680199=3195102698, 1689826712=1435955279, 1119091505=1430611839, 1998680479=1430277874, 55964929=4007580, 1720288815=3005685, 1236336798=3005685, 1313328519=2671720, 1561859852=1669825, 869939083=1001895, 635680347=1001895, 426551051=667930, 2138915098=333965, 338809723=333965, 1509037246=333965, 184418917=333965}]
[967403975(TR: 9.18967, TS: 8.62860) -> {880680199=5194570852, 1689826712=2334567694, 1119091505=2325883742, 1998680479=2325340995, 55964929=6512964, 1720288815=4884723, 1236336798=4884723, 1313328519=4341976, 1561859852=2713735, 869939083=1628241, 635680347=1628241, 426551051=1085494, 2138915098=542747, 338809723=542747, 1509037246=542747, 184418917=542747}]
[1732985870(TR: 9.18970, TS: 8.63964) -> {880680199=2940005540, 1689826712=1321309792, 1119091505=1316394112, 1998680479=1316086882, 55964929=3686760, 1720288815=2765070, 1236336798=2765070, 1313328519=2457840, 1561859852=1536150, 869939083=921690, 635680347=921690, 426551051=614460, 2138915098=307230, 338809723=307230, 1509037246=307230, 184418917=307230}]
[1295913457(TR: 9.18973, TS: 8.63956) -> {880680199=6275749340, 1689826712=2820482044, 1119091505=2809995932, 1998680479=2809340550, 55964929=7864584, 1720288815=5898438, 1236336798=5898438, 1313328519=5243056, 1561859852=3276910, 869939083=1966146, 635680347=1966146, 426551051=1310764, 2138915098=655382, 338809723=655382, 1509037246=655382, 184418917=655382}]
[1519472250(TR: 9.18978, TS: 8.67647) -> {880680199=2145597934, 1689826712=964282589, 1119091505=960693741, 1998680479=960469438, 55964929=2691636, 1720288815=2018727, 1236336798=2018727, 1313328519=1794424, 1561859852=1121515, 869939083=672909, 635680347=672909, 426551051=448606, 2138915098=224303, 338809723=224303, 1509037246=224303, 184418917=224303}]
[679797694(TR: 9.18980, TS: 8.71797) -> {880680199=1266958860, 1689826712=569402226, 1119091505=567283890, 1998680479=567151494, 55964929=1588752, 1720288815=1191564, 1236336798=1191564, 1313328519=1059168, 1561859852=661980, 869939083=397188, 635680347=397188, 426551051=264792, 2138915098=132396, 338809723=132396, 1509037246=132396, 184418917=132396}]
[357742996(TR: 9.18987, TS: 8.59533) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[685671254(TR: 9.19002, TS: 8.63756) -> {880680199=6928140866, 1689826712=3113676119, 1119091505=3102093031, 1998680479=3101369088, 55964929=8687316, 1720288815=6515487, 1236336798=6515487, 1313328519=5791544, 1561859852=3619715, 869939083=2171829, 635680347=2171829, 426551051=1447886, 2138915098=723943, 338809723=723943, 1509037246=723943, 184418917=723943}]
[2020403881(TR: 9.19002, TS: 8.62295) -> {880680199=2521469278, 1689826712=1133208627, 1119091505=1128991779, 1998680479=1128728226, 55964929=3162636, 1720288815=2371977, 1236336798=2371977, 1313328519=2108424, 1561859852=1317765, 869939083=790659, 635680347=790659, 426551051=527106, 2138915098=263553, 338809723=263553, 1509037246=263553, 184418917=263553}]
[2012905225(TR: 9.19005, TS: 8.63731) -> {880680199=6590953090, 1689826712=2962139391, 1119091505=2951123215, 1998680479=2950434704, 55964929=8262132, 1720288815=6196599, 1236336798=6196599, 1313328519=5508088, 1561859852=3442555, 869939083=2065533, 635680347=2065533, 426551051=1377022, 2138915098=688511, 338809723=688511, 1509037246=688511, 184418917=688511}]
[2003101307(TR: 9.19006, TS: 8.58285) -> {880680199=2084033688, 1689826712=936614794, 1119091505=933130330, 1998680479=932912551, 55964929=2613348, 1720288815=1960011, 1236336798=1960011, 1313328519=1742232, 1561859852=1088895, 869939083=653337, 635680347=653337, 426551051=435558, 2138915098=217779, 338809723=217779, 1509037246=217779, 184418917=217779}]
[737939442(TR: 9.19012, TS: 8.62933) -> {880680199=6200577316, 1689826712=2786692406, 1119091505=2776327030, 1998680479=2775679194, 55964929=7774032, 1720288815=5830524, 1236336798=5830524, 1313328519=5182688, 1561859852=3239180, 869939083=1943508, 635680347=1943508, 426551051=1295672, 2138915098=647836, 338809723=647836, 1509037246=647836, 184418917=647836}]
[878346630(TR: 9.19014, TS: 8.67679) -> {880680199=3954654736, 1689826712=1777318516, 1119091505=1770706628, 1998680479=1770293385, 55964929=4958916, 1720288815=3719187, 1236336798=3719187, 1313328519=3305944, 1561859852=2066215, 869939083=1239729, 635680347=1239729, 426551051=826486, 2138915098=413243, 338809723=413243, 1509037246=413243, 184418917=413243}]
[276607539(TR: 9.19015, TS: 8.64963) -> {880680199=6025331448, 1689826712=2707928468, 1119091505=2697852276, 1998680479=2697222514, 55964929=7557144, 1720288815=5667858, 1236336798=5667858, 1313328519=5038096, 1561859852=3148810, 869939083=1889286, 635680347=1889286, 426551051=1259524, 2138915098=629762, 338809723=629762, 1509037246=629762, 184418917=629762}]
[1090247033(TR: 9.19017, TS: 8.61345) -> {880680199=2167174172, 1689826712=973980742, 1119091505=970357350, 1998680479=970130888, 55964929=2717544, 1720288815=2038158, 1236336798=2038158, 1313328519=1811696, 1561859852=1132310, 869939083=679386, 635680347=679386, 426551051=452924, 2138915098=226462, 338809723=226462, 1509037246=226462, 184418917=226462}]
[187948299(TR: 9.19018, TS: 8.63938) -> {880680199=2942536582, 1689826712=1322448401, 1119091505=1317529809, 1998680479=1317222397, 55964929=3688944, 1720288815=2766708, 1236336798=2766708, 1313328519=2459296, 1561859852=1537060, 869939083=922236, 635680347=922236, 426551051=614824, 2138915098=307412, 338809723=307412, 1509037246=307412, 184418917=307412}]
[1803889498(TR: 9.19020, TS: 8.63952) -> {880680199=5864963298, 1689826712=2635857453, 1119091505=2626052013, 1998680479=2625439173, 55964929=7354080, 1720288815=5515560, 1236336798=5515560, 1313328519=4902720, 1561859852=3064200, 869939083=1838520, 635680347=1838520, 426551051=1225680, 2138915098=612840, 338809723=612840, 1509037246=612840, 184418917=612840}]
[513663283(TR: 9.19022, TS: 8.63932) -> {880680199=3048344288, 1689826712=1369999714, 1119091505=1364902898, 1998680479=1364584347, 55964929=3822612, 1720288815=2866959, 1236336798=2866959, 1313328519=2548408, 1561859852=1592755, 869939083=955653, 635680347=955653, 426551051=637102, 2138915098=318551, 338809723=318551, 1509037246=318551, 184418917=318551}]
[11785096(TR: 9.19026, TS: 8.64217) -> {880680199=3705287654, 1689826712=1665244905, 1119091505=1659048649, 1998680479=1658661383, 55964929=4647192, 1720288815=3485394, 1236336798=3485394, 1313328519=3098128, 1561859852=1936330, 869939083=1161798, 635680347=1161798, 426551051=774532, 2138915098=387266, 338809723=387266, 1509037246=387266, 184418917=387266}]
[360553744(TR: 9.19030, TS: 8.65966) -> {880680199=3909598714, 1689826712=1757068227, 1119091505=1750531443, 1998680479=1750122894, 55964929=4902588, 1720288815=3676941, 1236336798=3676941, 1313328519=3268392, 1561859852=2042745, 869939083=1225647, 635680347=1225647, 426551051=817098, 2138915098=408549, 338809723=408549, 1509037246=408549, 184418917=408549}]
[1474341662(TR: 9.19030, TS: 8.59062) -> {880680199=8127326062, 1689826712=3652618457, 1119091505=3639029801, 1998680479=3638180510, 55964929=10191492, 1720288815=7643619, 1236336798=7643619, 1313328519=6794328, 1561859852=4246455, 869939083=2547873, 635680347=2547873, 426551051=1698582, 2138915098=849291, 338809723=849291, 1509037246=849291, 184418917=849291}]
[637885608(TR: 9.19031, TS: 8.67368) -> {880680199=7490708054, 1689826712=3366510937, 1119091505=3353989929, 1998680479=3353207366, 55964929=9390756, 1720288815=7043067, 1236336798=7043067, 1313328519=6260504, 1561859852=3912815, 869939083=2347689, 635680347=2347689, 426551051=1565126, 2138915098=782563, 338809723=782563, 1509037246=782563, 184418917=782563}]
[942994547(TR: 9.19042, TS: 8.64215) -> {880680199=2089072014, 1689826712=938879143, 1119091505=935386375, 1998680479=935168077, 55964929=2619576, 1720288815=1964682, 1236336798=1964682, 1313328519=1746384, 1561859852=1091490, 869939083=654894, 635680347=654894, 426551051=436596, 2138915098=218298, 338809723=218298, 1509037246=218298, 184418917=218298}]
[1104702328(TR: 9.19043, TS: 8.60482) -> {880680199=1628106350, 1689826712=731708911, 1119091505=728985631, 1998680479=728815426, 55964929=2042460, 1720288815=1531845, 1236336798=1531845, 1313328519=1361640, 1561859852=851025, 869939083=510615, 635680347=510615, 426551051=340410, 2138915098=170205, 338809723=170205, 1509037246=170205, 184418917=170205}]
[330469382(TR: 9.19043, TS: 8.59188) -> {880680199=9072932694, 1689826712=4077598793, 1119091505=4062430729, 1998680479=4061482725, 55964929=11376048, 1720288815=8532036, 1236336798=8532036, 1313328519=7584032, 1561859852=4740020, 869939083=2844012, 635680347=2844012, 426551051=1896008, 2138915098=948004, 338809723=948004, 1509037246=948004, 184418917=948004}]
[534671044(TR: 9.19043, TS: 8.64091) -> {880680199=5390119440, 1689826712=2422452522, 1119091505=2413441594, 1998680479=2412878411, 55964929=6758196, 1720288815=5068647, 1236336798=5068647, 1313328519=4505464, 1561859852=2815915, 869939083=1689549, 635680347=1689549, 426551051=1126366, 2138915098=563183, 338809723=563183, 1509037246=563183, 184418917=563183}]
[5670432(TR: 9.19045, TS: 8.63977) -> {880680199=4070147098, 1689826712=1829225007, 1119091505=1822421503, 1998680479=1821996284, 55964929=5102628, 1720288815=3826971, 1236336798=3826971, 1313328519=3401752, 1561859852=2126095, 869939083=1275657, 635680347=1275657, 426551051=850438, 2138915098=425219, 338809723=425219, 1509037246=425219, 184418917=425219}]
