[1771722870(TR: 9.20639, TS: 8.65568) -> {880680199=266735882, 1689826712=119877403, 1119091505=119431515, 1998680479=119403647, 55964929=334416, 1720288815=250812, 1236336798=250812, 1313328519=222944, 1561859852=139340, 869939083=83604, 635680347=83604, 426551051=55736, 2138915098=27868, 338809723=27868, 1509037246=27868, 184418917=27868}]
[890747862(TR: 9.35641, TS: 8.92036) -> {880680199=466473634, 1689826712=209646285, 1119091505=208867581, 1998680479=208818912, 55964929=584028, 1720288815=438021, 1236336798=438021, 1313328519=389352, 1561859852=243345, 869939083=146007, 635680347=146007, 426551051=97338, 2138915098=48669, 338809723=48669, 1509037246=48669, 184418917=48669}]
[846340922(TR: 9.35644, TS: 8.69202) -> {880680199=366743548, 1689826712=164823710, 1119091505=164210430, 1998680479=164172100, 55964929=459960, 1720288815=344970, 1236336798=344970, 1313328519=306640, 1561859852=191650, 869939083=114990, 635680347=114990, 426551051=76660, 2138915098=38330, 338809723=38330, 1509037246=38330, 184418917=38330}]
[1989054769(TR: 9.35655, TS: 8.87096) -> {880680199=362699482, 1689826712=163006265, 1119091505=162400009, 1998680479=162362118, 55964929=454692, 1720288815=341019, 1236336798=341019, 1313328519=303128, 1561859852=189455, 869939083=113673, 635680347=113673, 426551051=75782, 2138915098=37891, 338809723=37891, 1509037246=37891, 184418917=37891}]
[2097251563(TR: 9.35655, TS: 8.79099) -> {880680199=735832256, 1689826712=330703754, 1119091505=329475706, 1998680479=329398953, 55964929=921036, 1720288815=690777, 1236336798=690777, 1313328519=614024, 1561859852=383765, 869939083=230259, 635680347=230259, 426551051=153506, 2138915098=76753, 338809723=76753, 1509037246=76753, 184418917=76753}]
[1967151510(TR: 9.35669, TS: 8.82404) -> {880680199=183371774, 1689826712=82411855, 1119091505=82105215, 1998680479=82086050, 55964929=229980, 1720288815=172485, 1236336798=172485, 1313328519=153320, 1561859852=95825, 869939083=57495, 635680347=57495, 426551051=38330, 2138915098=19165, 338809723=19165, 1509037246=19165, 184418917=19165}]
[1443418103(TR: 9.35683, TS: 8.79411) -> {880680199=1002506290, 1689826712=450552767, 1119091505=448878207, 1998680479=448773547, 55964929=1255920, 1720288815=941940, 1236336798=941940, 1313328519=837280, 1561859852=523300, 869939083=313980, 635680347=313980, 426551051=209320, 2138915098=104660, 338809723=104660, 1509037246=104660, 184418917=104660}]
[1410194206(TR: 9.35686, TS: 8.77707) -> {880680199=713542022, 1689826712=320684159, 1119091505=319491823, 1998680479=319417302, 55964929=894252, 1720288815=670689, 1236336798=670689, 1313328519=596168, 1561859852=372605, 869939083=223563, 635680347=223563, 426551051=149042, 2138915098=74521, 338809723=74521, 1509037246=74521, 184418917=74521}]
[635055016(TR: 9.35689, TS: 8.90372) -> {880680199=43811016, 1689826712=19689416, 1119091505=19615880, 1998680479=19611284, 55964929=55152, 1720288815=41364, 1236336798=41364, 1313328519=36768, 1561859852=22980, 869939083=13788, 635680347=13788, 426551051=9192, 2138915098=4596, 338809723=4596, 1509037246=4596, 184418917=4596}]
[1377917548(TR: 9.35696, TS: 8.85992) -> {880680199=332107578, 1689826712=149257253, 1119091505=148702085, 1998680479=148667387, 55964929=416376, 1720288815=312282, 1236336798=312282, 1313328519=277584, 1561859852=173490, 869939083=104094, 635680347=104094, 426551051=69396, 2138915098=34698, 338809723=34698, 1509037246=34698, 184418917=34698}]
[1111900328(TR: 9.35697, TS: 8.84755) -> {880680199=182340084, 1689826712=81948248, 1119091505=81643736, 1998680479=81624704, 55964929=228384, 1720288815=171288, 1236336798=171288, 1313328519=152256, 1561859852=95160, 869939083=57096, 635680347=57096, 426551051=38064, 2138915098=19032, 338809723=19032, 1509037246=19032, 184418917=19032}]
[2024384213(TR: 9.35705, TS: 8.79061) -> {880680199=1097603938, 1689826712=493291889, 1119091505=491458305, 1998680479=491343706, 55964929=1375188, 1720288815=1031391, 1236336798=1031391, 1313328519=916792, 1561859852=572995, 869939083=343797, 635680347=343797, 426551051=229198, 2138915098=114599, 338809723=114599, 1509037246=114599, 184418917=114599}]
[207246595(TR: 9.35705, TS: 8.85513) -> {880680199=479642532, 1689826712=215563746, 1119091505=214762194, 1998680479=214712097, 55964929=601164, 1720288815=450873, 1236336798=450873, 1313328519=400776, 1561859852=250485, 869939083=150291, 635680347=150291, 426551051=100194, 2138915098=50097, 338809723=50097, 1509037246=50097, 184418917=50097}]
[1416662238(TR: 9.35708, TS: 8.78785) -> {880680199=863437696, 1689826712=388051116, 1119091505=386608364, 1998680479=386518192, 55964929=1082064, 1720288815=811548, 1236336798=811548, 1313328519=721376, 1561859852=450860, 869939083=270516, 635680347=270516, 426551051=180344, 2138915098=90172, 338809723=90172, 1509037246=90172, 184418917=90172}]
[616809976(TR: 9.35713, TS: 8.79205) -> {880680199=1062914246, 1689826712=477702887, 1119091505=475928567, 1998680479=475817672, 55964929=1330740, 1720288815=998055, 1236336798=998055, 1313328519=887160, 1561859852=554475, 869939083=332685, 635680347=332685, 426551051=221790, 2138915098=110895, 338809723=110895, 1509037246=110895, 184418917=110895}]
[300499131(TR: 9.35716, TS: 8.79239) -> {880680199=887005324, 1689826712=398641776, 1119091505=397158512, 1998680479=397065808, 55964929=1112448, 1720288815=834336, 1236336798=834336, 1313328519=741632, 1561859852=463520, 869939083=278112, 635680347=278112, 426551051=185408, 2138915098=92704, 338809723=92704, 1509037246=92704, 184418917=92704}]
[1329987016(TR: 9.35717, TS: 8.79086) -> {880680199=993012564, 1689826712=446284638, 1119091505=444624750, 1998680479=444521007, 55964929=1244916, 1720288815=933687, 1236336798=933687, 1313328519=829944, 1561859852=518715, 869939083=311229, 635680347=311229, 426551051=207486, 2138915098=103743, 338809723=103743, 1509037246=103743, 184418917=103743}]
[528719490(TR: 9.35720, TS: 8.84937) -> {880680199=206107494, 1689826712=92629605, 1119091505=92284837, 1998680479=92263289, 55964929=258576, 1720288815=193932, 1236336798=193932, 1313328519=172384, 1561859852=107740, 869939083=64644, 635680347=64644, 426551051=43096, 2138915098=21548, 338809723=21548, 1509037246=21548, 184418917=21548}]
[634741903(TR: 9.35745, TS: 8.79227) -> {880680199=620801066, 1689826712=279003967, 1119091505=277966575, 1998680479=277901738, 55964929=778044, 1720288815=583533, 1236336798=583533, 1313328519=518696, 1561859852=324185, 869939083=194511, 635680347=194511, 426551051=129674, 2138915098=64837, 338809723=64837, 1509037246=64837, 184418917=64837}]
[2120356886(TR: 9.35746, TS: 8.74634) -> {880680199=209950246, 1689826712=94357831, 1119091505=94007863, 1998680479=93985990, 55964929=262476, 1720288815=196857, 1236336798=196857, 1313328519=174984, 1561859852=109365, 869939083=65619, 635680347=65619, 426551051=43746, 2138915098=21873, 338809723=21873, 1509037246=21873, 184418917=21873}]
[514395567(TR: 9.35747, TS: 8.79120) -> {880680199=518208690, 1689826712=232896937, 1119091505=232031449, 1998680479=231977356, 55964929=649116, 1720288815=486837, 1236336798=486837, 1313328519=432744, 1561859852=270465, 869939083=162279, 635680347=162279, 426551051=108186, 2138915098=54093, 338809723=54093, 1509037246=54093, 184418917=54093}]
[492697462(TR: 9.35754, TS: 8.88161) -> {880680199=861973140, 1689826712=387393578, 1119091505=385953722, 1998680479=385863731, 55964929=1079892, 1720288815=809919, 1236336798=809919, 1313328519=719928, 1561859852=449955, 869939083=269973, 635680347=269973, 426551051=179982, 2138915098=89991, 338809723=89991, 1509037246=89991, 184418917=89991}]
[320997710(TR: 9.35758, TS: 8.90717) -> {880680199=305512134, 1689826712=137304933, 1119091505=136794309, 1998680479=136762395, 55964929=382968, 1720288815=287226, 1236336798=287226, 1313328519=255312, 1561859852=159570, 869939083=95742, 635680347=95742, 426551051=63828, 2138915098=31914, 338809723=31914, 1509037246=31914, 184418917=31914}]
[2106486168(TR: 9.35770, TS: 8.68706) -> {880680199=183371774, 1689826712=82411855, 1119091505=82105215, 1998680479=82086050, 55964929=229980, 1720288815=172485, 1236336798=172485, 1313328519=153320, 1561859852=95825, 869939083=57495, 635680347=57495, 426551051=38330, 2138915098=19165, 338809723=19165, 1509037246=19165, 184418917=19165}]
[723309555(TR: 9.35771, TS: 8.80172) -> {880680199=658919864, 1689826712=296135434, 1119091505=295034346, 1998680479=294965528, 55964929=825816, 1720288815=619362, 1236336798=619362, 1313328519=550544, 1561859852=344090, 869939083=206454, 635680347=206454, 426551051=137636, 2138915098=68818, 338809723=68818, 1509037246=68818, 184418917=68818}]
[1502115745(TR: 9.35771, TS: 8.77431) -> {880680199=657220878, 1689826712=295375475, 1119091505=294280675, 1998680479=294212250, 55964929=821100, 1720288815=615825, 1236336798=615825, 1313328519=547400, 1561859852=342125, 869939083=205275, 635680347=205275, 426551051=136850, 2138915098=68425, 338809723=68425, 1509037246=68425, 184418917=68425}]
[1524854183(TR: 9.35775, TS: 8.84552) -> {880680199=767752298, 1689826712=345046263, 1119091505=343762071, 1998680479=343681809, 55964929=963144, 1720288815=722358, 1236336798=722358, 1313328519=642096, 1561859852=401310, 869939083=240786, 635680347=240786, 426551051=160524, 2138915098=80262, 338809723=80262, 1509037246=80262, 184418917=80262}]
[1410279886(TR: 9.35776, TS: 8.79237) -> {880680199=850230490, 1689826712=382116207, 1119091505=380696287, 1998680479=380607542, 55964929=1064940, 1720288815=798705, 1236336798=798705, 1313328519=709960, 1561859852=443725, 869939083=266235, 635680347=266235, 426551051=177490, 2138915098=88745, 338809723=88745, 1509037246=88745, 184418917=88745}]
[423750647(TR: 9.35776, TS: 8.83173) -> {880680199=187856884, 1689826712=84427202, 1119091505=84112914, 1998680479=84093271, 55964929=235716, 1720288815=176787, 1236336798=176787, 1313328519=157144, 1561859852=98215, 869939083=58929, 635680347=58929, 426551051=39286, 2138915098=19643, 338809723=19643, 1509037246=19643, 184418917=19643}]
[57586177(TR: 9.35776, TS: 8.85854) -> {880680199=372572796, 1689826712=167442814, 1119091505=166819534, 1998680479=166780579, 55964929=467460, 1720288815=350595, 1236336798=350595, 1313328519=311640, 1561859852=194775, 869939083=116865, 635680347=116865, 426551051=77910, 2138915098=38955, 338809723=38955, 1509037246=38955, 184418917=38955}]
[1117878686(TR: 9.35790, TS: 8.74498) -> {880680199=627970918, 1689826712=282224671, 1119091505=281174079, 1998680479=281108417, 55964929=787944, 1720288815=590958, 1236336798=590958, 1313328519=525296, 1561859852=328310, 869939083=196986, 635680347=196986, 426551051=131324, 2138915098=65662, 338809723=65662, 1509037246=65662, 184418917=65662}]
[1875736925(TR: 9.35793, TS: 8.86612) -> {880680199=283101860, 1689826712=127234430, 1119091505=126762366, 1998680479=126732862, 55964929=354048, 1720288815=265536, 1236336798=265536, 1313328519=236032, 1561859852=147520, 869939083=88512, 635680347=88512, 426551051=59008, 2138915098=29504, 338809723=29504, 1509037246=29504, 184418917=29504}]
[2034575616(TR: 9.35798, TS: 8.89057) -> {880680199=183371774, 1689826712=82411855, 1119091505=82105215, 1998680479=82086050, 55964929=229980, 1720288815=172485, 1236336798=172485, 1313328519=153320, 1561859852=95825, 869939083=57495, 635680347=57495, 426551051=38330, 2138915098=19165, 338809723=19165, 1509037246=19165, 184418917=19165}]
[256729747(TR: 9.35809, TS: 8.80284) -> {880680199=791867818, 1689826712=355887397, 1119091505=354565557, 1998680479=354482942, 55964929=991380, 1720288815=743535, 1236336798=743535, 1313328519=660920, 1561859852=413075, 869939083=247845, 635680347=247845, 426551051=165230, 2138915098=82615, 338809723=82615, 1509037246=82615, 184418917=82615}]
[1189713773(TR: 9.35812, TS: 8.83260) -> {880680199=412262814, 1689826712=185282079, 1119091505=184593775, 1998680479=184550756, 55964929=516228, 1720288815=387171, 1236336798=387171, 1313328519=344152, 1561859852=215095, 869939083=129057, 635680347=129057, 426551051=86038, 2138915098=43019, 338809723=43019, 1509037246=43019, 184418917=43019}]
[1114245500(TR: 9.35814, TS: 8.77618) -> {880680199=493573844, 1689826712=221824400, 1119091505=220999360, 1998680479=220947795, 55964929=618780, 1720288815=464085, 1236336798=464085, 1313328519=412520, 1561859852=257825, 869939083=154695, 635680347=154695, 426551051=103130, 2138915098=51565, 338809723=51565, 1509037246=51565, 184418917=51565}]
[305607960(TR: 9.35828, TS: 8.80058) -> {880680199=978002362, 1689826712=439539567, 1119091505=437905295, 1998680479=437803153, 55964929=1225704, 1720288815=919278, 1236336798=919278, 1313328519=817136, 1561859852=510710, 869939083=306426, 635680347=306426, 426551051=204284, 2138915098=102142, 338809723=102142, 1509037246=102142, 184418917=102142}]
[1988789303(TR: 9.35828, TS: 8.72580) -> {880680199=354604758, 1689826712=159367781, 1119091505=158774741, 1998680479=158737676, 55964929=444780, 1720288815=333585, 1236336798=333585, 1313328519=296520, 1561859852=185325, 869939083=111195, 635680347=111195, 426551051=74130, 2138915098=37065, 338809723=37065, 1509037246=37065, 184418917=37065}]
[2094147444(TR: 9.35831, TS: 8.85181) -> {880680199=670169358, 1689826712=301192779, 1119091505=300074219, 1998680479=300004309, 55964929=838920, 1720288815=629190, 1236336798=629190, 1313328519=559280, 1561859852=349550, 869939083=209730, 635680347=209730, 426551051=139820, 2138915098=69910, 338809723=69910, 1509037246=69910, 184418917=69910}]
[1851908219(TR: 9.35832, TS: 8.79513) -> {880680199=845836636, 1689826712=380142600, 1119091505=378730824, 1998680479=378642588, 55964929=1058832, 1720288815=794124, 1236336798=794124, 1313328519=705888, 1561859852=441180, 869939083=264708, 635680347=264708, 426551051=176472, 2138915098=88236, 338809723=88236, 1509037246=88236, 184418917=88236}]
[1171625818(TR: 9.35833, TS: 8.84853) -> {880680199=234033240, 1689826712=105180146, 1119091505=104788866, 1998680479=104764411, 55964929=293460, 1720288815=220095, 1236336798=220095, 1313328519=195640, 1561859852=122275, 869939083=73365, 635680347=73365, 426551051=48910, 2138915098=24455, 338809723=24455, 1509037246=24455, 184418917=24455}]
[1734088939(TR: 9.35844, TS: 8.79860) -> {880680199=936109326, 1689826712=420710949, 1119091505=419146341, 1998680479=419048553, 55964929=1173456, 1720288815=880092, 1236336798=880092, 1313328519=782304, 1561859852=488940, 869939083=293364, 635680347=293364, 426551051=195576, 2138915098=97788, 338809723=97788, 1509037246=97788, 184418917=97788}]
[173566707(TR: 9.35850, TS: 8.83380) -> {880680199=679966844, 1689826712=305595034, 1119091505=304459338, 1998680479=304388357, 55964929=851772, 1720288815=638829, 1236336798=638829, 1313328519=567848, 1561859852=354905, 869939083=212943, 635680347=212943, 426551051=141962, 2138915098=70981, 338809723=70981, 1509037246=70981, 184418917=70981}]
[1809527291(TR: 9.35860, TS: 8.80378) -> {880680199=588347202, 1689826712=264418181, 1119091505=263434933, 1998680479=263373480, 55964929=737436, 1720288815=553077, 1236336798=553077, 1313328519=491624, 1561859852=307265, 869939083=184359, 635680347=184359, 426551051=122906, 2138915098=61453, 338809723=61453, 1509037246=61453, 184418917=61453}]
[48039069(TR: 9.35861, TS: 8.82438) -> {880680199=251453638, 1689826712=113009507, 1119091505=112589107, 1998680479=112562832, 55964929=315300, 1720288815=236475, 1236336798=236475, 1313328519=210200, 1561859852=131375, 869939083=78825, 635680347=78825, 426551051=52550, 2138915098=26275, 338809723=26275, 1509037246=26275, 184418917=26275}]
[88199021(TR: 9.35864, TS: 8.82572) -> {880680199=420676586, 1689826712=189062057, 1119091505=188358521, 1998680479=188314550, 55964929=527652, 1720288815=395739, 1236336798=395739, 1313328519=351768, 1561859852=219855, 869939083=131913, 635680347=131913, 426551051=87942, 2138915098=43971, 338809723=43971, 1509037246=43971, 184418917=43971}]
[1283924676(TR: 9.35876, TS: 8.82392) -> {880680199=620801066, 1689826712=279003967, 1119091505=277966575, 1998680479=277901738, 55964929=778044, 1720288815=583533, 1236336798=583533, 1313328519=518696, 1561859852=324185, 869939083=194511, 635680347=194511, 426551051=129674, 2138915098=64837, 338809723=64837, 1509037246=64837, 184418917=64837}]
[2128713286(TR: 9.35880, TS: 8.84394) -> {880680199=618443542, 1689826712=277945307, 1119091505=276912603, 1998680479=276848059, 55964929=774528, 1720288815=580896, 1236336798=580896, 1313328519=516352, 1561859852=322720, 869939083=193632, 635680347=193632, 426551051=129088, 2138915098=64544, 338809723=64544, 1509037246=64544, 184418917=64544}]
[343051499(TR: 9.35882, TS: 8.69215) -> {880680199=183371774, 1689826712=82411855, 1119091505=82105215, 1998680479=82086050, 55964929=229980, 1720288815=172485, 1236336798=172485, 1313328519=153320, 1561859852=95825, 869939083=57495, 635680347=57495, 426551051=38330, 2138915098=19165, 338809723=19165, 1509037246=19165, 184418917=19165}]
[532878255(TR: 9.35892, TS: 8.84919) -> {880680199=719997944, 1689826712=323585394, 1119091505=322382210, 1998680479=322307011, 55964929=902388, 1720288815=676791, 1236336798=676791, 1313328519=601592, 1561859852=375995, 869939083=225597, 635680347=225597, 426551051=150398, 2138915098=75199, 338809723=75199, 1509037246=75199, 184418917=75199}]
[1780978577(TR: 9.35893, TS: 8.78853) -> {880680199=557971876, 1689826712=250767408, 1119091505=249835408, 1998680479=249777158, 55964929=699000, 1720288815=524250, 1236336798=524250, 1313328519=466000, 1561859852=291250, 869939083=174750, 635680347=174750, 426551051=116500, 2138915098=58250, 338809723=58250, 1509037246=58250, 184418917=58250}]
[403077941(TR: 9.35895, TS: 8.82342) -> {880680199=748198720, 1689826712=336260196, 1119091505=335010372, 1998680479=334932258, 55964929=937368, 1720288815=703026, 1236336798=703026, 1313328519=624912, 1561859852=390570, 869939083=234342, 635680347=234342, 426551051=156228, 2138915098=78114, 338809723=78114, 1509037246=78114, 184418917=78114}]
[412330250(TR: 9.35900, TS: 8.88140) -> {880680199=482466744, 1689826712=216832078, 1119091505=216025150, 1998680479=215974717, 55964929=605196, 1720288815=453897, 1236336798=453897, 1313328519=403464, 1561859852=252165, 869939083=151299, 635680347=151299, 426551051=100866, 2138915098=50433, 338809723=50433, 1509037246=50433, 184418917=50433}]
[524984284(TR: 9.35901, TS: 8.82302) -> {880680199=770342768, 1689826712=346213132, 1119091505=344926940, 1998680479=344846553, 55964929=964644, 1720288815=723483, 1236336798=723483, 1313328519=643096, 1561859852=401935, 869939083=241161, 635680347=241161, 426551051=160774, 2138915098=80387, 338809723=80387, 1509037246=80387, 184418917=80387}]
[1227304127(TR: 9.35903, TS: 8.82540) -> {880680199=234033240, 1689826712=105180146, 1119091505=104788866, 1998680479=104764411, 55964929=293460, 1720288815=220095, 1236336798=220095, 1313328519=195640, 1561859852=122275, 869939083=73365, 635680347=73365, 426551051=48910, 2138915098=24455, 338809723=24455, 1509037246=24455, 184418917=24455}]
[1649617277(TR: 9.35910, TS: 8.83551) -> {880680199=447171696, 1689826712=200971616, 1119091505=200225424, 1998680479=200178787, 55964929=559644, 1720288815=419733, 1236336798=419733, 1313328519=373096, 1561859852=233185, 869939083=139911, 635680347=139911, 426551051=93274, 2138915098=46637, 338809723=46637, 1509037246=46637, 184418917=46637}]
[1728911300(TR: 9.35911, TS: 8.77749) -> {880680199=457737024, 1689826712=205719038, 1119091505=204954254, 1998680479=204906455, 55964929=573588, 1720288815=430191, 1236336798=430191, 1313328519=382392, 1561859852=238995, 869939083=143397, 635680347=143397, 426551051=95598, 2138915098=47799, 338809723=47799, 1509037246=47799, 184418917=47799}]
[745721990(TR: 9.35911, TS: 8.85181) -> {880680199=678437058, 1689826712=304906993, 1119091505=303773633, 1998680479=303702798, 55964929=850020, 1720288815=637515, 1236336798=637515, 1313328519=566680, 1561859852=354175, 869939083=212505, 635680347=212505, 426551051=141670, 2138915098=70835, 338809723=70835, 1509037246=70835, 184418917=70835}]
[1547719523(TR: 9.35912, TS: 8.86617) -> {880680199=511301846, 1689826712=229791515, 1119091505=228936619, 1998680479=228883188, 55964929=641172, 1720288815=480879, 1236336798=480879, 1313328519=427448, 1561859852=267155, 869939083=160293, 635680347=160293, 426551051=106862, 2138915098=53431, 338809723=53431, 1509037246=53431, 184418917=53431}]
[656642391(TR: 9.35918, TS: 8.84798) -> {880680199=659525220, 1689826712=296406894, 1119091505=295304334, 1998680479=295235424, 55964929=826920, 1720288815=620190, 1236336798=620190, 1313328519=551280, 1561859852=344550, 869939083=206730, 635680347=206730, 426551051=137820, 2138915098=68910, 338809723=68910, 1509037246=68910, 184418917=68910}]
[681509184(TR: 9.35924, TS: 8.92719) -> {880680199=466473634, 1689826712=209646285, 1119091505=208867581, 1998680479=208818912, 55964929=584028, 1720288815=438021, 1236336798=438021, 1313328519=389352, 1561859852=243345, 869939083=146007, 635680347=146007, 426551051=97338, 2138915098=48669, 338809723=48669, 1509037246=48669, 184418917=48669}]
[307429941(TR: 9.35930, TS: 8.84719) -> {880680199=847214628, 1689826712=380761310, 1119091505=379346814, 1998680479=379258408, 55964929=1060872, 1720288815=795654, 1236336798=795654, 1313328519=707248, 1561859852=442030, 869939083=265218, 635680347=265218, 426551051=176812, 2138915098=88406, 338809723=88406, 1509037246=88406, 184418917=88406}]
[1280737367(TR: 9.35933, TS: 8.86200) -> {880680199=485637982, 1689826712=218258367, 1119091505=217447055, 1998680479=217396348, 55964929=608484, 1720288815=456363, 1236336798=456363, 1313328519=405656, 1561859852=253535, 869939083=152121, 635680347=152121, 426551051=101414, 2138915098=50707, 338809723=50707, 1509037246=50707, 184418917=50707}]
[2000947619(TR: 9.35936, TS: 8.79583) -> {880680199=971851272, 1689826712=436775808, 1119091505=435152640, 1998680479=435051192, 55964929=1217376, 1720288815=913032, 1236336798=913032, 1313328519=811584, 1561859852=507240, 869939083=304344, 635680347=304344, 426551051=202896, 2138915098=101448, 338809723=101448, 1509037246=101448, 184418917=101448}]
[662799114(TR: 9.35937, TS: 8.82748) -> {880680199=889683692, 1689826712=399848194, 1119091505=398363218, 1998680479=398270407, 55964929=1113732, 1720288815=835299, 1236336798=835299, 1313328519=742488, 1561859852=464055, 869939083=278433, 635680347=278433, 426551051=185622, 2138915098=92811, 338809723=92811, 1509037246=92811, 184418917=92811}]
[768180069(TR: 9.35951, TS: 8.82943) -> {880680199=498580954, 1689826712=224077035, 1119091505=223246091, 1998680479=223194157, 55964929=623208, 1720288815=467406, 1236336798=467406, 1313328519=415472, 1561859852=259670, 869939083=155802, 635680347=155802, 426551051=103868, 2138915098=51934, 338809723=51934, 1509037246=51934, 184418917=51934}]
[1432684211(TR: 9.35954, TS: 8.85802) -> {880680199=846063612, 1689826712=380242980, 1119091505=378829476, 1998680479=378741132, 55964929=1060128, 1720288815=795096, 1236336798=795096, 1313328519=706752, 1561859852=441720, 869939083=265032, 635680347=265032, 426551051=176688, 2138915098=88344, 338809723=88344, 1509037246=88344, 184418917=88344}]
[45814957(TR: 9.35958, TS: 8.86203) -> {880680199=540951738, 1689826712=243121187, 1119091505=242220307, 1998680479=242164002, 55964929=675660, 1720288815=506745, 1236336798=506745, 1313328519=450440, 1561859852=281525, 869939083=168915, 635680347=168915, 426551051=112610, 2138915098=56305, 338809723=56305, 1509037246=56305, 184418917=56305}]
[696864291(TR: 9.35965, TS: 8.88346) -> {880680199=952093684, 1689826712=427894630, 1119091505=426302966, 1998680479=426203487, 55964929=1193748, 1720288815=895311, 1236336798=895311, 1313328519=795832, 1561859852=497395, 869939083=298437, 635680347=298437, 426551051=198958, 2138915098=99479, 338809723=99479, 1509037246=99479, 184418917=99479}]
[1331506720(TR: 9.35969, TS: 8.88382) -> {880680199=490982712, 1689826712=220661032, 1119091505=219841304, 1998680479=219790071, 55964929=614796, 1720288815=461097, 1236336798=461097, 1313328519=409864, 1561859852=256165, 869939083=153699, 635680347=153699, 426551051=102466, 2138915098=51233, 338809723=51233, 1509037246=51233, 184418917=51233}]
[846264806(TR: 9.35970, TS: 8.83743) -> {880680199=65716524, 1689826712=29534124, 1119091505=29423820, 1998680479=29416926, 55964929=82728, 1720288815=62046, 1236336798=62046, 1313328519=55152, 1561859852=34470, 869939083=20682, 635680347=20682, 426551051=13788, 2138915098=6894, 338809723=6894, 1509037246=6894, 184418917=6894}]
[1748274553(TR: 9.35982, TS: 8.93046) -> {880680199=21905508, 1689826712=9844708, 1119091505=9807940, 1998680479=9805642, 55964929=27576, 1720288815=20682, 1236336798=20682, 1313328519=18384, 1561859852=11490, 869939083=6894, 635680347=6894, 426551051=4596, 2138915098=2298, 338809723=2298, 1509037246=2298, 184418917=2298}]
[196034058(TR: 9.35985, TS: 8.78112) -> {880680199=359908256, 1689826712=161752634, 1119091505=161151818, 1998680479=161114267, 55964929=450612, 1720288815=337959, 1236336798=337959, 1313328519=300408, 1561859852=187755, 869939083=112653, 635680347=112653, 426551051=75102, 2138915098=37551, 338809723=37551, 1509037246=37551, 184418917=37551}]
[765799793(TR: 9.35988, TS: 8.89696) -> {880680199=205277282, 1689826712=92256563, 1119091505=91913155, 1998680479=91891692, 55964929=257556, 1720288815=193167, 1236336798=193167, 1313328519=171704, 1561859852=107315, 869939083=64389, 635680347=64389, 426551051=42926, 2138915098=21463, 338809723=21463, 1509037246=21463, 184418917=21463}]
[405753578(TR: 9.35998, TS: 8.79237) -> {880680199=431888178, 1689826712=194102877, 1119091505=193382333, 1998680479=193337299, 55964929=540408, 1720288815=405306, 1236336798=405306, 1313328519=360272, 1561859852=225170, 869939083=135102, 635680347=135102, 426551051=90068, 2138915098=45034, 338809723=45034, 1509037246=45034, 184418917=45034}]
[1413236691(TR: 9.36002, TS: 8.87315) -> {880680199=472323130, 1689826712=212273739, 1119091505=211484171, 1998680479=211434823, 55964929=592176, 1720288815=444132, 1236336798=444132, 1313328519=394784, 1561859852=246740, 869939083=148044, 635680347=148044, 426551051=98696, 2138915098=49348, 338809723=49348, 1509037246=49348, 184418917=49348}]
[647064624(TR: 9.36005, TS: 8.72529) -> {880680199=648153680, 1689826712=291295844, 1119091505=290211732, 1998680479=290143975, 55964929=813084, 1720288815=609813, 1236336798=609813, 1313328519=542056, 1561859852=338785, 869939083=203271, 635680347=203271, 426551051=135514, 2138915098=67757, 338809723=67757, 1509037246=67757, 184418917=67757}]
[584778550(TR: 9.36008, TS: 8.86409) -> {880680199=100234852, 1689826712=45048370, 1119091505=44881154, 1998680479=44870703, 55964929=125412, 1720288815=94059, 1236336798=94059, 1313328519=83608, 1561859852=52255, 869939083=31353, 635680347=31353, 426551051=20902, 2138915098=10451, 338809723=10451, 1509037246=10451, 184418917=10451}]
[1080119705(TR: 9.36012, TS: 8.82885) -> {880680199=511500748, 1689826712=229882974, 1119091505=229029662, 1998680479=228976330, 55964929=639984, 1720288815=479988, 1236336798=479988, 1313328519=426656, 1561859852=266660, 869939083=159996, 635680347=159996, 426551051=106664, 2138915098=53332, 338809723=53332, 1509037246=53332, 184418917=53332}]
[1985315993(TR: 9.36019, TS: 8.79597) -> {880680199=667687270, 1689826712=300076869, 1119091505=298962117, 1998680479=298892445, 55964929=836064, 1720288815=627048, 1236336798=627048, 1313328519=557376, 1561859852=348360, 869939083=209016, 635680347=209016, 426551051=139344, 2138915098=69672, 338809723=69672, 1509037246=69672, 184418917=69672}]
[1527289487(TR: 9.36028, TS: 8.77266) -> {880680199=645593908, 1689826712=290146240, 1119091505=289067168, 1998680479=288999726, 55964929=809304, 1720288815=606978, 1236336798=606978, 1313328519=539536, 1561859852=337210, 869939083=202326, 635680347=202326, 426551051=134884, 2138915098=67442, 338809723=67442, 1509037246=67442, 184418917=67442}]
[565247083(TR: 9.36031, TS: 8.90591) -> {880680199=366743548, 1689826712=164823710, 1119091505=164210430, 1998680479=164172100, 55964929=459960, 1720288815=344970, 1236336798=344970, 1313328519=306640, 1561859852=191650, 869939083=114990, 635680347=114990, 426551051=76660, 2138915098=38330, 338809723=38330, 1509037246=38330, 184418917=38330}]
