[1518705542(TR: 9.90246, TS: 9.46581) -> {880680199=61436, 1689826712=27638, 1119091505=27558, 1998680479=27553, 55964929=60, 1720288815=45, 1236336798=45, 1313328519=40, 1561859852=25, 869939083=15, 635680347=15, 426551051=10, 2138915098=5, 338809723=5, 1509037246=5, 184418917=5}]
[1638594084(TR: 9.96761, TS: 9.58993) -> {880680199=254054, 1689826712=114217, 1119091505=113785, 1998680479=113758, 55964929=324, 1720288815=243, 1236336798=243, 1313328519=216, 1561859852=135, 869939083=81, 635680347=81, 426551051=54, 2138915098=27, 338809723=27, 1509037246=27, 184418917=27}]
[1164432649(TR: 9.96762, TS: 9.58643) -> {880680199=325020, 1689826712=146074, 1119091505=145562, 1998680479=145530, 55964929=384, 1720288815=288, 1236336798=288, 1313328519=256, 1561859852=160, 869939083=96, 635680347=96, 426551051=64, 2138915098=32, 338809723=32, 1509037246=32, 184418917=32}]
[213874500(TR: 9.96765, TS: 9.49565) -> {880680199=319486, 1689826712=143533, 1119091505=142957, 1998680479=142921, 55964929=432, 1720288815=324, 1236336798=324, 1313328519=288, 1561859852=180, 869939083=108, 635680347=108, 426551051=72, 2138915098=36, 338809723=36, 1509037246=36, 184418917=36}]
[599558076(TR: 9.96770, TS: 9.58384) -> {880680199=86268, 1689826712=38810, 1119091505=38682, 1998680479=38674, 55964929=96, 1720288815=72, 1236336798=72, 1313328519=64, 1561859852=40, 869939083=24, 635680347=24, 426551051=16, 2138915098=8, 338809723=8, 1509037246=8, 184418917=8}]
[361848377(TR: 9.96777, TS: 9.50352) -> {880680199=237606, 1689826712=106877, 1119091505=106525, 1998680479=106503, 55964929=264, 1720288815=198, 1236336798=198, 1313328519=176, 1561859852=110, 869939083=66, 635680347=66, 426551051=44, 2138915098=22, 338809723=22, 1509037246=22, 184418917=22}]
[1856314911(TR: 9.96777, TS: 9.59037) -> {880680199=346808, 1689826712=155842, 1119091505=155250, 1998680479=155213, 55964929=444, 1720288815=333, 1236336798=333, 1313328519=296, 1561859852=185, 869939083=111, 635680347=111, 426551051=74, 2138915098=37, 338809723=37, 1509037246=37, 184418917=37}]
[433537496(TR: 9.96801, TS: 9.50048) -> {880680199=172536, 1689826712=77620, 1119091505=77364, 1998680479=77348, 55964929=192, 1720288815=144, 1236336798=144, 1313328519=128, 1561859852=80, 869939083=48, 635680347=48, 426551051=32, 2138915098=16, 338809723=16, 1509037246=16, 184418917=16}]
[1578214457(TR: 9.96802, TS: 9.54336) -> {880680199=382488, 1689826712=171948, 1119091505=171324, 1998680479=171285, 55964929=468, 1720288815=351, 1236336798=351, 1313328519=312, 1561859852=195, 869939083=117, 635680347=117, 426551051=78, 2138915098=39, 338809723=39, 1509037246=39, 184418917=39}]
[1097750868(TR: 9.96814, TS: 9.58962) -> {880680199=450816, 1689826712=202584, 1119091505=201800, 1998680479=201751, 55964929=588, 1720288815=441, 1236336798=441, 1313328519=392, 1561859852=245, 869939083=147, 635680347=147, 426551051=98, 2138915098=49, 338809723=49, 1509037246=49, 184418917=49}]
[125690496(TR: 9.96815, TS: 9.58960) -> {880680199=211068, 1689826712=94922, 1119091505=94618, 1998680479=94599, 55964929=228, 1720288815=171, 1236336798=171, 1313328519=152, 1561859852=95, 869939083=57, 635680347=57, 426551051=38, 2138915098=19, 338809723=19, 1509037246=19, 184418917=19}]
[604486198(TR: 9.96816, TS: 9.58959) -> {880680199=358772, 1689826712=161370, 1119091505=160858, 1998680479=160826, 55964929=384, 1720288815=288, 1236336798=288, 1313328519=256, 1561859852=160, 869939083=96, 635680347=96, 426551051=64, 2138915098=32, 338809723=32, 1509037246=32, 184418917=32}]
[2011493091(TR: 9.96828, TS: 9.66736) -> {880680199=61436, 1689826712=27638, 1119091505=27558, 1998680479=27553, 55964929=60, 1720288815=45, 1236336798=45, 1313328519=40, 1561859852=25, 869939083=15, 635680347=15, 426551051=10, 2138915098=5, 338809723=5, 1509037246=5, 184418917=5}]
[1148428722(TR: 9.96834, TS: 9.59114) -> {880680199=357714, 1689826712=160689, 1119091505=160065, 1998680479=160026, 55964929=468, 1720288815=351, 1236336798=351, 1313328519=312, 1561859852=195, 869939083=117, 635680347=117, 426551051=78, 2138915098=39, 338809723=39, 1509037246=39, 184418917=39}]
[754066014(TR: 9.96839, TS: 9.51691) -> {880680199=565144, 1689826712=254002, 1119091505=253074, 1998680479=253016, 55964929=696, 1720288815=522, 1236336798=522, 1313328519=464, 1561859852=290, 869939083=174, 635680347=174, 426551051=116, 2138915098=58, 338809723=58, 1509037246=58, 184418917=58}]
[901639164(TR: 9.96845, TS: 9.59324) -> {880680199=128434, 1689826712=57731, 1119091505=57539, 1998680479=57527, 55964929=144, 1720288815=108, 1236336798=108, 1313328519=96, 1561859852=60, 869939083=36, 635680347=36, 426551051=24, 2138915098=12, 338809723=12, 1509037246=12, 184418917=12}]
[1704883266(TR: 9.96864, TS: 9.55885) -> {880680199=279772, 1689826712=125798, 1119091505=125382, 1998680479=125356, 55964929=312, 1720288815=234, 1236336798=234, 1313328519=208, 1561859852=130, 869939083=78, 635680347=78, 426551051=52, 2138915098=26, 338809723=26, 1509037246=26, 184418917=26}]
[1010382706(TR: 9.96868, TS: 9.50586) -> {880680199=615472, 1689826712=276402, 1119091505=275250, 1998680479=275178, 55964929=864, 1720288815=648, 1236336798=648, 1313328519=576, 1561859852=360, 869939083=216, 635680347=216, 426551051=144, 2138915098=72, 338809723=72, 1509037246=72, 184418917=72}]
[31724153(TR: 9.96885, TS: 9.50628) -> {880680199=592156, 1689826712=265952, 1119091505=264896, 1998680479=264830, 55964929=792, 1720288815=594, 1236336798=594, 1313328519=528, 1561859852=330, 869939083=198, 635680347=198, 426551051=132, 2138915098=66, 338809723=66, 1509037246=66, 184418917=66}]
[1541204914(TR: 9.96888, TS: 9.54810) -> {880680199=194472, 1689826712=87472, 1119091505=87184, 1998680479=87166, 55964929=216, 1720288815=162, 1236336798=162, 1313328519=144, 1561859852=90, 869939083=54, 635680347=54, 426551051=36, 2138915098=18, 338809723=18, 1509037246=18, 184418917=18}]
[1299626223(TR: 9.96910, TS: 9.59034) -> {880680199=389942, 1689826712=175247, 1119091505=174591, 1998680479=174550, 55964929=492, 1720288815=369, 1236336798=369, 1313328519=328, 1561859852=205, 869939083=123, 635680347=123, 426551051=82, 2138915098=41, 338809723=41, 1509037246=41, 184418917=41}]
[948012180(TR: 9.96911, TS: 9.58626) -> {880680199=297336, 1689826712=133732, 1119091505=133300, 1998680479=133273, 55964929=324, 1720288815=243, 1236336798=243, 1313328519=216, 1561859852=135, 869939083=81, 635680347=81, 426551051=54, 2138915098=27, 338809723=27, 1509037246=27, 184418917=27}]
[425147943(TR: 9.96912, TS: 9.60444) -> {880680199=167786, 1689826712=75407, 1119091505=75103, 1998680479=75084, 55964929=228, 1720288815=171, 1236336798=171, 1313328519=152, 1561859852=95, 869939083=57, 635680347=57, 426551051=38, 2138915098=19, 338809723=19, 1509037246=19, 184418917=19}]
[627754948(TR: 9.96919, TS: 9.50358) -> {880680199=190838, 1689826712=85853, 1119091505=85581, 1998680479=85564, 55964929=204, 1720288815=153, 1236336798=153, 1313328519=136, 1561859852=85, 869939083=51, 635680347=51, 426551051=34, 2138915098=17, 338809723=17, 1509037246=17, 184418917=17}]
[1571004998(TR: 9.96919, TS: 9.50358) -> {880680199=104570, 1689826712=47043, 1119091505=46899, 1998680479=46890, 55964929=108, 1720288815=81, 1236336798=81, 1313328519=72, 1561859852=45, 869939083=27, 635680347=27, 426551051=18, 2138915098=9, 338809723=9, 1509037246=9, 184418917=9}]
[1773287490(TR: 9.96920, TS: 9.46274) -> {880680199=163036, 1689826712=73194, 1119091505=72842, 1998680479=72820, 55964929=264, 1720288815=198, 1236336798=198, 1313328519=176, 1561859852=110, 869939083=66, 635680347=66, 426551051=44, 2138915098=22, 338809723=22, 1509037246=22, 184418917=22}]
[1236571477(TR: 9.96923, TS: 9.59104) -> {880680199=419844, 1689826712=188692, 1119091505=188052, 1998680479=188012, 55964929=480, 1720288815=360, 1236336798=360, 1313328519=320, 1561859852=200, 869939083=120, 635680347=120, 426551051=80, 2138915098=40, 338809723=40, 1509037246=40, 184418917=40}]
[974339904(TR: 9.96924, TS: 9.50417) -> {880680199=227442, 1689826712=102319, 1119091505=102015, 1998680479=101996, 55964929=228, 1720288815=171, 1236336798=171, 1313328519=152, 1561859852=95, 869939083=57, 635680347=57, 426551051=38, 2138915098=19, 338809723=19, 1509037246=19, 184418917=19}]
[2053250006(TR: 9.96939, TS: 9.59222) -> {880680199=238752, 1689826712=107264, 1119091505=106880, 1998680479=106856, 55964929=288, 1720288815=216, 1236336798=216, 1313328519=192, 1561859852=120, 869939083=72, 635680347=72, 426551051=48, 2138915098=24, 338809723=24, 1509037246=24, 184418917=24}]
[48913648(TR: 9.96946, TS: 9.59214) -> {880680199=390090, 1689826712=175331, 1119091505=174723, 1998680479=174685, 55964929=456, 1720288815=342, 1236336798=342, 1313328519=304, 1561859852=190, 869939083=114, 635680347=114, 426551051=76, 2138915098=38, 338809723=38, 1509037246=38, 184418917=38}]
[1872330693(TR: 9.96951, TS: 9.52743) -> {880680199=43134, 1689826712=19405, 1119091505=19341, 1998680479=19337, 55964929=48, 1720288815=36, 1236336798=36, 1313328519=32, 1561859852=20, 869939083=12, 635680347=12, 426551051=8, 2138915098=4, 338809723=4, 1509037246=4, 184418917=4}]
[1288938569(TR: 9.96966, TS: 9.45125) -> {880680199=43134, 1689826712=19405, 1119091505=19341, 1998680479=19337, 55964929=48, 1720288815=36, 1236336798=36, 1313328519=32, 1561859852=20, 869939083=12, 635680347=12, 426551051=8, 2138915098=4, 338809723=4, 1509037246=4, 184418917=4}]
[646294190(TR: 9.96973, TS: 9.58178) -> {880680199=436624, 1689826712=196066, 1119091505=195234, 1998680479=195182, 55964929=624, 1720288815=468, 1236336798=468, 1313328519=416, 1561859852=260, 869939083=156, 635680347=156, 426551051=104, 2138915098=52, 338809723=52, 1509037246=52, 184418917=52}]
[1993899858(TR: 9.96979, TS: 9.56757) -> {880680199=298840, 1689826712=134358, 1119091505=133910, 1998680479=133882, 55964929=336, 1720288815=252, 1236336798=252, 1313328519=224, 1561859852=140, 869939083=84, 635680347=84, 426551051=56, 2138915098=28, 338809723=28, 1509037246=28, 184418917=28}]
[1377517851(TR: 9.96981, TS: 9.44709) -> {880680199=343324, 1689826712=154222, 1119091505=153614, 1998680479=153576, 55964929=456, 1720288815=342, 1236336798=342, 1313328519=304, 1561859852=190, 869939083=114, 635680347=114, 426551051=76, 2138915098=38, 338809723=38, 1509037246=38, 184418917=38}]
[62605053(TR: 9.96982, TS: 9.58307) -> {880680199=309746, 1689826712=139159, 1119091505=138615, 1998680479=138581, 55964929=408, 1720288815=306, 1236336798=306, 1313328519=272, 1561859852=170, 869939083=102, 635680347=102, 426551051=68, 2138915098=34, 338809723=34, 1509037246=34, 184418917=34}]
[140532990(TR: 9.96987, TS: 9.55171) -> {880680199=475242, 1689826712=213573, 1119091505=212789, 1998680479=212740, 55964929=588, 1720288815=441, 1236336798=441, 1313328519=392, 1561859852=245, 869939083=147, 635680347=147, 426551051=98, 2138915098=49, 338809723=49, 1509037246=49, 184418917=49}]
[1039630415(TR: 9.96988, TS: 9.48779) -> {880680199=43134, 1689826712=19405, 1119091505=19341, 1998680479=19337, 55964929=48, 1720288815=36, 1236336798=36, 1313328519=32, 1561859852=20, 869939083=12, 635680347=12, 426551051=8, 2138915098=4, 338809723=4, 1509037246=4, 184418917=4}]
[904662387(TR: 9.96992, TS: 9.58342) -> {880680199=402536, 1689826712=180942, 1119091505=180302, 1998680479=180262, 55964929=480, 1720288815=360, 1236336798=360, 1313328519=320, 1561859852=200, 869939083=120, 635680347=120, 426551051=80, 2138915098=40, 338809723=40, 1509037246=40, 184418917=40}]
[1815685533(TR: 9.97002, TS: 9.58301) -> {880680199=463104, 1689826712=208024, 1119091505=207192, 1998680479=207140, 55964929=624, 1720288815=468, 1236336798=468, 1313328519=416, 1561859852=260, 869939083=156, 635680347=156, 426551051=104, 2138915098=52, 338809723=52, 1509037246=52, 184418917=52}]
[1714687816(TR: 9.97012, TS: 9.67806) -> {880680199=189870, 1689826712=85369, 1119091505=85097, 1998680479=85080, 55964929=204, 1720288815=153, 1236336798=153, 1313328519=136, 1561859852=85, 869939083=51, 635680347=51, 426551051=34, 2138915098=17, 338809723=17, 1509037246=17, 184418917=17}]
[1732255289(TR: 9.97017, TS: 9.60259) -> {880680199=86268, 1689826712=38810, 1119091505=38682, 1998680479=38674, 55964929=96, 1720288815=72, 1236336798=72, 1313328519=64, 1561859852=40, 869939083=24, 635680347=24, 426551051=16, 2138915098=8, 338809723=8, 1509037246=8, 184418917=8}]
[848429111(TR: 9.97021, TS: 9.54879) -> {880680199=635016, 1689826712=285134, 1119091505=283886, 1998680479=283808, 55964929=936, 1720288815=702, 1236336798=702, 1313328519=624, 1561859852=390, 869939083=234, 635680347=234, 426551051=156, 2138915098=78, 338809723=78, 1509037246=78, 184418917=78}]
[390246969(TR: 9.97024, TS: 9.53095) -> {880680199=353908, 1689826712=159094, 1119091505=158518, 1998680479=158482, 55964929=432, 1720288815=324, 1236336798=324, 1313328519=288, 1561859852=180, 869939083=108, 635680347=108, 426551051=72, 2138915098=36, 338809723=36, 1509037246=36, 184418917=36}]
[1363845590(TR: 9.97024, TS: 9.44913) -> {880680199=391472, 1689826712=175912, 1119091505=175288, 1998680479=175249, 55964929=468, 1720288815=351, 1236336798=351, 1313328519=312, 1561859852=195, 869939083=117, 635680347=117, 426551051=78, 2138915098=39, 338809723=39, 1509037246=39, 184418917=39}]
[916249616(TR: 9.97030, TS: 9.50416) -> {880680199=297336, 1689826712=133732, 1119091505=133300, 1998680479=133273, 55964929=324, 1720288815=243, 1236336798=243, 1313328519=216, 1561859852=135, 869939083=81, 635680347=81, 426551051=54, 2138915098=27, 338809723=27, 1509037246=27, 184418917=27}]
[346939724(TR: 9.97034, TS: 9.59557) -> {880680199=426614, 1689826712=191579, 1119091505=190779, 1998680479=190729, 55964929=600, 1720288815=450, 1236336798=450, 1313328519=400, 1561859852=250, 869939083=150, 635680347=150, 426551051=100, 2138915098=50, 338809723=50, 1509037246=50, 184418917=50}]
[385632922(TR: 9.97046, TS: 9.46892) -> {880680199=43134, 1689826712=19405, 1119091505=19341, 1998680479=19337, 55964929=48, 1720288815=36, 1236336798=36, 1313328519=32, 1561859852=20, 869939083=12, 635680347=12, 426551051=8, 2138915098=4, 338809723=4, 1509037246=4, 184418917=4}]
[305925506(TR: 9.97048, TS: 9.48982) -> {880680199=304604, 1689826712=136970, 1119091505=136506, 1998680479=136477, 55964929=348, 1720288815=261, 1236336798=261, 1313328519=232, 1561859852=145, 869939083=87, 635680347=87, 426551051=58, 2138915098=29, 338809723=29, 1509037246=29, 184418917=29}]
[1108357001(TR: 9.97051, TS: 9.46734) -> {880680199=104570, 1689826712=47043, 1119091505=46899, 1998680479=46890, 55964929=108, 1720288815=81, 1236336798=81, 1313328519=72, 1561859852=45, 869939083=27, 635680347=27, 426551051=18, 2138915098=9, 338809723=9, 1509037246=9, 184418917=9}]
[969670918(TR: 9.97057, TS: 9.53216) -> {880680199=301184, 1689826712=135300, 1119091505=134740, 1998680479=134705, 55964929=420, 1720288815=315, 1236336798=315, 1313328519=280, 1561859852=175, 869939083=105, 635680347=105, 426551051=70, 2138915098=35, 338809723=35, 1509037246=35, 184418917=35}]
[1292907583(TR: 9.97062, TS: 9.55504) -> {880680199=239748, 1689826712=107662, 1119091505=107182, 1998680479=107152, 55964929=360, 1720288815=270, 1236336798=270, 1313328519=240, 1561859852=150, 869939083=90, 635680347=90, 426551051=60, 2138915098=30, 338809723=30, 1509037246=30, 184418917=30}]
[1068658690(TR: 9.97070, TS: 9.58374) -> {880680199=172536, 1689826712=77620, 1119091505=77364, 1998680479=77348, 55964929=192, 1720288815=144, 1236336798=144, 1313328519=128, 1561859852=80, 869939083=48, 635680347=48, 426551051=32, 2138915098=16, 338809723=16, 1509037246=16, 184418917=16}]
[2082303002(TR: 9.97076, TS: 9.58220) -> {880680199=215670, 1689826712=97025, 1119091505=96705, 1998680479=96685, 55964929=240, 1720288815=180, 1236336798=180, 1313328519=160, 1561859852=100, 869939083=60, 635680347=60, 426551051=40, 2138915098=20, 338809723=20, 1509037246=20, 184418917=20}]
[629184174(TR: 9.97078, TS: 9.57569) -> {880680199=435170, 1689826712=195537, 1119091505=194769, 1998680479=194721, 55964929=576, 1720288815=432, 1236336798=432, 1313328519=384, 1561859852=240, 869939083=144, 635680347=144, 426551051=96, 2138915098=48, 338809723=48, 1509037246=48, 184418917=48}]
[1778249709(TR: 9.97079, TS: 9.52828) -> {880680199=146710, 1689826712=65965, 1119091505=65773, 1998680479=65761, 55964929=144, 1720288815=108, 1236336798=108, 1313328519=96, 1561859852=60, 869939083=36, 635680347=36, 426551051=24, 2138915098=12, 338809723=12, 1509037246=12, 184418917=12}]
[1172545712(TR: 9.97085, TS: 9.65200) -> {880680199=104570, 1689826712=47043, 1119091505=46899, 1998680479=46890, 55964929=108, 1720288815=81, 1236336798=81, 1313328519=72, 1561859852=45, 869939083=27, 635680347=27, 426551051=18, 2138915098=9, 338809723=9, 1509037246=9, 184418917=9}]
[1376352682(TR: 9.97095, TS: 9.58359) -> {880680199=424472, 1689826712=190794, 1119091505=190122, 1998680479=190080, 55964929=504, 1720288815=378, 1236336798=378, 1313328519=336, 1561859852=210, 869939083=126, 635680347=126, 426551051=84, 2138915098=42, 338809723=42, 1509037246=42, 184418917=42}]
[1931321507(TR: 9.97097, TS: 9.58144) -> {880680199=470292, 1689826712=211092, 1119091505=210148, 1998680479=210089, 55964929=708, 1720288815=531, 1236336798=531, 1313328519=472, 1561859852=295, 869939083=177, 635680347=177, 426551051=118, 2138915098=59, 338809723=59, 1509037246=59, 184418917=59}]
[1973005226(TR: 9.97102, TS: 9.48586) -> {880680199=204996, 1689826712=92174, 1119091505=91870, 1998680479=91851, 55964929=228, 1720288815=171, 1236336798=171, 1313328519=152, 1561859852=95, 869939083=57, 635680347=57, 426551051=38, 2138915098=19, 338809723=19, 1509037246=19, 184418917=19}]
[765944713(TR: 9.97105, TS: 9.65974) -> {880680199=233972, 1689826712=105258, 1119091505=104922, 1998680479=104901, 55964929=252, 1720288815=189, 1236336798=189, 1313328519=168, 1561859852=105, 869939083=63, 635680347=63, 426551051=42, 2138915098=21, 338809723=21, 1509037246=21, 184418917=21}]
[880450494(TR: 9.97109, TS: 9.51402) -> {880680199=171568, 1689826712=77136, 1119091505=76880, 1998680479=76864, 55964929=192, 1720288815=144, 1236336798=144, 1313328519=128, 1561859852=80, 869939083=48, 635680347=48, 426551051=32, 2138915098=16, 338809723=16, 1509037246=16, 184418917=16}]
[721169706(TR: 9.97109, TS: 9.47458) -> {880680199=366432, 1689826712=164584, 1119091505=163912, 1998680479=163870, 55964929=504, 1720288815=378, 1236336798=378, 1313328519=336, 1561859852=210, 869939083=126, 635680347=126, 426551051=84, 2138915098=42, 338809723=42, 1509037246=42, 184418917=42}]
[310384420(TR: 9.97111, TS: 9.52802) -> {880680199=209140, 1689826712=94086, 1119091505=93798, 1998680479=93780, 55964929=216, 1720288815=162, 1236336798=162, 1313328519=144, 1561859852=90, 869939083=54, 635680347=54, 426551051=36, 2138915098=18, 338809723=18, 1509037246=18, 184418917=18}]
[78484950(TR: 9.97111, TS: 9.54205) -> {880680199=181372, 1689826712=81474, 1119091505=81154, 1998680479=81134, 55964929=240, 1720288815=180, 1236336798=180, 1313328519=160, 1561859852=100, 869939083=60, 635680347=60, 426551051=40, 2138915098=20, 338809723=20, 1509037246=20, 184418917=20}]
[1684691350(TR: 9.97119, TS: 9.49973) -> {880680199=277106, 1689826712=124663, 1119091505=124263, 1998680479=124238, 55964929=300, 1720288815=225, 1236336798=225, 1313328519=200, 1561859852=125, 869939083=75, 635680347=75, 426551051=50, 2138915098=25, 338809723=25, 1509037246=25, 184418917=25}]
[791985484(TR: 9.97129, TS: 9.57759) -> {880680199=254202, 1689826712=114327, 1119091505=113959, 1998680479=113936, 55964929=276, 1720288815=207, 1236336798=207, 1313328519=184, 1561859852=115, 869939083=69, 635680347=69, 426551051=46, 2138915098=23, 338809723=23, 1509037246=23, 184418917=23}]
[1033873081(TR: 9.97144, TS: 9.53285) -> {880680199=104570, 1689826712=47043, 1119091505=46899, 1998680479=46890, 55964929=108, 1720288815=81, 1236336798=81, 1313328519=72, 1561859852=45, 869939083=27, 635680347=27, 426551051=18, 2138915098=9, 338809723=9, 1509037246=9, 184418917=9}]
[1442088953(TR: 9.97155, TS: 9.58926) -> {880680199=281886, 1689826712=126669, 1119091505=126221, 1998680479=126193, 55964929=336, 1720288815=252, 1236336798=252, 1313328519=224, 1561859852=140, 869939083=84, 635680347=84, 426551051=56, 2138915098=28, 338809723=28, 1509037246=28, 184418917=28}]
[1667547704(TR: 9.97162, TS: 9.61081) -> {880680199=43134, 1689826712=19405, 1119091505=19341, 1998680479=19337, 55964929=48, 1720288815=36, 1236336798=36, 1313328519=32, 1561859852=20, 869939083=12, 635680347=12, 426551051=8, 2138915098=4, 338809723=4, 1509037246=4, 184418917=4}]
[1773194693(TR: 9.97174, TS: 9.47438) -> {880680199=300822, 1689826712=135241, 1119091505=134729, 1998680479=134697, 55964929=384, 1720288815=288, 1236336798=288, 1313328519=256, 1561859852=160, 869939083=96, 635680347=96, 426551051=64, 2138915098=32, 338809723=32, 1509037246=32, 184418917=32}]
[702153764(TR: 9.97199, TS: 9.57952) -> {880680199=254202, 1689826712=114327, 1119091505=113959, 1998680479=113936, 55964929=276, 1720288815=207, 1236336798=207, 1313328519=184, 1561859852=115, 869939083=69, 635680347=69, 426551051=46, 2138915098=23, 338809723=23, 1509037246=23, 184418917=23}]
[1491113385(TR: 9.97203, TS: 9.50684) -> {880680199=354932, 1689826712=159370, 1119091505=158682, 1998680479=158639, 55964929=516, 1720288815=387, 1236336798=387, 1313328519=344, 1561859852=215, 869939083=129, 635680347=129, 426551051=86, 2138915098=43, 338809723=43, 1509037246=43, 184418917=43}]
[500230543(TR: 9.97205, TS: 9.50108) -> {880680199=214702, 1689826712=96541, 1119091505=96221, 1998680479=96201, 55964929=240, 1720288815=180, 1236336798=180, 1313328519=160, 1561859852=100, 869939083=60, 635680347=60, 426551051=40, 2138915098=20, 338809723=20, 1509037246=20, 184418917=20}]
[1927401749(TR: 9.97215, TS: 9.51891) -> {880680199=267640, 1689826712=120284, 1119091505=119836, 1998680479=119808, 55964929=336, 1720288815=252, 1236336798=252, 1313328519=224, 1561859852=140, 869939083=84, 635680347=84, 426551051=56, 2138915098=28, 338809723=28, 1509037246=28, 184418917=28}]
[191041609(TR: 9.97217, TS: 9.49397) -> {880680199=181372, 1689826712=81474, 1119091505=81154, 1998680479=81134, 55964929=240, 1720288815=180, 1236336798=180, 1313328519=160, 1561859852=100, 869939083=60, 635680347=60, 426551051=40, 2138915098=20, 338809723=20, 1509037246=20, 184418917=20}]
[1467126097(TR: 9.97219, TS: 9.58227) -> {880680199=258804, 1689826712=116430, 1119091505=116046, 1998680479=116022, 55964929=288, 1720288815=216, 1236336798=216, 1313328519=192, 1561859852=120, 869939083=72, 635680347=72, 426551051=48, 2138915098=24, 338809723=24, 1509037246=24, 184418917=24}]
[1299482273(TR: 9.97225, TS: 9.50694) -> {880680199=330822, 1689826712=148601, 1119091505=147945, 1998680479=147904, 55964929=492, 1720288815=369, 1236336798=369, 1313328519=328, 1561859852=205, 869939083=123, 635680347=123, 426551051=82, 2138915098=41, 338809723=41, 1509037246=41, 184418917=41}]
[836869987(TR: 9.97228, TS: 9.59388) -> {880680199=255706, 1689826712=114953, 1119091505=114569, 1998680479=114545, 55964929=288, 1720288815=216, 1236336798=216, 1313328519=192, 1561859852=120, 869939083=72, 635680347=72, 426551051=48, 2138915098=24, 338809723=24, 1509037246=24, 184418917=24}]
[580071502(TR: 9.97229, TS: 9.56752) -> {880680199=300970, 1689826712=135351, 1119091505=134903, 1998680479=134875, 55964929=336, 1720288815=252, 1236336798=252, 1313328519=224, 1561859852=140, 869939083=84, 635680347=84, 426551051=56, 2138915098=28, 338809723=28, 1509037246=28, 184418917=28}]
[1630066004(TR: 9.97231, TS: 9.56987) -> {880680199=446196, 1689826712=200374, 1119091505=199590, 1998680479=199541, 55964929=588, 1720288815=441, 1236336798=441, 1313328519=392, 1561859852=245, 869939083=147, 635680347=147, 426551051=98, 2138915098=49, 338809723=49, 1509037246=49, 184418917=49}]
[142612062(TR: 9.97235, TS: 9.52919) -> {880680199=194472, 1689826712=87472, 1119091505=87184, 1998680479=87166, 55964929=216, 1720288815=162, 1236336798=162, 1313328519=144, 1561859852=90, 869939083=54, 635680347=54, 426551051=36, 2138915098=18, 338809723=18, 1509037246=18, 184418917=18}]
[891787946(TR: 9.97239, TS: 9.49835) -> {880680199=266612, 1689826712=119754, 1119091505=119274, 1998680479=119244, 55964929=360, 1720288815=270, 1236336798=270, 1313328519=240, 1561859852=150, 869939083=90, 635680347=90, 426551051=60, 2138915098=30, 338809723=30, 1509037246=30, 184418917=30}]
[244174080(TR: 9.97239, TS: 9.57646) -> {880680199=527152, 1689826712=236786, 1119091505=235842, 1998680479=235783, 55964929=708, 1720288815=531, 1236336798=531, 1313328519=472, 1561859852=295, 869939083=177, 635680347=177, 426551051=118, 2138915098=59, 338809723=59, 1509037246=59, 184418917=59}]
[690498544(TR: 9.97245, TS: 9.58080) -> {880680199=305768, 1689826712=137322, 1119091505=136746, 1998680479=136710, 55964929=432, 1720288815=324, 1236336798=324, 1313328519=288, 1561859852=180, 869939083=108, 635680347=108, 426551051=72, 2138915098=36, 338809723=36, 1509037246=36, 184418917=36}]
[563276397(TR: 9.97259, TS: 9.51050) -> {880680199=400872, 1689826712=179986, 1119091505=179218, 1998680479=179170, 55964929=576, 1720288815=432, 1236336798=432, 1313328519=384, 1561859852=240, 869939083=144, 635680347=144, 426551051=96, 2138915098=48, 338809723=48, 1509037246=48, 184418917=48}]
[678024767(TR: 9.97269, TS: 9.53314) -> {880680199=334850, 1689826712=150411, 1119091505=149819, 1998680479=149782, 55964929=444, 1720288815=333, 1236336798=333, 1313328519=296, 1561859852=185, 869939083=111, 635680347=111, 426551051=74, 2138915098=37, 338809723=37, 1509037246=37, 184418917=37}]
[1215101951(TR: 9.97288, TS: 9.47835) -> {880680199=322906, 1689826712=145203, 1119091505=144723, 1998680479=144693, 55964929=360, 1720288815=270, 1236336798=270, 1313328519=240, 1561859852=150, 869939083=90, 635680347=90, 426551051=60, 2138915098=30, 338809723=30, 1509037246=30, 184418917=30}]
[552812201(TR: 9.97290, TS: 9.63323) -> {880680199=43134, 1689826712=19405, 1119091505=19341, 1998680479=19337, 55964929=48, 1720288815=36, 1236336798=36, 1313328519=32, 1561859852=20, 869939083=12, 635680347=12, 426551051=8, 2138915098=4, 338809723=4, 1509037246=4, 184418917=4}]
[377780568(TR: 9.97296, TS: 9.48680) -> {880680199=300002, 1689826712=134867, 1119091505=134419, 1998680479=134391, 55964929=336, 1720288815=252, 1236336798=252, 1313328519=224, 1561859852=140, 869939083=84, 635680347=84, 426551051=56, 2138915098=28, 338809723=28, 1509037246=28, 184418917=28}]
[1882889625(TR: 9.97297, TS: 9.58392) -> {880680199=360276, 1689826712=161996, 1119091505=161468, 1998680479=161435, 55964929=396, 1720288815=297, 1236336798=297, 1313328519=264, 1561859852=165, 869939083=99, 635680347=99, 426551051=66, 2138915098=33, 338809723=33, 1509037246=33, 184418917=33}]
