[1623791809(TR: 9.10289, TS: 8.49239) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[1433509590(TR: 9.16020, TS: 8.60423) -> {880680199=5445088116, 1689826712=2447155268, 1119091505=2438051540, 1998680479=2437482557, 55964929=6827796, 1720288815=5120847, 1236336798=5120847, 1313328519=4551864, 1561859852=2844915, 869939083=1706949, 635680347=1706949, 426551051=1137966, 2138915098=568983, 338809723=568983, 1509037246=568983, 184418917=568983}]
[466135826(TR: 9.16021, TS: 8.62312) -> {880680199=900215312, 1689826712=404578516, 1119091505=403073460, 1998680479=402979394, 55964929=1128792, 1720288815=846594, 1236336798=846594, 1313328519=752528, 1561859852=470330, 869939083=282198, 635680347=282198, 426551051=188132, 2138915098=94066, 338809723=94066, 1509037246=94066, 184418917=94066}]
[672439928(TR: 9.16023, TS: 8.61282) -> {880680199=5617511050, 1689826712=2524648295, 1119091505=2515257207, 1998680479=2514670264, 55964929=7043316, 1720288815=5282487, 1236336798=5282487, 1313328519=4695544, 1561859852=2934715, 869939083=1760829, 635680347=1760829, 426551051=1173886, 2138915098=586943, 338809723=586943, 1509037246=586943, 184418917=586943}]
[1459321755(TR: 9.16024, TS: 8.56824) -> {880680199=1533694742, 1689826712=689279629, 1119091505=686715405, 1998680479=686555141, 55964929=1923168, 1720288815=1442376, 1236336798=1442376, 1313328519=1282112, 1561859852=801320, 869939083=480792, 635680347=480792, 426551051=320528, 2138915098=160264, 338809723=160264, 1509037246=160264, 184418917=160264}]
[262527164(TR: 9.16029, TS: 8.59314) -> {880680199=6904439716, 1689826712=3103026052, 1119091505=3091484756, 1998680479=3090763425, 55964929=8655972, 1720288815=6491979, 1236336798=6491979, 1313328519=5770648, 1561859852=3606655, 869939083=2163993, 635680347=2163993, 426551051=1442662, 2138915098=721331, 338809723=721331, 1509037246=721331, 184418917=721331}]
[1365992033(TR: 9.16031, TS: 8.56404) -> {880680199=8002207418, 1689826712=3596382849, 1119091505=3583000561, 1998680479=3582164168, 55964929=10036716, 1720288815=7527537, 1236336798=7527537, 1313328519=6691144, 1561859852=4181965, 869939083=2509179, 635680347=2509179, 426551051=1672786, 2138915098=836393, 338809723=836393, 1509037246=836393, 184418917=836393}]
[1568719210(TR: 9.16038, TS: 8.58499) -> {880680199=11826573024, 1689826712=5315156220, 1119091505=5295387660, 1998680479=5294152125, 55964929=14826420, 1720288815=11119815, 1236336798=11119815, 1313328519=9884280, 1561859852=6177675, 869939083=3706605, 635680347=3706605, 426551051=2471070, 2138915098=1235535, 338809723=1235535, 1509037246=1235535, 184418917=1235535}]
[1344954082(TR: 9.16039, TS: 8.52107) -> {880680199=3067389484, 1689826712=1378559258, 1119091505=1373430810, 1998680479=1373110282, 55964929=3846336, 1720288815=2884752, 1236336798=2884752, 1313328519=2564224, 1561859852=1602640, 869939083=961584, 635680347=961584, 426551051=641056, 2138915098=320528, 338809723=320528, 1509037246=320528, 184418917=320528}]
[1911229539(TR: 9.16045, TS: 8.52285) -> {880680199=1533694742, 1689826712=689279629, 1119091505=686715405, 1998680479=686555141, 55964929=1923168, 1720288815=1442376, 1236336798=1442376, 1313328519=1282112, 1561859852=801320, 869939083=480792, 635680347=480792, 426551051=320528, 2138915098=160264, 338809723=160264, 1509037246=160264, 184418917=160264}]
[2065236053(TR: 9.16047, TS: 8.54925) -> {880680199=1900438290, 1689826712=854103339, 1119091505=850925835, 1998680479=850727241, 55964929=2383128, 1720288815=1787346, 1236336798=1787346, 1313328519=1588752, 1561859852=992970, 869939083=595782, 635680347=595782, 426551051=397188, 2138915098=198594, 338809723=198594, 1509037246=198594, 184418917=198594}]
[541660621(TR: 9.16051, TS: 8.58309) -> {880680199=5150759836, 1689826712=2314878278, 1119091505=2306267862, 1998680479=2305729711, 55964929=6457812, 1720288815=4843359, 1236336798=4843359, 1313328519=4305208, 1561859852=2690755, 869939083=1614453, 635680347=1614453, 426551051=1076302, 2138915098=538151, 338809723=538151, 1509037246=538151, 184418917=538151}]
[580293224(TR: 9.16056, TS: 8.56412) -> {880680199=2800653602, 1689826712=1258681855, 1119091505=1253999295, 1998680479=1253706635, 55964929=3511920, 1720288815=2633940, 1236336798=2633940, 1313328519=2341280, 1561859852=1463300, 869939083=877980, 635680347=877980, 426551051=585320, 2138915098=292660, 338809723=292660, 1509037246=292660, 184418917=292660}]
[196549197(TR: 9.16056, TS: 8.59580) -> {880680199=4350552190, 1689826712=1955246069, 1119091505=1947973317, 1998680479=1947518770, 55964929=5454564, 1720288815=4090923, 1236336798=4090923, 1313328519=3636376, 1561859852=2272735, 869939083=1363641, 635680347=1363641, 426551051=909094, 2138915098=454547, 338809723=454547, 1509037246=454547, 184418917=454547}]
[941598918(TR: 9.16062, TS: 8.66730) -> {880680199=5078344568, 1689826712=2282331558, 1119091505=2273841110, 1998680479=2273310457, 55964929=6367836, 1720288815=4775877, 1236336798=4775877, 1313328519=4245224, 1561859852=2653265, 869939083=1591959, 635680347=1591959, 426551051=1061306, 2138915098=530653, 338809723=530653, 1509037246=530653, 184418917=530653}]
[1343235445(TR: 9.16063, TS: 8.60643) -> {880680199=5278473050, 1689826712=2372274299, 1119091505=2363448891, 1998680479=2362897303, 55964929=6619056, 1720288815=4964292, 1236336798=4964292, 1313328519=4412704, 1561859852=2757940, 869939083=1654764, 635680347=1654764, 426551051=1103176, 2138915098=551588, 338809723=551588, 1509037246=551588, 184418917=551588}]
[1174665421(TR: 9.16063, TS: 8.59493) -> {880680199=5178352234, 1689826712=2327277865, 1119091505=2318620025, 1998680479=2318078910, 55964929=6493380, 1720288815=4870035, 1236336798=4870035, 1313328519=4328920, 1561859852=2705575, 869939083=1623345, 635680347=1623345, 426551051=1082230, 2138915098=541115, 338809723=541115, 1509037246=541115, 184418917=541115}]
[1976952626(TR: 9.16068, TS: 8.55248) -> {880680199=2110977522, 1689826712=948723851, 1119091505=945194315, 1998680479=944973719, 55964929=2647152, 1720288815=1985364, 1236336798=1985364, 1313328519=1764768, 1561859852=1102980, 869939083=661788, 635680347=661788, 426551051=441192, 2138915098=220596, 338809723=220596, 1509037246=220596, 184418917=220596}]
[818493654(TR: 9.16071, TS: 8.61685) -> {880680199=5974504480, 1689826712=2685088778, 1119091505=2675100378, 1998680479=2674476103, 55964929=7491300, 1720288815=5618475, 1236336798=5618475, 1313328519=4994200, 1561859852=3121375, 869939083=1872825, 635680347=1872825, 426551051=1248550, 2138915098=624275, 338809723=624275, 1509037246=624275, 184418917=624275}]
[1629722679(TR: 9.16072, TS: 8.62357) -> {880680199=1266958860, 1689826712=569402226, 1119091505=567283890, 1998680479=567151494, 55964929=1588752, 1720288815=1191564, 1236336798=1191564, 1313328519=1059168, 1561859852=661980, 869939083=397188, 635680347=397188, 426551051=264792, 2138915098=132396, 338809723=132396, 1509037246=132396, 184418917=132396}]
[952090958(TR: 9.16072, TS: 8.60717) -> {880680199=4138491028, 1689826712=1859939214, 1119091505=1853020670, 1998680479=1852588261, 55964929=5188908, 1720288815=3891681, 1236336798=3891681, 1313328519=3459272, 1561859852=2162045, 869939083=1297227, 635680347=1297227, 426551051=864818, 2138915098=432409, 338809723=432409, 1509037246=432409, 184418917=432409}]
[1644780828(TR: 9.16073, TS: 8.57013) -> {880680199=900215312, 1689826712=404578516, 1119091505=403073460, 1998680479=402979394, 55964929=1128792, 1720288815=846594, 1236336798=846594, 1313328519=752528, 1561859852=470330, 869939083=282198, 635680347=282198, 426551051=188132, 2138915098=94066, 338809723=94066, 1509037246=94066, 184418917=94066}]
[469751299(TR: 9.16085, TS: 8.60376) -> {880680199=4517280406, 1689826712=2030177165, 1119091505=2022625917, 1998680479=2022153964, 55964929=5663436, 1720288815=4247577, 1236336798=4247577, 1313328519=3775624, 1561859852=2359765, 869939083=1415859, 635680347=1415859, 426551051=943906, 2138915098=471953, 338809723=471953, 1509037246=471953, 184418917=471953}]
[1717569387(TR: 9.16090, TS: 8.61821) -> {880680199=9324833692, 1689826712=4190810024, 1119091505=4175221320, 1998680479=4174247026, 55964929=11691528, 1720288815=8768646, 1236336798=8768646, 1313328519=7794352, 1561859852=4871470, 869939083=2922882, 635680347=2922882, 426551051=1948588, 2138915098=974294, 338809723=974294, 1509037246=974294, 184418917=974294}]
[538124120(TR: 9.16093, TS: 8.52661) -> {880680199=3554110504, 1689826712=1597304806, 1119091505=1591363814, 1998680479=1590992502, 55964929=4455744, 1720288815=3341808, 1236336798=3341808, 1313328519=2970496, 1561859852=1856560, 869939083=1113936, 635680347=1113936, 426551051=742624, 2138915098=371312, 338809723=371312, 1509037246=371312, 184418917=371312}]
[148523003(TR: 9.16097, TS: 8.61989) -> {880680199=5759394030, 1689826712=2588414841, 1119091505=2578787721, 1998680479=2578186026, 55964929=7220340, 1720288815=5415255, 1236336798=5415255, 1313328519=4813560, 1561859852=3008475, 869939083=1805085, 635680347=1805085, 426551051=1203390, 2138915098=601695, 338809723=601695, 1509037246=601695, 184418917=601695}]
[1844496173(TR: 9.16103, TS: 8.48402) -> {880680199=11578858552, 1689826712=5203817472, 1119091505=5184454400, 1998680479=5183244208, 55964929=14522304, 1720288815=10891728, 1236336798=10891728, 1313328519=9681536, 1561859852=6050960, 869939083=3630576, 635680347=3630576, 426551051=2420384, 2138915098=1210192, 338809723=1210192, 1509037246=1210192, 184418917=1210192}]
[189648551(TR: 9.16111, TS: 8.51668) -> {880680199=3183706600, 1689826712=1430833248, 1119091505=1425508976, 1998680479=1425176209, 55964929=3993204, 1720288815=2994903, 1236336798=2994903, 1313328519=2662136, 1561859852=1663835, 869939083=998301, 635680347=998301, 426551051=665534, 2138915098=332767, 338809723=332767, 1509037246=332767, 184418917=332767}]
[857532745(TR: 9.16123, TS: 8.52974) -> {880680199=6616212098, 1689826712=2973486775, 1119091505=2962425415, 1998680479=2961734080, 55964929=8296020, 1720288815=6222015, 1236336798=6222015, 1313328519=5530680, 1561859852=3456675, 869939083=2074005, 635680347=2074005, 426551051=1382670, 2138915098=691335, 338809723=691335, 1509037246=691335, 184418917=691335}]
[1763939662(TR: 9.16126, TS: 8.63035) -> {880680199=1800430624, 1689826712=809157032, 1119091505=806146920, 1998680479=805958788, 55964929=2257584, 1720288815=1693188, 1236336798=1693188, 1313328519=1505056, 1561859852=940660, 869939083=564396, 635680347=564396, 426551051=376264, 2138915098=188132, 338809723=188132, 1509037246=188132, 184418917=188132}]
[33681128(TR: 9.16131, TS: 8.53225) -> {880680199=2167174172, 1689826712=973980742, 1119091505=970357350, 1998680479=970130888, 55964929=2717544, 1720288815=2038158, 1236336798=2038158, 1313328519=1811696, 1561859852=1132310, 869939083=679386, 635680347=679386, 426551051=452924, 2138915098=226462, 338809723=226462, 1509037246=226462, 184418917=226462}]
[1742479609(TR: 9.16131, TS: 8.53225) -> {880680199=4327418708, 1689826712=1944847216, 1119091505=1937612288, 1998680479=1937160105, 55964929=5426196, 1720288815=4069647, 1236336798=4069647, 1313328519=3617464, 1561859852=2260915, 869939083=1356549, 635680347=1356549, 426551051=904366, 2138915098=452183, 338809723=452183, 1509037246=452183, 184418917=452183}]
[861850602(TR: 9.16133, TS: 8.60354) -> {880680199=5178352234, 1689826712=2327277865, 1119091505=2318620025, 1998680479=2318078910, 55964929=6493380, 1720288815=4870035, 1236336798=4870035, 1313328519=4328920, 1561859852=2705575, 869939083=1623345, 635680347=1623345, 426551051=1082230, 2138915098=541115, 338809723=541115, 1509037246=541115, 184418917=541115}]
[1176674602(TR: 9.16134, TS: 8.57949) -> {880680199=1533694742, 1689826712=689279629, 1119091505=686715405, 1998680479=686555141, 55964929=1923168, 1720288815=1442376, 1236336798=1442376, 1313328519=1282112, 1561859852=801320, 869939083=480792, 635680347=480792, 426551051=320528, 2138915098=160264, 338809723=160264, 1509037246=160264, 184418917=160264}]
[1264148904(TR: 9.16139, TS: 8.60705) -> {880680199=6978782858, 1689826712=3136434897, 1119091505=3124766945, 1998680479=3124037698, 55964929=8750964, 1720288815=6563223, 1236336798=6563223, 1313328519=5833976, 1561859852=3646235, 869939083=2187741, 635680347=2187741, 426551051=1458494, 2138915098=729247, 338809723=729247, 1509037246=729247, 184418917=729247}]
[1300515794(TR: 9.16139, TS: 8.57805) -> {880680199=7293088772, 1689826712=3277694470, 1119091505=3265503126, 1998680479=3264741167, 55964929=9143508, 1720288815=6857631, 1236336798=6857631, 1313328519=6095672, 1561859852=3809795, 869939083=2285877, 635680347=2285877, 426551051=1523918, 2138915098=761959, 338809723=761959, 1509037246=761959, 184418917=761959}]
[138463251(TR: 9.16140, TS: 8.53235) -> {880680199=4278151694, 1689826712=1922704593, 1119091505=1915551665, 1998680479=1915104607, 55964929=5364696, 1720288815=4023522, 1236336798=4023522, 1313328519=3576464, 1561859852=2235290, 869939083=1341174, 635680347=1341174, 426551051=894116, 2138915098=447058, 338809723=447058, 1509037246=447058, 184418917=447058}]
[1538790336(TR: 9.16147, TS: 8.51961) -> {880680199=7248479292, 1689826712=3257641278, 1119091505=3245520286, 1998680479=3244762724, 55964929=9090744, 1720288815=6818058, 1236336798=6818058, 1313328519=6060496, 1561859852=3787810, 869939083=2272686, 635680347=2272686, 426551051=1515124, 2138915098=757562, 338809723=757562, 1509037246=757562, 184418917=757562}]
[1542225214(TR: 9.16147, TS: 8.60778) -> {880680199=5278473050, 1689826712=2372274299, 1119091505=2363448891, 1998680479=2362897303, 55964929=6619056, 1720288815=4964292, 1236336798=4964292, 1313328519=4412704, 1561859852=2757940, 869939083=1654764, 635680347=1654764, 426551051=1103176, 2138915098=551588, 338809723=551588, 1509037246=551588, 184418917=551588}]
[886662986(TR: 9.16150, TS: 8.60137) -> {880680199=5811831664, 1689826712=2611978978, 1119091505=2602261970, 1998680479=2601654657, 55964929=7287756, 1720288815=5465817, 1236336798=5465817, 1313328519=4858504, 1561859852=3036565, 869939083=1821939, 635680347=1821939, 426551051=1214626, 2138915098=607313, 338809723=607313, 1509037246=607313, 184418917=607313}]
[987181458(TR: 9.16152, TS: 8.59537) -> {880680199=266735882, 1689826712=119877403, 1119091505=119431515, 1998680479=119403647, 55964929=334416, 1720288815=250812, 1236336798=250812, 1313328519=222944, 1561859852=139340, 869939083=83604, 635680347=83604, 426551051=55736, 2138915098=27868, 338809723=27868, 1509037246=27868, 184418917=27868}]
[568984347(TR: 9.16154, TS: 8.59816) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[425168789(TR: 9.16155, TS: 8.60210) -> {880680199=5178352234, 1689826712=2327277865, 1119091505=2318620025, 1998680479=2318078910, 55964929=6493380, 1720288815=4870035, 1236336798=4870035, 1313328519=4328920, 1561859852=2705575, 869939083=1623345, 635680347=1623345, 426551051=1082230, 2138915098=541115, 338809723=541115, 1509037246=541115, 184418917=541115}]
[1716209858(TR: 9.16160, TS: 8.57336) -> {880680199=900215312, 1689826712=404578516, 1119091505=403073460, 1998680479=402979394, 55964929=1128792, 1720288815=846594, 1236336798=846594, 1313328519=752528, 1561859852=470330, 869939083=282198, 635680347=282198, 426551051=188132, 2138915098=94066, 338809723=94066, 1509037246=94066, 184418917=94066}]
[1704181304(TR: 9.16163, TS: 8.53355) -> {880680199=3644122610, 1689826712=1637756941, 1119091505=1631664333, 1998680479=1631283545, 55964929=4569456, 1720288815=3427092, 1236336798=3427092, 1313328519=3046304, 1561859852=1903940, 869939083=1142364, 635680347=1142364, 426551051=761576, 2138915098=380788, 338809723=380788, 1509037246=380788, 184418917=380788}]
[336628554(TR: 9.16166, TS: 8.63427) -> {880680199=1800430624, 1689826712=809157032, 1119091505=806146920, 1998680479=805958788, 55964929=2257584, 1720288815=1693188, 1236336798=1693188, 1313328519=1505056, 1561859852=940660, 869939083=564396, 635680347=564396, 426551051=376264, 2138915098=188132, 338809723=188132, 1509037246=188132, 184418917=188132}]
[824087930(TR: 9.16167, TS: 8.62237) -> {880680199=3983808642, 1689826712=1790422359, 1119091505=1783762887, 1998680479=1783346670, 55964929=4994604, 1720288815=3745953, 1236336798=3745953, 1313328519=3329736, 1561859852=2081085, 869939083=1248651, 635680347=1248651, 426551051=832434, 2138915098=416217, 338809723=416217, 1509037246=416217, 184418917=416217}]
[221238979(TR: 9.16169, TS: 8.63390) -> {880680199=3554110504, 1689826712=1597304806, 1119091505=1591363814, 1998680479=1590992502, 55964929=4455744, 1720288815=3341808, 1236336798=3341808, 1313328519=2970496, 1561859852=1856560, 869939083=1113936, 635680347=1113936, 426551051=742624, 2138915098=371312, 338809723=371312, 1509037246=371312, 184418917=371312}]
[1966463776(TR: 9.16171, TS: 8.58542) -> {880680199=11592532324, 1689826712=5209967402, 1119091505=5190585786, 1998680479=5189374435, 55964929=14536212, 1720288815=10902159, 1236336798=10902159, 1313328519=9690808, 1561859852=6056755, 869939083=3634053, 635680347=3634053, 426551051=2422702, 2138915098=1211351, 338809723=1211351, 1509037246=1211351, 184418917=1211351}]
[1701794839(TR: 9.16171, TS: 8.58101) -> {880680199=1433687076, 1689826712=644333322, 1119091505=641936490, 1998680479=641786688, 55964929=1797624, 1720288815=1348218, 1236336798=1348218, 1313328519=1198416, 1561859852=749010, 869939083=449406, 635680347=449406, 426551051=299604, 2138915098=149802, 338809723=149802, 1509037246=149802, 184418917=149802}]
[547338373(TR: 9.16172, TS: 8.61084) -> {880680199=2167174172, 1689826712=973980742, 1119091505=970357350, 1998680479=970130888, 55964929=2717544, 1720288815=2038158, 1236336798=2038158, 1313328519=1811696, 1561859852=1132310, 869939083=679386, 635680347=679386, 426551051=452924, 2138915098=226462, 338809723=226462, 1509037246=226462, 184418917=226462}]
[1408629659(TR: 9.16173, TS: 8.65251) -> {880680199=10510992070, 1689826712=4723898053, 1119091505=4706325493, 1998680479=4705227208, 55964929=13179420, 1720288815=9884565, 1236336798=9884565, 1313328519=8786280, 1561859852=5491425, 869939083=3294855, 635680347=3294855, 426551051=2196570, 2138915098=1098285, 338809723=1098285, 1509037246=1098285, 184418917=1098285}]
[138593822(TR: 9.16174, TS: 8.61079) -> {880680199=1533694742, 1689826712=689279629, 1119091505=686715405, 1998680479=686555141, 55964929=1923168, 1720288815=1442376, 1236336798=1442376, 1313328519=1282112, 1561859852=801320, 869939083=480792, 635680347=480792, 426551051=320528, 2138915098=160264, 338809723=160264, 1509037246=160264, 184418917=160264}]
[387114221(TR: 9.16177, TS: 8.59260) -> {880680199=5733729506, 1689826712=2576877379, 1119091505=2567290995, 1998680479=2566691846, 55964929=7189788, 1720288815=5392341, 1236336798=5392341, 1313328519=4793192, 1561859852=2995745, 869939083=1797447, 635680347=1797447, 426551051=1198298, 2138915098=599149, 338809723=599149, 1509037246=599149, 184418917=599149}]
[1242840346(TR: 9.16177, TS: 8.52525) -> {880680199=2377163750, 1689826712=1068354715, 1119091505=1064380443, 1998680479=1064132051, 55964929=2980704, 1720288815=2235528, 1236336798=2235528, 1313328519=1987136, 1561859852=1241960, 869939083=745176, 635680347=745176, 426551051=496784, 2138915098=248392, 338809723=248392, 1509037246=248392, 184418917=248392}]
[918630112(TR: 9.16180, TS: 8.59264) -> {880680199=900215312, 1689826712=404578516, 1119091505=403073460, 1998680479=402979394, 55964929=1128792, 1720288815=846594, 1236336798=846594, 1313328519=752528, 1561859852=470330, 869939083=282198, 635680347=282198, 426551051=188132, 2138915098=94066, 338809723=94066, 1509037246=94066, 184418917=94066}]
[682454032(TR: 9.16184, TS: 8.62326) -> {880680199=1800430624, 1689826712=809157032, 1119091505=806146920, 1998680479=805958788, 55964929=2257584, 1720288815=1693188, 1236336798=1693188, 1313328519=1505056, 1561859852=940660, 869939083=564396, 635680347=564396, 426551051=376264, 2138915098=188132, 338809723=188132, 1509037246=188132, 184418917=188132}]
[681103460(TR: 9.16187, TS: 8.53292) -> {880680199=900215312, 1689826712=404578516, 1119091505=403073460, 1998680479=402979394, 55964929=1128792, 1720288815=846594, 1236336798=846594, 1313328519=752528, 1561859852=470330, 869939083=282198, 635680347=282198, 426551051=188132, 2138915098=94066, 338809723=94066, 1509037246=94066, 184418917=94066}]
[1125106816(TR: 9.16187, TS: 8.62843) -> {880680199=1166951194, 1689826712=524455919, 1119091505=522504975, 1998680479=522383041, 55964929=1463208, 1720288815=1097406, 1236336798=1097406, 1313328519=975472, 1561859852=609670, 869939083=365802, 635680347=365802, 426551051=243868, 2138915098=121934, 338809723=121934, 1509037246=121934, 184418917=121934}]
[2089178159(TR: 9.16188, TS: 8.63958) -> {880680199=6895642374, 1689826712=3099068949, 1119091505=3087539925, 1998680479=3086819361, 55964929=8646768, 1720288815=6485076, 1236336798=6485076, 1313328519=5764512, 1561859852=3602820, 869939083=2161692, 635680347=2161692, 426551051=1441128, 2138915098=720564, 338809723=720564, 1509037246=720564, 184418917=720564}]
[1057520195(TR: 9.16190, TS: 8.51634) -> {880680199=4450665460, 1689826712=2000235474, 1119091505=1992792866, 1998680479=1992327703, 55964929=5581956, 1720288815=4186467, 1236336798=4186467, 1313328519=3721304, 1561859852=2325815, 869939083=1395489, 635680347=1395489, 426551051=930326, 2138915098=465163, 338809723=465163, 1509037246=465163, 184418917=465163}]
[1375573558(TR: 9.16196, TS: 8.61104) -> {880680199=11471698458, 1689826712=5155663189, 1119091505=5136485109, 1998680479=5135286479, 55964929=14383560, 1720288815=10787670, 1236336798=10787670, 1313328519=9589040, 1561859852=5993150, 869939083=3595890, 635680347=3595890, 426551051=2397260, 2138915098=1198630, 338809723=1198630, 1509037246=1198630, 184418917=1198630}]
[1827365709(TR: 9.16196, TS: 8.53387) -> {880680199=2822559110, 1689826712=1268526563, 1119091505=1263807235, 1998680479=1263512277, 55964929=3539496, 1720288815=2654622, 1236336798=2654622, 1313328519=2359664, 1561859852=1474790, 869939083=884874, 635680347=884874, 426551051=589916, 2138915098=294958, 338809723=294958, 1509037246=294958, 184418917=294958}]
[578975187(TR: 9.16196, TS: 8.53920) -> {880680199=3377386728, 1689826712=1517879538, 1119091505=1512232818, 1998680479=1511879898, 55964929=4235040, 1720288815=3176280, 1236336798=3176280, 1313328519=2823360, 1561859852=1764600, 869939083=1058760, 635680347=1058760, 426551051=705840, 2138915098=352920, 338809723=352920, 1509037246=352920, 184418917=352920}]
[1579473314(TR: 9.16198, TS: 8.53300) -> {880680199=5574526266, 1689826712=2505329983, 1119091505=2496012223, 1998680479=2495429863, 55964929=6988320, 1720288815=5241240, 1236336798=5241240, 1313328519=4658880, 1561859852=2911800, 869939083=1747080, 635680347=1747080, 426551051=1164720, 2138915098=582360, 338809723=582360, 1509037246=582360, 184418917=582360}]
[1666558070(TR: 9.16200, TS: 8.61424) -> {880680199=10415314218, 1689826712=4680897927, 1119091505=4663485351, 1998680479=4662397065, 55964929=13059432, 1720288815=9794574, 1236336798=9794574, 1313328519=8706288, 1561859852=5441430, 869939083=3264858, 635680347=3264858, 426551051=2176572, 2138915098=1088286, 338809723=1088286, 1509037246=1088286, 184418917=1088286}]
[1410551386(TR: 9.16200, TS: 8.53275) -> {880680199=3967604796, 1689826712=1783137774, 1119091505=1776504270, 1998680479=1776089676, 55964929=4975128, 1720288815=3731346, 1236336798=3731346, 1313328519=3316752, 1561859852=2072970, 869939083=1243782, 635680347=1243782, 426551051=829188, 2138915098=414594, 338809723=414594, 1509037246=414594, 184418917=414594}]
[1703839206(TR: 9.16201, TS: 8.58237) -> {880680199=3111200500, 1689826712=1398248674, 1119091505=1393046690, 1998680479=1392721566, 55964929=3901488, 1720288815=2926116, 1236336798=2926116, 1313328519=2600992, 1561859852=1625620, 869939083=975372, 635680347=975372, 426551051=650248, 2138915098=325124, 338809723=325124, 1509037246=325124, 184418917=325124}]
[497006908(TR: 9.16202, TS: 8.53312) -> {880680199=4544337922, 1689826712=2042335457, 1119091505=2034737793, 1998680479=2034262939, 55964929=5698248, 1720288815=4273686, 1236336798=4273686, 1313328519=3798832, 1561859852=2374270, 869939083=1424562, 635680347=1424562, 426551051=949708, 2138915098=474854, 338809723=474854, 1509037246=474854, 184418917=474854}]
[1405596897(TR: 9.16206, TS: 8.51201) -> {880680199=900215312, 1689826712=404578516, 1119091505=403073460, 1998680479=402979394, 55964929=1128792, 1720288815=846594, 1236336798=846594, 1313328519=752528, 1561859852=470330, 869939083=282198, 635680347=282198, 426551051=188132, 2138915098=94066, 338809723=94066, 1509037246=94066, 184418917=94066}]
[493371741(TR: 9.16210, TS: 8.60252) -> {880680199=4759171052, 1689826712=2138890018, 1119091505=2130935346, 1998680479=2130438179, 55964929=5966004, 1720288815=4474503, 1236336798=4474503, 1313328519=3977336, 1561859852=2485835, 869939083=1491501, 635680347=1491501, 426551051=994334, 2138915098=497167, 338809723=497167, 1509037246=497167, 184418917=497167}]
[207111843(TR: 9.16212, TS: 8.53263) -> {880680199=3067389484, 1689826712=1378559258, 1119091505=1373430810, 1998680479=1373110282, 55964929=3846336, 1720288815=2884752, 1236336798=2884752, 1313328519=2564224, 1561859852=1602640, 869939083=961584, 635680347=961584, 426551051=641056, 2138915098=320528, 338809723=320528, 1509037246=320528, 184418917=320528}]
[1827555405(TR: 9.16227, TS: 8.60986) -> {880680199=2781608406, 1689826712=1250122311, 1119091505=1245471383, 1998680479=1245180700, 55964929=3488196, 1720288815=2616147, 1236336798=2616147, 1313328519=2325464, 1561859852=1453415, 869939083=872049, 635680347=872049, 426551051=581366, 2138915098=290683, 338809723=290683, 1509037246=290683, 184418917=290683}]
[48269709(TR: 9.16237, TS: 8.62740) -> {880680199=10740428348, 1689826712=4827009926, 1119091505=4809052326, 1998680479=4807929976, 55964929=13468200, 1720288815=10101150, 1236336798=10101150, 1313328519=8978800, 1561859852=5611750, 869939083=3367050, 635680347=3367050, 426551051=2244700, 2138915098=1122350, 338809723=1122350, 1509037246=1122350, 184418917=1122350}]
[1566396965(TR: 9.16240, TS: 8.54094) -> {880680199=3744679930, 1689826712=1682949787, 1119091505=1676688635, 1998680479=1676297313, 55964929=4695864, 1720288815=3521898, 1236336798=3521898, 1313328519=3130576, 1561859852=1956610, 869939083=1173966, 635680347=1173966, 426551051=782644, 2138915098=391322, 338809723=391322, 1509037246=391322, 184418917=391322}]
[335440499(TR: 9.16247, TS: 8.61140) -> {880680199=9062153210, 1689826712=4072753917, 1119091505=4057603997, 1998680479=4056657127, 55964929=11362440, 1720288815=8521830, 1236336798=8521830, 1313328519=7574960, 1561859852=4734350, 869939083=2840610, 635680347=2840610, 426551051=1893740, 2138915098=946870, 338809723=946870, 1509037246=946870, 184418917=946870}]
[231535713(TR: 9.16249, TS: 8.63655) -> {880680199=11826573024, 1689826712=5315156220, 1119091505=5295387660, 1998680479=5294152125, 55964929=14826420, 1720288815=11119815, 1236336798=11119815, 1313328519=9884280, 1561859852=6177675, 869939083=3706605, 635680347=3706605, 426551051=2471070, 2138915098=1235535, 338809723=1235535, 1509037246=1235535, 184418917=1235535}]
[199669940(TR: 9.16250, TS: 8.53997) -> {880680199=6812167792, 1689826712=3061553928, 1119091505=3050164296, 1998680479=3049452444, 55964929=8542224, 1720288815=6406668, 1236336798=6406668, 1313328519=5694816, 1561859852=3559260, 869939083=2135556, 635680347=2135556, 426551051=1423704, 2138915098=711852, 338809723=711852, 1509037246=711852, 184418917=711852}]
