[222515357(TR: 9.34329, TS: 8.78277) -> {880680199=183371774, 1689826712=82411855, 1119091505=82105215, 1998680479=82086050, 55964929=229980, 1720288815=172485, 1236336798=172485, 1313328519=153320, 1561859852=95825, 869939083=57495, 635680347=57495, 426551051=38330, 2138915098=19165, 338809723=19165, 1509037246=19165, 184418917=19165}]
[1019105594(TR: 9.40532, TS: 8.84912) -> {880680199=122140360, 1689826712=54893078, 1119091505=54689094, 1998680479=54676345, 55964929=152988, 1720288815=114741, 1236336798=114741, 1313328519=101992, 1561859852=63745, 869939083=38247, 635680347=38247, 426551051=25498, 2138915098=12749, 338809723=12749, 1509037246=12749, 184418917=12749}]
[722404140(TR: 9.40532, TS: 8.91835) -> {880680199=78329344, 1689826712=35203662, 1119091505=35073214, 1998680479=35065061, 55964929=97836, 1720288815=73377, 1236336798=73377, 1313328519=65224, 1561859852=40765, 869939083=24459, 635680347=24459, 426551051=16306, 2138915098=8153, 338809723=8153, 1509037246=8153, 184418917=8153}]
[699977733(TR: 9.40535, TS: 8.76647) -> {880680199=214741912, 1689826712=96511924, 1119091505=96154260, 1998680479=96131906, 55964929=268248, 1720288815=201186, 1236336798=201186, 1313328519=178832, 1561859852=111770, 869939083=67062, 635680347=67062, 426551051=44708, 2138915098=22354, 338809723=22354, 1509037246=22354, 184418917=22354}]
[1224960993(TR: 9.40535, TS: 8.87781) -> {880680199=217930122, 1689826712=97944557, 1119091505=97581293, 1998680479=97558589, 55964929=272448, 1720288815=204336, 1236336798=204336, 1313328519=181632, 1561859852=113520, 869939083=68112, 635680347=68112, 426551051=45408, 2138915098=22704, 338809723=22704, 1509037246=22704, 184418917=22704}]
[125490298(TR: 9.40540, TS: 8.87956) -> {880680199=100234852, 1689826712=45048370, 1119091505=44881154, 1998680479=44870703, 55964929=125412, 1720288815=94059, 1236336798=94059, 1313328519=83608, 1561859852=52255, 869939083=31353, 635680347=31353, 426551051=20902, 2138915098=10451, 338809723=10451, 1509037246=10451, 184418917=10451}]
[1421844954(TR: 9.40543, TS: 8.93878) -> {880680199=288386736, 1689826712=129607146, 1119091505=129124154, 1998680479=129093967, 55964929=362244, 1720288815=271683, 1236336798=271683, 1313328519=241496, 1561859852=150935, 869939083=90561, 635680347=90561, 426551051=60374, 2138915098=30187, 338809723=30187, 1509037246=30187, 184418917=30187}]
[1005091760(TR: 9.40556, TS: 8.87629) -> {880680199=62528314, 1689826712=28101491, 1119091505=27996787, 1998680479=27990243, 55964929=78528, 1720288815=58896, 1236336798=58896, 1313328519=52352, 1561859852=32720, 869939083=19632, 635680347=19632, 426551051=13088, 2138915098=6544, 338809723=6544, 1509037246=6544, 184418917=6544}]
[1776702287(TR: 9.40556, TS: 8.88094) -> {880680199=180494948, 1689826712=81119024, 1119091505=80817664, 1998680479=80798829, 55964929=226020, 1720288815=169515, 1236336798=169515, 1313328519=150680, 1561859852=94175, 869939083=56505, 635680347=56505, 426551051=37670, 2138915098=18835, 338809723=18835, 1509037246=18835, 184418917=18835}]
[955159309(TR: 9.40557, TS: 8.92318) -> {880680199=43811016, 1689826712=19689416, 1119091505=19615880, 1998680479=19611284, 55964929=55152, 1720288815=41364, 1236336798=41364, 1313328519=36768, 1561859852=22980, 869939083=13788, 635680347=13788, 426551051=9192, 2138915098=4596, 338809723=4596, 1509037246=4596, 184418917=4596}]
[292967611(TR: 9.40560, TS: 8.85564) -> {880680199=269105098, 1689826712=120944057, 1119091505=120495449, 1998680479=120467411, 55964929=336456, 1720288815=252342, 1236336798=252342, 1313328519=224304, 1561859852=140190, 869939083=84114, 635680347=84114, 426551051=56076, 2138915098=28038, 338809723=28038, 1509037246=28038, 184418917=28038}]
[1773902046(TR: 9.40560, TS: 8.73876) -> {880680199=46176356, 1689826712=20752944, 1119091505=20675952, 1998680479=20671140, 55964929=57744, 1720288815=43308, 1236336798=43308, 1313328519=38496, 1561859852=24060, 869939083=14436, 635680347=14436, 426551051=9624, 2138915098=4812, 338809723=4812, 1509037246=4812, 184418917=4812}]
[840749709(TR: 9.40577, TS: 8.85178) -> {880680199=336800158, 1689826712=151367891, 1119091505=150806483, 1998680479=150771395, 55964929=421056, 1720288815=315792, 1236336798=315792, 1313328519=280704, 1561859852=175440, 869939083=105264, 635680347=105264, 426551051=70176, 2138915098=35088, 338809723=35088, 1509037246=35088, 184418917=35088}]
[2116442424(TR: 9.40578, TS: 8.85917) -> {880680199=71270074, 1689826712=32030285, 1119091505=31910925, 1998680479=31903465, 55964929=89520, 1720288815=67140, 1236336798=67140, 1313328519=59680, 1561859852=37300, 869939083=22380, 635680347=22380, 426551051=14920, 2138915098=7460, 338809723=7460, 1509037246=7460, 184418917=7460}]
[1565919691(TR: 9.40582, TS: 8.76659) -> {880680199=46176356, 1689826712=20752944, 1119091505=20675952, 1998680479=20671140, 55964929=57744, 1720288815=43308, 1236336798=43308, 1313328519=38496, 1561859852=24060, 869939083=14436, 635680347=14436, 426551051=9624, 2138915098=4812, 338809723=4812, 1509037246=4812, 184418917=4812}]
[1746798551(TR: 9.40586, TS: 8.84802) -> {880680199=371543300, 1689826712=166980876, 1119091505=166359980, 1998680479=166321174, 55964929=465672, 1720288815=349254, 1236336798=349254, 1313328519=310448, 1561859852=194030, 869939083=116418, 635680347=116418, 426551051=77612, 2138915098=38806, 338809723=38806, 1509037246=38806, 184418917=38806}]
[1010968803(TR: 9.40587, TS: 8.78691) -> {880680199=21905508, 1689826712=9844708, 1119091505=9807940, 1998680479=9805642, 55964929=27576, 1720288815=20682, 1236336798=20682, 1313328519=18384, 1561859852=11490, 869939083=6894, 635680347=6894, 426551051=4596, 2138915098=2298, 338809723=2298, 1509037246=2298, 184418917=2298}]
[1893816778(TR: 9.40587, TS: 8.84278) -> {880680199=235799092, 1689826712=105973992, 1119091505=105579784, 1998680479=105555146, 55964929=295656, 1720288815=221742, 1236336798=221742, 1313328519=197104, 1561859852=123190, 869939083=73914, 635680347=73914, 426551051=49276, 2138915098=24638, 338809723=24638, 1509037246=24638, 184418917=24638}]
[496246348(TR: 9.40587, TS: 8.78476) -> {880680199=268680782, 1689826712=120751685, 1119091505=120302757, 1998680479=120274699, 55964929=336696, 1720288815=252522, 1236336798=252522, 1313328519=224464, 1561859852=140290, 869939083=84174, 635680347=84174, 426551051=56116, 2138915098=28058, 338809723=28058, 1509037246=28058, 184418917=28058}]
[95191702(TR: 9.40589, TS: 8.79136) -> {880680199=132600424, 1689826712=59595090, 1119091505=59374434, 1998680479=59360643, 55964929=165492, 1720288815=124119, 1236336798=124119, 1313328519=110328, 1561859852=68955, 869939083=41373, 635680347=41373, 426551051=27582, 2138915098=13791, 338809723=13791, 1509037246=13791, 184418917=13791}]
[679786480(TR: 9.40590, TS: 8.78750) -> {880680199=118952150, 1689826712=53460445, 1119091505=53262061, 1998680479=53249662, 55964929=148788, 1720288815=111591, 1236336798=111591, 1313328519=99192, 1561859852=61995, 869939083=37197, 635680347=37197, 426551051=24798, 2138915098=12399, 338809723=12399, 1509037246=12399, 184418917=12399}]
[1389466659(TR: 9.40593, TS: 8.86757) -> {880680199=200035116, 1689826712=89900204, 1119091505=89565532, 1998680479=89544615, 55964929=251004, 1720288815=188253, 1236336798=188253, 1313328519=167336, 1561859852=104585, 869939083=62751, 635680347=62751, 426551051=41834, 2138915098=20917, 338809723=20917, 1509037246=20917, 184418917=20917}]
[1862960715(TR: 9.40595, TS: 8.84221) -> {880680199=154401930, 1689826712=69393927, 1119091505=69137399, 1998680479=69121366, 55964929=192396, 1720288815=144297, 1236336798=144297, 1313328519=128264, 1561859852=80165, 869939083=48099, 635680347=48099, 426551051=32066, 2138915098=16033, 338809723=16033, 1509037246=16033, 184418917=16033}]
[248713486(TR: 9.40597, TS: 8.84222) -> {880680199=168195878, 1689826712=75592007, 1119091505=75311575, 1998680479=75294048, 55964929=210324, 1720288815=157743, 1236336798=157743, 1313328519=140216, 1561859852=87635, 869939083=52581, 635680347=52581, 426551051=35054, 2138915098=17527, 338809723=17527, 1509037246=17527, 184418917=17527}]
[65342483(TR: 9.40597, TS: 8.84222) -> {880680199=215314152, 1689826712=96768338, 1119091505=96409378, 1998680479=96386943, 55964929=269220, 1720288815=201915, 1236336798=201915, 1313328519=179480, 1561859852=112175, 869939083=67305, 635680347=67305, 426551051=44870, 2138915098=22435, 338809723=22435, 1509037246=22435, 184418917=22435}]
[1565253824(TR: 9.40605, TS: 8.85188) -> {880680199=186554918, 1689826712=83844645, 1119091505=83534661, 1998680479=83515287, 55964929=232488, 1720288815=174366, 1236336798=174366, 1313328519=154992, 1561859852=96870, 869939083=58122, 635680347=58122, 426551051=38748, 2138915098=19374, 338809723=19374, 1509037246=19374, 184418917=19374}]
[1724386812(TR: 9.40606, TS: 8.84345) -> {880680199=185919284, 1689826712=83557892, 1119091505=83248212, 1998680479=83228857, 55964929=232260, 1720288815=174195, 1236336798=174195, 1313328519=154840, 1561859852=96775, 869939083=58065, 635680347=58065, 426551051=38710, 2138915098=19355, 338809723=19355, 1509037246=19355, 184418917=19355}]
[1887775562(TR: 9.40607, TS: 8.84754) -> {880680199=140390970, 1689826712=63095481, 1119091505=62861017, 1998680479=62846363, 55964929=175848, 1720288815=131886, 1236336798=131886, 1313328519=117232, 1561859852=73270, 869939083=43962, 635680347=43962, 426551051=29308, 2138915098=14654, 338809723=14654, 1509037246=14654, 184418917=14654}]
[1537942749(TR: 9.40607, TS: 8.81570) -> {880680199=130610178, 1689826712=58699143, 1119091505=58480679, 1998680479=58467025, 55964929=163848, 1720288815=122886, 1236336798=122886, 1313328519=109232, 1561859852=68270, 869939083=40962, 635680347=40962, 426551051=27308, 2138915098=13654, 338809723=13654, 1509037246=13654, 184418917=13654}]
[1508147848(TR: 9.40612, TS: 8.88532) -> {880680199=204207568, 1689826712=91775912, 1119091505=91434728, 1998680479=91413404, 55964929=255888, 1720288815=191916, 1236336798=191916, 1313328519=170592, 1561859852=106620, 869939083=63972, 635680347=63972, 426551051=42648, 2138915098=21324, 338809723=21324, 1509037246=21324, 184418917=21324}]
[2145764261(TR: 9.40620, TS: 8.88733) -> {880680199=173729650, 1689826712=78077305, 1119091505=77785881, 1998680479=77767667, 55964929=218568, 1720288815=163926, 1236336798=163926, 1313328519=145712, 1561859852=91070, 869939083=54642, 635680347=54642, 426551051=36428, 2138915098=18214, 338809723=18214, 1509037246=18214, 184418917=18214}]
[652441704(TR: 9.40622, TS: 8.92282) -> {880680199=173440080, 1689826712=77949504, 1119091505=77660672, 1998680479=77642620, 55964929=216624, 1720288815=162468, 1236336798=162468, 1313328519=144416, 1561859852=90260, 869939083=54156, 635680347=54156, 426551051=36104, 2138915098=18052, 338809723=18052, 1509037246=18052, 184418917=18052}]
[611073445(TR: 9.40626, TS: 8.88003) -> {880680199=175118118, 1689826712=78703223, 1119091505=78411207, 1998680479=78392956, 55964929=219012, 1720288815=164259, 1236336798=164259, 1313328519=146008, 1561859852=91255, 869939083=54753, 635680347=54753, 426551051=36502, 2138915098=18251, 338809723=18251, 1509037246=18251, 184418917=18251}]
[1507920738(TR: 9.40630, TS: 8.97248) -> {880680199=168565556, 1689826712=75758980, 1119091505=75478308, 1998680479=75460766, 55964929=210504, 1720288815=157878, 1236336798=157878, 1313328519=140336, 1561859852=87710, 869939083=52626, 635680347=52626, 426551051=35084, 2138915098=17542, 338809723=17542, 1509037246=17542, 184418917=17542}]
[147329808(TR: 9.40630, TS: 8.87478) -> {880680199=244298750, 1689826712=109793101, 1119091505=109383997, 1998680479=109358428, 55964929=306828, 1720288815=230121, 1236336798=230121, 1313328519=204552, 1561859852=127845, 869939083=76707, 635680347=76707, 426551051=51138, 2138915098=25569, 338809723=25569, 1509037246=25569, 184418917=25569}]
[903158361(TR: 9.40631, TS: 8.83730) -> {880680199=192446948, 1689826712=86489380, 1119091505=86166788, 1998680479=86146626, 55964929=241944, 1720288815=181458, 1236336798=181458, 1313328519=161296, 1561859852=100810, 869939083=60486, 635680347=60486, 426551051=40324, 2138915098=20162, 338809723=20162, 1509037246=20162, 184418917=20162}]
[1880201299(TR: 9.40634, TS: 8.85235) -> {880680199=318972428, 1689826712=143354412, 1119091505=142821372, 1998680479=142788057, 55964929=399780, 1720288815=299835, 1236336798=299835, 1313328519=266520, 1561859852=166575, 869939083=99945, 635680347=99945, 426551051=66630, 2138915098=33315, 338809723=33315, 1509037246=33315, 184418917=33315}]
[570042152(TR: 9.40637, TS: 8.83285) -> {880680199=125447618, 1689826712=56379993, 1119091505=56171017, 1998680479=56157956, 55964929=156732, 1720288815=117549, 1236336798=117549, 1313328519=104488, 1561859852=65305, 869939083=39183, 635680347=39183, 426551051=26122, 2138915098=13061, 338809723=13061, 1509037246=13061, 184418917=13061}]
[1768091796(TR: 9.40638, TS: 8.84676) -> {880680199=249187234, 1689826712=111992007, 1119091505=111576423, 1998680479=111550449, 55964929=311688, 1720288815=233766, 1236336798=233766, 1313328519=207792, 1561859852=129870, 869939083=77922, 635680347=77922, 426551051=51948, 2138915098=25974, 338809723=25974, 1509037246=25974, 184418917=25974}]
[1954031667(TR: 9.40638, TS: 8.85600) -> {880680199=108855774, 1689826712=48923149, 1119091505=48741821, 1998680479=48730488, 55964929=135996, 1720288815=101997, 1236336798=101997, 1313328519=90664, 1561859852=56665, 869939083=33999, 635680347=33999, 426551051=22666, 2138915098=11333, 338809723=11333, 1509037246=11333, 184418917=11333}]
[148370927(TR: 9.40639, TS: 8.76697) -> {880680199=34819204, 1689826712=15649314, 1119091505=15591714, 1998680479=15588114, 55964929=43200, 1720288815=32400, 1236336798=32400, 1313328519=28800, 1561859852=18000, 869939083=10800, 635680347=10800, 426551051=7200, 2138915098=3600, 338809723=3600, 1509037246=3600, 184418917=3600}]
[2019840186(TR: 9.40646, TS: 8.77332) -> {880680199=46176356, 1689826712=20752944, 1119091505=20675952, 1998680479=20671140, 55964929=57744, 1720288815=43308, 1236336798=43308, 1313328519=38496, 1561859852=24060, 869939083=14436, 635680347=14436, 426551051=9624, 2138915098=4812, 338809723=4812, 1509037246=4812, 184418917=4812}]
[117238130(TR: 9.40656, TS: 8.85703) -> {880680199=149478580, 1689826712=67179932, 1119091505=66930668, 1998680479=66915089, 55964929=186948, 1720288815=140211, 1236336798=140211, 1313328519=124632, 1561859852=77895, 869939083=46737, 635680347=46737, 426551051=31158, 2138915098=15579, 338809723=15579, 1509037246=15579, 184418917=15579}]
[863002670(TR: 9.40660, TS: 8.87775) -> {880680199=210495180, 1689826712=94602216, 1119091505=94250872, 1998680479=94228913, 55964929=263508, 1720288815=197631, 1236336798=197631, 1313328519=175672, 1561859852=109795, 869939083=65877, 635680347=65877, 426551051=43918, 2138915098=21959, 338809723=21959, 1509037246=21959, 184418917=21959}]
[79659810(TR: 9.40661, TS: 8.85329) -> {880680199=49364566, 1689826712=22185577, 1119091505=22102985, 1998680479=22097823, 55964929=61944, 1720288815=46458, 1236336798=46458, 1313328519=41296, 1561859852=25810, 869939083=15486, 635680347=15486, 426551051=10324, 2138915098=5162, 338809723=5162, 1509037246=5162, 184418917=5162}]
[1577378447(TR: 9.40665, TS: 8.90368) -> {880680199=130610178, 1689826712=58699143, 1119091505=58480679, 1998680479=58467025, 55964929=163848, 1720288815=122886, 1236336798=122886, 1313328519=109232, 1561859852=68270, 869939083=40962, 635680347=40962, 426551051=27308, 2138915098=13654, 338809723=13654, 1509037246=13654, 184418917=13654}]
[1062348612(TR: 9.40669, TS: 8.84679) -> {880680199=195117200, 1689826712=87690796, 1119091505=87364876, 1998680479=87344506, 55964929=244440, 1720288815=183330, 1236336798=183330, 1313328519=162960, 1561859852=101850, 869939083=61110, 635680347=61110, 426551051=40740, 2138915098=20370, 338809723=20370, 1509037246=20370, 184418917=20370}]
[252924304(TR: 9.40669, TS: 8.98690) -> {880680199=100234852, 1689826712=45048370, 1119091505=44881154, 1998680479=44870703, 55964929=125412, 1720288815=94059, 1236336798=94059, 1313328519=83608, 1561859852=52255, 869939083=31353, 635680347=31353, 426551051=20902, 2138915098=10451, 338809723=10451, 1509037246=10451, 184418917=10451}]
[2001565123(TR: 9.40674, TS: 8.85415) -> {880680199=352598486, 1689826712=158466911, 1119091505=157877791, 1998680479=157840971, 55964929=441840, 1720288815=331380, 1236336798=331380, 1313328519=294560, 1561859852=184100, 869939083=110460, 635680347=110460, 426551051=73640, 2138915098=36820, 338809723=36820, 1509037246=36820, 184418917=36820}]
[237302079(TR: 9.40677, TS: 8.87293) -> {880680199=174812184, 1689826712=78565570, 1119091505=78274002, 1998680479=78255779, 55964929=218676, 1720288815=164007, 1236336798=164007, 1313328519=145784, 1561859852=91115, 869939083=54669, 635680347=54669, 426551051=36446, 2138915098=18223, 338809723=18223, 1509037246=18223, 184418917=18223}]
[543334328(TR: 9.40678, TS: 8.85445) -> {880680199=179327708, 1689826712=80594410, 1119091505=80294794, 1998680479=80276068, 55964929=224712, 1720288815=168534, 1236336798=168534, 1313328519=149808, 1561859852=93630, 869939083=56178, 635680347=56178, 426551051=37452, 2138915098=18726, 338809723=18726, 1509037246=18726, 184418917=18726}]
[904451573(TR: 9.40679, TS: 8.89999) -> {880680199=336611408, 1689826712=151282828, 1119091505=150721228, 1998680479=150686128, 55964929=421200, 1720288815=315900, 1236336798=315900, 1313328519=280800, 1561859852=175500, 869939083=105300, 635680347=105300, 426551051=70200, 2138915098=35100, 338809723=35100, 1509037246=35100, 184418917=35100}]
[689397222(TR: 9.40679, TS: 8.85468) -> {880680199=160610410, 1689826712=72182335, 1119091505=71913887, 1998680479=71897109, 55964929=201336, 1720288815=151002, 1236336798=151002, 1313328519=134224, 1561859852=83890, 869939083=50334, 635680347=50334, 426551051=33556, 2138915098=16778, 338809723=16778, 1509037246=16778, 184418917=16778}]
[9698546(TR: 9.40682, TS: 8.84746) -> {880680199=144258452, 1689826712=64833788, 1119091505=64593052, 1998680479=64578006, 55964929=180552, 1720288815=135414, 1236336798=135414, 1313328519=120368, 1561859852=75230, 869939083=45138, 635680347=45138, 426551051=30092, 2138915098=15046, 338809723=15046, 1509037246=15046, 184418917=15046}]
[876100615(TR: 9.40685, TS: 8.77038) -> {880680199=168195878, 1689826712=75592007, 1119091505=75311575, 1998680479=75294048, 55964929=210324, 1720288815=157743, 1236336798=157743, 1313328519=140216, 1561859852=87635, 869939083=52581, 635680347=52581, 426551051=35054, 2138915098=17527, 338809723=17527, 1509037246=17527, 184418917=17527}]
[1191968776(TR: 9.40687, TS: 8.87895) -> {880680199=129918634, 1689826712=58387889, 1119091505=58170001, 1998680479=58156383, 55964929=163416, 1720288815=122562, 1236336798=122562, 1313328519=108944, 1561859852=68090, 869939083=40854, 635680347=40854, 426551051=27236, 2138915098=13618, 338809723=13618, 1509037246=13618, 184418917=13618}]
[1416076642(TR: 9.40687, TS: 8.82577) -> {880680199=172576058, 1689826712=77559335, 1119091505=77270487, 1998680479=77252434, 55964929=216636, 1720288815=162477, 1236336798=162477, 1313328519=144424, 1561859852=90265, 869939083=54159, 635680347=54159, 426551051=36106, 2138915098=18053, 338809723=18053, 1509037246=18053, 184418917=18053}]
[1267507056(TR: 9.40690, TS: 8.81867) -> {880680199=202794788, 1689826712=91142150, 1119091505=90803942, 1998680479=90782804, 55964929=253656, 1720288815=190242, 1236336798=190242, 1313328519=169104, 1561859852=105690, 869939083=63414, 635680347=63414, 426551051=42276, 2138915098=21138, 338809723=21138, 1509037246=21138, 184418917=21138}]
[1050757634(TR: 9.40691, TS: 8.88898) -> {880680199=180566780, 1689826712=81151948, 1119091505=80850780, 1998680479=80831957, 55964929=225876, 1720288815=169407, 1236336798=169407, 1313328519=150584, 1561859852=94115, 869939083=56469, 635680347=56469, 426551051=37646, 2138915098=18823, 338809723=18823, 1509037246=18823, 184418917=18823}]
[428478878(TR: 9.40691, TS: 8.84335) -> {880680199=351282946, 1689826712=157872945, 1119091505=157283729, 1998680479=157246903, 55964929=441912, 1720288815=331434, 1236336798=331434, 1313328519=294608, 1561859852=184130, 869939083=110478, 635680347=110478, 426551051=73652, 2138915098=36826, 338809723=36826, 1509037246=36826, 184418917=36826}]
[1911423808(TR: 9.40691, TS: 8.83640) -> {880680199=309234804, 1689826712=138976514, 1119091505=138458450, 1998680479=138426071, 55964929=388548, 1720288815=291411, 1236336798=291411, 1313328519=259032, 1561859852=161895, 869939083=97137, 635680347=97137, 426551051=64758, 2138915098=32379, 338809723=32379, 1509037246=32379, 184418917=32379}]
[1589011730(TR: 9.40694, TS: 8.90274) -> {880680199=122140360, 1689826712=54893078, 1119091505=54689094, 1998680479=54676345, 55964929=152988, 1720288815=114741, 1236336798=114741, 1313328519=101992, 1561859852=63745, 869939083=38247, 635680347=38247, 426551051=25498, 2138915098=12749, 338809723=12749, 1509037246=12749, 184418917=12749}]
[1794360732(TR: 9.40697, TS: 8.78828) -> {880680199=290977280, 1689826712=130773404, 1119091505=130288140, 1998680479=130257811, 55964929=363948, 1720288815=272961, 1236336798=272961, 1313328519=242632, 1561859852=151645, 869939083=90987, 635680347=90987, 426551051=60658, 2138915098=30329, 338809723=30329, 1509037246=30329, 184418917=30329}]
[591151037(TR: 9.40702, TS: 8.90973) -> {880680199=167637134, 1689826712=75340763, 1119091505=75061067, 1998680479=75043586, 55964929=209772, 1720288815=157329, 1236336798=157329, 1313328519=139848, 1561859852=87405, 869939083=52443, 635680347=52443, 426551051=34962, 2138915098=17481, 338809723=17481, 1509037246=17481, 184418917=17481}]
[583650457(TR: 9.40702, TS: 8.95668) -> {880680199=207642622, 1689826712=93320091, 1119091505=92973227, 1998680479=92951548, 55964929=260148, 1720288815=195111, 1236336798=195111, 1313328519=173432, 1561859852=108395, 869939083=65037, 635680347=65037, 426551051=43358, 2138915098=21679, 338809723=21679, 1509037246=21679, 184418917=21679}]
[1337631527(TR: 9.40715, TS: 8.91977) -> {880680199=322365582, 1689826712=144877269, 1119091505=144336789, 1998680479=144303009, 55964929=405360, 1720288815=304020, 1236336798=304020, 1313328519=270240, 1561859852=168900, 869939083=101340, 635680347=101340, 426551051=67560, 2138915098=33780, 338809723=33780, 1509037246=33780, 184418917=33780}]
[990986345(TR: 9.40717, TS: 8.85747) -> {880680199=281155360, 1689826712=126360712, 1119091505=125892728, 1998680479=125863479, 55964929=350988, 1720288815=263241, 1236336798=263241, 1313328519=233992, 1561859852=146245, 869939083=87747, 635680347=87747, 426551051=58498, 2138915098=29249, 338809723=29249, 1509037246=29249, 184418917=29249}]
[2031239521(TR: 9.40717, TS: 8.85618) -> {880680199=226406532, 1689826712=101752382, 1119091505=101373614, 1998680479=101349941, 55964929=284076, 1720288815=213057, 1236336798=213057, 1313328519=189384, 1561859852=118365, 869939083=71019, 635680347=71019, 426551051=47346, 2138915098=23673, 338809723=23673, 1509037246=23673, 184418917=23673}]
[366208990(TR: 9.40718, TS: 8.85542) -> {880680199=159708078, 1689826712=71778063, 1119091505=71512223, 1998680479=71495608, 55964929=199380, 1720288815=149535, 1236336798=149535, 1313328519=132920, 1561859852=83075, 869939083=49845, 635680347=49845, 426551051=33230, 2138915098=16615, 338809723=16615, 1509037246=16615, 184418917=16615}]
[258661848(TR: 9.40719, TS: 8.76647) -> {880680199=219538110, 1689826712=98665941, 1119091505=98299045, 1998680479=98276114, 55964929=275172, 1720288815=206379, 1236336798=206379, 1313328519=183448, 1561859852=114655, 869939083=68793, 635680347=68793, 426551051=45862, 2138915098=22931, 338809723=22931, 1509037246=22931, 184418917=22931}]
[1045022292(TR: 9.40720, TS: 8.85646) -> {880680199=106089278, 1689826712=47679599, 1119091505=47502639, 1998680479=47491579, 55964929=132720, 1720288815=99540, 1236336798=99540, 1313328519=88480, 1561859852=55300, 869939083=33180, 635680347=33180, 426551051=22120, 2138915098=11060, 338809723=11060, 1509037246=11060, 184418917=11060}]
[1438355893(TR: 9.40721, TS: 8.78822) -> {880680199=135505154, 1689826712=60899209, 1119091505=60672569, 1998680479=60658404, 55964929=169980, 1720288815=127485, 1236336798=127485, 1313328519=113320, 1561859852=70825, 869939083=42495, 635680347=42495, 426551051=28330, 2138915098=14165, 338809723=14165, 1509037246=14165, 184418917=14165}]
[1608282571(TR: 9.40722, TS: 8.83958) -> {880680199=104282682, 1689826712=46867315, 1119091505=46693075, 1998680479=46682185, 55964929=130680, 1720288815=98010, 1236336798=98010, 1313328519=87120, 1561859852=54450, 869939083=32670, 635680347=32670, 426551051=21780, 2138915098=10890, 338809723=10890, 1509037246=10890, 184418917=10890}]
[100787189(TR: 9.40724, TS: 8.88662) -> {880680199=390643058, 1689826712=175564579, 1119091505=174911571, 1998680479=174870758, 55964929=489756, 1720288815=367317, 1236336798=367317, 1313328519=326504, 1561859852=204065, 869939083=122439, 635680347=122439, 426551051=81626, 2138915098=40813, 338809723=40813, 1509037246=40813, 184418917=40813}]
[1980431879(TR: 9.40724, TS: 8.89364) -> {880680199=248072332, 1689826712=111489744, 1119091505=111074928, 1998680479=111049002, 55964929=311112, 1720288815=233334, 1236336798=233334, 1313328519=207408, 1561859852=129630, 869939083=77778, 635680347=77778, 426551051=51852, 2138915098=25926, 338809723=25926, 1509037246=25926, 184418917=25926}]
[2134245194(TR: 9.40729, TS: 8.87019) -> {880680199=282686458, 1689826712=127046587, 1119091505=126574539, 1998680479=126545036, 55964929=354036, 1720288815=265527, 1236336798=265527, 1313328519=236024, 1561859852=147515, 869939083=88509, 635680347=88509, 426551051=59006, 2138915098=29503, 338809723=29503, 1509037246=29503, 184418917=29503}]
[1138461518(TR: 9.40731, TS: 8.84540) -> {880680199=110047744, 1689826712=49457844, 1119091505=49273700, 1998680479=49262191, 55964929=138108, 1720288815=103581, 1236336798=103581, 1313328519=92072, 1561859852=57545, 869939083=34527, 635680347=34527, 426551051=23018, 2138915098=11509, 338809723=11509, 1509037246=11509, 184418917=11509}]
[1254934155(TR: 9.40732, TS: 8.89085) -> {880680199=27459058, 1689826712=12340869, 1119091505=12295045, 1998680479=12292181, 55964929=34368, 1720288815=25776, 1236336798=25776, 1313328519=22912, 1561859852=14320, 869939083=8592, 635680347=8592, 426551051=5728, 2138915098=2864, 338809723=2864, 1509037246=2864, 184418917=2864}]
[1796727571(TR: 9.40736, TS: 8.79671) -> {880680199=261196352, 1689826712=117389722, 1119091505=116954426, 1998680479=116927220, 55964929=326472, 1720288815=244854, 1236336798=244854, 1313328519=217648, 1561859852=136030, 869939083=81618, 635680347=81618, 426551051=54412, 2138915098=27206, 338809723=27206, 1509037246=27206, 184418917=27206}]
[990420628(TR: 9.40736, TS: 8.89184) -> {880680199=144045868, 1689826712=64737786, 1119091505=64497034, 1998680479=64481987, 55964929=180564, 1720288815=135423, 1236336798=135423, 1313328519=120376, 1561859852=75235, 869939083=45141, 635680347=45141, 426551051=30094, 2138915098=15047, 338809723=15047, 1509037246=15047, 184418917=15047}]
[613868352(TR: 9.40737, TS: 8.96813) -> {880680199=57916682, 1689826712=26028717, 1119091505=25931533, 1998680479=25925459, 55964929=72888, 1720288815=54666, 1236336798=54666, 1313328519=48592, 1561859852=30370, 869939083=18222, 635680347=18222, 426551051=12148, 2138915098=6074, 338809723=6074, 1509037246=6074, 184418917=6074}]
[146964935(TR: 9.40739, TS: 8.86270) -> {880680199=81396716, 1689826712=36582280, 1119091505=36446776, 1998680479=36438307, 55964929=101628, 1720288815=76221, 1236336798=76221, 1313328519=67752, 1561859852=42345, 869939083=25407, 635680347=25407, 426551051=16938, 2138915098=8469, 338809723=8469, 1509037246=8469, 184418917=8469}]
[1553589431(TR: 9.40739, TS: 8.98633) -> {880680199=78329344, 1689826712=35203662, 1119091505=35073214, 1998680479=35065061, 55964929=97836, 1720288815=73377, 1236336798=73377, 1313328519=65224, 1561859852=40765, 869939083=24459, 635680347=24459, 426551051=16306, 2138915098=8153, 338809723=8153, 1509037246=8153, 184418917=8153}]
