[192853047(TR: 9.09458, TS: 8.55751) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[1961257891(TR: 9.12621, TS: 8.56501) -> {880680199=1800430624, 1689826712=809157032, 1119091505=806146920, 1998680479=805958788, 55964929=2257584, 1720288815=1693188, 1236336798=1693188, 1313328519=1505056, 1561859852=940660, 869939083=564396, 635680347=564396, 426551051=376264, 2138915098=188132, 338809723=188132, 1509037246=188132, 184418917=188132}]
[171302530(TR: 9.12633, TS: 8.55224) -> {880680199=10965552052, 1689826712=4928186234, 1119091505=4909851658, 1998680479=4908705747, 55964929=13750932, 1720288815=10313199, 1236336798=10313199, 1313328519=9167288, 1561859852=5729555, 869939083=3437733, 635680347=3437733, 426551051=2291822, 2138915098=1145911, 338809723=1145911, 1509037246=1145911, 184418917=1145911}]
[1860791027(TR: 9.12637, TS: 8.50879) -> {880680199=10893136784, 1689826712=4895639514, 1119091505=4877424906, 1998680479=4876286493, 55964929=13660956, 1720288815=10245717, 1236336798=10245717, 1313328519=9107304, 1561859852=5692065, 869939083=3415239, 635680347=3415239, 426551051=2276826, 2138915098=1138413, 338809723=1138413, 1509037246=1138413, 184418917=1138413}]
[1522024090(TR: 9.12652, TS: 8.58942) -> {880680199=18010672428, 1689826712=8094439818, 1119091505=8064330538, 1998680479=8062448708, 55964929=22581960, 1720288815=16936470, 1236336798=16936470, 1313328519=15054640, 1561859852=9409150, 869939083=5645490, 635680347=5645490, 426551051=3763660, 2138915098=1881830, 338809723=1881830, 1509037246=1881830, 184418917=1881830}]
[491056413(TR: 9.12656, TS: 8.55152) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[966914553(TR: 9.12658, TS: 8.64501) -> {880680199=11526616214, 1689826712=5180340627, 1119091505=5161066851, 1998680479=5159862240, 55964929=14455332, 1720288815=10841499, 1236336798=10841499, 1313328519=9636888, 1561859852=6023055, 869939083=3613833, 635680347=3613833, 426551051=2409222, 2138915098=1204611, 338809723=1204611, 1509037246=1204611, 184418917=1204611}]
[473606860(TR: 9.12674, TS: 8.54279) -> {880680199=1533694742, 1689826712=689279629, 1119091505=686715405, 1998680479=686555141, 55964929=1923168, 1720288815=1442376, 1236336798=1442376, 1313328519=1282112, 1561859852=801320, 869939083=480792, 635680347=480792, 426551051=320528, 2138915098=160264, 338809723=160264, 1509037246=160264, 184418917=160264}]
[124590911(TR: 9.12683, TS: 8.66623) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[1039868618(TR: 9.12689, TS: 8.64202) -> {880680199=9337205684, 1689826712=4196369714, 1119091505=4180759810, 1998680479=4179784191, 55964929=11707428, 1720288815=8780571, 1236336798=8780571, 1313328519=7804952, 1561859852=4878095, 869939083=2926857, 635680347=2926857, 426551051=1951238, 2138915098=975619, 338809723=975619, 1509037246=975619, 184418917=975619}]
[191050421(TR: 9.12703, TS: 8.49966) -> {880680199=3800876580, 1689826712=1708206678, 1119091505=1701851670, 1998680479=1701454482, 55964929=4766256, 1720288815=3574692, 1236336798=3574692, 1313328519=3177504, 1561859852=1985940, 869939083=1191564, 635680347=1191564, 426551051=794376, 2138915098=397188, 338809723=397188, 1509037246=397188, 184418917=397188}]
[1111918047(TR: 9.12732, TS: 8.49082) -> {880680199=12105177888, 1689826712=5440364302, 1119091505=5420127054, 1998680479=5418862226, 55964929=15177936, 1720288815=11383452, 1236336798=11383452, 1313328519=10118624, 1561859852=6324140, 869939083=3794484, 635680347=3794484, 426551051=2529656, 2138915098=1264828, 338809723=1264828, 1509037246=1264828, 184418917=1264828}]
[756927051(TR: 9.12732, TS: 8.53443) -> {880680199=5250767502, 1689826712=2359824585, 1119091505=2351046777, 1998680479=2350498164, 55964929=6583356, 1720288815=4937517, 1236336798=4937517, 1313328519=4388904, 1561859852=2743065, 869939083=1645839, 635680347=1645839, 426551051=1097226, 2138915098=548613, 338809723=548613, 1509037246=548613, 184418917=548613}]
[1226068048(TR: 9.12739, TS: 8.51030) -> {880680199=2743907298, 1689826712=1233178425, 1119091505=1228590873, 1998680479=1228304151, 55964929=3440664, 1720288815=2580498, 1236336798=2580498, 1313328519=2293776, 1561859852=1433610, 869939083=860166, 635680347=860166, 426551051=573444, 2138915098=286722, 338809723=286722, 1509037246=286722, 184418917=286722}]
[1534076253(TR: 9.12744, TS: 8.52819) -> {880680199=5250767502, 1689826712=2359824585, 1119091505=2351046777, 1998680479=2350498164, 55964929=6583356, 1720288815=4937517, 1236336798=4937517, 1313328519=4388904, 1561859852=2743065, 869939083=1645839, 635680347=1645839, 426551051=1097226, 2138915098=548613, 338809723=548613, 1509037246=548613, 184418917=548613}]
[770587537(TR: 9.12747, TS: 8.44806) -> {880680199=6348263980, 1689826712=2853062762, 1119091505=2842446826, 1998680479=2841783330, 55964929=7961952, 1720288815=5971464, 1236336798=5971464, 1313328519=5307968, 1561859852=3317480, 869939083=1990488, 635680347=1990488, 426551051=1326992, 2138915098=663496, 338809723=663496, 1509037246=663496, 184418917=663496}]
[1851978741(TR: 9.12749, TS: 8.52905) -> {880680199=13993747196, 1689826712=6289136962, 1119091505=6265745010, 1998680479=6264283013, 55964929=17543964, 1720288815=13157973, 1236336798=13157973, 1313328519=11695976, 1561859852=7309985, 869939083=4385991, 635680347=4385991, 426551051=2923994, 2138915098=1461997, 338809723=1461997, 1509037246=1461997, 184418917=1461997}]
[94353593(TR: 9.12767, TS: 8.62037) -> {880680199=1166951194, 1689826712=524455919, 1119091505=522504975, 1998680479=522383041, 55964929=1463208, 1720288815=1097406, 1236336798=1097406, 1313328519=975472, 1561859852=609670, 869939083=365802, 635680347=365802, 426551051=243868, 2138915098=121934, 338809723=121934, 1509037246=121934, 184418917=121934}]
[1595879322(TR: 9.12777, TS: 8.52880) -> {880680199=15879405490, 1689826712=7136593107, 1119091505=7110044787, 1998680479=7108385517, 55964929=19911240, 1720288815=14933430, 1236336798=14933430, 1313328519=13274160, 1561859852=8296350, 869939083=4977810, 635680347=4977810, 426551051=3318540, 2138915098=1659270, 338809723=1659270, 1509037246=1659270, 184418917=1659270}]
[66172251(TR: 9.12788, TS: 8.65391) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[2054493067(TR: 9.12792, TS: 8.65576) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[47658508(TR: 9.12808, TS: 8.65289) -> {880680199=1266958860, 1689826712=569402226, 1119091505=567283890, 1998680479=567151494, 55964929=1588752, 1720288815=1191564, 1236336798=1191564, 1313328519=1059168, 1561859852=661980, 869939083=397188, 635680347=397188, 426551051=264792, 2138915098=132396, 338809723=132396, 1509037246=132396, 184418917=132396}]
[613595699(TR: 9.12813, TS: 8.49109) -> {880680199=2533917720, 1689826712=1138804452, 1119091505=1134567780, 1998680479=1134302988, 55964929=3177504, 1720288815=2383128, 1236336798=2383128, 1313328519=2118336, 1561859852=1323960, 869939083=794376, 635680347=794376, 426551051=529584, 2138915098=264792, 338809723=264792, 1509037246=264792, 184418917=264792}]
[709335191(TR: 9.12814, TS: 8.54701) -> {880680199=6150982814, 1689826712=2764403101, 1119091505=2754120237, 1998680479=2753477558, 55964929=7712148, 1720288815=5784111, 1236336798=5784111, 1313328519=5141432, 1561859852=3213395, 869939083=1928037, 635680347=1928037, 426551051=1285358, 2138915098=642679, 338809723=642679, 1509037246=642679, 184418917=642679}]
[2021408543(TR: 9.12817, TS: 8.49152) -> {880680199=17090839640, 1689826712=7681044030, 1119091505=7652471918, 1998680479=7650686161, 55964929=21429084, 1720288815=16071813, 1236336798=16071813, 1313328519=14286056, 1561859852=8928785, 869939083=5357271, 635680347=5357271, 426551051=3571514, 2138915098=1785757, 338809723=1785757, 1509037246=1785757, 184418917=1785757}]
[1126175050(TR: 9.12823, TS: 8.56901) -> {880680199=8882181700, 1689826712=3991867214, 1119091505=3977014606, 1998680479=3976086318, 55964929=11139456, 1720288815=8354592, 1236336798=8354592, 1313328519=7426304, 1561859852=4641440, 869939083=2784864, 635680347=2784864, 426551051=1856576, 2138915098=928288, 338809723=928288, 1509037246=928288, 184418917=928288}]
[1918003263(TR: 9.12825, TS: 8.59746) -> {880680199=10067017792, 1689826712=4524365572, 1119091505=4507536004, 1998680479=4506484156, 55964929=12622176, 1720288815=9466632, 1236336798=9466632, 1313328519=8414784, 1561859852=5259240, 869939083=3155544, 635680347=3155544, 426551051=2103696, 2138915098=1051848, 338809723=1051848, 1509037246=1051848, 184418917=1051848}]
[1690817986(TR: 9.12834, TS: 8.65370) -> {880680199=3415087836, 1689826712=1534823424, 1119091505=1529113328, 1998680479=1528756447, 55964929=4282572, 1720288815=3211929, 1236336798=3211929, 1313328519=2855048, 1561859852=1784405, 869939083=1070643, 635680347=1070643, 426551051=713762, 2138915098=356881, 338809723=356881, 1509037246=356881, 184418917=356881}]
[2103085698(TR: 9.12854, TS: 8.57075) -> {880680199=2189079680, 1689826712=983825450, 1119091505=980165290, 1998680479=979936530, 55964929=2745120, 1720288815=2058840, 1236336798=2058840, 1313328519=1830080, 1561859852=1143800, 869939083=686280, 635680347=686280, 426551051=457520, 2138915098=228760, 338809723=228760, 1509037246=228760, 184418917=228760}]
[1043562018(TR: 9.12858, TS: 8.48114) -> {880680199=1266958860, 1689826712=569402226, 1119091505=567283890, 1998680479=567151494, 55964929=1588752, 1720288815=1191564, 1236336798=1191564, 1313328519=1059168, 1561859852=661980, 869939083=397188, 635680347=397188, 426551051=264792, 2138915098=132396, 338809723=132396, 1509037246=132396, 184418917=132396}]
[1598159435(TR: 9.12859, TS: 8.57396) -> {880680199=7926568202, 1689826712=3562395583, 1119091505=3549145071, 1998680479=3548316914, 55964929=9937884, 1720288815=7453413, 1236336798=7453413, 1313328519=6625256, 1561859852=4140785, 869939083=2484471, 635680347=2484471, 426551051=1656314, 2138915098=828157, 338809723=828157, 1509037246=828157, 184418917=828157}]
[99769764(TR: 9.12865, TS: 8.55757) -> {880680199=7241463340, 1689826712=3254491004, 1119091505=3242384268, 1998680479=3241627597, 55964929=9080052, 1720288815=6810039, 1236336798=6810039, 1313328519=6053368, 1561859852=3783355, 869939083=2270013, 635680347=2270013, 426551051=1513342, 2138915098=756671, 338809723=756671, 1509037246=756671, 184418917=756671}]
[752212226(TR: 9.12866, TS: 8.65055) -> {880680199=3167397150, 1689826712=1423505565, 1119091505=1418209725, 1998680479=1417878735, 55964929=3971880, 1720288815=2978910, 1236336798=2978910, 1313328519=2647920, 1561859852=1654950, 869939083=992970, 635680347=992970, 426551051=661980, 2138915098=330990, 338809723=330990, 1509037246=330990, 184418917=330990}]
[162685140(TR: 9.12870, TS: 8.65333) -> {880680199=2822559110, 1689826712=1268526563, 1119091505=1263807235, 1998680479=1263512277, 55964929=3539496, 1720288815=2654622, 1236336798=2654622, 1313328519=2359664, 1561859852=1474790, 869939083=884874, 635680347=884874, 426551051=589916, 2138915098=294958, 338809723=294958, 1509037246=294958, 184418917=294958}]
[1500598283(TR: 9.12890, TS: 8.65277) -> {880680199=4821069364, 1689826712=2166707032, 1119091505=2158647704, 1998680479=2158143996, 55964929=6044496, 1720288815=4533372, 1236336798=4533372, 1313328519=4029664, 1561859852=2518540, 869939083=1511124, 635680347=1511124, 426551051=1007416, 2138915098=503708, 338809723=503708, 1509037246=503708, 184418917=503708}]
[1316567548(TR: 9.12904, TS: 8.65360) -> {880680199=14280841850, 1689826712=6418160061, 1119091505=6394285469, 1998680479=6392793307, 55964929=17905944, 1720288815=13429458, 1236336798=13429458, 1313328519=11937296, 1561859852=7460810, 869939083=4476486, 635680347=4476486, 426551051=2984324, 2138915098=1492162, 338809723=1492162, 1509037246=1492162, 184418917=1492162}]
[1281811704(TR: 9.12922, TS: 8.45579) -> {880680199=10200203768, 1689826712=4584223990, 1119091505=4567172694, 1998680479=4566106988, 55964929=12788472, 1720288815=9591354, 1236336798=9591354, 1313328519=8525648, 1561859852=5328530, 869939083=3197118, 635680347=3197118, 426551051=2131412, 2138915098=1065706, 338809723=1065706, 1509037246=1065706, 184418917=1065706}]
[1447598432(TR: 9.12929, TS: 8.45810) -> {880680199=8825985050, 1689826712=3966610323, 1119091505=3951851571, 1998680479=3950929149, 55964929=11069064, 1720288815=8301798, 1236336798=8301798, 1313328519=7379376, 1561859852=4612110, 869939083=2767266, 635680347=2767266, 426551051=1844844, 2138915098=922422, 338809723=922422, 1509037246=922422, 184418917=922422}]
[90864298(TR: 9.12934, TS: 8.46852) -> {880680199=12944111066, 1689826712=5817402415, 1119091505=5795763567, 1998680479=5794411139, 55964929=16229136, 1720288815=12171852, 1236336798=12171852, 1313328519=10819424, 1561859852=6762140, 869939083=4057284, 635680347=4057284, 426551051=2704856, 2138915098=1352428, 338809723=1352428, 1509037246=1352428, 184418917=1352428}]
[39523618(TR: 9.12957, TS: 8.44642) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[2036424885(TR: 9.12958, TS: 8.55656) -> {880680199=6517726362, 1689826712=2929226811, 1119091505=2918330667, 1998680479=2917649658, 55964929=8172108, 1720288815=6129081, 1236336798=6129081, 1313328519=5448072, 1561859852=3405045, 869939083=2043027, 635680347=2043027, 426551051=1362018, 2138915098=681009, 338809723=681009, 1509037246=681009, 184418917=681009}]
[1802528096(TR: 9.12961, TS: 8.52890) -> {880680199=11929198262, 1689826712=5361272955, 1119091505=5341328667, 1998680479=5340082149, 55964929=14958216, 1720288815=11218662, 1236336798=11218662, 1313328519=9972144, 1561859852=6232590, 869939083=3739554, 635680347=3739554, 426551051=2493036, 2138915098=1246518, 338809723=1246518, 1509037246=1246518, 184418917=1246518}]
[1033502094(TR: 9.12967, TS: 8.55670) -> {880680199=1900438290, 1689826712=854103339, 1119091505=850925835, 1998680479=850727241, 55964929=2383128, 1720288815=1787346, 1236336798=1787346, 1313328519=1588752, 1561859852=992970, 869939083=595782, 635680347=595782, 426551051=397188, 2138915098=198594, 338809723=198594, 1509037246=198594, 184418917=198594}]
[1731267866(TR: 9.12982, TS: 8.51100) -> {880680199=5250767502, 1689826712=2359824585, 1119091505=2351046777, 1998680479=2350498164, 55964929=6583356, 1720288815=4937517, 1236336798=4937517, 1313328519=4388904, 1561859852=2743065, 869939083=1645839, 635680347=1645839, 426551051=1097226, 2138915098=548613, 338809723=548613, 1509037246=548613, 184418917=548613}]
[363310465(TR: 9.12986, TS: 8.55688) -> {880680199=6417718696, 1689826712=2884280504, 1119091505=2873551752, 1998680479=2872881205, 55964929=8046564, 1720288815=6034923, 1236336798=6034923, 1313328519=5364376, 1561859852=3352735, 869939083=2011641, 635680347=2011641, 426551051=1341094, 2138915098=670547, 338809723=670547, 1509037246=670547, 184418917=670547}]
[2098495792(TR: 9.12987, TS: 8.56441) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[261322385(TR: 9.13005, TS: 8.43910) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[1613095844(TR: 9.13025, TS: 8.71410) -> {880680199=10062376188, 1689826712=4522278740, 1119091505=4505456372, 1998680479=4504404974, 55964929=12616776, 1720288815=9462582, 1236336798=9462582, 1313328519=8411184, 1561859852=5256990, 869939083=3154194, 635680347=3154194, 426551051=2102796, 2138915098=1051398, 338809723=1051398, 1509037246=1051398, 184418917=1051398}]
[1212580228(TR: 9.13033, TS: 8.71574) -> {880680199=1900438290, 1689826712=854103339, 1119091505=850925835, 1998680479=850727241, 55964929=2383128, 1720288815=1787346, 1236336798=1787346, 1313328519=1588752, 1561859852=992970, 869939083=595782, 635680347=595782, 426551051=397188, 2138915098=198594, 338809723=198594, 1509037246=198594, 184418917=198594}]
[293766333(TR: 9.13035, TS: 8.61832) -> {880680199=22076177656, 1689826712=9921571406, 1119091505=9884661742, 1998680479=9882354888, 55964929=27682248, 1720288815=20761686, 1236336798=20761686, 1313328519=18454832, 1561859852=11534270, 869939083=6920562, 635680347=6920562, 426551051=4613708, 2138915098=2306854, 338809723=2306854, 1509037246=2306854, 184418917=2306854}]
[95510498(TR: 9.13045, TS: 8.71470) -> {880680199=9958313122, 1689826712=4475511137, 1119091505=4458863265, 1998680479=4457822773, 55964929=12485904, 1720288815=9364428, 1236336798=9364428, 1313328519=8323936, 1561859852=5202460, 869939083=3121476, 635680347=3121476, 426551051=2080984, 2138915098=1040492, 338809723=1040492, 1509037246=1040492, 184418917=1040492}]
[1254532147(TR: 9.13054, TS: 8.63457) -> {880680199=8266587168, 1689826712=3715208540, 1119091505=3701389084, 1998680479=3700525368, 55964929=10364592, 1720288815=7773444, 1236336798=7773444, 1313328519=6909728, 1561859852=4318580, 869939083=2591148, 635680347=2591148, 426551051=1727432, 2138915098=863716, 338809723=863716, 1509037246=863716, 184418917=863716}]
[913327694(TR: 9.13083, TS: 8.47339) -> {880680199=2167174172, 1689826712=973980742, 1119091505=970357350, 1998680479=970130888, 55964929=2717544, 1720288815=2038158, 1236336798=2038158, 1313328519=1811696, 1561859852=1132310, 869939083=679386, 635680347=679386, 426551051=452924, 2138915098=226462, 338809723=226462, 1509037246=226462, 184418917=226462}]
[869440337(TR: 9.13090, TS: 8.59206) -> {880680199=2189079680, 1689826712=983825450, 1119091505=980165290, 1998680479=979936530, 55964929=2745120, 1720288815=2058840, 1236336798=2058840, 1313328519=1830080, 1561859852=1143800, 869939083=686280, 635680347=686280, 426551051=457520, 2138915098=228760, 338809723=228760, 1509037246=228760, 184418917=228760}]
[1007914118(TR: 9.13117, TS: 8.45625) -> {880680199=2167174172, 1689826712=973980742, 1119091505=970357350, 1998680479=970130888, 55964929=2717544, 1720288815=2038158, 1236336798=2038158, 1313328519=1811696, 1561859852=1132310, 869939083=679386, 635680347=679386, 426551051=452924, 2138915098=226462, 338809723=226462, 1509037246=226462, 184418917=226462}]
[1133203467(TR: 9.13134, TS: 8.46630) -> {880680199=2110977522, 1689826712=948723851, 1119091505=945194315, 1998680479=944973719, 55964929=2647152, 1720288815=1985364, 1236336798=1985364, 1313328519=1764768, 1561859852=1102980, 869939083=661788, 635680347=661788, 426551051=441192, 2138915098=220596, 338809723=220596, 1509037246=220596, 184418917=220596}]
[2013080578(TR: 9.13136, TS: 8.46510) -> {880680199=9625643042, 1689826712=4325995993, 1119091505=4309900729, 1998680479=4308894775, 55964929=12071448, 1720288815=9053586, 1236336798=9053586, 1313328519=8047632, 1561859852=5029770, 869939083=3017862, 635680347=3017862, 426551051=2011908, 2138915098=1005954, 338809723=1005954, 1509037246=1005954, 184418917=1005954}]
[1355954623(TR: 9.13151, TS: 8.45661) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[1879439519(TR: 9.13159, TS: 8.58976) -> {880680199=7896848278, 1689826712=3549036825, 1119091505=3535834153, 1998680479=3535008986, 55964929=9902004, 1720288815=7426503, 1236336798=7426503, 1313328519=6601336, 1561859852=4125835, 869939083=2475501, 635680347=2475501, 426551051=1650334, 2138915098=825167, 338809723=825167, 1509037246=825167, 184418917=825167}]
[1763173788(TR: 9.13165, TS: 8.58982) -> {880680199=4356253852, 1689826712=1957806192, 1119091505=1950522640, 1998680479=1950067418, 55964929=5462664, 1720288815=4096998, 1236336798=4096998, 1313328519=3641776, 1561859852=2276110, 869939083=1365666, 635680347=1365666, 426551051=910444, 2138915098=455222, 338809723=455222, 1509037246=455222, 184418917=455222}]
[1997822336(TR: 9.13169, TS: 8.58169) -> {880680199=4327418708, 1689826712=1944847216, 1119091505=1937612288, 1998680479=1937160105, 55964929=5426196, 1720288815=4069647, 1236336798=4069647, 1313328519=3617464, 1561859852=2260915, 869939083=1356549, 635680347=1356549, 426551051=904366, 2138915098=452183, 338809723=452183, 1509037246=452183, 184418917=452183}]
[919243036(TR: 9.13173, TS: 8.49951) -> {880680199=1266958860, 1689826712=569402226, 1119091505=567283890, 1998680479=567151494, 55964929=1588752, 1720288815=1191564, 1236336798=1191564, 1313328519=1059168, 1561859852=661980, 869939083=397188, 635680347=397188, 426551051=264792, 2138915098=132396, 338809723=132396, 1509037246=132396, 184418917=132396}]
[1775525466(TR: 9.13173, TS: 8.66697) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[1069116921(TR: 9.13191, TS: 8.59136) -> {880680199=2189079680, 1689826712=983825450, 1119091505=980165290, 1998680479=979936530, 55964929=2745120, 1720288815=2058840, 1236336798=2058840, 1313328519=1830080, 1561859852=1143800, 869939083=686280, 635680347=686280, 426551051=457520, 2138915098=228760, 338809723=228760, 1509037246=228760, 184418917=228760}]
[1790241751(TR: 9.13196, TS: 8.58993) -> {880680199=3456038540, 1689826712=1553227676, 1119091505=1547449180, 1998680479=1547088024, 55964929=4333872, 1720288815=3250404, 1236336798=3250404, 1313328519=2889248, 1561859852=1805780, 869939083=1083468, 635680347=1083468, 426551051=722312, 2138915098=361156, 338809723=361156, 1509037246=361156, 184418917=361156}]
[148119028(TR: 9.13218, TS: 8.45743) -> {880680199=16006348542, 1689826712=7193648089, 1119091505=7166890441, 1998680479=7165218088, 55964929=20068236, 1720288815=15051177, 1236336798=15051177, 1313328519=13378824, 1561859852=8361765, 869939083=5017059, 635680347=5017059, 426551051=3344706, 2138915098=1672353, 338809723=1672353, 1509037246=1672353, 184418917=1672353}]
[1127855162(TR: 9.13223, TS: 8.49797) -> {880680199=2189079680, 1689826712=983825450, 1119091505=980165290, 1998680479=979936530, 55964929=2745120, 1720288815=2058840, 1236336798=2058840, 1313328519=1830080, 1561859852=1143800, 869939083=686280, 635680347=686280, 426551051=457520, 2138915098=228760, 338809723=228760, 1509037246=228760, 184418917=228760}]
[924573441(TR: 9.13231, TS: 8.50102) -> {880680199=1266958860, 1689826712=569402226, 1119091505=567283890, 1998680479=567151494, 55964929=1588752, 1720288815=1191564, 1236336798=1191564, 1313328519=1059168, 1561859852=661980, 869939083=397188, 635680347=397188, 426551051=264792, 2138915098=132396, 338809723=132396, 1509037246=132396, 184418917=132396}]
[2059165798(TR: 9.13243, TS: 8.58769) -> {880680199=2189079680, 1689826712=983825450, 1119091505=980165290, 1998680479=979936530, 55964929=2745120, 1720288815=2058840, 1236336798=2058840, 1313328519=1830080, 1561859852=1143800, 869939083=686280, 635680347=686280, 426551051=457520, 2138915098=228760, 338809723=228760, 1509037246=228760, 184418917=228760}]
[1378871672(TR: 9.13253, TS: 8.45510) -> {880680199=2167174172, 1689826712=973980742, 1119091505=970357350, 1998680479=970130888, 55964929=2717544, 1720288815=2038158, 1236336798=2038158, 1313328519=1811696, 1561859852=1132310, 869939083=679386, 635680347=679386, 426551051=452924, 2138915098=226462, 338809723=226462, 1509037246=226462, 184418917=226462}]
[1555631971(TR: 9.13267, TS: 8.53412) -> {880680199=9205437010, 1689826712=4137148345, 1119091505=4121758505, 1998680479=4120796640, 55964929=11542380, 1720288815=8656785, 1236336798=8656785, 1313328519=7694920, 1561859852=4809325, 869939083=2885595, 635680347=2885595, 426551051=1923730, 2138915098=961865, 338809723=961865, 1509037246=961865, 184418917=961865}]
[900931618(TR: 9.13269, TS: 8.46600) -> {880680199=2110977522, 1689826712=948723851, 1119091505=945194315, 1998680479=944973719, 55964929=2647152, 1720288815=1985364, 1236336798=1985364, 1313328519=1764768, 1561859852=1102980, 869939083=661788, 635680347=661788, 426551051=441192, 2138915098=220596, 338809723=220596, 1509037246=220596, 184418917=220596}]
[748013986(TR: 9.13294, TS: 8.60041) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[22843745(TR: 9.13294, TS: 8.45666) -> {880680199=2533917720, 1689826712=1138804452, 1119091505=1134567780, 1998680479=1134302988, 55964929=3177504, 1720288815=2383128, 1236336798=2383128, 1313328519=2118336, 1561859852=1323960, 869939083=794376, 635680347=794376, 426551051=529584, 2138915098=264792, 338809723=264792, 1509037246=264792, 184418917=264792}]
[361382974(TR: 9.13297, TS: 8.57989) -> {880680199=12462670026, 1689826712=5601027761, 1119091505=5580191697, 1998680479=5578889443, 55964929=15627048, 1720288815=11720286, 1236336798=11720286, 1313328519=10418032, 1561859852=6511270, 869939083=3906762, 635680347=3906762, 426551051=2604508, 2138915098=1302254, 338809723=1302254, 1509037246=1302254, 184418917=1302254}]
[966050973(TR: 9.13319, TS: 8.46606) -> {880680199=2744456952, 1689826712=1233424964, 1119091505=1228836260, 1998680479=1228549466, 55964929=3441528, 1720288815=2581146, 1236336798=2581146, 1313328519=2294352, 1561859852=1433970, 869939083=860382, 635680347=860382, 426551051=573588, 2138915098=286794, 338809723=286794, 1509037246=286794, 184418917=286794}]
[995021524(TR: 9.13320, TS: 8.60306) -> {880680199=5707768598, 1689826712=2565211375, 1119091505=2555668863, 1998680479=2555072456, 55964929=7156884, 1720288815=5367663, 1236336798=5367663, 1313328519=4771256, 1561859852=2982035, 869939083=1789221, 635680347=1789221, 426551051=1192814, 2138915098=596407, 338809723=596407, 1509037246=596407, 184418917=596407}]
[1585220421(TR: 9.13324, TS: 8.45641) -> {880680199=6517726362, 1689826712=2929226811, 1119091505=2918330667, 1998680479=2917649658, 55964929=8172108, 1720288815=6129081, 1236336798=6129081, 1313328519=5448072, 1561859852=3405045, 869939083=2043027, 635680347=2043027, 426551051=1362018, 2138915098=681009, 338809723=681009, 1509037246=681009, 184418917=681009}]
