[422625706(TR: 8.44374, TS: 7.78686) -> {880680199=57141188535916, 1689826712=25680647938468, 1119091505=25585113996420, 1998680479=25579143125042, 55964929=71650456536, 1720288815=53737842402, 1236336798=53737842402, 1313328519=47766971024, 1561859852=29854356890, 869939083=17912614134, 635680347=17912614134, 426551051=11941742756, 2138915098=5970871378, 338809723=5970871378, 1509037246=5970871378, 184418917=5970871378}]
[2088450092(TR: 8.47009, TS: 7.78852) -> {880680199=89133906843516, 1689826712=40058958270794, 1119091505=39909936019562, 1998680479=39900622128860, 55964929=111766688424, 1720288815=83825016318, 1236336798=83825016318, 1313328519=74511125616, 1561859852=46569453510, 869939083=27941672106, 635680347=27941672106, 426551051=18627781404, 2138915098=9313890702, 338809723=9313890702, 1509037246=9313890702, 184418917=9313890702}]
[1003613185(TR: 8.47011, TS: 7.91576) -> {880680199=159933556979686, 1689826712=71878053023827, 1119091505=71610661393971, 1998680479=71593949417105, 55964929=200543722392, 1720288815=150407791794, 1236336798=150407791794, 1313328519=133695814928, 1561859852=83559884330, 869939083=50135930598, 635680347=50135930598, 426551051=33423953732, 2138915098=16711976866, 338809723=16711976866, 1509037246=16711976866, 184418917=16711976866}]
[1472255811(TR: 8.47013, TS: 7.86725) -> {880680199=260557472451264, 1689826712=117100902086198, 1119091505=116665278008822, 1998680479=116638051503986, 55964929=326718058032, 1720288815=245038543524, 1236336798=245038543524, 1313328519=217812038688, 1561859852=136132524180, 869939083=81679514508, 635680347=81679514508, 426551051=54453009672, 2138915098=27226504836, 338809723=27226504836, 1509037246=27226504836, 184418917=27226504836}]
[1456749593(TR: 8.47016, TS: 7.90827) -> {880680199=363599868267278, 1689826712=163410675838485, 1119091505=162802776265109, 1998680479=162764782541773, 55964929=455924680032, 1720288815=341943510024, 1236336798=341943510024, 1313328519=303949786688, 1561859852=189968616680, 869939083=113981170008, 635680347=113981170008, 426551051=75987446672, 2138915098=37993723336, 338809723=37993723336, 1509037246=37993723336, 184418917=37993723336}]
[1934345399(TR: 8.47017, TS: 7.86716) -> {880680199=146275095379432, 1689826712=65739606209262, 1119091505=65495050015982, 1998680479=65479765253902, 55964929=183417144960, 1720288815=137562858720, 1236336798=137562858720, 1313328519=122278096640, 1561859852=76423810400, 869939083=45854286240, 635680347=45854286240, 426551051=30569524160, 2138915098=15284762080, 338809723=15284762080, 1509037246=15284762080, 184418917=15284762080}]
[1196330811(TR: 8.47018, TS: 7.84184) -> {880680199=109697124824620, 1689826712=49300571511008, 1119091505=49117169810640, 1998680479=49105707204367, 55964929=137551275276, 1720288815=103163456457, 1236336798=103163456457, 1313328519=91700850184, 1561859852=57313031365, 869939083=34387818819, 635680347=34387818819, 426551051=22925212546, 2138915098=11462606273, 338809723=11462606273, 1509037246=11462606273, 184418917=11462606273}]
[375730782(TR: 8.47030, TS: 7.84305) -> {880680199=57141188535916, 1689826712=25680647938468, 1119091505=25585113996420, 1998680479=25579143125042, 55964929=71650456536, 1720288815=53737842402, 1236336798=53737842402, 1313328519=47766971024, 1561859852=29854356890, 869939083=17912614134, 635680347=17912614134, 426551051=11941742756, 2138915098=5970871378, 338809723=5970871378, 1509037246=5970871378, 184418917=5970871378}]
[1629941887(TR: 8.47038, TS: 7.88341) -> {880680199=338228446757724, 1689826712=152008138115752, 1119091505=151442656615912, 1998680479=151407314022172, 55964929=424111124880, 1720288815=318083343660, 1236336798=318083343660, 1313328519=282740749920, 1561859852=176712968700, 869939083=106027781220, 635680347=106027781220, 426551051=70685187480, 2138915098=35342593740, 338809723=35342593740, 1509037246=35342593740, 184418917=35342593740}]
[1290137232(TR: 8.47041, TS: 7.88013) -> {880680199=371308920873524, 1689826712=166875312125394, 1119091505=166254523370098, 1998680479=166215724072892, 55964929=465591566472, 1720288815=349193674854, 1236336798=349193674854, 1313328519=310394377648, 1561859852=193996486030, 869939083=116397891618, 635680347=116397891618, 426551051=77598594412, 2138915098=38799297206, 338809723=38799297206, 1509037246=38799297206, 184418917=38799297206}]
[2145490784(TR: 8.47044, TS: 7.85819) -> {880680199=457966721051860, 1689826712=205821448179704, 1119091505=205055777540984, 1998680479=205007923126064, 55964929=574252979040, 1720288815=430689734280, 1236336798=430689734280, 1313328519=382835319360, 1561859852=239272074600, 869939083=143563244760, 635680347=143563244760, 426551051=95708829840, 2138915098=47854414920, 338809723=47854414920, 1509037246=47854414920, 184418917=47854414920}]
[1076477184(TR: 8.47045, TS: 7.88083) -> {880680199=281120690432368, 1689826712=126342515326412, 1119091505=125872511799900, 1998680479=125843136579493, 55964929=352502644884, 1720288815=264376983663, 1236336798=264376983663, 1313328519=235001763256, 1561859852=146876102035, 869939083=88125661221, 635680347=88125661221, 426551051=58750440814, 2138915098=29375220407, 338809723=29375220407, 1509037246=29375220407, 184418917=29375220407}]
[383387762(TR: 8.47046, TS: 7.88602) -> {880680199=140366076268460, 1689826712=63083948604468, 1119091505=62849271775332, 1998680479=62834604473511, 55964929=176007621852, 1720288815=132005716389, 1236336798=132005716389, 1313328519=117338414568, 1561859852=73336509105, 869939083=44001905463, 635680347=44001905463, 426551051=29334603642, 2138915098=14667301821, 338809723=14667301821, 1509037246=14667301821, 184418917=14667301821}]
[1974003031(TR: 8.47050, TS: 7.83187) -> {880680199=89133906843516, 1689826712=40058958270794, 1119091505=39909936019562, 1998680479=39900622128860, 55964929=111766688424, 1720288815=83825016318, 1236336798=83825016318, 1313328519=74511125616, 1561859852=46569453510, 869939083=27941672106, 635680347=27941672106, 426551051=18627781404, 2138915098=9313890702, 338809723=9313890702, 1509037246=9313890702, 184418917=9313890702}]
[100738581(TR: 8.47060, TS: 7.85070) -> {880680199=146275095379432, 1689826712=65739606209262, 1119091505=65495050015982, 1998680479=65479765253902, 55964929=183417144960, 1720288815=137562858720, 1236336798=137562858720, 1313328519=122278096640, 1561859852=76423810400, 869939083=45854286240, 635680347=45854286240, 426551051=30569524160, 2138915098=15284762080, 338809723=15284762080, 1509037246=15284762080, 184418917=15284762080}]
[189614696(TR: 8.47062, TS: 7.85196) -> {880680199=146275095379432, 1689826712=65739606209262, 1119091505=65495050015982, 1998680479=65479765253902, 55964929=183417144960, 1720288815=137562858720, 1236336798=137562858720, 1313328519=122278096640, 1561859852=76423810400, 869939083=45854286240, 635680347=45854286240, 426551051=30569524160, 2138915098=15284762080, 338809723=15284762080, 1509037246=15284762080, 184418917=15284762080}]
[1301433067(TR: 8.47067, TS: 7.86591) -> {880680199=250821523715296, 1689826712=112725328699786, 1119091505=112305982204954, 1998680479=112279773049027, 55964929=314509871124, 1720288815=235882403343, 1236336798=235882403343, 1313328519=209673247416, 1561859852=131045779635, 869939083=78627467781, 635680347=78627467781, 426551051=52418311854, 2138915098=26209155927, 338809723=26209155927, 1509037246=26209155927, 184418917=26209155927}]
[2132974675(TR: 8.47071, TS: 7.83293) -> {880680199=438397258338928, 1689826712=197026452347226, 1119091505=196293499258666, 1998680479=196247689690631, 55964929=549714816420, 1720288815=412286112315, 1236336798=412286112315, 1313328519=366476544280, 1561859852=229047840175, 869939083=137428704105, 635680347=137428704105, 426551051=91619136070, 2138915098=45809568035, 338809723=45809568035, 1509037246=45809568035, 184418917=45809568035}]
[1889283116(TR: 8.47074, TS: 7.89502) -> {880680199=233571575433204, 1689826712=104972780028078, 1119091505=104582273649310, 1998680479=104557867000637, 55964929=292879784076, 1720288815=219659838057, 1236336798=219659838057, 1313328519=195253189384, 1561859852=122033243365, 869939083=73219946019, 635680347=73219946019, 426551051=48813297346, 2138915098=24406648673, 338809723=24406648673, 1509037246=24406648673, 184418917=24406648673}]
[300099165(TR: 8.47077, TS: 7.90564) -> {880680199=114282377071832, 1689826712=51361295876936, 1119091505=51170227992840, 1998680479=51158286250084, 55964929=143300913072, 1720288815=107475684804, 1236336798=107475684804, 1313328519=95533942048, 1561859852=59708713780, 869939083=35825228268, 635680347=35825228268, 426551051=23883485512, 2138915098=11941742756, 338809723=11941742756, 1509037246=11941742756, 184418917=11941742756}]
[1324999576(TR: 8.47078, TS: 7.93717) -> {880680199=203416283915348, 1689826712=91420254147730, 1119091505=91080164012402, 1998680479=91058908378944, 55964929=255067601496, 1720288815=191300701122, 1236336798=191300701122, 1313328519=170045067664, 1561859852=106278167290, 869939083=63766900374, 635680347=63766900374, 426551051=42511266916, 2138915098=21255633458, 338809723=21255633458, 1509037246=21255633458, 184418917=21255633458}]
[626142736(TR: 8.47078, TS: 7.84495) -> {880680199=89133906843516, 1689826712=40058958270794, 1119091505=39909936019562, 1998680479=39900622128860, 55964929=111766688424, 1720288815=83825016318, 1236336798=83825016318, 1313328519=74511125616, 1561859852=46569453510, 869939083=27941672106, 635680347=27941672106, 426551051=18627781404, 2138915098=9313890702, 338809723=9313890702, 1509037246=9313890702, 184418917=9313890702}]
[884906970(TR: 8.47082, TS: 7.89265) -> {880680199=248177331413894, 1689826712=111536963959671, 1119091505=111122038243319, 1998680479=111096105386047, 55964929=311194287264, 1720288815=233395715448, 1236336798=233395715448, 1313328519=207462858176, 1561859852=129664286360, 869939083=77798571816, 635680347=77798571816, 426551051=51865714544, 2138915098=25932857272, 338809723=25932857272, 1509037246=25932857272, 184418917=25932857272}]
[1021805278(TR: 8.47083, TS: 7.85788) -> {880680199=288687725974702, 1689826712=129743326570921, 1119091505=129260672063929, 1998680479=129230506157242, 55964929=361990880244, 1720288815=271493160183, 1236336798=271493160183, 1313328519=241327253496, 1561859852=150829533435, 869939083=90497720061, 635680347=90497720061, 426551051=60331813374, 2138915098=30165906687, 338809723=30165906687, 1509037246=30165906687, 184418917=30165906687}]
[1032016889(TR: 8.47083, TS: 7.86181) -> {880680199=243272303248328, 1689826712=109332524030542, 1119091505=108925798757758, 1998680479=108900378428209, 55964929=305043954588, 1720288815=228782965941, 1236336798=228782965941, 1313328519=203362636392, 1561859852=127101647745, 869939083=76260988647, 635680347=76260988647, 426551051=50840659098, 2138915098=25420329549, 338809723=25420329549, 1509037246=25420329549, 184418917=25420329549}]
[152426743(TR: 8.47084, TS: 7.85042) -> {880680199=197507264804376, 1689826712=88764596542936, 1119091505=88434385771752, 1998680479=88413747598553, 55964929=247658078388, 1720288815=185743558791, 1236336798=185743558791, 1313328519=165105385592, 1561859852=103190865995, 869939083=61914519597, 635680347=61914519597, 426551051=41276346398, 2138915098=20638173199, 338809723=20638173199, 1509037246=20638173199, 184418917=20638173199}]
[1236656708(TR: 8.47099, TS: 7.89436) -> {880680199=203416283915348, 1689826712=91420254147730, 1119091505=91080164012402, 1998680479=91058908378944, 55964929=255067601496, 1720288815=191300701122, 1236336798=191300701122, 1313328519=170045067664, 1561859852=106278167290, 869939083=63766900374, 635680347=63766900374, 426551051=42511266916, 2138915098=21255633458, 338809723=21255633458, 1509037246=21255633458, 184418917=21255633458}]
[1237608670(TR: 8.47102, TS: 7.79273) -> {880680199=478758741137530, 1689826712=215165890660355, 1119091505=214365458033971, 1998680479=214315430994822, 55964929=600324469788, 1720288815=450243352341, 1236336798=450243352341, 1313328519=400216313192, 1561859852=250135195745, 869939083=150081117447, 635680347=150081117447, 426551051=100054078298, 2138915098=50027039149, 338809723=50027039149, 1509037246=50027039149, 184418917=50027039149}]
[1862268548(TR: 8.47103, TS: 7.86383) -> {880680199=310807704593622, 1689826712=139684585689061, 1119091505=139164948637589, 1998680479=139132471321872, 55964929=389727788604, 1720288815=292295841453, 1236336798=292295841453, 1313328519=259818525736, 1561859852=162386578585, 869939083=97431947151, 635680347=97431947151, 426551051=64954631434, 2138915098=32477315717, 338809723=32477315717, 1509037246=32477315717, 184418917=32477315717}]
[1225415116(TR: 8.47103, TS: 7.90283) -> {880680199=240971531520338, 1689826712=108298501150393, 1119091505=107895622710889, 1998680479=107870442808420, 55964929=302158829628, 1720288815=226619122221, 1236336798=226619122221, 1313328519=201439219752, 1561859852=125899512345, 869939083=75539707407, 635680347=75539707407, 426551051=50359804938, 2138915098=25179902469, 338809723=25179902469, 1509037246=25179902469, 184418917=25179902469}]
[793453931(TR: 8.47106, TS: 7.86698) -> {880680199=203416283915348, 1689826712=91420254147730, 1119091505=91080164012402, 1998680479=91058908378944, 55964929=255067601496, 1720288815=191300701122, 1236336798=191300701122, 1313328519=170045067664, 1561859852=106278167290, 869939083=63766900374, 635680347=63766900374, 426551051=42511266916, 2138915098=21255633458, 338809723=21255633458, 1509037246=21255633458, 184418917=21255633458}]
[1159936708(TR: 8.47107, TS: 7.90675) -> {880680199=312929801657760, 1689826712=140638308421750, 1119091505=140115123793542, 1998680479=140082424754279, 55964929=392388471156, 1720288815=294291353367, 1236336798=294291353367, 1313328519=261592314104, 1561859852=163495196315, 869939083=98097117789, 635680347=98097117789, 426551051=65398078526, 2138915098=32699039263, 338809723=32699039263, 1509037246=32699039263, 184418917=32699039263}]
[1417264946(TR: 8.47108, TS: 7.85787) -> {880680199=430096902954994, 1689826712=193296069840203, 1119091505=192576994294059, 1998680479=192532052072425, 55964929=539306659608, 1720288815=404479994706, 1236336798=404479994706, 1313328519=359537773072, 1561859852=224711108170, 869939083=134826664902, 635680347=134826664902, 426551051=89884443268, 2138915098=44942221634, 338809723=44942221634, 1509037246=44942221634, 184418917=44942221634}]
[1327913032(TR: 8.47112, TS: 7.85768) -> {880680199=57141188535916, 1689826712=25680647938468, 1119091505=25585113996420, 1998680479=25579143125042, 55964929=71650456536, 1720288815=53737842402, 1236336798=53737842402, 1313328519=47766971024, 1561859852=29854356890, 869939083=17912614134, 635680347=17912614134, 426551051=11941742756, 2138915098=5970871378, 338809723=5970871378, 1509037246=5970871378, 184418917=5970871378}]
[959466682(TR: 8.47120, TS: 7.83774) -> {880680199=203416283915348, 1689826712=91420254147730, 1119091505=91080164012402, 1998680479=91058908378944, 55964929=255067601496, 1720288815=191300701122, 1236336798=191300701122, 1313328519=170045067664, 1561859852=106278167290, 869939083=63766900374, 635680347=63766900374, 426551051=42511266916, 2138915098=21255633458, 338809723=21255633458, 1509037246=21255633458, 184418917=21255633458}]
[1696179266(TR: 8.47121, TS: 7.90784) -> {880680199=429053802243162, 1689826712=192827275175389, 1119091505=192109943839261, 1998680479=192065110630753, 55964929=537998502096, 1720288815=403498876572, 1236336798=403498876572, 1313328519=358665668064, 1561859852=224166042540, 869939083=134499625524, 635680347=134499625524, 426551051=89666417016, 2138915098=44833208508, 338809723=44833208508, 1509037246=44833208508, 184418917=44833208508}]
[2088769532(TR: 8.47123, TS: 7.83450) -> {880680199=375966372693760, 1689826712=168968485574996, 1119091505=168339910636420, 1998680479=168300624702759, 55964929=471431203932, 1720288815=353573402949, 1236336798=353573402949, 1313328519=314287469288, 1561859852=196429668305, 869939083=117857800983, 635680347=117857800983, 426551051=78571867322, 2138915098=39285933661, 338809723=39285933661, 1509037246=39285933661, 184418917=39285933661}]
[18478140(TR: 8.47123, TS: 7.88973) -> {880680199=203416283915348, 1689826712=91420254147730, 1119091505=91080164012402, 1998680479=91058908378944, 55964929=255067601496, 1720288815=191300701122, 1236336798=191300701122, 1313328519=170045067664, 1561859852=106278167290, 869939083=63766900374, 635680347=63766900374, 426551051=42511266916, 2138915098=21255633458, 338809723=21255633458, 1509037246=21255633458, 184418917=21255633458}]
[989277497(TR: 8.47125, TS: 7.91260) -> {880680199=191926275287286, 1689826712=86256363356153, 1119091505=85935483417113, 1998680479=85915428420923, 55964929=240659954280, 1720288815=180494965710, 1236336798=180494965710, 1313328519=160439969520, 1561859852=100274980950, 869939083=60164988570, 635680347=60164988570, 426551051=40109992380, 2138915098=20054996190, 338809723=20054996190, 1509037246=20054996190, 184418917=20054996190}]
[316974481(TR: 8.47126, TS: 7.89870) -> {880680199=57141188535916, 1689826712=25680647938468, 1119091505=25585113996420, 1998680479=25579143125042, 55964929=71650456536, 1720288815=53737842402, 1236336798=53737842402, 1313328519=47766971024, 1561859852=29854356890, 869939083=17912614134, 635680347=17912614134, 426551051=11941742756, 2138915098=5970871378, 338809723=5970871378, 1509037246=5970871378, 184418917=5970871378}]
[1848078278(TR: 8.47135, TS: 7.90731) -> {880680199=57141188535916, 1689826712=25680647938468, 1119091505=25585113996420, 1998680479=25579143125042, 55964929=71650456536, 1720288815=53737842402, 1236336798=53737842402, 1313328519=47766971024, 1561859852=29854356890, 869939083=17912614134, 635680347=17912614134, 426551051=11941742756, 2138915098=5970871378, 338809723=5970871378, 1509037246=5970871378, 184418917=5970871378}]
[550624810(TR: 8.47135, TS: 7.90731) -> {880680199=57141188535916, 1689826712=25680647938468, 1119091505=25585113996420, 1998680479=25579143125042, 55964929=71650456536, 1720288815=53737842402, 1236336798=53737842402, 1313328519=47766971024, 1561859852=29854356890, 869939083=17912614134, 635680347=17912614134, 426551051=11941742756, 2138915098=5970871378, 338809723=5970871378, 1509037246=5970871378, 184418917=5970871378}]
[600617452(TR: 8.47137, TS: 7.91731) -> {880680199=57141188535916, 1689826712=25680647938468, 1119091505=25585113996420, 1998680479=25579143125042, 55964929=71650456536, 1720288815=53737842402, 1236336798=53737842402, 1313328519=47766971024, 1561859852=29854356890, 869939083=17912614134, 635680347=17912614134, 426551051=11941742756, 2138915098=5970871378, 338809723=5970871378, 1509037246=5970871378, 184418917=5970871378}]
[338907177(TR: 8.47137, TS: 7.85860) -> {880680199=340962996111478, 1689826712=153237111569409, 1119091505=152667058274497, 1998680479=152631429943565, 55964929=427539971184, 1720288815=320654978388, 1236336798=320654978388, 1313328519=285026647456, 1561859852=178141654660, 869939083=106884992796, 635680347=106884992796, 426551051=71256661864, 2138915098=35628330932, 338809723=35628330932, 1509037246=35628330932, 184418917=35628330932}]
[1103057974(TR: 8.47139, TS: 7.91282) -> {880680199=312929801657760, 1689826712=140638308421750, 1119091505=140115123793542, 1998680479=140082424754279, 55964929=392388471156, 1720288815=294291353367, 1236336798=294291353367, 1313328519=261592314104, 1561859852=163495196315, 869939083=98097117789, 635680347=98097117789, 426551051=65398078526, 2138915098=32699039263, 338809723=32699039263, 1509037246=32699039263, 184418917=32699039263}]
[1873928869(TR: 8.47140, TS: 7.88143) -> {880680199=171423565607748, 1689826712=77041943815404, 1119091505=76755341989260, 1998680479=76737429375126, 55964929=214951369608, 1720288815=161213527206, 1236336798=161213527206, 1313328519=143300913072, 1561859852=89563070670, 869939083=53737842402, 635680347=53737842402, 426551051=35825228268, 2138915098=17912614134, 338809723=17912614134, 1509037246=17912614134, 184418917=17912614134}]
[699690350(TR: 8.47145, TS: 7.81095) -> {880680199=114282377071832, 1689826712=51361295876936, 1119091505=51170227992840, 1998680479=51158286250084, 55964929=143300913072, 1720288815=107475684804, 1236336798=107475684804, 1313328519=95533942048, 1561859852=59708713780, 869939083=35825228268, 635680347=35825228268, 426551051=23883485512, 2138915098=11941742756, 338809723=11941742756, 1509037246=11941742756, 184418917=11941742756}]
[663278185(TR: 8.47145, TS: 7.90614) -> {880680199=369664397457594, 1689826712=166136223418497, 1119091505=165518184435841, 1998680479=165479556999425, 55964929=463529236992, 1720288815=347646927744, 1236336798=347646927744, 1313328519=309019491328, 1561859852=193137182080, 869939083=115882309248, 635680347=115882309248, 426551051=77254872832, 2138915098=38627436416, 338809723=38627436416, 1509037246=38627436416, 184418917=38627436416}]
[481111114(TR: 8.47146, TS: 7.82820) -> {880680199=471928293045538, 1689826712=212096120024215, 1119091505=211307107029543, 1998680479=211257793717376, 55964929=591759746004, 1720288815=443819809503, 1236336798=443819809503, 1313328519=394506497336, 1561859852=246566560835, 869939083=147939936501, 635680347=147939936501, 426551051=98626624334, 2138915098=49313312167, 338809723=49313312167, 1509037246=49313312167, 184418917=49313312167}]
[2087272880(TR: 8.47147, TS: 7.85621) -> {880680199=235409002222948, 1689826712=105798564480056, 1119091505=105404986035544, 1998680479=105380387382762, 55964929=295183833384, 1720288815=221387875038, 1236336798=221387875038, 1313328519=196789222256, 1561859852=122993263910, 869939083=73795958346, 635680347=73795958346, 426551051=49197305564, 2138915098=24598652782, 338809723=24598652782, 1509037246=24598652782, 184418917=24598652782}]
[1992068174(TR: 8.47149, TS: 7.94221) -> {880680199=200415202292352, 1689826712=90071494635350, 1119091505=89736421960086, 1998680479=89715479917882, 55964929=251304506448, 1720288815=188478379836, 1236336798=188478379836, 1313328519=167536337632, 1561859852=104710211020, 869939083=62826126612, 635680347=62826126612, 426551051=41884084408, 2138915098=20942042204, 338809723=20942042204, 1509037246=20942042204, 184418917=20942042204}]
[398852970(TR: 8.47149, TS: 7.83765) -> {880680199=159933556979686, 1689826712=71878053023827, 1119091505=71610661393971, 1998680479=71593949417105, 55964929=200543722392, 1720288815=150407791794, 1236336798=150407791794, 1313328519=133695814928, 1561859852=83559884330, 869939083=50135930598, 635680347=50135930598, 426551051=33423953732, 2138915098=16711976866, 338809723=16711976866, 1509037246=16711976866, 184418917=16711976866}]
[1652339364(TR: 8.47152, TS: 7.86622) -> {880680199=218070482785480, 1689826712=98006209783150, 1119091505=97641619562830, 1998680479=97618832674060, 55964929=273442665240, 1720288815=205081998930, 1236336798=205081998930, 1313328519=182295110160, 1561859852=113934443850, 869939083=68360666310, 635680347=68360666310, 426551051=45573777540, 2138915098=22786888770, 338809723=22786888770, 1509037246=22786888770, 184418917=22786888770}]
[1412307866(TR: 8.47154, TS: 7.93068) -> {880680199=282814242022896, 1689826712=127103639032112, 1119091505=126630804228096, 1998680479=126601252052845, 55964929=354626103012, 1720288815=265969577259, 1236336798=265969577259, 1313328519=236417402008, 1561859852=147760876255, 869939083=88656525753, 635680347=88656525753, 426551051=59104350502, 2138915098=29552175251, 338809723=29552175251, 1509037246=29552175251, 184418917=29552175251}]
[1180840877(TR: 8.47161, TS: 7.90621) -> {880680199=297183885895518, 1689826712=133561708488279, 1119091505=133064849170583, 1998680479=133033795463227, 55964929=372644488272, 1720288815=279483366204, 1236336798=279483366204, 1313328519=248429658848, 1561859852=155268536780, 869939083=93161122068, 635680347=93161122068, 426551051=62107414712, 2138915098=31053707356, 338809723=31053707356, 1509037246=31053707356, 184418917=31053707356}]
[1637393752(TR: 8.47163, TS: 7.90483) -> {880680199=140366076268460, 1689826712=63083948604468, 1119091505=62849271775332, 1998680479=62834604473511, 55964929=176007621852, 1720288815=132005716389, 1236336798=132005716389, 1313328519=117338414568, 1561859852=73336509105, 869939083=44001905463, 635680347=44001905463, 426551051=29334603642, 2138915098=14667301821, 338809723=14667301821, 1509037246=14667301821, 184418917=14667301821}]
[1727447645(TR: 8.47163, TS: 7.93036) -> {880680199=57141188535916, 1689826712=25680647938468, 1119091505=25585113996420, 1998680479=25579143125042, 55964929=71650456536, 1720288815=53737842402, 1236336798=53737842402, 1313328519=47766971024, 1561859852=29854356890, 869939083=17912614134, 635680347=17912614134, 426551051=11941742756, 2138915098=5970871378, 338809723=5970871378, 1509037246=5970871378, 184418917=5970871378}]
[1109456850(TR: 8.47163, TS: 7.86632) -> {880680199=300733267702598, 1689826712=135156887532211, 1119091505=134654094057539, 1998680479=134622669465372, 55964929=377095106004, 1720288815=282821329503, 1236336798=282821329503, 1313328519=251396737336, 1561859852=157122960835, 869939083=94273776501, 635680347=94273776501, 426551051=62849184334, 2138915098=31424592167, 338809723=31424592167, 1509037246=31424592167, 184418917=31424592167}]
[352869216(TR: 8.47164, TS: 7.86359) -> {880680199=265564293740804, 1689826712=119351090360404, 1119091505=118907095672452, 1998680479=118879346004455, 55964929=332996015964, 1720288815=249747011973, 1236336798=249747011973, 1313328519=221997343976, 1561859852=138748339985, 869939083=83249003991, 635680347=83249003991, 426551051=55499335994, 2138915098=27749667997, 338809723=27749667997, 1509037246=27749667997, 184418917=27749667997}]
[832478972(TR: 8.47165, TS: 7.90749) -> {880680199=439029867209664, 1689826712=197310762743886, 1119091505=196576752460718, 1998680479=196530876818020, 55964929=550507712376, 1720288815=412880784282, 1236336798=412880784282, 1313328519=367005141584, 1561859852=229378213490, 869939083=137626928094, 635680347=137626928094, 426551051=91751285396, 2138915098=45875642698, 338809723=45875642698, 1509037246=45875642698, 184418917=45875642698}]
[1638549176(TR: 8.47165, TS: 7.88781) -> {880680199=492571319324684, 1689826712=221373600495558, 1119091505=220550074165766, 1998680479=220498603770154, 55964929=617644747344, 1720288815=463233560508, 1236336798=463233560508, 1313328519=411763164896, 1561859852=257351978060, 869939083=154411186836, 635680347=154411186836, 426551051=102940791224, 2138915098=51470395612, 338809723=51470395612, 1509037246=51470395612, 184418917=51470395612}]
[611431224(TR: 8.47166, TS: 7.89463) -> {880680199=235409002222948, 1689826712=105798564480056, 1119091505=105404986035544, 1998680479=105380387382762, 55964929=295183833384, 1720288815=221387875038, 1236336798=221387875038, 1313328519=196789222256, 1561859852=122993263910, 869939083=73795958346, 635680347=73795958346, 426551051=49197305564, 2138915098=24598652782, 338809723=24598652782, 1509037246=24598652782, 184418917=24598652782}]
[1937063821(TR: 8.47167, TS: 7.86974) -> {880680199=488819279577908, 1689826712=219687342510152, 1119091505=218870089535176, 1998680479=218819011224240, 55964929=612939731232, 1720288815=459704798424, 1236336798=459704798424, 1313328519=408626487488, 1561859852=255391554680, 869939083=153234932808, 635680347=153234932808, 426551051=102156621872, 2138915098=51078310936, 338809723=51078310936, 1509037246=51078310936, 184418917=51078310936}]
[911816289(TR: 8.47168, TS: 7.90531) -> {880680199=172563725389300, 1689826712=77554359817282, 1119091505=77265852018210, 1998680479=77247820280768, 55964929=216380849304, 1720288815=162285636978, 1236336798=162285636978, 1313328519=144253899536, 1561859852=90158687210, 869939083=54095212326, 635680347=54095212326, 426551051=36063474884, 2138915098=18031737442, 338809723=18031737442, 1509037246=18031737442, 184418917=18031737442}]
[99957140(TR: 8.47177, TS: 7.83808) -> {880680199=446061068701594, 1689826712=200470756624445, 1119091505=199724990857501, 1998680479=199678380497067, 55964929=559324325208, 1720288815=419493243906, 1236336798=419493243906, 1313328519=372882883472, 1561859852=233051802170, 869939083=139831081302, 635680347=139831081302, 426551051=93220720868, 2138915098=46610360434, 338809723=46610360434, 1509037246=46610360434, 184418917=46610360434}]
[750039649(TR: 8.47180, TS: 7.88104) -> {880680199=435545420235454, 1689826712=195744766966837, 1119091505=195016582234997, 1998680479=194971070689257, 55964929=546138548880, 1720288815=409603911660, 1236336798=409603911660, 1313328519=364092365920, 1561859852=227557728700, 869939083=136534637220, 635680347=136534637220, 426551051=91023091480, 2138915098=45511545740, 338809723=45511545740, 1509037246=45511545740, 184418917=45511545740}]
[1986488621(TR: 8.47180, TS: 7.91619) -> {880680199=303707021428848, 1689826712=136493365038796, 1119091505=135985599597980, 1998680479=135953864257929, 55964929=380824080612, 1720288815=285618060459, 1236336798=285618060459, 1313328519=253882720408, 1561859852=158676700255, 869939083=95206020153, 635680347=95206020153, 426551051=63470680102, 2138915098=31735340051, 338809723=31735340051, 1509037246=31735340051, 184418917=31735340051}]
[166900670(TR: 8.47184, TS: 7.91919) -> {880680199=114282377071832, 1689826712=51361295876936, 1119091505=51170227992840, 1998680479=51158286250084, 55964929=143300913072, 1720288815=107475684804, 1236336798=107475684804, 1313328519=95533942048, 1561859852=59708713780, 869939083=35825228268, 635680347=35825228268, 426551051=23883485512, 2138915098=11941742756, 338809723=11941742756, 1509037246=11941742756, 184418917=11941742756}]
[635900557(TR: 8.47187, TS: 7.87386) -> {880680199=552679635410760, 1689826712=248387748224162, 1119091505=247463727251506, 1998680479=247405975940715, 55964929=693015729492, 1720288815=519761797119, 1236336798=519761797119, 1313328519=462010486328, 1561859852=288756553955, 869939083=173253932373, 635680347=173253932373, 426551051=115502621582, 2138915098=57751310791, 338809723=57751310791, 1509037246=57751310791, 184418917=57751310791}]
