[1744612928(TR: 8.64173, TS: 7.99308) -> {880680199=8768038808050, 1689826712=3940571057133, 1119091505=3925911773533, 1998680479=3924995568308, 55964929=10994462700, 1720288815=8245847025, 1236336798=8245847025, 1313328519=7329641800, 1561859852=4581026125, 869939083=2748615675, 635680347=2748615675, 426551051=1832410450, 2138915098=916205225, 338809723=916205225, 1509037246=916205225, 184418917=916205225}]
[630143835(TR: 8.67181, TS: 8.11976) -> {880680199=6417447988606, 1689826712=2884158118381, 1119091505=2873428831949, 1998680479=2872758251547, 55964929=8046964824, 1720288815=6035223618, 1236336798=6035223618, 1313328519=5364643216, 1561859852=3352902010, 869939083=2011741206, 635680347=2011741206, 426551051=1341160804, 2138915098=670580402, 338809723=670580402, 1509037246=670580402, 184418917=670580402}]
[755432513(TR: 8.67184, TS: 8.03211) -> {880680199=4163965720952, 1689826712=1871388053586, 1119091505=1864426345058, 1998680479=1863991238275, 55964929=5221281396, 1720288815=3915961047, 1236336798=3915961047, 1313328519=3480854264, 1561859852=2175533915, 869939083=1305320349, 635680347=1305320349, 426551051=870213566, 2138915098=435106783, 338809723=435106783, 1509037246=435106783, 184418917=435106783}]
[176915445(TR: 8.67190, TS: 8.02228) -> {880680199=4406955724346, 1689826712=1980593697207, 1119091505=1973225727655, 1998680479=1972765229558, 55964929=5525977164, 1720288815=4144482873, 1236336798=4144482873, 1313328519=3683984776, 1561859852=2302490485, 869939083=1381494291, 635680347=1381494291, 426551051=920996194, 2138915098=460498097, 338809723=460498097, 1509037246=460498097, 184418917=460498097}]
[1849097726(TR: 8.67194, TS: 8.04327) -> {880680199=2573901303282, 1689826712=1156774225161, 1119091505=1152470948873, 1998680479=1152201994105, 55964929=3227457216, 1720288815=2420592912, 1236336798=2420592912, 1313328519=2151638144, 1561859852=1344773840, 869939083=806864304, 635680347=806864304, 426551051=537909536, 2138915098=268954768, 338809723=268954768, 1509037246=268954768, 184418917=268954768}]
[843007616(TR: 8.67195, TS: 8.03397) -> {880680199=4563290726018, 1689826712=2050854469775, 1119091505=2043225122943, 1998680479=2042748288766, 55964929=5722010124, 1720288815=4291507593, 1236336798=4291507593, 1313328519=3814673416, 1561859852=2384170885, 869939083=1430502531, 635680347=1430502531, 426551051=953668354, 2138915098=476834177, 338809723=476834177, 1509037246=476834177, 184418917=476834177}]
[683757682(TR: 8.67196, TS: 8.05308) -> {880680199=3305313340974, 1689826712=1485488683591, 1119091505=1479962555943, 1998680479=1479617172965, 55964929=4144595736, 1720288815=3108446802, 1236336798=3108446802, 1313328519=2763063824, 1561859852=1726914890, 869939083=1036148934, 635680347=1036148934, 426551051=690765956, 2138915098=345382978, 338809723=345382978, 1509037246=345382978, 184418917=345382978}]
[2122574516(TR: 8.67200, TS: 8.06318) -> {880680199=3175003441880, 1689826712=1426924230976, 1119091505=1421615979024, 1998680479=1421284213277, 55964929=3981188964, 1720288815=2985891723, 1236336798=2985891723, 1313328519=2654125976, 1561859852=1658828735, 869939083=995297241, 635680347=995297241, 426551051=663531494, 2138915098=331765747, 338809723=331765747, 1509037246=331765747, 184418917=331765747}]
[662905239(TR: 8.67203, TS: 8.03088) -> {880680199=5982223412628, 1689826712=2688557514464, 1119091505=2678555847936, 1998680479=2677930743778, 55964929=7501249896, 1720288815=5625937422, 1236336798=5625937422, 1313328519=5000833264, 1561859852=3125520790, 869939083=1875312474, 635680347=1875312474, 426551051=1250208316, 2138915098=625104158, 338809723=625104158, 1509037246=625104158, 184418917=625104158}]
[1866492065(TR: 8.67206, TS: 7.99678) -> {880680199=3287659856886, 1689826712=1477554784499, 1119091505=1472058183587, 1998680479=1471714646030, 55964929=4122450684, 1720288815=3091838013, 1236336798=3091838013, 1313328519=2748300456, 1561859852=1717687785, 869939083=1030612671, 635680347=1030612671, 426551051=687075114, 2138915098=343537557, 338809723=343537557, 1509037246=343537557, 184418917=343537557}]
[1294006267(TR: 8.67216, TS: 8.02105) -> {880680199=5589619041552, 1689826712=2512111566920, 1119091505=2502766352904, 1998680479=2502182277028, 55964929=7008910512, 1720288815=5256682884, 1236336798=5256682884, 1313328519=4672607008, 1561859852=2920379380, 869939083=1752227628, 635680347=1752227628, 426551051=1168151752, 2138915098=584075876, 338809723=584075876, 1509037246=584075876, 184418917=584075876}]
[739734177(TR: 8.67217, TS: 8.04671) -> {880680199=3145415240692, 1689826712=1413626508314, 1119091505=1408367663962, 1998680479=1408038986190, 55964929=3944133264, 1720288815=2958099948, 1236336798=2958099948, 1313328519=2629422176, 1561859852=1643388860, 869939083=986033316, 635680347=986033316, 426551051=657355544, 2138915098=328677772, 338809723=328677772, 1509037246=328677772, 184418917=328677772}]
[312893741(TR: 8.67221, TS: 8.09896) -> {880680199=1855829087398, 1689826712=834054978011, 1119091505=830952226155, 1998680479=830758304164, 55964929=2327063892, 1720288815=1745297919, 1236336798=1745297919, 1313328519=1551375928, 1561859852=969609955, 869939083=581765973, 635680347=581765973, 426551051=387843982, 2138915098=193921991, 338809723=193921991, 1509037246=193921991, 184418917=193921991}]
[2119108280(TR: 8.67232, TS: 8.02222) -> {880680199=6818820621514, 1689826712=3064544818697, 1119091505=3053144496553, 1998680479=3052431976419, 55964929=8550241608, 1720288815=6412681206, 1236336798=6412681206, 1313328519=5700161072, 1561859852=3562600670, 869939083=2137560402, 635680347=2137560402, 426551051=1425040268, 2138915098=712520134, 338809723=712520134, 1509037246=712520134, 184418917=712520134}]
[874162597(TR: 8.67232, TS: 8.02626) -> {880680199=6548268860790, 1689826712=2942952184231, 1119091505=2932004146823, 1998680479=2931319894485, 55964929=8211028056, 1720288815=6158271042, 1236336798=6158271042, 1313328519=5474018704, 1561859852=3421261690, 869939083=2052757014, 635680347=2052757014, 426551051=1368504676, 2138915098=684252338, 338809723=684252338, 1509037246=684252338, 184418917=684252338}]
[588208125(TR: 8.67235, TS: 8.06766) -> {880680199=4725266496070, 1689826712=2123650364671, 1119091505=2115750226543, 1998680479=2115256467910, 55964929=5925103596, 1720288815=4443827697, 1236336798=4443827697, 1313328519=3950069064, 1561859852=2468793165, 869939083=1481275899, 635680347=1481275899, 426551051=987517266, 2138915098=493758633, 338809723=493758633, 1509037246=493758633, 184418917=493758633}]
[42067384(TR: 8.67237, TS: 8.02164) -> {880680199=3515959020714, 1689826712=1580158019781, 1119091505=1574279733253, 1998680479=1573912340345, 55964929=4408714896, 1720288815=3306536172, 1236336798=3306536172, 1313328519=2939143264, 1561859852=1836964540, 869939083=1102178724, 635680347=1102178724, 426551051=734785816, 2138915098=367392908, 338809723=367392908, 1509037246=367392908, 184418917=367392908}]
[75319702(TR: 8.67250, TS: 8.04284) -> {880680199=5959847882350, 1689826712=2678501462791, 1119091505=2668537265207, 1998680479=2667914502858, 55964929=7473148188, 1720288815=5604861141, 1236336798=5604861141, 1313328519=4982098792, 1561859852=3113811745, 869939083=1868287047, 635680347=1868287047, 426551051=1245524698, 2138915098=622762349, 338809723=622762349, 1509037246=622762349, 184418917=622762349}]
[1707843389(TR: 8.67251, TS: 8.12751) -> {880680199=3493183582404, 1689826712=1569922146256, 1119091505=1564081906928, 1998680479=1563716891970, 55964929=4380179496, 1720288815=3285134622, 1236336798=3285134622, 1313328519=2920119664, 1561859852=1825074790, 869939083=1095044874, 635680347=1095044874, 426551051=730029916, 2138915098=365014958, 338809723=365014958, 1509037246=365014958, 184418917=365014958}]
[1017285830(TR: 8.67251, TS: 8.12286) -> {880680199=3659091655844, 1689826712=1644485331940, 1119091505=1638367750132, 1998680479=1637985401269, 55964929=4588186356, 1720288815=3441139767, 1236336798=3441139767, 1313328519=3058790904, 1561859852=1911744315, 869939083=1147046589, 635680347=1147046589, 426551051=764697726, 2138915098=382348863, 338809723=382348863, 1509037246=382348863, 184418917=382348863}]
[830669519(TR: 8.67254, TS: 8.03457) -> {880680199=2977464405772, 1689826712=1338145361934, 1119091505=1333167375198, 1998680479=1332856251027, 55964929=3733490052, 1720288815=2800117539, 1236336798=2800117539, 1313328519=2488993368, 1561859852=1555620855, 869939083=933372513, 635680347=933372513, 426551051=622248342, 2138915098=311124171, 338809723=311124171, 1509037246=311124171, 184418917=311124171}]
[1599921296(TR: 8.67261, TS: 8.12549) -> {880680199=3997286925788, 1689826712=1796478556766, 1119091505=1789795545182, 1998680479=1789377856958, 55964929=5012258688, 1720288815=3759194016, 1236336798=3759194016, 1313328519=3341505792, 1561859852=2088441120, 869939083=1253064672, 635680347=1253064672, 426551051=835376448, 2138915098=417688224, 338809723=417688224, 1509037246=417688224, 184418917=417688224}]
[1725403697(TR: 8.67265, TS: 8.02259) -> {880680199=4332640375136, 1689826712=1947194611118, 1119091505=1939950923726, 1998680479=1939498193264, 55964929=5432765544, 1720288815=4074574158, 1236336798=4074574158, 1313328519=3621843696, 1561859852=2263652310, 869939083=1358191386, 635680347=1358191386, 426551051=905460924, 2138915098=452730462, 338809723=452730462, 1509037246=452730462, 184418917=452730462}]
[1312552593(TR: 8.67271, TS: 8.02834) -> {880680199=6391554642304, 1689826712=2872520986258, 1119091505=2861834959778, 1998680479=2861167083123, 55964929=8014519860, 1720288815=6010889895, 1236336798=6010889895, 1313328519=5343013240, 1561859852=3339383275, 869939083=2003629965, 635680347=2003629965, 426551051=1335753310, 2138915098=667876655, 338809723=667876655, 1509037246=667876655, 184418917=667876655}]
[1728512227(TR: 8.67280, TS: 8.02295) -> {880680199=2573901303282, 1689826712=1156774225161, 1119091505=1152470948873, 1998680479=1152201994105, 55964929=3227457216, 1720288815=2420592912, 1236336798=2420592912, 1313328519=2151638144, 1561859852=1344773840, 869939083=806864304, 635680347=806864304, 426551051=537909536, 2138915098=268954768, 338809723=268954768, 1509037246=268954768, 184418917=268954768}]
[1577511119(TR: 8.67283, TS: 8.03893) -> {880680199=4464019835872, 1689826712=2006239737092, 1119091505=1998776390020, 1998680479=1998309930828, 55964929=5597510304, 1720288815=4198132728, 1236336798=4198132728, 1313328519=3731673536, 1561859852=2332295960, 869939083=1399377576, 635680347=1399377576, 426551051=932918384, 2138915098=466459192, 338809723=466459192, 1509037246=466459192, 184418917=466459192}]
[68857636(TR: 8.67297, TS: 8.03743) -> {880680199=2827235100168, 1689826712=1270628593034, 1119091505=1265901736058, 1998680479=1265606307497, 55964929=3545142732, 1720288815=2658857049, 1236336798=2658857049, 1313328519=2363428488, 1561859852=1477142805, 869939083=886285683, 635680347=886285683, 426551051=590857122, 2138915098=295428561, 338809723=295428561, 1509037246=295428561, 184418917=295428561}]
[360992328(TR: 8.67319, TS: 8.12635) -> {880680199=1998643462894, 1689826712=898239278383, 1119091505=894897772591, 1998680479=894688928479, 55964929=2506129344, 1720288815=1879597008, 1236336798=1879597008, 1313328519=1670752896, 1561859852=1044220560, 869939083=626532336, 635680347=626532336, 426551051=417688224, 2138915098=208844112, 338809723=208844112, 1509037246=208844112, 184418917=208844112}]
[1255883779(TR: 8.67325, TS: 8.02170) -> {880680199=6303947354458, 1689826712=2833148150445, 1119091505=2822608614429, 1998680479=2821949893428, 55964929=7904652012, 1720288815=5928489009, 1236336798=5928489009, 1313328519=5269768008, 1561859852=3293605005, 869939083=1976163003, 635680347=1976163003, 426551051=1317442002, 2138915098=658721001, 338809723=658721001, 1509037246=658721001, 184418917=658721001}]
[594709767(TR: 8.67325, TS: 8.02297) -> {880680199=2573901303282, 1689826712=1156774225161, 1119091505=1152470948873, 1998680479=1152201994105, 55964929=3227457216, 1720288815=2420592912, 1236336798=2420592912, 1313328519=2151638144, 1561859852=1344773840, 869939083=806864304, 635680347=806864304, 426551051=537909536, 2138915098=268954768, 338809723=268954768, 1509037246=268954768, 184418917=268954768}]
[1916822978(TR: 8.67334, TS: 8.07797) -> {880680199=2815911004068, 1689826712=1265539290988, 1119091505=1260831388668, 1998680479=1260537144773, 55964929=3530926740, 1720288815=2648195055, 1236336798=2648195055, 1313328519=2353951160, 1561859852=1471219475, 869939083=882731685, 635680347=882731685, 426551051=588487790, 2138915098=294243895, 338809723=294243895, 1509037246=294243895, 184418917=294243895}]
[1157731276(TR: 8.67338, TS: 8.06214) -> {880680199=4336268178518, 1689826712=1948824979677, 1119091505=1941575186173, 1998680479=1941122074079, 55964929=5437345128, 1720288815=4078008846, 1236336798=4078008846, 1313328519=3624896752, 1561859852=2265560470, 869939083=1359336282, 635680347=1359336282, 426551051=906224188, 2138915098=453112094, 338809723=453112094, 1509037246=453112094, 184418917=453112094}]
[1441410099(TR: 8.67340, TS: 8.02198) -> {880680199=4173212632960, 1689826712=1875543813232, 1119091505=1868566621712, 1998680479=1868130547242, 55964929=5232893640, 1720288815=3924670230, 1236336798=3924670230, 1313328519=3488595760, 1561859852=2180372350, 869939083=1308223410, 635680347=1308223410, 426551051=872148940, 2138915098=436074470, 338809723=436074470, 1509037246=436074470, 184418917=436074470}]
[1648859452(TR: 8.67342, TS: 8.02150) -> {880680199=4639936822930, 1689826712=2085301086887, 1119091505=2077543577063, 1998680479=2077058732699, 55964929=5818132368, 1720288815=4363599276, 1236336798=4363599276, 1313328519=3878754912, 1561859852=2424221820, 869939083=1454533092, 635680347=1454533092, 426551051=969688728, 2138915098=484844364, 338809723=484844364, 1509037246=484844364, 184418917=484844364}]
[324570819(TR: 8.67344, TS: 8.02928) -> {880680199=6691040683346, 1689826712=3007117349285, 1119091505=2995930636821, 1998680479=2995231467292, 55964929=8390034348, 1720288815=6292525761, 1236336798=6292525761, 1313328519=5593356232, 1561859852=3495847645, 869939083=2097508587, 635680347=2097508587, 426551051=1398339058, 2138915098=699169529, 338809723=699169529, 1509037246=699169529, 184418917=699169529}]
[1510924439(TR: 8.67344, TS: 8.02082) -> {880680199=7737313207210, 1689826712=3477337901527, 1119091505=3464401999063, 1998680479=3463593505159, 55964929=9701926848, 1720288815=7276445136, 1236336798=7276445136, 1313328519=6467951232, 1561859852=4042469520, 869939083=2425481712, 635680347=2425481712, 426551051=1616987808, 2138915098=808493904, 338809723=808493904, 1509037246=808493904, 184418917=808493904}]
[1577174097(TR: 8.67349, TS: 8.01896) -> {880680199=4406955724346, 1689826712=1980593697207, 1119091505=1973225727655, 1998680479=1972765229558, 55964929=5525977164, 1720288815=4144482873, 1236336798=4144482873, 1313328519=3683984776, 1561859852=2302490485, 869939083=1381494291, 635680347=1381494291, 426551051=920996194, 2138915098=460498097, 338809723=460498097, 1509037246=460498097, 184418917=460498097}]
[13711572(TR: 8.67351, TS: 8.02886) -> {880680199=5501269510850, 1689826712=2472405143053, 1119091505=2463207647165, 1998680479=2462632803672, 55964929=6898121916, 1720288815=5173591437, 1236336798=5173591437, 1313328519=4598747944, 1561859852=2874217465, 869939083=1724530479, 635680347=1724530479, 426551051=1149686986, 2138915098=574843493, 338809723=574843493, 1509037246=574843493, 184418917=574843493}]
[1462272155(TR: 8.67356, TS: 8.03440) -> {880680199=7321168074204, 1689826712=3290312016846, 1119091505=3278071794174, 1998680479=3277306780257, 55964929=9180167004, 1720288815=6885125253, 1236336798=6885125253, 1313328519=6120111336, 1561859852=3825069585, 869939083=2295041751, 635680347=2295041751, 426551051=1530027834, 2138915098=765013917, 338809723=765013917, 1509037246=765013917, 184418917=765013917}]
[2056243377(TR: 8.67362, TS: 8.03567) -> {880680199=7109929565162, 1689826712=3195376266589, 1119091505=3183489212973, 1998680479=3182746272122, 55964929=8915290212, 1720288815=6686467659, 1236336798=6686467659, 1313328519=5943526808, 1561859852=3714704255, 869939083=2228822553, 635680347=2228822553, 426551051=1485881702, 2138915098=742940851, 338809723=742940851, 1509037246=742940851, 184418917=742940851}]
[721201405(TR: 8.67372, TS: 8.01373) -> {880680199=6057961476728, 1689826712=2722596089832, 1119091505=2712467828264, 1998680479=2711834811916, 55964929=7596196176, 1720288815=5697147132, 1236336798=5697147132, 1313328519=5064130784, 1561859852=3165081740, 869939083=1899049044, 635680347=1899049044, 426551051=1266032696, 2138915098=633016348, 338809723=633016348, 1509037246=633016348, 184418917=633016348}]
[593634030(TR: 8.67380, TS: 8.06724) -> {880680199=4462548027826, 1689826712=2005578210845, 1119091505=1998117269853, 1998680479=1997650961041, 55964929=5595705744, 1720288815=4196779308, 1236336798=4196779308, 1313328519=3730470496, 1561859852=2331544060, 869939083=1398926436, 635680347=1398926436, 426551051=932617624, 2138915098=466308812, 338809723=466308812, 1509037246=466308812, 184418917=466308812}]
[819806785(TR: 8.67382, TS: 7.96382) -> {880680199=4728698963480, 1689826712=2125193015196, 1119091505=2117287152252, 1998680479=2116793035818, 55964929=5929397208, 1720288815=4447047906, 1236336798=4447047906, 1313328519=3952931472, 1561859852=2470582170, 869939083=1482349302, 635680347=1482349302, 426551051=988232868, 2138915098=494116434, 338809723=494116434, 1509037246=494116434, 184418917=494116434}]
[873713323(TR: 8.67386, TS: 8.06949) -> {880680199=4916569204910, 1689826712=2209626477861, 1119091505=2201406503237, 1998680479=2200892754823, 55964929=6164980968, 1720288815=4623735726, 1236336798=4623735726, 1313328519=4109987312, 1561859852=2568742070, 869939083=1541245242, 635680347=1541245242, 426551051=1027496828, 2138915098=513748414, 338809723=513748414, 1509037246=513748414, 184418917=513748414}]
[2070360980(TR: 8.67387, TS: 8.11547) -> {880680199=2940701180326, 1689826712=1321623073003, 1119091505=1316706556971, 1998680479=1316399274719, 55964929=3687387024, 1720288815=2765540268, 1236336798=2765540268, 1313328519=2458258016, 1561859852=1536411260, 869939083=921846756, 635680347=921846756, 426551051=614564504, 2138915098=307282252, 338809723=307282252, 1509037246=307282252, 184418917=307282252}]
[1235225412(TR: 8.67389, TS: 8.09069) -> {880680199=1855829087398, 1689826712=834054978011, 1119091505=830952226155, 1998680479=830758304164, 55964929=2327063892, 1720288815=1745297919, 1236336798=1745297919, 1313328519=1551375928, 1561859852=969609955, 869939083=581765973, 635680347=581765973, 426551051=387843982, 2138915098=193921991, 338809723=193921991, 1509037246=193921991, 184418917=193921991}]
[330663803(TR: 8.67390, TS: 8.01375) -> {880680199=6359307383972, 1689826712=2858028332922, 1119091505=2847396271450, 1998680479=2846731767608, 55964929=7974046104, 1720288815=5980534578, 1236336798=5980534578, 1313328519=5316030736, 1561859852=3322519210, 869939083=1993511526, 635680347=1993511526, 426551051=1329007684, 2138915098=664503842, 338809723=664503842, 1509037246=664503842, 184418917=664503842}]
[964257072(TR: 8.67391, TS: 7.99648) -> {880680199=3950864491320, 1689826712=1775615161914, 1119091505=1769009745402, 1998680479=1768596906870, 55964929=4954062384, 1720288815=3715546788, 1236336798=3715546788, 1313328519=3302708256, 1561859852=2064192660, 869939083=1238515596, 635680347=1238515596, 426551051=825677064, 2138915098=412838532, 338809723=412838532, 1509037246=412838532, 184418917=412838532}]
[2067794456(TR: 8.67404, TS: 8.02155) -> {880680199=1332694980658, 1689826712=598945725161, 1119091505=596717601721, 1998680479=596578344006, 55964929=1671092580, 1720288815=1253319435, 1236336798=1253319435, 1313328519=1114061720, 1561859852=696288575, 869939083=417773145, 635680347=417773145, 426551051=278515430, 2138915098=139257715, 338809723=139257715, 1509037246=139257715, 184418917=139257715}]
[854836255(TR: 8.67415, TS: 8.05944) -> {880680199=2726492401976, 1689826712=1225352334104, 1119091505=1220793882968, 1998680479=1220508979772, 55964929=3418838352, 1720288815=2564128764, 1236336798=2564128764, 1313328519=2279225568, 1561859852=1424515980, 869939083=854709588, 635680347=854709588, 426551051=569806392, 2138915098=284903196, 338809723=284903196, 1509037246=284903196, 184418917=284903196}]
[222430053(TR: 8.67415, TS: 8.09374) -> {880680199=5402074695512, 1689826712=2427824509406, 1119091505=2418792813854, 1998680479=2418228332882, 55964929=6773771664, 1720288815=5080328748, 1236336798=5080328748, 1313328519=4515847776, 1561859852=2822404860, 869939083=1693442916, 635680347=1693442916, 426551051=1128961944, 2138915098=564480972, 338809723=564480972, 1509037246=564480972, 184418917=564480972}]
[2145429272(TR: 8.67421, TS: 8.02091) -> {880680199=2235706033338, 1689826712=1004781000335, 1119091505=1001043153823, 1998680479=1000809538416, 55964929=2803384884, 1720288815=2102538663, 1236336798=2102538663, 1313328519=1868923256, 1561859852=1168077035, 869939083=700846221, 635680347=700846221, 426551051=467230814, 2138915098=233615407, 338809723=233615407, 1509037246=233615407, 184418917=233615407}]
[67858998(TR: 8.67426, TS: 7.98960) -> {880680199=2977464405772, 1689826712=1338145361934, 1119091505=1333167375198, 1998680479=1332856251027, 55964929=3733490052, 1720288815=2800117539, 1236336798=2800117539, 1313328519=2488993368, 1561859852=1555620855, 869939083=933372513, 635680347=933372513, 426551051=622248342, 2138915098=311124171, 338809723=311124171, 1509037246=311124171, 184418917=311124171}]
[687115668(TR: 8.67429, TS: 8.09836) -> {880680199=3230595745360, 1689826712=1451908744614, 1119091505=1446507521222, 1998680479=1446169944760, 55964929=4050917544, 1720288815=3038188158, 1236336798=3038188158, 1313328519=2700611696, 1561859852=1687882310, 869939083=1012729386, 635680347=1012729386, 426551051=675152924, 2138915098=337576462, 338809723=337576462, 1509037246=337576462, 184418917=337576462}]
[892398276(TR: 8.67429, TS: 7.98109) -> {880680199=1998643462894, 1689826712=898239278383, 1119091505=894897772591, 1998680479=894688928479, 55964929=2506129344, 1720288815=1879597008, 1236336798=1879597008, 1313328519=1670752896, 1561859852=1044220560, 869939083=626532336, 635680347=626532336, 426551051=417688224, 2138915098=208844112, 338809723=208844112, 1509037246=208844112, 184418917=208844112}]
[1334989597(TR: 8.67433, TS: 8.02399) -> {880680199=4906606131834, 1689826712=2205148820801, 1119091505=2196945494593, 1998680479=2196432786705, 55964929=6152494656, 1720288815=4614370992, 1236336798=4614370992, 1313328519=4101663104, 1561859852=2563539440, 869939083=1538123664, 635680347=1538123664, 426551051=1025415776, 2138915098=512707888, 338809723=512707888, 1509037246=512707888, 184418917=512707888}]
[282526235(TR: 8.67434, TS: 8.01918) -> {880680199=2326875659762, 1689826712=1045754846149, 1119091505=1041864558997, 1998680479=1041621416050, 55964929=2917715364, 1720288815=2188286523, 1236336798=2188286523, 1313328519=1945143576, 1561859852=1215714735, 869939083=729428841, 635680347=729428841, 426551051=486285894, 2138915098=243142947, 338809723=243142947, 1509037246=243142947, 184418917=243142947}]
[474195384(TR: 8.67439, TS: 8.02513) -> {880680199=1751617819374, 1689826712=787219899371, 1119091505=784291382715, 1998680479=784108350424, 55964929=2196387492, 1720288815=1647290619, 1236336798=1647290619, 1313328519=1464258328, 1561859852=915161455, 869939083=549096873, 635680347=549096873, 426551051=366064582, 2138915098=183032291, 338809723=183032291, 1509037246=183032291, 184418917=183032291}]
[781654590(TR: 8.67443, TS: 8.12673) -> {880680199=2220427205464, 1689826712=997914305516, 1119091505=994201990764, 1998680479=993969971092, 55964929=2784236064, 1720288815=2088177048, 1236336798=2088177048, 1313328519=1856157376, 1561859852=1160098360, 869939083=696059016, 635680347=696059016, 426551051=464039344, 2138915098=232019672, 338809723=232019672, 1509037246=232019672, 184418917=232019672}]
[1933618762(TR: 8.67468, TS: 8.02208) -> {880680199=3887849813618, 1689826712=1747294767687, 1119091505=1740794655575, 1998680479=1740388398568, 55964929=4875084084, 1720288815=3656313063, 1236336798=3656313063, 1313328519=3250056056, 1561859852=2031285035, 869939083=1218771021, 635680347=1218771021, 426551051=812514014, 2138915098=406257007, 338809723=406257007, 1509037246=406257007, 184418917=406257007}]
[1538239971(TR: 8.67474, TS: 8.04766) -> {880680199=7241116458068, 1689826712=3254334865268, 1119091505=3242228478036, 1998680479=3241471828834, 55964929=9079790424, 1720288815=6809842818, 1236336798=6809842818, 1313328519=6053193616, 1561859852=3783246010, 869939083=2269947606, 635680347=2269947606, 426551051=1513298404, 2138915098=756649202, 338809723=756649202, 1509037246=756649202, 184418917=756649202}]
[1514192203(TR: 8.67490, TS: 8.04552) -> {880680199=6158573543720, 1689826712=2767813596578, 1119091505=2757517110370, 1998680479=2756873579982, 55964929=7722364656, 1720288815=5791773492, 1236336798=5791773492, 1313328519=5148243104, 1561859852=3217651940, 869939083=1930591164, 635680347=1930591164, 426551051=1287060776, 2138915098=643530388, 338809723=643530388, 1509037246=643530388, 184418917=643530388}]
[1284512471(TR: 8.67490, TS: 8.02527) -> {880680199=3474833207030, 1689826712=1561675021835, 1119091505=1555865449259, 1998680479=1555502350973, 55964929=4357179432, 1720288815=3267884574, 1236336798=3267884574, 1313328519=2904786288, 1561859852=1815491430, 869939083=1089294858, 635680347=1089294858, 426551051=726196572, 2138915098=363098286, 338809723=363098286, 1509037246=363098286, 184418917=363098286}]
[978636785(TR: 8.67508, TS: 8.10433) -> {880680199=4003523253056, 1689826712=1799281312618, 1119091505=1792587872314, 1998680479=1792169532295, 55964929=5020080228, 1720288815=3765060171, 1236336798=3765060171, 1313328519=3346720152, 1561859852=2091700095, 869939083=1255020057, 635680347=1255020057, 426551051=836680038, 2138915098=418340019, 338809723=418340019, 1509037246=418340019, 184418917=418340019}]
[473087469(TR: 8.67512, TS: 8.03380) -> {880680199=8830794968820, 1689826712=3968775284060, 1119091505=3954011135708, 1998680479=3953088376436, 55964929=11073111264, 1720288815=8304833448, 1236336798=8304833448, 1313328519=7382074176, 1561859852=4613796360, 869939083=2768277816, 635680347=2768277816, 426551051=1845518544, 2138915098=922759272, 338809723=922759272, 1509037246=922759272, 184418917=922759272}]
[1137172933(TR: 8.67520, TS: 8.03085) -> {880680199=6625327552626, 1689826712=2977584276861, 1119091505=2966507437405, 1998680479=2965815134939, 55964929=8307629592, 1720288815=6230722194, 1236336798=6230722194, 1313328519=5538419728, 1561859852=3461512330, 869939083=2076907398, 635680347=2076907398, 426551051=1384604932, 2138915098=692302466, 338809723=692302466, 1509037246=692302466, 184418917=692302466}]
[265100744(TR: 8.67529, TS: 8.01309) -> {880680199=575257840388, 1689826712=258534946778, 1119091505=257573176282, 1998680479=257513065626, 55964929=721327872, 1720288815=540995904, 1236336798=540995904, 1313328519=480885248, 1561859852=300553280, 869939083=180331968, 635680347=180331968, 426551051=120221312, 2138915098=60110656, 338809723=60110656, 1509037246=60110656, 184418917=60110656}]
[326787207(TR: 8.67540, TS: 8.02110) -> {880680199=5384665075336, 1689826712=2420000229350, 1119091505=2410997656374, 1998680479=2410434995563, 55964929=6751929732, 1720288815=5063947299, 1236336798=5063947299, 1313328519=4501286488, 1561859852=2813304055, 869939083=1687982433, 635680347=1687982433, 426551051=1125321622, 2138915098=562660811, 338809723=562660811, 1509037246=562660811, 184418917=562660811}]
[447638224(TR: 8.67540, TS: 8.02859) -> {880680199=8097081412470, 1689826712=3639026480247, 1119091505=3625489039911, 1998680479=3624642949890, 55964929=10153080252, 1720288815=7614810189, 1236336798=7614810189, 1313328519=6768720168, 1561859852=4230450105, 869939083=2538270063, 635680347=2538270063, 426551051=1692180042, 2138915098=846090021, 338809723=846090021, 1509037246=846090021, 184418917=846090021}]
[1721461129(TR: 8.67542, TS: 8.04811) -> {880680199=9370041601502, 1689826712=4211125956157, 1119091505=4195460273773, 1998680479=4194481168624, 55964929=11749261788, 1720288815=8811946341, 1236336798=8811946341, 1313328519=7832841192, 1561859852=4895525745, 869939083=2937315447, 635680347=2937315447, 426551051=1958210298, 2138915098=979105149, 338809723=979105149, 1509037246=979105149, 184418917=979105149}]
[23006159(TR: 8.67550, TS: 7.99735) -> {880680199=3891501041592, 1689826712=1748935746430, 1119091505=1742429551310, 1998680479=1742022914115, 55964929=4879646340, 1720288815=3659734755, 1236336798=3659734755, 1313328519=3253097560, 1561859852=2033185975, 869939083=1219911585, 635680347=1219911585, 426551051=813274390, 2138915098=406637195, 338809723=406637195, 1509037246=406637195, 184418917=406637195}]
