[222515357(TR: 9.34329, TS: 8.78277) -> {880680199=183371774, 1689826712=82411855, 1119091505=82105215, 1998680479=82086050, 55964929=229980, 1720288815=172485, 1236336798=172485, 1313328519=153320, 1561859852=95825, 869939083=57495, 635680347=57495, 426551051=38330, 2138915098=19165, 338809723=19165, 1509037246=19165, 184418917=19165}]
[745603121(TR: 9.38518, TS: 8.92061) -> {880680199=184547836, 1689826712=82940554, 1119091505=82632410, 1998680479=82613151, 55964929=231108, 1720288815=173331, 1236336798=173331, 1313328519=154072, 1561859852=96295, 869939083=57777, 635680347=57777, 426551051=38518, 2138915098=19259, 338809723=19259, 1509037246=19259, 184418917=19259}]
[728136767(TR: 9.38520, TS: 8.95445) -> {880680199=279397214, 1689826712=125567821, 1119091505=125100669, 1998680479=125071472, 55964929=350364, 1720288815=262773, 1236336798=262773, 1313328519=233576, 1561859852=145985, 869939083=87591, 635680347=87591, 426551051=58394, 2138915098=29197, 338809723=29197, 1509037246=29197, 184418917=29197}]
[170514916(TR: 9.38530, TS: 8.79495) -> {880680199=498386006, 1689826712=223989157, 1119091505=223157877, 1998680479=223105922, 55964929=623460, 1720288815=467595, 1236336798=467595, 1313328519=415640, 1561859852=259775, 869939083=155865, 635680347=155865, 426551051=103910, 2138915098=51955, 338809723=51955, 1509037246=51955, 184418917=51955}]
[975551070(TR: 9.38532, TS: 8.95361) -> {880680199=237219660, 1689826712=106613046, 1119091505=106217318, 1998680479=106192585, 55964929=296796, 1720288815=222597, 1236336798=222597, 1313328519=197864, 1561859852=123665, 869939083=74199, 635680347=74199, 426551051=49466, 2138915098=24733, 338809723=24733, 1509037246=24733, 184418917=24733}]
[510739875(TR: 9.38533, TS: 8.81838) -> {880680199=144045868, 1689826712=64737786, 1119091505=64497034, 1998680479=64481987, 55964929=180564, 1720288815=135423, 1236336798=135423, 1313328519=120376, 1561859852=75235, 869939083=45141, 635680347=45141, 426551051=30094, 2138915098=15047, 338809723=15047, 1509037246=15047, 184418917=15047}]
[116278742(TR: 9.38541, TS: 8.87574) -> {880680199=182461980, 1689826712=82002864, 1119091505=81697888, 1998680479=81678827, 55964929=228732, 1720288815=171549, 1236336798=171549, 1313328519=152488, 1561859852=95305, 869939083=57183, 635680347=57183, 426551051=38122, 2138915098=19061, 338809723=19061, 1509037246=19061, 184418917=19061}]
[1120688662(TR: 9.38543, TS: 8.95386) -> {880680199=21905508, 1689826712=9844708, 1119091505=9807940, 1998680479=9805642, 55964929=27576, 1720288815=20682, 1236336798=20682, 1313328519=18384, 1561859852=11490, 869939083=6894, 635680347=6894, 426551051=4596, 2138915098=2298, 338809723=2298, 1509037246=2298, 184418917=2298}]
[1429012315(TR: 9.38551, TS: 8.95136) -> {880680199=224700296, 1689826712=100986858, 1119091505=100611882, 1998680479=100588446, 55964929=281232, 1720288815=210924, 1236336798=210924, 1313328519=187488, 1561859852=117180, 869939083=70308, 635680347=70308, 426551051=46872, 2138915098=23436, 338809723=23436, 1509037246=23436, 184418917=23436}]
[1105519616(TR: 9.38552, TS: 8.95296) -> {880680199=89987372, 1689826712=40442360, 1119091505=40291832, 1998680479=40282424, 55964929=112896, 1720288815=84672, 1236336798=84672, 1313328519=75264, 1561859852=47040, 869939083=28224, 635680347=28224, 426551051=18816, 2138915098=9408, 338809723=9408, 1509037246=9408, 184418917=9408}]
[894490911(TR: 9.38553, TS: 8.92015) -> {880680199=122019522, 1689826712=54839063, 1119091505=54635623, 1998680479=54622908, 55964929=152580, 1720288815=114435, 1236336798=114435, 1313328519=101720, 1561859852=63575, 869939083=38145, 635680347=38145, 426551051=25430, 2138915098=12715, 338809723=12715, 1509037246=12715, 184418917=12715}]
[367798601(TR: 9.38558, TS: 8.86476) -> {880680199=453621398, 1689826712=203868983, 1119091505=203111191, 1998680479=203063829, 55964929=568344, 1720288815=426258, 1236336798=426258, 1313328519=378896, 1561859852=236810, 869939083=142086, 635680347=142086, 426551051=94724, 2138915098=47362, 338809723=47362, 1509037246=47362, 184418917=47362}]
[663276168(TR: 9.38558, TS: 8.86202) -> {880680199=194481566, 1689826712=87404043, 1119091505=87078427, 1998680479=87058076, 55964929=244212, 1720288815=183159, 1236336798=183159, 1313328519=162808, 1561859852=101755, 869939083=61053, 635680347=61053, 426551051=40702, 2138915098=20351, 338809723=20351, 1509037246=20351, 184418917=20351}]
[1093332637(TR: 9.38567, TS: 8.96221) -> {880680199=195718058, 1689826712=87962109, 1119091505=87636317, 1998680479=87615955, 55964929=244344, 1720288815=183258, 1236336798=183258, 1313328519=162896, 1561859852=101810, 869939083=61086, 635680347=61086, 426551051=40724, 2138915098=20362, 338809723=20362, 1509037246=20362, 184418917=20362}]
[1912692614(TR: 9.38567, TS: 8.84385) -> {880680199=159875832, 1689826712=71852296, 1119091505=71585288, 1998680479=71568600, 55964929=200256, 1720288815=150192, 1236336798=150192, 1313328519=133504, 1561859852=83440, 869939083=50064, 635680347=50064, 426551051=33376, 2138915098=16688, 338809723=16688, 1509037246=16688, 184418917=16688}]
[106137326(TR: 9.38578, TS: 8.95903) -> {880680199=261522564, 1689826712=117535714, 1119091505=117099522, 1998680479=117072260, 55964929=327144, 1720288815=245358, 1236336798=245358, 1313328519=218096, 1561859852=136310, 869939083=81786, 635680347=81786, 426551051=54524, 2138915098=27262, 338809723=27262, 1509037246=27262, 184418917=27262}]
[1743704102(TR: 9.38582, TS: 8.95410) -> {880680199=94982178, 1689826712=42687277, 1119091505=42528429, 1998680479=42518501, 55964929=119136, 1720288815=89352, 1236336798=89352, 1313328519=79424, 1561859852=49640, 869939083=29784, 635680347=29784, 426551051=19856, 2138915098=9928, 338809723=9928, 1509037246=9928, 184418917=9928}]
[1906738240(TR: 9.38588, TS: 8.95357) -> {880680199=199458804, 1689826712=89640348, 1119091505=89305788, 1998680479=89284878, 55964929=250920, 1720288815=188190, 1236336798=188190, 1313328519=167280, 1561859852=104550, 869939083=62730, 635680347=62730, 426551051=41820, 2138915098=20910, 338809723=20910, 1509037246=20910, 184418917=20910}]
[161683613(TR: 9.38591, TS: 8.95044) -> {880680199=199458804, 1689826712=89640348, 1119091505=89305788, 1998680479=89284878, 55964929=250920, 1720288815=188190, 1236336798=188190, 1313328519=167280, 1561859852=104550, 869939083=62730, 635680347=62730, 426551051=41820, 2138915098=20910, 338809723=20910, 1509037246=20910, 184418917=20910}]
[324901809(TR: 9.38593, TS: 8.82314) -> {880680199=429046380, 1689826712=192826072, 1119091505=192110488, 1998680479=192065764, 55964929=536688, 1720288815=402516, 1236336798=402516, 1313328519=357792, 1561859852=223620, 869939083=134172, 635680347=134172, 426551051=89448, 2138915098=44724, 338809723=44724, 1509037246=44724, 184418917=44724}]
[35853852(TR: 9.38594, TS: 8.82173) -> {880680199=322122610, 1689826712=144770737, 1119091505=144233185, 1998680479=144199588, 55964929=403164, 1720288815=302373, 1236336798=302373, 1313328519=268776, 1561859852=167985, 869939083=100791, 635680347=100791, 426551051=67194, 2138915098=33597, 338809723=33597, 1509037246=33597, 184418917=33597}]
[1205999260(TR: 9.38597, TS: 8.90887) -> {880680199=314255312, 1689826712=141233756, 1119091505=140708428, 1998680479=140675595, 55964929=393996, 1720288815=295497, 1236336798=295497, 1313328519=262664, 1561859852=164165, 869939083=98499, 635680347=98499, 426551051=65666, 2138915098=32833, 338809723=32833, 1509037246=32833, 184418917=32833}]
[1444186381(TR: 9.38599, TS: 8.81907) -> {880680199=364636348, 1689826712=163879528, 1119091505=163272328, 1998680479=163234378, 55964929=455400, 1720288815=341550, 1236336798=341550, 1313328519=303600, 1561859852=189750, 869939083=113850, 635680347=113850, 426551051=75900, 2138915098=37950, 338809723=37950, 1509037246=37950, 184418917=37950}]
[694878317(TR: 9.38600, TS: 8.85946) -> {880680199=247196988, 1689826712=111096060, 1119091505=110682668, 1998680479=110656831, 55964929=310044, 1720288815=232533, 1236336798=232533, 1313328519=206696, 1561859852=129185, 869939083=77511, 635680347=77511, 426551051=51674, 2138915098=25837, 338809723=25837, 1509037246=25837, 184418917=25837}]
[870473898(TR: 9.38613, TS: 8.84413) -> {880680199=182612026, 1689826712=82070977, 1119091505=81766289, 1998680479=81747246, 55964929=228516, 1720288815=171387, 1236336798=171387, 1313328519=152344, 1561859852=95215, 869939083=57129, 635680347=57129, 426551051=38086, 2138915098=19043, 338809723=19043, 1509037246=19043, 184418917=19043}]
[1692649148(TR: 9.38614, TS: 8.85679) -> {880680199=296505446, 1689826712=133256085, 1119091505=132759909, 1998680479=132728898, 55964929=372132, 1720288815=279099, 1236336798=279099, 1313328519=248088, 1561859852=155055, 869939083=93033, 635680347=93033, 426551051=62022, 2138915098=31011, 338809723=31011, 1509037246=31011, 184418917=31011}]
[382564300(TR: 9.38617, TS: 8.93343) -> {880680199=143925030, 1689826712=64683771, 1119091505=64443563, 1998680479=64428550, 55964929=180156, 1720288815=135117, 1236336798=135117, 1313328519=120104, 1561859852=75065, 869939083=45039, 635680347=45039, 426551051=30026, 2138915098=15013, 338809723=15013, 1509037246=15013, 184418917=15013}]
[1741976848(TR: 9.38618, TS: 8.84464) -> {880680199=405941044, 1689826712=182442450, 1119091505=181765778, 1998680479=181723486, 55964929=507504, 1720288815=380628, 1236336798=380628, 1313328519=338336, 1561859852=211460, 869939083=126876, 635680347=126876, 426551051=84584, 2138915098=42292, 338809723=42292, 1509037246=42292, 184418917=42292}]
[1192472176(TR: 9.38620, TS: 8.85769) -> {880680199=384651086, 1689826712=172873697, 1119091505=172232657, 1998680479=172192592, 55964929=480780, 1720288815=360585, 1236336798=360585, 1313328519=320520, 1561859852=200325, 869939083=120195, 635680347=120195, 426551051=80130, 2138915098=40065, 338809723=40065, 1509037246=40065, 184418917=40065}]
[1035949576(TR: 9.38621, TS: 8.81206) -> {880680199=144045868, 1689826712=64737786, 1119091505=64497034, 1998680479=64481987, 55964929=180564, 1720288815=135423, 1236336798=135423, 1313328519=120376, 1561859852=75235, 869939083=45141, 635680347=45141, 426551051=30094, 2138915098=15047, 338809723=15047, 1509037246=15047, 184418917=15047}]
[1085355364(TR: 9.38623, TS: 8.92319) -> {880680199=262877180, 1689826712=118144216, 1119091505=117705624, 1998680479=117678212, 55964929=328944, 1720288815=246708, 1236336798=246708, 1313328519=219296, 1561859852=137060, 869939083=82236, 635680347=82236, 426551051=54824, 2138915098=27412, 338809723=27412, 1509037246=27412, 184418917=27412}]
[67744919(TR: 9.38624, TS: 8.76755) -> {880680199=377657394, 1689826712=169728849, 1119091505=169098049, 1998680479=169058624, 55964929=473100, 1720288815=354825, 1236336798=354825, 1313328519=315400, 1561859852=197125, 869939083=118275, 635680347=118275, 426551051=78850, 2138915098=39425, 338809723=39425, 1509037246=39425, 184418917=39425}]
[1588849224(TR: 9.38628, TS: 8.91902) -> {880680199=391500950, 1689826712=175950529, 1119091505=175296433, 1998680479=175255552, 55964929=490572, 1720288815=367929, 1236336798=367929, 1313328519=327048, 1561859852=204405, 869939083=122643, 635680347=122643, 426551051=81762, 2138915098=40881, 338809723=40881, 1509037246=40881, 184418917=40881}]
[427554944(TR: 9.38634, TS: 8.84921) -> {880680199=336109028, 1689826712=151057590, 1119091505=150497334, 1998680479=150462318, 55964929=420192, 1720288815=315144, 1236336798=315144, 1313328519=280128, 1561859852=175080, 869939083=105048, 635680347=105048, 426551051=70032, 2138915098=35016, 338809723=35016, 1509037246=35016, 184418917=35016}]
[1353245918(TR: 9.38637, TS: 8.88733) -> {880680199=374211316, 1689826712=168180040, 1119091505=167554888, 1998680479=167515816, 55964929=468864, 1720288815=351648, 1236336798=351648, 1313328519=312576, 1561859852=195360, 869939083=117216, 635680347=117216, 426551051=78144, 2138915098=39072, 338809723=39072, 1509037246=39072, 184418917=39072}]
[432820048(TR: 9.38638, TS: 8.82647) -> {880680199=475696778, 1689826712=213791733, 1119091505=212998373, 1998680479=212948788, 55964929=595020, 1720288815=446265, 1236336798=446265, 1313328519=396680, 1561859852=247925, 869939083=148755, 635680347=148755, 426551051=99170, 2138915098=49585, 338809723=49585, 1509037246=49585, 184418917=49585}]
[1491867531(TR: 9.38643, TS: 8.96303) -> {880680199=274807150, 1689826712=123505643, 1119091505=123046795, 1998680479=123018117, 55964929=344136, 1720288815=258102, 1236336798=258102, 1313328519=229424, 1561859852=143390, 869939083=86034, 635680347=86034, 426551051=57356, 2138915098=28678, 338809723=28678, 1509037246=28678, 184418917=28678}]
[504716270(TR: 9.38645, TS: 8.84447) -> {880680199=452073972, 1689826712=203174030, 1119091505=202419118, 1998680479=202371936, 55964929=566184, 1720288815=424638, 1236336798=424638, 1313328519=377456, 1561859852=235910, 869939083=141546, 635680347=141546, 426551051=94364, 2138915098=47182, 338809723=47182, 1509037246=47182, 184418917=47182}]
[160219878(TR: 9.38647, TS: 8.79900) -> {880680199=144045868, 1689826712=64737786, 1119091505=64497034, 1998680479=64481987, 55964929=180564, 1720288815=135423, 1236336798=135423, 1313328519=120376, 1561859852=75235, 869939083=45141, 635680347=45141, 426551051=30094, 2138915098=15047, 338809723=15047, 1509037246=15047, 184418917=15047}]
[1925298760(TR: 9.38647, TS: 8.84450) -> {880680199=414834122, 1689826712=186436823, 1119091505=185743735, 1998680479=185700417, 55964929=519816, 1720288815=389862, 1236336798=389862, 1313328519=346544, 1561859852=216590, 869939083=129954, 635680347=129954, 426551051=86636, 2138915098=43318, 338809723=43318, 1509037246=43318, 184418917=43318}]
[1252637652(TR: 9.38657, TS: 8.95946) -> {880680199=200649742, 1689826712=90177793, 1119091505=89843217, 1998680479=89822306, 55964929=250932, 1720288815=188199, 1236336798=188199, 1313328519=167288, 1561859852=104555, 869939083=62733, 635680347=62733, 426551051=41822, 2138915098=20911, 338809723=20911, 1509037246=20911, 184418917=20911}]
[2128036676(TR: 9.38668, TS: 8.90098) -> {880680199=233036322, 1689826712=104733677, 1119091505=104345261, 1998680479=104320985, 55964929=291312, 1720288815=218484, 1236336798=218484, 1313328519=194208, 1561859852=121380, 869939083=72828, 635680347=72828, 426551051=48552, 2138915098=24276, 338809723=24276, 1509037246=24276, 184418917=24276}]
[287516042(TR: 9.38684, TS: 8.82696) -> {880680199=69888460, 1689826712=31409936, 1119091505=31293456, 1998680479=31286176, 55964929=87360, 1720288815=65520, 1236336798=65520, 1313328519=58240, 1561859852=36400, 869939083=21840, 635680347=21840, 426551051=14560, 2138915098=7280, 338809723=7280, 1509037246=7280, 184418917=7280}]
[1859112476(TR: 9.38684, TS: 8.82696) -> {880680199=69888460, 1689826712=31409936, 1119091505=31293456, 1998680479=31286176, 55964929=87360, 1720288815=65520, 1236336798=65520, 1313328519=58240, 1561859852=36400, 869939083=21840, 635680347=21840, 426551051=14560, 2138915098=7280, 338809723=7280, 1509037246=7280, 184418917=7280}]
[1765785354(TR: 9.38684, TS: 8.99991) -> {880680199=40622806, 1689826712=18256783, 1119091505=18188847, 1998680479=18184601, 55964929=50952, 1720288815=38214, 1236336798=38214, 1313328519=33968, 1561859852=21230, 869939083=12738, 635680347=12738, 426551051=8492, 2138915098=4246, 338809723=4246, 1509037246=4246, 184418917=4246}]
[758520842(TR: 9.38688, TS: 8.79085) -> {880680199=157518308, 1689826712=70793636, 1119091505=70531316, 1998680479=70514921, 55964929=196740, 1720288815=147555, 1236336798=147555, 1313328519=131160, 1561859852=81975, 869939083=49185, 635680347=49185, 426551051=32790, 2138915098=16395, 338809723=16395, 1509037246=16395, 184418917=16395}]
[623997779(TR: 9.38690, TS: 8.96160) -> {880680199=209950246, 1689826712=94357831, 1119091505=94007863, 1998680479=93985990, 55964929=262476, 1720288815=196857, 1236336798=196857, 1313328519=174984, 1561859852=109365, 869939083=65619, 635680347=65619, 426551051=43746, 2138915098=21873, 338809723=21873, 1509037246=21873, 184418917=21873}]
[891221703(TR: 9.38692, TS: 8.84158) -> {880680199=332030176, 1689826712=149222548, 1119091505=148667924, 1998680479=148633260, 55964929=415968, 1720288815=311976, 1236336798=311976, 1313328519=277312, 1561859852=173320, 869939083=103992, 635680347=103992, 426551051=69328, 2138915098=34664, 338809723=34664, 1509037246=34664, 184418917=34664}]
[558749825(TR: 9.38692, TS: 8.83431) -> {880680199=285763146, 1689826712=128429251, 1119091505=127951923, 1998680479=127922090, 55964929=357996, 1720288815=268497, 1236336798=268497, 1313328519=238664, 1561859852=149165, 869939083=89499, 635680347=89499, 426551051=59666, 2138915098=29833, 338809723=29833, 1509037246=29833, 184418917=29833}]
[1015437038(TR: 9.38699, TS: 8.83262) -> {880680199=386388988, 1689826712=173654632, 1119091505=173010520, 1998680479=172970263, 55964929=483084, 1720288815=362313, 1236336798=362313, 1313328519=322056, 1561859852=201285, 869939083=120771, 635680347=120771, 426551051=80514, 2138915098=40257, 338809723=40257, 1509037246=40257, 184418917=40257}]
[302186950(TR: 9.38700, TS: 8.79051) -> {880680199=361174068, 1689826712=162320432, 1119091505=161716608, 1998680479=161678869, 55964929=452868, 1720288815=339651, 1236336798=339651, 1313328519=301912, 1561859852=188695, 869939083=113217, 635680347=113217, 426551051=75478, 2138915098=37739, 338809723=37739, 1509037246=37739, 184418917=37739}]
[1349088655(TR: 9.38701, TS: 8.84414) -> {880680199=418022332, 1689826712=187869456, 1119091505=187170768, 1998680479=187127100, 55964929=524016, 1720288815=393012, 1236336798=393012, 1313328519=349344, 1561859852=218340, 869939083=131004, 635680347=131004, 426551051=87336, 2138915098=43668, 338809723=43668, 1509037246=43668, 184418917=43668}]
[523183827(TR: 9.38701, TS: 8.84464) -> {880680199=140390970, 1689826712=63095481, 1119091505=62861017, 1998680479=62846363, 55964929=175848, 1720288815=131886, 1236336798=131886, 1313328519=117232, 1561859852=73270, 869939083=43962, 635680347=43962, 426551051=29308, 2138915098=14654, 338809723=14654, 1509037246=14654, 184418917=14654}]
[294658814(TR: 9.38707, TS: 8.85962) -> {880680199=51171162, 1689826712=22997861, 1119091505=22912549, 1998680479=22907217, 55964929=63984, 1720288815=47988, 1236336798=47988, 1313328519=42656, 1561859852=26660, 869939083=15996, 635680347=15996, 426551051=10664, 2138915098=5332, 338809723=5332, 1509037246=5332, 184418917=5332}]
[454499387(TR: 9.38707, TS: 8.75995) -> {880680199=79188964, 1689826712=35589974, 1119091505=35458102, 1998680479=35449860, 55964929=98904, 1720288815=74178, 1236336798=74178, 1313328519=65936, 1561859852=41210, 869939083=24726, 635680347=24726, 426551051=16484, 2138915098=8242, 338809723=8242, 1509037246=8242, 184418917=8242}]
[13223899(TR: 9.38708, TS: 8.84554) -> {880680199=325306406, 1689826712=146203601, 1119091505=145662081, 1998680479=145628236, 55964929=406140, 1720288815=304605, 1236336798=304605, 1313328519=270760, 1561859852=169225, 869939083=101535, 635680347=101535, 426551051=67690, 2138915098=33845, 338809723=33845, 1509037246=33845, 184418917=33845}]
[1714843823(TR: 9.38714, TS: 8.84346) -> {880680199=290285406, 1689826712=130463085, 1119091505=129979085, 1998680479=129948835, 55964929=363000, 1720288815=272250, 1236336798=272250, 1313328519=242000, 1561859852=151250, 869939083=90750, 635680347=90750, 426551051=60500, 2138915098=30250, 338809723=30250, 1509037246=30250, 184418917=30250}]
[1981884741(TR: 9.38716, TS: 8.96161) -> {880680199=21905508, 1689826712=9844708, 1119091505=9807940, 1998680479=9805642, 55964929=27576, 1720288815=20682, 1236336798=20682, 1313328519=18384, 1561859852=11490, 869939083=6894, 635680347=6894, 426551051=4596, 2138915098=2298, 338809723=2298, 1509037246=2298, 184418917=2298}]
[1442055550(TR: 9.38717, TS: 8.90501) -> {880680199=225643630, 1689826712=101410283, 1119091505=101033483, 1998680479=101009933, 55964929=282600, 1720288815=211950, 1236336798=211950, 1313328519=188400, 1561859852=117750, 869939083=70650, 635680347=70650, 426551051=47100, 2138915098=23550, 338809723=23550, 1509037246=23550, 184418917=23550}]
[466482948(TR: 9.38721, TS: 8.95518) -> {880680199=371071590, 1689826712=166768995, 1119091505=166148771, 1998680479=166110007, 55964929=465168, 1720288815=348876, 1236336798=348876, 1313328519=310112, 1561859852=193820, 869939083=116292, 635680347=116292, 426551051=77528, 2138915098=38764, 338809723=38764, 1509037246=38764, 184418917=38764}]
[1319849946(TR: 9.38721, TS: 8.85888) -> {880680199=477077138, 1689826712=214411675, 1119091505=213615435, 1998680479=213565670, 55964929=597180, 1720288815=447885, 1236336798=447885, 1313328519=398120, 1561859852=248825, 869939083=149295, 635680347=149295, 426551051=99530, 2138915098=49765, 338809723=49765, 1509037246=49765, 184418917=49765}]
[826227787(TR: 9.38724, TS: 8.86813) -> {880680199=455728870, 1689826712=204816335, 1119091505=204055135, 1998680479=204007560, 55964929=570900, 1720288815=428175, 1236336798=428175, 1313328519=380600, 1561859852=237875, 869939083=142725, 635680347=142725, 426551051=95150, 2138915098=47575, 338809723=47575, 1509037246=47575, 184418917=47575}]
[1150619879(TR: 9.38726, TS: 8.83981) -> {880680199=108704670, 1689826712=48854435, 1119091505=48672739, 1998680479=48661383, 55964929=136272, 1720288815=102204, 1236336798=102204, 1313328519=90848, 1561859852=56780, 869939083=34068, 635680347=34068, 426551051=22712, 2138915098=11356, 338809723=11356, 1509037246=11356, 184418917=11356}]
[815053478(TR: 9.38733, TS: 8.76872) -> {880680199=299094970, 1689826712=134420223, 1119091505=133919935, 1998680479=133888667, 55964929=375216, 1720288815=281412, 1236336798=281412, 1313328519=250144, 1561859852=156340, 869939083=93804, 635680347=93804, 426551051=62536, 2138915098=31268, 338809723=31268, 1509037246=31268, 184418917=31268}]
[618002161(TR: 9.38735, TS: 8.79595) -> {880680199=211455966, 1689826712=95035047, 1119091505=94683047, 1998680479=94661047, 55964929=264000, 1720288815=198000, 1236336798=198000, 1313328519=176000, 1561859852=110000, 869939083=66000, 635680347=66000, 426551051=44000, 2138915098=22000, 338809723=22000, 1509037246=22000, 184418917=22000}]
[1824545604(TR: 9.38737, TS: 8.96465) -> {880680199=130761282, 1689826712=58767857, 1119091505=58549761, 1998680479=58536130, 55964929=163572, 1720288815=122679, 1236336798=122679, 1313328519=109048, 1561859852=68155, 869939083=40893, 635680347=40893, 426551051=27262, 2138915098=13631, 338809723=13631, 1509037246=13631, 184418917=13631}]
[4090899(TR: 9.38741, TS: 8.85242) -> {880680199=451254268, 1689826712=202805722, 1119091505=202052538, 1998680479=202005464, 55964929=564888, 1720288815=423666, 1236336798=423666, 1313328519=376592, 1561859852=235370, 869939083=141222, 635680347=141222, 426551051=94148, 2138915098=47074, 338809723=47074, 1509037246=47074, 184418917=47074}]
[367703864(TR: 9.38741, TS: 8.85442) -> {880680199=244280720, 1689826712=109786156, 1119091505=109378188, 1998680479=109352690, 55964929=305976, 1720288815=229482, 1236336798=229482, 1313328519=203984, 1561859852=127490, 869939083=76494, 635680347=76494, 426551051=50996, 2138915098=25498, 338809723=25498, 1509037246=25498, 184418917=25498}]
[511944970(TR: 9.38742, TS: 8.83460) -> {880680199=38566158, 1689826712=17333191, 1119091505=17269255, 1998680479=17265259, 55964929=47952, 1720288815=35964, 1236336798=35964, 1313328519=31968, 1561859852=19980, 869939083=11988, 635680347=11988, 426551051=7992, 2138915098=3996, 338809723=3996, 1509037246=3996, 184418917=3996}]
[1895287781(TR: 9.38743, TS: 8.96126) -> {880680199=84433822, 1689826712=37946199, 1119091505=37804727, 1998680479=37795885, 55964929=106104, 1720288815=79578, 1236336798=79578, 1313328519=70736, 1561859852=44210, 869939083=26526, 635680347=26526, 426551051=17684, 2138915098=8842, 338809723=8842, 1509037246=8842, 184418917=8842}]
[64646940(TR: 9.38745, TS: 8.91187) -> {880680199=130360126, 1689826712=58587835, 1119091505=58370651, 1998680479=58357077, 55964929=162888, 1720288815=122166, 1236336798=122166, 1313328519=108592, 1561859852=67870, 869939083=40722, 635680347=40722, 426551051=27148, 2138915098=13574, 338809723=13574, 1509037246=13574, 184418917=13574}]
[1137265448(TR: 9.38746, TS: 8.82754) -> {880680199=202488884, 1689826712=91005026, 1119091505=90667890, 1998680479=90646819, 55964929=252852, 1720288815=189639, 1236336798=189639, 1313328519=168568, 1561859852=105355, 869939083=63213, 635680347=63213, 426551051=42142, 2138915098=21071, 338809723=21071, 1509037246=21071, 184418917=21071}]
[1073836450(TR: 9.38755, TS: 8.85945) -> {880680199=489898778, 1689826712=220174709, 1119091505=219357685, 1998680479=219306621, 55964929=612768, 1720288815=459576, 1236336798=459576, 1313328519=408512, 1561859852=255320, 869939083=153192, 635680347=153192, 426551051=102128, 2138915098=51064, 338809723=51064, 1509037246=51064, 184418917=51064}]
[241644196(TR: 9.38755, TS: 8.92619) -> {880680199=384257800, 1689826712=172694680, 1119091505=172052216, 1998680479=172012062, 55964929=481848, 1720288815=361386, 1236336798=361386, 1313328519=321232, 1561859852=200770, 869939083=120462, 635680347=120462, 426551051=80308, 2138915098=40154, 338809723=40154, 1509037246=40154, 184418917=40154}]
[1578438395(TR: 9.38757, TS: 8.84160) -> {880680199=282108248, 1689826712=126786946, 1119091505=126315906, 1998680479=126286466, 55964929=353280, 1720288815=264960, 1236336798=264960, 1313328519=235520, 1561859852=147200, 869939083=88320, 635680347=88320, 426551051=58880, 2138915098=29440, 338809723=29440, 1509037246=29440, 184418917=29440}]
[1468833306(TR: 9.38758, TS: 8.83718) -> {880680199=501989046, 1689826712=225608091, 1119091505=224770571, 1998680479=224718226, 55964929=628140, 1720288815=471105, 1236336798=471105, 1313328519=418760, 1561859852=261725, 869939083=157035, 635680347=157035, 426551051=104690, 2138915098=52345, 338809723=52345, 1509037246=52345, 184418917=52345}]
[474708264(TR: 9.38759, TS: 8.86014) -> {880680199=399214482, 1689826712=179417685, 1119091505=178751205, 1998680479=178709550, 55964929=499860, 1720288815=374895, 1236336798=374895, 1313328519=333240, 1561859852=208275, 869939083=124965, 635680347=124965, 426551051=83310, 2138915098=41655, 338809723=41655, 1509037246=41655, 184418917=41655}]
[722377239(TR: 9.38760, TS: 8.85321) -> {880680199=286522894, 1689826712=128770129, 1119091505=128290849, 1998680479=128260894, 55964929=359460, 1720288815=269595, 1236336798=269595, 1313328519=239640, 1561859852=149775, 869939083=89865, 635680347=89865, 426551051=59910, 2138915098=29955, 338809723=29955, 1509037246=29955, 184418917=29955}]
[1570388827(TR: 9.38767, TS: 8.85977) -> {880680199=520057942, 1689826712=233728049, 1119091505=232859633, 1998680479=232805357, 55964929=651312, 1720288815=488484, 1236336798=488484, 1313328519=434208, 1561859852=271380, 869939083=162828, 635680347=162828, 426551051=108552, 2138915098=54276, 338809723=54276, 1509037246=54276, 184418917=54276}]
[1859453628(TR: 9.38768, TS: 8.82770) -> {880680199=182340084, 1689826712=81948248, 1119091505=81643736, 1998680479=81624704, 55964929=228384, 1720288815=171288, 1236336798=171288, 1313328519=152256, 1561859852=95160, 869939083=57096, 635680347=57096, 426551051=38064, 2138915098=19032, 338809723=19032, 1509037246=19032, 184418917=19032}]
[688960631(TR: 9.38769, TS: 8.82772) -> {880680199=49364566, 1689826712=22185577, 1119091505=22102985, 1998680479=22097823, 55964929=61944, 1720288815=46458, 1236336798=46458, 1313328519=41296, 1561859852=25810, 869939083=15486, 635680347=15486, 426551051=10324, 2138915098=5162, 338809723=5162, 1509037246=5162, 184418917=5162}]
[1980845408(TR: 9.38770, TS: 8.86131) -> {880680199=488510310, 1689826712=219548791, 1119091505=218732359, 1998680479=218681332, 55964929=612324, 1720288815=459243, 1236336798=459243, 1313328519=408216, 1561859852=255135, 869939083=153081, 635680347=153081, 426551051=102054, 2138915098=51027, 338809723=51027, 1509037246=51027, 184418917=51027}]
[2061365274(TR: 9.38770, TS: 8.85769) -> {880680199=613262596, 1689826712=275613878, 1119091505=274587366, 1998680479=274523209, 55964929=769884, 1720288815=577413, 1236336798=577413, 1313328519=513256, 1561859852=320785, 869939083=192471, 635680347=192471, 426551051=128314, 2138915098=64157, 338809723=64157, 1509037246=64157, 184418917=64157}]
