[1732710710(TR: 9.82891, TS: 9.31512) -> {880680199=319486, 1689826712=143533, 1119091505=142957, 1998680479=142921, 55964929=432, 1720288815=324, 1236336798=324, 1313328519=288, 1561859852=180, 869939083=108, 635680347=108, 426551051=72, 2138915098=36, 338809723=36, 1509037246=36, 184418917=36}]
[1168506259(TR: 9.94209, TS: 9.63897) -> {880680199=233004, 1689826712=104774, 1119091505=104438, 1998680479=104417, 55964929=252, 1720288815=189, 1236336798=189, 1313328519=168, 1561859852=105, 869939083=63, 635680347=63, 426551051=42, 2138915098=21, 338809723=21, 1509037246=21, 184418917=21}]
[1612727109(TR: 9.94212, TS: 9.48231) -> {880680199=655172, 1689826712=294290, 1119091505=293058, 1998680479=292981, 55964929=924, 1720288815=693, 1236336798=693, 1313328519=616, 1561859852=385, 869939083=231, 635680347=231, 426551051=154, 2138915098=77, 338809723=77, 1509037246=77, 184418917=77}]
[626532597(TR: 9.94220, TS: 9.67844) -> {880680199=151338, 1689826712=68067, 1119091505=67843, 1998680479=67829, 55964929=168, 1720288815=126, 1236336798=126, 1313328519=112, 1561859852=70, 869939083=42, 635680347=42, 426551051=28, 2138915098=14, 338809723=14, 1509037246=14, 184418917=14}]
[2001008916(TR: 9.94227, TS: 9.49318) -> {880680199=366040, 1689826712=164608, 1119091505=164064, 1998680479=164030, 55964929=408, 1720288815=306, 1236336798=306, 1313328519=272, 1561859852=170, 869939083=102, 635680347=102, 426551051=68, 2138915098=34, 338809723=34, 1509037246=34, 184418917=34}]
[501730058(TR: 9.94233, TS: 9.49093) -> {880680199=383348, 1689826712=172358, 1119091505=171814, 1998680479=171780, 55964929=408, 1720288815=306, 1236336798=306, 1313328519=272, 1561859852=170, 869939083=102, 635680347=102, 426551051=68, 2138915098=34, 338809723=34, 1509037246=34, 184418917=34}]
[2143263128(TR: 9.94235, TS: 9.61450) -> {880680199=172536, 1689826712=77620, 1119091505=77364, 1998680479=77348, 55964929=192, 1720288815=144, 1236336798=144, 1313328519=128, 1561859852=80, 869939083=48, 635680347=48, 426551051=32, 2138915098=16, 338809723=16, 1509037246=16, 184418917=16}]
[461652242(TR: 9.94241, TS: 9.52939) -> {880680199=323874, 1689826712=145687, 1119091505=145207, 1998680479=145177, 55964929=360, 1720288815=270, 1236336798=270, 1313328519=240, 1561859852=150, 869939083=90, 635680347=90, 426551051=60, 2138915098=30, 338809723=30, 1509037246=30, 184418917=30}]
[1272485679(TR: 9.94256, TS: 9.52903) -> {880680199=773160, 1689826712=347358, 1119091505=346030, 1998680479=345947, 55964929=996, 1720288815=747, 1236336798=747, 1313328519=664, 1561859852=415, 869939083=249, 635680347=249, 426551051=166, 2138915098=83, 338809723=83, 1509037246=83, 184418917=83}]
[1749330629(TR: 9.94260, TS: 9.50178) -> {880680199=300970, 1689826712=135351, 1119091505=134903, 1998680479=134875, 55964929=336, 1720288815=252, 1236336798=252, 1313328519=224, 1561859852=140, 869939083=84, 635680347=84, 426551051=56, 2138915098=28, 338809723=28, 1509037246=28, 184418917=28}]
[1806998796(TR: 9.94268, TS: 9.49376) -> {880680199=493586, 1689826712=221891, 1119091505=221155, 1998680479=221109, 55964929=552, 1720288815=414, 1236336798=414, 1313328519=368, 1561859852=230, 869939083=138, 635680347=138, 426551051=92, 2138915098=46, 338809723=46, 1509037246=46, 184418917=46}]
[1375849913(TR: 9.94270, TS: 9.49084) -> {880680199=587838, 1689826712=264173, 1119091505=263197, 1998680479=263136, 55964929=732, 1720288815=549, 1236336798=549, 1313328519=488, 1561859852=305, 869939083=183, 635680347=183, 426551051=122, 2138915098=61, 338809723=61, 1509037246=61, 184418917=61}]
[1567574329(TR: 9.94271, TS: 9.51758) -> {880680199=190838, 1689826712=85853, 1119091505=85581, 1998680479=85564, 55964929=204, 1720288815=153, 1236336798=153, 1313328519=136, 1561859852=85, 869939083=51, 635680347=51, 426551051=34, 2138915098=17, 338809723=17, 1509037246=17, 184418917=17}]
[280023763(TR: 9.94273, TS: 9.48982) -> {880680199=86268, 1689826712=38810, 1119091505=38682, 1998680479=38674, 55964929=96, 1720288815=72, 1236336798=72, 1313328519=64, 1561859852=40, 869939083=24, 635680347=24, 426551051=16, 2138915098=8, 338809723=8, 1509037246=8, 184418917=8}]
[1596154164(TR: 9.94279, TS: 9.46383) -> {880680199=172536, 1689826712=77620, 1119091505=77364, 1998680479=77348, 55964929=192, 1720288815=144, 1236336798=144, 1313328519=128, 1561859852=80, 869939083=48, 635680347=48, 426551051=32, 2138915098=16, 338809723=16, 1509037246=16, 184418917=16}]
[51577708(TR: 9.94282, TS: 9.46340) -> {880680199=104570, 1689826712=47043, 1119091505=46899, 1998680479=46890, 55964929=108, 1720288815=81, 1236336798=81, 1313328519=72, 1561859852=45, 869939083=27, 635680347=27, 426551051=18, 2138915098=9, 338809723=9, 1509037246=9, 184418917=9}]
[605201590(TR: 9.94288, TS: 9.59528) -> {880680199=571364, 1689826712=256834, 1119091505=255954, 1998680479=255899, 55964929=660, 1720288815=495, 1236336798=495, 1313328519=440, 1561859852=275, 869939083=165, 635680347=165, 426551051=110, 2138915098=55, 338809723=55, 1509037246=55, 184418917=55}]
[841141421(TR: 9.94293, TS: 9.56092) -> {880680199=272356, 1689826712=122450, 1119091505=122002, 1998680479=121974, 55964929=336, 1720288815=252, 1236336798=252, 1313328519=224, 1561859852=140, 869939083=84, 635680347=84, 426551051=56, 2138915098=28, 338809723=28, 1509037246=28, 184418917=28}]
[1984700700(TR: 9.94298, TS: 9.48785) -> {880680199=489198, 1689826712=219861, 1119091505=219045, 1998680479=218994, 55964929=612, 1720288815=459, 1236336798=459, 1313328519=408, 1561859852=255, 869939083=153, 635680347=153, 426551051=102, 2138915098=51, 338809723=51, 1509037246=51, 184418917=51}]
[1843348698(TR: 9.94302, TS: 9.52166) -> {880680199=773918, 1689826712=347655, 1119091505=346279, 1998680479=346193, 55964929=1032, 1720288815=774, 1236336798=774, 1313328519=688, 1561859852=430, 869939083=258, 635680347=258, 426551051=172, 2138915098=86, 338809723=86, 1509037246=86, 184418917=86}]
[1549368003(TR: 9.94307, TS: 9.53394) -> {880680199=410596, 1689826712=184434, 1119091505=183650, 1998680479=183601, 55964929=588, 1720288815=441, 1236336798=441, 1313328519=392, 1561859852=245, 869939083=147, 635680347=147, 426551051=98, 2138915098=49, 338809723=49, 1509037246=49, 184418917=49}]
[2017104449(TR: 9.94321, TS: 9.47307) -> {880680199=553750, 1689826712=248761, 1119091505=247785, 1998680479=247724, 55964929=732, 1720288815=549, 1236336798=549, 1313328519=488, 1561859852=305, 869939083=183, 635680347=183, 426551051=122, 2138915098=61, 338809723=61, 1509037246=61, 184418917=61}]
[1869158555(TR: 9.94322, TS: 9.57251) -> {880680199=511284, 1689826712=229738, 1119091505=228874, 1998680479=228820, 55964929=648, 1720288815=486, 1236336798=486, 1313328519=432, 1561859852=270, 869939083=162, 635680347=162, 426551051=108, 2138915098=54, 338809723=54, 1509037246=54, 184418917=54}]
[2022144056(TR: 9.94322, TS: 9.47139) -> {880680199=267640, 1689826712=120284, 1119091505=119836, 1998680479=119808, 55964929=336, 1720288815=252, 1236336798=252, 1313328519=224, 1561859852=140, 869939083=84, 635680347=84, 426551051=56, 2138915098=28, 338809723=28, 1509037246=28, 184418917=28}]
[1872730761(TR: 9.94327, TS: 9.50349) -> {880680199=587756, 1689826712=264026, 1119091505=262954, 1998680479=262887, 55964929=804, 1720288815=603, 1236336798=603, 1313328519=536, 1561859852=335, 869939083=201, 635680347=201, 426551051=134, 2138915098=67, 338809723=67, 1509037246=67, 184418917=67}]
[1134278049(TR: 9.94336, TS: 9.51585) -> {880680199=475752, 1689826712=213840, 1119091505=213072, 1998680479=213024, 55964929=576, 1720288815=432, 1236336798=432, 1313328519=384, 1561859852=240, 869939083=144, 635680347=144, 426551051=96, 2138915098=48, 338809723=48, 1509037246=48, 184418917=48}]
[1678889097(TR: 9.94337, TS: 9.50710) -> {880680199=592588, 1689826712=266386, 1119091505=265458, 1998680479=265400, 55964929=696, 1720288815=522, 1236336798=522, 1313328519=464, 1561859852=290, 869939083=174, 635680347=174, 426551051=116, 2138915098=58, 338809723=58, 1509037246=58, 184418917=58}]
[655630987(TR: 9.94343, TS: 9.59413) -> {880680199=557904, 1689826712=250652, 1119091505=249644, 1998680479=249581, 55964929=756, 1720288815=567, 1236336798=567, 1313328519=504, 1561859852=315, 869939083=189, 635680347=189, 426551051=126, 2138915098=63, 338809723=63, 1509037246=63, 184418917=63}]
[877444914(TR: 9.94344, TS: 9.53529) -> {880680199=469118, 1689826712=210817, 1119091505=210017, 1998680479=209967, 55964929=600, 1720288815=450, 1236336798=450, 1313328519=400, 1561859852=250, 869939083=150, 635680347=150, 426551051=100, 2138915098=50, 338809723=50, 1509037246=50, 184418917=50}]
[719598247(TR: 9.94358, TS: 9.46045) -> {880680199=210920, 1689826712=94812, 1119091505=94444, 1998680479=94421, 55964929=276, 1720288815=207, 1236336798=207, 1313328519=184, 1561859852=115, 869939083=69, 635680347=69, 426551051=46, 2138915098=23, 338809723=23, 1509037246=23, 184418917=23}]
[1083910890(TR: 9.94363, TS: 9.52313) -> {880680199=321414, 1689826712=144369, 1119091505=143777, 1998680479=143740, 55964929=444, 1720288815=333, 1236336798=333, 1313328519=296, 1561859852=185, 869939083=111, 635680347=111, 426551051=74, 2138915098=37, 338809723=37, 1509037246=37, 184418917=37}]
[1176328200(TR: 9.94373, TS: 9.55758) -> {880680199=282882, 1689826712=127067, 1119091505=126523, 1998680479=126489, 55964929=408, 1720288815=306, 1236336798=306, 1313328519=272, 1561859852=170, 869939083=102, 635680347=102, 426551051=68, 2138915098=34, 338809723=34, 1509037246=34, 184418917=34}]
[402250454(TR: 9.94376, TS: 9.50965) -> {880680199=419870, 1689826712=188691, 1119091505=188035, 1998680479=187994, 55964929=492, 1720288815=369, 1236336798=369, 1313328519=328, 1561859852=205, 869939083=123, 635680347=123, 426551051=82, 2138915098=41, 338809723=41, 1509037246=41, 184418917=41}]
[470004612(TR: 9.94377, TS: 9.57563) -> {880680199=127714, 1689826712=57367, 1119091505=57127, 1998680479=57112, 55964929=180, 1720288815=135, 1236336798=135, 1313328519=120, 1561859852=75, 869939083=45, 635680347=45, 426551051=30, 2138915098=15, 338809723=15, 1509037246=15, 184418917=15}]
[89523860(TR: 9.94386, TS: 9.46078) -> {880680199=84580, 1689826712=37962, 1119091505=37786, 1998680479=37775, 55964929=132, 1720288815=99, 1236336798=99, 1313328519=88, 1561859852=55, 869939083=33, 635680347=33, 426551051=22, 2138915098=11, 338809723=11, 1509037246=11, 184418917=11}]
[698864430(TR: 9.94386, TS: 9.51322) -> {880680199=672022, 1689826712=301879, 1119091505=300647, 1998680479=300570, 55964929=924, 1720288815=693, 1236336798=693, 1313328519=616, 1561859852=385, 869939083=231, 635680347=231, 426551051=154, 2138915098=77, 338809723=77, 1509037246=77, 184418917=77}]
[1892778918(TR: 9.94393, TS: 9.47340) -> {880680199=291436, 1689826712=130960, 1119091505=130496, 1998680479=130467, 55964929=348, 1720288815=261, 1236336798=261, 1313328519=232, 1561859852=145, 869939083=87, 635680347=87, 426551051=58, 2138915098=29, 338809723=29, 1509037246=29, 184418917=29}]
[1901040043(TR: 9.94399, TS: 9.54934) -> {880680199=146016, 1689826712=65600, 1119091505=65344, 1998680479=65328, 55964929=192, 1720288815=144, 1236336798=144, 1313328519=128, 1561859852=80, 869939083=48, 635680347=48, 426551051=32, 2138915098=16, 338809723=16, 1509037246=16, 184418917=16}]
[1142442928(TR: 9.94400, TS: 9.67536) -> {880680199=171568, 1689826712=77136, 1119091505=76880, 1998680479=76864, 55964929=192, 1720288815=144, 1236336798=144, 1313328519=128, 1561859852=80, 869939083=48, 635680347=48, 426551051=32, 2138915098=16, 338809723=16, 1509037246=16, 184418917=16}]
[1404161726(TR: 9.94411, TS: 9.46003) -> {880680199=151338, 1689826712=68067, 1119091505=67843, 1998680479=67829, 55964929=168, 1720288815=126, 1236336798=126, 1313328519=112, 1561859852=70, 869939083=42, 635680347=42, 426551051=28, 2138915098=14, 338809723=14, 1509037246=14, 184418917=14}]
[788642781(TR: 9.94416, TS: 9.56880) -> {880680199=275144, 1689826712=123696, 1119091505=123312, 1998680479=123288, 55964929=288, 1720288815=216, 1236336798=216, 1313328519=192, 1561859852=120, 869939083=72, 635680347=72, 426551051=48, 2138915098=24, 338809723=24, 1509037246=24, 184418917=24}]
[575583583(TR: 9.94421, TS: 9.53078) -> {880680199=483752, 1689826712=217264, 1119091505=216352, 1998680479=216295, 55964929=684, 1720288815=513, 1236336798=513, 1313328519=456, 1561859852=285, 869939083=171, 635680347=171, 426551051=114, 2138915098=57, 338809723=57, 1509037246=57, 184418917=57}]
[604843885(TR: 9.94434, TS: 9.45749) -> {880680199=142954, 1689826712=64235, 1119091505=63979, 1998680479=63963, 55964929=192, 1720288815=144, 1236336798=144, 1313328519=128, 1561859852=80, 869939083=48, 635680347=48, 426551051=32, 2138915098=16, 338809723=16, 1509037246=16, 184418917=16}]
[2031403372(TR: 9.94436, TS: 9.57685) -> {880680199=242808, 1689826712=109112, 1119091505=108712, 1998680479=108687, 55964929=300, 1720288815=225, 1236336798=225, 1313328519=200, 1561859852=125, 869939083=75, 635680347=75, 426551051=50, 2138915098=25, 338809723=25, 1509037246=25, 184418917=25}]
[1542013632(TR: 9.94440, TS: 9.63660) -> {880680199=275418, 1689826712=123815, 1119091505=123367, 1998680479=123339, 55964929=336, 1720288815=252, 1236336798=252, 1313328519=224, 1561859852=140, 869939083=84, 635680347=84, 426551051=56, 2138915098=28, 338809723=28, 1509037246=28, 184418917=28}]
[215670959(TR: 9.94441, TS: 9.50464) -> {880680199=604792, 1689826712=271872, 1119091505=270944, 1998680479=270886, 55964929=696, 1720288815=522, 1236336798=522, 1313328519=464, 1561859852=290, 869939083=174, 635680347=174, 426551051=116, 2138915098=58, 338809723=58, 1509037246=58, 184418917=58}]
[1096925214(TR: 9.94444, TS: 9.50163) -> {880680199=480654, 1689826712=215977, 1119091505=215161, 1998680479=215110, 55964929=612, 1720288815=459, 1236336798=459, 1313328519=408, 1561859852=255, 869939083=153, 635680347=153, 426551051=102, 2138915098=51, 338809723=51, 1509037246=51, 184418917=51}]
[513898239(TR: 9.94449, TS: 9.47596) -> {880680199=592406, 1689826712=266311, 1119091505=265399, 1998680479=265342, 55964929=684, 1720288815=513, 1236336798=513, 1313328519=456, 1561859852=285, 869939083=171, 635680347=171, 426551051=114, 2138915098=57, 338809723=57, 1509037246=57, 184418917=57}]
[256891049(TR: 9.94457, TS: 9.50707) -> {880680199=454794, 1689826712=204275, 1119091505=203475, 1998680479=203425, 55964929=600, 1720288815=450, 1236336798=450, 1313328519=400, 1561859852=250, 869939083=150, 635680347=150, 426551051=100, 2138915098=50, 338809723=50, 1509037246=50, 184418917=50}]
[1422626423(TR: 9.94461, TS: 9.53247) -> {880680199=382850, 1689826712=172007, 1119091505=171335, 1998680479=171293, 55964929=504, 1720288815=378, 1236336798=378, 1313328519=336, 1561859852=210, 869939083=126, 635680347=126, 426551051=84, 2138915098=42, 338809723=42, 1509037246=42, 184418917=42}]
[468043200(TR: 9.94464, TS: 9.51852) -> {880680199=466436, 1689826712=209486, 1119091505=208654, 1998680479=208602, 55964929=624, 1720288815=468, 1236336798=468, 1313328519=416, 1561859852=260, 869939083=156, 635680347=156, 426551051=104, 2138915098=52, 338809723=52, 1509037246=52, 184418917=52}]
[241585869(TR: 9.94474, TS: 9.49557) -> {880680199=214702, 1689826712=96541, 1119091505=96221, 1998680479=96201, 55964929=240, 1720288815=180, 1236336798=180, 1313328519=160, 1561859852=100, 869939083=60, 635680347=60, 426551051=40, 2138915098=20, 338809723=20, 1509037246=20, 184418917=20}]
[2132628792(TR: 9.94476, TS: 9.60154) -> {880680199=542750, 1689826712=243933, 1119091505=243053, 1998680479=242998, 55964929=660, 1720288815=495, 1236336798=495, 1313328519=440, 1561859852=275, 869939083=165, 635680347=165, 426551051=110, 2138915098=55, 338809723=55, 1509037246=55, 184418917=55}]
[1999488154(TR: 9.94476, TS: 9.49647) -> {880680199=447558, 1689826712=201205, 1119091505=200485, 1998680479=200440, 55964929=540, 1720288815=405, 1236336798=405, 1313328519=360, 1561859852=225, 869939083=135, 635680347=135, 426551051=90, 2138915098=45, 338809723=45, 1509037246=45, 184418917=45}]
[1112786042(TR: 9.94480, TS: 9.50164) -> {880680199=319272, 1689826712=143584, 1119091505=143120, 1998680479=143091, 55964929=348, 1720288815=261, 1236336798=261, 1313328519=232, 1561859852=145, 869939083=87, 635680347=87, 426551051=58, 2138915098=29, 338809723=29, 1509037246=29, 184418917=29}]
[2122312411(TR: 9.94495, TS: 9.54337) -> {880680199=235146, 1689826712=105559, 1119091505=105095, 1998680479=105066, 55964929=348, 1720288815=261, 1236336798=261, 1313328519=232, 1561859852=145, 869939083=87, 635680347=87, 426551051=58, 2138915098=29, 338809723=29, 1509037246=29, 184418917=29}]
[1809765561(TR: 9.94514, TS: 9.55823) -> {880680199=95104, 1689826712=42664, 1119091505=42472, 1998680479=42460, 55964929=144, 1720288815=108, 1236336798=108, 1313328519=96, 1561859852=60, 869939083=36, 635680347=36, 426551051=24, 2138915098=12, 338809723=12, 1509037246=12, 184418917=12}]
[1926157388(TR: 9.94516, TS: 9.51444) -> {880680199=927248, 1689826712=416482, 1119091505=414770, 1998680479=414663, 55964929=1284, 1720288815=963, 1236336798=963, 1313328519=856, 1561859852=535, 869939083=321, 635680347=321, 426551051=214, 2138915098=107, 338809723=107, 1509037246=107, 184418917=107}]
[786607739(TR: 9.94518, TS: 9.46681) -> {880680199=251280, 1689826712=113008, 1119091505=112672, 1998680479=112651, 55964929=252, 1720288815=189, 1236336798=189, 1313328519=168, 1561859852=105, 869939083=63, 635680347=63, 426551051=42, 2138915098=21, 338809723=21, 1509037246=21, 184418917=21}]
[801808462(TR: 9.94519, TS: 9.51258) -> {880680199=520060, 1689826712=233546, 1119091505=232586, 1998680479=232526, 55964929=720, 1720288815=540, 1236336798=540, 1313328519=480, 1561859852=300, 869939083=180, 635680347=180, 426551051=120, 2138915098=60, 338809723=60, 1509037246=60, 184418917=60}]
[850186770(TR: 9.94528, TS: 9.63849) -> {880680199=128434, 1689826712=57731, 1119091505=57539, 1998680479=57527, 55964929=144, 1720288815=108, 1236336798=108, 1313328519=96, 1561859852=60, 869939083=36, 635680347=36, 426551051=24, 2138915098=12, 338809723=12, 1509037246=12, 184418917=12}]
[910433471(TR: 9.94533, TS: 9.53626) -> {880680199=811176, 1689826712=364446, 1119091505=363006, 1998680479=362916, 55964929=1080, 1720288815=810, 1236336798=810, 1313328519=720, 1561859852=450, 869939083=270, 635680347=270, 426551051=180, 2138915098=90, 338809723=90, 1509037246=90, 184418917=90}]
[225377658(TR: 9.94535, TS: 9.57954) -> {880680199=449848, 1689826712=202100, 1119091505=201316, 1998680479=201267, 55964929=588, 1720288815=441, 1236336798=441, 1313328519=392, 1561859852=245, 869939083=147, 635680347=147, 426551051=98, 2138915098=49, 338809723=49, 1509037246=49, 184418917=49}]
[2002580553(TR: 9.94536, TS: 9.53971) -> {880680199=581954, 1689826712=261401, 1119091505=260345, 1998680479=260279, 55964929=792, 1720288815=594, 1236336798=594, 1313328519=528, 1561859852=330, 869939083=198, 635680347=198, 426551051=132, 2138915098=66, 338809723=66, 1509037246=66, 184418917=66}]
[599033074(TR: 9.94568, TS: 9.58781) -> {880680199=86268, 1689826712=38810, 1119091505=38682, 1998680479=38674, 55964929=96, 1720288815=72, 1236336798=72, 1313328519=64, 1561859852=40, 869939083=24, 635680347=24, 426551051=16, 2138915098=8, 338809723=8, 1509037246=8, 184418917=8}]
[889443807(TR: 9.94573, TS: 9.53599) -> {880680199=471818, 1689826712=212123, 1119091505=211371, 1998680479=211324, 55964929=564, 1720288815=423, 1236336798=423, 1313328519=376, 1561859852=235, 869939083=141, 635680347=141, 426551051=94, 2138915098=47, 338809723=47, 1509037246=47, 184418917=47}]
[1333553960(TR: 9.94586, TS: 9.52980) -> {880680199=278280, 1689826712=124964, 1119091505=124436, 1998680479=124403, 55964929=396, 1720288815=297, 1236336798=297, 1313328519=264, 1561859852=165, 869939083=99, 635680347=99, 426551051=66, 2138915098=33, 338809723=33, 1509037246=33, 184418917=33}]
[1595023410(TR: 9.94588, TS: 9.54379) -> {880680199=424654, 1689826712=190869, 1119091505=190181, 1998680479=190138, 55964929=516, 1720288815=387, 1236336798=387, 1313328519=344, 1561859852=215, 869939083=129, 635680347=129, 426551051=86, 2138915098=43, 338809723=43, 1509037246=43, 184418917=43}]
[1485225014(TR: 9.94589, TS: 9.53938) -> {880680199=475904, 1689826712=213764, 1119091505=212900, 1998680479=212846, 55964929=648, 1720288815=486, 1236336798=486, 1313328519=432, 1561859852=270, 869939083=162, 635680347=162, 426551051=108, 2138915098=54, 338809723=54, 1509037246=54, 184418917=54}]
[1937778644(TR: 9.94593, TS: 9.43813) -> {880680199=172536, 1689826712=77620, 1119091505=77364, 1998680479=77348, 55964929=192, 1720288815=144, 1236336798=144, 1313328519=128, 1561859852=80, 869939083=48, 635680347=48, 426551051=32, 2138915098=16, 338809723=16, 1509037246=16, 184418917=16}]
[1594435495(TR: 9.94595, TS: 9.47580) -> {880680199=296368, 1689826712=133248, 1119091505=132816, 1998680479=132789, 55964929=324, 1720288815=243, 1236336798=243, 1313328519=216, 1561859852=135, 869939083=81, 635680347=81, 426551051=54, 2138915098=27, 338809723=27, 1509037246=27, 184418917=27}]
[290758596(TR: 9.94600, TS: 9.51708) -> {880680199=194472, 1689826712=87472, 1119091505=87184, 1998680479=87166, 55964929=216, 1720288815=162, 1236336798=162, 1313328519=144, 1561859852=90, 869939083=54, 635680347=54, 426551051=36, 2138915098=18, 338809723=18, 1509037246=18, 184418917=18}]
[2094982868(TR: 9.94600, TS: 9.46097) -> {880680199=189150, 1689826712=85005, 1119091505=84685, 1998680479=84665, 55964929=240, 1720288815=180, 1236336798=180, 1313328519=160, 1561859852=100, 869939083=60, 635680347=60, 426551051=40, 2138915098=20, 338809723=20, 1509037246=20, 184418917=20}]
[236113948(TR: 9.94605, TS: 9.54264) -> {880680199=147704, 1689826712=66448, 1119091505=66240, 1998680479=66227, 55964929=156, 1720288815=117, 1236336798=117, 1313328519=104, 1561859852=65, 869939083=39, 635680347=39, 426551051=26, 2138915098=13, 338809723=13, 1509037246=13, 184418917=13}]
[414251622(TR: 9.94610, TS: 9.55048) -> {880680199=296220, 1689826712=133138, 1119091505=132642, 1998680479=132611, 55964929=372, 1720288815=279, 1236336798=279, 1313328519=248, 1561859852=155, 869939083=93, 635680347=93, 426551051=62, 2138915098=31, 338809723=31, 1509037246=31, 184418917=31}]
[758119435(TR: 9.94618, TS: 9.49859) -> {880680199=560310, 1689826712=251923, 1119091505=251075, 1998680479=251022, 55964929=636, 1720288815=477, 1236336798=477, 1313328519=424, 1561859852=265, 869939083=159, 635680347=159, 426551051=106, 2138915098=53, 338809723=53, 1509037246=53, 184418917=53}]
[642533180(TR: 9.94620, TS: 9.51529) -> {880680199=300250, 1689826712=134987, 1119091505=134491, 1998680479=134460, 55964929=372, 1720288815=279, 1236336798=279, 1313328519=248, 1561859852=155, 869939083=93, 635680347=93, 426551051=62, 2138915098=31, 338809723=31, 1509037246=31, 184418917=31}]
[1044832729(TR: 9.94620, TS: 9.51529) -> {880680199=86268, 1689826712=38810, 1119091505=38682, 1998680479=38674, 55964929=96, 1720288815=72, 1236336798=72, 1313328519=64, 1561859852=40, 869939083=24, 635680347=24, 426551051=16, 2138915098=8, 338809723=8, 1509037246=8, 184418917=8}]
[557473725(TR: 9.94621, TS: 9.54608) -> {880680199=425622, 1689826712=191353, 1119091505=190665, 1998680479=190622, 55964929=516, 1720288815=387, 1236336798=387, 1313328519=344, 1561859852=215, 869939083=129, 635680347=129, 426551051=86, 2138915098=43, 338809723=43, 1509037246=43, 184418917=43}]
[1931943989(TR: 9.94627, TS: 9.54780) -> {880680199=581954, 1689826712=261401, 1119091505=260345, 1998680479=260279, 55964929=792, 1720288815=594, 1236336798=594, 1313328519=528, 1561859852=330, 869939083=198, 635680347=198, 426551051=132, 2138915098=66, 338809723=66, 1509037246=66, 184418917=66}]
[924253386(TR: 9.94632, TS: 9.51517) -> {880680199=474744, 1689826712=213196, 1119091505=212268, 1998680479=212210, 55964929=696, 1720288815=522, 1236336798=522, 1313328519=464, 1561859852=290, 869939083=174, 635680347=174, 426551051=116, 2138915098=58, 338809723=58, 1509037246=58, 184418917=58}]
[1054317528(TR: 9.94634, TS: 9.50702) -> {880680199=748436, 1689826712=336218, 1119091505=334954, 1998680479=334875, 55964929=948, 1720288815=711, 1236336798=711, 1313328519=632, 1561859852=395, 869939083=237, 635680347=237, 426551051=158, 2138915098=79, 338809723=79, 1509037246=79, 184418917=79}]
[1298398216(TR: 9.94634, TS: 9.47050) -> {880680199=235146, 1689826712=105559, 1119091505=105095, 1998680479=105066, 55964929=348, 1720288815=261, 1236336798=261, 1313328519=232, 1561859852=145, 869939083=87, 635680347=87, 426551051=58, 2138915098=29, 338809723=29, 1509037246=29, 184418917=29}]
[118442777(TR: 9.94635, TS: 9.54479) -> {880680199=296220, 1689826712=133138, 1119091505=132642, 1998680479=132611, 55964929=372, 1720288815=279, 1236336798=279, 1313328519=248, 1561859852=155, 869939083=93, 635680347=93, 426551051=62, 2138915098=31, 338809723=31, 1509037246=31, 184418917=31}]
[125765534(TR: 9.94636, TS: 9.63199) -> {880680199=386336, 1689826712=173516, 1119091505=172764, 1998680479=172717, 55964929=564, 1720288815=423, 1236336798=423, 1313328519=376, 1561859852=235, 869939083=141, 635680347=141, 426551051=94, 2138915098=47, 338809723=47, 1509037246=47, 184418917=47}]
[91510258(TR: 9.94641, TS: 9.54978) -> {880680199=343136, 1689826712=154272, 1119091505=153760, 1998680479=153728, 55964929=384, 1720288815=288, 1236336798=288, 1313328519=256, 1561859852=160, 869939083=96, 635680347=96, 426551051=64, 2138915098=32, 338809723=32, 1509037246=32, 184418917=32}]
[1462069992(TR: 9.94646, TS: 9.41791) -> {880680199=506982, 1689826712=227763, 1119091505=226883, 1998680479=226828, 55964929=660, 1720288815=495, 1236336798=495, 1313328519=440, 1561859852=275, 869939083=165, 635680347=165, 426551051=110, 2138915098=55, 338809723=55, 1509037246=55, 184418917=55}]
[714056854(TR: 9.94669, TS: 9.50143) -> {880680199=433038, 1689826712=194701, 1119091505=194045, 1998680479=194004, 55964929=492, 1720288815=369, 1236336798=369, 1313328519=328, 1561859852=205, 869939083=123, 635680347=123, 426551051=82, 2138915098=41, 338809723=41, 1509037246=41, 184418917=41}]
[1429411246(TR: 9.94670, TS: 9.50446) -> {880680199=541782, 1689826712=243449, 1119091505=242569, 1998680479=242514, 55964929=660, 1720288815=495, 1236336798=495, 1313328519=440, 1561859852=275, 869939083=165, 635680347=165, 426551051=110, 2138915098=55, 338809723=55, 1509037246=55, 184418917=55}]
[1917784383(TR: 9.94672, TS: 9.49969) -> {880680199=596470, 1689826712=268125, 1119091505=267133, 1998680479=267071, 55964929=744, 1720288815=558, 1236336798=558, 1313328519=496, 1561859852=310, 869939083=186, 635680347=186, 426551051=124, 2138915098=62, 338809723=62, 1509037246=62, 184418917=62}]
[247547828(TR: 9.94675, TS: 9.54368) -> {880680199=339354, 1689826712=152543, 1119091505=151983, 1998680479=151948, 55964929=420, 1720288815=315, 1236336798=315, 1313328519=280, 1561859852=175, 869939083=105, 635680347=105, 426551051=70, 2138915098=35, 338809723=35, 1509037246=35, 184418917=35}]
