[1350893899(TR: 8.92745, TS: 8.38483) -> {880680199=32886149388, 1689826712=14779842238, 1119091505=14724862302, 1998680479=14721426056, 55964929=41234952, 1720288815=30926214, 1236336798=30926214, 1313328519=27489968, 1561859852=17181230, 869939083=10308738, 635680347=10308738, 426551051=6872492, 2138915098=3436246, 338809723=3436246, 1509037246=3436246, 184418917=3436246}]
[1513955403(TR: 9.04799, TS: 8.49571) -> {880680199=16660367764, 1689826712=7487576306, 1119091505=7459721346, 1998680479=7457980411, 55964929=20891220, 1720288815=15668415, 1236336798=15668415, 1313328519=13927480, 1561859852=8704675, 869939083=5222805, 635680347=5222805, 426551051=3481870, 2138915098=1740935, 338809723=1740935, 1509037246=1740935, 184418917=1740935}]
[827009861(TR: 9.04855, TS: 8.46390) -> {880680199=34233571174, 1689826712=15385400303, 1119091505=15328162047, 1998680479=15324584656, 55964929=42928692, 1720288815=32196519, 1236336798=32196519, 1313328519=28619128, 1561859852=17886955, 869939083=10732173, 635680347=10732173, 426551051=7154782, 2138915098=3577391, 338809723=3577391, 1509037246=3577391, 184418917=3577391}]
[1339644451(TR: 9.04891, TS: 8.33387) -> {880680199=9775381060, 1689826712=4393295456, 1119091505=4376952048, 1998680479=4375930585, 55964929=12257556, 1720288815=9193167, 1236336798=9193167, 1313328519=8171704, 1561859852=5107315, 869939083=3064389, 635680347=3064389, 426551051=2042926, 2138915098=1021463, 338809723=1021463, 1509037246=1021463, 184418917=1021463}]
[1272255354(TR: 9.04897, TS: 8.29883) -> {880680199=11575811684, 1689826712=5202452488, 1119091505=5183098968, 1998680479=5181889373, 55964929=14515140, 1720288815=10886355, 1236336798=10886355, 1313328519=9676760, 1561859852=6047975, 869939083=3628785, 635680347=3628785, 426551051=2419190, 2138915098=1209595, 338809723=1209595, 1509037246=1209595, 184418917=1209595}]
[2019118387(TR: 9.04925, TS: 8.48713) -> {880680199=16026888334, 1689826712=7202875193, 1119091505=7176079401, 1998680479=7174404664, 55964929=20096844, 1720288815=15072633, 1236336798=15072633, 1313328519=13397896, 1561859852=8373685, 869939083=5024211, 635680347=5024211, 426551051=3349474, 2138915098=1674737, 338809723=1674737, 1509037246=1674737, 184418917=1674737}]
[270553214(TR: 9.04946, TS: 8.43081) -> {880680199=34368264498, 1689826712=15445926243, 1119091505=15388456595, 1998680479=15384864742, 55964929=43102236, 1720288815=32326677, 1236336798=32326677, 1313328519=28734824, 1561859852=17959265, 869939083=10775559, 635680347=10775559, 426551051=7183706, 2138915098=3591853, 338809723=3591853, 1509037246=3591853, 184418917=3591853}]
[363665435(TR: 9.05015, TS: 8.51011) -> {880680199=22275144648, 1689826712=10010991648, 1119091505=9973747312, 1998680479=9971419541, 55964929=27933252, 1720288815=20949939, 1236336798=20949939, 1313328519=18622168, 1561859852=11638855, 869939083=6983313, 635680347=6983313, 426551051=4655542, 2138915098=2327771, 338809723=2327771, 1509037246=2327771, 184418917=2327771}]
[1988134679(TR: 9.05039, TS: 8.49438) -> {880680199=13492970614, 1689826712=6064070741, 1119091505=6041511621, 1998680479=6040101676, 55964929=16919340, 1720288815=12689505, 1236336798=12689505, 1313328519=11279560, 1561859852=7049725, 869939083=4229835, 635680347=4229835, 426551051=2819890, 2138915098=1409945, 338809723=1409945, 1509037246=1409945, 184418917=1409945}]
[1141013537(TR: 9.05039, TS: 8.49438) -> {880680199=13492970614, 1689826712=6064070741, 1119091505=6041511621, 1998680479=6040101676, 55964929=16919340, 1720288815=12689505, 1236336798=12689505, 1313328519=11279560, 1561859852=7049725, 869939083=4229835, 635680347=4229835, 426551051=2819890, 2138915098=1409945, 338809723=1409945, 1509037246=1409945, 184418917=1409945}]
[1454602111(TR: 9.05120, TS: 8.46373) -> {880680199=42103206798, 1689826712=18922199747, 1119091505=18851799475, 1998680479=18847399458, 55964929=52800204, 1720288815=39600153, 1236336798=39600153, 1313328519=35200136, 1561859852=22000085, 869939083=13200051, 635680347=13200051, 426551051=8800034, 2138915098=4400017, 338809723=4400017, 1509037246=4400017, 184418917=4400017}]
[723767410(TR: 9.05123, TS: 8.48041) -> {880680199=13492970614, 1689826712=6064070741, 1119091505=6041511621, 1998680479=6040101676, 55964929=16919340, 1720288815=12689505, 1236336798=12689505, 1313328519=11279560, 1561859852=7049725, 869939083=4229835, 635680347=4229835, 426551051=2819890, 2138915098=1409945, 338809723=1409945, 1509037246=1409945, 184418917=1409945}]
[1500070462(TR: 9.05235, TS: 8.27553) -> {880680199=36158584082, 1689826712=16250558077, 1119091505=16190109741, 1998680479=16186331720, 55964929=45336252, 1720288815=34002189, 1236336798=34002189, 1313328519=30224168, 1561859852=18890105, 869939083=11334063, 635680347=11334063, 426551051=7556042, 2138915098=3778021, 338809723=3778021, 1509037246=3778021, 184418917=3778021}]
[249421382(TR: 9.05381, TS: 8.46024) -> {880680199=49532843380, 1689826712=22261268614, 1119091505=22178452262, 1998680479=22173276240, 55964929=62112264, 1720288815=46584198, 1236336798=46584198, 1313328519=41408176, 1561859852=25880110, 869939083=15528066, 635680347=15528066, 426551051=10352044, 2138915098=5176022, 338809723=5176022, 1509037246=5176022, 184418917=5176022}]
[1125668973(TR: 9.05384, TS: 8.50574) -> {880680199=12842770544, 1689826712=5771854714, 1119091505=5750382858, 1998680479=5749040867, 55964929=16103892, 1720288815=12077919, 1236336798=12077919, 1313328519=10735928, 1561859852=6709955, 869939083=4025973, 635680347=4025973, 426551051=2683982, 2138915098=1341991, 338809723=1341991, 1509037246=1341991, 184418917=1341991}]
[1980604476(TR: 9.05392, TS: 8.49926) -> {880680199=10408860490, 1689826712=4677996569, 1119091505=4660593993, 1998680479=4659506332, 55964929=13051932, 1720288815=9788949, 1236336798=9788949, 1313328519=8701288, 1561859852=5438305, 869939083=3262983, 635680347=3262983, 426551051=2175322, 2138915098=1087661, 338809723=1087661, 1509037246=1087661, 184418917=1087661}]
[1701209201(TR: 9.05452, TS: 8.43818) -> {880680199=18547132282, 1689826712=8335529715, 1119091505=8304515795, 1998680479=8302577425, 55964929=23260440, 1720288815=17445330, 1236336798=17445330, 1313328519=15506960, 1561859852=9691850, 869939083=5815110, 635680347=5815110, 426551051=3876740, 2138915098=1938370, 338809723=1938370, 1509037246=1938370, 184418917=1938370}]
[95005045(TR: 9.05561, TS: 8.46511) -> {880680199=39716305500, 1689826712=17849464182, 1119091505=17783051046, 1998680479=17778900225, 55964929=49809852, 1720288815=37357389, 1236336798=37357389, 1313328519=33206568, 1561859852=20754105, 869939083=12452463, 635680347=12452463, 426551051=8301642, 2138915098=4150821, 338809723=4150821, 1509037246=4150821, 184418917=4150821}]
[74666653(TR: 9.05565, TS: 8.27634) -> {880680199=20817720980, 1689826712=9355993138, 1119091505=9321187986, 1998680479=9319012664, 55964929=26103864, 1720288815=19577898, 1236336798=19577898, 1313328519=17402576, 1561859852=10876610, 869939083=6525966, 635680347=6525966, 426551051=4350644, 2138915098=2175322, 338809723=2175322, 1509037246=2175322, 184418917=2175322}]
[526650991(TR: 9.05802, TS: 8.45798) -> {880680199=17913652852, 1689826712=8050828602, 1119091505=8020873850, 1998680479=8019001678, 55964929=22466064, 1720288815=16849548, 1236336798=16849548, 1313328519=14977376, 1561859852=9360860, 869939083=5616516, 635680347=5616516, 426551051=3744344, 2138915098=1872172, 338809723=1872172, 1509037246=1872172, 184418917=1872172}]
[1232581662(TR: 9.05814, TS: 8.48964) -> {880680199=33417492234, 1689826712=15018635637, 1119091505=14962762165, 1998680479=14959270073, 55964929=41905104, 1720288815=31428828, 1236336798=31428828, 1313328519=27936736, 1561859852=17460460, 869939083=10476276, 635680347=10476276, 426551051=6984184, 2138915098=3492092, 338809723=3492092, 1509037246=3492092, 184418917=3492092}]
[22892100(TR: 9.05831, TS: 8.49044) -> {880680199=36433798606, 1689826712=16374233751, 1119091505=16313316391, 1998680479=16309509056, 55964929=45688020, 1720288815=34266015, 1236336798=34266015, 1313328519=30458680, 1561859852=19036675, 869939083=11422005, 635680347=11422005, 426551051=7614670, 2138915098=3807335, 338809723=3807335, 1509037246=3807335, 184418917=3807335}]
[530846536(TR: 9.05846, TS: 8.31038) -> {880680199=11575811684, 1689826712=5202452488, 1119091505=5183098968, 1998680479=5181889373, 55964929=14515140, 1720288815=10886355, 1236336798=10886355, 1313328519=9676760, 1561859852=6047975, 869939083=3628785, 635680347=3628785, 426551051=2419190, 2138915098=1209595, 338809723=1209595, 1509037246=1209595, 184418917=1209595}]
[537686437(TR: 9.05856, TS: 8.31383) -> {880680199=27650161882, 1689826712=12426664847, 1119091505=12380441583, 1998680479=12377552629, 55964929=34667448, 1720288815=26000586, 1236336798=26000586, 1313328519=23111632, 1561859852=14444770, 869939083=8666862, 635680347=8666862, 426551051=5777908, 2138915098=2888954, 338809723=2888954, 1509037246=2888954, 184418917=2888954}]
[1420818174(TR: 9.05903, TS: 8.27888) -> {880680199=9141901630, 1689826712=4108594343, 1119091505=4093310103, 1998680479=4092354838, 55964929=11463180, 1720288815=8597385, 1236336798=8597385, 1313328519=7642120, 1561859852=4776325, 869939083=2865795, 635680347=2865795, 426551051=1910530, 2138915098=955265, 338809723=955265, 1509037246=955265, 184418917=955265}]
[1064021313(TR: 9.06004, TS: 8.47441) -> {880680199=13476249974, 1689826712=6056555827, 1119091505=6034024803, 1998680479=6032616614, 55964929=16898268, 1720288815=12673701, 1236336798=12673701, 1313328519=11265512, 1561859852=7040945, 869939083=4224567, 635680347=4224567, 426551051=2816378, 2138915098=1408189, 338809723=1408189, 1509037246=1408189, 184418917=1408189}]
[6997943(TR: 9.06031, TS: 8.45004) -> {880680199=19360496906, 1689826712=8701081525, 1119091505=8668713525, 1998680479=8666690525, 55964929=24276000, 1720288815=18207000, 1236336798=18207000, 1313328519=16184000, 1561859852=10115000, 869939083=6069000, 635680347=6069000, 426551051=4046000, 2138915098=2023000, 338809723=2023000, 1509037246=2023000, 184418917=2023000}]
[1126702918(TR: 9.06047, TS: 8.53905) -> {880680199=24535310534, 1689826712=11026768423, 1119091505=10985747559, 1998680479=10983183755, 55964929=30765648, 1720288815=23074236, 1236336798=23074236, 1313328519=20510432, 1561859852=12819020, 869939083=7691412, 635680347=7691412, 426551051=5127608, 2138915098=2563804, 338809723=2563804, 1509037246=2563804, 184418917=2563804}]
[1754995163(TR: 9.06063, TS: 8.49433) -> {880680199=29406177510, 1689826712=13215849697, 1119091505=13166680721, 1998680479=13163607660, 55964929=36876732, 1720288815=27657549, 1236336798=27657549, 1313328519=24584488, 1561859852=15365305, 869939083=9219183, 635680347=9219183, 426551051=6146122, 2138915098=3073061, 338809723=3073061, 1509037246=3073061, 184418917=3073061}]
[184070188(TR: 9.06098, TS: 8.50431) -> {880680199=31431376924, 1689826712=14126018920, 1119091505=14073461288, 1998680479=14070176436, 55964929=39418224, 1720288815=29563668, 1236336798=29563668, 1313328519=26278816, 1561859852=16424260, 869939083=9854556, 635680347=9854556, 426551051=6569704, 2138915098=3284852, 338809723=3284852, 1509037246=3284852, 184418917=3284852}]
[1559861691(TR: 9.06152, TS: 8.50080) -> {880680199=18837675726, 1689826712=8466109027, 1119091505=8434612211, 1998680479=8432643660, 55964929=23622612, 1720288815=17716959, 1236336798=17716959, 1313328519=15748408, 1561859852=9842755, 869939083=5905653, 635680347=5905653, 426551051=3937102, 2138915098=1968551, 338809723=1968551, 1509037246=1968551, 184418917=1968551}]
[1604874061(TR: 9.06215, TS: 8.46729) -> {880680199=22509502548, 1689826712=10116323898, 1119091505=10078692522, 1998680479=10076340561, 55964929=28223532, 1720288815=21167649, 1236336798=21167649, 1313328519=18815688, 1561859852=11759805, 869939083=7055883, 635680347=7055883, 426551051=4703922, 2138915098=2351961, 338809723=2351961, 1509037246=2351961, 184418917=2351961}]
[1867374754(TR: 9.06340, TS: 8.50783) -> {880680199=28353336856, 1689826712=12742677354, 1119091505=12695268762, 1998680479=12692305725, 55964929=35556444, 1720288815=26667333, 1236336798=26667333, 1313328519=23704296, 1561859852=14815185, 869939083=8889111, 635680347=8889111, 426551051=5926074, 2138915098=2963037, 338809723=2963037, 1509037246=2963037, 184418917=2963037}]
[553338039(TR: 9.06340, TS: 8.50783) -> {880680199=22848541884, 1689826712=10268689678, 1119091505=10230486974, 1998680479=10228099305, 55964929=28652028, 1720288815=21489021, 1236336798=21489021, 1313328519=19101352, 1561859852=11938345, 869939083=7163007, 635680347=7163007, 426551051=4775338, 2138915098=2387669, 338809723=2387669, 1509037246=2387669, 184418917=2387669}]
[811541842(TR: 9.06393, TS: 8.53844) -> {880680199=6517726362, 1689826712=2929226811, 1119091505=2918330667, 1998680479=2917649658, 55964929=8172108, 1720288815=6129081, 1236336798=6129081, 1313328519=5448072, 1561859852=3405045, 869939083=2043027, 635680347=2043027, 426551051=1362018, 2138915098=681009, 338809723=681009, 1509037246=681009, 184418917=681009}]
[739374611(TR: 9.06397, TS: 8.50412) -> {880680199=19141739682, 1689826712=8602771617, 1119091505=8570773425, 1998680479=8568773538, 55964929=23998644, 1720288815=17998983, 1236336798=17998983, 1313328519=15999096, 1561859852=9999435, 869939083=5999661, 635680347=5999661, 426551051=3999774, 2138915098=1999887, 338809723=1999887, 1509037246=1999887, 184418917=1999887}]
[744053699(TR: 9.06404, TS: 8.47824) -> {880680199=13786247218, 1689826712=6195876107, 1119091505=6172826811, 1998680479=6171386230, 55964929=17286972, 1720288815=12965229, 1236336798=12965229, 1313328519=11524648, 1561859852=7202905, 869939083=4321743, 635680347=4321743, 426551051=2881162, 2138915098=1440581, 338809723=1440581, 1509037246=1440581, 184418917=1440581}]
[1459448835(TR: 9.06442, TS: 8.47738) -> {880680199=28678151898, 1689826712=12888659581, 1119091505=12840710493, 1998680479=12837713675, 55964929=35961816, 1720288815=26971362, 1236336798=26971362, 1313328519=23974544, 1561859852=14984090, 869939083=8990454, 635680347=8990454, 426551051=5993636, 2138915098=2996818, 338809723=2996818, 1509037246=2996818, 184418917=2996818}]
[524400187(TR: 9.06458, TS: 8.45378) -> {880680199=28000701584, 1689826712=12584203972, 1119091505=12537393396, 1998680479=12534467735, 55964929=35107932, 1720288815=26330949, 1236336798=26330949, 1313328519=23405288, 1561859852=14628305, 869939083=8776983, 635680347=8776983, 426551051=5851322, 2138915098=2925661, 338809723=2925661, 1509037246=2925661, 184418917=2925661}]
[1019443886(TR: 9.06462, TS: 8.42948) -> {880680199=20044241080, 1689826712=9008373412, 1119091505=8974862708, 1998680479=8972768289, 55964929=25133028, 1720288815=18849771, 1236336798=18849771, 1313328519=16755352, 1561859852=10472095, 869939083=6283257, 635680347=6283257, 426551051=4188838, 2138915098=2094419, 338809723=2094419, 1509037246=2094419, 184418917=2094419}]
[1512225206(TR: 9.06519, TS: 8.40694) -> {880680199=11042339920, 1689826712=4962697682, 1119091505=4944235938, 1998680479=4943082079, 55964929=13846308, 1720288815=10384731, 1236336798=10384731, 1313328519=9230872, 1561859852=5769295, 869939083=3461577, 635680347=3461577, 426551051=2307718, 2138915098=1153859, 338809723=1153859, 1509037246=1153859, 184418917=1153859}]
[1736596357(TR: 9.06553, TS: 8.32332) -> {880680199=15026148562, 1689826712=6753120041, 1119091505=6727998825, 1998680479=6726428749, 55964929=18840912, 1720288815=14130684, 1236336798=14130684, 1313328519=12560608, 1561859852=7850380, 869939083=4710228, 635680347=4710228, 426551051=3140152, 2138915098=1570076, 338809723=1570076, 1509037246=1570076, 184418917=1570076}]
[1969277216(TR: 9.06635, TS: 8.48854) -> {880680199=32838756074, 1689826712=14758539695, 1119091505=14703636575, 1998680479=14700205130, 55964929=41177340, 1720288815=30883005, 1236336798=30883005, 1313328519=27451560, 1561859852=17157225, 869939083=10294335, 635680347=10294335, 426551051=6862890, 2138915098=3431445, 338809723=3431445, 1509037246=3431445, 184418917=3431445}]
[1381096232(TR: 9.06664, TS: 8.46724) -> {880680199=2533917720, 1689826712=1138804452, 1119091505=1134567780, 1998680479=1134302988, 55964929=3177504, 1720288815=2383128, 1236336798=2383128, 1313328519=2118336, 1561859852=1323960, 869939083=794376, 635680347=794376, 426551051=529584, 2138915098=264792, 338809723=264792, 1509037246=264792, 184418917=264792}]
[502347741(TR: 9.06665, TS: 8.31210) -> {880680199=17657339782, 1689826712=7935637847, 1119091505=7906114279, 1998680479=7904269056, 55964929=22142676, 1720288815=16607007, 1236336798=16607007, 1313328519=14761784, 1561859852=9226115, 869939083=5535669, 635680347=5535669, 426551051=3690446, 2138915098=1845223, 338809723=1845223, 1509037246=1845223, 184418917=1845223}]
[1759123861(TR: 9.06685, TS: 8.49073) -> {880680199=18837675726, 1689826712=8466109027, 1119091505=8434612211, 1998680479=8432643660, 55964929=23622612, 1720288815=17716959, 1236336798=17716959, 1313328519=15748408, 1561859852=9842755, 869939083=5905653, 635680347=5905653, 426551051=3937102, 2138915098=1968551, 338809723=1968551, 1509037246=1968551, 184418917=1968551}]
[461436007(TR: 9.06699, TS: 8.49928) -> {880680199=14634559778, 1689826712=6577131781, 1119091505=6552666309, 1998680479=6551137217, 55964929=18349104, 1720288815=13761828, 1236336798=13761828, 1313328519=12232736, 1561859852=7645460, 869939083=4587276, 635680347=4587276, 426551051=3058184, 2138915098=1529092, 338809723=1529092, 1509037246=1529092, 184418917=1529092}]
[1205134500(TR: 9.06699, TS: 8.48319) -> {880680199=10952082372, 1689826712=4922134602, 1119091505=4903824282, 1998680479=4902679887, 55964929=13732740, 1720288815=10299555, 1236336798=10299555, 1313328519=9155160, 1561859852=5721975, 869939083=3433185, 635680347=3433185, 426551051=2288790, 2138915098=1144395, 338809723=1144395, 1509037246=1144395, 184418917=1144395}]
[1393519708(TR: 9.06763, TS: 8.61863) -> {880680199=16390380922, 1689826712=7366235621, 1119091505=7338830389, 1998680479=7337117562, 55964929=20553924, 1720288815=15415443, 1236336798=15415443, 1313328519=13702616, 1561859852=8564135, 869939083=5138481, 635680347=5138481, 426551051=3425654, 2138915098=1712827, 338809723=1712827, 1509037246=1712827, 184418917=1712827}]
[1805762841(TR: 9.06785, TS: 8.53464) -> {880680199=13526527288, 1689826712=6079148978, 1119091505=6056531314, 1998680479=6055117710, 55964929=16963248, 1720288815=12722436, 1236336798=12722436, 1313328519=11308832, 1561859852=7068020, 869939083=4240812, 635680347=4240812, 426551051=2827208, 2138915098=1413604, 338809723=1413604, 1509037246=1413604, 184418917=1413604}]
[2006856646(TR: 9.06810, TS: 8.46754) -> {880680199=17168477498, 1689826712=7715936233, 1119091505=7687234089, 1998680479=7685440205, 55964929=21526608, 1720288815=16144956, 1236336798=16144956, 1313328519=14351072, 1561859852=8969420, 869939083=5381652, 635680347=5381652, 426551051=3587768, 2138915098=1793884, 338809723=1793884, 1509037246=1793884, 184418917=1793884}]
[386865237(TR: 9.06825, TS: 8.48696) -> {880680199=27926199802, 1689826712=12550715803, 1119091505=12504024939, 1998680479=12501106760, 55964929=35018148, 1720288815=26263611, 1236336798=26263611, 1313328519=23345432, 1561859852=14590895, 869939083=8754537, 635680347=8754537, 426551051=5836358, 2138915098=2918179, 338809723=2918179, 1509037246=2918179, 184418917=2918179}]
[1061874532(TR: 9.06830, TS: 8.46837) -> {880680199=12832347732, 1689826712=5767168066, 1119091505=5745710914, 1998680479=5744369842, 55964929=16092864, 1720288815=12069648, 1236336798=12069648, 1313328519=10728576, 1561859852=6705360, 869939083=4023216, 635680347=4023216, 426551051=2682144, 2138915098=1341072, 338809723=1341072, 1509037246=1341072, 184418917=1341072}]
[1510366365(TR: 9.06844, TS: 8.50297) -> {880680199=5067835440, 1689826712=2277608904, 1119091505=2269135560, 1998680479=2268605976, 55964929=6355008, 1720288815=4766256, 1236336798=4766256, 1313328519=4236672, 1561859852=2647920, 869939083=1588752, 635680347=1588752, 426551051=1059168, 2138915098=529584, 338809723=529584, 1509037246=529584, 184418917=529584}]
[1543525400(TR: 9.06866, TS: 8.51505) -> {880680199=2533917720, 1689826712=1138804452, 1119091505=1134567780, 1998680479=1134302988, 55964929=3177504, 1720288815=2383128, 1236336798=2383128, 1313328519=2118336, 1561859852=1323960, 869939083=794376, 635680347=794376, 426551051=529584, 2138915098=264792, 338809723=264792, 1509037246=264792, 184418917=264792}]
[857875069(TR: 9.06872, TS: 8.48413) -> {880680199=29253552168, 1689826712=13147255870, 1119091505=13098342222, 1998680479=13095285119, 55964929=36685236, 1720288815=27513927, 1236336798=27513927, 1313328519=24456824, 1561859852=15285515, 869939083=9171309, 635680347=9171309, 426551051=6114206, 2138915098=3057103, 338809723=3057103, 1509037246=3057103, 184418917=3057103}]
[1541140150(TR: 9.06887, TS: 8.53110) -> {880680199=4434356010, 1689826712=1992907791, 1119091505=1985493615, 1998680479=1985030229, 55964929=5560632, 1720288815=4170474, 1236336798=4170474, 1313328519=3707088, 1561859852=2316930, 869939083=1390158, 635680347=1390158, 426551051=926772, 2138915098=463386, 338809723=463386, 1509037246=463386, 184418917=463386}]
[860992484(TR: 9.06922, TS: 8.51214) -> {880680199=22091695792, 1689826712=9928545638, 1119091505=9891607894, 1998680479=9889299285, 55964929=27703308, 1720288815=20777481, 1236336798=20777481, 1313328519=18468872, 1561859852=11543045, 869939083=6925827, 635680347=6925827, 426551051=4617218, 2138915098=2308609, 338809723=2308609, 1509037246=2308609, 184418917=2308609}]
[1840218370(TR: 9.06955, TS: 8.51630) -> {880680199=11042339920, 1689826712=4962697682, 1119091505=4944235938, 1998680479=4943082079, 55964929=13846308, 1720288815=10384731, 1236336798=10384731, 1313328519=9230872, 1561859852=5769295, 869939083=3461577, 635680347=3461577, 426551051=2307718, 2138915098=1153859, 338809723=1153859, 1509037246=1153859, 184418917=1153859}]
[1329362688(TR: 9.06961, TS: 8.49460) -> {880680199=13367600918, 1689826712=6007729555, 1119091505=5985382419, 1998680479=5983985723, 55964929=16760352, 1720288815=12570264, 1236336798=12570264, 1313328519=11173568, 1561859852=6983480, 869939083=4190088, 635680347=4190088, 426551051=2793392, 2138915098=1396696, 338809723=1396696, 1509037246=1396696, 184418917=1396696}]
[1259773455(TR: 9.06963, TS: 8.57893) -> {880680199=30857517302, 1689826712=13868122159, 1119091505=13816531023, 1998680479=13813306577, 55964929=38693352, 1720288815=29020014, 1236336798=29020014, 1313328519=25795568, 1561859852=16122230, 869939083=9673338, 635680347=9673338, 426551051=6448892, 2138915098=3224446, 338809723=3224446, 1509037246=3224446, 184418917=3224446}]
[1969670682(TR: 9.06973, TS: 8.50429) -> {880680199=40847450208, 1689826712=18357840876, 1119091505=18289546988, 1998680479=18285278620, 55964929=51220416, 1720288815=38415312, 1236336798=38415312, 1313328519=34146944, 1561859852=21341840, 869939083=12805104, 635680347=12805104, 426551051=8536736, 2138915098=4268368, 338809723=4268368, 1509037246=4268368, 184418917=4268368}]
[1691410981(TR: 9.06990, TS: 8.47188) -> {880680199=9051644082, 1689826712=4068031263, 1119091505=4052898447, 1998680479=4051952646, 55964929=11349612, 1720288815=8512209, 1236336798=8512209, 1313328519=7566408, 1561859852=4729005, 869939083=2837403, 635680347=2837403, 426551051=1891602, 2138915098=945801, 338809723=945801, 1509037246=945801, 184418917=945801}]
[1215827400(TR: 9.06997, TS: 8.47350) -> {880680199=16534998068, 1689826712=7431235120, 1119091505=7403592144, 1998680479=7401864458, 55964929=20732232, 1720288815=15549174, 1236336798=15549174, 1313328519=13821488, 1561859852=8638430, 869939083=5183058, 635680347=5183058, 426551051=3455372, 2138915098=1727686, 338809723=1727686, 1509037246=1727686, 184418917=1727686}]
[929109038(TR: 9.07027, TS: 8.47730) -> {880680199=20518806710, 1689826712=9221657479, 1119091505=9187355031, 1998680479=9185211128, 55964929=25726836, 1720288815=19295127, 1236336798=19295127, 1313328519=17151224, 1561859852=10719515, 869939083=6431709, 635680347=6431709, 426551051=4287806, 2138915098=2143903, 338809723=2143903, 1509037246=2143903, 184418917=2143903}]
[1955872450(TR: 9.07048, TS: 8.50228) -> {880680199=34153108248, 1689826712=15349244464, 1119091505=15292146192, 1998680479=15288577550, 55964929=42823704, 1720288815=32117778, 1236336798=32117778, 1313328519=28549136, 1561859852=17843210, 869939083=10705926, 635680347=10705926, 426551051=7137284, 2138915098=3568642, 338809723=3568642, 1509037246=3568642, 184418917=3568642}]
[389426111(TR: 9.07055, TS: 8.52724) -> {880680199=17280173422, 1689826712=7766127489, 1119091505=7737231905, 1998680479=7735425931, 55964929=21671688, 1720288815=16253766, 1236336798=16253766, 1313328519=14447792, 1561859852=9029870, 869939083=5417922, 635680347=5417922, 426551051=3611948, 2138915098=1805974, 338809723=1805974, 1509037246=1805974, 184418917=1805974}]
[522740444(TR: 9.07061, TS: 8.53620) -> {880680199=23280552494, 1689826712=10462846265, 1119091505=10423920809, 1998680479=10421487968, 55964929=29194092, 1720288815=21895569, 1236336798=21895569, 1313328519=19462728, 1561859852=12164205, 869939083=7298523, 635680347=7298523, 426551051=4865682, 2138915098=2432841, 338809723=2432841, 1509037246=2432841, 184418917=2432841}]
[551015795(TR: 9.07068, TS: 8.48646) -> {880680199=17587123798, 1689826712=7904082785, 1119091505=7874678481, 1998680479=7872840712, 55964929=22053228, 1720288815=16539921, 1236336798=16539921, 1313328519=14702152, 1561859852=9188845, 869939083=5513307, 635680347=5513307, 426551051=3675538, 2138915098=1837769, 338809723=1837769, 1509037246=1837769, 184418917=1837769}]
[1977650565(TR: 9.07068, TS: 8.53096) -> {880680199=13605179100, 1689826712=6114497116, 1119091505=6091747676, 1998680479=6090325836, 55964929=17062080, 1720288815=12796560, 1236336798=12796560, 1313328519=11374720, 1561859852=7109200, 869939083=4265520, 635680347=4265520, 426551051=2843680, 2138915098=1421840, 338809723=1421840, 1509037246=1421840, 184418917=1421840}]
[1403857749(TR: 9.07069, TS: 8.54931) -> {880680199=19471155156, 1689826712=8750810140, 1119091505=8718254156, 1998680479=8716219407, 55964929=24416988, 1720288815=18312741, 1236336798=18312741, 1313328519=16277992, 1561859852=10173745, 869939083=6104247, 635680347=6104247, 426551051=4069498, 2138915098=2034749, 338809723=2034749, 1509037246=2034749, 184418917=2034749}]
[256871806(TR: 9.07096, TS: 8.50643) -> {880680199=13436257170, 1689826712=6038583521, 1119091505=6016120385, 1998680479=6014716439, 55964929=16847352, 1720288815=12635514, 1236336798=12635514, 1313328519=11231568, 1561859852=7019730, 869939083=4211838, 635680347=4211838, 426551051=2807892, 2138915098=1403946, 338809723=1403946, 1509037246=1403946, 184418917=1403946}]
[288210345(TR: 9.07115, TS: 8.52709) -> {880680199=19557778072, 1689826712=8789741186, 1119091505=8757040114, 1998680479=8754996297, 55964929=24525804, 1720288815=18394353, 1236336798=18394353, 1313328519=16350536, 1561859852=10219085, 869939083=6131451, 635680347=6131451, 426551051=4087634, 2138915098=2043817, 338809723=2043817, 1509037246=2043817, 184418917=2043817}]
[1615894188(TR: 9.07117, TS: 8.48873) -> {880680199=1266958860, 1689826712=569402226, 1119091505=567283890, 1998680479=567151494, 55964929=1588752, 1720288815=1191564, 1236336798=1191564, 1313328519=1059168, 1561859852=661980, 869939083=397188, 635680347=397188, 426551051=264792, 2138915098=132396, 338809723=132396, 1509037246=132396, 184418917=132396}]
[1511915120(TR: 9.07129, TS: 8.49084) -> {880680199=5067835440, 1689826712=2277608904, 1119091505=2269135560, 1998680479=2268605976, 55964929=6355008, 1720288815=4766256, 1236336798=4766256, 1313328519=4236672, 1561859852=2647920, 869939083=1588752, 635680347=1588752, 426551051=1059168, 2138915098=529584, 338809723=529584, 1509037246=529584, 184418917=529584}]
[692759600(TR: 9.07130, TS: 8.51898) -> {880680199=22271808758, 1689826712=10009491995, 1119091505=9972253451, 1998680479=9969926042, 55964929=27928908, 1720288815=20946681, 1236336798=20946681, 1313328519=18619272, 1561859852=11637045, 869939083=6982227, 635680347=6982227, 426551051=4654818, 2138915098=2327409, 338809723=2327409, 1509037246=2327409, 184418917=2327409}]
