[890050429(TR: 9.64138, TS: 9.19988) -> {880680199=843034, 1689826712=378927, 1119091505=377535, 1998680479=377448, 55964929=1044, 1720288815=783, 1236336798=783, 1313328519=696, 1561859852=435, 869939083=261, 635680347=261, 426551051=174, 2138915098=87, 338809723=87, 1509037246=87, 184418917=87}]
[1850402904(TR: 9.72126, TS: 9.31874) -> {880680199=860826, 1689826712=386867, 1119091505=385427, 1998680479=385337, 55964929=1080, 1720288815=810, 1236336798=810, 1313328519=720, 1561859852=450, 869939083=270, 635680347=270, 426551051=180, 2138915098=90, 338809723=90, 1509037246=90, 184418917=90}]
[1553300689(TR: 9.72127, TS: 9.30099) -> {880680199=8435738, 1689826712=3790865, 1119091505=3776417, 1998680479=3775514, 55964929=10836, 1720288815=8127, 1236336798=8127, 1313328519=7224, 1561859852=4515, 869939083=2709, 635680347=2709, 426551051=1806, 2138915098=903, 338809723=903, 1509037246=903, 184418917=903}]
[1844420292(TR: 9.72139, TS: 9.32263) -> {880680199=2283946, 1689826712=1026379, 1119091505=1022523, 1998680479=1022282, 55964929=2892, 1720288815=2169, 1236336798=2169, 1313328519=1928, 1561859852=1205, 869939083=723, 635680347=723, 426551051=482, 2138915098=241, 338809723=241, 1509037246=241, 184418917=241}]
[752764930(TR: 9.72148, TS: 9.33154) -> {880680199=1423120, 1689826712=639512, 1119091505=637096, 1998680479=636945, 55964929=1812, 1720288815=1359, 1236336798=1359, 1313328519=1208, 1561859852=755, 869939083=453, 635680347=453, 426551051=302, 2138915098=151, 338809723=151, 1509037246=151, 184418917=151}]
[368012777(TR: 9.72148, TS: 9.39249) -> {880680199=541340, 1689826712=243334, 1119091505=242470, 1998680479=242416, 55964929=648, 1720288815=486, 1236336798=486, 1313328519=432, 1561859852=270, 869939083=162, 635680347=162, 426551051=108, 2138915098=54, 338809723=54, 1509037246=54, 184418917=54}]
[1659627633(TR: 9.72167, TS: 9.31327) -> {880680199=2265544, 1689826712=1018260, 1119091505=1014548, 1998680479=1014316, 55964929=2784, 1720288815=2088, 1236336798=2088, 1313328519=1856, 1561859852=1160, 869939083=696, 635680347=696, 426551051=464, 2138915098=232, 338809723=232, 1509037246=232, 184418917=232}]
[1935885142(TR: 9.72170, TS: 9.27568) -> {880680199=4800446, 1689826712=2157097, 1119091505=2148841, 1998680479=2148325, 55964929=6192, 1720288815=4644, 1236336798=4644, 1313328519=4128, 1561859852=2580, 869939083=1548, 635680347=1548, 426551051=1032, 2138915098=516, 338809723=516, 1509037246=516, 184418917=516}]
[757308256(TR: 9.72203, TS: 9.34327) -> {880680199=1964460, 1689826712=882846, 1119091505=879566, 1998680479=879361, 55964929=2460, 1720288815=1845, 1236336798=1845, 1313328519=1640, 1561859852=1025, 869939083=615, 635680347=615, 426551051=410, 2138915098=205, 338809723=205, 1509037246=205, 184418917=205}]
[1137523464(TR: 9.72215, TS: 9.21427) -> {880680199=2785190, 1689826712=1251669, 1119091505=1246949, 1998680479=1246654, 55964929=3540, 1720288815=2655, 1236336798=2655, 1313328519=2360, 1561859852=1475, 869939083=885, 635680347=885, 426551051=590, 2138915098=295, 338809723=295, 1509037246=295, 184418917=295}]
[2119760736(TR: 9.72226, TS: 9.32676) -> {880680199=1964460, 1689826712=882846, 1119091505=879566, 1998680479=879361, 55964929=2460, 1720288815=1845, 1236336798=1845, 1313328519=1640, 1561859852=1025, 869939083=615, 635680347=615, 426551051=410, 2138915098=205, 338809723=205, 1509037246=205, 184418917=205}]
[399015438(TR: 9.72241, TS: 9.20272) -> {880680199=2135480, 1689826712=959482, 1119091505=955722, 1998680479=955487, 55964929=2820, 1720288815=2115, 1236336798=2115, 1313328519=1880, 1561859852=1175, 869939083=705, 635680347=705, 426551051=470, 2138915098=235, 338809723=235, 1509037246=235, 184418917=235}]
[637603596(TR: 9.72242, TS: 9.29715) -> {880680199=5247468, 1689826712=2358442, 1119091505=2349738, 1998680479=2349194, 55964929=6528, 1720288815=4896, 1236336798=4896, 1313328519=4352, 1561859852=2720, 869939083=1632, 635680347=1632, 426551051=1088, 2138915098=544, 338809723=544, 1509037246=544, 184418917=544}]
[205419967(TR: 9.72246, TS: 9.38763) -> {880680199=1423120, 1689826712=639512, 1119091505=637096, 1998680479=636945, 55964929=1812, 1720288815=1359, 1236336798=1359, 1313328519=1208, 1561859852=755, 869939083=453, 635680347=453, 426551051=302, 2138915098=151, 338809723=151, 1509037246=151, 184418917=151}]
[889461923(TR: 9.72246, TS: 9.34675) -> {880680199=3719404, 1689826712=1671440, 1119091505=1665088, 1998680479=1664691, 55964929=4764, 1720288815=3573, 1236336798=3573, 1313328519=3176, 1561859852=1985, 869939083=1191, 635680347=1191, 426551051=794, 2138915098=397, 338809723=397, 1509037246=397, 184418917=397}]
[1642605571(TR: 9.72265, TS: 9.31948) -> {880680199=2769438, 1689826712=1244593, 1119091505=1239937, 1998680479=1239646, 55964929=3492, 1720288815=2619, 1236336798=2619, 1313328519=2328, 1561859852=1455, 869939083=873, 635680347=873, 426551051=582, 2138915098=291, 338809723=291, 1509037246=291, 184418917=291}]
[1329538653(TR: 9.72282, TS: 9.38825) -> {880680199=2806884, 1689826712=1261594, 1119091505=1257018, 1998680479=1256732, 55964929=3432, 1720288815=2574, 1236336798=2574, 1313328519=2288, 1561859852=1430, 869939083=858, 635680347=858, 426551051=572, 2138915098=286, 338809723=286, 1509037246=286, 184418917=286}]
[819147144(TR: 9.72289, TS: 9.34742) -> {880680199=3869742, 1689826712=1738937, 1119091505=1732329, 1998680479=1731916, 55964929=4956, 1720288815=3717, 1236336798=3717, 1313328519=3304, 1561859852=2065, 869939083=1239, 635680347=1239, 426551051=826, 2138915098=413, 338809723=413, 1509037246=413, 184418917=413}]
[623366709(TR: 9.72318, TS: 9.15682) -> {880680199=5053992, 1689826712=2271432, 1119091505=2262952, 1998680479=2262422, 55964929=6360, 1720288815=4770, 1236336798=4770, 1313328519=4240, 1561859852=2650, 869939083=1590, 635680347=1590, 426551051=1060, 2138915098=530, 338809723=530, 1509037246=530, 184418917=530}]
[84896422(TR: 9.72343, TS: 9.14690) -> {880680199=2135480, 1689826712=959482, 1119091505=955722, 1998680479=955487, 55964929=2820, 1720288815=2115, 1236336798=2115, 1313328519=1880, 1561859852=1175, 869939083=705, 635680347=705, 426551051=470, 2138915098=235, 338809723=235, 1509037246=235, 184418917=235}]
[867482004(TR: 9.72346, TS: 9.20916) -> {880680199=5843030, 1689826712=2625721, 1119091505=2615737, 1998680479=2615113, 55964929=7488, 1720288815=5616, 1236336798=5616, 1313328519=4992, 1561859852=3120, 869939083=1872, 635680347=1872, 426551051=1248, 2138915098=624, 338809723=624, 1509037246=624, 184418917=624}]
[440570139(TR: 9.72354, TS: 9.31865) -> {880680199=5522436, 1689826712=2481698, 1119091505=2472322, 1998680479=2471736, 55964929=7032, 1720288815=5274, 1236336798=5274, 1313328519=4688, 1561859852=2930, 869939083=1758, 635680347=1758, 426551051=1172, 2138915098=586, 338809723=586, 1509037246=586, 184418917=586}]
[32460316(TR: 9.72373, TS: 9.35630) -> {880680199=6502570, 1689826712=2921815, 1119091505=2910535, 1998680479=2909830, 55964929=8460, 1720288815=6345, 1236336798=6345, 1313328519=5640, 1561859852=3525, 869939083=2115, 635680347=2115, 426551051=1410, 2138915098=705, 338809723=705, 1509037246=705, 184418917=705}]
[2135645917(TR: 9.72377, TS: 9.41977) -> {880680199=4906016, 1689826712=2204764, 1119091505=2196476, 1998680479=2195958, 55964929=6216, 1720288815=4662, 1236336798=4662, 1313328519=4144, 1561859852=2590, 869939083=1554, 635680347=1554, 426551051=1036, 2138915098=518, 338809723=518, 1509037246=518, 184418917=518}]
[1772433593(TR: 9.72394, TS: 9.34220) -> {880680199=2787356, 1689826712=1252578, 1119091505=1247858, 1998680479=1247563, 55964929=3540, 1720288815=2655, 1236336798=2655, 1313328519=2360, 1561859852=1475, 869939083=885, 635680347=885, 426551051=590, 2138915098=295, 338809723=295, 1509037246=295, 184418917=295}]
[1742843615(TR: 9.72400, TS: 9.15715) -> {880680199=5486618, 1689826712=2465907, 1119091505=2456787, 1998680479=2456217, 55964929=6840, 1720288815=5130, 1236336798=5130, 1313328519=4560, 1561859852=2850, 869939083=1710, 635680347=1710, 426551051=1140, 2138915098=570, 338809723=570, 1509037246=570, 184418917=570}]
[478516113(TR: 9.72417, TS: 9.29210) -> {880680199=7041226, 1689826712=3164333, 1119091505=3152445, 1998680479=3151702, 55964929=8916, 1720288815=6687, 1236336798=6687, 1313328519=5944, 1561859852=3715, 869939083=2229, 635680347=2229, 426551051=1486, 2138915098=743, 338809723=743, 1509037246=743, 184418917=743}]
[958237546(TR: 9.72423, TS: 9.34408) -> {880680199=1423120, 1689826712=639512, 1119091505=637096, 1998680479=636945, 55964929=1812, 1720288815=1359, 1236336798=1359, 1313328519=1208, 1561859852=755, 869939083=453, 635680347=453, 426551051=302, 2138915098=151, 338809723=151, 1509037246=151, 184418917=151}]
[2046641160(TR: 9.72427, TS: 9.15645) -> {880680199=3802268, 1689826712=1708722, 1119091505=1702258, 1998680479=1701854, 55964929=4848, 1720288815=3636, 1236336798=3636, 1313328519=3232, 1561859852=2020, 869939083=1212, 635680347=1212, 426551051=808, 2138915098=404, 338809723=404, 1509037246=404, 184418917=404}]
[318802622(TR: 9.72430, TS: 9.33544) -> {880680199=2946090, 1689826712=1324171, 1119091505=1319323, 1998680479=1319020, 55964929=3636, 1720288815=2727, 1236336798=2727, 1313328519=2424, 1561859852=1515, 869939083=909, 635680347=909, 426551051=606, 2138915098=303, 338809723=303, 1509037246=303, 184418917=303}]
[598313556(TR: 9.72435, TS: 9.35758) -> {880680199=1082680, 1689826712=486668, 1119091505=484940, 1998680479=484832, 55964929=1296, 1720288815=972, 1236336798=972, 1313328519=864, 1561859852=540, 869939083=324, 635680347=324, 426551051=216, 2138915098=108, 338809723=108, 1509037246=108, 184418917=108}]
[1991902096(TR: 9.72440, TS: 9.28592) -> {880680199=2979486, 1689826712=1339053, 1119091505=1334045, 1998680479=1333732, 55964929=3756, 1720288815=2817, 1236336798=2817, 1313328519=2504, 1561859852=1565, 869939083=939, 635680347=939, 426551051=626, 2138915098=313, 338809723=313, 1509037246=313, 184418917=313}]
[1710539851(TR: 9.72456, TS: 9.31407) -> {880680199=3806916, 1689826712=1711038, 1119091505=1704750, 1998680479=1704357, 55964929=4716, 1720288815=3537, 1236336798=3537, 1313328519=3144, 1561859852=1965, 869939083=1179, 635680347=1179, 426551051=786, 2138915098=393, 338809723=393, 1509037246=393, 184418917=393}]
[1924589361(TR: 9.72457, TS: 9.32480) -> {880680199=3533526, 1689826712=1588103, 1119091505=1582295, 1998680479=1581932, 55964929=4356, 1720288815=3267, 1236336798=3267, 1313328519=2904, 1561859852=1815, 869939083=1089, 635680347=1089, 426551051=726, 2138915098=363, 338809723=363, 1509037246=363, 184418917=363}]
[497170457(TR: 9.72458, TS: 9.25748) -> {880680199=2676820, 1689826712=1202816, 1119091505=1198192, 1998680479=1197903, 55964929=3468, 1720288815=2601, 1236336798=2601, 1313328519=2312, 1561859852=1445, 869939083=867, 635680347=867, 426551051=578, 2138915098=289, 338809723=289, 1509037246=289, 184418917=289}]
[992087742(TR: 9.72471, TS: 9.35502) -> {880680199=2304900, 1689826712=1035690, 1119091505=1031722, 1998680479=1031474, 55964929=2976, 1720288815=2232, 1236336798=2232, 1313328519=1984, 1561859852=1240, 869939083=744, 635680347=744, 426551051=496, 2138915098=248, 338809723=248, 1509037246=248, 184418917=248}]
[2016891661(TR: 9.72478, TS: 9.34808) -> {880680199=3187308, 1689826712=1432454, 1119091505=1427158, 1998680479=1426827, 55964929=3972, 1720288815=2979, 1236336798=2979, 1313328519=2648, 1561859852=1655, 869939083=993, 635680347=993, 426551051=662, 2138915098=331, 338809723=331, 1509037246=331, 184418917=331}]
[1031650389(TR: 9.72507, TS: 9.26482) -> {880680199=1964460, 1689826712=882846, 1119091505=879566, 1998680479=879361, 55964929=2460, 1720288815=1845, 1236336798=1845, 1313328519=1640, 1561859852=1025, 869939083=615, 635680347=615, 426551051=410, 2138915098=205, 338809723=205, 1509037246=205, 184418917=205}]
[831731987(TR: 9.72515, TS: 9.30614) -> {880680199=541340, 1689826712=243334, 1119091505=242470, 1998680479=242416, 55964929=648, 1720288815=486, 1236336798=486, 1313328519=432, 1561859852=270, 869939083=162, 635680347=162, 426551051=108, 2138915098=54, 338809723=54, 1509037246=54, 184418917=54}]
[443520609(TR: 9.72517, TS: 9.37731) -> {880680199=3152096, 1689826712=1416840, 1119091505=1411720, 1998680479=1411400, 55964929=3840, 1720288815=2880, 1236336798=2880, 1313328519=2560, 1561859852=1600, 869939083=960, 635680347=960, 426551051=640, 2138915098=320, 338809723=320, 1509037246=320, 184418917=320}]
[1476530458(TR: 9.72523, TS: 9.13604) -> {880680199=2408598, 1689826712=1082381, 1119091505=1078285, 1998680479=1078029, 55964929=3072, 1720288815=2304, 1236336798=2304, 1313328519=2048, 1561859852=1280, 869939083=768, 635680347=768, 426551051=512, 2138915098=256, 338809723=256, 1509037246=256, 184418917=256}]
[147689819(TR: 9.72549, TS: 9.36029) -> {880680199=860826, 1689826712=386867, 1119091505=385427, 1998680479=385337, 55964929=1080, 1720288815=810, 1236336798=810, 1313328519=720, 1561859852=450, 869939083=270, 635680347=270, 426551051=180, 2138915098=90, 338809723=90, 1509037246=90, 184418917=90}]
[540961520(TR: 9.72553, TS: 9.35165) -> {880680199=5429612, 1689826712=2440000, 1119091505=2430848, 1998680479=2430276, 55964929=6864, 1720288815=5148, 1236336798=5148, 1313328519=4576, 1561859852=2860, 869939083=1716, 635680347=1716, 426551051=1144, 2138915098=572, 338809723=572, 1509037246=572, 184418917=572}]
[1174682632(TR: 9.72554, TS: 9.27829) -> {880680199=1823186, 1689826712=819451, 1119091505=816475, 1998680479=816289, 55964929=2232, 1720288815=1674, 1236336798=1674, 1313328519=1488, 1561859852=930, 869939083=558, 635680347=558, 426551051=372, 2138915098=186, 338809723=186, 1509037246=186, 184418917=186}]
[247889683(TR: 9.72563, TS: 9.24153) -> {880680199=7498018, 1689826712=3369939, 1119091505=3357539, 1998680479=3356764, 55964929=9300, 1720288815=6975, 1236336798=6975, 1313328519=6200, 1561859852=3875, 869939083=2325, 635680347=2325, 426551051=1550, 2138915098=775, 338809723=775, 1509037246=775, 184418917=775}]
[1793421529(TR: 9.72583, TS: 9.36022) -> {880680199=860826, 1689826712=386867, 1119091505=385427, 1998680479=385337, 55964929=1080, 1720288815=810, 1236336798=810, 1313328519=720, 1561859852=450, 869939083=270, 635680347=270, 426551051=180, 2138915098=90, 338809723=90, 1509037246=90, 184418917=90}]
[970981023(TR: 9.72586, TS: 9.34674) -> {880680199=2408598, 1689826712=1082381, 1119091505=1078285, 1998680479=1078029, 55964929=3072, 1720288815=2304, 1236336798=2304, 1313328519=2048, 1561859852=1280, 869939083=768, 635680347=768, 426551051=512, 2138915098=256, 338809723=256, 1509037246=256, 184418917=256}]
[1583112656(TR: 9.72594, TS: 9.31562) -> {880680199=1423120, 1689826712=639512, 1119091505=637096, 1998680479=636945, 55964929=1812, 1720288815=1359, 1236336798=1359, 1313328519=1208, 1561859852=755, 869939083=453, 635680347=453, 426551051=302, 2138915098=151, 338809723=151, 1509037246=151, 184418917=151}]
[1667216367(TR: 9.72595, TS: 9.29609) -> {880680199=1964460, 1689826712=882846, 1119091505=879566, 1998680479=879361, 55964929=2460, 1720288815=1845, 1236336798=1845, 1313328519=1640, 1561859852=1025, 869939083=615, 635680347=615, 426551051=410, 2138915098=205, 338809723=205, 1509037246=205, 184418917=205}]
[578643173(TR: 9.72599, TS: 9.33979) -> {880680199=2908732, 1689826712=1307146, 1119091505=1302234, 1998680479=1301927, 55964929=3684, 1720288815=2763, 1236336798=2763, 1313328519=2456, 1561859852=1535, 869939083=921, 635680347=921, 426551051=614, 2138915098=307, 338809723=307, 1509037246=307, 184418917=307}]
[1687178547(TR: 9.72599, TS: 9.33889) -> {880680199=1082680, 1689826712=486668, 1119091505=484940, 1998680479=484832, 55964929=1296, 1720288815=972, 1236336798=972, 1313328519=864, 1561859852=540, 869939083=324, 635680347=324, 426551051=216, 2138915098=108, 338809723=108, 1509037246=108, 184418917=108}]
[1501553296(TR: 9.72609, TS: 9.33721) -> {880680199=1263330, 1689826712=567935, 1119091505=565951, 1998680479=565827, 55964929=1488, 1720288815=1116, 1236336798=1116, 1313328519=992, 1561859852=620, 869939083=372, 635680347=372, 426551051=248, 2138915098=124, 338809723=124, 1509037246=124, 184418917=124}]
[1193403035(TR: 9.72620, TS: 9.39372) -> {880680199=3328696, 1689826712=1495912, 1119091505=1490328, 1998680479=1489979, 55964929=4188, 1720288815=3141, 1236336798=3141, 1313328519=2792, 1561859852=1745, 869939083=1047, 635680347=1047, 426551051=698, 2138915098=349, 338809723=349, 1509037246=349, 184418917=349}]
[246607062(TR: 9.72661, TS: 9.31297) -> {880680199=5736504, 1689826712=2577864, 1119091505=2568104, 1998680479=2567494, 55964929=7320, 1720288815=5490, 1236336798=5490, 1313328519=4880, 1561859852=3050, 869939083=1830, 635680347=1830, 426551051=1220, 2138915098=610, 338809723=610, 1509037246=610, 184418917=610}]
[1747829222(TR: 9.72666, TS: 9.39324) -> {880680199=1624020, 1689826712=730002, 1119091505=727410, 1998680479=727248, 55964929=1944, 1720288815=1458, 1236336798=1458, 1313328519=1296, 1561859852=810, 869939083=486, 635680347=486, 426551051=324, 2138915098=162, 338809723=162, 1509037246=162, 184418917=162}]
[1323353361(TR: 9.72675, TS: 9.37653) -> {880680199=1644974, 1689826712=739313, 1119091505=736609, 1998680479=736440, 55964929=2028, 1720288815=1521, 1236336798=1521, 1313328519=1352, 1561859852=845, 869939083=507, 635680347=507, 426551051=338, 2138915098=169, 338809723=169, 1509037246=169, 184418917=169}]
[102617964(TR: 9.72698, TS: 9.38962) -> {880680199=5220742, 1689826712=2346105, 1119091505=2337257, 1998680479=2336704, 55964929=6636, 1720288815=4977, 1236336798=4977, 1313328519=4424, 1561859852=2765, 869939083=1659, 635680347=1659, 426551051=1106, 2138915098=553, 338809723=553, 1509037246=553, 184418917=553}]
[525359909(TR: 9.72704, TS: 9.31537) -> {880680199=4369210, 1689826712=1963683, 1119091505=1956419, 1998680479=1955965, 55964929=5448, 1720288815=4086, 1236336798=4086, 1313328519=3632, 1561859852=2270, 869939083=1362, 635680347=1362, 426551051=908, 2138915098=454, 338809723=454, 1509037246=454, 184418917=454}]
[427072472(TR: 9.72751, TS: 9.42208) -> {880680199=860826, 1689826712=386867, 1119091505=385427, 1998680479=385337, 55964929=1080, 1720288815=810, 1236336798=810, 1313328519=720, 1561859852=450, 869939083=270, 635680347=270, 426551051=180, 2138915098=90, 338809723=90, 1509037246=90, 184418917=90}]
[1366560170(TR: 9.72764, TS: 9.37634) -> {880680199=1402166, 1689826712=630201, 1119091505=627897, 1998680479=627753, 55964929=1728, 1720288815=1296, 1236336798=1296, 1313328519=1152, 1561859852=720, 869939083=432, 635680347=432, 426551051=288, 2138915098=144, 338809723=144, 1509037246=144, 184418917=144}]
[958018139(TR: 9.72770, TS: 9.37755) -> {880680199=541340, 1689826712=243334, 1119091505=242470, 1998680479=242416, 55964929=648, 1720288815=486, 1236336798=486, 1313328519=432, 1561859852=270, 869939083=162, 635680347=162, 426551051=108, 2138915098=54, 338809723=54, 1509037246=54, 184418917=54}]
[613343022(TR: 9.72770, TS: 9.37588) -> {880680199=2676820, 1689826712=1202816, 1119091505=1198192, 1998680479=1197903, 55964929=3468, 1720288815=2601, 1236336798=2601, 1313328519=2312, 1561859852=1445, 869939083=867, 635680347=867, 426551051=578, 2138915098=289, 338809723=289, 1509037246=289, 184418917=289}]
[421083708(TR: 9.72781, TS: 9.35545) -> {880680199=4739632, 1689826712=2129882, 1119091505=2121754, 1998680479=2121246, 55964929=6096, 1720288815=4572, 1236336798=4572, 1313328519=4064, 1561859852=2540, 869939083=1524, 635680347=1524, 426551051=1016, 2138915098=508, 338809723=508, 1509037246=508, 184418917=508}]
[1760652776(TR: 9.72782, TS: 9.31797) -> {880680199=3487430, 1689826712=1567505, 1119091505=1561793, 1998680479=1561436, 55964929=4284, 1720288815=3213, 1236336798=3213, 1313328519=2856, 1561859852=1785, 869939083=1071, 635680347=1071, 426551051=714, 2138915098=357, 338809723=357, 1509037246=357, 184418917=357}]
[1114695(TR: 9.72785, TS: 9.36577) -> {880680199=2883178, 1689826712=1295767, 1119091505=1290967, 1998680479=1290667, 55964929=3600, 1720288815=2700, 1236336798=2700, 1313328519=2400, 1561859852=1500, 869939083=900, 635680347=900, 426551051=600, 2138915098=300, 338809723=300, 1509037246=300, 184418917=300}]
[1387584196(TR: 9.72812, TS: 9.37476) -> {880680199=541340, 1689826712=243334, 1119091505=242470, 1998680479=242416, 55964929=648, 1720288815=486, 1236336798=486, 1313328519=432, 1561859852=270, 869939083=162, 635680347=162, 426551051=108, 2138915098=54, 338809723=54, 1509037246=54, 184418917=54}]
[36491892(TR: 9.72829, TS: 9.33586) -> {880680199=1920818, 1689826712=863183, 1119091505=859919, 1998680479=859715, 55964929=2448, 1720288815=1836, 1236336798=1836, 1313328519=1632, 1561859852=1020, 869939083=612, 635680347=612, 426551051=408, 2138915098=204, 338809723=204, 1509037246=204, 184418917=204}]
[1632727540(TR: 9.72830, TS: 9.26911) -> {880680199=1237752, 1689826712=556360, 1119091505=554328, 1998680479=554201, 55964929=1524, 1720288815=1143, 1236336798=1143, 1313328519=1016, 1561859852=635, 869939083=381, 635680347=381, 426551051=254, 2138915098=127, 338809723=127, 1509037246=127, 184418917=127}]
[1775912099(TR: 9.72830, TS: 9.33152) -> {880680199=3464978, 1689826712=1557267, 1119091505=1551459, 1998680479=1551096, 55964929=4356, 1720288815=3267, 1236336798=3267, 1313328519=2904, 1561859852=1815, 869939083=1089, 635680347=1089, 426551051=726, 2138915098=363, 338809723=363, 1509037246=363, 184418917=363}]
[499958182(TR: 9.72848, TS: 9.25309) -> {880680199=541340, 1689826712=243334, 1119091505=242470, 1998680479=242416, 55964929=648, 1720288815=486, 1236336798=486, 1313328519=432, 1561859852=270, 869939083=162, 635680347=162, 426551051=108, 2138915098=54, 338809723=54, 1509037246=54, 184418917=54}]
[2039947033(TR: 9.72860, TS: 9.14637) -> {880680199=2408598, 1689826712=1082381, 1119091505=1078285, 1998680479=1078029, 55964929=3072, 1720288815=2304, 1236336798=2304, 1313328519=2048, 1561859852=1280, 869939083=768, 635680347=768, 426551051=512, 2138915098=256, 338809723=256, 1509037246=256, 184418917=256}]
[329457422(TR: 9.72862, TS: 9.24942) -> {880680199=541340, 1689826712=243334, 1119091505=242470, 1998680479=242416, 55964929=648, 1720288815=486, 1236336798=486, 1313328519=432, 1561859852=270, 869939083=162, 635680347=162, 426551051=108, 2138915098=54, 338809723=54, 1509037246=54, 184418917=54}]
[677883525(TR: 9.72867, TS: 9.29535) -> {880680199=1624020, 1689826712=730002, 1119091505=727410, 1998680479=727248, 55964929=1944, 1720288815=1458, 1236336798=1458, 1313328519=1296, 1561859852=810, 869939083=486, 635680347=486, 426551051=324, 2138915098=162, 338809723=162, 1509037246=162, 184418917=162}]
[1398639582(TR: 9.72879, TS: 9.38836) -> {880680199=1943506, 1689826712=873535, 1119091505=870367, 1998680479=870169, 55964929=2376, 1720288815=1782, 1236336798=1782, 1313328519=1584, 1561859852=990, 869939083=594, 635680347=594, 426551051=396, 2138915098=198, 338809723=198, 1509037246=198, 184418917=198}]
[317929851(TR: 9.72882, TS: 9.37473) -> {880680199=4480694, 1689826712=2013487, 1119091505=2005871, 1998680479=2005395, 55964929=5712, 1720288815=4284, 1236336798=4284, 1313328519=3808, 1561859852=2380, 869939083=1428, 635680347=1428, 426551051=952, 2138915098=476, 338809723=476, 1509037246=476, 184418917=476}]
[421732164(TR: 9.72885, TS: 9.36587) -> {880680199=2449952, 1689826712=1101060, 1119091505=1096980, 1998680479=1096725, 55964929=3060, 1720288815=2295, 1236336798=2295, 1313328519=2040, 1561859852=1275, 869939083=765, 635680347=765, 426551051=510, 2138915098=255, 338809723=255, 1509037246=255, 184418917=255}]
[212175203(TR: 9.72888, TS: 9.37480) -> {880680199=2142672, 1689826712=962984, 1119091505=959432, 1998680479=959210, 55964929=2664, 1720288815=1998, 1236336798=1998, 1313328519=1776, 1561859852=1110, 869939083=666, 635680347=666, 426551051=444, 2138915098=222, 338809723=222, 1509037246=222, 184418917=222}]
[857333842(TR: 9.72890, TS: 9.29611) -> {880680199=860826, 1689826712=386867, 1119091505=385427, 1998680479=385337, 55964929=1080, 1720288815=810, 1236336798=810, 1313328519=720, 1561859852=450, 869939083=270, 635680347=270, 426551051=180, 2138915098=90, 338809723=90, 1509037246=90, 184418917=90}]
[942292907(TR: 9.72892, TS: 9.34635) -> {880680199=3582182, 1689826712=1609721, 1119091505=1603641, 1998680479=1603261, 55964929=4560, 1720288815=3420, 1236336798=3420, 1313328519=3040, 1561859852=1900, 869939083=1140, 635680347=1140, 426551051=760, 2138915098=380, 338809723=380, 1509037246=380, 184418917=380}]
[972218069(TR: 9.72892, TS: 9.34869) -> {880680199=2869822, 1689826712=1289751, 1119091505=1285015, 1998680479=1284719, 55964929=3552, 1720288815=2664, 1236336798=2664, 1313328519=2368, 1561859852=1480, 869939083=888, 635680347=888, 426551051=592, 2138915098=296, 338809723=296, 1509037246=296, 184418917=296}]
[431793689(TR: 9.72893, TS: 9.35932) -> {880680199=2142672, 1689826712=962984, 1119091505=959432, 1998680479=959210, 55964929=2664, 1720288815=1998, 1236336798=1998, 1313328519=1776, 1561859852=1110, 869939083=666, 635680347=666, 426551051=444, 2138915098=222, 338809723=222, 1509037246=222, 184418917=222}]
[1700519436(TR: 9.72894, TS: 9.28432) -> {880680199=1402166, 1689826712=630201, 1119091505=627897, 1998680479=627753, 55964929=1728, 1720288815=1296, 1236336798=1296, 1313328519=1152, 1561859852=720, 869939083=432, 635680347=432, 426551051=288, 2138915098=144, 338809723=144, 1509037246=144, 184418917=144}]
[216359531(TR: 9.72909, TS: 9.33029) -> {880680199=3218160, 1689826712=1446150, 1119091505=1440662, 1998680479=1440319, 55964929=4116, 1720288815=3087, 1236336798=3087, 1313328519=2744, 1561859852=1715, 869939083=1029, 635680347=1029, 426551051=686, 2138915098=343, 338809723=343, 1509037246=343, 184418917=343}]
[592318804(TR: 9.72916, TS: 9.28040) -> {880680199=1082680, 1689826712=486668, 1119091505=484940, 1998680479=484832, 55964929=1296, 1720288815=972, 1236336798=972, 1313328519=864, 1561859852=540, 869939083=324, 635680347=324, 426551051=216, 2138915098=108, 338809723=108, 1509037246=108, 184418917=108}]
[1606346570(TR: 9.72927, TS: 9.35366) -> {880680199=2671806, 1689826712=1200861, 1119091505=1196493, 1998680479=1196220, 55964929=3276, 1720288815=2457, 1236336798=2457, 1313328519=2184, 1561859852=1365, 869939083=819, 635680347=819, 426551051=546, 2138915098=273, 338809723=273, 1509037246=273, 184418917=273}]
[1689184527(TR: 9.72928, TS: 9.32940) -> {880680199=1103634, 1689826712=495979, 1119091505=494139, 1998680479=494024, 55964929=1380, 1720288815=1035, 1236336798=1035, 1313328519=920, 1561859852=575, 869939083=345, 635680347=345, 426551051=230, 2138915098=115, 338809723=115, 1509037246=115, 184418917=115}]
[1132407243(TR: 9.72933, TS: 9.34583) -> {880680199=6683312, 1689826712=3003304, 1119091505=2991944, 1998680479=2991234, 55964929=8520, 1720288815=6390, 1236336798=6390, 1313328519=5680, 1561859852=3550, 869939083=2130, 635680347=2130, 426551051=1420, 2138915098=710, 338809723=710, 1509037246=710, 184418917=710}]
