[880912341(TR: 8.74320, TS: 8.12501) -> {880680199=156335001672, 1689826712=70260772568, 1119091505=69999395288, 1998680479=69983059208, 55964929=196032960, 1720288815=147024720, 1236336798=147024720, 1313328519=130688640, 1561859852=81680400, 869939083=49008240, 635680347=49008240, 426551051=32672160, 2138915098=16336080, 338809723=16336080, 1509037246=16336080, 184418917=16336080}]
[322894653(TR: 8.76440, TS: 8.16871) -> {880680199=354935587066, 1689826712=159516757109, 1119091505=158923361941, 1998680479=158886274743, 55964929=445046376, 1720288815=333784782, 1236336798=333784782, 1313328519=296697584, 1561859852=185435990, 869939083=111261594, 635680347=111261594, 426551051=74174396, 2138915098=37087198, 338809723=37087198, 1509037246=37087198, 184418917=37087198}]
[338297240(TR: 8.76444, TS: 8.08900) -> {880680199=404476395096, 1689826712=181781573332, 1119091505=181105322852, 1998680479=181063057197, 55964929=507187860, 1720288815=380390895, 1236336798=380390895, 1313328519=338125240, 1561859852=211328275, 869939083=126796965, 635680347=126796965, 426551051=84531310, 2138915098=42265655, 338809723=42265655, 1509037246=42265655, 184418917=42265655}]
[1663890297(TR: 8.76448, TS: 8.14917) -> {880680199=59558955400, 1689826712=26767252610, 1119091505=26667677106, 1998680479=26661453637, 55964929=74681628, 1720288815=56011221, 1236336798=56011221, 1313328519=49787752, 1561859852=31117345, 869939083=18670407, 635680347=18670407, 426551051=12446938, 2138915098=6223469, 338809723=6223469, 1509037246=6223469, 184418917=6223469}]
[3140807(TR: 8.76461, TS: 8.13844) -> {880680199=8508422200, 1689826712=3823893230, 1119091505=3809668158, 1998680479=3808779091, 55964929=10668804, 1720288815=8001603, 1236336798=8001603, 1313328519=7112536, 1561859852=4445335, 869939083=2667201, 635680347=2667201, 426551051=1778134, 2138915098=889067, 338809723=889067, 1509037246=889067, 184418917=889067}]
[1689000172(TR: 8.76466, TS: 8.14255) -> {880680199=298554250338, 1689826712=134177578081, 1119091505=133678424209, 1998680479=133647227092, 55964929=374365404, 1720288815=280774053, 1236336798=280774053, 1313328519=249576936, 1561859852=155985585, 869939083=93591351, 635680347=93591351, 426551051=62394234, 2138915098=31197117, 338809723=31197117, 1509037246=31197117, 184418917=31197117}]
[550433568(TR: 8.76483, TS: 8.04476) -> {880680199=150702400614, 1689826712=67729348837, 1119091505=67477393061, 1998680479=67461645825, 55964929=188966832, 1720288815=141725124, 1236336798=141725124, 1313328519=125977888, 1561859852=78736180, 869939083=47241708, 635680347=47241708, 426551051=31494472, 2138915098=15747236, 338809723=15747236, 1509037246=15747236, 184418917=15747236}]
[620591995(TR: 8.76487, TS: 8.11977) -> {880680199=149792532888, 1689826712=67320425668, 1119091505=67069987940, 1998680479=67054335582, 55964929=187828296, 1720288815=140871222, 1236336798=140871222, 1313328519=125218864, 1561859852=78261790, 869939083=46957074, 635680347=46957074, 426551051=31304716, 2138915098=15652358, 338809723=15652358, 1509037246=15652358, 184418917=15652358}]
[1540092663(TR: 8.76491, TS: 8.12166) -> {880680199=457921394994, 1689826712=205801077143, 1119091505=205035486183, 1998680479=204987636748, 55964929=574193220, 1720288815=430644915, 1236336798=430644915, 1313328519=382795480, 1561859852=239247175, 869939083=143548305, 635680347=143548305, 426551051=95698870, 2138915098=47849435, 338809723=47849435, 1509037246=47849435, 184418917=47849435}]
[1604647450(TR: 8.76497, TS: 8.08238) -> {880680199=342117789810, 1689826712=153756095683, 1119091505=153184103955, 1998680479=153148354472, 55964929=428993796, 1720288815=321745347, 1236336798=321745347, 1313328519=285995864, 1561859852=178747415, 869939083=107248449, 635680347=107248449, 426551051=71498966, 2138915098=35749483, 338809723=35749483, 1509037246=35749483, 184418917=35749483}]
[144983357(TR: 8.76500, TS: 8.09116) -> {880680199=365986643176, 1689826712=164483329750, 1119091505=163871422134, 1998680479=163833177908, 55964929=458930712, 1720288815=344198034, 1236336798=344198034, 1313328519=305953808, 1561859852=191221130, 869939083=114732678, 635680347=114732678, 426551051=76488452, 2138915098=38244226, 338809723=38244226, 1509037246=38244226, 184418917=38244226}]
[1204670961(TR: 8.76501, TS: 8.09966) -> {880680199=52324508012, 1689826712=23515911880, 1119091505=23428428856, 1998680479=23422961167, 55964929=65612268, 1720288815=49209201, 1236336798=49209201, 1313328519=43741512, 1561859852=27338445, 869939083=16403067, 635680347=16403067, 426551051=10935378, 2138915098=5467689, 338809723=5467689, 1509037246=5467689, 184418917=5467689}]
[1125506997(TR: 8.76505, TS: 8.05371) -> {880680199=388081817318, 1689826712=174413456761, 1119091505=173764622105, 1998680479=173724069939, 55964929=486625992, 1720288815=364969494, 1236336798=364969494, 1313328519=324417328, 1561859852=202760830, 869939083=121656498, 635680347=121656498, 426551051=81104332, 2138915098=40552166, 338809723=40552166, 1509037246=40552166, 184418917=40552166}]
[999918055(TR: 8.76510, TS: 8.08062) -> {880680199=460023015200, 1689826712=206745604288, 1119091505=205976502000, 1998680479=205928433107, 55964929=576826716, 1720288815=432620037, 1236336798=432620037, 1313328519=384551144, 1561859852=240344465, 869939083=144206679, 635680347=144206679, 426551051=96137786, 2138915098=48068893, 338809723=48068893, 1509037246=48068893, 184418917=48068893}]
[297713156(TR: 8.76512, TS: 8.11929) -> {880680199=190368690472, 1689826712=85556345488, 1119091505=85238067920, 1998680479=85218175572, 55964929=238708176, 1720288815=179031132, 1236336798=179031132, 1313328519=159138784, 1561859852=99461740, 869939083=59677044, 635680347=59677044, 426551051=39784696, 2138915098=19892348, 338809723=19892348, 1509037246=19892348, 184418917=19892348}]
[945137563(TR: 8.76519, TS: 8.09062) -> {880680199=185168799552, 1689826712=83219400808, 1119091505=82909829624, 1998680479=82890481425, 55964929=232178388, 1720288815=174133791, 1236336798=174133791, 1313328519=154785592, 1561859852=96740995, 869939083=58044597, 635680347=58044597, 426551051=38696398, 2138915098=19348199, 338809723=19348199, 1509037246=19348199, 184418917=19348199}]
[1431318355(TR: 8.76525, TS: 8.12237) -> {880680199=197866558766, 1689826712=88926068325, 1119091505=88595253701, 1998680479=88574577787, 55964929=248110968, 1720288815=186083226, 1236336798=186083226, 1313328519=165407312, 1561859852=103379570, 869939083=62027742, 635680347=62027742, 426551051=41351828, 2138915098=20675914, 338809723=20675914, 1509037246=20675914, 184418917=20675914}]
[586236591(TR: 8.76528, TS: 8.09231) -> {880680199=287568457912, 1689826712=129240305908, 1119091505=128759527332, 1998680479=128729478671, 55964929=360583932, 1720288815=270437949, 1236336798=270437949, 1313328519=240389288, 1561859852=150243305, 869939083=90145983, 635680347=90145983, 426551051=60097322, 2138915098=30048661, 338809723=30048661, 1509037246=30048661, 184418917=30048661}]
[1180407403(TR: 8.76528, TS: 8.13259) -> {880680199=192066386452, 1689826712=86319338450, 1119091505=85998229058, 1998680479=85978159721, 55964929=240832044, 1720288815=180624033, 1236336798=180624033, 1313328519=160554696, 1561859852=100346685, 869939083=60208011, 635680347=60208011, 426551051=40138674, 2138915098=20069337, 338809723=20069337, 1509037246=20069337, 184418917=20069337}]
[1395103812(TR: 8.76553, TS: 8.06874) -> {880680199=87625155672, 1689826712=39380887026, 1119091505=39234385378, 1998680479=39225229025, 55964929=109876236, 1720288815=82407177, 1236336798=82407177, 1313328519=73250824, 1561859852=45781765, 869939083=27469059, 635680347=27469059, 426551051=18312706, 2138915098=9156353, 338809723=9156353, 1509037246=9156353, 184418917=9156353}]
[131669956(TR: 8.76555, TS: 8.14655) -> {880680199=186670786926, 1689826712=83894413591, 1119091505=83582318247, 1998680479=83562812288, 55964929=234071508, 1720288815=175553631, 1236336798=175553631, 1313328519=156047672, 1561859852=97529795, 869939083=58517877, 635680347=58517877, 426551051=39011918, 2138915098=19505959, 338809723=19505959, 1509037246=19505959, 184418917=19505959}]
[798343594(TR: 8.76555, TS: 8.11399) -> {880680199=219133885300, 1689826712=98484124008, 1119091505=98117753112, 1998680479=98094854931, 55964929=274778172, 1720288815=206083629, 1236336798=206083629, 1313328519=183185448, 1561859852=114490905, 869939083=68694543, 635680347=68694543, 426551051=45796362, 2138915098=22898181, 338809723=22898181, 1509037246=22898181, 184418917=22898181}]
[896004861(TR: 8.76558, TS: 8.04862) -> {880680199=191635649332, 1689826712=86125747714, 1119091505=85805351810, 1998680479=85785327066, 55964929=240296928, 1720288815=180222696, 1236336798=180222696, 1313328519=160197952, 1561859852=100123720, 869939083=60074232, 635680347=60074232, 426551051=40049488, 2138915098=20024744, 338809723=20024744, 1509037246=20024744, 184418917=20024744}]
[1517140397(TR: 8.76559, TS: 8.06945) -> {880680199=87625155672, 1689826712=39380887026, 1119091505=39234385378, 1998680479=39225229025, 55964929=109876236, 1720288815=82407177, 1236336798=82407177, 1313328519=73250824, 1561859852=45781765, 869939083=27469059, 635680347=27469059, 426551051=18312706, 2138915098=9156353, 338809723=9156353, 1509037246=9156353, 184418917=9156353}]
[361081371(TR: 8.76565, TS: 8.13755) -> {880680199=163053416060, 1689826712=73280195414, 1119091505=73007588470, 1998680479=72990550536, 55964929=204455208, 1720288815=153341406, 1236336798=153341406, 1313328519=136303472, 1561859852=85189670, 869939083=51113802, 635680347=51113802, 426551051=34075868, 2138915098=17037934, 338809723=17037934, 1509037246=17037934, 184418917=17037934}]
[337424784(TR: 8.76580, TS: 8.07923) -> {880680199=384594754812, 1689826712=172846295900, 1119091505=172203298908, 1998680479=172163111596, 55964929=482247744, 1720288815=361685808, 1236336798=361685808, 1313328519=321498496, 1561859852=200936560, 869939083=120561936, 635680347=120561936, 426551051=80374624, 2138915098=40187312, 338809723=40187312, 1509037246=40187312, 184418917=40187312}]
[510020084(TR: 8.76581, TS: 8.17711) -> {880680199=291035736120, 1689826712=130798564950, 1119091505=130311975078, 1998680479=130281563211, 55964929=364942404, 1720288815=273706803, 1236336798=273706803, 1313328519=243294936, 1561859852=152059335, 869939083=91235601, 635680347=91235601, 426551051=60823734, 2138915098=30411867, 338809723=30411867, 1509037246=30411867, 184418917=30411867}]
[703675204(TR: 8.76585, TS: 8.11275) -> {880680199=397579249688, 1689826712=178681843590, 1119091505=178017136262, 1998680479=177975592054, 55964929=498530496, 1720288815=373897872, 1236336798=373897872, 1313328519=332353664, 1561859852=207721040, 869939083=124632624, 635680347=124632624, 426551051=83088416, 2138915098=41544208, 338809723=41544208, 1509037246=41544208, 184418917=41544208}]
[295475475(TR: 8.76587, TS: 8.11067) -> {880680199=233453942088, 1689826712=104919923644, 1119091505=104529623500, 1998680479=104505229741, 55964929=292725108, 1720288815=219543831, 1236336798=219543831, 1313328519=195150072, 1561859852=121968795, 869939083=73181277, 635680347=73181277, 426551051=48787518, 2138915098=24393759, 338809723=24393759, 1509037246=24393759, 184418917=24393759}]
[1618815617(TR: 8.76589, TS: 8.09279) -> {880680199=460136734456, 1689826712=206796727988, 1119091505=206027448212, 1998680479=205979368226, 55964929=576959832, 1720288815=432719874, 1236336798=432719874, 1313328519=384639888, 1561859852=240399930, 869939083=144239958, 635680347=144239958, 426551051=96159972, 2138915098=48079986, 338809723=48079986, 1509037246=48079986, 184418917=48079986}]
[1282995859(TR: 8.76593, TS: 8.05955) -> {880680199=156335001672, 1689826712=70260772568, 1119091505=69999395288, 1998680479=69983059208, 55964929=196032960, 1720288815=147024720, 1236336798=147024720, 1313328519=130688640, 1561859852=81680400, 869939083=49008240, 635680347=49008240, 426551051=32672160, 2138915098=16336080, 338809723=16336080, 1509037246=16336080, 184418917=16336080}]
[1827921731(TR: 8.76594, TS: 8.09111) -> {880680199=263934640632, 1689826712=118618690968, 1119091505=118177425992, 1998680479=118149846931, 55964929=330948732, 1720288815=248211549, 1236336798=248211549, 1313328519=220632488, 1561859852=137895305, 869939083=82737183, 635680347=82737183, 426551051=55158122, 2138915098=27579061, 338809723=27579061, 1509037246=27579061, 184418917=27579061}]
[433227727(TR: 8.76601, TS: 8.12473) -> {880680199=605051362570, 1689826712=271924890895, 1119091505=270913313567, 1998680479=270850089984, 55964929=758682996, 1720288815=569012247, 1236336798=569012247, 1313328519=505788664, 1561859852=316117915, 869939083=189670749, 635680347=189670749, 426551051=126447166, 2138915098=63223583, 338809723=63223583, 1509037246=63223583, 184418917=63223583}]
[284331862(TR: 8.76602, TS: 8.11478) -> {880680199=266095840458, 1689826712=119589972275, 1119091505=119145083811, 1998680479=119117278282, 55964929=333666348, 1720288815=250249761, 1236336798=250249761, 1313328519=222444232, 1561859852=139027645, 869939083=83416587, 635680347=83416587, 426551051=55611058, 2138915098=27805529, 338809723=27805529, 1509037246=27805529, 184418917=27805529}]
[456470453(TR: 8.76603, TS: 8.09616) -> {880680199=472219910484, 1689826712=212227182926, 1119091505=211437684286, 1998680479=211388340621, 55964929=592123980, 1720288815=444092985, 1236336798=444092985, 1313328519=394749320, 1561859852=246718325, 869939083=148030995, 635680347=148030995, 426551051=98687330, 2138915098=49343665, 338809723=49343665, 1509037246=49343665, 184418917=49343665}]
[1775166039(TR: 8.76609, TS: 8.10920) -> {880680199=156335001672, 1689826712=70260772568, 1119091505=69999395288, 1998680479=69983059208, 55964929=196032960, 1720288815=147024720, 1236336798=147024720, 1313328519=130688640, 1561859852=81680400, 869939083=49008240, 635680347=49008240, 426551051=32672160, 2138915098=16336080, 338809723=16336080, 1509037246=16336080, 184418917=16336080}]
[1689250910(TR: 8.76616, TS: 8.15567) -> {880680199=183136466922, 1689826712=82305997393, 1119091505=81999803345, 1998680479=81980666217, 55964929=229645536, 1720288815=172234152, 1236336798=172234152, 1313328519=153097024, 1561859852=95685640, 869939083=57411384, 635680347=57411384, 426551051=38274256, 2138915098=19137128, 338809723=19137128, 1509037246=19137128, 184418917=19137128}]
[1621317538(TR: 8.76622, TS: 8.12958) -> {880680199=157327133492, 1689826712=70706645302, 1119091505=70443597990, 1998680479=70427157533, 55964929=197285484, 1720288815=147964113, 1236336798=147964113, 1313328519=131523656, 1561859852=82202285, 869939083=49321371, 635680347=49321371, 426551051=32880914, 2138915098=16440457, 338809723=16440457, 1509037246=16440457, 184418917=16440457}]
[1381598340(TR: 8.76628, TS: 8.12081) -> {880680199=315059677928, 1689826712=141595531928, 1119091505=141068792616, 1998680479=141035871409, 55964929=395054484, 1720288815=296290863, 1236336798=296290863, 1313328519=263369656, 1561859852=164606035, 869939083=98763621, 635680347=98763621, 426551051=65842414, 2138915098=32921207, 338809723=32921207, 1509037246=32921207, 184418917=32921207}]
[1276840130(TR: 8.76628, TS: 8.11547) -> {880680199=260528456888, 1689826712=117087859476, 1119091505=116652283572, 1998680479=116625060078, 55964929=326681928, 1720288815=245011446, 1236336798=245011446, 1313328519=217787952, 1561859852=136117470, 869939083=81670482, 635680347=81670482, 426551051=54446988, 2138915098=27223494, 338809723=27223494, 1509037246=27223494, 184418917=27223494}]
[1473101827(TR: 8.76631, TS: 8.12831) -> {880680199=375691838848, 1689826712=168845114976, 1119091505=168217011616, 1998680479=168177755156, 55964929=471077520, 1720288815=353308140, 1236336798=353308140, 1313328519=314051680, 1561859852=196282300, 869939083=117769380, 635680347=117769380, 426551051=78512920, 2138915098=39256460, 338809723=39256460, 1509037246=39256460, 184418917=39256460}]
[757695263(TR: 8.76632, TS: 8.12862) -> {880680199=242916150360, 1689826712=109172475768, 1119091505=108766359992, 1998680479=108740977756, 55964929=304586832, 1720288815=228440124, 1236336798=228440124, 1313328519=203057888, 1561859852=126911180, 869939083=76146708, 635680347=76146708, 426551051=50764472, 2138915098=25382236, 338809723=25382236, 1509037246=25382236, 184418917=25382236}]
[868900762(TR: 8.76643, TS: 8.07936) -> {880680199=384250878372, 1689826712=172691742538, 1119091505=172049314074, 1998680479=172009162295, 55964929=481821348, 1720288815=361366011, 1236336798=361366011, 1313328519=321214232, 1561859852=200758895, 869939083=120455337, 635680347=120455337, 426551051=80303558, 2138915098=40151779, 338809723=40151779, 1509037246=40151779, 184418917=40151779}]
[662899769(TR: 8.76645, TS: 8.07037) -> {880680199=289387078456, 1689826712=130057633832, 1119091505=129573810088, 1998680479=129543571104, 55964929=362867808, 1720288815=272150856, 1236336798=272150856, 1313328519=241911872, 1561859852=151194920, 869939083=90716952, 635680347=90716952, 426551051=60477968, 2138915098=30238984, 338809723=30238984, 1509037246=30238984, 184418917=30238984}]
[519507218(TR: 8.76648, TS: 8.14960) -> {880680199=268135142222, 1689826712=120506498225, 1119091505=120058210113, 1998680479=120030192106, 55964929=336216084, 1720288815=252162063, 1236336798=252162063, 1313328519=224144056, 1561859852=140090035, 869939083=84054021, 635680347=84054021, 426551051=56036014, 2138915098=28018007, 338809723=28018007, 1509037246=28018007, 184418917=28018007}]
[2141668520(TR: 8.76650, TS: 8.11435) -> {880680199=245725341468, 1689826712=110434983862, 1119091505=110024163462, 1998680479=109998487187, 55964929=308115300, 1720288815=231086475, 1236336798=231086475, 1313328519=205410200, 1561859852=128381375, 869939083=77028825, 635680347=77028825, 426551051=51352550, 2138915098=25676275, 338809723=25676275, 1509037246=25676275, 184418917=25676275}]
[510718537(TR: 8.76659, TS: 8.11101) -> {880680199=92445104788, 1689826712=41547094848, 1119091505=41392539408, 1998680479=41382879693, 55964929=115916580, 1720288815=86937435, 1236336798=86937435, 1313328519=77277720, 1561859852=48298575, 869939083=28979145, 635680347=28979145, 426551051=19319430, 2138915098=9659715, 338809723=9659715, 1509037246=9659715, 184418917=9659715}]
[556648314(TR: 8.76661, TS: 8.14755) -> {880680199=325145706506, 1689826712=146128437935, 1119091505=145584834559, 1998680479=145550859348, 55964929=407702532, 1720288815=305776899, 1236336798=305776899, 1313328519=271801688, 1561859852=169876055, 869939083=101925633, 635680347=101925633, 426551051=67950422, 2138915098=33975211, 338809723=33975211, 1509037246=33975211, 184418917=33975211}]
[118800848(TR: 8.76666, TS: 8.08590) -> {880680199=134155834394, 1689826712=60292905401, 1119091505=60068604073, 1998680479=60054585240, 55964929=168225996, 1720288815=126169497, 1236336798=126169497, 1313328519=112150664, 1561859852=70094165, 869939083=42056499, 635680347=42056499, 426551051=28037666, 2138915098=14018833, 338809723=14018833, 1509037246=14018833, 184418917=14018833}]
[1121146782(TR: 8.76684, TS: 8.12775) -> {880680199=195179209126, 1689826712=87718306821, 1119091505=87391986405, 1998680479=87371591379, 55964929=244740312, 1720288815=183555234, 1236336798=183555234, 1313328519=163160208, 1561859852=101975130, 869939083=61185078, 635680347=61185078, 426551051=40790052, 2138915098=20395026, 338809723=20395026, 1509037246=20395026, 184418917=20395026}]
[1529354039(TR: 8.76684, TS: 8.13412) -> {880680199=220474983372, 1689826712=99086851304, 1119091505=98718242376, 1998680479=98695204318, 55964929=276456696, 1720288815=207342522, 1236336798=207342522, 1313328519=184304464, 1561859852=115190290, 869939083=69114174, 635680347=69114174, 426551051=46076116, 2138915098=23038058, 338809723=23038058, 1509037246=23038058, 184418917=23038058}]
[342953279(TR: 8.76685, TS: 8.15148) -> {880680199=295358763840, 1689826712=132741453286, 1119091505=132247644806, 1998680479=132216781776, 55964929=370356360, 1720288815=277767270, 1236336798=277767270, 1313328519=246904240, 1561859852=154315150, 869939083=92589090, 635680347=92589090, 426551051=61726060, 2138915098=30863030, 338809723=30863030, 1509037246=30863030, 184418917=30863030}]
[894059552(TR: 8.76692, TS: 8.16289) -> {880680199=25525266600, 1689826712=11471679690, 1119091505=11429004474, 1998680479=11426337273, 55964929=32006412, 1720288815=24004809, 1236336798=24004809, 1313328519=21337608, 1561859852=13336005, 869939083=8001603, 635680347=8001603, 426551051=5334402, 2138915098=2667201, 338809723=2667201, 1509037246=2667201, 184418917=2667201}]
[1836948144(TR: 8.76694, TS: 8.18645) -> {880680199=79116733472, 1689826712=35556993796, 1119091505=35424717220, 1998680479=35416449934, 55964929=99207432, 1720288815=74405574, 1236336798=74405574, 1313328519=66138288, 1561859852=41336430, 869939083=24801858, 635680347=24801858, 426551051=16534572, 2138915098=8267286, 338809723=8267286, 1509037246=8267286, 184418917=8267286}]
[1987557767(TR: 8.76698, TS: 8.10314) -> {880680199=404830850630, 1689826712=181940864003, 1119091505=181264013251, 1998680479=181221710079, 55964929=507638064, 1720288815=380728548, 1236336798=380728548, 1313328519=338425376, 1561859852=211515860, 869939083=126909516, 635680347=126909516, 426551051=84606344, 2138915098=42303172, 338809723=42303172, 1509037246=42303172, 184418917=42303172}]
[1785944707(TR: 8.76705, TS: 8.18005) -> {880680199=390436455094, 1689826712=175471697873, 1119091505=174818932769, 1998680479=174778134950, 55964929=489573828, 1720288815=367180371, 1236336798=367180371, 1313328519=326382552, 1561859852=203989095, 869939083=122393457, 635680347=122393457, 426551051=81595638, 2138915098=40797819, 338809723=40797819, 1509037246=40797819, 184418917=40797819}]
[234846377(TR: 8.76711, TS: 8.11698) -> {880680199=288560589732, 1689826712=129686178642, 1119091505=129203730034, 1998680479=129173576996, 55964929=361836456, 1720288815=271377342, 1236336798=271377342, 1313328519=241224304, 1561859852=150765190, 869939083=90459114, 635680347=90459114, 426551051=60306076, 2138915098=30153038, 338809723=30153038, 1509037246=30153038, 184418917=30153038}]
[207018940(TR: 8.76711, TS: 8.07752) -> {880680199=186670786926, 1689826712=83894413591, 1119091505=83582318247, 1998680479=83562812288, 55964929=234071508, 1720288815=175553631, 1236336798=175553631, 1313328519=156047672, 1561859852=97529795, 869939083=58517877, 635680347=58517877, 426551051=39011918, 2138915098=19505959, 338809723=19505959, 1509037246=19505959, 184418917=19505959}]
[1193734192(TR: 8.76713, TS: 8.09290) -> {880680199=283948367282, 1689826712=127613331069, 1119091505=127138592013, 1998680479=127108920822, 55964929=356054292, 1720288815=267040719, 1236336798=267040719, 1313328519=237369528, 1561859852=148355955, 869939083=89013573, 635680347=89013573, 426551051=59342382, 2138915098=29671191, 338809723=29671191, 1509037246=29671191, 184418917=29671191}]
[930159893(TR: 8.76716, TS: 8.05419) -> {880680199=473884717814, 1689826712=212975383829, 1119091505=212183099029, 1998680479=212133581229, 55964929=594213600, 1720288815=445660200, 1236336798=445660200, 1313328519=396142400, 1561859852=247589000, 869939083=148553400, 635680347=148553400, 426551051=99035600, 2138915098=49517800, 338809723=49517800, 1509037246=49517800, 184418917=49517800}]
[1094517090(TR: 8.76718, TS: 8.08608) -> {880680199=266931522882, 1689826712=119965544609, 1119091505=119519255697, 1998680479=119491362640, 55964929=334716684, 1720288815=251037513, 1236336798=251037513, 1313328519=223144456, 1561859852=139465285, 869939083=83679171, 635680347=83679171, 426551051=55786114, 2138915098=27893057, 338809723=27893057, 1509037246=27893057, 184418917=27893057}]
[2072816066(TR: 8.76719, TS: 8.10968) -> {880680199=256045368260, 1689826712=115073054742, 1119091505=114644978358, 1998680479=114618223584, 55964929=321057288, 1720288815=240792966, 1236336798=240792966, 1313328519=214038192, 1561859852=133773870, 869939083=80264322, 635680347=80264322, 426551051=53509548, 2138915098=26754774, 338809723=26754774, 1509037246=26754774, 184418917=26754774}]
[190538227(TR: 8.76720, TS: 8.15615) -> {880680199=226107091204, 1689826712=101618061644, 1119091505=101240037708, 1998680479=101216411212, 55964929=283517952, 1720288815=212638464, 1236336798=212638464, 1313328519=189011968, 1561859852=118132480, 869939083=70879488, 635680347=70879488, 426551051=47252992, 2138915098=23626496, 338809723=23626496, 1509037246=23626496, 184418917=23626496}]
[889019448(TR: 8.76728, TS: 8.18463) -> {880680199=138682704824, 1689826712=62327396680, 1119091505=62095530344, 1998680479=62081038698, 55964929=173899752, 1720288815=130424814, 1236336798=130424814, 1313328519=115933168, 1561859852=72458230, 869939083=43474938, 635680347=43474938, 426551051=28983292, 2138915098=14491646, 338809723=14491646, 1509037246=14491646, 184418917=14491646}]
[501378516(TR: 8.76730, TS: 8.04892) -> {880680199=277993846144, 1689826712=124937232514, 1119091505=124472453298, 1998680479=124443404597, 55964929=348584412, 1720288815=261438309, 1236336798=261438309, 1313328519=232389608, 1561859852=145243505, 869939083=87146103, 635680347=87146103, 426551051=58097402, 2138915098=29048701, 338809723=29048701, 1509037246=29048701, 184418917=29048701}]
[62784787(TR: 8.76743, TS: 8.10447) -> {880680199=195179209126, 1689826712=87718306821, 1119091505=87391986405, 1998680479=87371591379, 55964929=244740312, 1720288815=183555234, 1236336798=183555234, 1313328519=163160208, 1561859852=101975130, 869939083=61185078, 635680347=61185078, 426551051=40790052, 2138915098=20395026, 338809723=20395026, 1509037246=20395026, 184418917=20395026}]
[1404741742(TR: 8.76743, TS: 8.10223) -> {880680199=381849996052, 1689826712=171612720412, 1119091505=170974304652, 1998680479=170934403667, 55964929=478811820, 1720288815=359108865, 1236336798=359108865, 1313328519=319207880, 1561859852=199504925, 869939083=119702955, 635680347=119702955, 426551051=79801970, 2138915098=39900985, 338809723=39900985, 1509037246=39900985, 184418917=39900985}]
[234365629(TR: 8.76746, TS: 8.09967) -> {880680199=473057446204, 1689826712=212603600322, 1119091505=211812708530, 1998680479=211763277793, 55964929=593168844, 1720288815=444876633, 1236336798=444876633, 1313328519=395445896, 1561859852=247153685, 869939083=148292211, 635680347=148292211, 426551051=98861474, 2138915098=49430737, 338809723=49430737, 1509037246=49430737, 184418917=49430737}]
[66740763(TR: 8.76755, TS: 8.17335) -> {880680199=350129669854, 1689826712=157356849835, 1119091505=156771479947, 1998680479=156734894329, 55964929=439027416, 1720288815=329270562, 1236336798=329270562, 1313328519=292684944, 1561859852=182928090, 869939083=109756854, 635680347=109756854, 426551051=73171236, 2138915098=36585618, 338809723=36585618, 1509037246=36585618, 184418917=36585618}]
[1889499626(TR: 8.76755, TS: 8.10263) -> {880680199=291112017706, 1689826712=130832865015, 1119091505=130346161927, 1998680479=130315742984, 55964929=365027316, 1720288815=273770487, 1236336798=273770487, 1313328519=243351544, 1561859852=152094715, 869939083=91256829, 635680347=91256829, 426551051=60837886, 2138915098=30418943, 338809723=30418943, 1509037246=30418943, 184418917=30418943}]
[1994413647(TR: 8.76758, TS: 8.13605) -> {880680199=192334643888, 1689826712=86439891818, 1119091505=86118328730, 1998680479=86098231037, 55964929=241172316, 1720288815=180879237, 1236336798=180879237, 1313328519=160781544, 1561859852=100488465, 869939083=60293079, 635680347=60293079, 426551051=40195386, 2138915098=20097693, 338809723=20097693, 1509037246=20097693, 184418917=20097693}]
[985755620(TR: 8.76759, TS: 8.12139) -> {880680199=419191152292, 1689826712=188394756724, 1119091505=187693914596, 1998680479=187650111963, 55964929=525631596, 1720288815=394223697, 1236336798=394223697, 1313328519=350421064, 1561859852=219013165, 869939083=131407899, 635680347=131407899, 426551051=87605266, 2138915098=43802633, 338809723=43802633, 1509037246=43802633, 184418917=43802633}]
[1786460189(TR: 8.76762, TS: 8.11435) -> {880680199=87625155672, 1689826712=39380887026, 1119091505=39234385378, 1998680479=39225229025, 55964929=109876236, 1720288815=82407177, 1236336798=82407177, 1313328519=73250824, 1561859852=45781765, 869939083=27469059, 635680347=27469059, 426551051=18312706, 2138915098=9156353, 338809723=9156353, 1509037246=9156353, 184418917=9156353}]
[1637895313(TR: 8.76765, TS: 8.10084) -> {880680199=446042268210, 1689826712=200462313589, 1119091505=199716583925, 1998680479=199669975821, 55964929=559297248, 1720288815=419472936, 1236336798=419472936, 1313328519=372864832, 1561859852=233040520, 869939083=139824312, 635680347=139824312, 426551051=93216208, 2138915098=46608104, 338809723=46608104, 1509037246=46608104, 184418917=46608104}]
[352726212(TR: 8.76765, TS: 8.10162) -> {880680199=219133885300, 1689826712=98484124008, 1119091505=98117753112, 1998680479=98094854931, 55964929=274778172, 1720288815=206083629, 1236336798=206083629, 1313328519=183185448, 1561859852=114490905, 869939083=68694543, 635680347=68694543, 426551051=45796362, 2138915098=22898181, 338809723=22898181, 1509037246=22898181, 184418917=22898181}]
