[1754315138(TR: 9.38636, TS: 8.84444) -> {880680199=144045868, 1689826712=64737786, 1119091505=64497034, 1998680479=64481987, 55964929=180564, 1720288815=135423, 1236336798=135423, 1313328519=120376, 1561859852=75235, 869939083=45141, 635680347=45141, 426551051=30094, 2138915098=15047, 338809723=15047, 1509037246=15047, 184418917=15047}]
[2093621354(TR: 9.41854, TS: 8.92427) -> {880680199=85375740, 1689826712=38369586, 1119091505=38226578, 1998680479=38217640, 55964929=107256, 1720288815=80442, 1236336798=80442, 1313328519=71504, 1561859852=44690, 869939083=26814, 635680347=26814, 426551051=17876, 2138915098=8938, 338809723=8938, 1509037246=8938, 184418917=8938}]
[1736683198(TR: 9.41854, TS: 8.86673) -> {880680199=122019522, 1689826712=54839063, 1119091505=54635623, 1998680479=54622908, 55964929=152580, 1720288815=114435, 1236336798=114435, 1313328519=101720, 1561859852=63575, 869939083=38145, 635680347=38145, 426551051=25430, 2138915098=12715, 338809723=12715, 1509037246=12715, 184418917=12715}]
[827970351(TR: 9.41857, TS: 8.84310) -> {880680199=106339330, 1689826712=47790907, 1119091505=47612667, 1998680479=47601527, 55964929=133680, 1720288815=100260, 1236336798=100260, 1313328519=89120, 1561859852=55700, 869939083=33420, 635680347=33420, 426551051=22280, 2138915098=11140, 338809723=11140, 1509037246=11140, 184418917=11140}]
[1972500504(TR: 9.41865, TS: 8.85017) -> {880680199=157044846, 1689826712=70581491, 1119091505=70320243, 1998680479=70303915, 55964929=195936, 1720288815=146952, 1236336798=146952, 1313328519=130624, 1561859852=81640, 869939083=48984, 635680347=48984, 426551051=32656, 2138915098=16328, 338809723=16328, 1509037246=16328, 184418917=16328}]
[1492475824(TR: 9.41867, TS: 8.89387) -> {880680199=147213112, 1689826712=66162844, 1119091505=65918220, 1998680479=65902931, 55964929=183468, 1720288815=137601, 1236336798=137601, 1313328519=122312, 1561859852=76445, 869939083=45867, 635680347=45867, 426551051=30578, 2138915098=15289, 338809723=15289, 1509037246=15289, 184418917=15289}]
[578419790(TR: 9.41871, TS: 8.92774) -> {880680199=110047744, 1689826712=49457844, 1119091505=49273700, 1998680479=49262191, 55964929=138108, 1720288815=103581, 1236336798=103581, 1313328519=92072, 1561859852=57545, 869939083=34527, 635680347=34527, 426551051=23018, 2138915098=11509, 338809723=11509, 1509037246=11509, 184418917=11509}]
[1564906373(TR: 9.41876, TS: 8.87755) -> {880680199=240643084, 1689826712=108150750, 1119091505=107748158, 1998680479=107722996, 55964929=301944, 1720288815=226458, 1236336798=226458, 1313328519=201296, 1561859852=125810, 869939083=75486, 635680347=75486, 426551051=50324, 2138915098=25162, 338809723=25162, 1509037246=25162, 184418917=25162}]
[661512461(TR: 9.41880, TS: 8.84879) -> {880680199=43260088, 1689826712=19443040, 1119091505=19371472, 1998680479=19366999, 55964929=53676, 1720288815=40257, 1236336798=40257, 1313328519=35784, 1561859852=22365, 869939083=13419, 635680347=13419, 426551051=8946, 2138915098=4473, 338809723=4473, 1509037246=4473, 184418917=4473}]
[1435968143(TR: 9.41888, TS: 8.94450) -> {880680199=231152330, 1689826712=103885395, 1119091505=103498963, 1998680479=103474811, 55964929=289824, 1720288815=217368, 1236336798=217368, 1313328519=193216, 1561859852=120760, 869939083=72456, 635680347=72456, 426551051=48304, 2138915098=24152, 338809723=24152, 1509037246=24152, 184418917=24152}]
[954286079(TR: 9.41889, TS: 8.85197) -> {880680199=43260088, 1689826712=19443040, 1119091505=19371472, 1998680479=19366999, 55964929=53676, 1720288815=40257, 1236336798=40257, 1313328519=35784, 1561859852=22365, 869939083=13419, 635680347=13419, 426551051=8946, 2138915098=4473, 338809723=4473, 1509037246=4473, 184418917=4473}]
[1372735965(TR: 9.41892, TS: 8.83838) -> {880680199=114380116, 1689826712=51405212, 1119091505=51213996, 1998680479=51202045, 55964929=143412, 1720288815=107559, 1236336798=107559, 1313328519=95608, 1561859852=59755, 869939083=35853, 635680347=35853, 426551051=23902, 2138915098=11951, 338809723=11951, 1509037246=11951, 184418917=11951}]
[427798371(TR: 9.41911, TS: 8.84885) -> {880680199=105788402, 1689826712=47544531, 1119091505=47368259, 1998680479=47357242, 55964929=132204, 1720288815=99153, 1236336798=99153, 1313328519=88136, 1561859852=55085, 869939083=33051, 635680347=33051, 426551051=22034, 2138915098=11017, 338809723=11017, 1509037246=11017, 184418917=11017}]
[1964008857(TR: 9.41924, TS: 8.93055) -> {880680199=181648540, 1689826712=81636994, 1119091505=81333058, 1998680479=81314062, 55964929=227952, 1720288815=170964, 1236336798=170964, 1313328519=151968, 1561859852=94980, 869939083=56988, 635680347=56988, 426551051=37992, 2138915098=18996, 338809723=18996, 1509037246=18996, 184418917=18996}]
[1153413635(TR: 9.41925, TS: 8.87743) -> {880680199=276209520, 1689826712=124135084, 1119091505=123673196, 1998680479=123644328, 55964929=346416, 1720288815=259812, 1236336798=259812, 1313328519=230944, 1561859852=144340, 869939083=86604, 635680347=86604, 426551051=57736, 2138915098=28868, 338809723=28868, 1509037246=28868, 184418917=28868}]
[132159464(TR: 9.41926, TS: 8.87942) -> {880680199=200539412, 1689826712=90127234, 1119091505=89791762, 1998680479=89770795, 55964929=251604, 1720288815=188703, 1236336798=188703, 1313328519=167736, 1561859852=104835, 869939083=62901, 635680347=62901, 426551051=41934, 2138915098=20967, 338809723=20967, 1509037246=20967, 184418917=20967}]
[1669342400(TR: 9.41929, TS: 8.93048) -> {880680199=258560474, 1689826712=116204921, 1119091505=115773833, 1998680479=115746890, 55964929=323316, 1720288815=242487, 1236336798=242487, 1313328519=215544, 1561859852=134715, 869939083=80829, 635680347=80829, 426551051=53886, 2138915098=26943, 338809723=26943, 1509037246=26943, 184418917=26943}]
[357218692(TR: 9.41940, TS: 8.88349) -> {880680199=192062020, 1689826712=86318490, 1119091505=85998250, 1998680479=85978235, 55964929=240180, 1720288815=180135, 1236336798=180135, 1313328519=160120, 1561859852=100075, 869939083=60045, 635680347=60045, 426551051=40030, 2138915098=20015, 338809723=20015, 1509037246=20015, 184418917=20015}]
[744238724(TR: 9.41961, TS: 8.92336) -> {880680199=182491188, 1689826712=82016962, 1119091505=81712818, 1998680479=81693809, 55964929=228108, 1720288815=171081, 1236336798=171081, 1313328519=152072, 1561859852=95045, 869939083=57027, 635680347=57027, 426551051=38018, 2138915098=19009, 338809723=19009, 1509037246=19009, 184418917=19009}]
[788575024(TR: 9.41962, TS: 8.94149) -> {880680199=21905508, 1689826712=9844708, 1119091505=9807940, 1998680479=9805642, 55964929=27576, 1720288815=20682, 1236336798=20682, 1313328519=18384, 1561859852=11490, 869939083=6894, 635680347=6894, 426551051=4596, 2138915098=2298, 338809723=2298, 1509037246=2298, 184418917=2298}]
[1304699956(TR: 9.41967, TS: 8.91042) -> {880680199=142350504, 1689826712=63974916, 1119091505=63736260, 1998680479=63721344, 55964929=178992, 1720288815=134244, 1236336798=134244, 1313328519=119328, 1561859852=74580, 869939083=44748, 635680347=44748, 426551051=29832, 2138915098=14916, 338809723=14916, 1509037246=14916, 184418917=14916}]
[226632337(TR: 9.41975, TS: 8.87313) -> {880680199=46176356, 1689826712=20752944, 1119091505=20675952, 1998680479=20671140, 55964929=57744, 1720288815=43308, 1236336798=43308, 1313328519=38496, 1561859852=24060, 869939083=14436, 635680347=14436, 426551051=9624, 2138915098=4812, 338809723=4812, 1509037246=4812, 184418917=4812}]
[1088882091(TR: 9.41979, TS: 8.91606) -> {880680199=103302224, 1689826712=46426988, 1119091505=46254716, 1998680479=46243949, 55964929=129204, 1720288815=96903, 1236336798=96903, 1313328519=86136, 1561859852=53835, 869939083=32301, 635680347=32301, 426551051=21534, 2138915098=10767, 338809723=10767, 1509037246=10767, 184418917=10767}]
[1792321460(TR: 9.41980, TS: 8.91531) -> {880680199=43811016, 1689826712=19689416, 1119091505=19615880, 1998680479=19611284, 55964929=55152, 1720288815=41364, 1236336798=41364, 1313328519=36768, 1561859852=22980, 869939083=13788, 635680347=13788, 426551051=9192, 2138915098=4596, 338809723=4596, 1509037246=4596, 184418917=4596}]
[115202910(TR: 9.42006, TS: 8.85733) -> {880680199=146812364, 1689826712=65981336, 1119091505=65736216, 1998680479=65720896, 55964929=183840, 1720288815=137880, 1236336798=137880, 1313328519=122560, 1561859852=76600, 869939083=45960, 635680347=45960, 426551051=30640, 2138915098=15320, 338809723=15320, 1509037246=15320, 184418917=15320}]
[441968574(TR: 9.42021, TS: 8.88954) -> {880680199=65716524, 1689826712=29534124, 1119091505=29423820, 1998680479=29416926, 55964929=82728, 1720288815=62046, 1236336798=62046, 1313328519=55152, 1561859852=34470, 869939083=20682, 635680347=20682, 426551051=13788, 2138915098=6894, 338809723=6894, 1509037246=6894, 184418917=6894}]
[1659204354(TR: 9.42021, TS: 8.91467) -> {880680199=116465972, 1689826712=52342902, 1119091505=52148518, 1998680479=52136369, 55964929=145788, 1720288815=109341, 1236336798=109341, 1313328519=97192, 1561859852=60745, 869939083=36447, 635680347=36447, 426551051=24298, 2138915098=12149, 338809723=12149, 1509037246=12149, 184418917=12149}]
[759402989(TR: 9.42022, TS: 8.92824) -> {880680199=161218906, 1689826712=72455705, 1119091505=72186249, 1998680479=72169408, 55964929=202092, 1720288815=151569, 1236336798=151569, 1313328519=134728, 1561859852=84205, 869939083=50523, 635680347=50523, 426551051=33682, 2138915098=16841, 338809723=16841, 1509037246=16841, 184418917=16841}]
[1168947248(TR: 9.42023, TS: 8.88481) -> {880680199=65716524, 1689826712=29534124, 1119091505=29423820, 1998680479=29416926, 55964929=82728, 1720288815=62046, 1236336798=62046, 1313328519=55152, 1561859852=34470, 869939083=20682, 635680347=20682, 426551051=13788, 2138915098=6894, 338809723=6894, 1509037246=6894, 184418917=6894}]
[1617157420(TR: 9.42024, TS: 8.90452) -> {880680199=87200318, 1689826712=39189749, 1119091505=39043909, 1998680479=39034794, 55964929=109380, 1720288815=82035, 1236336798=82035, 1313328519=72920, 1561859852=45575, 869939083=27345, 635680347=27345, 426551051=18230, 2138915098=9115, 338809723=9115, 1509037246=9115, 184418917=9115}]
[693620545(TR: 9.42024, TS: 8.86138) -> {880680199=228058266, 1689826712=102495457, 1119091505=102114769, 1998680479=102090976, 55964929=285516, 1720288815=214137, 1236336798=214137, 1313328519=190344, 1561859852=118965, 869939083=71379, 635680347=71379, 426551051=47586, 2138915098=23793, 338809723=23793, 1509037246=23793, 184418917=23793}]
[413859711(TR: 9.42025, TS: 8.92527) -> {880680199=126613172, 1689826712=56903958, 1119091505=56693110, 1998680479=56679932, 55964929=158136, 1720288815=118602, 1236336798=118602, 1313328519=105424, 1561859852=65890, 869939083=39534, 635680347=39534, 426551051=26356, 2138915098=13178, 338809723=13178, 1509037246=13178, 184418917=13178}]
[946317666(TR: 9.42026, TS: 8.91732) -> {880680199=49364566, 1689826712=22185577, 1119091505=22102985, 1998680479=22097823, 55964929=61944, 1720288815=46458, 1236336798=46458, 1313328519=41296, 1561859852=25810, 869939083=15486, 635680347=15486, 426551051=10324, 2138915098=5162, 338809723=5162, 1509037246=5162, 184418917=5162}]
[1184074239(TR: 9.42029, TS: 8.88561) -> {880680199=286577322, 1689826712=128795213, 1119091505=128316429, 1998680479=128286505, 55964929=359088, 1720288815=269316, 1236336798=269316, 1313328519=239392, 1561859852=149620, 869939083=89772, 635680347=89772, 426551051=59848, 2138915098=29924, 338809723=29924, 1509037246=29924, 184418917=29924}]
[1361673131(TR: 9.42030, TS: 8.88608) -> {880680199=21905508, 1689826712=9844708, 1119091505=9807940, 1998680479=9805642, 55964929=27576, 1720288815=20682, 1236336798=20682, 1313328519=18384, 1561859852=11490, 869939083=6894, 635680347=6894, 426551051=4596, 2138915098=2298, 338809723=2298, 1509037246=2298, 184418917=2298}]
[506931190(TR: 9.42031, TS: 8.88578) -> {880680199=428290200, 1689826712=192483850, 1119091505=191767530, 1998680479=191722760, 55964929=537240, 1720288815=402930, 1236336798=402930, 1313328519=358160, 1561859852=223850, 869939083=134310, 635680347=134310, 426551051=89540, 2138915098=44770, 338809723=44770, 1509037246=44770, 184418917=44770}]
[463385067(TR: 9.42045, TS: 8.87552) -> {880680199=65716524, 1689826712=29534124, 1119091505=29423820, 1998680479=29416926, 55964929=82728, 1720288815=62046, 1236336798=62046, 1313328519=55152, 1561859852=34470, 869939083=20682, 635680347=20682, 426551051=13788, 2138915098=6894, 338809723=6894, 1509037246=6894, 184418917=6894}]
[1092095766(TR: 9.42047, TS: 8.87889) -> {880680199=250515744, 1689826712=112588346, 1119091505=112170042, 1998680479=112143898, 55964929=313728, 1720288815=235296, 1236336798=235296, 1313328519=209152, 1561859852=130720, 869939083=78432, 635680347=78432, 426551051=52288, 2138915098=26144, 338809723=26144, 1509037246=26144, 184418917=26144}]
[1542897853(TR: 9.42051, TS: 8.87590) -> {880680199=249690764, 1689826712=112216522, 1119091505=111798506, 1998680479=111772380, 55964929=313512, 1720288815=235134, 1236336798=235134, 1313328519=209008, 1561859852=130630, 869939083=78378, 635680347=78378, 426551051=52252, 2138915098=26126, 338809723=26126, 1509037246=26126, 184418917=26126}]
[2086225058(TR: 9.42057, TS: 8.89003) -> {880680199=167625172, 1689826712=75334768, 1119091505=75054368, 1998680479=75036843, 55964929=210300, 1720288815=157725, 1236336798=157725, 1313328519=140200, 1561859852=87625, 869939083=52575, 635680347=52575, 426551051=35050, 2138915098=17525, 338809723=17525, 1509037246=17525, 184418917=17525}]
[304526123(TR: 9.42059, TS: 8.88324) -> {880680199=100442542, 1689826712=45143213, 1119091505=44976765, 1998680479=44966362, 55964929=124836, 1720288815=93627, 1236336798=93627, 1313328519=83224, 1561859852=52015, 869939083=31209, 635680347=31209, 426551051=20806, 2138915098=10403, 338809723=10403, 1509037246=10403, 184418917=10403}]
[323448518(TR: 9.42060, TS: 8.83609) -> {880680199=205879748, 1689826712=92527106, 1119091505=92182626, 1998680479=92161096, 55964929=258360, 1720288815=193770, 1236336798=193770, 1313328519=172240, 1561859852=107650, 869939083=64590, 635680347=64590, 426551051=43060, 2138915098=21530, 338809723=21530, 1509037246=21530, 184418917=21530}]
[2128197435(TR: 9.42067, TS: 8.88466) -> {880680199=21905508, 1689826712=9844708, 1119091505=9807940, 1998680479=9805642, 55964929=27576, 1720288815=20682, 1236336798=20682, 1313328519=18384, 1561859852=11490, 869939083=6894, 635680347=6894, 426551051=4596, 2138915098=2298, 338809723=2298, 1509037246=2298, 184418917=2298}]
[1209241622(TR: 9.42071, TS: 8.87514) -> {880680199=248258768, 1689826712=111573270, 1119091505=111157814, 1998680479=111131848, 55964929=311592, 1720288815=233694, 1236336798=233694, 1313328519=207728, 1561859852=129830, 869939083=77898, 635680347=77898, 426551051=51932, 2138915098=25966, 338809723=25966, 1509037246=25966, 184418917=25966}]
[1871437268(TR: 9.42073, TS: 8.94622) -> {880680199=104282682, 1689826712=46867315, 1119091505=46693075, 1998680479=46682185, 55964929=130680, 1720288815=98010, 1236336798=98010, 1313328519=87120, 1561859852=54450, 869939083=32670, 635680347=32670, 426551051=21780, 2138915098=10890, 338809723=10890, 1509037246=10890, 184418917=10890}]
[1200795581(TR: 9.42074, TS: 9.00567) -> {880680199=59612046, 1689826712=26791587, 1119091505=26692307, 1998680479=26686102, 55964929=74460, 1720288815=55845, 1236336798=55845, 1313328519=49640, 1561859852=31025, 869939083=18615, 635680347=18615, 426551051=12410, 2138915098=6205, 338809723=6205, 1509037246=6205, 184418917=6205}]
[1950464027(TR: 9.42075, TS: 8.90616) -> {880680199=21905508, 1689826712=9844708, 1119091505=9807940, 1998680479=9805642, 55964929=27576, 1720288815=20682, 1236336798=20682, 1313328519=18384, 1561859852=11490, 869939083=6894, 635680347=6894, 426551051=4596, 2138915098=2298, 338809723=2298, 1509037246=2298, 184418917=2298}]
[545654181(TR: 9.42075, TS: 8.89464) -> {880680199=118952150, 1689826712=53460445, 1119091505=53262061, 1998680479=53249662, 55964929=148788, 1720288815=111591, 1236336798=111591, 1313328519=99192, 1561859852=61995, 869939083=37197, 635680347=37197, 426551051=24798, 2138915098=12399, 338809723=12399, 1509037246=12399, 184418917=12399}]
[290593052(TR: 9.42076, TS: 8.91297) -> {880680199=70137856, 1689826712=31522516, 1119091505=31405956, 1998680479=31398671, 55964929=87420, 1720288815=65565, 1236336798=65565, 1313328519=58280, 1561859852=36425, 869939083=21855, 635680347=21855, 426551051=14570, 2138915098=7285, 338809723=7285, 1509037246=7285, 184418917=7285}]
[1139778508(TR: 9.42076, TS: 8.91298) -> {880680199=153035890, 1689826712=68778155, 1119091505=68522619, 1998680479=68506648, 55964929=191652, 1720288815=143739, 1236336798=143739, 1313328519=127768, 1561859852=79855, 869939083=47913, 635680347=47913, 426551051=31942, 2138915098=15971, 338809723=15971, 1509037246=15971, 184418917=15971}]
[974609098(TR: 9.42077, TS: 8.98272) -> {880680199=129918634, 1689826712=58387889, 1119091505=58170001, 1998680479=58156383, 55964929=163416, 1720288815=122562, 1236336798=122562, 1313328519=108944, 1561859852=68090, 869939083=40854, 635680347=40854, 426551051=27236, 2138915098=13618, 338809723=13618, 1509037246=13618, 184418917=13618}]
[715967232(TR: 9.42077, TS: 8.85794) -> {880680199=173812550, 1689826712=78117401, 1119091505=77828377, 1998680479=77810313, 55964929=216768, 1720288815=162576, 1236336798=162576, 1313328519=144512, 1561859852=90320, 869939083=54192, 635680347=54192, 426551051=36128, 2138915098=18064, 338809723=18064, 1509037246=18064, 184418917=18064}]
[725073328(TR: 9.42079, TS: 8.95533) -> {880680199=59612046, 1689826712=26791587, 1119091505=26692307, 1998680479=26686102, 55964929=74460, 1720288815=55845, 1236336798=55845, 1313328519=49640, 1561859852=31025, 869939083=18615, 635680347=18615, 426551051=12410, 2138915098=6205, 338809723=6205, 1509037246=6205, 184418917=6205}]
[360225497(TR: 9.42086, TS: 8.95309) -> {880680199=155954872, 1689826712=70091638, 1119091505=69832358, 1998680479=69816153, 55964929=194460, 1720288815=145845, 1236336798=145845, 1313328519=129640, 1561859852=81025, 869939083=48615, 635680347=48615, 426551051=32410, 2138915098=16205, 338809723=16205, 1509037246=16205, 184418917=16205}]
[364467126(TR: 9.42091, TS: 8.85103) -> {880680199=192709460, 1689826712=86608874, 1119091505=86287210, 1998680479=86267106, 55964929=241248, 1720288815=180936, 1236336798=180936, 1313328519=160832, 1561859852=100520, 869939083=60312, 635680347=60312, 426551051=40208, 2138915098=20104, 338809723=20104, 1509037246=20104, 184418917=20104}]
[1501654730(TR: 9.42111, TS: 8.86273) -> {880680199=21905508, 1689826712=9844708, 1119091505=9807940, 1998680479=9805642, 55964929=27576, 1720288815=20682, 1236336798=20682, 1313328519=18384, 1561859852=11490, 869939083=6894, 635680347=6894, 426551051=4596, 2138915098=2298, 338809723=2298, 1509037246=2298, 184418917=2298}]
[1330483831(TR: 9.42122, TS: 8.88141) -> {880680199=89428628, 1689826712=40191116, 1119091505=40041324, 1998680479=40031962, 55964929=112344, 1720288815=84258, 1236336798=84258, 1313328519=74896, 1561859852=46810, 869939083=28086, 635680347=28086, 426551051=18724, 2138915098=9362, 338809723=9362, 1509037246=9362, 184418917=9362}]
[506623765(TR: 9.42125, TS: 8.96977) -> {880680199=160059482, 1689826712=71935959, 1119091505=71669479, 1998680479=71652824, 55964929=199860, 1720288815=149895, 1236336798=149895, 1313328519=133240, 1561859852=83275, 869939083=49965, 635680347=49965, 426551051=33310, 2138915098=16655, 338809723=16655, 1509037246=16655, 184418917=16655}]
[1103737734(TR: 9.42131, TS: 8.92878) -> {880680199=73635414, 1689826712=33093813, 1119091505=32970997, 1998680479=32963321, 55964929=92112, 1720288815=69084, 1236336798=69084, 1313328519=61408, 1561859852=38380, 869939083=23028, 635680347=23028, 426551051=15352, 2138915098=7676, 338809723=7676, 1509037246=7676, 184418917=7676}]
[334258763(TR: 9.42133, TS: 8.94584) -> {880680199=68081864, 1689826712=30597652, 1119091505=30483892, 1998680479=30476782, 55964929=85320, 1720288815=63990, 1236336798=63990, 1313328519=56880, 1561859852=35550, 869939083=21330, 635680347=21330, 426551051=14220, 2138915098=7110, 338809723=7110, 1509037246=7110, 184418917=7110}]
[814847083(TR: 9.42135, TS: 8.92300) -> {880680199=150788512, 1689826712=67768400, 1119091505=67516496, 1998680479=67500752, 55964929=188928, 1720288815=141696, 1236336798=141696, 1313328519=125952, 1561859852=78720, 869939083=47232, 635680347=47232, 426551051=31488, 2138915098=15744, 338809723=15744, 1509037246=15744, 184418917=15744}]
[1033295795(TR: 9.42138, TS: 8.86526) -> {880680199=117388714, 1689826712=52758447, 1119091505=52563103, 1998680479=52550894, 55964929=146508, 1720288815=109881, 1236336798=109881, 1313328519=97672, 1561859852=61045, 869939083=36627, 635680347=36627, 426551051=24418, 2138915098=12209, 338809723=12209, 1509037246=12209, 184418917=12209}]
[827262468(TR: 9.42139, TS: 8.87804) -> {880680199=247666278, 1689826712=111309021, 1119091505=110896493, 1998680479=110870710, 55964929=309396, 1720288815=232047, 1236336798=232047, 1313328519=206264, 1561859852=128915, 869939083=77349, 635680347=77349, 426551051=51566, 2138915098=25783, 338809723=25783, 1509037246=25783, 184418917=25783}]
[1103221852(TR: 9.42139, TS: 8.91741) -> {880680199=173361754, 1689826712=77912997, 1119091505=77623093, 1998680479=77604974, 55964929=217428, 1720288815=163071, 1236336798=163071, 1313328519=144952, 1561859852=90595, 869939083=54357, 635680347=54357, 426551051=36238, 2138915098=18119, 338809723=18119, 1509037246=18119, 184418917=18119}]
[2110730947(TR: 9.42141, TS: 8.84569) -> {880680199=143182742, 1689826712=64350563, 1119091505=64111635, 1998680479=64096702, 55964929=179196, 1720288815=134397, 1236336798=134397, 1313328519=119464, 1561859852=74665, 869939083=44799, 635680347=44799, 426551051=29866, 2138915098=14933, 338809723=14933, 1509037246=14933, 184418917=14933}]
[1987004806(TR: 9.42144, TS: 8.84452) -> {880680199=186270182, 1689826712=83715299, 1119091505=83404675, 1998680479=83385261, 55964929=232968, 1720288815=174726, 1236336798=174726, 1313328519=155312, 1561859852=97070, 869939083=58242, 635680347=58242, 426551051=38828, 2138915098=19414, 338809723=19414, 1509037246=19414, 184418917=19414}]
[1071193705(TR: 9.42145, TS: 8.88929) -> {880680199=107973608, 1689826712=48526688, 1119091505=48346880, 1998680479=48335642, 55964929=134856, 1720288815=101142, 1236336798=101142, 1313328519=89904, 1561859852=56190, 869939083=33714, 635680347=33714, 426551051=22476, 2138915098=11238, 338809723=11238, 1509037246=11238, 184418917=11238}]
[1886740218(TR: 9.42146, TS: 8.82673) -> {880680199=21905508, 1689826712=9844708, 1119091505=9807940, 1998680479=9805642, 55964929=27576, 1720288815=20682, 1236336798=20682, 1313328519=18384, 1561859852=11490, 869939083=6894, 635680347=6894, 426551051=4596, 2138915098=2298, 338809723=2298, 1509037246=2298, 184418917=2298}]
[1957176093(TR: 9.42148, TS: 8.85744) -> {880680199=163401332, 1689826712=73437938, 1119091505=73165890, 1998680479=73148887, 55964929=204036, 1720288815=153027, 1236336798=153027, 1313328519=136024, 1561859852=85015, 869939083=51009, 635680347=51009, 426551051=34006, 2138915098=17003, 338809723=17003, 1509037246=17003, 184418917=17003}]
[2022139767(TR: 9.42149, TS: 8.89937) -> {880680199=34819204, 1689826712=15649314, 1119091505=15591714, 1998680479=15588114, 55964929=43200, 1720288815=32400, 1236336798=32400, 1313328519=28800, 1561859852=18000, 869939083=10800, 635680347=10800, 426551051=7200, 2138915098=3600, 338809723=3600, 1509037246=3600, 184418917=3600}]
[265946200(TR: 9.42149, TS: 8.77223) -> {880680199=86424068, 1689826712=38842146, 1119091505=38698482, 1998680479=38689503, 55964929=107748, 1720288815=80811, 1236336798=80811, 1313328519=71832, 1561859852=44895, 869939083=26937, 635680347=26937, 426551051=17958, 2138915098=8979, 338809723=8979, 1509037246=8979, 184418917=8979}]
[1434589655(TR: 9.42154, TS: 8.87719) -> {880680199=193260388, 1689826712=86855250, 1119091505=86531618, 1998680479=86511391, 55964929=242724, 1720288815=182043, 1236336798=182043, 1313328519=161816, 1561859852=101135, 869939083=60681, 635680347=60681, 426551051=40454, 2138915098=20227, 338809723=20227, 1509037246=20227, 184418917=20227}]
[1619486897(TR: 9.42154, TS: 8.92655) -> {880680199=111341952, 1689826712=50040692, 1119091505=49855364, 1998680479=49843781, 55964929=138996, 1720288815=104247, 1236336798=104247, 1313328519=92664, 1561859852=57915, 869939083=34749, 635680347=34749, 426551051=23166, 2138915098=11583, 338809723=11583, 1509037246=11583, 184418917=11583}]
[603461385(TR: 9.42155, TS: 8.94122) -> {880680199=116787856, 1689826712=52487134, 1119091505=52291662, 1998680479=52279445, 55964929=146604, 1720288815=109953, 1236336798=109953, 1313328519=97736, 1561859852=61085, 869939083=36651, 635680347=36651, 426551051=24434, 2138915098=12217, 338809723=12217, 1509037246=12217, 184418917=12217}]
[2086612970(TR: 9.42157, TS: 8.91047) -> {880680199=73385362, 1689826712=32982505, 1119091505=32860969, 1998680479=32853373, 55964929=91152, 1720288815=68364, 1236336798=68364, 1313328519=60768, 1561859852=37980, 869939083=22788, 635680347=22788, 426551051=15192, 2138915098=7596, 338809723=7596, 1509037246=7596, 184418917=7596}]
[961989911(TR: 9.42157, TS: 8.88270) -> {880680199=21905508, 1689826712=9844708, 1119091505=9807940, 1998680479=9805642, 55964929=27576, 1720288815=20682, 1236336798=20682, 1313328519=18384, 1561859852=11490, 869939083=6894, 635680347=6894, 426551051=4596, 2138915098=2298, 338809723=2298, 1509037246=2298, 184418917=2298}]
[1649404012(TR: 9.42159, TS: 8.88165) -> {880680199=114431794, 1689826712=51428761, 1119091505=51237641, 1998680479=51225696, 55964929=143340, 1720288815=107505, 1236336798=107505, 1313328519=95560, 1561859852=59725, 869939083=35835, 635680347=35835, 426551051=23890, 2138915098=11945, 338809723=11945, 1509037246=11945, 184418917=11945}]
[32303987(TR: 9.42161, TS: 8.77468) -> {880680199=43260088, 1689826712=19443040, 1119091505=19371472, 1998680479=19366999, 55964929=53676, 1720288815=40257, 1236336798=40257, 1313328519=35784, 1561859852=22365, 869939083=13419, 635680347=13419, 426551051=8946, 2138915098=4473, 338809723=4473, 1509037246=4473, 184418917=4473}]
[71939291(TR: 9.42162, TS: 8.87572) -> {880680199=62528314, 1689826712=28101491, 1119091505=27996787, 1998680479=27990243, 55964929=78528, 1720288815=58896, 1236336798=58896, 1313328519=52352, 1561859852=32720, 869939083=19632, 635680347=19632, 426551051=13088, 2138915098=6544, 338809723=6544, 1509037246=6544, 184418917=6544}]
[200863536(TR: 9.42163, TS: 8.94264) -> {880680199=117388714, 1689826712=52758447, 1119091505=52563103, 1998680479=52550894, 55964929=146508, 1720288815=109881, 1236336798=109881, 1313328519=97672, 1561859852=61045, 869939083=36627, 635680347=36627, 426551051=24418, 2138915098=12209, 338809723=12209, 1509037246=12209, 184418917=12209}]
[376007339(TR: 9.42165, TS: 8.89414) -> {880680199=204036074, 1689826712=91700149, 1119091505=91360037, 1998680479=91338780, 55964929=255084, 1720288815=191313, 1236336798=191313, 1313328519=170056, 1561859852=106285, 869939083=63771, 635680347=63771, 426551051=42514, 2138915098=21257, 338809723=21257, 1509037246=21257, 184418917=21257}]
[1891155046(TR: 9.42166, TS: 8.95263) -> {880680199=146895734, 1689826712=66020045, 1119091505=65775677, 1998680479=65760404, 55964929=183276, 1720288815=137457, 1236336798=137457, 1313328519=122184, 1561859852=76365, 869939083=45819, 635680347=45819, 426551051=30546, 2138915098=15273, 338809723=15273, 1509037246=15273, 184418917=15273}]
[966664646(TR: 9.42173, TS: 8.79032) -> {880680199=59612046, 1689826712=26791587, 1119091505=26692307, 1998680479=26686102, 55964929=74460, 1720288815=55845, 1236336798=55845, 1313328519=49640, 1561859852=31025, 869939083=18615, 635680347=18615, 426551051=12410, 2138915098=6205, 338809723=6205, 1509037246=6205, 184418917=6205}]
