[1430253788(TR: 9.53270, TS: 8.94422) -> {880680199=5553550, 1689826712=2496161, 1119091505=2487105, 1998680479=2486539, 55964929=6792, 1720288815=5094, 1236336798=5094, 1313328519=4528, 1561859852=2830, 869939083=1698, 635680347=1698, 426551051=1132, 2138915098=566, 338809723=566, 1509037246=566, 184418917=566}]
[347471182(TR: 9.63064, TS: 9.17004) -> {880680199=3730368, 1689826712=1676492, 1119091505=1670188, 1998680479=1669794, 55964929=4728, 1720288815=3546, 1236336798=3546, 1313328519=3152, 1561859852=1970, 869939083=1182, 635680347=1182, 426551051=788, 2138915098=394, 338809723=394, 1509037246=394, 184418917=394}]
[1971587563(TR: 9.63077, TS: 9.23686) -> {880680199=12914622, 1689826712=5804153, 1119091505=5782633, 1998680479=5781288, 55964929=16140, 1720288815=12105, 1236336798=12105, 1313328519=10760, 1561859852=6725, 869939083=4035, 635680347=4035, 426551051=2690, 2138915098=1345, 338809723=1345, 1509037246=1345, 184418917=1345}]
[408758418(TR: 9.63080, TS: 9.18203) -> {880680199=13111044, 1689826712=5891896, 1119091505=5869544, 1998680479=5868147, 55964929=16764, 1720288815=12573, 1236336798=12573, 1313328519=11176, 1561859852=6985, 869939083=4191, 635680347=4191, 426551051=2794, 2138915098=1397, 338809723=1397, 1509037246=1397, 184418917=1397}]
[334049376(TR: 9.63086, TS: 9.17940) -> {880680199=6679766, 1689826712=3002281, 1119091505=2991209, 1998680479=2990517, 55964929=8304, 1720288815=6228, 1236336798=6228, 1313328519=5536, 1561859852=3460, 869939083=2076, 635680347=2076, 426551051=1384, 2138915098=692, 338809723=692, 1509037246=692, 184418917=692}]
[672002270(TR: 9.63101, TS: 9.21446) -> {880680199=10157092, 1689826712=4564474, 1119091505=4547194, 1998680479=4546114, 55964929=12960, 1720288815=9720, 1236336798=9720, 1313328519=8640, 1561859852=5400, 869939083=3240, 635680347=3240, 426551051=2160, 2138915098=1080, 338809723=1080, 1509037246=1080, 184418917=1080}]
[2098425701(TR: 9.63108, TS: 9.22190) -> {880680199=10238184, 1689826712=4600994, 1119091505=4583618, 1998680479=4582532, 55964929=13032, 1720288815=9774, 1236336798=9774, 1313328519=8688, 1561859852=5430, 869939083=3258, 635680347=3258, 426551051=2172, 2138915098=1086, 338809723=1086, 1509037246=1086, 184418917=1086}]
[217829869(TR: 9.63113, TS: 9.15384) -> {880680199=8002076, 1689826712=3596318, 1119091505=3582846, 1998680479=3582004, 55964929=10104, 1720288815=7578, 1236336798=7578, 1313328519=6736, 1561859852=4210, 869939083=2526, 635680347=2526, 426551051=1684, 2138915098=842, 338809723=842, 1509037246=842, 184418917=842}]
[1447791138(TR: 9.63116, TS: 9.15743) -> {880680199=4271708, 1689826712=1919826, 1119091505=1912658, 1998680479=1912210, 55964929=5376, 1720288815=4032, 1236336798=4032, 1313328519=3584, 1561859852=2240, 869939083=1344, 635680347=1344, 426551051=896, 2138915098=448, 338809723=448, 1509037246=448, 184418917=448}]
[294066997(TR: 9.63132, TS: 9.18123) -> {880680199=19359550, 1689826712=8700117, 1119091505=8667237, 1998680479=8665182, 55964929=24660, 1720288815=18495, 1236336798=18495, 1313328519=16440, 1561859852=10275, 869939083=6165, 635680347=6165, 426551051=4110, 2138915098=2055, 338809723=2055, 1509037246=2055, 184418917=2055}]
[2005476903(TR: 9.63135, TS: 9.18046) -> {880680199=1686068, 1689826712=757854, 1119091505=755070, 1998680479=754896, 55964929=2088, 1720288815=1566, 1236336798=1566, 1313328519=1392, 1561859852=870, 869939083=522, 635680347=522, 426551051=348, 2138915098=174, 338809723=174, 1509037246=174, 184418917=174}]
[623900034(TR: 9.63139, TS: 9.18653) -> {880680199=12983814, 1689826712=5835231, 1119091505=5813487, 1998680479=5812128, 55964929=16308, 1720288815=12231, 1236336798=12231, 1313328519=10872, 1561859852=6795, 869939083=4077, 635680347=4077, 426551051=2718, 2138915098=1359, 338809723=1359, 1509037246=1359, 184418917=1359}]
[801075615(TR: 9.63144, TS: 9.18113) -> {880680199=24336446, 1689826712=10937339, 1119091505=10896571, 1998680479=10894023, 55964929=30576, 1720288815=22932, 1236336798=22932, 1313328519=20384, 1561859852=12740, 869939083=7644, 635680347=7644, 426551051=5096, 2138915098=2548, 338809723=2548, 1509037246=2548, 184418917=2548}]
[105417198(TR: 9.63153, TS: 9.25548) -> {880680199=6398844, 1689826712=2875718, 1119091505=2864934, 1998680479=2864260, 55964929=8088, 1720288815=6066, 1236336798=6066, 1313328519=5392, 1561859852=3370, 869939083=2022, 635680347=2022, 426551051=1348, 2138915098=674, 338809723=674, 1509037246=674, 184418917=674}]
[944647966(TR: 9.63156, TS: 9.16386) -> {880680199=10990622, 1689826712=4940013, 1119091505=4921981, 1998680479=4920854, 55964929=13524, 1720288815=10143, 1236336798=10143, 1313328519=9016, 1561859852=5635, 869939083=3381, 635680347=3381, 426551051=2254, 2138915098=1127, 338809723=1127, 1509037246=1127, 184418917=1127}]
[1654087280(TR: 9.63164, TS: 9.26114) -> {880680199=3811332, 1689826712=1713146, 1119091505=1706906, 1998680479=1706516, 55964929=4680, 1720288815=3510, 1236336798=3510, 1313328519=3120, 1561859852=1950, 869939083=1170, 635680347=1170, 426551051=780, 2138915098=390, 338809723=390, 1509037246=390, 184418917=390}]
[921761844(TR: 9.63166, TS: 9.18096) -> {880680199=18143488, 1689826712=8153574, 1119091505=8122774, 1998680479=8120849, 55964929=23100, 1720288815=17325, 1236336798=17325, 1313328519=15400, 1561859852=9625, 869939083=5775, 635680347=5775, 426551051=3850, 2138915098=1925, 338809723=1925, 1509037246=1925, 184418917=1925}]
[1958023421(TR: 9.63166, TS: 9.17229) -> {880680199=17233738, 1689826712=7744725, 1119091505=7715461, 1998680479=7713632, 55964929=21948, 1720288815=16461, 1236336798=16461, 1313328519=14632, 1561859852=9145, 869939083=5487, 635680347=5487, 426551051=3658, 2138915098=1829, 338809723=1829, 1509037246=1829, 184418917=1829}]
[1028319146(TR: 9.63172, TS: 9.10720) -> {880680199=3490738, 1689826712=1569123, 1119091505=1563491, 1998680479=1563139, 55964929=4224, 1720288815=3168, 1236336798=3168, 1313328519=2816, 1561859852=1760, 869939083=1056, 635680347=1056, 426551051=704, 2138915098=352, 338809723=352, 1509037246=352, 184418917=352}]
[1702255277(TR: 9.63176, TS: 9.11483) -> {880680199=3410882, 1689826712=1532959, 1119091505=1527231, 1998680479=1526873, 55964929=4296, 1720288815=3222, 1236336798=3222, 1313328519=2864, 1561859852=1790, 869939083=1074, 635680347=1074, 426551051=716, 2138915098=358, 338809723=358, 1509037246=358, 184418917=358}]
[1417035631(TR: 9.63178, TS: 9.17875) -> {880680199=6019840, 1689826712=2705904, 1119091505=2696096, 1998680479=2695483, 55964929=7356, 1720288815=5517, 1236336798=5517, 1313328519=4904, 1561859852=3065, 869939083=1839, 635680347=1839, 426551051=1226, 2138915098=613, 338809723=613, 1509037246=613, 184418917=613}]
[135856100(TR: 9.63181, TS: 9.18256) -> {880680199=20202584, 1689826712=9079044, 1119091505=9044772, 1998680479=9042630, 55964929=25704, 1720288815=19278, 1236336798=19278, 1313328519=17136, 1561859852=10710, 869939083=6426, 635680347=6426, 426551051=4284, 2138915098=2142, 338809723=2142, 1509037246=2142, 184418917=2142}]
[1644510970(TR: 9.63181, TS: 9.16524) -> {880680199=7141250, 1689826712=3209451, 1119091505=3197419, 1998680479=3196667, 55964929=9024, 1720288815=6768, 1236336798=6768, 1313328519=6016, 1561859852=3760, 869939083=2256, 635680347=2256, 426551051=1504, 2138915098=752, 338809723=752, 1509037246=752, 184418917=752}]
[896639781(TR: 9.63186, TS: 9.18224) -> {880680199=4333772, 1689826712=1948050, 1119091505=1941026, 1998680479=1940587, 55964929=5268, 1720288815=3951, 1236336798=3951, 1313328519=3512, 1561859852=2195, 869939083=1317, 635680347=1317, 426551051=878, 2138915098=439, 338809723=439, 1509037246=439, 184418917=439}]
[1343848355(TR: 9.63187, TS: 9.18068) -> {880680199=24336446, 1689826712=10937339, 1119091505=10896571, 1998680479=10894023, 55964929=30576, 1720288815=22932, 1236336798=22932, 1313328519=20384, 1561859852=12740, 869939083=7644, 635680347=7644, 426551051=5096, 2138915098=2548, 338809723=2548, 1509037246=2548, 184418917=2548}]
[523324827(TR: 9.63202, TS: 9.18091) -> {880680199=12183600, 1689826712=5475172, 1119091505=5454420, 1998680479=5453123, 55964929=15564, 1720288815=11673, 1236336798=11673, 1313328519=10376, 1561859852=6485, 869939083=3891, 635680347=3891, 426551051=2594, 2138915098=1297, 338809723=1297, 1509037246=1297, 184418917=1297}]
[1418216041(TR: 9.63202, TS: 9.21534) -> {880680199=6767164, 1689826712=3040826, 1119091505=3029162, 1998680479=3028433, 55964929=8748, 1720288815=6561, 1236336798=6561, 1313328519=5832, 1561859852=3645, 869939083=2187, 635680347=2187, 426551051=1458, 2138915098=729, 338809723=729, 1509037246=729, 184418917=729}]
[1826143062(TR: 9.63207, TS: 9.26975) -> {880680199=2968298, 1689826712=1334219, 1119091505=1329371, 1998680479=1329068, 55964929=3636, 1720288815=2727, 1236336798=2727, 1313328519=2424, 1561859852=1515, 869939083=909, 635680347=909, 426551051=606, 2138915098=303, 338809723=303, 1509037246=303, 184418917=303}]
[2007442697(TR: 9.63209, TS: 9.18343) -> {880680199=8747252, 1689826712=3931582, 1119091505=3917150, 1998680479=3916248, 55964929=10824, 1720288815=8118, 1236336798=8118, 1313328519=7216, 1561859852=4510, 869939083=2706, 635680347=2706, 426551051=1804, 2138915098=902, 338809723=902, 1509037246=902, 184418917=902}]
[1659888627(TR: 9.63209, TS: 9.26450) -> {880680199=8363554, 1689826712=3759323, 1119091505=3745643, 1998680479=3744788, 55964929=10260, 1720288815=7695, 1236336798=7695, 1313328519=6840, 1561859852=4275, 869939083=2565, 635680347=2565, 426551051=1710, 2138915098=855, 338809723=855, 1509037246=855, 184418917=855}]
[1961000653(TR: 9.63216, TS: 9.26844) -> {880680199=2968298, 1689826712=1334219, 1119091505=1329371, 1998680479=1329068, 55964929=3636, 1720288815=2727, 1236336798=2727, 1313328519=2424, 1561859852=1515, 869939083=909, 635680347=909, 426551051=606, 2138915098=303, 338809723=303, 1509037246=303, 184418917=303}]
[1573480716(TR: 9.63219, TS: 9.13466) -> {880680199=2529102, 1689826712=1136781, 1119091505=1132605, 1998680479=1132344, 55964929=3132, 1720288815=2349, 1236336798=2349, 1313328519=2088, 1561859852=1305, 869939083=783, 635680347=783, 426551051=522, 2138915098=261, 338809723=261, 1509037246=261, 184418917=261}]
[319328465(TR: 9.63229, TS: 9.22680) -> {880680199=10195838, 1689826712=4581725, 1119091505=4564285, 1998680479=4563195, 55964929=13080, 1720288815=9810, 1236336798=9810, 1313328519=8720, 1561859852=5450, 869939083=3270, 635680347=3270, 426551051=2180, 2138915098=1090, 338809723=1090, 1509037246=1090, 184418917=1090}]
[249891128(TR: 9.63232, TS: 9.10985) -> {880680199=1686068, 1689826712=757854, 1119091505=755070, 1998680479=754896, 55964929=2088, 1720288815=1566, 1236336798=1566, 1313328519=1392, 1561859852=870, 869939083=522, 635680347=522, 426551051=348, 2138915098=174, 338809723=174, 1509037246=174, 184418917=174}]
[1763056191(TR: 9.63243, TS: 9.23623) -> {880680199=20572960, 1689826712=9245608, 1119091505=9210904, 1998680479=9208735, 55964929=26028, 1720288815=19521, 1236336798=19521, 1313328519=17352, 1561859852=10845, 869939083=6507, 635680347=6507, 426551051=4338, 2138915098=2169, 338809723=2169, 1509037246=2169, 184418917=2169}]
[2130812696(TR: 9.63254, TS: 9.18529) -> {880680199=18850994, 1689826712=8472463, 1119091505=8441151, 1998680479=8439194, 55964929=23484, 1720288815=17613, 1236336798=17613, 1313328519=15656, 1561859852=9785, 869939083=5871, 635680347=5871, 426551051=3914, 2138915098=1957, 338809723=1957, 1509037246=1957, 184418917=1957}]
[676861489(TR: 9.63257, TS: 9.13277) -> {880680199=4629940, 1689826712=2080610, 1119091505=2072706, 1998680479=2072212, 55964929=5928, 1720288815=4446, 1236336798=4446, 1313328519=3952, 1561859852=2470, 869939083=1482, 635680347=1482, 426551051=988, 2138915098=494, 338809723=494, 1509037246=494, 184418917=494}]
[240285387(TR: 9.63258, TS: 9.18985) -> {880680199=7499884, 1689826712=3370890, 1119091505=3358490, 1998680479=3357715, 55964929=9300, 1720288815=6975, 1236336798=6975, 1313328519=6200, 1561859852=3875, 869939083=2325, 635680347=2325, 426551051=1550, 2138915098=775, 338809723=775, 1509037246=775, 184418917=775}]
[1464615644(TR: 9.63263, TS: 9.15170) -> {880680199=16428010, 1689826712=7382719, 1119091505=7354895, 1998680479=7353156, 55964929=20868, 1720288815=15651, 1236336798=15651, 1313328519=13912, 1561859852=8695, 869939083=5217, 635680347=5217, 426551051=3478, 2138915098=1739, 338809723=1739, 1509037246=1739, 184418917=1739}]
[608628338(TR: 9.63277, TS: 9.17707) -> {880680199=15508924, 1689826712=6969620, 1119091505=6943300, 1998680479=6941655, 55964929=19740, 1720288815=14805, 1236336798=14805, 1313328519=13160, 1561859852=8225, 869939083=4935, 635680347=4935, 426551051=3290, 2138915098=1645, 338809723=1645, 1509037246=1645, 184418917=1645}]
[1279757653(TR: 9.63277, TS: 9.21549) -> {880680199=12621590, 1689826712=5672055, 1119091505=5650647, 1998680479=5649309, 55964929=16056, 1720288815=12042, 1236336798=12042, 1313328519=10704, 1561859852=6690, 869939083=4014, 635680347=4014, 426551051=2676, 2138915098=1338, 338809723=1338, 1509037246=1338, 184418917=1338}]
[1371426360(TR: 9.63288, TS: 9.19052) -> {880680199=10509704, 1689826712=4723448, 1119091505=4705944, 1998680479=4704850, 55964929=13128, 1720288815=9846, 1236336798=9846, 1313328519=8752, 1561859852=5470, 869939083=3282, 635680347=3282, 426551051=2188, 2138915098=1094, 338809723=1094, 1509037246=1094, 184418917=1094}]
[1691466865(TR: 9.63297, TS: 9.17048) -> {880680199=843034, 1689826712=378927, 1119091505=377535, 1998680479=377448, 55964929=1044, 1720288815=783, 1236336798=783, 1313328519=696, 1561859852=435, 869939083=261, 635680347=261, 426551051=174, 2138915098=87, 338809723=87, 1509037246=87, 184418917=87}]
[2004351975(TR: 9.63304, TS: 9.17034) -> {880680199=15250972, 1689826712=6853790, 1119091505=6827982, 1998680479=6826369, 55964929=19356, 1720288815=14517, 1236336798=14517, 1313328519=12904, 1561859852=8065, 869939083=4839, 635680347=4839, 426551051=3226, 2138915098=1613, 338809723=1613, 1509037246=1613, 184418917=1613}]
[120253817(TR: 9.63304, TS: 9.18188) -> {880680199=12585468, 1689826712=5655996, 1119091505=5634668, 1998680479=5633335, 55964929=15996, 1720288815=11997, 1236336798=11997, 1313328519=10664, 1561859852=6665, 869939083=3999, 635680347=3999, 426551051=2666, 2138915098=1333, 338809723=1333, 1509037246=1333, 184418917=1333}]
[608615466(TR: 9.63307, TS: 9.20339) -> {880680199=3428674, 1689826712=1540899, 1119091505=1535123, 1998680479=1534762, 55964929=4332, 1720288815=3249, 1236336798=3249, 1313328519=2888, 1561859852=1805, 869939083=1083, 635680347=1083, 426551051=722, 2138915098=361, 338809723=361, 1509037246=361, 184418917=361}]
[1302183655(TR: 9.63308, TS: 9.18391) -> {880680199=9296266, 1689826712=4177607, 1119091505=4161767, 1998680479=4160777, 55964929=11880, 1720288815=8910, 1236336798=8910, 1313328519=7920, 1561859852=4950, 869939083=2970, 635680347=2970, 426551051=1980, 2138915098=990, 338809723=990, 1509037246=990, 184418917=990}]
[92130416(TR: 9.63320, TS: 9.25275) -> {880680199=7610198, 1689826712=3419753, 1119091505=3406697, 1998680479=3405881, 55964929=9792, 1720288815=7344, 1236336798=7344, 1313328519=6528, 1561859852=4080, 869939083=2448, 635680347=2448, 426551051=1632, 2138915098=816, 338809723=816, 1509037246=816, 184418917=816}]
[1441577091(TR: 9.63328, TS: 9.25676) -> {880680199=7541700, 1689826712=3389638, 1119091505=3377094, 1998680479=3376310, 55964929=9408, 1720288815=7056, 1236336798=7056, 1313328519=6272, 1561859852=3920, 869939083=2352, 635680347=2352, 426551051=1568, 2138915098=784, 338809723=784, 1509037246=784, 184418917=784}]
[1146812920(TR: 9.63329, TS: 9.17063) -> {880680199=2529102, 1689826712=1136781, 1119091505=1132605, 1998680479=1132344, 55964929=3132, 1720288815=2349, 1236336798=2349, 1313328519=2088, 1561859852=1305, 869939083=783, 635680347=783, 426551051=522, 2138915098=261, 338809723=261, 1509037246=261, 184418917=261}]
[1678777618(TR: 9.63331, TS: 9.24161) -> {880680199=4573402, 1689826712=2055419, 1119091505=2047723, 1998680479=2047242, 55964929=5772, 1720288815=4329, 1236336798=4329, 1313328519=3848, 1561859852=2405, 869939083=1443, 635680347=1443, 426551051=962, 2138915098=481, 338809723=481, 1509037246=481, 184418917=481}]
[258294700(TR: 9.63335, TS: 9.27409) -> {880680199=1686068, 1689826712=757854, 1119091505=755070, 1998680479=754896, 55964929=2088, 1720288815=1566, 1236336798=1566, 1313328519=1392, 1561859852=870, 869939083=522, 635680347=522, 426551051=348, 2138915098=174, 338809723=174, 1509037246=174, 184418917=174}]
[1065208419(TR: 9.63350, TS: 9.17778) -> {880680199=19372168, 1689826712=8705496, 1119091505=8672456, 1998680479=8670391, 55964929=24780, 1720288815=18585, 1236336798=18585, 1313328519=16520, 1561859852=10325, 869939083=6195, 635680347=6195, 426551051=4130, 2138915098=2065, 338809723=2065, 1509037246=2065, 184418917=2065}]
[746283341(TR: 9.63381, TS: 9.16517) -> {880680199=9296266, 1689826712=4177607, 1119091505=4161767, 1998680479=4160777, 55964929=11880, 1720288815=8910, 1236336798=8910, 1313328519=7920, 1561859852=4950, 869939083=2970, 635680347=2970, 426551051=1980, 2138915098=990, 338809723=990, 1509037246=990, 184418917=990}]
[1214710109(TR: 9.63387, TS: 9.16498) -> {880680199=13564904, 1689826712=6095936, 1119091505=6072912, 1998680479=6071473, 55964929=17268, 1720288815=12951, 1236336798=12951, 1313328519=11512, 1561859852=7195, 869939083=4317, 635680347=4317, 426551051=2878, 2138915098=1439, 338809723=1439, 1509037246=1439, 184418917=1439}]
[1832539102(TR: 9.63389, TS: 9.18505) -> {880680199=8457014, 1689826712=3800979, 1119091505=3786883, 1998680479=3786002, 55964929=10572, 1720288815=7929, 1236336798=7929, 1313328519=7048, 1561859852=4405, 869939083=2643, 635680347=2643, 426551051=1762, 2138915098=881, 338809723=881, 1509037246=881, 184418917=881}]
[1019585224(TR: 9.63394, TS: 9.20718) -> {880680199=7600110, 1689826712=3415429, 1119091505=3402517, 1998680479=3401710, 55964929=9684, 1720288815=7263, 1236336798=7263, 1313328519=6456, 1561859852=4035, 869939083=2421, 635680347=2421, 426551051=1614, 2138915098=807, 338809723=807, 1509037246=807, 184418917=807}]
[1271123220(TR: 9.63397, TS: 9.21308) -> {880680199=3428674, 1689826712=1540899, 1119091505=1535123, 1998680479=1534762, 55964929=4332, 1720288815=3249, 1236336798=3249, 1313328519=2888, 1561859852=1805, 869939083=1083, 635680347=1083, 426551051=722, 2138915098=361, 338809723=361, 1509037246=361, 184418917=361}]
[1004425432(TR: 9.63398, TS: 9.16540) -> {880680199=25294278, 1689826712=11367249, 1119091505=11324433, 1998680479=11321757, 55964929=32112, 1720288815=24084, 1236336798=24084, 1313328519=21408, 1561859852=13380, 869939083=8028, 635680347=8028, 426551051=5352, 2138915098=2676, 338809723=2676, 1509037246=2676, 184418917=2676}]
[80036062(TR: 9.63408, TS: 9.18335) -> {880680199=7039106, 1689826712=3163555, 1119091505=3151715, 1998680479=3150975, 55964929=8880, 1720288815=6660, 1236336798=6660, 1313328519=5920, 1561859852=3700, 869939083=2220, 635680347=2220, 426551051=1480, 2138915098=740, 338809723=740, 1509037246=740, 184418917=740}]
[361197932(TR: 9.63412, TS: 9.20322) -> {880680199=18296140, 1689826712=8222920, 1119091505=8192376, 1998680479=8190467, 55964929=22908, 1720288815=17181, 1236336798=17181, 1313328519=15272, 1561859852=9545, 869939083=5727, 635680347=5727, 426551051=3818, 2138915098=1909, 338809723=1909, 1509037246=1909, 184418917=1909}]
[1090102693(TR: 9.63415, TS: 9.17623) -> {880680199=13187246, 1689826712=5926471, 1119091505=5904279, 1998680479=5902892, 55964929=16644, 1720288815=12483, 1236336798=12483, 1313328519=11096, 1561859852=6935, 869939083=4161, 635680347=4161, 426551051=2774, 2138915098=1387, 338809723=1387, 1509037246=1387, 184418917=1387}]
[166225394(TR: 9.63416, TS: 9.16515) -> {880680199=12721870, 1689826712=5717009, 1119091505=5695377, 1998680479=5694025, 55964929=16224, 1720288815=12168, 1236336798=12168, 1313328519=10816, 1561859852=6760, 869939083=4056, 635680347=4056, 426551051=2704, 2138915098=1352, 338809723=1352, 1509037246=1352, 184418917=1352}]
[654645153(TR: 9.63421, TS: 9.18091) -> {880680199=13345894, 1689826712=5997701, 1119091505=5975125, 1998680479=5973714, 55964929=16932, 1720288815=12699, 1236336798=12699, 1313328519=11288, 1561859852=7055, 869939083=4233, 635680347=4233, 426551051=2822, 2138915098=1411, 338809723=1411, 1509037246=1411, 184418917=1411}]
[161943100(TR: 9.63427, TS: 9.15673) -> {880680199=6298216, 1689826712=2830524, 1119091505=2819884, 1998680479=2819219, 55964929=7980, 1720288815=5985, 1236336798=5985, 1313328519=5320, 1561859852=3325, 869939083=1995, 635680347=1995, 426551051=1330, 2138915098=665, 338809723=665, 1509037246=665, 184418917=665}]
[83772960(TR: 9.63439, TS: 9.23259) -> {880680199=23773760, 1689826712=10684342, 1119091505=10644486, 1998680479=10641995, 55964929=29892, 1720288815=22419, 1236336798=22419, 1313328519=19928, 1561859852=12455, 869939083=7473, 635680347=7473, 426551051=4982, 2138915098=2491, 338809723=2491, 1509037246=2491, 184418917=2491}]
[1316189368(TR: 9.63441, TS: 9.19080) -> {880680199=16210508, 1689826712=7285386, 1119091505=7258154, 1998680479=7256452, 55964929=20424, 1720288815=15318, 1236336798=15318, 1313328519=13616, 1561859852=8510, 869939083=5106, 635680347=5106, 426551051=3404, 2138915098=1702, 338809723=1702, 1509037246=1702, 184418917=1702}]
[1103420104(TR: 9.63443, TS: 9.14834) -> {880680199=13667534, 1689826712=6142731, 1119091505=6119915, 1998680479=6118489, 55964929=17112, 1720288815=12834, 1236336798=12834, 1313328519=11408, 1561859852=7130, 869939083=4278, 635680347=4278, 426551051=2852, 2138915098=1426, 338809723=1426, 1509037246=1426, 184418917=1426}]
[1889790498(TR: 9.63446, TS: 9.08449) -> {880680199=13564904, 1689826712=6095936, 1119091505=6072912, 1998680479=6071473, 55964929=17268, 1720288815=12951, 1236336798=12951, 1313328519=11512, 1561859852=7195, 869939083=4317, 635680347=4317, 426551051=2878, 2138915098=1439, 338809723=1439, 1509037246=1439, 184418917=1439}]
[110787920(TR: 9.63446, TS: 9.16256) -> {880680199=11887332, 1689826712=5342512, 1119091505=5322640, 1998680479=5321398, 55964929=14904, 1720288815=11178, 1236336798=11178, 1313328519=9936, 1561859852=6210, 869939083=3726, 635680347=3726, 426551051=2484, 2138915098=1242, 338809723=1242, 1509037246=1242, 184418917=1242}]
[1402544015(TR: 9.63454, TS: 9.18274) -> {880680199=11240576, 1689826712=5051846, 1119091505=5033014, 1998680479=5031837, 55964929=14124, 1720288815=10593, 1236336798=10593, 1313328519=9416, 1561859852=5885, 869939083=3531, 635680347=3531, 426551051=2354, 2138915098=1177, 338809723=1177, 1509037246=1177, 184418917=1177}]
[887917998(TR: 9.63463, TS: 9.19065) -> {880680199=12464114, 1689826712=5601523, 1119091505=5580499, 1998680479=5579185, 55964929=15768, 1720288815=11826, 1236336798=11826, 1313328519=10512, 1561859852=6570, 869939083=3942, 635680347=3942, 426551051=2628, 2138915098=1314, 338809723=1314, 1509037246=1314, 184418917=1314}]
[1542558699(TR: 9.63466, TS: 9.18537) -> {880680199=10139300, 1689826712=4556534, 1119091505=4539302, 1998680479=4538225, 55964929=12924, 1720288815=9693, 1236336798=9693, 1313328519=8616, 1561859852=5385, 869939083=3231, 635680347=3231, 426551051=2154, 2138915098=1077, 338809723=1077, 1509037246=1077, 184418917=1077}]
[240391480(TR: 9.63468, TS: 9.18501) -> {880680199=4573402, 1689826712=2055419, 1119091505=2047723, 1998680479=2047242, 55964929=5772, 1720288815=4329, 1236336798=4329, 1313328519=3848, 1561859852=2405, 869939083=1443, 635680347=1443, 426551051=962, 2138915098=481, 338809723=481, 1509037246=481, 184418917=481}]
[355075610(TR: 9.63468, TS: 9.18363) -> {880680199=13667534, 1689826712=6142731, 1119091505=6119915, 1998680479=6118489, 55964929=17112, 1720288815=12834, 1236336798=12834, 1313328519=11408, 1561859852=7130, 869939083=4278, 635680347=4278, 426551051=2852, 2138915098=1426, 338809723=1426, 1509037246=1426, 184418917=1426}]
[1165715692(TR: 9.63471, TS: 9.28102) -> {880680199=5012598, 1689826712=2252857, 1119091505=2244489, 1998680479=2243966, 55964929=6276, 1720288815=4707, 1236336798=4707, 1313328519=4184, 1561859852=2615, 869939083=1569, 635680347=1569, 426551051=1046, 2138915098=523, 338809723=523, 1509037246=523, 184418917=523}]
[314754403(TR: 9.63475, TS: 9.26393) -> {880680199=17546910, 1689826712=7886053, 1119091505=7856709, 1998680479=7854875, 55964929=22008, 1720288815=16506, 1236336798=16506, 1313328519=14672, 1561859852=9170, 869939083=5502, 635680347=5502, 426551051=3668, 2138915098=1834, 338809723=1834, 1509037246=1834, 184418917=1834}]
[1007812566(TR: 9.63476, TS: 9.16982) -> {880680199=7610198, 1689826712=3419753, 1119091505=3406697, 1998680479=3405881, 55964929=9792, 1720288815=7344, 1236336798=7344, 1313328519=6528, 1561859852=4080, 869939083=2448, 635680347=2448, 426551051=1632, 2138915098=816, 338809723=816, 1509037246=816, 184418917=816}]
[2043552920(TR: 9.63482, TS: 9.18169) -> {880680199=4634226, 1689826712=2082843, 1119091505=2075179, 1998680479=2074700, 55964929=5748, 1720288815=4311, 1236336798=4311, 1313328519=3832, 1561859852=2395, 869939083=1437, 635680347=1437, 426551051=958, 2138915098=479, 338809723=479, 1509037246=479, 184418917=479}]
[1735139141(TR: 9.63483, TS: 9.16366) -> {880680199=12730366, 1689826712=5721439, 1119091505=5700175, 1998680479=5698846, 55964929=15948, 1720288815=11961, 1236336798=11961, 1313328519=10632, 1561859852=6645, 869939083=3987, 635680347=3987, 426551051=2658, 2138915098=1329, 338809723=1329, 1509037246=1329, 184418917=1329}]
[1661024022(TR: 9.63488, TS: 9.17173) -> {880680199=19202056, 1689826712=8630006, 1119091505=8597878, 1998680479=8595870, 55964929=24096, 1720288815=18072, 1236336798=18072, 1313328519=16064, 1561859852=10040, 869939083=6024, 635680347=6024, 426551051=4016, 2138915098=2008, 338809723=2008, 1509037246=2008, 184418917=2008}]
[1356700655(TR: 9.63495, TS: 9.15339) -> {880680199=4573402, 1689826712=2055419, 1119091505=2047723, 1998680479=2047242, 55964929=5772, 1720288815=4329, 1236336798=4329, 1313328519=3848, 1561859852=2405, 869939083=1443, 635680347=1443, 426551051=962, 2138915098=481, 338809723=481, 1509037246=481, 184418917=481}]
[1480564616(TR: 9.63498, TS: 9.24322) -> {880680199=843034, 1689826712=378927, 1119091505=377535, 1998680479=377448, 55964929=1044, 1720288815=783, 1236336798=783, 1313328519=696, 1561859852=435, 869939083=261, 635680347=261, 426551051=174, 2138915098=87, 338809723=87, 1509037246=87, 184418917=87}]
[1596863997(TR: 9.63499, TS: 9.13695) -> {880680199=11340566, 1689826712=5096245, 1119091505=5076885, 1998680479=5075675, 55964929=14520, 1720288815=10890, 1236336798=10890, 1313328519=9680, 1561859852=6050, 869939083=3630, 635680347=3630, 426551051=2420, 2138915098=1210, 338809723=1210, 1509037246=1210, 184418917=1210}]
