[984563652(TR: 9.66797, TS: 9.19322) -> {880680199=843034, 1689826712=378927, 1119091505=377535, 1998680479=377448, 55964929=1044, 1720288815=783, 1236336798=783, 1313328519=696, 1561859852=435, 869939083=261, 635680347=261, 426551051=174, 2138915098=87, 338809723=87, 1509037246=87, 184418917=87}]
[1421531311(TR: 9.75266, TS: 9.40975) -> {880680199=3007830, 1689826712=1351769, 1119091505=1346729, 1998680479=1346414, 55964929=3780, 1720288815=2835, 1236336798=2835, 1313328519=2520, 1561859852=1575, 869939083=945, 635680347=945, 426551051=630, 2138915098=315, 338809723=315, 1509037246=315, 184418917=315}]
[1712993000(TR: 9.75269, TS: 9.39186) -> {880680199=1402166, 1689826712=630201, 1119091505=627897, 1998680479=627753, 55964929=1728, 1720288815=1296, 1236336798=1296, 1313328519=1152, 1561859852=720, 869939083=432, 635680347=432, 426551051=288, 2138915098=144, 338809723=144, 1509037246=144, 184418917=144}]
[2120162856(TR: 9.75298, TS: 9.39024) -> {880680199=2607764, 1689826712=1171830, 1119091505=1167350, 1998680479=1167070, 55964929=3360, 1720288815=2520, 1236336798=2520, 1313328519=2240, 1561859852=1400, 869939083=840, 635680347=840, 426551051=560, 2138915098=280, 338809723=280, 1509037246=280, 184418917=280}]
[1374484577(TR: 9.75306, TS: 9.30051) -> {880680199=2202066, 1689826712=989723, 1119091505=986091, 1998680479=985864, 55964929=2724, 1720288815=2043, 1236336798=2043, 1313328519=1816, 1561859852=1135, 869939083=681, 635680347=681, 426551051=454, 2138915098=227, 338809723=227, 1509037246=227, 184418917=227}]
[1402027347(TR: 9.75335, TS: 9.40589) -> {880680199=2827838, 1689826712=1270905, 1119091505=1266217, 1998680479=1265924, 55964929=3516, 1720288815=2637, 1236336798=2637, 1313328519=2344, 1561859852=1465, 869939083=879, 635680347=879, 426551051=586, 2138915098=293, 338809723=293, 1509037246=293, 184418917=293}]
[1688983739(TR: 9.75348, TS: 9.46903) -> {880680199=1644974, 1689826712=739313, 1119091505=736609, 1998680479=736440, 55964929=2028, 1720288815=1521, 1236336798=1521, 1313328519=1352, 1561859852=845, 869939083=507, 635680347=507, 426551051=338, 2138915098=169, 338809723=169, 1509037246=169, 184418917=169}]
[1652761688(TR: 9.75360, TS: 9.32618) -> {880680199=1325194, 1689826712=595471, 1119091505=593183, 1998680479=593040, 55964929=1716, 1720288815=1287, 1236336798=1287, 1313328519=1144, 1561859852=715, 869939083=429, 635680347=429, 426551051=286, 2138915098=143, 338809723=143, 1509037246=143, 184418917=143}]
[1411049369(TR: 9.75367, TS: 9.36985) -> {880680199=2396940, 1689826712=1077150, 1119091505=1073054, 1998680479=1072798, 55964929=3072, 1720288815=2304, 1236336798=2304, 1313328519=2048, 1561859852=1280, 869939083=768, 635680347=768, 426551051=512, 2138915098=256, 338809723=256, 1509037246=256, 184418917=256}]
[238760940(TR: 9.75371, TS: 9.33287) -> {880680199=2062092, 1689826712=926578, 1119091505=923010, 1998680479=922787, 55964929=2676, 1720288815=2007, 1236336798=2007, 1313328519=1784, 1561859852=1115, 869939083=669, 635680347=669, 426551051=446, 2138915098=223, 338809723=223, 1509037246=223, 184418917=223}]
[879713424(TR: 9.75383, TS: 9.36955) -> {880680199=3249852, 1689826712=1460582, 1119091505=1455174, 1998680479=1454836, 55964929=4056, 1720288815=3042, 1236336798=3042, 1313328519=2704, 1561859852=1690, 869939083=1014, 635680347=1014, 426551051=676, 2138915098=338, 338809723=338, 1509037246=338, 184418917=338}]
[1328881569(TR: 9.75387, TS: 9.33421) -> {880680199=3198392, 1689826712=1437616, 1119091505=1432368, 1998680479=1432040, 55964929=3936, 1720288815=2952, 1236336798=2952, 1313328519=2624, 1561859852=1640, 869939083=984, 635680347=984, 426551051=656, 2138915098=328, 338809723=328, 1509037246=328, 184418917=328}]
[1284509681(TR: 9.75395, TS: 9.39837) -> {880680199=1540790, 1689826712=692553, 1119091505=690025, 1998680479=689867, 55964929=1896, 1720288815=1422, 1236336798=1422, 1313328519=1264, 1561859852=790, 869939083=474, 635680347=474, 426551051=316, 2138915098=158, 338809723=158, 1509037246=158, 184418917=158}]
[467923420(TR: 9.75395, TS: 9.39837) -> {880680199=2082130, 1689826712=935887, 1119091505=932495, 1998680479=932283, 55964929=2544, 1720288815=1908, 1236336798=1908, 1313328519=1696, 1561859852=1060, 869939083=636, 635680347=636, 426551051=424, 2138915098=212, 338809723=212, 1509037246=212, 184418917=212}]
[1428600300(TR: 9.75396, TS: 9.39837) -> {880680199=3067608, 1689826712=1378756, 1119091505=1373684, 1998680479=1373367, 55964929=3804, 1720288815=2853, 1236336798=2853, 1313328519=2536, 1561859852=1585, 869939083=951, 635680347=951, 426551051=634, 2138915098=317, 338809723=317, 1509037246=317, 184418917=317}]
[847868158(TR: 9.75397, TS: 9.38619) -> {880680199=2519812, 1689826712=1132426, 1119091505=1128170, 1998680479=1127904, 55964929=3192, 1720288815=2394, 1236336798=2394, 1313328519=2128, 1561859852=1330, 869939083=798, 635680347=798, 426551051=532, 2138915098=266, 338809723=266, 1509037246=266, 184418917=266}]
[2125074137(TR: 9.75401, TS: 9.39777) -> {880680199=1860276, 1689826712=836086, 1119091505=832982, 1998680479=832788, 55964929=2328, 1720288815=1746, 1236336798=1746, 1313328519=1552, 1561859852=970, 869939083=582, 635680347=582, 426551051=388, 2138915098=194, 338809723=194, 1509037246=194, 184418917=194}]
[2051243457(TR: 9.75405, TS: 9.39600) -> {880680199=2053664, 1689826712=923096, 1119091505=919768, 1998680479=919560, 55964929=2496, 1720288815=1872, 1236336798=1872, 1313328519=1664, 1561859852=1040, 869939083=624, 635680347=624, 426551051=416, 2138915098=208, 338809723=208, 1509037246=208, 184418917=208}]
[438976176(TR: 9.75413, TS: 9.38026) -> {880680199=4486880, 1689826712=2016724, 1119091505=2009348, 1998680479=2008887, 55964929=5532, 1720288815=4149, 1236336798=4149, 1313328519=3688, 1561859852=2305, 869939083=1383, 635680347=1383, 426551051=922, 2138915098=461, 338809723=461, 1509037246=461, 184418917=461}]
[1675473803(TR: 9.75437, TS: 9.42534) -> {880680199=2479624, 1689826712=1114408, 1119091505=1110280, 1998680479=1110022, 55964929=3096, 1720288815=2322, 1236336798=2322, 1313328519=2064, 1561859852=1290, 869939083=774, 635680347=774, 426551051=516, 2138915098=258, 338809723=258, 1509037246=258, 184418917=258}]
[1294972399(TR: 9.75449, TS: 9.39615) -> {880680199=1082680, 1689826712=486668, 1119091505=484940, 1998680479=484832, 55964929=1296, 1720288815=972, 1236336798=972, 1313328519=864, 1561859852=540, 869939083=324, 635680347=324, 426551051=216, 2138915098=108, 338809723=108, 1509037246=108, 184418917=108}]
[744715518(TR: 9.75452, TS: 9.37719) -> {880680199=3806916, 1689826712=1711038, 1119091505=1704750, 1998680479=1704357, 55964929=4716, 1720288815=3537, 1236336798=3537, 1313328519=3144, 1561859852=1965, 869939083=1179, 635680347=1179, 426551051=786, 2138915098=393, 338809723=393, 1509037246=393, 184418917=393}]
[1744244860(TR: 9.75452, TS: 9.38077) -> {880680199=1890310, 1689826712=849493, 1119091505=846293, 1998680479=846093, 55964929=2400, 1720288815=1800, 1236336798=1800, 1313328519=1600, 1561859852=1000, 869939083=600, 635680347=600, 426551051=400, 2138915098=200, 338809723=200, 1509037246=200, 184418917=200}]
[1773713122(TR: 9.75465, TS: 9.30117) -> {880680199=3666490, 1689826712=1647943, 1119091505=1641927, 1998680479=1641551, 55964929=4512, 1720288815=3384, 1236336798=3384, 1313328519=3008, 1561859852=1880, 869939083=1128, 635680347=1128, 426551051=752, 2138915098=376, 338809723=376, 1509037246=376, 184418917=376}]
[1502148343(TR: 9.75473, TS: 9.47304) -> {880680199=2082130, 1689826712=935887, 1119091505=932495, 1998680479=932283, 55964929=2544, 1720288815=1908, 1236336798=1908, 1313328519=1696, 1561859852=1060, 869939083=636, 635680347=636, 426551051=424, 2138915098=212, 338809723=212, 1509037246=212, 184418917=212}]
[1853599164(TR: 9.75478, TS: 9.47302) -> {880680199=2053664, 1689826712=923096, 1119091505=919768, 1998680479=919560, 55964929=2496, 1720288815=1872, 1236336798=1872, 1313328519=1664, 1561859852=1040, 869939083=624, 635680347=624, 426551051=416, 2138915098=208, 338809723=208, 1509037246=208, 184418917=208}]
[835728639(TR: 9.75480, TS: 9.30091) -> {880680199=3807878, 1689826712=1711401, 1119091505=1705097, 1998680479=1704703, 55964929=4728, 1720288815=3546, 1236336798=3546, 1313328519=3152, 1561859852=1970, 869939083=1182, 635680347=1182, 426551051=788, 2138915098=394, 338809723=394, 1509037246=394, 184418917=394}]
[494115713(TR: 9.75482, TS: 9.27573) -> {880680199=541340, 1689826712=243334, 1119091505=242470, 1998680479=242416, 55964929=648, 1720288815=486, 1236336798=486, 1313328519=432, 1561859852=270, 869939083=162, 635680347=162, 426551051=108, 2138915098=54, 338809723=54, 1509037246=54, 184418917=54}]
[64158102(TR: 9.75484, TS: 9.30769) -> {880680199=1665928, 1689826712=748624, 1119091505=745808, 1998680479=745632, 55964929=2112, 1720288815=1584, 1236336798=1584, 1313328519=1408, 1561859852=880, 869939083=528, 635680347=528, 426551051=352, 2138915098=176, 338809723=176, 1509037246=176, 184418917=176}]
[821535261(TR: 9.75490, TS: 9.30066) -> {880680199=4453190, 1689826712=2001581, 1119091505=1994333, 1998680479=1993880, 55964929=5436, 1720288815=4077, 1236336798=4077, 1313328519=3624, 1561859852=2265, 869939083=1359, 635680347=1359, 426551051=906, 2138915098=453, 338809723=453, 1509037246=453, 184418917=453}]
[3153712(TR: 9.75498, TS: 9.40380) -> {880680199=3225352, 1689826712=1449652, 1119091505=1444372, 1998680479=1444042, 55964929=3960, 1720288815=2970, 1236336798=2970, 1313328519=2640, 1561859852=1650, 869939083=990, 635680347=990, 426551051=660, 2138915098=330, 338809723=330, 1509037246=330, 184418917=330}]
[27144996(TR: 9.75502, TS: 9.47301) -> {880680199=2077454, 1689826712=933617, 1119091505=930097, 1998680479=929877, 55964929=2640, 1720288815=1980, 1236336798=1980, 1313328519=1760, 1561859852=1100, 869939083=660, 635680347=660, 426551051=440, 2138915098=220, 338809723=220, 1509037246=220, 184418917=220}]
[353662152(TR: 9.75507, TS: 9.36770) -> {880680199=3719594, 1689826712=1671755, 1119091505=1665595, 1998680479=1665210, 55964929=4620, 1720288815=3465, 1236336798=3465, 1313328519=3080, 1561859852=1925, 869939083=1155, 635680347=1155, 426551051=770, 2138915098=385, 338809723=385, 1509037246=385, 184418917=385}]
[410966845(TR: 9.75508, TS: 9.39369) -> {880680199=3354168, 1689826712=1507212, 1119091505=1501372, 1998680479=1501007, 55964929=4380, 1720288815=3285, 1236336798=3285, 1313328519=2920, 1561859852=1825, 869939083=1095, 635680347=1095, 426551051=730, 2138915098=365, 338809723=365, 1509037246=365, 184418917=365}]
[414686877(TR: 9.75521, TS: 9.27891) -> {880680199=1583538, 1689826712=711675, 1119091505=709051, 1998680479=708887, 55964929=1968, 1720288815=1476, 1236336798=1476, 1313328519=1312, 1561859852=820, 869939083=492, 635680347=492, 426551051=328, 2138915098=164, 338809723=164, 1509037246=164, 184418917=164}]
[1757452732(TR: 9.75525, TS: 9.39086) -> {880680199=2362878, 1689826712=1061799, 1119091505=1057815, 1998680479=1057566, 55964929=2988, 1720288815=2241, 1236336798=2241, 1313328519=1992, 1561859852=1245, 869939083=747, 635680347=747, 426551051=498, 2138915098=249, 338809723=249, 1509037246=249, 184418917=249}]
[1589903960(TR: 9.75527, TS: 9.35880) -> {880680199=3011072, 1689826712=1353028, 1119091505=1347844, 1998680479=1347520, 55964929=3888, 1720288815=2916, 1236336798=2916, 1313328519=2592, 1561859852=1620, 869939083=972, 635680347=972, 426551051=648, 2138915098=324, 338809723=324, 1509037246=324, 184418917=324}]
[806198670(TR: 9.75534, TS: 9.42927) -> {880680199=1964460, 1689826712=882846, 1119091505=879566, 1998680479=879361, 55964929=2460, 1720288815=1845, 1236336798=1845, 1313328519=1640, 1561859852=1025, 869939083=615, 635680347=615, 426551051=410, 2138915098=205, 338809723=205, 1509037246=205, 184418917=205}]
[342535780(TR: 9.75542, TS: 9.32507) -> {880680199=2334404, 1689826712=1049378, 1119091505=1045634, 1998680479=1045400, 55964929=2808, 1720288815=2106, 1236336798=2106, 1313328519=1872, 1561859852=1170, 869939083=702, 635680347=702, 426551051=468, 2138915098=234, 338809723=234, 1509037246=234, 184418917=234}]
[2022430764(TR: 9.75549, TS: 9.43106) -> {880680199=1103634, 1689826712=495979, 1119091505=494139, 1998680479=494024, 55964929=1380, 1720288815=1035, 1236336798=1035, 1313328519=920, 1561859852=575, 869939083=345, 635680347=345, 426551051=230, 2138915098=115, 338809723=115, 1509037246=115, 184418917=115}]
[103011239(TR: 9.75558, TS: 9.40927) -> {880680199=3082106, 1689826712=1385071, 1119091505=1379839, 1998680479=1379512, 55964929=3924, 1720288815=2943, 1236336798=2943, 1313328519=2616, 1561859852=1635, 869939083=981, 635680347=981, 426551051=654, 2138915098=327, 338809723=327, 1509037246=327, 184418917=327}]
[1520357120(TR: 9.75569, TS: 9.37238) -> {880680199=1423120, 1689826712=639512, 1119091505=637096, 1998680479=636945, 55964929=1812, 1720288815=1359, 1236336798=1359, 1313328519=1208, 1561859852=755, 869939083=453, 635680347=453, 426551051=302, 2138915098=151, 338809723=151, 1509037246=151, 184418917=151}]
[465978297(TR: 9.75573, TS: 9.29904) -> {880680199=1890310, 1689826712=849493, 1119091505=846293, 1998680479=846093, 55964929=2400, 1720288815=1800, 1236336798=1800, 1313328519=1600, 1561859852=1000, 869939083=600, 635680347=600, 426551051=400, 2138915098=200, 338809723=200, 1509037246=200, 184418917=200}]
[1026204245(TR: 9.75596, TS: 9.30209) -> {880680199=3146826, 1689826712=1414127, 1119091505=1408799, 1998680479=1408466, 55964929=3996, 1720288815=2997, 1236336798=2997, 1313328519=2664, 1561859852=1665, 869939083=999, 635680347=999, 426551051=666, 2138915098=333, 338809723=333, 1509037246=333, 184418917=333}]
[621605052(TR: 9.75599, TS: 9.41087) -> {880680199=3511346, 1689826712=1578009, 1119091505=1572153, 1998680479=1571787, 55964929=4392, 1720288815=3294, 1236336798=3294, 1313328519=2928, 1561859852=1830, 869939083=1098, 635680347=1098, 426551051=732, 2138915098=366, 338809723=366, 1509037246=366, 184418917=366}]
[164023762(TR: 9.75606, TS: 9.29883) -> {880680199=1782704, 1689826712=801124, 1119091505=798116, 1998680479=797928, 55964929=2256, 1720288815=1692, 1236336798=1692, 1313328519=1504, 1561859852=940, 869939083=564, 635680347=564, 426551051=376, 2138915098=188, 338809723=188, 1509037246=188, 184418917=188}]
[548703448(TR: 9.75615, TS: 9.38788) -> {880680199=2846240, 1689826712=1279024, 1119091505=1274192, 1998680479=1273890, 55964929=3624, 1720288815=2718, 1236336798=2718, 1313328519=2416, 1561859852=1510, 869939083=906, 635680347=906, 426551051=604, 2138915098=302, 338809723=302, 1509037246=302, 184418917=302}]
[1222949521(TR: 9.75616, TS: 9.24998) -> {880680199=541340, 1689826712=243334, 1119091505=242470, 1998680479=242416, 55964929=648, 1720288815=486, 1236336798=486, 1313328519=432, 1561859852=270, 869939083=162, 635680347=162, 426551051=108, 2138915098=54, 338809723=54, 1509037246=54, 184418917=54}]
[179251745(TR: 9.75621, TS: 9.32670) -> {880680199=1361684, 1689826712=611874, 1119091505=609538, 1998680479=609392, 55964929=1752, 1720288815=1314, 1236336798=1314, 1313328519=1168, 1561859852=730, 869939083=438, 635680347=438, 426551051=292, 2138915098=146, 338809723=146, 1509037246=146, 184418917=146}]
[901304059(TR: 9.75625, TS: 9.37485) -> {880680199=3794054, 1689826712=1705189, 1119091505=1698853, 1998680479=1698457, 55964929=4752, 1720288815=3564, 1236336798=3564, 1313328519=3168, 1561859852=1980, 869939083=1188, 635680347=1188, 426551051=792, 2138915098=396, 338809723=396, 1509037246=396, 184418917=396}]
[837703384(TR: 9.75645, TS: 9.39689) -> {880680199=4256832, 1689826712=1912988, 1119091505=1905740, 1998680479=1905287, 55964929=5436, 1720288815=4077, 1236336798=4077, 1313328519=3624, 1561859852=2265, 869939083=1359, 635680347=1359, 426551051=906, 2138915098=453, 338809723=453, 1509037246=453, 184418917=453}]
[1555251782(TR: 9.75654, TS: 9.40214) -> {880680199=3438416, 1689826712=1545284, 1119091505=1539492, 1998680479=1539130, 55964929=4344, 1720288815=3258, 1236336798=3258, 1313328519=2896, 1561859852=1810, 869939083=1086, 635680347=1086, 426551051=724, 2138915098=362, 338809723=362, 1509037246=362, 184418917=362}]
[801015251(TR: 9.75657, TS: 9.31156) -> {880680199=2501082, 1689826712=1124295, 1119091505=1120279, 1998680479=1120028, 55964929=3012, 1720288815=2259, 1236336798=2259, 1313328519=2008, 1561859852=1255, 869939083=753, 635680347=753, 426551051=502, 2138915098=251, 338809723=251, 1509037246=251, 184418917=251}]
[1552046537(TR: 9.75662, TS: 9.42978) -> {880680199=1547772, 1689826712=695514, 1119091505=692858, 1998680479=692692, 55964929=1992, 1720288815=1494, 1236336798=1494, 1313328519=1328, 1561859852=830, 869939083=498, 635680347=498, 426551051=332, 2138915098=166, 338809723=166, 1509037246=166, 184418917=166}]
[521767959(TR: 9.75662, TS: 9.30036) -> {880680199=2562946, 1689826712=1151831, 1119091505=1147511, 1998680479=1147241, 55964929=3240, 1720288815=2430, 1236336798=2430, 1313328519=2160, 1561859852=1350, 869939083=810, 635680347=810, 426551051=540, 2138915098=270, 338809723=270, 1509037246=270, 184418917=270}]
[1509842112(TR: 9.75662, TS: 9.33411) -> {880680199=1710104, 1689826712=768304, 1119091505=765312, 1998680479=765125, 55964929=2244, 1720288815=1683, 1236336798=1683, 1313328519=1496, 1561859852=935, 869939083=561, 635680347=561, 426551051=374, 2138915098=187, 338809723=187, 1509037246=187, 184418917=187}]
[45472305(TR: 9.75670, TS: 9.09722) -> {880680199=1384374, 1689826712=622261, 1119091505=620005, 1998680479=619864, 55964929=1692, 1720288815=1269, 1236336798=1269, 1313328519=1128, 1561859852=705, 869939083=423, 635680347=423, 426551051=282, 2138915098=141, 338809723=141, 1509037246=141, 184418917=141}]
[1278711743(TR: 9.75681, TS: 9.50853) -> {880680199=2266154, 1689826712=1018439, 1119091505=1014631, 1998680479=1014393, 55964929=2856, 1720288815=2142, 1236336798=2142, 1313328519=1904, 1561859852=1190, 869939083=714, 635680347=714, 426551051=476, 2138915098=238, 338809723=238, 1509037246=238, 184418917=238}]
[530436890(TR: 9.75684, TS: 9.34629) -> {880680199=3140054, 1689826712=1411361, 1119091505=1406193, 1998680479=1405870, 55964929=3876, 1720288815=2907, 1236336798=2907, 1313328519=2584, 1561859852=1615, 869939083=969, 635680347=969, 426551051=646, 2138915098=323, 338809723=323, 1509037246=323, 184418917=323}]
[875463797(TR: 9.75685, TS: 9.30335) -> {880680199=1779092, 1689826712=799694, 1119091505=796798, 1998680479=796617, 55964929=2172, 1720288815=1629, 1236336798=1629, 1313328519=1448, 1561859852=905, 869939083=543, 635680347=543, 426551051=362, 2138915098=181, 338809723=181, 1509037246=181, 184418917=181}]
[409384083(TR: 9.75695, TS: 9.39835) -> {880680199=1804670, 1689826712=811269, 1119091505=808421, 1998680479=808243, 55964929=2136, 1720288815=1602, 1236336798=1602, 1313328519=1424, 1561859852=890, 869939083=534, 635680347=534, 426551051=356, 2138915098=178, 338809723=178, 1509037246=178, 184418917=178}]
[1746686543(TR: 9.75702, TS: 9.35722) -> {880680199=2589970, 1689826712=1163855, 1119091505=1159439, 1998680479=1159163, 55964929=3312, 1720288815=2484, 1236336798=2484, 1313328519=2208, 1561859852=1380, 869939083=828, 635680347=828, 426551051=552, 2138915098=276, 338809723=276, 1509037246=276, 184418917=276}]
[426264917(TR: 9.75706, TS: 9.28271) -> {880680199=2921474, 1689826712=1312959, 1119091505=1308047, 1998680479=1307740, 55964929=3684, 1720288815=2763, 1236336798=2763, 1313328519=2456, 1561859852=1535, 869939083=921, 635680347=921, 426551051=614, 2138915098=307, 338809723=307, 1509037246=307, 184418917=307}]
[1495628577(TR: 9.75708, TS: 9.37698) -> {880680199=2479478, 1689826712=1114209, 1119091505=1109985, 1998680479=1109721, 55964929=3168, 1720288815=2376, 1236336798=2376, 1313328519=2112, 1561859852=1320, 869939083=792, 635680347=792, 426551051=528, 2138915098=264, 338809723=264, 1509037246=264, 184418917=264}]
[1959431866(TR: 9.75711, TS: 9.31142) -> {880680199=1237752, 1689826712=556360, 1119091505=554328, 1998680479=554201, 55964929=1524, 1720288815=1143, 1236336798=1143, 1313328519=1016, 1561859852=635, 869939083=381, 635680347=381, 426551051=254, 2138915098=127, 338809723=127, 1509037246=127, 184418917=127}]
[2119054406(TR: 9.75713, TS: 9.27969) -> {880680199=3810744, 1689826712=1712428, 1119091505=1705916, 1998680479=1705509, 55964929=4884, 1720288815=3663, 1236336798=3663, 1313328519=3256, 1561859852=2035, 869939083=1221, 635680347=1221, 426551051=814, 2138915098=407, 338809723=407, 1509037246=407, 184418917=407}]
[632809531(TR: 9.75725, TS: 9.28797) -> {880680199=3867216, 1689826712=1737904, 1119091505=1731376, 1998680479=1730968, 55964929=4896, 1720288815=3672, 1236336798=3672, 1313328519=3264, 1561859852=2040, 869939083=1224, 635680347=1224, 426551051=816, 2138915098=408, 338809723=408, 1509037246=408, 184418917=408}]
[1471767519(TR: 9.75742, TS: 9.45426) -> {880680199=541340, 1689826712=243334, 1119091505=242470, 1998680479=242416, 55964929=648, 1720288815=486, 1236336798=486, 1313328519=432, 1561859852=270, 869939083=162, 635680347=162, 426551051=108, 2138915098=54, 338809723=54, 1509037246=54, 184418917=54}]
[2007406796(TR: 9.75762, TS: 9.30996) -> {880680199=1779092, 1689826712=799694, 1119091505=796798, 1998680479=796617, 55964929=2172, 1720288815=1629, 1236336798=1629, 1313328519=1448, 1561859852=905, 869939083=543, 635680347=543, 426551051=362, 2138915098=181, 338809723=181, 1509037246=181, 184418917=181}]
[2026208890(TR: 9.75769, TS: 9.31228) -> {880680199=4182278, 1689826712=1879765, 1119091505=1872853, 1998680479=1872421, 55964929=5184, 1720288815=3888, 1236336798=3888, 1313328519=3456, 1561859852=2160, 869939083=1296, 635680347=1296, 426551051=864, 2138915098=432, 338809723=432, 1509037246=432, 184418917=432}]
[1655285609(TR: 9.75789, TS: 9.39321) -> {880680199=3005936, 1689826712=1350980, 1119091505=1346004, 1998680479=1345693, 55964929=3732, 1720288815=2799, 1236336798=2799, 1313328519=2488, 1561859852=1555, 869939083=933, 635680347=933, 426551051=622, 2138915098=311, 338809723=311, 1509037246=311, 184418917=311}]
[2115147640(TR: 9.75801, TS: 9.30449) -> {880680199=3397744, 1689826712=1527036, 1119091505=1521356, 1998680479=1521001, 55964929=4260, 1720288815=3195, 1236336798=3195, 1313328519=2840, 1561859852=1775, 869939083=1065, 635680347=1065, 426551051=710, 2138915098=355, 338809723=355, 1509037246=355, 184418917=355}]
[1026621582(TR: 9.75811, TS: 9.26357) -> {880680199=1925714, 1689826712=865595, 1119091505=862475, 1998680479=862280, 55964929=2340, 1720288815=1755, 1236336798=1755, 1313328519=1560, 1561859852=975, 869939083=585, 635680347=585, 426551051=390, 2138915098=195, 338809723=195, 1509037246=195, 184418917=195}]
[1859428348(TR: 9.75811, TS: 9.49631) -> {880680199=2766402, 1689826712=1243267, 1119091505=1238659, 1998680479=1238371, 55964929=3456, 1720288815=2592, 1236336798=2592, 1313328519=2304, 1561859852=1440, 869939083=864, 635680347=864, 426551051=576, 2138915098=288, 338809723=288, 1509037246=288, 184418917=288}]
[1097465760(TR: 9.75812, TS: 9.39046) -> {880680199=5934434, 1689826712=2666551, 1119091505=2656311, 1998680479=2655671, 55964929=7680, 1720288815=5760, 1236336798=5760, 1313328519=5120, 1561859852=3200, 869939083=1920, 635680347=1920, 426551051=1280, 2138915098=640, 338809723=640, 1509037246=640, 184418917=640}]
[724179362(TR: 9.75815, TS: 9.36503) -> {880680199=1237752, 1689826712=556360, 1119091505=554328, 1998680479=554201, 55964929=1524, 1720288815=1143, 1236336798=1143, 1313328519=1016, 1561859852=635, 869939083=381, 635680347=381, 426551051=254, 2138915098=127, 338809723=127, 1509037246=127, 184418917=127}]
[514480441(TR: 9.75816, TS: 9.36213) -> {880680199=2341386, 1689826712=1052339, 1119091505=1048467, 1998680479=1048225, 55964929=2904, 1720288815=2178, 1236336798=2178, 1313328519=1936, 1561859852=1210, 869939083=726, 635680347=726, 426551051=484, 2138915098=242, 338809723=242, 1509037246=242, 184418917=242}]
[1422597743(TR: 9.75818, TS: 9.27904) -> {880680199=1473578, 1689826712=662511, 1119091505=660207, 1998680479=660063, 55964929=1728, 1720288815=1296, 1236336798=1296, 1313328519=1152, 1561859852=720, 869939083=432, 635680347=432, 426551051=288, 2138915098=144, 338809723=144, 1509037246=144, 184418917=144}]
[1523675049(TR: 9.75823, TS: 9.36195) -> {880680199=1557238, 1689826712=699893, 1119091505=697285, 1998680479=697122, 55964929=1956, 1720288815=1467, 1236336798=1467, 1313328519=1304, 1561859852=815, 869939083=489, 635680347=489, 426551051=326, 2138915098=163, 338809723=163, 1509037246=163, 184418917=163}]
[558729816(TR: 9.75825, TS: 9.30966) -> {880680199=3019488, 1689826712=1357000, 1119091505=1351960, 1998680479=1351645, 55964929=3780, 1720288815=2835, 1236336798=2835, 1313328519=2520, 1561859852=1575, 869939083=945, 635680347=945, 426551051=630, 2138915098=315, 338809723=315, 1509037246=315, 184418917=315}]
[1843559641(TR: 9.75835, TS: 9.26488) -> {880680199=1180312, 1689826712=530400, 1119091505=528384, 1998680479=528258, 55964929=1512, 1720288815=1134, 1236336798=1134, 1313328519=1008, 1561859852=630, 869939083=378, 635680347=378, 426551051=252, 2138915098=126, 338809723=126, 1509037246=126, 184418917=126}]
[1633042284(TR: 9.75838, TS: 9.38195) -> {880680199=3583112, 1689826712=1610188, 1119091505=1604124, 1998680479=1603745, 55964929=4548, 1720288815=3411, 1236336798=3411, 1313328519=3032, 1561859852=1895, 869939083=1137, 635680347=1137, 426551051=758, 2138915098=379, 338809723=379, 1509037246=379, 184418917=379}]
[808171720(TR: 9.75841, TS: 9.44986) -> {880680199=2135480, 1689826712=959482, 1119091505=955722, 1998680479=955487, 55964929=2820, 1720288815=2115, 1236336798=2115, 1313328519=1880, 1561859852=1175, 869939083=705, 635680347=705, 426551051=470, 2138915098=235, 338809723=235, 1509037246=235, 184418917=235}]
[2105146335(TR: 9.75847, TS: 9.37102) -> {880680199=2982038, 1689826712=1340245, 1119091505=1335269, 1998680479=1334958, 55964929=3732, 1720288815=2799, 1236336798=2799, 1313328519=2488, 1561859852=1555, 869939083=933, 635680347=933, 426551051=622, 2138915098=311, 338809723=311, 1509037246=311, 184418917=311}]
[58938397(TR: 9.75849, TS: 9.43157) -> {880680199=2513888, 1689826712=1129912, 1119091505=1125736, 1998680479=1125475, 55964929=3132, 1720288815=2349, 1236336798=2349, 1313328519=2088, 1561859852=1305, 869939083=783, 635680347=783, 426551051=522, 2138915098=261, 338809723=261, 1509037246=261, 184418917=261}]
[1409197662(TR: 9.75853, TS: 9.38519) -> {880680199=3163768, 1689826712=1421516, 1119091505=1416044, 1998680479=1415702, 55964929=4104, 1720288815=3078, 1236336798=3078, 1313328519=2736, 1561859852=1710, 869939083=1026, 635680347=1026, 426551051=684, 2138915098=342, 338809723=342, 1509037246=342, 184418917=342}]
[1056876817(TR: 9.75858, TS: 9.32447) -> {880680199=3249172, 1689826712=1459990, 1119091505=1454390, 1998680479=1454040, 55964929=4200, 1720288815=3150, 1236336798=3150, 1313328519=2800, 1561859852=1750, 869939083=1050, 635680347=1050, 426551051=700, 2138915098=350, 338809723=350, 1509037246=350, 184418917=350}]
