[1450848385(TR: 9.18111, TS: 8.61834) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[107429951(TR: 9.21222, TS: 8.66263) -> {880680199=4065177288, 1689826712=1826993034, 1119091505=1820198298, 1998680479=1819773627, 55964929=5096052, 1720288815=3822039, 1236336798=3822039, 1313328519=3397368, 1561859852=2123355, 869939083=1274013, 635680347=1274013, 426551051=849342, 2138915098=424671, 338809723=424671, 1509037246=424671, 184418917=424671}]
[1112368842(TR: 9.21225, TS: 8.67329) -> {880680199=2944332224, 1689826712=1323253760, 1119091505=1318330144, 1998680479=1318022418, 55964929=3692712, 1720288815=2769534, 1236336798=2769534, 1313328519=2461808, 1561859852=1538630, 869939083=923178, 635680347=923178, 426551051=615452, 2138915098=307726, 338809723=307726, 1509037246=307726, 184418917=307726}]
[47824356(TR: 9.21226, TS: 8.69287) -> {880680199=2718371280, 1689826712=1221704096, 1119091505=1217160928, 1998680479=1216876980, 55964929=3407376, 1720288815=2555532, 1236336798=2555532, 1313328519=2271584, 1561859852=1419740, 869939083=851844, 635680347=851844, 426551051=567896, 2138915098=283948, 338809723=283948, 1509037246=283948, 184418917=283948}]
[1064350135(TR: 9.21234, TS: 8.64355) -> {880680199=266735882, 1689826712=119877403, 1119091505=119431515, 1998680479=119403647, 55964929=334416, 1720288815=250812, 1236336798=250812, 1313328519=222944, 1561859852=139340, 869939083=83604, 635680347=83604, 426551051=55736, 2138915098=27868, 338809723=27868, 1509037246=27868, 184418917=27868}]
[61499614(TR: 9.21235, TS: 8.60153) -> {880680199=1433687076, 1689826712=644333322, 1119091505=641936490, 1998680479=641786688, 55964929=1797624, 1720288815=1348218, 1236336798=1348218, 1313328519=1198416, 1561859852=749010, 869939083=449406, 635680347=449406, 426551051=299604, 2138915098=149802, 338809723=149802, 1509037246=149802, 184418917=149802}]
[720909655(TR: 9.21238, TS: 8.65239) -> {880680199=2951261860, 1689826712=1326368028, 1119091505=1321432556, 1998680479=1321124089, 55964929=3701604, 1720288815=2776203, 1236336798=2776203, 1313328519=2467736, 1561859852=1542335, 869939083=925401, 635680347=925401, 426551051=616934, 2138915098=308467, 338809723=308467, 1509037246=308467, 184418917=308467}]
[1694600049(TR: 9.21241, TS: 8.67035) -> {880680199=1408841840, 1689826712=633168772, 1119091505=630814404, 1998680479=630667256, 55964929=1765776, 1720288815=1324332, 1236336798=1324332, 1313328519=1177184, 1561859852=735740, 869939083=441444, 635680347=441444, 426551051=294296, 2138915098=147148, 338809723=147148, 1509037246=147148, 184418917=147148}]
[1598452591(TR: 9.21241, TS: 8.73372) -> {880680199=2235130892, 1689826712=1004522198, 1119091505=1000784982, 1998680479=1000551406, 55964929=2802912, 1720288815=2102184, 1236336798=2102184, 1313328519=1868608, 1561859852=1167880, 869939083=700728, 635680347=700728, 426551051=467152, 2138915098=233576, 338809723=233576, 1509037246=233576, 184418917=233576}]
[259660993(TR: 9.21242, TS: 8.60117) -> {880680199=3162730626, 1689826712=1421408399, 1119091505=1416120463, 1998680479=1415789967, 55964929=3965952, 1720288815=2974464, 1236336798=2974464, 1313328519=2643968, 1561859852=1652480, 869939083=991488, 635680347=991488, 426551051=660992, 2138915098=330496, 338809723=330496, 1509037246=330496, 184418917=330496}]
[1682162420(TR: 9.21243, TS: 8.73227) -> {880680199=1188856702, 1689826712=534300627, 1119091505=532312915, 1998680479=532188683, 55964929=1490784, 1720288815=1118088, 1236336798=1118088, 1313328519=993856, 1561859852=621160, 869939083=372696, 635680347=372696, 426551051=248464, 2138915098=124232, 338809723=124232, 1509037246=124232, 184418917=124232}]
[225482510(TR: 9.21249, TS: 8.62712) -> {880680199=2352318514, 1689826712=1057190165, 1119091505=1053258357, 1998680479=1053012619, 55964929=2948856, 1720288815=2211642, 1236336798=2211642, 1313328519=1965904, 1561859852=1228690, 869939083=737214, 635680347=737214, 426551051=491476, 2138915098=245738, 338809723=245738, 1509037246=245738, 184418917=245738}]
[1631666372(TR: 9.21254, TS: 8.62664) -> {880680199=1408841840, 1689826712=633168772, 1119091505=630814404, 1998680479=630667256, 55964929=1765776, 1720288815=1324332, 1236336798=1324332, 1313328519=1177184, 1561859852=735740, 869939083=441444, 635680347=441444, 426551051=294296, 2138915098=147148, 338809723=147148, 1509037246=147148, 184418917=147148}]
[1040372793(TR: 9.21256, TS: 8.61005) -> {880680199=1166951194, 1689826712=524455919, 1119091505=522504975, 1998680479=522383041, 55964929=1463208, 1720288815=1097406, 1236336798=1097406, 1313328519=975472, 1561859852=609670, 869939083=365802, 635680347=365802, 426551051=243868, 2138915098=121934, 338809723=121934, 1509037246=121934, 184418917=121934}]
[1143793007(TR: 9.21261, TS: 8.70362) -> {880680199=1651141172, 1689826712=742062858, 1119091505=739302282, 1998680479=739129746, 55964929=2070432, 1720288815=1552824, 1236336798=1552824, 1313328519=1380288, 1561859852=862680, 869939083=517608, 635680347=517608, 426551051=345072, 2138915098=172536, 338809723=172536, 1509037246=172536, 184418917=172536}]
[1299038723(TR: 9.21267, TS: 8.73570) -> {880680199=1675577722, 1689826712=753046175, 1119091505=750245919, 1998680479=750070903, 55964929=2100192, 1720288815=1575144, 1236336798=1575144, 1313328519=1400128, 1561859852=875080, 869939083=525048, 635680347=525048, 426551051=350032, 2138915098=175016, 338809723=175016, 1509037246=175016, 184418917=175016}]
[650247178(TR: 9.21271, TS: 8.66012) -> {880680199=1856291426, 1689826712=834264831, 1119091505=831162847, 1998680479=830968973, 55964929=2326488, 1720288815=1744866, 1236336798=1744866, 1313328519=1550992, 1561859852=969370, 869939083=581622, 635680347=581622, 426551051=387748, 2138915098=193874, 338809723=193874, 1509037246=193874, 184418917=193874}]
[239749111(TR: 9.21273, TS: 8.67256) -> {880680199=2139980774, 1689826712=961758745, 1119091505=958180201, 1998680479=957956542, 55964929=2683908, 1720288815=2012931, 1236336798=2012931, 1313328519=1789272, 1561859852=1118295, 869939083=670977, 635680347=670977, 426551051=447318, 2138915098=223659, 338809723=223659, 1509037246=223659, 184418917=223659}]
[762240204(TR: 9.21275, TS: 8.66739) -> {880680199=2742357626, 1689826712=1232483009, 1119091505=1227898481, 1998680479=1227611948, 55964929=3438396, 1720288815=2578797, 1236336798=2578797, 1313328519=2292264, 1561859852=1432665, 869939083=859599, 635680347=859599, 426551051=573066, 2138915098=286533, 338809723=286533, 1509037246=286533, 184418917=286533}]
[246447800(TR: 9.21281, TS: 8.65854) -> {880680199=2316467218, 1689826712=1041077233, 1119091505=1037204609, 1998680479=1036962570, 55964929=2904468, 1720288815=2178351, 1236336798=2178351, 1313328519=1936312, 1561859852=1210195, 869939083=726117, 635680347=726117, 426551051=484078, 2138915098=242039, 338809723=242039, 1509037246=242039, 184418917=242039}]
[666428104(TR: 9.21287, TS: 8.64772) -> {880680199=2979448072, 1689826712=1339038762, 1119091505=1334059242, 1998680479=1333748022, 55964929=3734640, 1720288815=2800980, 1236336798=2800980, 1313328519=2489760, 1561859852=1556100, 869939083=933660, 635680347=933660, 426551051=622440, 2138915098=311220, 338809723=311220, 1509037246=311220, 184418917=311220}]
[2073132087(TR: 9.21288, TS: 8.68591) -> {880680199=2198536746, 1689826712=988074333, 1119091505=984397229, 1998680479=984167410, 55964929=2757828, 1720288815=2068371, 1236336798=2068371, 1313328519=1838552, 1561859852=1149095, 869939083=689457, 635680347=689457, 426551051=459638, 2138915098=229819, 338809723=229819, 1509037246=229819, 184418917=229819}]
[541218613(TR: 9.21291, TS: 8.73096) -> {880680199=577282780, 1689826712=259444222, 1119091505=258478910, 1998680479=258418578, 55964929=723984, 1720288815=542988, 1236336798=542988, 1313328519=482656, 1561859852=301660, 869939083=180996, 635680347=180996, 426551051=120664, 2138915098=60332, 338809723=60332, 1509037246=60332, 184418917=60332}]
[755677243(TR: 9.21298, TS: 8.57875) -> {880680199=1117669408, 1689826712=502308052, 1119091505=500439252, 1998680479=500322452, 55964929=1401600, 1720288815=1051200, 1236336798=1051200, 1313328519=934400, 1561859852=584000, 869939083=350400, 635680347=350400, 426551051=233600, 2138915098=116800, 338809723=116800, 1509037246=116800, 184418917=116800}]
[1304732144(TR: 9.21299, TS: 8.58101) -> {880680199=3083593330, 1689826712=1385843843, 1119091505=1380689427, 1998680479=1380367276, 55964929=3865812, 1720288815=2899359, 1236336798=2899359, 1313328519=2577208, 1561859852=1610755, 869939083=966453, 635680347=966453, 426551051=644302, 2138915098=322151, 338809723=322151, 1509037246=322151, 184418917=322151}]
[1036258491(TR: 9.21300, TS: 8.62535) -> {880680199=1386936332, 1689826712=623324064, 1119091505=621006464, 1998680479=620861614, 55964929=1738200, 1720288815=1303650, 1236336798=1303650, 1313328519=1158800, 1561859852=724250, 869939083=434550, 635680347=434550, 426551051=289700, 2138915098=144850, 338809723=144850, 1509037246=144850, 184418917=144850}]
[260906953(TR: 9.21300, TS: 8.64909) -> {880680199=2306526110, 1689826712=1036608679, 1119091505=1032752167, 1998680479=1032511135, 55964929=2892384, 1720288815=2169288, 1236336798=2169288, 1313328519=1928256, 1561859852=1205160, 869939083=723096, 635680347=723096, 426551051=482064, 2138915098=241032, 338809723=241032, 1509037246=241032, 184418917=241032}]
[2008986979(TR: 9.21301, TS: 8.65635) -> {880680199=2790716088, 1689826712=1254215618, 1119091505=1249549474, 1998680479=1249257840, 55964929=3499608, 1720288815=2624706, 1236336798=2624706, 1313328519=2333072, 1561859852=1458170, 869939083=874902, 635680347=874902, 426551051=583268, 2138915098=291634, 338809723=291634, 1509037246=291634, 184418917=291634}]
[530399557(TR: 9.21301, TS: 8.65543) -> {880680199=3914481154, 1689826712=1759262889, 1119091505=1752717929, 1998680479=1752308869, 55964929=4908720, 1720288815=3681540, 1236336798=3681540, 1313328519=3272480, 1561859852=2045300, 869939083=1227180, 635680347=1227180, 426551051=818120, 2138915098=409060, 338809723=409060, 1509037246=409060, 184418917=409060}]
[44120025(TR: 9.21306, TS: 8.66666) -> {880680199=1310326570, 1689826712=588893151, 1119091505=586703151, 1998680479=586566276, 55964929=1642500, 1720288815=1231875, 1236336798=1231875, 1313328519=1095000, 1561859852=684375, 869939083=410625, 635680347=410625, 426551051=273750, 2138915098=136875, 338809723=136875, 1509037246=136875, 184418917=136875}]
[1706361619(TR: 9.21310, TS: 8.68350) -> {880680199=2268954406, 1689826712=1019724617, 1119091505=1015932057, 1998680479=1015695022, 55964929=2844420, 1720288815=2133315, 1236336798=2133315, 1313328519=1896280, 1561859852=1185175, 869939083=711105, 635680347=711105, 426551051=474070, 2138915098=237035, 338809723=237035, 1509037246=237035, 184418917=237035}]
[1738712939(TR: 9.21311, TS: 8.66325) -> {880680199=6097891642, 1689826712=2740547645, 1119091505=2730357133, 1998680479=2729720226, 55964929=7642884, 1720288815=5732163, 1236336798=5732163, 1313328519=5095256, 1561859852=3184535, 869939083=1910721, 635680347=1910721, 426551051=1273814, 2138915098=636907, 338809723=636907, 1509037246=636907, 184418917=636907}]
[314590643(TR: 9.21314, TS: 8.62901) -> {880680199=2678404580, 1689826712=1203741748, 1119091505=1199265332, 1998680479=1198985556, 55964929=3357312, 1720288815=2517984, 1236336798=2517984, 1313328519=2238208, 1561859852=1398880, 869939083=839328, 635680347=839328, 426551051=559552, 2138915098=279776, 338809723=279776, 1509037246=279776, 184418917=279776}]
[424978381(TR: 9.21321, TS: 8.66125) -> {880680199=2042321270, 1689826712=917869885, 1119091505=914456349, 1998680479=914243003, 55964929=2560152, 1720288815=1920114, 1236336798=1920114, 1313328519=1706768, 1561859852=1066730, 869939083=640038, 635680347=640038, 426551051=426692, 2138915098=213346, 338809723=213346, 1509037246=213346, 184418917=213346}]
[1421116015(TR: 9.21326, TS: 8.70241) -> {880680199=1386936332, 1689826712=623324064, 1119091505=621006464, 1998680479=620861614, 55964929=1738200, 1720288815=1303650, 1236336798=1303650, 1313328519=1158800, 1561859852=724250, 869939083=434550, 635680347=434550, 426551051=289700, 2138915098=144850, 338809723=144850, 1509037246=144850, 184418917=144850}]
[652213869(TR: 9.21326, TS: 8.70241) -> {880680199=1386936332, 1689826712=623324064, 1119091505=621006464, 1998680479=620861614, 55964929=1738200, 1720288815=1303650, 1236336798=1303650, 1313328519=1158800, 1561859852=724250, 869939083=434550, 635680347=434550, 426551051=289700, 2138915098=144850, 338809723=144850, 1509037246=144850, 184418917=144850}]
[908249816(TR: 9.21330, TS: 8.70142) -> {880680199=1043590688, 1689826712=469015748, 1119091505=467271636, 1998680479=467162629, 55964929=1308084, 1720288815=981063, 1236336798=981063, 1313328519=872056, 1561859852=545035, 869939083=327021, 635680347=327021, 426551051=218014, 2138915098=109007, 338809723=109007, 1509037246=109007, 184418917=109007}]
[175401246(TR: 9.21332, TS: 8.66345) -> {880680199=1384405290, 1689826712=622185455, 1119091505=619870767, 1998680479=619726099, 55964929=1736016, 1720288815=1302012, 1236336798=1302012, 1313328519=1157344, 1561859852=723340, 869939083=434004, 635680347=434004, 426551051=289336, 2138915098=144668, 338809723=144668, 1509037246=144668, 184418917=144668}]
[2057516485(TR: 9.21335, TS: 8.65801) -> {880680199=1384405290, 1689826712=622185455, 1119091505=619870767, 1998680479=619726099, 55964929=1736016, 1720288815=1302012, 1236336798=1302012, 1313328519=1157344, 1561859852=723340, 869939083=434004, 635680347=434004, 426551051=289336, 2138915098=144668, 338809723=144668, 1509037246=144668, 184418917=144668}]
[592871530(TR: 9.21339, TS: 8.65058) -> {880680199=1653672214, 1689826712=743201467, 1119091505=740437979, 1998680479=740265261, 55964929=2072616, 1720288815=1554462, 1236336798=1554462, 1313328519=1381744, 1561859852=863590, 869939083=518154, 635680347=518154, 426551051=345436, 2138915098=172718, 338809723=172718, 1509037246=172718, 184418917=172718}]
[50522834(TR: 9.21341, TS: 8.65844) -> {880680199=3779193968, 1689826712=1698464122, 1119091505=1692147130, 1998680479=1691752318, 55964929=4737744, 1720288815=3553308, 1236336798=3553308, 1313328519=3158496, 1561859852=1974060, 869939083=1184436, 635680347=1184436, 426551051=789624, 2138915098=394812, 338809723=394812, 1509037246=394812, 184418917=394812}]
[714563381(TR: 9.21347, TS: 8.66891) -> {880680199=1408841840, 1689826712=633168772, 1119091505=630814404, 1998680479=630667256, 55964929=1765776, 1720288815=1324332, 1236336798=1324332, 1313328519=1177184, 1561859852=735740, 869939083=441444, 635680347=441444, 426551051=294296, 2138915098=147148, 338809723=147148, 1509037246=147148, 184418917=147148}]
[1241074367(TR: 9.21348, TS: 8.60997) -> {880680199=943476674, 1689826712=424021393, 1119091505=422443953, 1998680479=422345363, 55964929=1183080, 1720288815=887310, 1236336798=887310, 1313328519=788720, 1561859852=492950, 869939083=295770, 635680347=295770, 426551051=197180, 2138915098=98590, 338809723=98590, 1509037246=98590, 184418917=98590}]
[1589364282(TR: 9.21350, TS: 8.60780) -> {880680199=4444867622, 1689826712=1997634057, 1119091505=1990203721, 1998680479=1989739325, 55964929=5572752, 1720288815=4179564, 1236336798=4179564, 1313328519=3715168, 1561859852=2321980, 869939083=1393188, 635680347=1393188, 426551051=928792, 2138915098=464396, 338809723=464396, 1509037246=464396, 184418917=464396}]
[1249633093(TR: 9.21356, TS: 8.66625) -> {880680199=2144932816, 1689826712=963986942, 1119091505=960402302, 1998680479=960178262, 55964929=2688480, 1720288815=2016360, 1236336798=2016360, 1313328519=1792320, 1561859852=1120200, 869939083=672120, 635680347=672120, 426551051=448080, 2138915098=224040, 338809723=224040, 1509037246=224040, 184418917=224040}]
[1518691272(TR: 9.21359, TS: 8.65592) -> {880680199=2284620602, 1689826712=1026763971, 1119091505=1022944227, 1998680479=1022705493, 55964929=2864808, 1720288815=2148606, 1236336798=2148606, 1313328519=1909872, 1561859852=1193670, 869939083=716202, 635680347=716202, 426551051=477468, 2138915098=238734, 338809723=238734, 1509037246=238734, 184418917=238734}]
[1504343701(TR: 9.21363, TS: 8.64184) -> {880680199=2020415762, 1689826712=908025177, 1119091505=904648409, 1998680479=904437361, 55964929=2532576, 1720288815=1899432, 1236336798=1899432, 1313328519=1688384, 1561859852=1055240, 869939083=633144, 635680347=633144, 426551051=422096, 2138915098=211048, 338809723=211048, 1509037246=211048, 184418917=211048}]
[1503719820(TR: 9.21373, TS: 8.65840) -> {880680199=1384405290, 1689826712=622185455, 1119091505=619870767, 1998680479=619726099, 55964929=1736016, 1720288815=1302012, 1236336798=1302012, 1313328519=1157344, 1561859852=723340, 869939083=434004, 635680347=434004, 426551051=289336, 2138915098=144668, 338809723=144668, 1509037246=144668, 184418917=144668}]
[1288982582(TR: 9.21373, TS: 8.65840) -> {880680199=2504605740, 1689826712=1125632116, 1119091505=1121445716, 1998680479=1121184066, 55964929=3139800, 1720288815=2354850, 1236336798=2354850, 1313328519=2093200, 1561859852=1308250, 869939083=784950, 635680347=784950, 426551051=523300, 2138915098=261650, 338809723=261650, 1509037246=261650, 184418917=261650}]
[1027531079(TR: 9.21377, TS: 8.66359) -> {880680199=2452432528, 1689826712=1102184520, 1119091505=1098086040, 1998680479=1097829885, 55964929=3073860, 1720288815=2305395, 1236336798=2305395, 1313328519=2049240, 1561859852=1280775, 869939083=768465, 635680347=768465, 426551051=512310, 2138915098=256155, 338809723=256155, 1509037246=256155, 184418917=256155}]
[933897899(TR: 9.21378, TS: 8.64737) -> {880680199=2983917538, 1689826712=1341049039, 1119091505=1336063375, 1998680479=1335751771, 55964929=3739248, 1720288815=2804436, 1236336798=2804436, 1313328519=2492832, 1561859852=1558020, 869939083=934812, 635680347=934812, 426551051=623208, 2138915098=311604, 338809723=311604, 1509037246=311604, 184418917=311604}]
[1775799619(TR: 9.21380, TS: 8.66155) -> {880680199=4879433104, 1689826712=2192933764, 1119091505=2184773460, 1998680479=2184263441, 55964929=6120228, 1720288815=4590171, 1236336798=4590171, 1313328519=4080152, 1561859852=2550095, 869939083=1530057, 635680347=1530057, 426551051=1020038, 2138915098=510019, 338809723=510019, 1509037246=510019, 184418917=510019}]
[123938222(TR: 9.21380, TS: 8.72877) -> {880680199=266735882, 1689826712=119877403, 1119091505=119431515, 1998680479=119403647, 55964929=334416, 1720288815=250812, 1236336798=250812, 1313328519=222944, 1561859852=139340, 869939083=83604, 635680347=83604, 426551051=55736, 2138915098=27868, 338809723=27868, 1509037246=27868, 184418917=27868}]
[1302186204(TR: 9.21387, TS: 8.60005) -> {880680199=3632004824, 1689826712=1632309850, 1119091505=1626235914, 1998680479=1625856293, 55964929=4555452, 1720288815=3416589, 1236336798=3416589, 1313328519=3036968, 1561859852=1898105, 869939083=1138863, 635680347=1138863, 426551051=759242, 2138915098=379621, 338809723=379621, 1509037246=379621, 184418917=379621}]
[736374970(TR: 9.21395, TS: 8.66646) -> {880680199=2594152612, 1689826712=1165875736, 1119091505=1161538936, 1998680479=1161267886, 55964929=3252600, 1720288815=2439450, 1236336798=2439450, 1313328519=2168400, 1561859852=1355250, 869939083=813150, 635680347=813150, 426551051=542100, 2138915098=271050, 338809723=271050, 1509037246=271050, 184418917=271050}]
[108728848(TR: 9.21406, TS: 8.66597) -> {880680199=3028268108, 1689826712=1360979780, 1119091505=1355918308, 1998680479=1355601966, 55964929=3796104, 1720288815=2847078, 1236336798=2847078, 1313328519=2530736, 1561859852=1581710, 869939083=949026, 635680347=949026, 426551051=632684, 2138915098=316342, 338809723=316342, 1509037246=316342, 184418917=316342}]
[405473572(TR: 9.21407, TS: 8.66651) -> {880680199=3188523504, 1689826712=1433002690, 1119091505=1427673938, 1998680479=1427340891, 55964929=3996564, 1720288815=2997423, 1236336798=2997423, 1313328519=2664376, 1561859852=1665235, 869939083=999141, 635680347=999141, 426551051=666094, 2138915098=333047, 338809723=333047, 1509037246=333047, 184418917=333047}]
[1003747797(TR: 9.21411, TS: 8.66739) -> {880680199=2144932816, 1689826712=963986942, 1119091505=960402302, 1998680479=960178262, 55964929=2688480, 1720288815=2016360, 1236336798=2016360, 1313328519=1792320, 1561859852=1120200, 869939083=672120, 635680347=672120, 426551051=448080, 2138915098=224040, 338809723=224040, 1509037246=224040, 184418917=224040}]
[834174965(TR: 9.21413, TS: 8.59960) -> {880680199=1751148838, 1689826712=787009165, 1119091505=784081197, 1998680479=783898199, 55964929=2195976, 1720288815=1646982, 1236336798=1646982, 1313328519=1463984, 1561859852=914990, 869939083=548994, 635680347=548994, 426551051=365996, 2138915098=182998, 338809723=182998, 1509037246=182998, 184418917=182998}]
[1871511616(TR: 9.21424, TS: 8.57922) -> {880680199=266735882, 1689826712=119877403, 1119091505=119431515, 1998680479=119403647, 55964929=334416, 1720288815=250812, 1236336798=250812, 1313328519=222944, 1561859852=139340, 869939083=83604, 635680347=83604, 426551051=55736, 2138915098=27868, 338809723=27868, 1509037246=27868, 184418917=27868}]
[800020156(TR: 9.21424, TS: 8.66626) -> {880680199=3829235816, 1689826712=1720952744, 1119091505=1714550968, 1998680479=1714150857, 55964929=4801332, 1720288815=3600999, 1236336798=3600999, 1313328519=3200888, 1561859852=2000555, 869939083=1200333, 635680347=1200333, 426551051=800222, 2138915098=400111, 338809723=400111, 1509037246=400111, 184418917=400111}]
[185995213(TR: 9.21425, TS: 8.66640) -> {880680199=3531869148, 1689826712=1587311006, 1119091505=1581408766, 1998680479=1581039876, 55964929=4426680, 1720288815=3320010, 1236336798=3320010, 1313328519=2951120, 1561859852=1844450, 869939083=1106670, 635680347=1106670, 426551051=737780, 2138915098=368890, 338809723=368890, 1509037246=368890, 184418917=368890}]
[2040766093(TR: 9.21427, TS: 8.64690) -> {880680199=1386936332, 1689826712=623324064, 1119091505=621006464, 1998680479=620861614, 55964929=1738200, 1720288815=1303650, 1236336798=1303650, 1313328519=1158800, 1561859852=724250, 869939083=434550, 635680347=434550, 426551051=289700, 2138915098=144850, 338809723=144850, 1509037246=144850, 184418917=144850}]
[2125139705(TR: 9.21429, TS: 8.66451) -> {880680199=3779193968, 1689826712=1698464122, 1119091505=1692147130, 1998680479=1691752318, 55964929=4737744, 1720288815=3553308, 1236336798=3553308, 1313328519=3158496, 1561859852=1974060, 869939083=1184436, 635680347=1184436, 426551051=789624, 2138915098=394812, 338809723=394812, 1509037246=394812, 184418917=394812}]
[728018214(TR: 9.21429, TS: 8.65851) -> {880680199=900215312, 1689826712=404578516, 1119091505=403073460, 1998680479=402979394, 55964929=1128792, 1720288815=846594, 1236336798=846594, 1313328519=752528, 1561859852=470330, 869939083=282198, 635680347=282198, 426551051=188132, 2138915098=94066, 338809723=94066, 1509037246=94066, 184418917=94066}]
[280475616(TR: 9.21430, TS: 8.70895) -> {880680199=1386936332, 1689826712=623324064, 1119091505=621006464, 1998680479=620861614, 55964929=1738200, 1720288815=1303650, 1236336798=1303650, 1313328519=1158800, 1561859852=724250, 869939083=434550, 635680347=434550, 426551051=289700, 2138915098=144850, 338809723=144850, 1509037246=144850, 184418917=144850}]
[1963267213(TR: 9.21430, TS: 8.65554) -> {880680199=917082494, 1689826712=412158875, 1119091505=410625355, 1998680479=410529510, 55964929=1150140, 1720288815=862605, 1236336798=862605, 1313328519=766760, 1561859852=479225, 869939083=287535, 635680347=287535, 426551051=191690, 2138915098=95845, 338809723=95845, 1509037246=95845, 184418917=95845}]
[1409224722(TR: 9.21432, TS: 8.73617) -> {880680199=2153942592, 1689826712=968034594, 1119091505=964433634, 1998680479=964208574, 55964929=2700720, 1720288815=2025540, 1236336798=2025540, 1313328519=1800480, 1561859852=1125300, 869939083=675180, 635680347=675180, 426551051=450120, 2138915098=225060, 338809723=225060, 1509037246=225060, 184418917=225060}]
[1568447190(TR: 9.21436, TS: 8.68166) -> {880680199=2123027308, 1689826712=954142234, 1119091505=950594362, 1998680479=950372620, 55964929=2660904, 1720288815=1995678, 1236336798=1995678, 1313328519=1773936, 1561859852=1108710, 869939083=665226, 635680347=665226, 426551051=443484, 2138915098=221742, 338809723=221742, 1509037246=221742, 184418917=221742}]
[1893281326(TR: 9.21438, TS: 8.66363) -> {880680199=5032587298, 1689826712=2261774445, 1119091505=2253366349, 1998680479=2252840843, 55964929=6306072, 1720288815=4729554, 1236336798=4729554, 1313328519=4204048, 1561859852=2627530, 869939083=1576518, 635680347=1576518, 426551051=1051012, 2138915098=525506, 338809723=525506, 1509037246=525506, 184418917=525506}]
[765849028(TR: 9.21442, TS: 8.64395) -> {880680199=4056646616, 1689826712=1823158436, 1119091505=1816378036, 1998680479=1815954261, 55964929=5085300, 1720288815=3813975, 1236336798=3813975, 1313328519=3390200, 1561859852=2118875, 869939083=1271325, 635680347=1271325, 426551051=847550, 2138915098=423775, 338809723=423775, 1509037246=423775, 184418917=423775}]
[116463586(TR: 9.21443, TS: 8.66562) -> {880680199=2678404580, 1689826712=1203741748, 1119091505=1199265332, 1998680479=1198985556, 55964929=3357312, 1720288815=2517984, 1236336798=2517984, 1313328519=2238208, 1561859852=1398880, 869939083=839328, 635680347=839328, 426551051=559552, 2138915098=279776, 338809723=279776, 1509037246=279776, 184418917=279776}]
[1071814592(TR: 9.21444, TS: 8.73161) -> {880680199=2622343998, 1689826712=1178544569, 1119091505=1174160121, 1998680479=1173886093, 55964929=3288336, 1720288815=2466252, 1236336798=2466252, 1313328519=2192224, 1561859852=1370140, 869939083=822084, 635680347=822084, 426551051=548056, 2138915098=274028, 338809723=274028, 1509037246=274028, 184418917=274028}]
[108230220(TR: 9.21446, TS: 8.66133) -> {880680199=3844547536, 1689826712=1727832276, 1119091505=1721403604, 1998680479=1721001812, 55964929=4821504, 1720288815=3616128, 1236336798=3616128, 1313328519=3214336, 1561859852=2008960, 869939083=1205376, 635680347=1205376, 426551051=803584, 2138915098=401792, 338809723=401792, 1509037246=401792, 184418917=401792}]
[79323275(TR: 9.21449, TS: 8.58271) -> {880680199=1120200450, 1689826712=503446661, 1119091505=501574949, 1998680479=501457967, 55964929=1403784, 1720288815=1052838, 1236336798=1052838, 1313328519=935856, 1561859852=584910, 869939083=350946, 635680347=350946, 426551051=233964, 2138915098=116982, 338809723=116982, 1509037246=116982, 184418917=116982}]
[175782393(TR: 9.21451, TS: 8.59864) -> {880680199=1317559452, 1689826712=592142092, 1119091505=589938236, 1998680479=589800495, 55964929=1652892, 1720288815=1239669, 1236336798=1239669, 1313328519=1101928, 1561859852=688705, 869939083=413223, 635680347=413223, 426551051=275482, 2138915098=137741, 338809723=137741, 1509037246=137741, 184418917=137741}]
[562951137(TR: 9.21454, TS: 8.66952) -> {880680199=1357952336, 1689826712=610297554, 1119091505=608027714, 1998680479=607885849, 55964929=1702380, 1720288815=1276785, 1236336798=1276785, 1313328519=1134920, 1561859852=709325, 869939083=425595, 635680347=425595, 426551051=283730, 2138915098=141865, 338809723=141865, 1509037246=141865, 184418917=141865}]
[1011953802(TR: 9.21454, TS: 8.57978) -> {880680199=310546898, 1689826712=139566819, 1119091505=139047395, 1998680479=139014931, 55964929=389568, 1720288815=292176, 1236336798=292176, 1313328519=259712, 1561859852=162320, 869939083=97392, 635680347=97392, 426551051=64928, 2138915098=32464, 338809723=32464, 1509037246=32464, 184418917=32464}]
[1807262131(TR: 9.21460, TS: 8.68888) -> {880680199=5037212712, 1689826712=2263845850, 1119091505=2255423418, 1998680479=2254897016, 55964929=6316824, 1720288815=4737618, 1236336798=4737618, 1313328519=4211216, 1561859852=2632010, 869939083=1579206, 635680347=1579206, 426551051=1052804, 2138915098=526402, 338809723=526402, 1509037246=526402, 184418917=526402}]
