[750370688(TR: 8.81165, TS: 8.04435) -> {880680199=52324508012, 1689826712=23515911880, 1119091505=23428428856, 1998680479=23422961167, 55964929=65612268, 1720288815=49209201, 1236336798=49209201, 1313328519=43741512, 1561859852=27338445, 869939083=16403067, 635680347=16403067, 426551051=10935378, 2138915098=5467689, 338809723=5467689, 1509037246=5467689, 184418917=5467689}]
[1860488813(TR: 8.91447, TS: 8.38290) -> {880680199=92303380456, 1689826712=41483401872, 1119091505=41329084912, 1998680479=41319440102, 55964929=115737720, 1720288815=86803290, 1236336798=86803290, 1313328519=77158480, 1561859852=48224050, 869939083=28934430, 635680347=28934430, 426551051=19289620, 2138915098=9644810, 338809723=9644810, 1509037246=9644810, 184418917=9644810}]
[914534472(TR: 8.91452, TS: 8.41347) -> {880680199=42661530448, 1689826712=19173137694, 1119091505=19101814350, 1998680479=19097356641, 55964929=53492508, 1720288815=40119381, 1236336798=40119381, 1313328519=35661672, 1561859852=22288545, 869939083=13373127, 635680347=13373127, 426551051=8915418, 2138915098=4457709, 338809723=4457709, 1509037246=4457709, 184418917=4457709}]
[1963627959(TR: 8.91455, TS: 8.42515) -> {880680199=32886149388, 1689826712=14779842238, 1119091505=14724862302, 1998680479=14721426056, 55964929=41234952, 1720288815=30926214, 1236336798=30926214, 1313328519=27489968, 1561859852=17181230, 869939083=10308738, 635680347=10308738, 426551051=6872492, 2138915098=3436246, 338809723=3436246, 1509037246=3436246, 184418917=3436246}]
[1173674754(TR: 8.91466, TS: 8.41220) -> {880680199=74280720976, 1689826712=33383577706, 1119091505=33259392762, 1998680479=33251631203, 55964929=93138708, 1720288815=69854031, 1236336798=69854031, 1313328519=62092472, 1561859852=38807795, 869939083=23284677, 635680347=23284677, 426551051=15523118, 2138915098=7761559, 338809723=7761559, 1509037246=7761559, 184418917=7761559}]
[220979831(TR: 8.91478, TS: 8.32799) -> {880680199=95836958930, 1689826712=43071482231, 1119091505=42911260407, 1998680479=42901246543, 55964929=120166368, 1720288815=90124776, 1236336798=90124776, 1313328519=80110912, 1561859852=50069320, 869939083=30041592, 635680347=30041592, 426551051=20027728, 2138915098=10013864, 338809723=10013864, 1509037246=10013864, 184418917=10013864}]
[772281194(TR: 8.91490, TS: 8.32518) -> {880680199=120214686118, 1689826712=54027431239, 1119091505=53826454551, 1998680479=53813893508, 55964929=150732516, 1720288815=113049387, 1236336798=113049387, 1313328519=100488344, 1561859852=62805215, 869939083=37683129, 635680347=37683129, 426551051=25122086, 2138915098=12561043, 338809723=12561043, 1509037246=12561043, 184418917=12561043}]
[252615729(TR: 8.91507, TS: 8.41990) -> {880680199=101009746404, 1689826712=45396254834, 1119091505=45227381346, 1998680479=45216826753, 55964929=126655116, 1720288815=94991337, 1236336798=94991337, 1313328519=84436744, 1561859852=52772965, 869939083=31663779, 635680347=31663779, 426551051=21109186, 2138915098=10554593, 338809723=10554593, 1509037246=10554593, 184418917=10554593}]
[1824614937(TR: 8.91528, TS: 8.38349) -> {880680199=65772298776, 1689826712=29559684476, 1119091505=29449724604, 1998680479=29442852112, 55964929=82469904, 1720288815=61852428, 1236336798=61852428, 1313328519=54979936, 1561859852=34362460, 869939083=20617476, 635680347=20617476, 426551051=13744984, 2138915098=6872492, 338809723=6872492, 1509037246=6872492, 184418917=6872492}]
[1051395500(TR: 8.91577, TS: 8.34819) -> {880680199=106470276412, 1689826712=47850360618, 1119091505=47672365674, 1998680479=47661240990, 55964929=133496208, 1720288815=100122156, 1236336798=100122156, 1313328519=88997472, 1561859852=55623420, 869939083=33374052, 635680347=33374052, 426551051=22249368, 2138915098=11124684, 338809723=11124684, 1509037246=11124684, 184418917=11124684}]
[1347867216(TR: 8.91626, TS: 8.43243) -> {880680199=29859614944, 1689826712=13419641174, 1119091505=13369719174, 1998680479=13366599049, 55964929=37441500, 1720288815=28081125, 1236336798=28081125, 1313328519=24961000, 1561859852=15600625, 869939083=9360375, 635680347=9360375, 426551051=6240250, 2138915098=3120125, 338809723=3120125, 1509037246=3120125, 184418917=3120125}]
[725754751(TR: 8.91638, TS: 8.38406) -> {880680199=63082781102, 1689826712=28350937161, 1119091505=28245463913, 1998680479=28238871835, 55964929=79104936, 1720288815=59328702, 1236336798=59328702, 1313328519=52736624, 1561859852=32960390, 869939083=19776234, 635680347=19776234, 426551051=13184156, 2138915098=6592078, 338809723=6592078, 1509037246=6592078, 184418917=6592078}]
[1286866348(TR: 8.91700, TS: 8.31828) -> {880680199=52970383272, 1689826712=23806187956, 1119091505=23717629428, 1998680479=23712094520, 55964929=66418896, 1720288815=49814172, 1236336798=49814172, 1313328519=44279264, 1561859852=27674540, 869939083=16604724, 635680347=16604724, 426551051=11069816, 2138915098=5534908, 338809723=5534908, 1509037246=5534908, 184418917=5534908}]
[710213619(TR: 8.91759, TS: 8.36391) -> {880680199=131088624216, 1689826712=58914433066, 1119091505=58695268010, 1998680479=58681570194, 55964929=164373792, 1720288815=123280344, 1236336798=123280344, 1313328519=109582528, 1561859852=68489080, 869939083=41093448, 635680347=41093448, 426551051=27395632, 2138915098=13697816, 338809723=13697816, 1509037246=13697816, 184418917=13697816}]
[1282833595(TR: 8.91761, TS: 8.36965) -> {880680199=113498495568, 1689826712=51009001028, 1119091505=50819245044, 1998680479=50807385295, 55964929=142316988, 1720288815=106737741, 1236336798=106737741, 1313328519=94877992, 1561859852=59298745, 869939083=35579247, 635680347=35579247, 426551051=23719498, 2138915098=11859749, 338809723=11859749, 1509037246=11859749, 184418917=11859749}]
[1989539729(TR: 8.91804, TS: 8.38478) -> {880680199=91684748466, 1689826712=41205364017, 1119091505=41052075041, 1998680479=41042494480, 55964929=114966732, 1720288815=86225049, 1236336798=86225049, 1313328519=76644488, 1561859852=47902805, 869939083=28741683, 635680347=28741683, 426551051=19161122, 2138915098=9580561, 338809723=9580561, 1509037246=9580561, 184418917=9580561}]
[442504586(TR: 8.91837, TS: 8.37505) -> {880680199=176211603834, 1689826712=79193820259, 1119091505=78899227107, 1998680479=78880815035, 55964929=220944864, 1720288815=165708648, 1236336798=165708648, 1313328519=147296576, 1561859852=92060360, 869939083=55236216, 635680347=55236216, 426551051=36824144, 2138915098=18412072, 338809723=18412072, 1509037246=18412072, 184418917=18412072}]
[398903890(TR: 8.91841, TS: 8.34915) -> {880680199=43532018982, 1689826712=19564346249, 1119091505=19491559817, 1998680479=19487010665, 55964929=54589824, 1720288815=40942368, 1236336798=40942368, 1313328519=36393216, 1561859852=22745760, 869939083=13647456, 635680347=13647456, 426551051=9098304, 2138915098=4549152, 338809723=4549152, 1509037246=4549152, 184418917=4549152}]
[1756032949(TR: 8.91853, TS: 8.38035) -> {880680199=77731379638, 1689826712=34934380693, 1119091505=34804419333, 1998680479=34796296748, 55964929=97471020, 1720288815=73103265, 1236336798=73103265, 1313328519=64980680, 1561859852=40612925, 869939083=24367755, 635680347=24367755, 426551051=16245170, 2138915098=8122585, 338809723=8122585, 1509037246=8122585, 184418917=8122585}]
[836416590(TR: 8.91860, TS: 8.39536) -> {880680199=119950187352, 1689826712=53908534736, 1119091505=53707981936, 1998680479=53695447386, 55964929=150414600, 1720288815=112810950, 1236336798=112810950, 1313328519=100276400, 1561859852=62672750, 869939083=37603650, 635680347=37603650, 426551051=25069100, 2138915098=12534550, 338809723=12534550, 1509037246=12534550, 184418917=12534550}]
[730610618(TR: 8.91872, TS: 8.35867) -> {880680199=77816484692, 1689826712=34972634574, 1119091505=34842535790, 1998680479=34834404616, 55964929=97574088, 1720288815=73180566, 1236336798=73180566, 1313328519=65049392, 1561859852=40655870, 869939083=24393522, 635680347=24393522, 426551051=16262348, 2138915098=8131174, 338809723=8131174, 1509037246=8131174, 184418917=8131174}]
[179953859(TR: 8.91887, TS: 8.37328) -> {880680199=122122140360, 1689826712=54884684852, 1119091505=54680516404, 1998680479=54667755876, 55964929=153126336, 1720288815=114844752, 1236336798=114844752, 1313328519=102084224, 1561859852=63802640, 869939083=38281584, 635680347=38281584, 426551051=25521056, 2138915098=12760528, 338809723=12760528, 1509037246=12760528, 184418917=12760528}]
[894529894(TR: 8.91894, TS: 8.38226) -> {880680199=155039698080, 1689826712=69678630340, 1119091505=69419418884, 1998680479=69403218168, 55964929=194408592, 1720288815=145806444, 1236336798=145806444, 1313328519=129605728, 1561859852=81003580, 869939083=48602148, 635680347=48602148, 426551051=32401432, 2138915098=16200716, 338809723=16200716, 1509037246=16200716, 184418917=16200716}]
[1372441414(TR: 8.91917, TS: 8.41935) -> {880680199=59051911370, 1689826712=26539373315, 1119091505=26440644739, 1998680479=26434474203, 55964929=74046432, 1720288815=55534824, 1236336798=55534824, 1313328519=49364288, 1561859852=30852680, 869939083=18511608, 635680347=18511608, 426551051=12341072, 2138915098=6170536, 338809723=6170536, 1509037246=6170536, 184418917=6170536}]
[458648366(TR: 8.91959, TS: 8.34917) -> {880680199=25525266600, 1689826712=11471679690, 1119091505=11429004474, 1998680479=11426337273, 55964929=32006412, 1720288815=24004809, 1236336798=24004809, 1313328519=21337608, 1561859852=13336005, 869939083=8001603, 635680347=8001603, 426551051=5334402, 2138915098=2667201, 338809723=2667201, 1509037246=2667201, 184418917=2667201}]
[1579954047(TR: 8.91971, TS: 8.41963) -> {880680199=43532018982, 1689826712=19564346249, 1119091505=19491559817, 1998680479=19487010665, 55964929=54589824, 1720288815=40942368, 1236336798=40942368, 1313328519=36393216, 1561859852=22745760, 869939083=13647456, 635680347=13647456, 426551051=9098304, 2138915098=4549152, 338809723=4549152, 1509037246=4549152, 184418917=4549152}]
[1615376285(TR: 8.91978, TS: 8.39643) -> {880680199=113843711312, 1689826712=51164148790, 1119091505=50973815750, 1998680479=50961919935, 55964929=142749780, 1720288815=107062335, 1236336798=107062335, 1313328519=95166520, 1561859852=59479075, 869939083=35687445, 635680347=35687445, 426551051=23791630, 2138915098=11895815, 338809723=11895815, 1509037246=11895815, 184418917=11895815}]
[1600180009(TR: 8.91979, TS: 8.34108) -> {880680199=112973222778, 1689826712=50772940235, 1119091505=50584070283, 1998680479=50572265911, 55964929=141652464, 1720288815=106239348, 1236336798=106239348, 1313328519=94434976, 1561859852=59021860, 869939083=35413116, 635680347=35413116, 426551051=23608744, 2138915098=11804372, 338809723=11804372, 1509037246=11804372, 184418917=11804372}]
[2009579760(TR: 8.91981, TS: 8.40939) -> {880680199=118209210284, 1689826712=53126117626, 1119091505=52928491002, 1998680479=52916139338, 55964929=148219968, 1720288815=111164976, 1236336798=111164976, 1313328519=98813312, 1561859852=61758320, 869939083=37054992, 635680347=37054992, 426551051=24703328, 2138915098=12351664, 338809723=12351664, 1509037246=12351664, 184418917=12351664}]
[1211059872(TR: 8.91986, TS: 8.36893) -> {880680199=72219146572, 1689826712=32457056154, 1119091505=32336317786, 1998680479=32328771638, 55964929=90553776, 1720288815=67915332, 1236336798=67915332, 1313328519=60369184, 1561859852=37730740, 869939083=22638444, 635680347=22638444, 426551051=15092296, 2138915098=7546148, 338809723=7546148, 1509037246=7546148, 184418917=7546148}]
[1832789119(TR: 8.91990, TS: 8.43160) -> {880680199=41394571588, 1689826712=18603735468, 1119091505=18534530460, 1998680479=18530205147, 55964929=51903756, 1720288815=38927817, 1236336798=38927817, 1313328519=34602504, 1561859852=21626565, 869939083=12975939, 635680347=12975939, 426551051=8650626, 2138915098=4325313, 338809723=4325313, 1509037246=4325313, 184418917=4325313}]
[889104246(TR: 8.91996, TS: 8.35410) -> {880680199=103261916556, 1689826712=46408437832, 1119091505=46235800552, 1998680479=46225010722, 55964929=129477960, 1720288815=97108470, 1236336798=97108470, 1313328519=86318640, 1561859852=53949150, 869939083=32369490, 635680347=32369490, 426551051=21579660, 2138915098=10789830, 338809723=10789830, 1509037246=10789830, 184418917=10789830}]
[2104959321(TR: 8.92039, TS: 8.38074) -> {880680199=8508422200, 1689826712=3823893230, 1119091505=3809668158, 1998680479=3808779091, 55964929=10668804, 1720288815=8001603, 1236336798=8001603, 1313328519=7112536, 1561859852=4445335, 869939083=2667201, 635680347=2667201, 426551051=1778134, 2138915098=889067, 338809723=889067, 1509037246=889067, 184418917=889067}]
[1335835161(TR: 8.92050, TS: 8.41302) -> {880680199=43532018982, 1689826712=19564346249, 1119091505=19491559817, 1998680479=19487010665, 55964929=54589824, 1720288815=40942368, 1236336798=40942368, 1313328519=36393216, 1561859852=22745760, 869939083=13647456, 635680347=13647456, 426551051=9098304, 2138915098=4549152, 338809723=4549152, 1509037246=4549152, 184418917=4549152}]
[1402921545(TR: 8.92066, TS: 8.43989) -> {880680199=126486834014, 1689826712=56846278709, 1119091505=56634807621, 1998680479=56621590678, 55964929=158603316, 1720288815=118952487, 1236336798=118952487, 1313328519=105735544, 1561859852=66084715, 869939083=39650829, 635680347=39650829, 426551051=26433886, 2138915098=13216943, 338809723=13216943, 1509037246=13216943, 184418917=13216943}]
[312093275(TR: 8.92067, TS: 8.41284) -> {880680199=109735136144, 1689826712=49317647488, 1119091505=49134177168, 1998680479=49122710273, 55964929=137602740, 1720288815=103202055, 1236336798=103202055, 1313328519=91735160, 1561859852=57334475, 869939083=34400685, 635680347=34400685, 426551051=22933790, 2138915098=11466895, 338809723=11466895, 1509037246=11466895, 184418917=11466895}]
[1445182648(TR: 8.92068, TS: 8.39786) -> {880680199=124570897854, 1689826712=55985206255, 1119091505=55776937343, 1998680479=55763920536, 55964929=156201684, 1720288815=117151263, 1236336798=117151263, 1313328519=104134456, 1561859852=65084035, 869939083=39050421, 635680347=39050421, 426551051=26033614, 2138915098=13016807, 338809723=13016807, 1509037246=13016807, 184418917=13016807}]
[1616518039(TR: 8.92083, TS: 8.41308) -> {880680199=126467913714, 1689826712=56837761547, 1119091505=56626312603, 1998680479=56613097044, 55964929=158586708, 1720288815=118940031, 1236336798=118940031, 1313328519=105724472, 1561859852=66077795, 869939083=39646677, 635680347=39646677, 426551051=26431118, 2138915098=13215559, 338809723=13215559, 1509037246=13215559, 184418917=13215559}]
[1156718975(TR: 8.92086, TS: 8.33997) -> {880680199=32886149388, 1689826712=14779842238, 1119091505=14724862302, 1998680479=14721426056, 55964929=41234952, 1720288815=30926214, 1236336798=30926214, 1313328519=27489968, 1561859852=17181230, 869939083=10308738, 635680347=10308738, 426551051=6872492, 2138915098=3436246, 338809723=3436246, 1509037246=3436246, 184418917=3436246}]
[133759816(TR: 8.92131, TS: 8.37503) -> {880680199=60714535238, 1689826712=27286594233, 1119091505=27185083017, 1998680479=27178738566, 55964929=76133412, 1720288815=57100059, 1236336798=57100059, 1313328519=50755608, 1561859852=31722255, 869939083=19033353, 635680347=19033353, 426551051=12688902, 2138915098=6344451, 338809723=6344451, 1509037246=6344451, 184418917=6344451}]
[1291106675(TR: 8.92131, TS: 8.41433) -> {880680199=71360404832, 1689826712=32071098244, 1119091505=31951780532, 1998680479=31944323175, 55964929=89488284, 1720288815=67116213, 1236336798=67116213, 1313328519=59658856, 1561859852=37286785, 869939083=22372071, 635680347=22372071, 426551051=14914714, 2138915098=7457357, 338809723=7457357, 1509037246=7457357, 184418917=7457357}]
[2084734425(TR: 8.92132, TS: 8.37029) -> {880680199=100193170666, 1689826712=45029257247, 1119091505=44861743199, 1998680479=44851273571, 55964929=125635536, 1720288815=94226652, 1236336798=94226652, 1313328519=83757024, 1561859852=52348140, 869939083=31408884, 635680347=31408884, 426551051=20939256, 2138915098=10469628, 338809723=10469628, 1509037246=10469628, 184418917=10469628}]
[703511287(TR: 8.92134, TS: 8.37702) -> {880680199=8508422200, 1689826712=3823893230, 1119091505=3809668158, 1998680479=3808779091, 55964929=10668804, 1720288815=8001603, 1236336798=8001603, 1313328519=7112536, 1561859852=4445335, 869939083=2667201, 635680347=2667201, 426551051=1778134, 2138915098=889067, 338809723=889067, 1509037246=889067, 184418917=889067}]
[1723994049(TR: 8.92139, TS: 8.35706) -> {880680199=74280720976, 1689826712=33383577706, 1119091505=33259392762, 1998680479=33251631203, 55964929=93138708, 1720288815=69854031, 1236336798=69854031, 1313328519=62092472, 1561859852=38807795, 869939083=23284677, 635680347=23284677, 426551051=15523118, 2138915098=7761559, 338809723=7761559, 1509037246=7761559, 184418917=7761559}]
[261365067(TR: 8.92146, TS: 8.38489) -> {880680199=176081782578, 1689826712=79135428589, 1119091505=78841014445, 1998680479=78822613561, 55964929=220810608, 1720288815=165607956, 1236336798=165607956, 1313328519=147207072, 1561859852=92004420, 869939083=55202652, 635680347=55202652, 426551051=36801768, 2138915098=18400884, 338809723=18400884, 1509037246=18400884, 184418917=18400884}]
[1729117485(TR: 8.92185, TS: 8.40402) -> {880680199=60548863382, 1689826712=27212132709, 1119091505=27110896133, 1998680479=27104568847, 55964929=75927432, 1720288815=56945574, 1236336798=56945574, 1313328519=50618288, 1561859852=31636430, 869939083=18981858, 635680347=18981858, 426551051=12654572, 2138915098=6327286, 338809723=6327286, 1509037246=6327286, 184418917=6327286}]
[1005918778(TR: 8.92189, TS: 8.37589) -> {880680199=144984317020, 1689826712=65159492738, 1119091505=64917090850, 1998680479=64901940732, 55964929=181801416, 1720288815=136351062, 1236336798=136351062, 1313328519=121200944, 1561859852=75750590, 869939083=45450354, 635680347=45450354, 426551051=30300236, 2138915098=15150118, 338809723=15150118, 1509037246=15150118, 184418917=15150118}]
[1296017026(TR: 8.92192, TS: 8.37025) -> {880680199=122352133512, 1689826712=54988042020, 1119091505=54783483908, 1998680479=54770699026, 55964929=153418584, 1720288815=115063938, 1236336798=115063938, 1313328519=102279056, 1561859852=63924410, 869939083=38354646, 635680347=38354646, 426551051=25569764, 2138915098=12784882, 338809723=12784882, 1509037246=12784882, 184418917=12784882}]
[1659802667(TR: 8.92193, TS: 8.35229) -> {880680199=32886149388, 1689826712=14779842238, 1119091505=14724862302, 1998680479=14721426056, 55964929=41234952, 1720288815=30926214, 1236336798=30926214, 1313328519=27489968, 1561859852=17181230, 869939083=10308738, 635680347=10308738, 426551051=6872492, 2138915098=3436246, 338809723=3436246, 1509037246=3436246, 184418917=3436246}]
[74523662(TR: 8.92209, TS: 8.39286) -> {880680199=70324244442, 1689826712=31605428165, 1119091505=31487848181, 1998680479=31480499432, 55964929=88184988, 1720288815=66138741, 1236336798=66138741, 1313328519=58789992, 1561859852=36743745, 869939083=22046247, 635680347=22046247, 426551051=14697498, 2138915098=7348749, 338809723=7348749, 1509037246=7348749, 184418917=7348749}]
[398908016(TR: 8.92244, TS: 8.37251) -> {880680199=32886149388, 1689826712=14779842238, 1119091505=14724862302, 1998680479=14721426056, 55964929=41234952, 1720288815=30926214, 1236336798=30926214, 1313328519=27489968, 1561859852=17181230, 869939083=10308738, 635680347=10308738, 426551051=6872492, 2138915098=3436246, 338809723=3436246, 1509037246=3436246, 184418917=3436246}]
[662529468(TR: 8.92255, TS: 8.35703) -> {880680199=129494554986, 1689826712=58198010979, 1119091505=57981502563, 1998680479=57967970787, 55964929=162381312, 1720288815=121785984, 1236336798=121785984, 1313328519=108254208, 1561859852=67658880, 869939083=40595328, 635680347=40595328, 426551051=27063552, 2138915098=13531776, 338809723=13531776, 1509037246=13531776, 184418917=13531776}]
[832893620(TR: 8.92273, TS: 8.38532) -> {880680199=106323713938, 1689826712=47784484207, 1119091505=47606727903, 1998680479=47595618134, 55964929=133317228, 1720288815=99987921, 1236336798=99987921, 1313328519=88878152, 1561859852=55548845, 869939083=33329307, 635680347=33329307, 426551051=22219538, 2138915098=11109769, 338809723=11109769, 1509037246=11109769, 184418917=11109769}]
[1022947802(TR: 8.92274, TS: 8.39398) -> {880680199=94665849720, 1689826712=42545155968, 1119091505=42386891632, 1998680479=42377000111, 55964929=118698252, 1720288815=89023689, 1236336798=89023689, 1313328519=79132168, 1561859852=49457605, 869939083=29674563, 635680347=29674563, 426551051=19783042, 2138915098=9891521, 338809723=9891521, 1509037246=9891521, 184418917=9891521}]
[499956079(TR: 8.92282, TS: 8.38914) -> {880680199=115402737320, 1689826712=51864809196, 1119091505=51671864940, 1998680479=51659805924, 55964929=144708192, 1720288815=108531144, 1236336798=108531144, 1313328519=96472128, 1561859852=60295080, 869939083=36177048, 635680347=36177048, 426551051=24118032, 2138915098=12059016, 338809723=12059016, 1509037246=12059016, 184418917=12059016}]
[1372614639(TR: 8.92284, TS: 8.43755) -> {880680199=110535154708, 1689826712=49677211746, 1119091505=49492417618, 1998680479=49480867985, 55964929=138595596, 1720288815=103946697, 1236336798=103946697, 1313328519=92397064, 1561859852=57748165, 869939083=34648899, 635680347=34648899, 426551051=23099266, 2138915098=11549633, 338809723=11549633, 1509037246=11549633, 184418917=11549633}]
[1207371315(TR: 8.92285, TS: 8.39907) -> {880680199=60536311270, 1689826712=27206507085, 1119091505=27105303885, 1998680479=27098978685, 55964929=75902400, 1720288815=56926800, 1236336798=56926800, 1313328519=50601600, 1561859852=31626000, 869939083=18975600, 635680347=18975600, 426551051=12650400, 2138915098=6325200, 338809723=6325200, 1509037246=6325200, 184418917=6325200}]
[1014651190(TR: 8.92290, TS: 8.42932) -> {880680199=104505655618, 1689826712=46967405199, 1119091505=46792689807, 1998680479=46781770095, 55964929=131036544, 1720288815=98277408, 1236336798=98277408, 1313328519=87357696, 1561859852=54598560, 869939083=32759136, 635680347=32759136, 426551051=21839424, 2138915098=10919712, 338809723=10919712, 1509037246=10919712, 184418917=10919712}]
[1141213207(TR: 8.92292, TS: 8.43831) -> {880680199=124570897854, 1689826712=55985206255, 1119091505=55776937343, 1998680479=55763920536, 55964929=156201684, 1720288815=117151263, 1236336798=117151263, 1313328519=104134456, 1561859852=65084035, 869939083=39050421, 635680347=39050421, 426551051=26033614, 2138915098=13016807, 338809723=13016807, 1509037246=13016807, 184418917=13016807}]
[376973423(TR: 8.92299, TS: 8.36717) -> {880680199=32886149388, 1689826712=14779842238, 1119091505=14724862302, 1998680479=14721426056, 55964929=41234952, 1720288815=30926214, 1236336798=30926214, 1313328519=27489968, 1561859852=17181230, 869939083=10308738, 635680347=10308738, 426551051=6872492, 2138915098=3436246, 338809723=3436246, 1509037246=3436246, 184418917=3436246}]
[1765896717(TR: 8.92311, TS: 8.39139) -> {880680199=43809069860, 1689826712=19688868376, 1119091505=19615624680, 1998680479=19611046949, 55964929=54932772, 1720288815=41199579, 1236336798=41199579, 1313328519=36621848, 1561859852=22888655, 869939083=13733193, 635680347=13733193, 426551051=9155462, 2138915098=4577731, 338809723=4577731, 1509037246=4577731, 184418917=4577731}]
[127677946(TR: 8.92317, TS: 8.34884) -> {880680199=77553155670, 1689826712=34854293545, 1119091505=34724640201, 1998680479=34716536867, 55964929=97240008, 1720288815=72930006, 1236336798=72930006, 1313328519=64826672, 1561859852=40516670, 869939083=24310002, 635680347=24310002, 426551051=16206668, 2138915098=8103334, 338809723=8103334, 1509037246=8103334, 184418917=8103334}]
[1865502766(TR: 8.92317, TS: 8.36800) -> {880680199=88377249232, 1689826712=39718884704, 1119091505=39571116848, 1998680479=39561881357, 55964929=110825892, 1720288815=83119419, 1236336798=83119419, 1313328519=73883928, 1561859852=46177455, 869939083=27706473, 635680347=27706473, 426551051=18470982, 2138915098=9235491, 338809723=9235491, 1509037246=9235491, 184418917=9235491}]
[954021623(TR: 8.92332, TS: 8.37944) -> {880680199=118947727258, 1689826712=53458029013, 1119091505=53259170661, 1998680479=53246742014, 55964929=149143764, 1720288815=111857823, 1236336798=111857823, 1313328519=99429176, 1561859852=62143235, 869939083=37285941, 635680347=37285941, 426551051=24857294, 2138915098=12428647, 338809723=12428647, 1509037246=12428647, 184418917=12428647}]
[1525607163(TR: 8.92338, TS: 8.33549) -> {880680199=87328536730, 1689826712=39247589001, 1119091505=39101592249, 1998680479=39092467452, 55964929=109497564, 1720288815=82123173, 1236336798=82123173, 1313328519=72998376, 1561859852=45623985, 869939083=27374391, 635680347=27374391, 426551051=18249594, 2138915098=9124797, 338809723=9124797, 1509037246=9124797, 184418917=9124797}]
[1018902457(TR: 8.92345, TS: 8.38057) -> {880680199=96839419024, 1689826712=43521987954, 1119091505=43360071682, 1998680479=43349951915, 55964929=121437204, 1720288815=91077903, 1236336798=91077903, 1313328519=80958136, 1561859852=50598835, 869939083=30359301, 635680347=30359301, 426551051=20239534, 2138915098=10119767, 338809723=10119767, 1509037246=10119767, 184418917=10119767}]
[1508810784(TR: 8.92347, TS: 8.39798) -> {880680199=149665278624, 1689826712=67263253118, 1119091505=67013043054, 1998680479=66997404925, 55964929=187657548, 1720288815=140743161, 1236336798=140743161, 1313328519=125105032, 1561859852=78190645, 869939083=46914387, 635680347=46914387, 426551051=31276258, 2138915098=15638129, 338809723=15638129, 1509037246=15638129, 184418917=15638129}]
[148201316(TR: 8.92355, TS: 8.39779) -> {880680199=129581044740, 1689826712=58236907400, 1119091505=58020275928, 1998680479=58006736461, 55964929=162473604, 1720288815=121855203, 1236336798=121855203, 1313328519=108315736, 1561859852=67697335, 869939083=40618401, 635680347=40618401, 426551051=27078934, 2138915098=13539467, 338809723=13539467, 1509037246=13539467, 184418917=13539467}]
[625067447(TR: 8.92364, TS: 8.39442) -> {880680199=134714895662, 1689826712=60544177077, 1119091505=60318954565, 1998680479=60304878158, 55964929=168916884, 1720288815=126687663, 1236336798=126687663, 1313328519=112611256, 1561859852=70382035, 869939083=42229221, 635680347=42229221, 426551051=28152814, 2138915098=14076407, 338809723=14076407, 1509037246=14076407, 184418917=14076407}]
[1084368985(TR: 8.92369, TS: 8.38702) -> {880680199=74280720976, 1689826712=33383577706, 1119091505=33259392762, 1998680479=33251631203, 55964929=93138708, 1720288815=69854031, 1236336798=69854031, 1313328519=62092472, 1561859852=38807795, 869939083=23284677, 635680347=23284677, 426551051=15523118, 2138915098=7761559, 338809723=7761559, 1509037246=7761559, 184418917=7761559}]
[1826713549(TR: 8.92379, TS: 8.29130) -> {880680199=69044733470, 1689826712=31030400315, 1119091505=30914972043, 1998680479=30907757776, 55964929=86571204, 1720288815=64928403, 1236336798=64928403, 1313328519=57714136, 1561859852=36071335, 869939083=21642801, 635680347=21642801, 426551051=14428534, 2138915098=7214267, 338809723=7214267, 1509037246=7214267, 184418917=7214267}]
[1324163914(TR: 8.92384, TS: 8.36942) -> {880680199=79868827032, 1689826712=35894991474, 1119091505=35761448690, 1998680479=35753102266, 55964929=100157088, 1720288815=75117816, 1236336798=75117816, 1313328519=66771392, 1561859852=41732120, 869939083=25039272, 635680347=25039272, 426551051=16692848, 2138915098=8346424, 338809723=8346424, 1509037246=8346424, 184418917=8346424}]
[1697262429(TR: 8.92386, TS: 8.39148) -> {880680199=82408579948, 1689826712=37036434872, 1119091505=36898659304, 1998680479=36890048331, 55964929=103331676, 1720288815=77498757, 1236336798=77498757, 1313328519=68887784, 1561859852=43054865, 869939083=25832919, 635680347=25832919, 426551051=17221946, 2138915098=8610973, 338809723=8610973, 1509037246=8610973, 184418917=8610973}]
[882583361(TR: 8.92388, TS: 8.43215) -> {880680199=109304317758, 1689826712=49124030725, 1119091505=48941284421, 1998680479=48929862777, 55964929=137059728, 1720288815=102794796, 1236336798=102794796, 1313328519=91373152, 1561859852=57108220, 869939083=34264932, 635680347=34264932, 426551051=22843288, 2138915098=11421644, 338809723=11421644, 1509037246=11421644, 184418917=11421644}]
[1407432984(TR: 8.92392, TS: 8.56400) -> {880680199=44453762098, 1689826712=19978600713, 1119091505=19904273001, 1998680479=19899627519, 55964929=55745784, 1720288815=41809338, 1236336798=41809338, 1313328519=37163856, 1561859852=23227410, 869939083=13936446, 635680347=13936446, 426551051=9290964, 2138915098=4645482, 338809723=4645482, 1509037246=4645482, 184418917=4645482}]
