[1264660160(TR: 9.07749, TS: 8.51669) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[1753996217(TR: 9.10880, TS: 8.49926) -> {880680199=2167174172, 1689826712=973980742, 1119091505=970357350, 1998680479=970130888, 55964929=2717544, 1720288815=2038158, 1236336798=2038158, 1313328519=1811696, 1561859852=1132310, 869939083=679386, 635680347=679386, 426551051=452924, 2138915098=226462, 338809723=226462, 1509037246=226462, 184418917=226462}]
[214620090(TR: 9.10880, TS: 8.62558) -> {880680199=3377386728, 1689826712=1517879538, 1119091505=1512232818, 1998680479=1511879898, 55964929=4235040, 1720288815=3176280, 1236336798=3176280, 1313328519=2823360, 1561859852=1764600, 869939083=1058760, 635680347=1058760, 426551051=705840, 2138915098=352920, 338809723=352920, 1509037246=352920, 184418917=352920}]
[1781156978(TR: 9.10883, TS: 8.49170) -> {880680199=19600563820, 1689826712=8808976338, 1119091505=8776208978, 1998680479=8774161018, 55964929=24575520, 1720288815=18431640, 1236336798=18431640, 1313328519=16383680, 1561859852=10239800, 869939083=6143880, 635680347=6143880, 426551051=4095920, 2138915098=2047960, 338809723=2047960, 1509037246=2047960, 184418917=2047960}]
[645672962(TR: 9.10887, TS: 8.54205) -> {880680199=22894750314, 1689826712=10289459189, 1119091505=10251180325, 1998680479=10248787896, 55964929=28709148, 1720288815=21531861, 1236336798=21531861, 1313328519=19139432, 1561859852=11962145, 869939083=7177287, 635680347=7177287, 426551051=4784858, 2138915098=2392429, 338809723=2392429, 1509037246=2392429, 184418917=2392429}]
[270295399(TR: 9.10890, TS: 8.57528) -> {880680199=5884246932, 1689826712=2644525698, 1119091505=2634688722, 1998680479=2634073911, 55964929=7377732, 1720288815=5533299, 1236336798=5533299, 1313328519=4918488, 1561859852=3074055, 869939083=1844433, 635680347=1844433, 426551051=1229622, 2138915098=614811, 338809723=614811, 1509037246=614811, 184418917=614811}]
[1244726233(TR: 9.10895, TS: 8.65490) -> {880680199=1266958860, 1689826712=569402226, 1119091505=567283890, 1998680479=567151494, 55964929=1588752, 1720288815=1191564, 1236336798=1191564, 1313328519=1059168, 1561859852=661980, 869939083=397188, 635680347=397188, 426551051=264792, 2138915098=132396, 338809723=132396, 1509037246=132396, 184418917=132396}]
[1925222193(TR: 9.10906, TS: 8.46821) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[897277259(TR: 9.10919, TS: 8.48680) -> {880680199=11959275872, 1689826712=5374791112, 1119091505=5354796216, 1998680479=5353546535, 55964929=14996172, 1720288815=11247129, 1236336798=11247129, 1313328519=9997448, 1561859852=6248405, 869939083=3749043, 635680347=3749043, 426551051=2499362, 2138915098=1249681, 338809723=1249681, 1509037246=1249681, 184418917=1249681}]
[1176442330(TR: 9.10920, TS: 8.51140) -> {880680199=11120234438, 1689826712=4997703089, 1119091505=4979109441, 1998680479=4977947338, 55964929=13945236, 1720288815=10458927, 1236336798=10458927, 1313328519=9296824, 1561859852=5810515, 869939083=3486309, 635680347=3486309, 426551051=2324206, 2138915098=1162103, 338809723=1162103, 1509037246=1162103, 184418917=1162103}]
[74643723(TR: 9.10925, TS: 8.53736) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[1925007283(TR: 9.10926, TS: 8.52119) -> {880680199=18408351958, 1689826712=8273158195, 1119091505=8242376707, 1998680479=8240452864, 55964929=23086116, 1720288815=17314587, 1236336798=17314587, 1313328519=15390744, 1561859852=9619215, 869939083=5771529, 635680347=5771529, 426551051=3847686, 2138915098=1923843, 338809723=1923843, 1509037246=1923843, 184418917=1923843}]
[499375530(TR: 9.10932, TS: 8.57967) -> {880680199=1266958860, 1689826712=569402226, 1119091505=567283890, 1998680479=567151494, 55964929=1588752, 1720288815=1191564, 1236336798=1191564, 1313328519=1059168, 1561859852=661980, 869939083=397188, 635680347=397188, 426551051=264792, 2138915098=132396, 338809723=132396, 1509037246=132396, 184418917=132396}]
[600619533(TR: 9.10932, TS: 8.44664) -> {880680199=1266958860, 1689826712=569402226, 1119091505=567283890, 1998680479=567151494, 55964929=1588752, 1720288815=1191564, 1236336798=1191564, 1313328519=1059168, 1561859852=661980, 869939083=397188, 635680347=397188, 426551051=264792, 2138915098=132396, 338809723=132396, 1509037246=132396, 184418917=132396}]
[820356574(TR: 9.10934, TS: 8.54942) -> {880680199=5277825018, 1689826712=2371982877, 1119091505=2363158653, 1998680479=2362607139, 55964929=6618168, 1720288815=4963626, 1236336798=4963626, 1313328519=4412112, 1561859852=2757570, 869939083=1654542, 635680347=1654542, 426551051=1103028, 2138915098=551514, 338809723=551514, 1509037246=551514, 184418917=551514}]
[687729838(TR: 9.10938, TS: 8.50417) -> {880680199=19253310540, 1689826712=8652903250, 1119091505=8620710258, 1998680479=8618698196, 55964929=24144744, 1720288815=18108558, 1236336798=18108558, 1313328519=16096496, 1561859852=10060310, 869939083=6036186, 635680347=6036186, 426551051=4024124, 2138915098=2012062, 338809723=2012062, 1509037246=2012062, 184418917=2012062}]
[726682262(TR: 9.10942, TS: 8.48075) -> {880680199=10092943910, 1689826712=4536012549, 1119091505=4519135461, 1998680479=4518080643, 55964929=12657816, 1720288815=9493362, 1236336798=9493362, 1313328519=8438544, 1561859852=5274090, 869939083=3164454, 635680347=3164454, 426551051=2109636, 2138915098=1054818, 338809723=1054818, 1509037246=1054818, 184418917=1054818}]
[1829409059(TR: 9.10949, TS: 8.50605) -> {880680199=16988862868, 1689826712=7635209154, 1119091505=7606805234, 1998680479=7605029989, 55964929=21302940, 1720288815=15977205, 1236336798=15977205, 1313328519=14201960, 1561859852=8876225, 869939083=5325735, 635680347=5325735, 426551051=3550490, 2138915098=1775245, 338809723=1775245, 1509037246=1775245, 184418917=1775245}]
[1885082121(TR: 9.10951, TS: 8.49611) -> {880680199=6981743410, 1689826712=3137763875, 1119091505=3126088771, 1998680479=3125359077, 55964929=8756328, 1720288815=6567246, 1236336798=6567246, 1313328519=5837552, 1561859852=3648470, 869939083=2189082, 635680347=2189082, 426551051=1459388, 2138915098=729694, 338809723=729694, 1509037246=729694, 184418917=729694}]
[922949680(TR: 9.10960, TS: 8.50587) -> {880680199=20802015610, 1689826712=9348934039, 1119091505=9314154503, 1998680479=9311980782, 55964929=26084652, 1720288815=19563489, 1236336798=19563489, 1313328519=17389768, 1561859852=10868605, 869939083=6521163, 635680347=6521163, 426551051=4347442, 2138915098=2173721, 338809723=2173721, 1509037246=2173721, 184418917=2173721}]
[506392764(TR: 9.10964, TS: 8.49975) -> {880680199=4334348344, 1689826712=1947961484, 1119091505=1940714700, 1998680479=1940261776, 55964929=5435088, 1720288815=4076316, 1236336798=4076316, 1313328519=3623392, 1561859852=2264620, 869939083=1358772, 635680347=1358772, 426551051=905848, 2138915098=452924, 338809723=452924, 1509037246=452924, 184418917=452924}]
[655682003(TR: 9.10970, TS: 8.47217) -> {880680199=14844549356, 1689826712=6671505754, 1119091505=6646689402, 1998680479=6645138380, 55964929=18612264, 1720288815=13959198, 1236336798=13959198, 1313328519=12408176, 1561859852=7755110, 869939083=4653066, 635680347=4653066, 426551051=3102044, 2138915098=1551022, 338809723=1551022, 1509037246=1551022, 184418917=1551022}]
[927497058(TR: 9.10973, TS: 8.57975) -> {880680199=1900438290, 1689826712=854103339, 1119091505=850925835, 1998680479=850727241, 55964929=2383128, 1720288815=1787346, 1236336798=1787346, 1313328519=1588752, 1561859852=992970, 869939083=595782, 635680347=595782, 426551051=397188, 2138915098=198594, 338809723=198594, 1509037246=198594, 184418917=198594}]
[405092131(TR: 9.10974, TS: 8.53534) -> {880680199=8515438152, 1689826712=3827043504, 1119091505=3812804176, 1998680479=3811914218, 55964929=10679496, 1720288815=8009622, 1236336798=8009622, 1313328519=7119664, 1561859852=4449790, 869939083=2669874, 635680347=2669874, 426551051=1779916, 2138915098=889958, 338809723=889958, 1509037246=889958, 184418917=889958}]
[1902612363(TR: 9.10982, TS: 8.51866) -> {880680199=7515215174, 1689826712=3377518681, 1119091505=3364951801, 1998680479=3364166371, 55964929=9425160, 1720288815=7068870, 1236336798=7068870, 1313328519=6283440, 1561859852=3927150, 869939083=2356290, 635680347=2356290, 426551051=1570860, 2138915098=785430, 338809723=785430, 1509037246=785430, 184418917=785430}]
[1908259333(TR: 9.10983, TS: 8.61344) -> {880680199=9800281910, 1689826712=4404488169, 1119091505=4388104489, 1998680479=4387080509, 55964929=12287760, 1720288815=9215820, 1236336798=9215820, 1313328519=8191840, 1561859852=5119900, 869939083=3071940, 635680347=3071940, 426551051=2047960, 2138915098=1023980, 338809723=1023980, 1509037246=1023980, 184418917=1023980}]
[98192443(TR: 9.10996, TS: 8.63041) -> {880680199=13858748802, 1689826712=6228458833, 1119091505=6205287169, 1998680479=6203838940, 55964929=17378748, 1720288815=13034061, 1236336798=13034061, 1313328519=11585832, 1561859852=7241145, 869939083=4344687, 635680347=4344687, 426551051=2896458, 2138915098=1448229, 338809723=1448229, 1509037246=1448229, 184418917=1448229}]
[880275340(TR: 9.10997, TS: 8.45181) -> {880680199=2533917720, 1689826712=1138804452, 1119091505=1134567780, 1998680479=1134302988, 55964929=3177504, 1720288815=2383128, 1236336798=2383128, 1313328519=2118336, 1561859852=1323960, 869939083=794376, 635680347=794376, 426551051=529584, 2138915098=264792, 338809723=264792, 1509037246=264792, 184418917=264792}]
[2040608094(TR: 9.11024, TS: 8.56562) -> {880680199=9725650708, 1689826712=4370942300, 1119091505=4354679644, 1998680479=4353663228, 55964929=12196992, 1720288815=9147744, 1236336798=9147744, 1313328519=8131328, 1561859852=5082080, 869939083=3049248, 635680347=3049248, 426551051=2032832, 2138915098=1016416, 338809723=1016416, 1509037246=1016416, 184418917=1016416}]
[1699792381(TR: 9.11029, TS: 8.45018) -> {880680199=19439683110, 1689826712=8736667281, 1119091505=8704164721, 1998680479=8702133311, 55964929=24376920, 1720288815=18282690, 1236336798=18282690, 1313328519=16251280, 1561859852=10157050, 869939083=6094230, 635680347=6094230, 426551051=4062820, 2138915098=2031410, 338809723=2031410, 1509037246=2031410, 184418917=2031410}]
[851244792(TR: 9.11029, TS: 8.50870) -> {880680199=15026665356, 1689826712=6753350370, 1119091505=6728227026, 1998680479=6726656817, 55964929=18842508, 1720288815=14131881, 1236336798=14131881, 1313328519=12561672, 1561859852=7851045, 869939083=4710627, 635680347=4710627, 426551051=3140418, 2138915098=1570209, 338809723=1570209, 1509037246=1570209, 184418917=1570209}]
[968647852(TR: 9.11030, TS: 8.44849) -> {880680199=2167174172, 1689826712=973980742, 1119091505=970357350, 1998680479=970130888, 55964929=2717544, 1720288815=2038158, 1236336798=2038158, 1313328519=1811696, 1561859852=1132310, 869939083=679386, 635680347=679386, 426551051=452924, 2138915098=226462, 338809723=226462, 1509037246=226462, 184418917=226462}]
[1237826816(TR: 9.11034, TS: 8.53813) -> {880680199=6881735744, 1689826712=3092817568, 1119091505=3081309856, 1998680479=3080590624, 55964929=8630784, 1720288815=6473088, 1236336798=6473088, 1313328519=5753856, 1561859852=3596160, 869939083=2157696, 635680347=2157696, 426551051=1438464, 2138915098=719232, 338809723=719232, 1509037246=719232, 184418917=719232}]
[719058664(TR: 9.11035, TS: 8.50639) -> {880680199=13226234732, 1689826712=5944193338, 1119091505=5922080106, 1998680479=5920698029, 55964929=16584924, 1720288815=12438693, 1236336798=12438693, 1313328519=11056616, 1561859852=6910385, 869939083=4146231, 635680347=4146231, 426551051=2764154, 2138915098=1382077, 338809723=1382077, 1509037246=1382077, 184418917=1382077}]
[2139479677(TR: 9.11035, TS: 8.50691) -> {880680199=22505029708, 1689826712=10114315356, 1119091505=10076693196, 1998680479=10074341811, 55964929=28216620, 1720288815=21162465, 1236336798=21162465, 1313328519=18811080, 1561859852=11756925, 869939083=7054155, 635680347=7054155, 426551051=4702770, 2138915098=2351385, 338809723=2351385, 1509037246=2351385, 184418917=2351385}]
[625368101(TR: 9.11043, TS: 8.51907) -> {880680199=12867671394, 1689826712=5783047427, 1119091505=5761535299, 1998680479=5760190791, 55964929=16134096, 1720288815=12100572, 1236336798=12100572, 1313328519=10756064, 1561859852=6722540, 869939083=4033524, 635680347=4033524, 426551051=2689016, 2138915098=1344508, 338809723=1344508, 1509037246=1344508, 184418917=1344508}]
[1369299504(TR: 9.11046, TS: 8.51064) -> {880680199=14775885698, 1689826712=6640641795, 1119091505=6615935267, 1998680479=6614391109, 55964929=18529896, 1720288815=13897422, 1236336798=13897422, 1313328519=12353264, 1561859852=7720790, 869939083=4632474, 635680347=4632474, 426551051=3088316, 2138915098=1544158, 338809723=1544158, 1509037246=1544158, 184418917=1544158}]
[612633181(TR: 9.11050, TS: 8.50389) -> {880680199=11700720200, 1689826712=5258591508, 1119091505=5239030324, 1998680479=5237807750, 55964929=14670888, 1720288815=11003166, 1236336798=11003166, 1313328519=9780592, 1561859852=6112870, 869939083=3667722, 635680347=3667722, 426551051=2445148, 2138915098=1222574, 338809723=1222574, 1509037246=1222574, 184418917=1222574}]
[1965248134(TR: 9.11051, TS: 8.47220) -> {880680199=18067445780, 1689826712=8119945684, 1119091505=8089733908, 1998680479=8087845672, 55964929=22658832, 1720288815=16994124, 1236336798=16994124, 1313328519=15105888, 1561859852=9441180, 869939083=5664708, 635680347=5664708, 426551051=3776472, 2138915098=1888236, 338809723=1888236, 1509037246=1888236, 184418917=1888236}]
[1645446003(TR: 9.11056, TS: 8.58657) -> {880680199=6981743410, 1689826712=3137763875, 1119091505=3126088771, 1998680479=3125359077, 55964929=8756328, 1720288815=6567246, 1236336798=6567246, 1313328519=5837552, 1561859852=3648470, 869939083=2189082, 635680347=2189082, 426551051=1459388, 2138915098=729694, 338809723=729694, 1509037246=729694, 184418917=729694}]
[1575000411(TR: 9.11062, TS: 8.44824) -> {880680199=7293088772, 1689826712=3277694470, 1119091505=3265503126, 1998680479=3264741167, 55964929=9143508, 1720288815=6857631, 1236336798=6857631, 1313328519=6095672, 1561859852=3809795, 869939083=2285877, 635680347=2285877, 426551051=1523918, 2138915098=761959, 338809723=761959, 1509037246=761959, 184418917=761959}]
[1496495704(TR: 9.11071, TS: 8.59446) -> {880680199=6881735744, 1689826712=3092817568, 1119091505=3081309856, 1998680479=3080590624, 55964929=8630784, 1720288815=6473088, 1236336798=6473088, 1313328519=5753856, 1561859852=3596160, 869939083=2157696, 635680347=2157696, 426551051=1438464, 2138915098=719232, 338809723=719232, 1509037246=719232, 184418917=719232}]
[915047558(TR: 9.11072, TS: 8.54798) -> {880680199=1900438290, 1689826712=854103339, 1119091505=850925835, 1998680479=850727241, 55964929=2383128, 1720288815=1787346, 1236336798=1787346, 1313328519=1588752, 1561859852=992970, 869939083=595782, 635680347=595782, 426551051=397188, 2138915098=198594, 338809723=198594, 1509037246=198594, 184418917=198594}]
[1216123199(TR: 9.11076, TS: 8.50607) -> {880680199=6884469910, 1689826712=3094050521, 1119091505=3082541097, 1998680479=3081821758, 55964929=8632068, 1720288815=6474051, 1236336798=6474051, 1313328519=5754712, 1561859852=3596695, 869939083=2158017, 635680347=2158017, 426551051=1438678, 2138915098=719339, 338809723=719339, 1509037246=719339, 184418917=719339}]
[294642474(TR: 9.11078, TS: 8.44837) -> {880680199=1266958860, 1689826712=569402226, 1119091505=567283890, 1998680479=567151494, 55964929=1588752, 1720288815=1191564, 1236336798=1191564, 1313328519=1059168, 1561859852=661980, 869939083=397188, 635680347=397188, 426551051=264792, 2138915098=132396, 338809723=132396, 1509037246=132396, 184418917=132396}]
[1564677941(TR: 9.11078, TS: 8.54061) -> {880680199=3800876580, 1689826712=1708206678, 1119091505=1701851670, 1998680479=1701454482, 55964929=4766256, 1720288815=3574692, 1236336798=3574692, 1313328519=3177504, 1561859852=1985940, 869939083=1191564, 635680347=1191564, 426551051=794376, 2138915098=397188, 338809723=397188, 1509037246=397188, 184418917=397188}]
[1066337967(TR: 9.11079, TS: 8.55393) -> {880680199=9533546028, 1689826712=4284610766, 1119091505=4268672974, 1998680479=4267676862, 55964929=11953344, 1720288815=8965008, 1236336798=8965008, 1313328519=7968896, 1561859852=4980560, 869939083=2988336, 635680347=2988336, 426551051=1992224, 2138915098=996112, 338809723=996112, 1509037246=996112, 184418917=996112}]
[324443400(TR: 9.11079, TS: 8.55550) -> {880680199=13864141736, 1689826712=6230881514, 1119091505=6207700314, 1998680479=6206251489, 55964929=17385900, 1720288815=13039425, 1236336798=13039425, 1313328519=11590600, 1561859852=7244125, 869939083=4346475, 635680347=4346475, 426551051=2897650, 2138915098=1448825, 338809723=1448825, 1509037246=1448825, 184418917=1448825}]
[2108603131(TR: 9.11089, TS: 8.62526) -> {880680199=3377386728, 1689826712=1517879538, 1119091505=1512232818, 1998680479=1511879898, 55964929=4235040, 1720288815=3176280, 1236336798=3176280, 1313328519=2823360, 1561859852=1764600, 869939083=1058760, 635680347=1058760, 426551051=705840, 2138915098=352920, 338809723=352920, 1509037246=352920, 184418917=352920}]
[940699844(TR: 9.11101, TS: 8.62210) -> {880680199=3377386728, 1689826712=1517879538, 1119091505=1512232818, 1998680479=1511879898, 55964929=4235040, 1720288815=3176280, 1236336798=3176280, 1313328519=2823360, 1561859852=1764600, 869939083=1058760, 635680347=1058760, 426551051=705840, 2138915098=352920, 338809723=352920, 1509037246=352920, 184418917=352920}]
[2146186007(TR: 9.11101, TS: 8.54342) -> {880680199=13766205654, 1689826712=6186868089, 1119091505=6163850953, 1998680479=6162412382, 55964929=17262852, 1720288815=12947139, 1236336798=12947139, 1313328519=11508568, 1561859852=7192855, 869939083=4315713, 635680347=4315713, 426551051=2877142, 2138915098=1438571, 338809723=1438571, 1509037246=1438571, 184418917=1438571}]
[1492475711(TR: 9.11101, TS: 8.54284) -> {880680199=10433761340, 1689826712=4689189282, 1119091505=4671746434, 1998680479=4670656256, 55964929=13082136, 1720288815=9811602, 1236336798=9811602, 1313328519=8721424, 1561859852=5450890, 869939083=3270534, 635680347=3270534, 426551051=2180356, 2138915098=1090178, 338809723=1090178, 1509037246=1090178, 184418917=1090178}]
[1350852536(TR: 9.11104, TS: 8.51594) -> {880680199=8148694604, 1689826712=3662219794, 1119091505=3648593746, 1998680479=3647742118, 55964929=10219536, 1720288815=7664652, 1236336798=7664652, 1313328519=6813024, 1561859852=4258140, 869939083=2554884, 635680347=2554884, 426551051=1703256, 2138915098=851628, 338809723=851628, 1509037246=851628, 184418917=851628}]
[1738801852(TR: 9.11104, TS: 8.50361) -> {880680199=7248479292, 1689826712=3257641278, 1119091505=3245520286, 1998680479=3244762724, 55964929=9090744, 1720288815=6818058, 1236336798=6818058, 1313328519=6060496, 1561859852=3787810, 869939083=2272686, 635680347=2272686, 426551051=1515124, 2138915098=757562, 338809723=757562, 1509037246=757562, 184418917=757562}]
[2043605460(TR: 9.11109, TS: 8.44778) -> {880680199=10359130138, 1689826712=4655643413, 1119091505=4638321589, 1998680479=4637238975, 55964929=12991368, 1720288815=9743526, 1236336798=9743526, 1313328519=8660912, 1561859852=5413070, 869939083=3247842, 635680347=3247842, 426551051=2165228, 2138915098=1082614, 338809723=1082614, 1509037246=1082614, 184418917=1082614}]
[196105589(TR: 9.11111, TS: 8.50291) -> {880680199=18574275734, 1689826712=8347731277, 1119091505=8316674557, 1998680479=8314733512, 55964929=23292540, 1720288815=17469405, 1236336798=17469405, 1313328519=15528360, 1561859852=9705225, 869939083=5823135, 635680347=5823135, 426551051=3882090, 2138915098=1941045, 338809723=1941045, 1509037246=1941045, 184418917=1941045}]
[2033955364(TR: 9.11117, TS: 8.44840) -> {880680199=12169298310, 1689826712=5469181295, 1119091505=5448836495, 1998680479=5447564945, 55964929=15258600, 1720288815=11443950, 1236336798=11443950, 1313328519=10172400, 1561859852=6357750, 869939083=3814650, 635680347=3814650, 426551051=2543100, 2138915098=1271550, 338809723=1271550, 1509037246=1271550, 184418917=1271550}]
[1053687389(TR: 9.11117, TS: 8.51635) -> {880680199=18480767226, 1689826712=8305704915, 1119091505=8274803459, 1998680479=8272872118, 55964929=23176092, 1720288815=17382069, 1236336798=17382069, 1313328519=15450728, 1561859852=9656705, 869939083=5794023, 635680347=5794023, 426551051=3862682, 2138915098=1931341, 338809723=1931341, 1509037246=1931341, 184418917=1931341}]
[813955073(TR: 9.11118, TS: 8.62326) -> {880680199=6348263980, 1689826712=2853062762, 1119091505=2842446826, 1998680479=2841783330, 55964929=7961952, 1720288815=5971464, 1236336798=5971464, 1313328519=5307968, 1561859852=3317480, 869939083=1990488, 635680347=1990488, 426551051=1326992, 2138915098=663496, 338809723=663496, 1509037246=663496, 184418917=663496}]
[957417625(TR: 9.11119, TS: 8.60728) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[496973581(TR: 9.11120, TS: 8.46714) -> {880680199=16459891252, 1689826712=7397481526, 1119091505=7369965670, 1998680479=7368245929, 55964929=20636892, 1720288815=15477669, 1236336798=15477669, 1313328519=13757928, 1561859852=8598705, 869939083=5159223, 635680347=5159223, 426551051=3439482, 2138915098=1719741, 338809723=1719741, 1509037246=1719741, 184418917=1719741}]
[1282481653(TR: 9.11121, TS: 8.54245) -> {880680199=12644180448, 1689826712=5682599126, 1119091505=5661456774, 1998680479=5660135377, 55964929=15856764, 1720288815=11892573, 1236336798=11892573, 1313328519=10571176, 1561859852=6606985, 869939083=3964191, 635680347=3964191, 426551051=2642794, 2138915098=1321397, 338809723=1321397, 1509037246=1321397, 184418917=1321397}]
[1671280522(TR: 9.11123, TS: 8.45187) -> {880680199=3167397150, 1689826712=1423505565, 1119091505=1418209725, 1998680479=1417878735, 55964929=3971880, 1720288815=2978910, 1236336798=2978910, 1313328519=2647920, 1561859852=1654950, 869939083=992970, 635680347=992970, 426551051=661980, 2138915098=330990, 338809723=330990, 1509037246=330990, 184418917=330990}]
[1383673504(TR: 9.11123, TS: 8.61121) -> {880680199=2743907298, 1689826712=1233178425, 1119091505=1228590873, 1998680479=1228304151, 55964929=3440664, 1720288815=2580498, 1236336798=2580498, 1313328519=2293776, 1561859852=1433610, 869939083=860166, 635680347=860166, 426551051=573444, 2138915098=286722, 338809723=286722, 1509037246=286722, 184418917=286722}]
[918179005(TR: 9.11125, TS: 8.57657) -> {880680199=18802470204, 1689826712=8450286156, 1119091505=8418847500, 1998680479=8416882584, 55964929=23578992, 1720288815=17684244, 1236336798=17684244, 1313328519=15719328, 1561859852=9824580, 869939083=5894748, 635680347=5894748, 426551051=3929832, 2138915098=1964916, 338809723=1964916, 1509037246=1964916, 184418917=1964916}]
[1918918954(TR: 9.11128, TS: 8.58424) -> {880680199=4010866158, 1689826712=1802580651, 1119091505=1795874763, 1998680479=1795455645, 55964929=5029416, 1720288815=3772062, 1236336798=3772062, 1313328519=3352944, 1561859852=2095590, 869939083=1257354, 635680347=1257354, 426551051=838236, 2138915098=419118, 338809723=419118, 1509037246=419118, 184418917=419118}]
[2093984011(TR: 9.11129, TS: 8.52634) -> {880680199=14878591688, 1689826712=6686800700, 1119091505=6661922924, 1998680479=6660368063, 55964929=18658332, 1720288815=13993749, 1236336798=13993749, 1313328519=12438888, 1561859852=7774305, 869939083=4664583, 635680347=4664583, 426551051=3109722, 2138915098=1554861, 338809723=1554861, 1509037246=1554861, 184418917=1554861}]
[1742246940(TR: 9.11135, TS: 8.51044) -> {880680199=22659773094, 1689826712=10183857797, 1119091505=10145974165, 1998680479=10143606438, 55964929=28412724, 1720288815=21309543, 1236336798=21309543, 1313328519=18941816, 1561859852=11838635, 869939083=7103181, 635680347=7103181, 426551051=4735454, 2138915098=2367727, 338809723=2367727, 1509037246=2367727, 184418917=2367727}]
[65270782(TR: 9.11139, TS: 8.46051) -> {880680199=4701091892, 1689826712=2112785194, 1119091505=2104925130, 1998680479=2104433876, 55964929=5895048, 1720288815=4421286, 1236336798=4421286, 1313328519=3930032, 1561859852=2456270, 869939083=1473762, 635680347=1473762, 426551051=982508, 2138915098=491254, 338809723=491254, 1509037246=491254, 184418917=491254}]
[1929096089(TR: 9.11143, TS: 8.51835) -> {880680199=18657649076, 1689826712=8385198676, 1119091505=8354000260, 1998680479=8352050359, 55964929=23398812, 1720288815=17549109, 1236336798=17549109, 1313328519=15599208, 1561859852=9749505, 869939083=5849703, 635680347=5849703, 426551051=3899802, 2138915098=1949901, 338809723=1949901, 1509037246=1949901, 184418917=1949901}]
[1946014524(TR: 9.11146, TS: 8.44805) -> {880680199=3800876580, 1689826712=1708206678, 1119091505=1701851670, 1998680479=1701454482, 55964929=4766256, 1720288815=3574692, 1236336798=3574692, 1313328519=3177504, 1561859852=1985940, 869939083=1191564, 635680347=1191564, 426551051=794376, 2138915098=397188, 338809723=397188, 1509037246=397188, 184418917=397188}]
[1353105707(TR: 9.11147, TS: 8.56306) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[1288086722(TR: 9.11148, TS: 8.44735) -> {880680199=1900438290, 1689826712=854103339, 1119091505=850925835, 1998680479=850727241, 55964929=2383128, 1720288815=1787346, 1236336798=1787346, 1313328519=1588752, 1561859852=992970, 869939083=595782, 635680347=595782, 426551051=397188, 2138915098=198594, 338809723=198594, 1509037246=198594, 184418917=198594}]
[1674475936(TR: 9.11151, TS: 8.51984) -> {880680199=3167397150, 1689826712=1423505565, 1119091505=1418209725, 1998680479=1417878735, 55964929=3971880, 1720288815=2978910, 1236336798=2978910, 1313328519=2647920, 1561859852=1654950, 869939083=992970, 635680347=992970, 426551051=661980, 2138915098=330990, 338809723=330990, 1509037246=330990, 184418917=330990}]
[2125931222(TR: 9.11152, TS: 8.44407) -> {880680199=2800653602, 1689826712=1258681855, 1119091505=1253999295, 1998680479=1253706635, 55964929=3511920, 1720288815=2633940, 1236336798=2633940, 1313328519=2341280, 1561859852=1463300, 869939083=877980, 635680347=877980, 426551051=585320, 2138915098=292660, 338809723=292660, 1509037246=292660, 184418917=292660}]
[419306418(TR: 9.11152, TS: 8.54638) -> {880680199=1266958860, 1689826712=569402226, 1119091505=567283890, 1998680479=567151494, 55964929=1588752, 1720288815=1191564, 1236336798=1191564, 1313328519=1059168, 1561859852=661980, 869939083=397188, 635680347=397188, 426551051=264792, 2138915098=132396, 338809723=132396, 1509037246=132396, 184418917=132396}]
[1642552539(TR: 9.11152, TS: 8.51702) -> {880680199=15014119318, 1689826712=6747710771, 1119091505=6722606931, 1998680479=6721037941, 55964929=18827880, 1720288815=14120910, 1236336798=14120910, 1313328519=12551920, 1561859852=7844950, 869939083=4706970, 635680347=4706970, 426551051=3137980, 2138915098=1568990, 338809723=1568990, 1509037246=1568990, 184418917=1568990}]
