[579351905(TR: 8.75585, TS: 8.12779) -> {880680199=156335001672, 1689826712=70260772568, 1119091505=69999395288, 1998680479=69983059208, 55964929=196032960, 1720288815=147024720, 1236336798=147024720, 1313328519=130688640, 1561859852=81680400, 869939083=49008240, 635680347=49008240, 426551051=32672160, 2138915098=16336080, 338809723=16336080, 1509037246=16336080, 184418917=16336080}]
[914025370(TR: 8.77669, TS: 8.12821) -> {880680199=8508422200, 1689826712=3823893230, 1119091505=3809668158, 1998680479=3808779091, 55964929=10668804, 1720288815=8001603, 1236336798=8001603, 1313328519=7112536, 1561859852=4445335, 869939083=2667201, 635680347=2667201, 426551051=1778134, 2138915098=889067, 338809723=889067, 1509037246=889067, 184418917=889067}]
[1593361434(TR: 8.77674, TS: 8.10312) -> {880680199=52324508012, 1689826712=23515911880, 1119091505=23428428856, 1998680479=23422961167, 55964929=65612268, 1720288815=49209201, 1236336798=49209201, 1313328519=43741512, 1561859852=27338445, 869939083=16403067, 635680347=16403067, 426551051=10935378, 2138915098=5467689, 338809723=5467689, 1509037246=5467689, 184418917=5467689}]
[635847695(TR: 8.77677, TS: 8.08014) -> {880680199=158300955088, 1689826712=71144318898, 1119091505=70879656098, 1998680479=70863114673, 55964929=198497100, 1720288815=148872825, 1236336798=148872825, 1313328519=132331400, 1561859852=82707125, 869939083=49624275, 635680347=49624275, 426551051=33082850, 2138915098=16541425, 338809723=16541425, 1509037246=16541425, 184418917=16541425}]
[1426697081(TR: 8.77688, TS: 8.19054) -> {880680199=191119616332, 1689826712=85893829830, 1119091505=85574296742, 1998680479=85554325924, 55964929=239649816, 1720288815=179737362, 1236336798=179737362, 1313328519=159766544, 1561859852=99854090, 869939083=59912454, 635680347=59912454, 426551051=39941636, 2138915098=19970818, 338809723=19970818, 1509037246=19970818, 184418917=19970818}]
[877571193(TR: 8.77692, TS: 8.13843) -> {880680199=308175778470, 1689826712=138501719853, 1119091505=137986471325, 1998680479=137954268292, 55964929=386436396, 1720288815=289827297, 1236336798=289827297, 1313328519=257624264, 1561859852=161015165, 869939083=96609099, 635680347=96609099, 426551051=64406066, 2138915098=32203033, 338809723=32203033, 1509037246=32203033, 184418917=32203033}]
[739145470(TR: 8.77700, TS: 8.19118) -> {880680199=34033688800, 1689826712=15295572920, 1119091505=15238672632, 1998680479=15235116364, 55964929=42675216, 1720288815=32006412, 1236336798=32006412, 1313328519=28450144, 1561859852=17781340, 869939083=10668804, 635680347=10668804, 426551051=7112536, 2138915098=3556268, 338809723=3556268, 1509037246=3556268, 184418917=3556268}]
[996116812(TR: 8.77708, TS: 8.08087) -> {880680199=183640338570, 1689826712=82532456405, 1119091505=82225424917, 1998680479=82206235449, 55964929=230273616, 1720288815=172705212, 1236336798=172705212, 1313328519=153515744, 1561859852=95947340, 869939083=57568404, 635680347=57568404, 426551051=38378936, 2138915098=19189468, 338809723=19189468, 1509037246=19189468, 184418917=19189468}]
[597012285(TR: 8.77716, TS: 8.17023) -> {880680199=76695219248, 1689826712=34468710614, 1119091505=34340486982, 1998680479=34332473005, 55964929=96167724, 1720288815=72125793, 1236336798=72125793, 1313328519=64111816, 1561859852=40069885, 869939083=24041931, 635680347=24041931, 426551051=16027954, 2138915098=8013977, 338809723=8013977, 1509037246=8013977, 184418917=8013977}]
[1652154962(TR: 8.77721, TS: 8.15565) -> {880680199=104441230780, 1689826712=46938451424, 1119091505=46763843680, 1998680479=46752930696, 55964929=130955808, 1720288815=98216856, 1236336798=98216856, 1313328519=87303872, 1561859852=54564920, 869939083=32738952, 635680347=32738952, 426551051=21825968, 2138915098=10912984, 338809723=10912984, 1509037246=10912984, 184418917=10912984}]
[1033879909(TR: 8.77724, TS: 8.12844) -> {880680199=95932808580, 1689826712=43114558194, 1119091505=42954175522, 1998680479=42944151605, 55964929=120287004, 1720288815=90215253, 1236336798=90215253, 1313328519=80191336, 1561859852=50119585, 869939083=30071751, 635680347=30071751, 426551051=20047834, 2138915098=10023917, 338809723=10023917, 1509037246=10023917, 184418917=10023917}]
[2060266099(TR: 8.77724, TS: 8.08476) -> {880680199=140912987650, 1689826712=63329752833, 1119091505=63094168977, 1998680479=63079444986, 55964929=176687892, 1720288815=132515919, 1236336798=132515919, 1313328519=117791928, 1561859852=73619955, 869939083=44171973, 635680347=44171973, 426551051=29447982, 2138915098=14723991, 338809723=14723991, 1509037246=14723991, 184418917=14723991}]
[1957666384(TR: 8.77729, TS: 8.20036) -> {880680199=119877825630, 1689826712=53876028151, 1119091505=53675605735, 1998680479=53663079334, 55964929=150316812, 1720288815=112737609, 1236336798=112737609, 1313328519=100211208, 1561859852=62632005, 869939083=37579203, 635680347=37579203, 426551051=25052802, 2138915098=12526401, 338809723=12526401, 1509037246=12526401, 184418917=12526401}]
[1508477413(TR: 8.77733, TS: 8.16328) -> {880680199=25525266600, 1689826712=11471679690, 1119091505=11429004474, 1998680479=11426337273, 55964929=32006412, 1720288815=24004809, 1236336798=24004809, 1313328519=21337608, 1561859852=13336005, 869939083=8001603, 635680347=8001603, 426551051=5334402, 2138915098=2667201, 338809723=2667201, 1509037246=2667201, 184418917=2667201}]
[440336212(TR: 8.77735, TS: 8.18277) -> {880680199=25525266600, 1689826712=11471679690, 1119091505=11429004474, 1998680479=11426337273, 55964929=32006412, 1720288815=24004809, 1236336798=24004809, 1313328519=21337608, 1561859852=13336005, 869939083=8001603, 635680347=8001603, 426551051=5334402, 2138915098=2667201, 338809723=2667201, 1509037246=2667201, 184418917=2667201}]
[154390738(TR: 8.77744, TS: 8.08974) -> {880680199=159269627334, 1689826712=71579657671, 1119091505=71313366791, 1998680479=71296723611, 55964929=199718160, 1720288815=149788620, 1236336798=149788620, 1313328519=133145440, 1561859852=83215900, 869939083=49929540, 635680347=49929540, 426551051=33286360, 2138915098=16643180, 338809723=16643180, 1509037246=16643180, 184418917=16643180}]
[23495354(TR: 8.77744, TS: 8.17499) -> {880680199=116033752592, 1689826712=52148399880, 1119091505=51954398696, 1998680479=51942273622, 55964929=145500888, 1720288815=109125666, 1236336798=109125666, 1313328519=97000592, 1561859852=60625370, 869939083=36375222, 635680347=36375222, 426551051=24250148, 2138915098=12125074, 338809723=12125074, 1509037246=12125074, 184418917=12125074}]
[349541842(TR: 8.77745, TS: 8.14751) -> {880680199=28059184320, 1689826712=12610484142, 1119091505=12563572254, 1998680479=12560640261, 55964929=35183916, 1720288815=26387937, 1236336798=26387937, 1313328519=23455944, 1561859852=14659965, 869939083=8795979, 635680347=8795979, 426551051=5863986, 2138915098=2931993, 338809723=2931993, 1509037246=2931993, 184418917=2931993}]
[2046565443(TR: 8.77760, TS: 8.21293) -> {880680199=210918600364, 1689826712=94791959408, 1119091505=94439310736, 1998680479=94417270194, 55964929=264486504, 1720288815=198364878, 1236336798=198364878, 1313328519=176324336, 1561859852=110202710, 869939083=66121626, 635680347=66121626, 426551051=44081084, 2138915098=22040542, 338809723=22040542, 1509037246=22040542, 184418917=22040542}]
[1851713262(TR: 8.77769, TS: 8.09618) -> {880680199=96133577872, 1689826712=43204780256, 1119091505=43044053536, 1998680479=43034008116, 55964929=120545040, 1720288815=90408780, 1236336798=90408780, 1313328519=80363360, 1561859852=50227100, 869939083=30136260, 635680347=30136260, 426551051=20090840, 2138915098=10045420, 338809723=10045420, 1509037246=10045420, 184418917=10045420}]
[1536740045(TR: 8.77770, TS: 8.12562) -> {880680199=69341352412, 1689826712=31163698340, 1119091505=31047765172, 1998680479=31040519349, 55964929=86949876, 1720288815=65212407, 1236336798=65212407, 1313328519=57966584, 1561859852=36229115, 869939083=21737469, 635680347=21737469, 426551051=14491646, 2138915098=7245823, 338809723=7245823, 1509037246=7245823, 184418917=7245823}]
[1675341673(TR: 8.77777, TS: 8.11106) -> {880680199=228657601610, 1689826712=102764322009, 1119091505=102382034473, 1998680479=102358141502, 55964929=286715652, 1720288815=215036739, 1236336798=215036739, 1313328519=191143768, 1561859852=119464855, 869939083=71678913, 635680347=71678913, 426551051=47785942, 2138915098=23892971, 338809723=23892971, 1509037246=23892971, 184418917=23892971}]
[2052893013(TR: 8.77789, TS: 8.09566) -> {880680199=96133577872, 1689826712=43204780256, 1119091505=43044053536, 1998680479=43034008116, 55964929=120545040, 1720288815=90408780, 1236336798=90408780, 1313328519=80363360, 1561859852=50227100, 869939083=30136260, 635680347=30136260, 426551051=20090840, 2138915098=10045420, 338809723=10045420, 1509037246=10045420, 184418917=10045420}]
[1672239462(TR: 8.77790, TS: 8.14823) -> {880680199=222297800772, 1689826712=99906060178, 1119091505=99534395490, 1998680479=99511166447, 55964929=278748516, 1720288815=209061387, 1236336798=209061387, 1313328519=185832344, 1561859852=116145215, 869939083=69687129, 635680347=69687129, 426551051=46458086, 2138915098=23229043, 338809723=23229043, 1509037246=23229043, 184418917=23229043}]
[2122262908(TR: 8.77791, TS: 8.10598) -> {880680199=334968003930, 1689826712=150542801769, 1119091505=149982759689, 1998680479=149947757059, 55964929=420031560, 1720288815=315023670, 1236336798=315023670, 1313328519=280021040, 1561859852=175013150, 869939083=105007890, 635680347=105007890, 426551051=70005260, 2138915098=35002630, 338809723=35002630, 1509037246=35002630, 184418917=35002630}]
[1088516413(TR: 8.77793, TS: 8.15216) -> {880680199=60832930212, 1689826712=27339805110, 1119091505=27238097014, 1998680479=27231740258, 55964929=76281072, 1720288815=57210804, 1236336798=57210804, 1313328519=50854048, 1561859852=31783780, 869939083=19070268, 635680347=19070268, 426551051=12713512, 2138915098=6356756, 338809723=6356756, 1509037246=6356756, 184418917=6356756}]
[1600683637(TR: 8.77807, TS: 8.07811) -> {880680199=62737565358, 1689826712=28195789399, 1119091505=28090893207, 1998680479=28084337195, 55964929=78672144, 1720288815=59004108, 1236336798=59004108, 1313328519=52448096, 1561859852=32780060, 869939083=19668036, 635680347=19668036, 426551051=13112024, 2138915098=6556012, 338809723=6556012, 1509037246=6556012, 184418917=6556012}]
[1586396055(TR: 8.77808, TS: 8.12295) -> {880680199=147532184368, 1689826712=66304573948, 1119091505=66057917676, 1998680479=66042501659, 55964929=184992204, 1720288815=138744153, 1236336798=138744153, 1313328519=123328136, 1561859852=77080085, 869939083=46248051, 635680347=46248051, 426551051=30832034, 2138915098=15416017, 338809723=15416017, 1509037246=15416017, 184418917=15416017}]
[1505598963(TR: 8.77812, TS: 8.12921) -> {880680199=87625155672, 1689826712=39380887026, 1119091505=39234385378, 1998680479=39225229025, 55964929=109876236, 1720288815=82407177, 1236336798=82407177, 1313328519=73250824, 1561859852=45781765, 869939083=27469059, 635680347=27469059, 426551051=18312706, 2138915098=9156353, 338809723=9156353, 1509037246=9156353, 184418917=9156353}]
[303986528(TR: 8.77813, TS: 8.07998) -> {880680199=104441230780, 1689826712=46938451424, 1119091505=46763843680, 1998680479=46752930696, 55964929=130955808, 1720288815=98216856, 1236336798=98216856, 1313328519=87303872, 1561859852=54564920, 869939083=32738952, 635680347=32738952, 426551051=21825968, 2138915098=10912984, 338809723=10912984, 1509037246=10912984, 184418917=10912984}]
[244922496(TR: 8.77815, TS: 8.22047) -> {880680199=52324508012, 1689826712=23515911880, 1119091505=23428428856, 1998680479=23422961167, 55964929=65612268, 1720288815=49209201, 1236336798=49209201, 1313328519=43741512, 1561859852=27338445, 869939083=16403067, 635680347=16403067, 426551051=10935378, 2138915098=5467689, 338809723=5467689, 1509037246=5467689, 184418917=5467689}]
[593930247(TR: 8.77817, TS: 8.14152) -> {880680199=79735701050, 1689826712=35835169235, 1119091505=35701855459, 1998680479=35693523348, 55964929=99985332, 1720288815=74988999, 1236336798=74988999, 1313328519=66656888, 1561859852=41660555, 869939083=24996333, 635680347=24996333, 426551051=16664222, 2138915098=8332111, 338809723=8332111, 1509037246=8332111, 184418917=8332111}]
[369224605(TR: 8.77826, TS: 8.08913) -> {880680199=281154336938, 1689826712=126357626253, 1119091505=125887556669, 1998680479=125858177320, 55964929=352552188, 1720288815=264414141, 1236336798=264414141, 1313328519=235034792, 1561859852=146896745, 869939083=88138047, 635680347=88138047, 426551051=58758698, 2138915098=29379349, 338809723=29379349, 1509037246=29379349, 184418917=29379349}]
[2001021770(TR: 8.77827, TS: 8.11189) -> {880680199=218882220550, 1689826712=98371026553, 1119091505=98005082425, 1998680479=97982210917, 55964929=274458096, 1720288815=205843572, 1236336798=205843572, 1313328519=182972064, 1561859852=114357540, 869939083=68614524, 635680347=68614524, 426551051=45743016, 2138915098=22871508, 338809723=22871508, 1509037246=22871508, 184418917=22871508}]
[819937306(TR: 8.77836, TS: 8.19348) -> {880680199=235899064950, 1689826712=106018813013, 1119091505=105624418741, 1998680479=105599769099, 55964929=295795704, 1720288815=221846778, 1236336798=221846778, 1313328519=197197136, 1561859852=123248210, 869939083=73948926, 635680347=73948926, 426551051=49299284, 2138915098=24649642, 338809723=24649642, 1509037246=24649642, 184418917=24649642}]
[644866198(TR: 8.77838, TS: 8.09569) -> {880680199=227915876700, 1689826712=102430969970, 1119091505=102049918786, 1998680479=102026103087, 55964929=285788388, 1720288815=214341291, 1236336798=214341291, 1313328519=190525592, 1561859852=119078495, 869939083=71447097, 635680347=71447097, 426551051=47631398, 2138915098=23815699, 338809723=23815699, 1509037246=23815699, 184418917=23815699}]
[1068219077(TR: 8.77839, TS: 8.09767) -> {880680199=80727568772, 1689826712=36280949384, 1119091505=36145985944, 1998680479=36137550729, 55964929=101222580, 1720288815=75916935, 1236336798=75916935, 1313328519=67481720, 1561859852=42176075, 869939083=25305645, 635680347=25305645, 426551051=16870430, 2138915098=8435215, 338809723=8435215, 1509037246=8435215, 184418917=8435215}]
[1642776833(TR: 8.77842, TS: 8.08904) -> {880680199=8508422200, 1689826712=3823893230, 1119091505=3809668158, 1998680479=3808779091, 55964929=10668804, 1720288815=8001603, 1236336798=8001603, 1313328519=7112536, 1561859852=4445335, 869939083=2667201, 635680347=2667201, 426551051=1778134, 2138915098=889067, 338809723=889067, 1509037246=889067, 184418917=889067}]
[729782966(TR: 8.77845, TS: 8.19497) -> {880680199=121458075180, 1689826712=54586237884, 1119091505=54383179996, 1998680479=54370488878, 55964929=152293416, 1720288815=114220062, 1236336798=114220062, 1313328519=101528944, 1561859852=63455590, 869939083=38073354, 635680347=38073354, 426551051=25382236, 2138915098=12691118, 338809723=12691118, 1509037246=12691118, 184418917=12691118}]
[1917695007(TR: 8.77848, TS: 8.12077) -> {880680199=87625155672, 1689826712=39380887026, 1119091505=39234385378, 1998680479=39225229025, 55964929=109876236, 1720288815=82407177, 1236336798=82407177, 1313328519=73250824, 1561859852=45781765, 869939083=27469059, 635680347=27469059, 426551051=18312706, 2138915098=9156353, 338809723=9156353, 1509037246=9156353, 184418917=9156353}]
[282215681(TR: 8.77853, TS: 8.09572) -> {880680199=245589965450, 1689826712=110374114391, 1119091505=109963495671, 1998680479=109937832001, 55964929=307964040, 1720288815=230973030, 1236336798=230973030, 1313328519=205309360, 1561859852=128318350, 869939083=76991010, 635680347=76991010, 426551051=51327340, 2138915098=25663670, 338809723=25663670, 1509037246=25663670, 184418917=25663670}]
[667362523(TR: 8.77861, TS: 8.15498) -> {880680199=327911410494, 1689826712=147371414499, 1119091505=146823185683, 1998680479=146788921382, 55964929=411171612, 1720288815=308378709, 1236336798=308378709, 1313328519=274114408, 1561859852=171321505, 869939083=102792903, 635680347=102792903, 426551051=68528602, 2138915098=34264301, 338809723=34264301, 1509037246=34264301, 184418917=34264301}]
[1882894527(TR: 8.77862, TS: 8.10970) -> {880680199=87625155672, 1689826712=39380887026, 1119091505=39234385378, 1998680479=39225229025, 55964929=109876236, 1720288815=82407177, 1236336798=82407177, 1313328519=73250824, 1561859852=45781765, 869939083=27469059, 635680347=27469059, 426551051=18312706, 2138915098=9156353, 338809723=9156353, 1509037246=9156353, 184418917=9156353}]
[1866993643(TR: 8.77864, TS: 8.08667) -> {880680199=96771254158, 1689826712=43491362319, 1119091505=43329565839, 1998680479=43319453559, 55964929=121347360, 1720288815=91010520, 1236336798=91010520, 1313328519=80898240, 1561859852=50561400, 869939083=30336840, 635680347=30336840, 426551051=20224560, 2138915098=10112280, 338809723=10112280, 1509037246=10112280, 184418917=10112280}]
[1831908686(TR: 8.77865, TS: 8.08513) -> {880680199=122725034040, 1689826712=55155640110, 1119091505=54950463886, 1998680479=54937640372, 55964929=153882168, 1720288815=115411626, 1236336798=115411626, 1313328519=102588112, 1561859852=64117570, 869939083=38470542, 635680347=38470542, 426551051=25647028, 2138915098=12823514, 338809723=12823514, 1509037246=12823514, 184418917=12823514}]
[1934603727(TR: 8.77868, TS: 8.18026) -> {880680199=189074069736, 1689826712=84974502694, 1119091505=84658384662, 1998680479=84638627285, 55964929=237088524, 1720288815=177816393, 1236336798=177816393, 1313328519=158059016, 1561859852=98786885, 869939083=59272131, 635680347=59272131, 426551051=39514754, 2138915098=19757377, 338809723=19757377, 1509037246=19757377, 184418917=19757377}]
[1456819281(TR: 8.77870, TS: 8.18220) -> {880680199=273700976044, 1689826712=123007924954, 1119091505=122550334698, 1998680479=122521735307, 55964929=343192692, 1720288815=257394519, 1236336798=257394519, 1313328519=228795128, 1561859852=142996955, 869939083=85798173, 635680347=85798173, 426551051=57198782, 2138915098=28599391, 338809723=28599391, 1509037246=28599391, 184418917=28599391}]
[2043487799(TR: 8.77873, TS: 8.10166) -> {880680199=113150422272, 1689826712=50852566716, 1119091505=50663389852, 1998680479=50651566298, 55964929=141882648, 1720288815=106411986, 1236336798=106411986, 1313328519=94588432, 1561859852=59117770, 869939083=35470662, 635680347=35470662, 426551051=23647108, 2138915098=11823554, 338809723=11823554, 1509037246=11823554, 184418917=11823554}]
[289371781(TR: 8.77875, TS: 8.15675) -> {880680199=61470606498, 1689826712=27626387173, 1119091505=27523609317, 1998680479=27517185701, 55964929=77083392, 1720288815=57812544, 1236336798=57812544, 1313328519=51388928, 1561859852=32118080, 869939083=19270848, 635680347=19270848, 426551051=12847232, 2138915098=6423616, 338809723=6423616, 1509037246=6423616, 184418917=6423616}]
[533747872(TR: 8.77883, TS: 8.12682) -> {880680199=214464913554, 1689826712=96385777091, 1119091505=96027212243, 1998680479=96004801940, 55964929=268923636, 1720288815=201692727, 1236336798=201692727, 1313328519=179282424, 1561859852=112051515, 869939083=67230909, 635680347=67230909, 426551051=44820606, 2138915098=22410303, 338809723=22410303, 1509037246=22410303, 184418917=22410303}]
[1671112911(TR: 8.77887, TS: 8.09336) -> {880680199=121458075180, 1689826712=54586237884, 1119091505=54383179996, 1998680479=54370488878, 55964929=152293416, 1720288815=114220062, 1236336798=114220062, 1313328519=101528944, 1561859852=63455590, 869939083=38073354, 635680347=38073354, 426551051=25382236, 2138915098=12691118, 338809723=12691118, 1509037246=12691118, 184418917=12691118}]
[1937200661(TR: 8.77887, TS: 8.12689) -> {880680199=295491818332, 1689826712=132801230526, 1119091505=132307181886, 1998680479=132276303846, 55964929=370536480, 1720288815=277902360, 1236336798=277902360, 1313328519=247024320, 1561859852=154390200, 869939083=92634120, 635680347=92634120, 426551051=61756080, 2138915098=30878040, 338809723=30878040, 1509037246=30878040, 184418917=30878040}]
[420912544(TR: 8.77889, TS: 8.12641) -> {880680199=170304951302, 1689826712=76539205079, 1119091505=76254466711, 1998680479=76236670563, 55964929=213553776, 1720288815=160165332, 1236336798=160165332, 1313328519=142369184, 1561859852=88980740, 869939083=53388444, 635680347=53388444, 426551051=35592296, 2138915098=17796148, 338809723=17796148, 1509037246=17796148, 184418917=17796148}]
[77517690(TR: 8.77891, TS: 8.09688) -> {880680199=174324409828, 1689826712=78345655864, 1119091505=78054206040, 1998680479=78035990426, 55964929=218587368, 1720288815=163940526, 1236336798=163940526, 1313328519=145724912, 1561859852=91078070, 869939083=54646842, 635680347=54646842, 426551051=36431228, 2138915098=18215614, 338809723=18215614, 1509037246=18215614, 184418917=18215614}]
[1048137334(TR: 8.77894, TS: 8.08136) -> {880680199=104441230780, 1689826712=46938451424, 1119091505=46763843680, 1998680479=46752930696, 55964929=130955808, 1720288815=98216856, 1236336798=98216856, 1313328519=87303872, 1561859852=54564920, 869939083=32738952, 635680347=32738952, 426551051=21825968, 2138915098=10912984, 338809723=10912984, 1509037246=10912984, 184418917=10912984}]
[2012700754(TR: 8.77900, TS: 8.14739) -> {880680199=105908958932, 1689826712=47598075712, 1119091505=47421005584, 1998680479=47409938701, 55964929=132802596, 1720288815=99601947, 1236336798=99601947, 1313328519=88535064, 1561859852=55334415, 869939083=33200649, 635680347=33200649, 426551051=22133766, 2138915098=11066883, 338809723=11066883, 1509037246=11066883, 184418917=11066883}]
[1520507025(TR: 8.77907, TS: 8.07968) -> {880680199=177851717208, 1689826712=79930909810, 1119091505=79633560194, 1998680479=79614975843, 55964929=223012212, 1720288815=167259159, 1236336798=167259159, 1313328519=148674808, 1561859852=92921755, 869939083=55753053, 635680347=55753053, 426551051=37168702, 2138915098=18584351, 338809723=18584351, 1509037246=18584351, 184418917=18584351}]
[685118908(TR: 8.77908, TS: 8.08232) -> {880680199=177851717208, 1689826712=79930909810, 1119091505=79633560194, 1998680479=79614975843, 55964929=223012212, 1720288815=167259159, 1236336798=167259159, 1313328519=148674808, 1561859852=92921755, 869939083=55753053, 635680347=55753053, 426551051=37168702, 2138915098=18584351, 338809723=18584351, 1509037246=18584351, 184418917=18584351}]
[1554572334(TR: 8.77910, TS: 8.08665) -> {880680199=80727568772, 1689826712=36280949384, 1119091505=36145985944, 1998680479=36137550729, 55964929=101222580, 1720288815=75916935, 1236336798=75916935, 1313328519=67481720, 1561859852=42176075, 869939083=25305645, 635680347=25305645, 426551051=16870430, 2138915098=8435215, 338809723=8435215, 1509037246=8435215, 184418917=8435215}]
[269609497(TR: 8.77910, TS: 8.08665) -> {880680199=80727568772, 1689826712=36280949384, 1119091505=36145985944, 1998680479=36137550729, 55964929=101222580, 1720288815=75916935, 1236336798=75916935, 1313328519=67481720, 1561859852=42176075, 869939083=25305645, 635680347=25305645, 426551051=16870430, 2138915098=8435215, 338809723=8435215, 1509037246=8435215, 184418917=8435215}]
[1109794074(TR: 8.77915, TS: 8.09212) -> {880680199=8508422200, 1689826712=3823893230, 1119091505=3809668158, 1998680479=3808779091, 55964929=10668804, 1720288815=8001603, 1236336798=8001603, 1313328519=7112536, 1561859852=4445335, 869939083=2667201, 635680347=2667201, 426551051=1778134, 2138915098=889067, 338809723=889067, 1509037246=889067, 184418917=889067}]
[1522899735(TR: 8.77917, TS: 8.08773) -> {880680199=252931875432, 1689826712=113673777730, 1119091505=113250907218, 1998680479=113224477811, 55964929=317152884, 1720288815=237864663, 1236336798=237864663, 1313328519=211435256, 1561859852=132147035, 869939083=79288221, 635680347=79288221, 426551051=52858814, 2138915098=26429407, 338809723=26429407, 1509037246=26429407, 184418917=26429407}]
[1096261109(TR: 8.77918, TS: 8.14670) -> {880680199=200581824604, 1689826712=90146381954, 1119091505=89811033234, 1998680479=89790073939, 55964929=251511540, 1720288815=188633655, 1236336798=188633655, 1313328519=167674360, 1561859852=104796475, 869939083=62877885, 635680347=62877885, 426551051=41918590, 2138915098=20959295, 338809723=20959295, 1509037246=20959295, 184418917=20959295}]
[1586095844(TR: 8.77922, TS: 8.18324) -> {880680199=60825914260, 1689826712=27336654836, 1119091505=27234960996, 1998680479=27228605131, 55964929=76270380, 1720288815=57202785, 1236336798=57202785, 1313328519=50846920, 1561859852=31779325, 869939083=19067595, 635680347=19067595, 426551051=12711730, 2138915098=6355865, 338809723=6355865, 1509037246=6355865, 184418917=6355865}]
[741732066(TR: 8.77923, TS: 8.05849) -> {880680199=54620611310, 1689826712=24547833911, 1119091505=24456509079, 1998680479=24450801277, 55964929=68493624, 1720288815=51370218, 1236336798=51370218, 1313328519=45662416, 1561859852=28539010, 869939083=17123406, 635680347=17123406, 426551051=11415604, 2138915098=5707802, 338809723=5707802, 1509037246=5707802, 184418917=5707802}]
[1524553040(TR: 8.77925, TS: 8.17562) -> {880680199=132470385922, 1689826712=59535425481, 1119091505=59313942409, 1998680479=59300099717, 55964929=166112304, 1720288815=124584228, 1236336798=124584228, 1313328519=110741536, 1561859852=69213460, 869939083=41528076, 635680347=41528076, 426551051=27685384, 2138915098=13842692, 338809723=13842692, 1509037246=13842692, 184418917=13842692}]
[656098251(TR: 8.77935, TS: 8.05978) -> {880680199=52324508012, 1689826712=23515911880, 1119091505=23428428856, 1998680479=23422961167, 55964929=65612268, 1720288815=49209201, 1236336798=49209201, 1313328519=43741512, 1561859852=27338445, 869939083=16403067, 635680347=16403067, 426551051=10935378, 2138915098=5467689, 338809723=5467689, 1509037246=5467689, 184418917=5467689}]
[917778186(TR: 8.77935, TS: 8.17583) -> {880680199=133052076784, 1689826712=59796861264, 1119091505=59574414800, 1998680479=59560511896, 55964929=166834848, 1720288815=125126136, 1236336798=125126136, 1313328519=111223232, 1561859852=69514520, 869939083=41708712, 635680347=41708712, 426551051=27805808, 2138915098=13902904, 338809723=13902904, 1509037246=13902904, 184418917=13902904}]
[896894400(TR: 8.77937, TS: 8.08387) -> {880680199=79735701050, 1689826712=35835169235, 1119091505=35701855459, 1998680479=35693523348, 55964929=99985332, 1720288815=74988999, 1236336798=74988999, 1313328519=66656888, 1561859852=41660555, 869939083=24996333, 635680347=24996333, 426551051=16664222, 2138915098=8332111, 338809723=8332111, 1509037246=8332111, 184418917=8332111}]
[422421099(TR: 8.77942, TS: 8.08735) -> {880680199=97744413172, 1689826712=43928735844, 1119091505=43765322260, 1998680479=43755108911, 55964929=122560188, 1720288815=91920141, 1236336798=91920141, 1313328519=81706792, 1561859852=51066745, 869939083=30640047, 635680347=30640047, 426551051=20426698, 2138915098=10213349, 338809723=10213349, 1509037246=10213349, 184418917=10213349}]
[1683341214(TR: 8.77943, TS: 8.14478) -> {880680199=106945119322, 1689826712=48063745791, 1119091505=47884937935, 1998680479=47873762444, 55964929=134105892, 1720288815=100579419, 1236336798=100579419, 1313328519=89403928, 1561859852=55877455, 869939083=33526473, 635680347=33526473, 426551051=22350982, 2138915098=11175491, 338809723=11175491, 1509037246=11175491, 184418917=11175491}]
[1938686049(TR: 8.77946, TS: 8.14140) -> {880680199=35300647660, 1689826712=15864975146, 1119091505=15805956522, 1998680479=15802267858, 55964929=44263968, 1720288815=33197976, 1236336798=33197976, 1313328519=29509312, 1561859852=18443320, 869939083=11065992, 635680347=11065992, 426551051=7377328, 2138915098=3688664, 338809723=3688664, 1509037246=3688664, 184418917=3688664}]
[1783418965(TR: 8.77946, TS: 8.13594) -> {880680199=339584272702, 1689826712=152617469751, 1119091505=152049714295, 1998680479=152014229579, 55964929=425816592, 1720288815=319362444, 1236336798=319362444, 1313328519=283877728, 1561859852=177423580, 869939083=106454148, 635680347=106454148, 426551051=70969432, 2138915098=35484716, 338809723=35484716, 1509037246=35484716, 184418917=35484716}]
[503712141(TR: 8.77952, TS: 8.07501) -> {880680199=26792225460, 1689826712=12041081916, 1119091505=11996288364, 1998680479=11993488767, 55964929=33595164, 1720288815=25196373, 1236336798=25196373, 1313328519=22396776, 1561859852=13997985, 869939083=8398791, 635680347=8398791, 426551051=5599194, 2138915098=2799597, 338809723=2799597, 1509037246=2799597, 184418917=2799597}]
[1466367132(TR: 8.77955, TS: 8.16491) -> {880680199=169150395938, 1689826712=76020324123, 1119091505=75737520363, 1998680479=75719845128, 55964929=212102820, 1720288815=159077115, 1236336798=159077115, 1313328519=141401880, 1561859852=88376175, 869939083=53025705, 635680347=53025705, 426551051=35350470, 2138915098=17675235, 338809723=17675235, 1509037246=17675235, 184418917=17675235}]
