[394952146(TR: 8.95731, TS: 8.30800) -> {880680199=8508422200, 1689826712=3823893230, 1119091505=3809668158, 1998680479=3808779091, 55964929=10668804, 1720288815=8001603, 1236336798=8001603, 1313328519=7112536, 1561859852=4445335, 869939083=2667201, 635680347=2667201, 426551051=1778134, 2138915098=889067, 338809723=889067, 1509037246=889067, 184418917=889067}]
[1342312552(TR: 9.08735, TS: 8.53601) -> {880680199=20418000580, 1689826712=9176347396, 1119091505=9142209156, 1998680479=9140075516, 55964929=25603680, 1720288815=19202760, 1236336798=19202760, 1313328519=17069120, 1561859852=10668200, 869939083=6400920, 635680347=6400920, 426551051=4267280, 2138915098=2133640, 338809723=2133640, 1509037246=2133640, 184418917=2133640}]
[1434403770(TR: 9.08737, TS: 8.52355) -> {880680199=17927326624, 1689826712=8056978532, 1119091505=8027005236, 1998680479=8025131905, 55964929=22479972, 1720288815=16859979, 1236336798=16859979, 1313328519=14986648, 1561859852=9366655, 869939083=5619993, 635680347=5619993, 426551051=3746662, 2138915098=1873331, 338809723=1873331, 1509037246=1873331, 184418917=1873331}]
[165079182(TR: 9.08737, TS: 8.50612) -> {880680199=1266958860, 1689826712=569402226, 1119091505=567283890, 1998680479=567151494, 55964929=1588752, 1720288815=1191564, 1236336798=1191564, 1313328519=1059168, 1561859852=661980, 869939083=397188, 635680347=397188, 426551051=264792, 2138915098=132396, 338809723=132396, 1509037246=132396, 184418917=132396}]
[1469734496(TR: 9.08740, TS: 8.48108) -> {880680199=5884246932, 1689826712=2644525698, 1119091505=2634688722, 1998680479=2634073911, 55964929=7377732, 1720288815=5533299, 1236336798=5533299, 1313328519=4918488, 1561859852=3074055, 869939083=1844433, 635680347=1844433, 426551051=1229622, 2138915098=614811, 338809723=614811, 1509037246=614811, 184418917=614811}]
[391873963(TR: 9.08743, TS: 8.52369) -> {880680199=1900438290, 1689826712=854103339, 1119091505=850925835, 1998680479=850727241, 55964929=2383128, 1720288815=1787346, 1236336798=1787346, 1313328519=1588752, 1561859852=992970, 869939083=595782, 635680347=595782, 426551051=397188, 2138915098=198594, 338809723=198594, 1509037246=198594, 184418917=198594}]
[940996201(TR: 9.08743, TS: 8.54139) -> {880680199=18941965178, 1689826712=8512972655, 1119091505=8481295903, 1998680479=8479316106, 55964929=23757564, 1720288815=17818173, 1236336798=17818173, 1313328519=15838376, 1561859852=9898985, 869939083=5939391, 635680347=5939391, 426551051=3959594, 2138915098=1979797, 338809723=1979797, 1509037246=1979797, 184418917=1979797}]
[112884605(TR: 9.08746, TS: 8.49815) -> {880680199=3800876580, 1689826712=1708206678, 1119091505=1701851670, 1998680479=1701454482, 55964929=4766256, 1720288815=3574692, 1236336798=3574692, 1313328519=3177504, 1561859852=1985940, 869939083=1191564, 635680347=1191564, 426551051=794376, 2138915098=397188, 338809723=397188, 1509037246=397188, 184418917=397188}]
[55987348(TR: 9.08748, TS: 8.52368) -> {880680199=13436257170, 1689826712=6038583521, 1119091505=6016120385, 1998680479=6014716439, 55964929=16847352, 1720288815=12635514, 1236336798=12635514, 1313328519=11231568, 1561859852=7019730, 869939083=4211838, 635680347=4211838, 426551051=2807892, 2138915098=1403946, 338809723=1403946, 1509037246=1403946, 184418917=1403946}]
[1223423880(TR: 9.08748, TS: 8.53448) -> {880680199=46232399464, 1689826712=20777964066, 1119091505=20700663074, 1998680479=20695831762, 55964929=57975744, 1720288815=43481808, 1236336798=43481808, 1313328519=38650496, 1561859852=24156560, 869939083=14493936, 635680347=14493936, 426551051=9662624, 2138915098=4831312, 338809723=4831312, 1509037246=4831312, 184418917=4831312}]
[1137010114(TR: 9.08749, TS: 8.53483) -> {880680199=19775219112, 1689826712=8887472730, 1119091505=8854415370, 1998680479=8852349285, 55964929=24793020, 1720288815=18594765, 1236336798=18594765, 1313328519=16528680, 1561859852=10330425, 869939083=6198255, 635680347=6198255, 426551051=4132170, 2138915098=2066085, 338809723=2066085, 1509037246=2066085, 184418917=2066085}]
[376541012(TR: 9.08749, TS: 8.53698) -> {880680199=8248702270, 1689826712=3707166101, 1119091505=3693372661, 1998680479=3692510571, 55964929=10345080, 1720288815=7758810, 1236336798=7758810, 1313328519=6896720, 1561859852=4310450, 869939083=2586270, 635680347=2586270, 426551051=1724180, 2138915098=862090, 338809723=862090, 1509037246=862090, 184418917=862090}]
[661804002(TR: 9.08752, TS: 8.50334) -> {880680199=25468242976, 1689826712=11446056884, 1119091505=11403480948, 1998680479=11400819952, 55964929=31931952, 1720288815=23948964, 1236336798=23948964, 1313328519=21287968, 1561859852=13304980, 869939083=7982988, 635680347=7982988, 426551051=5321992, 2138915098=2660996, 338809723=2660996, 1509037246=2660996, 184418917=2660996}]
[808630067(TR: 9.08753, TS: 8.54794) -> {880680199=28357618642, 1689826712=12744594675, 1119091505=12697173539, 1998680479=12694209718, 55964929=35565852, 1720288815=26674389, 1236336798=26674389, 1313328519=23710568, 1561859852=14819105, 869939083=8891463, 635680347=8891463, 426551051=5927642, 2138915098=2963821, 338809723=2963821, 1509037246=2963821, 184418917=2963821}]
[1479618434(TR: 9.08758, TS: 8.54602) -> {880680199=2533917720, 1689826712=1138804452, 1119091505=1134567780, 1998680479=1134302988, 55964929=3177504, 1720288815=2383128, 1236336798=2383128, 1313328519=2118336, 1561859852=1323960, 869939083=794376, 635680347=794376, 426551051=529584, 2138915098=264792, 338809723=264792, 1509037246=264792, 184418917=264792}]
[1117786367(TR: 9.08761, TS: 8.52090) -> {880680199=8151428770, 1689826712=3663452747, 1119091505=3649824987, 1998680479=3648973252, 55964929=10220820, 1720288815=7665615, 1236336798=7665615, 1313328519=6813880, 1561859852=4258675, 869939083=2555205, 635680347=2555205, 426551051=1703470, 2138915098=851735, 338809723=851735, 1509037246=851735, 184418917=851735}]
[2012788234(TR: 9.08764, TS: 8.54310) -> {880680199=5067835440, 1689826712=2277608904, 1119091505=2269135560, 1998680479=2268605976, 55964929=6355008, 1720288815=4766256, 1236336798=4766256, 1313328519=4236672, 1561859852=2647920, 869939083=1588752, 635680347=1588752, 426551051=1059168, 2138915098=529584, 338809723=529584, 1509037246=529584, 184418917=529584}]
[1389759721(TR: 9.08764, TS: 8.54294) -> {880680199=7784685222, 1689826712=3498629037, 1119091505=3485614557, 1998680479=3484801152, 55964929=9760860, 1720288815=7320645, 1236336798=7320645, 1313328519=6507240, 1561859852=4067025, 869939083=2440215, 635680347=2440215, 426551051=1626810, 2138915098=813405, 338809723=813405, 1509037246=813405, 184418917=813405}]
[63599630(TR: 9.08765, TS: 8.54452) -> {880680199=26557188018, 1689826712=11935437643, 1119091505=11891026619, 1998680479=11888250930, 55964929=33308268, 1720288815=24981201, 1236336798=24981201, 1313328519=22205512, 1561859852=13878445, 869939083=8327067, 635680347=8327067, 426551051=5551378, 2138915098=2775689, 338809723=2775689, 1509037246=2775689, 184418917=2775689}]
[1102035808(TR: 9.08770, TS: 8.52481) -> {880680199=24209575122, 1689826712=10880380521, 1119091505=10839908985, 1998680479=10837379514, 55964929=30353652, 1720288815=22765239, 1236336798=22765239, 1313328519=20235768, 1561859852=12647355, 869939083=7588413, 635680347=7588413, 426551051=5058942, 2138915098=2529471, 338809723=2529471, 1509037246=2529471, 184418917=2529471}]
[1943346617(TR: 9.08770, TS: 8.52079) -> {880680199=1266958860, 1689826712=569402226, 1119091505=567283890, 1998680479=567151494, 55964929=1588752, 1720288815=1191564, 1236336798=1191564, 1313328519=1059168, 1561859852=661980, 869939083=397188, 635680347=397188, 426551051=264792, 2138915098=132396, 338809723=132396, 1509037246=132396, 184418917=132396}]
[294053486(TR: 9.08771, TS: 8.52102) -> {880680199=11596212386, 1689826712=5211618023, 1119091505=5192227943, 1998680479=5191016063, 55964929=14542560, 1720288815=10906920, 1236336798=10906920, 1313328519=9695040, 1561859852=6059400, 869939083=3635640, 635680347=3635640, 426551051=2423760, 2138915098=1211880, 338809723=1211880, 1509037246=1211880, 184418917=1211880}]
[1102879316(TR: 9.08771, TS: 8.53381) -> {880680199=27724139212, 1689826712=12459893562, 1119091505=12413531594, 1998680479=12410633971, 55964929=34771476, 1720288815=26078607, 1236336798=26078607, 1313328519=23180984, 1561859852=14488115, 869939083=8692869, 635680347=8692869, 426551051=5795246, 2138915098=2897623, 338809723=2897623, 1509037246=2897623, 184418917=2897623}]
[2113162680(TR: 9.08772, TS: 8.56171) -> {880680199=12334199630, 1689826712=5543292621, 1119091505=5522672269, 1998680479=5521383497, 55964929=15465264, 1720288815=11598948, 1236336798=11598948, 1313328519=10310176, 1561859852=6443860, 869939083=3866316, 635680347=3866316, 426551051=2577544, 2138915098=1288772, 338809723=1288772, 1509037246=1288772, 184418917=1288772}]
[639090538(TR: 9.08774, TS: 8.46989) -> {880680199=1266958860, 1689826712=569402226, 1119091505=567283890, 1998680479=567151494, 55964929=1588752, 1720288815=1191564, 1236336798=1191564, 1313328519=1059168, 1561859852=661980, 869939083=397188, 635680347=397188, 426551051=264792, 2138915098=132396, 338809723=132396, 1509037246=132396, 184418917=132396}]
[301136(TR: 9.08776, TS: 8.54177) -> {880680199=20025027622, 1689826712=8999730481, 1119091505=8966246161, 1998680479=8964153391, 55964929=25113240, 1720288815=18834930, 1236336798=18834930, 1313328519=16742160, 1561859852=10463850, 869939083=6278310, 635680347=6278310, 426551051=4185540, 2138915098=2092770, 338809723=2092770, 1509037246=2092770, 184418917=2092770}]
[625990718(TR: 9.08777, TS: 8.54033) -> {880680199=18460798388, 1689826712=8296733338, 1119091505=8265868266, 1998680479=8263939199, 55964929=23148804, 1720288815=17361603, 1236336798=17361603, 1313328519=15432536, 1561859852=9645335, 869939083=5787201, 635680347=5787201, 426551051=3858134, 2138915098=1929067, 338809723=1929067, 1509037246=1929067, 184418917=1929067}]
[2055855266(TR: 9.08779, TS: 8.52469) -> {880680199=19319963650, 1689826712=8682858765, 1119091505=8650552557, 1998680479=8648533419, 55964929=24229656, 1720288815=18172242, 1236336798=18172242, 1313328519=16153104, 1561859852=10095690, 869939083=6057414, 635680347=6057414, 426551051=4038276, 2138915098=2019138, 338809723=2019138, 1509037246=2019138, 184418917=2019138}]
[1644085366(TR: 9.08779, TS: 8.50184) -> {880680199=5884246932, 1689826712=2644525698, 1119091505=2634688722, 1998680479=2634073911, 55964929=7377732, 1720288815=5533299, 1236336798=5533299, 1313328519=4918488, 1561859852=3074055, 869939083=1844433, 635680347=1844433, 426551051=1229622, 2138915098=614811, 338809723=614811, 1509037246=614811, 184418917=614811}]
[1167856129(TR: 9.08779, TS: 8.52413) -> {880680199=15157931040, 1689826712=6812349258, 1119091505=6787010538, 1998680479=6785426868, 55964929=19004040, 1720288815=14253030, 1236336798=14253030, 1313328519=12669360, 1561859852=7918350, 869939083=4751010, 635680347=4751010, 426551051=3167340, 2138915098=1583670, 338809723=1583670, 1509037246=1583670, 184418917=1583670}]
[518621344(TR: 9.08781, TS: 8.53835) -> {880680199=17975701096, 1689826712=8078718716, 1119091505=8048664652, 1998680479=8046786273, 55964929=22540548, 1720288815=16905411, 1236336798=16905411, 1313328519=15027032, 1561859852=9391895, 869939083=5635137, 635680347=5635137, 426551051=3756758, 2138915098=1878379, 338809723=1878379, 1509037246=1878379, 184418917=1878379}]
[707865363(TR: 9.08786, TS: 8.50073) -> {880680199=1900438290, 1689826712=854103339, 1119091505=850925835, 1998680479=850727241, 55964929=2383128, 1720288815=1787346, 1236336798=1787346, 1313328519=1588752, 1561859852=992970, 869939083=595782, 635680347=595782, 426551051=397188, 2138915098=198594, 338809723=198594, 1509037246=198594, 184418917=198594}]
[1029419859(TR: 9.08789, TS: 8.54176) -> {880680199=26709500658, 1689826712=12003899439, 1119091505=11959240927, 1998680479=11956449770, 55964929=33493884, 1720288815=25120413, 1236336798=25120413, 1313328519=22329256, 1561859852=13955785, 869939083=8373471, 635680347=8373471, 426551051=5582314, 2138915098=2791157, 338809723=2791157, 1509037246=2791157, 184418917=2791157}]
[410165987(TR: 9.08791, TS: 8.52102) -> {880680199=5067835440, 1689826712=2277608904, 1119091505=2269135560, 1998680479=2268605976, 55964929=6355008, 1720288815=4766256, 1236336798=4766256, 1313328519=4236672, 1561859852=2647920, 869939083=1588752, 635680347=1588752, 426551051=1059168, 2138915098=529584, 338809723=529584, 1509037246=529584, 184418917=529584}]
[1250723269(TR: 9.08793, TS: 8.53935) -> {880680199=28144680134, 1689826712=12648904775, 1119091505=12601847463, 1998680479=12598906381, 55964929=35292984, 1720288815=26469738, 1236336798=26469738, 1313328519=23528656, 1561859852=14705410, 869939083=8823246, 635680347=8823246, 426551051=5882164, 2138915098=2941082, 338809723=2941082, 1509037246=2941082, 184418917=2941082}]
[1774605876(TR: 9.08794, TS: 8.51970) -> {880680199=14524451610, 1689826712=6527648145, 1119091505=6503368593, 1998680479=6501851121, 55964929=18209664, 1720288815=13657248, 1236336798=13657248, 1313328519=12139776, 1561859852=7587360, 869939083=4552416, 635680347=4552416, 426551051=3034944, 2138915098=1517472, 338809723=1517472, 1509037246=1517472, 184418917=1517472}]
[166179188(TR: 9.08794, TS: 8.56381) -> {880680199=14868117350, 1689826712=6682097073, 1119091505=6657240049, 1998680479=6655686485, 55964929=18642768, 1720288815=13982076, 1236336798=13982076, 1313328519=12428512, 1561859852=7767820, 869939083=4660692, 635680347=4660692, 426551051=3107128, 2138915098=1553564, 338809723=1553564, 1509037246=1553564, 184418917=1553564}]
[68124433(TR: 9.08794, TS: 8.56525) -> {880680199=3800876580, 1689826712=1708206678, 1119091505=1701851670, 1998680479=1701454482, 55964929=4766256, 1720288815=3574692, 1236336798=3574692, 1313328519=3177504, 1561859852=1985940, 869939083=1191564, 635680347=1191564, 426551051=794376, 2138915098=397188, 338809723=397188, 1509037246=397188, 184418917=397188}]
[713257208(TR: 9.08794, TS: 8.53253) -> {880680199=10149140560, 1689826712=4561269440, 1119091505=4544298496, 1998680479=4543237812, 55964929=12728208, 1720288815=9546156, 1236336798=9546156, 1313328519=8485472, 1561859852=5303420, 869939083=3182052, 635680347=3182052, 426551051=2121368, 2138915098=1060684, 338809723=1060684, 1509037246=1060684, 184418917=1060684}]
[1907356778(TR: 9.08795, TS: 8.52118) -> {880680199=11596212386, 1689826712=5211618023, 1119091505=5192227943, 1998680479=5191016063, 55964929=14542560, 1720288815=10906920, 1236336798=10906920, 1313328519=9695040, 1561859852=6059400, 869939083=3635640, 635680347=3635640, 426551051=2423760, 2138915098=1211880, 338809723=1211880, 1509037246=1211880, 184418917=1211880}]
[1165461306(TR: 9.08795, TS: 8.53491) -> {880680199=25923708588, 1689826712=11650736530, 1119091505=11607384674, 1998680479=11604675183, 55964929=32513892, 1720288815=24385419, 1236336798=24385419, 1313328519=21675928, 1561859852=13547455, 869939083=8128473, 635680347=8128473, 426551051=5418982, 2138915098=2709491, 338809723=2709491, 1509037246=2709491, 184418917=2709491}]
[989831026(TR: 9.08797, TS: 8.48682) -> {880680199=24328754130, 1689826712=10933938583, 1119091505=10893264599, 1998680479=10890722475, 55964929=30505488, 1720288815=22879116, 1236336798=22879116, 1313328519=20336992, 1561859852=12710620, 869939083=7626372, 635680347=7626372, 426551051=5084248, 2138915098=2542124, 338809723=2542124, 1509037246=2542124, 184418917=2542124}]
[197803109(TR: 9.08797, TS: 8.54898) -> {880680199=20108916372, 1689826712=9037428574, 1119091505=9003800878, 1998680479=9001699147, 55964929=25220772, 1720288815=18915579, 1236336798=18915579, 1313328519=16813848, 1561859852=10508655, 869939083=6305193, 635680347=6305193, 426551051=4203462, 2138915098=2101731, 338809723=2101731, 1509037246=2101731, 184418917=2101731}]
[97027538(TR: 9.08798, TS: 8.51151) -> {880680199=1266958860, 1689826712=569402226, 1119091505=567283890, 1998680479=567151494, 55964929=1588752, 1720288815=1191564, 1236336798=1191564, 1313328519=1059168, 1561859852=661980, 869939083=397188, 635680347=397188, 426551051=264792, 2138915098=132396, 338809723=132396, 1509037246=132396, 184418917=132396}]
[2097122310(TR: 9.08804, TS: 8.55019) -> {880680199=24694343256, 1689826712=11098237222, 1119091505=11056947606, 1998680479=11054367005, 55964929=30967212, 1720288815=23225409, 1236336798=23225409, 1313328519=20644808, 1561859852=12903005, 869939083=7741803, 635680347=7741803, 426551051=5161202, 2138915098=2580601, 338809723=2580601, 1509037246=2580601, 184418917=2580601}]
[985503972(TR: 9.08805, TS: 8.51976) -> {880680199=1900438290, 1689826712=854103339, 1119091505=850925835, 1998680479=850727241, 55964929=2383128, 1720288815=1787346, 1236336798=1787346, 1313328519=1588752, 1561859852=992970, 869939083=595782, 635680347=595782, 426551051=397188, 2138915098=198594, 338809723=198594, 1509037246=198594, 184418917=198594}]
[1615770306(TR: 9.08807, TS: 8.55538) -> {880680199=1900438290, 1689826712=854103339, 1119091505=850925835, 1998680479=850727241, 55964929=2383128, 1720288815=1787346, 1236336798=1787346, 1313328519=1588752, 1561859852=992970, 869939083=595782, 635680347=595782, 426551051=397188, 2138915098=198594, 338809723=198594, 1509037246=198594, 184418917=198594}]
[560549132(TR: 9.08808, TS: 8.55527) -> {880680199=11416099420, 1689826712=5130671666, 1119091505=5111582386, 1998680479=5110389306, 55964929=14316960, 1720288815=10737720, 1236336798=10737720, 1313328519=9544640, 1561859852=5965400, 869939083=3579240, 635680347=3579240, 426551051=2386160, 2138915098=1193080, 338809723=1193080, 1509037246=1193080, 184418917=1193080}]
[569801371(TR: 9.08808, TS: 8.56420) -> {880680199=7881958722, 1689826712=3542342391, 1119091505=3529162231, 1998680479=3528338471, 55964929=9885120, 1720288815=7413840, 1236336798=7413840, 1313328519=6590080, 1561859852=4118800, 869939083=2471280, 635680347=2471280, 426551051=1647520, 2138915098=823760, 338809723=823760, 1509037246=823760, 184418917=823760}]
[2010819833(TR: 9.08808, TS: 8.53890) -> {880680199=16424889900, 1689826712=7381751484, 1119091505=7354294428, 1998680479=7352578362, 55964929=20592792, 1720288815=15444594, 1236336798=15444594, 1313328519=13728528, 1561859852=8580330, 869939083=5148198, 635680347=5148198, 426551051=3432132, 2138915098=1716066, 338809723=1716066, 1509037246=1716066, 184418917=1716066}]
[1645725794(TR: 9.08814, TS: 8.52196) -> {880680199=37236035350, 1689826712=16734774897, 1119091505=16672511569, 1998680479=16668620111, 55964929=46697496, 1720288815=35023122, 1236336798=35023122, 1313328519=31131664, 1561859852=19457290, 869939083=11674374, 635680347=11674374, 426551051=7782916, 2138915098=3891458, 338809723=3891458, 1509037246=3891458, 184418917=3891458}]
[167639041(TR: 9.08816, TS: 8.54296) -> {880680199=9318379964, 1689826712=4187908666, 1119091505=4172329962, 1998680479=4171356293, 55964929=11684028, 1720288815=8763021, 1236336798=8763021, 1313328519=7789352, 1561859852=4868345, 869939083=2921007, 635680347=2921007, 426551051=1947338, 2138915098=973669, 338809723=973669, 1509037246=973669, 184418917=973669}]
[466450695(TR: 9.08817, TS: 8.52092) -> {880680199=1900438290, 1689826712=854103339, 1119091505=850925835, 1998680479=850727241, 55964929=2383128, 1720288815=1787346, 1236336798=1787346, 1313328519=1588752, 1561859852=992970, 869939083=595782, 635680347=595782, 426551051=397188, 2138915098=198594, 338809723=198594, 1509037246=198594, 184418917=198594}]
[961717219(TR: 9.08819, TS: 8.55905) -> {880680199=25399298034, 1689826712=11415061625, 1119091505=11372593177, 1998680479=11369938899, 55964929=31851336, 1720288815=23888502, 1236336798=23888502, 1313328519=21234224, 1561859852=13271390, 869939083=7962834, 635680347=7962834, 426551051=5308556, 2138915098=2654278, 338809723=2654278, 1509037246=2654278, 184418917=2654278}]
[1700407411(TR: 9.08822, TS: 8.53741) -> {880680199=11416099420, 1689826712=5130671666, 1119091505=5111582386, 1998680479=5110389306, 55964929=14316960, 1720288815=10737720, 1236336798=10737720, 1313328519=9544640, 1561859852=5965400, 869939083=3579240, 635680347=3579240, 426551051=2386160, 2138915098=1193080, 338809723=1193080, 1509037246=1193080, 184418917=1193080}]
[58845481(TR: 9.08823, TS: 8.55460) -> {880680199=11596212386, 1689826712=5211618023, 1119091505=5192227943, 1998680479=5191016063, 55964929=14542560, 1720288815=10906920, 1236336798=10906920, 1313328519=9695040, 1561859852=6059400, 869939083=3635640, 635680347=3635640, 426551051=2423760, 2138915098=1211880, 338809723=1211880, 1509037246=1211880, 184418917=1211880}]
[1945419039(TR: 9.08823, TS: 8.53918) -> {880680199=29025735264, 1689826712=13044872786, 1119091505=12996343154, 1998680479=12993310052, 55964929=36397224, 1720288815=27297918, 1236336798=27297918, 1313328519=24264816, 1561859852=15165510, 869939083=9099306, 635680347=9099306, 426551051=6066204, 2138915098=3033102, 338809723=3033102, 1509037246=3033102, 184418917=3033102}]
[1595233593(TR: 9.08824, TS: 8.53919) -> {880680199=14703216030, 1689826712=6607985747, 1119091505=6583404275, 1998680479=6581867933, 55964929=18436104, 1720288815=13827078, 1236336798=13827078, 1313328519=12290736, 1561859852=7681710, 869939083=4609026, 635680347=4609026, 426551051=3072684, 2138915098=1536342, 338809723=1536342, 1509037246=1536342, 184418917=1536342}]
[1807283992(TR: 9.08825, TS: 8.52886) -> {880680199=27650161882, 1689826712=12426664847, 1119091505=12380441583, 1998680479=12377552629, 55964929=34667448, 1720288815=26000586, 1236336798=26000586, 1313328519=23111632, 1561859852=14444770, 869939083=8666862, 635680347=8666862, 426551051=5777908, 2138915098=2888954, 338809723=2888954, 1509037246=2888954, 184418917=2888954}]
[1744602087(TR: 9.08827, TS: 8.55423) -> {880680199=8882181700, 1689826712=3991867214, 1119091505=3977014606, 1998680479=3976086318, 55964929=11139456, 1720288815=8354592, 1236336798=8354592, 1313328519=7426304, 1561859852=4641440, 869939083=2784864, 635680347=2784864, 426551051=1856576, 2138915098=928288, 338809723=928288, 1509037246=928288, 184418917=928288}]
[834065986(TR: 9.08831, TS: 8.56102) -> {880680199=15337608496, 1689826712=6893088318, 1119091505=6867439950, 1998680479=6865836927, 55964929=19236276, 1720288815=14427207, 1236336798=14427207, 1313328519=12824184, 1561859852=8015115, 869939083=4809069, 635680347=4809069, 426551051=3206046, 2138915098=1603023, 338809723=1603023, 1509037246=1603023, 184418917=1603023}]
[1157624272(TR: 9.08831, TS: 8.50710) -> {880680199=1900438290, 1689826712=854103339, 1119091505=850925835, 1998680479=850727241, 55964929=2383128, 1720288815=1787346, 1236336798=1787346, 1313328519=1588752, 1561859852=992970, 869939083=595782, 635680347=595782, 426551051=397188, 2138915098=198594, 338809723=198594, 1509037246=198594, 184418917=198594}]
[1758715488(TR: 9.08832, TS: 8.54401) -> {880680199=13436257170, 1689826712=6038583521, 1119091505=6016120385, 1998680479=6014716439, 55964929=16847352, 1720288815=12635514, 1236336798=12635514, 1313328519=11231568, 1561859852=7019730, 869939083=4211838, 635680347=4211838, 426551051=2807892, 2138915098=1403946, 338809723=1403946, 1509037246=1403946, 184418917=1403946}]
[1806932774(TR: 9.08836, TS: 8.54604) -> {880680199=21939659118, 1689826712=9860220519, 1119091505=9823541479, 1998680479=9821249039, 55964929=27509280, 1720288815=20631960, 1236336798=20631960, 1313328519=18339520, 1561859852=11462200, 869939083=6877320, 635680347=6877320, 426551051=4584880, 2138915098=2292440, 338809723=2292440, 1509037246=2292440, 184418917=2292440}]
[1815106772(TR: 9.08841, TS: 8.54502) -> {880680199=7515215174, 1689826712=3377518681, 1119091505=3364951801, 1998680479=3364166371, 55964929=9425160, 1720288815=7068870, 1236336798=7068870, 1313328519=6283440, 1561859852=3927150, 869939083=2356290, 635680347=2356290, 426551051=1570860, 2138915098=785430, 338809723=785430, 1509037246=785430, 184418917=785430}]
[1467632115(TR: 9.08845, TS: 8.53908) -> {880680199=9515661130, 1689826712=4276568327, 1119091505=4260656551, 1998680479=4259662065, 55964929=11933832, 1720288815=8950374, 1236336798=8950374, 1313328519=7955888, 1561859852=4972430, 869939083=2983458, 635680347=2983458, 426551051=1988972, 2138915098=994486, 338809723=994486, 1509037246=994486, 184418917=994486}]
[556576162(TR: 9.08847, TS: 8.54489) -> {880680199=9415653464, 1689826712=4231622020, 1119091505=4215877636, 1998680479=4214893612, 55964929=11808288, 1720288815=8856216, 1236336798=8856216, 1313328519=7872192, 1561859852=4920120, 869939083=2952072, 635680347=2952072, 426551051=1968048, 2138915098=984024, 338809723=984024, 1509037246=984024, 184418917=984024}]
[1454471178(TR: 9.08847, TS: 8.57199) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[944312572(TR: 9.08848, TS: 8.53724) -> {880680199=11416099420, 1689826712=5130671666, 1119091505=5111582386, 1998680479=5110389306, 55964929=14316960, 1720288815=10737720, 1236336798=10737720, 1313328519=9544640, 1561859852=5965400, 869939083=3579240, 635680347=3579240, 426551051=2386160, 2138915098=1193080, 338809723=1193080, 1509037246=1193080, 184418917=1193080}]
[1031402455(TR: 9.08849, TS: 8.54792) -> {880680199=25217714518, 1689826712=11333454699, 1119091505=11291291835, 1998680479=11288656656, 55964929=31622148, 1720288815=23716611, 1236336798=23716611, 1313328519=21081432, 1561859852=13175895, 869939083=7905537, 635680347=7905537, 426551051=5270358, 2138915098=2635179, 338809723=2635179, 1509037246=2635179, 184418917=2635179}]
[2046560359(TR: 9.08850, TS: 8.59013) -> {880680199=2533917720, 1689826712=1138804452, 1119091505=1134567780, 1998680479=1134302988, 55964929=3177504, 1720288815=2383128, 1236336798=2383128, 1313328519=2118336, 1561859852=1323960, 869939083=794376, 635680347=794376, 426551051=529584, 2138915098=264792, 338809723=264792, 1509037246=264792, 184418917=264792}]
[609242746(TR: 9.08850, TS: 8.53917) -> {880680199=20657313534, 1689826712=9283898169, 1119091505=9249358329, 1998680479=9247199589, 55964929=25904880, 1720288815=19428660, 1236336798=19428660, 1313328519=17269920, 1561859852=10793700, 869939083=6476220, 635680347=6476220, 426551051=4317480, 2138915098=2158740, 338809723=2158740, 1509037246=2158740, 184418917=2158740}]
[1424913660(TR: 9.08851, TS: 8.53142) -> {880680199=12863171246, 1689826712=5781020249, 1119091505=5759511833, 1998680479=5758167557, 55964929=16131312, 1720288815=12098484, 1236336798=12098484, 1313328519=10754208, 1561859852=6721380, 869939083=4032828, 635680347=4032828, 426551051=2688552, 2138915098=1344276, 338809723=1344276, 1509037246=1344276, 184418917=1344276}]
[654037757(TR: 9.08852, TS: 8.53274) -> {880680199=10682612324, 1689826712=4801024246, 1119091505=4783161526, 1998680479=4782045106, 55964929=13397040, 1720288815=10047780, 1236336798=10047780, 1313328519=8931360, 1561859852=5582100, 869939083=3349260, 635680347=3349260, 426551051=2232840, 2138915098=1116420, 338809723=1116420, 1509037246=1116420, 184418917=1116420}]
[1063078261(TR: 9.08852, TS: 8.58121) -> {880680199=7764512292, 1689826712=3489559162, 1119091505=3476575354, 1998680479=3475763866, 55964929=9737856, 1720288815=7303392, 1236336798=7303392, 1313328519=6491904, 1561859852=4057440, 869939083=2434464, 635680347=2434464, 426551051=1622976, 2138915098=811488, 338809723=811488, 1509037246=811488, 184418917=811488}]
[433644410(TR: 9.08853, TS: 8.52379) -> {880680199=6544783878, 1689826712=2941385103, 1119091505=2930442543, 1998680479=2929758633, 55964929=8206920, 1720288815=6155190, 1236336798=6155190, 1313328519=5471280, 1561859852=3419550, 869939083=2051730, 635680347=2051730, 426551051=1367820, 2138915098=683910, 338809723=683910, 1509037246=683910, 184418917=683910}]
[1052130601(TR: 9.08853, TS: 8.48041) -> {880680199=3167397150, 1689826712=1423505565, 1119091505=1418209725, 1998680479=1417878735, 55964929=3971880, 1720288815=2978910, 1236336798=2978910, 1313328519=2647920, 1561859852=1654950, 869939083=992970, 635680347=992970, 426551051=661980, 2138915098=330990, 338809723=330990, 1509037246=330990, 184418917=330990}]
