[936011928(TR: 9.31538, TS: 8.76645) -> {880680199=471481540, 1689826712=211894372, 1119091505=211105092, 1998680479=211055762, 55964929=591960, 1720288815=443970, 1236336798=443970, 1313328519=394640, 1561859852=246650, 869939083=147990, 635680347=147990, 426551051=98660, 2138915098=49330, 338809723=49330, 1509037246=49330, 184418917=49330}]
[593441590(TR: 9.37312, TS: 8.85193) -> {880680199=517502568, 1689826712=232580214, 1119091505=231716518, 1998680479=231662537, 55964929=647772, 1720288815=485829, 1236336798=485829, 1313328519=431848, 1561859852=269905, 869939083=161943, 635680347=161943, 426551051=107962, 2138915098=53981, 338809723=53981, 1509037246=53981, 184418917=53981}]
[1817228158(TR: 9.37313, TS: 8.76053) -> {880680199=222712838, 1689826712=100093723, 1119091505=99722555, 1998680479=99699357, 55964929=278376, 1720288815=208782, 1236336798=208782, 1313328519=185584, 1561859852=115990, 869939083=69594, 635680347=69594, 426551051=46396, 2138915098=23198, 338809723=23198, 1509037246=23198, 184418917=23198}]
[2049184833(TR: 9.37314, TS: 8.84348) -> {880680199=464781906, 1689826712=208883989, 1119091505=208106517, 1998680479=208057925, 55964929=583104, 1720288815=437328, 1236336798=437328, 1313328519=388736, 1561859852=242960, 869939083=145776, 635680347=145776, 426551051=97184, 2138915098=48592, 338809723=48592, 1509037246=48592, 184418917=48592}]
[1352676242(TR: 9.37322, TS: 8.87303) -> {880680199=431274478, 1689826712=193826135, 1119091505=193105703, 1998680479=193060676, 55964929=540324, 1720288815=405243, 1236336798=405243, 1313328519=360216, 1561859852=225135, 869939083=135081, 635680347=135081, 426551051=90054, 2138915098=45027, 338809723=45027, 1509037246=45027, 184418917=45027}]
[180124723(TR: 9.37327, TS: 8.91873) -> {880680199=208129840, 1689826712=93538688, 1119091505=93190800, 1998680479=93169057, 55964929=260916, 1720288815=195687, 1236336798=195687, 1313328519=173944, 1561859852=108715, 869939083=65229, 635680347=65229, 426551051=43486, 2138915098=21743, 338809723=21743, 1509037246=21743, 184418917=21743}]
[1662969177(TR: 9.37328, TS: 8.77285) -> {880680199=372355290, 1689826712=167346455, 1119091505=166724615, 1998680479=166685750, 55964929=466380, 1720288815=349785, 1236336798=349785, 1313328519=310920, 1561859852=194325, 869939083=116595, 635680347=116595, 426551051=77730, 2138915098=38865, 338809723=38865, 1509037246=38865, 184418917=38865}]
[969040743(TR: 9.37330, TS: 8.96736) -> {880680199=149327476, 1689826712=67111218, 1119091505=66861586, 1998680479=66845984, 55964929=187224, 1720288815=140418, 1236336798=140418, 1313328519=124816, 1561859852=78010, 869939083=46806, 635680347=46806, 426551051=31204, 2138915098=15602, 338809723=15602, 1509037246=15602, 184418917=15602}]
[1756359534(TR: 9.37331, TS: 8.80982) -> {880680199=69888460, 1689826712=31409936, 1119091505=31293456, 1998680479=31286176, 55964929=87360, 1720288815=65520, 1236336798=65520, 1313328519=58240, 1561859852=36400, 869939083=21840, 635680347=21840, 426551051=14560, 2138915098=7280, 338809723=7280, 1509037246=7280, 184418917=7280}]
[26955692(TR: 9.37338, TS: 8.81196) -> {880680199=339684344, 1689826712=152664520, 1119091505=152098408, 1998680479=152063026, 55964929=424584, 1720288815=318438, 1236336798=318438, 1313328519=283056, 1561859852=176910, 869939083=106146, 635680347=106146, 426551051=70764, 2138915098=35382, 338809723=35382, 1509037246=35382, 184418917=35382}]
[364594923(TR: 9.37346, TS: 8.84924) -> {880680199=598673286, 1689826712=269058033, 1119091505=268056993, 1998680479=267994428, 55964929=750780, 1720288815=563085, 1236336798=563085, 1313328519=500520, 1561859852=312825, 869939083=187695, 635680347=187695, 426551051=125130, 2138915098=62565, 338809723=62565, 1509037246=62565, 184418917=62565}]
[1070126688(TR: 9.37355, TS: 8.80255) -> {880680199=220046622, 1689826712=98895127, 1119091505=98528103, 1998680479=98505164, 55964929=275268, 1720288815=206451, 1236336798=206451, 1313328519=183512, 1561859852=114695, 869939083=68817, 635680347=68817, 426551051=45878, 2138915098=22939, 338809723=22939, 1509037246=22939, 184418917=22939}]
[682344044(TR: 9.37357, TS: 8.82248) -> {880680199=380085620, 1689826712=170821780, 1119091505=170187892, 1998680479=170148274, 55964929=475416, 1720288815=356562, 1236336798=356562, 1313328519=316944, 1561859852=198090, 869939083=118854, 635680347=118854, 426551051=79236, 2138915098=39618, 338809723=39618, 1509037246=39618, 184418917=39618}]
[1930846970(TR: 9.37358, TS: 8.90901) -> {880680199=143925030, 1689826712=64683771, 1119091505=64443563, 1998680479=64428550, 55964929=180156, 1720288815=135117, 1236336798=135117, 1313328519=120104, 1561859852=75065, 869939083=45039, 635680347=45039, 426551051=30026, 2138915098=15013, 338809723=15013, 1509037246=15013, 184418917=15013}]
[1020653165(TR: 9.37385, TS: 8.81059) -> {880680199=390204474, 1689826712=175368389, 1119091505=174717077, 1998680479=174676370, 55964929=488484, 1720288815=366363, 1236336798=366363, 1313328519=325656, 1561859852=203535, 869939083=122121, 635680347=122121, 426551051=81414, 2138915098=40707, 338809723=40707, 1509037246=40707, 184418917=40707}]
[1171739713(TR: 9.37390, TS: 8.82875) -> {880680199=391844608, 1689826712=176104988, 1119091505=175450124, 1998680479=175409195, 55964929=491148, 1720288815=368361, 1236336798=368361, 1313328519=327432, 1561859852=204645, 869939083=122787, 635680347=122787, 426551051=81858, 2138915098=40929, 338809723=40929, 1509037246=40929, 184418917=40929}]
[813353545(TR: 9.37396, TS: 8.88548) -> {880680199=285064844, 1689826712=128117220, 1119091505=127642404, 1998680479=127612728, 55964929=356112, 1720288815=267084, 1236336798=267084, 1313328519=237408, 1561859852=148380, 869939083=89028, 635680347=89028, 426551051=59352, 2138915098=29676, 338809723=29676, 1509037246=29676, 184418917=29676}]
[1882947342(TR: 9.37397, TS: 8.91910) -> {880680199=335128770, 1689826712=150615429, 1119091505=150055589, 1998680479=150020599, 55964929=419880, 1720288815=314910, 1236336798=314910, 1313328519=279920, 1561859852=174950, 869939083=104970, 635680347=104970, 426551051=69980, 2138915098=34990, 338809723=34990, 1509037246=34990, 184418917=34990}]
[1670271458(TR: 9.37404, TS: 8.81281) -> {880680199=476879762, 1689826712=214323431, 1119091505=213527671, 1998680479=213477936, 55964929=596820, 1720288815=447615, 1236336798=447615, 1313328519=397880, 1561859852=248675, 869939083=149205, 635680347=149205, 426551051=99470, 2138915098=49735, 338809723=49735, 1509037246=49735, 184418917=49735}]
[478442638(TR: 9.37405, TS: 8.83082) -> {880680199=324057362, 1689826712=145639713, 1119091505=145098625, 1998680479=145064807, 55964929=405816, 1720288815=304362, 1236336798=304362, 1313328519=270544, 1561859852=169090, 869939083=101454, 635680347=101454, 426551051=67636, 2138915098=33818, 338809723=33818, 1509037246=33818, 184418917=33818}]
[2051726805(TR: 9.37409, TS: 8.81273) -> {880680199=519046230, 1689826712=233276479, 1119091505=232412367, 1998680479=232358360, 55964929=648084, 1720288815=486063, 1236336798=486063, 1313328519=432056, 1561859852=270035, 869939083=162021, 635680347=162021, 426551051=108014, 2138915098=54007, 338809723=54007, 1509037246=54007, 184418917=54007}]
[1361186461(TR: 9.37415, TS: 8.79132) -> {880680199=302277610, 1689826712=135851075, 1119091505=135345923, 1998680479=135314351, 55964929=378864, 1720288815=284148, 1236336798=284148, 1313328519=252576, 1561859852=157860, 869939083=94716, 635680347=94716, 426551051=63144, 2138915098=31572, 338809723=31572, 1509037246=31572, 184418917=31572}]
[1077036058(TR: 9.37415, TS: 8.89432) -> {880680199=496085610, 1689826712=222953453, 1119091505=222124317, 1998680479=222072496, 55964929=621852, 1720288815=466389, 1236336798=466389, 1313328519=414568, 1561859852=259105, 869939083=155463, 635680347=155463, 426551051=103642, 2138915098=51821, 338809723=51821, 1509037246=51821, 184418917=51821}]
[2133682326(TR: 9.37417, TS: 8.85396) -> {880680199=332886478, 1689826712=149608167, 1119091505=149052551, 1998680479=149017825, 55964929=416712, 1720288815=312534, 1236336798=312534, 1313328519=277808, 1561859852=173630, 869939083=104178, 635680347=104178, 426551051=69452, 2138915098=34726, 338809723=34726, 1509037246=34726, 184418917=34726}]
[1394980563(TR: 9.37419, TS: 8.87815) -> {880680199=457737024, 1689826712=205719038, 1119091505=204954254, 1998680479=204906455, 55964929=573588, 1720288815=430191, 1236336798=430191, 1313328519=382392, 1561859852=238995, 869939083=143397, 635680347=143397, 426551051=95598, 2138915098=47799, 338809723=47799, 1509037246=47799, 184418917=47799}]
[305274060(TR: 9.37424, TS: 8.86586) -> {880680199=206574182, 1689826712=92839277, 1119091505=92493821, 1998680479=92472230, 55964929=259092, 1720288815=194319, 1236336798=194319, 1313328519=172728, 1561859852=107955, 869939083=64773, 635680347=64773, 426551051=43182, 2138915098=21591, 338809723=21591, 1509037246=21591, 184418917=21591}]
[1089636356(TR: 9.37424, TS: 8.92129) -> {880680199=322771382, 1689826712=145064099, 1119091505=144526771, 1998680479=144493188, 55964929=402996, 1720288815=302247, 1236336798=302247, 1313328519=268664, 1561859852=167915, 869939083=100749, 635680347=100749, 426551051=67166, 2138915098=33583, 338809723=33583, 1509037246=33583, 184418917=33583}]
[1418670420(TR: 9.37425, TS: 8.86227) -> {880680199=272034796, 1689826712=122260682, 1119091505=121807162, 1998680479=121778817, 55964929=340140, 1720288815=255105, 1236336798=255105, 1313328519=226760, 1561859852=141725, 869939083=85035, 635680347=85035, 426551051=56690, 2138915098=28345, 338809723=28345, 1509037246=28345, 184418917=28345}]
[719488568(TR: 9.37428, TS: 8.96957) -> {880680199=245552898, 1689826712=110357053, 1119091505=109946269, 1998680479=109920595, 55964929=308088, 1720288815=231066, 1236336798=231066, 1313328519=205392, 1561859852=128370, 869939083=77022, 635680347=77022, 426551051=51348, 2138915098=25674, 338809723=25674, 1509037246=25674, 184418917=25674}]
[674511828(TR: 9.37432, TS: 8.82537) -> {880680199=337564162, 1689826712=151711141, 1119091505=151147957, 1998680479=151112758, 55964929=422388, 1720288815=316791, 1236336798=316791, 1313328519=281592, 1561859852=175995, 869939083=105597, 635680347=105597, 426551051=70398, 2138915098=35199, 338809723=35199, 1509037246=35199, 184418917=35199}]
[2085762174(TR: 9.37432, TS: 8.86313) -> {880680199=171799944, 1689826712=77212312, 1119091505=76926008, 1998680479=76908114, 55964929=214728, 1720288815=161046, 1236336798=161046, 1313328519=143152, 1561859852=89470, 869939083=53682, 635680347=53682, 426551051=35788, 2138915098=17894, 338809723=17894, 1509037246=17894, 184418917=17894}]
[1366994737(TR: 9.37434, TS: 8.83590) -> {880680199=526459596, 1689826712=236607618, 1119091505=235730914, 1998680479=235676120, 55964929=657528, 1720288815=493146, 1236336798=493146, 1313328519=438352, 1561859852=273970, 869939083=164382, 635680347=164382, 426551051=109588, 2138915098=54794, 338809723=54794, 1509037246=54794, 184418917=54794}]
[1863790688(TR: 9.37442, TS: 8.96567) -> {880680199=236399638, 1689826712=106244275, 1119091505=105849619, 1998680479=105824953, 55964929=295992, 1720288815=221994, 1236336798=221994, 1313328519=197328, 1561859852=123330, 869939083=73998, 635680347=73998, 426551051=49332, 2138915098=24666, 338809723=24666, 1509037246=24666, 184418917=24666}]
[1727290573(TR: 9.37448, TS: 8.91920) -> {880680199=222536530, 1689826712=100015729, 1119091505=99645617, 1998680479=99622485, 55964929=277584, 1720288815=208188, 1236336798=208188, 1313328519=185056, 1561859852=115660, 869939083=69396, 635680347=69396, 426551051=46264, 2138915098=23132, 338809723=23132, 1509037246=23132, 184418917=23132}]
[199783849(TR: 9.37450, TS: 8.89750) -> {880680199=317170162, 1689826712=142543631, 1119091505=142012927, 1998680479=141979758, 55964929=398028, 1720288815=298521, 1236336798=298521, 1313328519=265352, 1561859852=165845, 869939083=99507, 635680347=99507, 426551051=66338, 2138915098=33169, 338809723=33169, 1509037246=33169, 184418917=33169}]
[258953410(TR: 9.37450, TS: 8.78795) -> {880680199=579342030, 1689826712=260370317, 1119091505=259401629, 1998680479=259341086, 55964929=726516, 1720288815=544887, 1236336798=544887, 1313328519=484344, 1561859852=302715, 869939083=181629, 635680347=181629, 426551051=121086, 2138915098=60543, 338809723=60543, 1509037246=60543, 184418917=60543}]
[1504568703(TR: 9.37453, TS: 8.82860) -> {880680199=463877916, 1689826712=208478510, 1119091505=207703294, 1998680479=207654843, 55964929=581412, 1720288815=436059, 1236336798=436059, 1313328519=387608, 1561859852=242255, 869939083=145353, 635680347=145353, 426551051=96902, 2138915098=48451, 338809723=48451, 1509037246=48451, 184418917=48451}]
[503044275(TR: 9.37456, TS: 8.80552) -> {880680199=271602480, 1689826712=122066868, 1119091505=121614516, 1998680479=121586244, 55964929=339264, 1720288815=254448, 1236336798=254448, 1313328519=226176, 1561859852=141360, 869939083=84816, 635680347=84816, 426551051=56544, 2138915098=28272, 338809723=28272, 1509037246=28272, 184418917=28272}]
[1442231192(TR: 9.37457, TS: 8.89438) -> {880680199=358014536, 1689826712=160902298, 1119091505=160305274, 1998680479=160267960, 55964929=447768, 1720288815=335826, 1236336798=335826, 1313328519=298512, 1561859852=186570, 869939083=111942, 635680347=111942, 426551051=74628, 2138915098=37314, 338809723=37314, 1509037246=37314, 184418917=37314}]
[552206500(TR: 9.37461, TS: 8.88176) -> {880680199=451197158, 1689826712=202780133, 1119091505=202026677, 1998680479=201979586, 55964929=565092, 1720288815=423819, 1236336798=423819, 1313328519=376728, 1561859852=235455, 869939083=141273, 635680347=141273, 426551051=94182, 2138915098=47091, 338809723=47091, 1509037246=47091, 184418917=47091}]
[383426523(TR: 9.37461, TS: 8.94516) -> {880680199=68081864, 1689826712=30597652, 1119091505=30483892, 1998680479=30476782, 55964929=85320, 1720288815=63990, 1236336798=63990, 1313328519=56880, 1561859852=35550, 869939083=21330, 635680347=21330, 426551051=14220, 2138915098=7110, 338809723=7110, 1509037246=7110, 184418917=7110}]
[1437070323(TR: 9.37462, TS: 8.84293) -> {880680199=359033760, 1689826712=161357576, 1119091505=160756696, 1998680479=160719141, 55964929=450660, 1720288815=337995, 1236336798=337995, 1313328519=300440, 1561859852=187775, 869939083=112665, 635680347=112665, 426551051=75110, 2138915098=37555, 338809723=37555, 1509037246=37555, 184418917=37555}]
[900591788(TR: 9.37464, TS: 8.85207) -> {880680199=328915588, 1689826712=147822572, 1119091505=147272588, 1998680479=147238214, 55964929=412488, 1720288815=309366, 1236336798=309366, 1313328519=274992, 1561859852=171870, 869939083=103122, 635680347=103122, 426551051=68748, 2138915098=34374, 338809723=34374, 1509037246=34374, 184418917=34374}]
[1160915357(TR: 9.37464, TS: 8.86382) -> {880680199=262998018, 1689826712=118198231, 1119091505=117759095, 1998680479=117731649, 55964929=329352, 1720288815=247014, 1236336798=247014, 1313328519=219568, 1561859852=137230, 869939083=82338, 635680347=82338, 426551051=54892, 2138915098=27446, 338809723=27446, 1509037246=27446, 184418917=27446}]
[122966695(TR: 9.37466, TS: 8.81975) -> {880680199=260679916, 1689826712=117155746, 1119091505=116719762, 1998680479=116692513, 55964929=326988, 1720288815=245241, 1236336798=245241, 1313328519=217992, 1561859852=136245, 869939083=81747, 635680347=81747, 426551051=54498, 2138915098=27249, 338809723=27249, 1509037246=27249, 184418917=27249}]
[1837502933(TR: 9.37470, TS: 8.88904) -> {880680199=181480464, 1689826712=81561936, 1119091505=81258848, 1998680479=81239905, 55964929=227316, 1720288815=170487, 1236336798=170487, 1313328519=151544, 1561859852=94715, 869939083=56829, 635680347=56829, 426551051=37886, 2138915098=18943, 338809723=18943, 1509037246=18943, 184418917=18943}]
[930391129(TR: 9.37473, TS: 8.83692) -> {880680199=469176140, 1689826712=210862352, 1119091505=210080752, 1998680479=210031902, 55964929=586200, 1720288815=439650, 1236336798=439650, 1313328519=390800, 1561859852=244250, 869939083=146550, 635680347=146550, 426551051=97700, 2138915098=48850, 338809723=48850, 1509037246=48850, 184418917=48850}]
[1667108331(TR: 9.37474, TS: 8.87318) -> {880680199=508346942, 1689826712=228464717, 1119091505=227616045, 1998680479=227563003, 55964929=636504, 1720288815=477378, 1236336798=477378, 1313328519=424336, 1561859852=265210, 869939083=159126, 635680347=159126, 426551051=106084, 2138915098=53042, 338809723=53042, 1509037246=53042, 184418917=53042}]
[1186642509(TR: 9.37475, TS: 8.85002) -> {880680199=100234852, 1689826712=45048370, 1119091505=44881154, 1998680479=44870703, 55964929=125412, 1720288815=94059, 1236336798=94059, 1313328519=83608, 1561859852=52255, 869939083=31353, 635680347=31353, 426551051=20902, 2138915098=10451, 338809723=10451, 1509037246=10451, 184418917=10451}]
[468653046(TR: 9.37476, TS: 8.83427) -> {880680199=401962606, 1689826712=180654703, 1119091505=179985167, 1998680479=179943321, 55964929=502152, 1720288815=376614, 1236336798=376614, 1313328519=334768, 1561859852=209230, 869939083=125538, 635680347=125538, 426551051=83692, 2138915098=41846, 338809723=41846, 1509037246=41846, 184418917=41846}]
[162216638(TR: 9.37477, TS: 8.90752) -> {880680199=430769808, 1689826712=193598132, 1119091505=192877556, 1998680479=192832520, 55964929=540432, 1720288815=405324, 1236336798=405324, 1313328519=360288, 1561859852=225180, 869939083=135108, 635680347=135108, 426551051=90072, 2138915098=45036, 338809723=45036, 1509037246=45036, 184418917=45036}]
[445206325(TR: 9.37482, TS: 8.86092) -> {880680199=232271610, 1689826712=104390211, 1119091505=104003203, 1998680479=103979015, 55964929=290256, 1720288815=217692, 1236336798=217692, 1313328519=193504, 1561859852=120940, 869939083=72564, 635680347=72564, 426551051=48376, 2138915098=24188, 338809723=24188, 1509037246=24188, 184418917=24188}]
[166913787(TR: 9.37482, TS: 8.82285) -> {880680199=288109766, 1689826712=129482517, 1119091505=128999877, 1998680479=128969712, 55964929=361980, 1720288815=271485, 1236336798=271485, 1313328519=241320, 1561859852=150825, 869939083=90495, 635680347=90495, 426551051=60330, 2138915098=30165, 338809723=30165, 1509037246=30165, 184418917=30165}]
[1784751248(TR: 9.37491, TS: 8.82495) -> {880680199=244280720, 1689826712=109786156, 1119091505=109378188, 1998680479=109352690, 55964929=305976, 1720288815=229482, 1236336798=229482, 1313328519=203984, 1561859852=127490, 869939083=76494, 635680347=76494, 426551051=50996, 2138915098=25498, 338809723=25498, 1509037246=25498, 184418917=25498}]
[986684840(TR: 9.37492, TS: 8.80040) -> {880680199=117755122, 1689826712=52923165, 1119091505=52727357, 1998680479=52715119, 55964929=146856, 1720288815=110142, 1236336798=110142, 1313328519=97904, 1561859852=61190, 869939083=36714, 635680347=36714, 426551051=24476, 2138915098=12238, 338809723=12238, 1509037246=12238, 184418917=12238}]
[1794088227(TR: 9.37495, TS: 8.89732) -> {880680199=245900088, 1689826712=110513346, 1119091505=110102002, 1998680479=110076293, 55964929=308508, 1720288815=231381, 1236336798=231381, 1313328519=205672, 1561859852=128545, 869939083=77127, 635680347=77127, 426551051=51418, 2138915098=25709, 338809723=25709, 1509037246=25709, 184418917=25709}]
[1949592507(TR: 9.37495, TS: 8.89603) -> {880680199=344758458, 1689826712=154943053, 1119091505=154366845, 1998680479=154330832, 55964929=432156, 1720288815=324117, 1236336798=324117, 1313328519=288104, 1561859852=180065, 869939083=108039, 635680347=108039, 426551051=72026, 2138915098=36013, 338809723=36013, 1509037246=36013, 184418917=36013}]
[387089417(TR: 9.37506, TS: 8.78941) -> {880680199=333789132, 1689826712=150013264, 1119091505=149455360, 1998680479=149420491, 55964929=418428, 1720288815=313821, 1236336798=313821, 1313328519=278952, 1561859852=174345, 869939083=104607, 635680347=104607, 426551051=69738, 2138915098=34869, 338809723=34869, 1509037246=34869, 184418917=34869}]
[1375107486(TR: 9.37506, TS: 8.85434) -> {880680199=165679434, 1689826712=74459765, 1119091505=74182421, 1998680479=74165087, 55964929=208008, 1720288815=156006, 1236336798=156006, 1313328519=138672, 1561859852=86670, 869939083=52002, 635680347=52002, 426551051=34668, 2138915098=17334, 338809723=17334, 1509037246=17334, 184418917=17334}]
[1206312966(TR: 9.37508, TS: 8.83673) -> {880680199=204517534, 1689826712=91915685, 1119091505=91574229, 1998680479=91552888, 55964929=256092, 1720288815=192069, 1236336798=192069, 1313328519=170728, 1561859852=106705, 869939083=64023, 635680347=64023, 426551051=42682, 2138915098=21341, 338809723=21341, 1509037246=21341, 184418917=21341}]
[274211570(TR: 9.37511, TS: 8.80669) -> {880680199=290794702, 1689826712=130691375, 1119091505=130206447, 1998680479=130176139, 55964929=363696, 1720288815=272772, 1236336798=272772, 1313328519=242464, 1561859852=151540, 869939083=90924, 635680347=90924, 426551051=60616, 2138915098=30308, 338809723=30308, 1509037246=30308, 184418917=30308}]
[334093884(TR: 9.37521, TS: 8.83730) -> {880680199=900892030, 1689826712=404886627, 1119091505=403384003, 1998680479=403290089, 55964929=1126968, 1720288815=845226, 1236336798=845226, 1313328519=751312, 1561859852=469570, 869939083=281742, 635680347=281742, 426551051=187828, 2138915098=93914, 338809723=93914, 1509037246=93914, 184418917=93914}]
[1907457878(TR: 9.37523, TS: 8.85382) -> {880680199=144045868, 1689826712=64737786, 1119091505=64497034, 1998680479=64481987, 55964929=180564, 1720288815=135423, 1236336798=135423, 1313328519=120376, 1561859852=75235, 869939083=45141, 635680347=45141, 426551051=30094, 2138915098=15047, 338809723=15047, 1509037246=15047, 184418917=15047}]
[27744182(TR: 9.37526, TS: 8.85921) -> {880680199=247196988, 1689826712=111096060, 1119091505=110682668, 1998680479=110656831, 55964929=310044, 1720288815=232533, 1236336798=232533, 1313328519=206696, 1561859852=129185, 869939083=77511, 635680347=77511, 426551051=51674, 2138915098=25837, 338809723=25837, 1509037246=25837, 184418917=25837}]
[1345956546(TR: 9.37528, TS: 8.83806) -> {880680199=548023866, 1689826712=246297441, 1119091505=245383265, 1998680479=245326129, 55964929=685632, 1720288815=514224, 1236336798=514224, 1313328519=457088, 1561859852=285680, 869939083=171408, 635680347=171408, 426551051=114272, 2138915098=57136, 338809723=57136, 1509037246=57136, 184418917=57136}]
[234657479(TR: 9.37534, TS: 8.93285) -> {880680199=493172944, 1689826712=221646276, 1119091505=220823700, 1998680479=220772289, 55964929=616932, 1720288815=462699, 1236336798=462699, 1313328519=411288, 1561859852=257055, 869939083=154233, 635680347=154233, 426551051=102822, 2138915098=51411, 338809723=51411, 1509037246=51411, 184418917=51411}]
[2009928673(TR: 9.37546, TS: 8.89984) -> {880680199=473159776, 1689826712=212650430, 1119091505=211860478, 1998680479=211811106, 55964929=592464, 1720288815=444348, 1236336798=444348, 1313328519=394976, 1561859852=246860, 869939083=148116, 635680347=148116, 426551051=98744, 2138915098=49372, 338809723=49372, 1509037246=49372, 184418917=49372}]
[1290592329(TR: 9.37547, TS: 8.92407) -> {880680199=510410320, 1689826712=229390392, 1119091505=228536712, 1998680479=228483357, 55964929=640260, 1720288815=480195, 1236336798=480195, 1313328519=426840, 1561859852=266775, 869939083=160065, 635680347=160065, 426551051=106710, 2138915098=53355, 338809723=53355, 1509037246=53355, 184418917=53355}]
[1369324716(TR: 9.37551, TS: 8.88513) -> {880680199=527447692, 1689826712=237050002, 1119091505=236170194, 1998680479=236115206, 55964929=659856, 1720288815=494892, 1236336798=494892, 1313328519=439904, 1561859852=274940, 869939083=164964, 635680347=164964, 426551051=109976, 2138915098=54988, 338809723=54988, 1509037246=54988, 184418917=54988}]
[943575798(TR: 9.37554, TS: 8.90353) -> {880680199=555074462, 1689826712=249464521, 1119091505=248537049, 1998680479=248479082, 55964929=695604, 1720288815=521703, 1236336798=521703, 1313328519=463736, 1561859852=289835, 869939083=173901, 635680347=173901, 426551051=115934, 2138915098=57967, 338809723=57967, 1509037246=57967, 184418917=57967}]
[661687307(TR: 9.37555, TS: 8.85308) -> {880680199=266735882, 1689826712=119877403, 1119091505=119431515, 1998680479=119403647, 55964929=334416, 1720288815=250812, 1236336798=250812, 1313328519=222944, 1561859852=139340, 869939083=83604, 635680347=83604, 426551051=55736, 2138915098=27868, 338809723=27868, 1509037246=27868, 184418917=27868}]
[213245444(TR: 9.37557, TS: 8.83877) -> {880680199=463877916, 1689826712=208478510, 1119091505=207703294, 1998680479=207654843, 55964929=581412, 1720288815=436059, 1236336798=436059, 1313328519=387608, 1561859852=242255, 869939083=145353, 635680347=145353, 426551051=96902, 2138915098=48451, 338809723=48451, 1509037246=48451, 184418917=48451}]
[745465954(TR: 9.37558, TS: 8.85597) -> {880680199=144045868, 1689826712=64737786, 1119091505=64497034, 1998680479=64481987, 55964929=180564, 1720288815=135423, 1236336798=135423, 1313328519=120376, 1561859852=75235, 869939083=45141, 635680347=45141, 426551051=30094, 2138915098=15047, 338809723=15047, 1509037246=15047, 184418917=15047}]
[2056398203(TR: 9.37560, TS: 8.97851) -> {880680199=56724712, 1689826712=25494022, 1119091505=25399654, 1998680479=25393756, 55964929=70776, 1720288815=53082, 1236336798=53082, 1313328519=47184, 1561859852=29490, 869939083=17694, 635680347=17694, 426551051=11796, 2138915098=5898, 338809723=5898, 1509037246=5898, 184418917=5898}]
[1503784694(TR: 9.37562, TS: 8.83907) -> {880680199=273846364, 1689826712=123072812, 1119091505=122614620, 1998680479=122585983, 55964929=343644, 1720288815=257733, 1236336798=257733, 1313328519=229096, 1561859852=143185, 869939083=85911, 635680347=85911, 426551051=57274, 2138915098=28637, 338809723=28637, 1509037246=28637, 184418917=28637}]
[2076597816(TR: 9.37566, TS: 8.92187) -> {880680199=100234852, 1689826712=45048370, 1119091505=44881154, 1998680479=44870703, 55964929=125412, 1720288815=94059, 1236336798=94059, 1313328519=83608, 1561859852=52255, 869939083=31353, 635680347=31353, 426551051=20902, 2138915098=10451, 338809723=10451, 1509037246=10451, 184418917=10451}]
[548439258(TR: 9.37570, TS: 8.92113) -> {880680199=672170244, 1689826712=302091026, 1119091505=300968034, 1998680479=300897847, 55964929=842244, 1720288815=631683, 1236336798=631683, 1313328519=561496, 1561859852=350935, 869939083=210561, 635680347=210561, 426551051=140374, 2138915098=70187, 338809723=70187, 1509037246=70187, 184418917=70187}]
[1273152586(TR: 9.37573, TS: 8.87063) -> {880680199=202919284, 1689826712=91196972, 1119091505=90857804, 1998680479=90836606, 55964929=254376, 1720288815=190782, 1236336798=190782, 1313328519=169584, 1561859852=105990, 869939083=63594, 635680347=63594, 426551051=42396, 2138915098=21198, 338809723=21198, 1509037246=21198, 184418917=21198}]
[492983710(TR: 9.37573, TS: 8.87063) -> {880680199=545497256, 1689826712=245162188, 1119091505=244252444, 1998680479=244195585, 55964929=682308, 1720288815=511731, 1236336798=511731, 1313328519=454872, 1561859852=284295, 869939083=170577, 635680347=170577, 426551051=113718, 2138915098=56859, 338809723=56859, 1509037246=56859, 184418917=56859}]
[1411182484(TR: 9.37573, TS: 8.87063) -> {880680199=202919284, 1689826712=91196972, 1119091505=90857804, 1998680479=90836606, 55964929=254376, 1720288815=190782, 1236336798=190782, 1313328519=169584, 1561859852=105990, 869939083=63594, 635680347=63594, 426551051=42396, 2138915098=21198, 338809723=21198, 1509037246=21198, 184418917=21198}]
[1882077081(TR: 9.37575, TS: 8.96986) -> {880680199=222536530, 1689826712=100015729, 1119091505=99645617, 1998680479=99622485, 55964929=277584, 1720288815=208188, 1236336798=208188, 1313328519=185056, 1561859852=115660, 869939083=69396, 635680347=69396, 426551051=46264, 2138915098=23132, 338809723=23132, 1509037246=23132, 184418917=23132}]
[758345026(TR: 9.37575, TS: 8.88920) -> {880680199=84433822, 1689826712=37946199, 1119091505=37804727, 1998680479=37795885, 55964929=106104, 1720288815=79578, 1236336798=79578, 1313328519=70736, 1561859852=44210, 869939083=26526, 635680347=26526, 426551051=17684, 2138915098=8842, 338809723=8842, 1509037246=8842, 184418917=8842}]
[577901535(TR: 9.37579, TS: 8.86162) -> {880680199=171799944, 1689826712=77212312, 1119091505=76926008, 1998680479=76908114, 55964929=214728, 1720288815=161046, 1236336798=161046, 1313328519=143152, 1561859852=89470, 869939083=53682, 635680347=53682, 426551051=35788, 2138915098=17894, 338809723=17894, 1509037246=17894, 184418917=17894}]
