[48963583(TR: 8.66509, TS: 8.02392) -> {880680199=1998643462894, 1689826712=898239278383, 1119091505=894897772591, 1998680479=894688928479, 55964929=2506129344, 1720288815=1879597008, 1236336798=1879597008, 1313328519=1670752896, 1561859852=1044220560, 869939083=626532336, 635680347=626532336, 426551051=417688224, 2138915098=208844112, 338809723=208844112, 1509037246=208844112, 184418917=208844112}]
[756429821(TR: 8.71374, TS: 8.02348) -> {880680199=3934737905354, 1689826712=1768367437569, 1119091505=1761788953521, 1998680479=1761377798268, 55964929=4933863036, 1720288815=3700397277, 1236336798=3700397277, 1313328519=3289242024, 1561859852=2055776265, 869939083=1233465759, 635680347=1233465759, 426551051=822310506, 2138915098=411155253, 338809723=411155253, 1509037246=411155253, 184418917=411155253}]
[784258434(TR: 8.71377, TS: 8.02621) -> {880680199=1733783530918, 1689826712=779204739363, 1119091505=776306045859, 1998680479=776124877515, 55964929=2174020128, 1720288815=1630515096, 1236336798=1630515096, 1313328519=1449346752, 1561859852=905841720, 869939083=543505032, 635680347=543505032, 426551051=362336688, 2138915098=181168344, 338809723=181168344, 1509037246=181168344, 184418917=181168344}]
[1910553393(TR: 8.71379, TS: 8.08115) -> {880680199=2297206258776, 1689826712=1032420711338, 1119091505=1028580046810, 1998680479=1028340005277, 55964929=2880498396, 1720288815=2160373797, 1236336798=2160373797, 1313328519=1920332264, 1561859852=1200207665, 869939083=720124599, 635680347=720124599, 426551051=480083066, 2138915098=240041533, 338809723=240041533, 1509037246=240041533, 184418917=240041533}]
[713366176(TR: 8.71382, TS: 8.10664) -> {880680199=1075617280794, 1689826712=483408693663, 1119091505=481610353343, 1998680479=481497957073, 55964929=1348755240, 1720288815=1011566430, 1236336798=1011566430, 1313328519=899170160, 1561859852=561981350, 869939083=337188810, 635680347=337188810, 426551051=224792540, 2138915098=112396270, 338809723=112396270, 1509037246=112396270, 184418917=112396270}]
[907042262(TR: 8.71382, TS: 8.19699) -> {880680199=1838564558244, 1689826712=826295842190, 1119091505=823221916110, 1998680479=823029795730, 55964929=2305444560, 1720288815=1729083420, 1236336798=1729083420, 1313328519=1536963040, 1561859852=960601900, 869939083=576361140, 635680347=576361140, 426551051=384240760, 2138915098=192120380, 338809723=192120380, 1509037246=192120380, 184418917=192120380}]
[1859820627(TR: 8.71386, TS: 8.04223) -> {880680199=156335001672, 1689826712=70260772568, 1119091505=69999395288, 1998680479=69983059208, 55964929=196032960, 1720288815=147024720, 1236336798=147024720, 1313328519=130688640, 1561859852=81680400, 869939083=49008240, 635680347=49008240, 426551051=32672160, 2138915098=16336080, 338809723=16336080, 1509037246=16336080, 184418917=16336080}]
[437754762(TR: 8.71386, TS: 8.15253) -> {880680199=1289016393992, 1689826712=579315506116, 1119091505=577160410996, 1998680479=577025717551, 55964929=1616321340, 1720288815=1212241005, 1236336798=1212241005, 1313328519=1077547560, 1561859852=673467225, 869939083=404080335, 635680347=404080335, 426551051=269386890, 2138915098=134693445, 338809723=134693445, 1509037246=134693445, 184418917=134693445}]
[415613554(TR: 8.71388, TS: 8.11712) -> {880680199=1794190834964, 1689826712=806353282836, 1119091505=803353610612, 1998680479=803166131098, 55964929=2249754168, 1720288815=1687315626, 1236336798=1687315626, 1313328519=1499836112, 1561859852=937397570, 869939083=562438542, 635680347=562438542, 426551051=374959028, 2138915098=187479514, 338809723=187479514, 1509037246=187479514, 184418917=187479514}]
[739234385(TR: 8.71389, TS: 8.11711) -> {880680199=3406015531752, 1689826712=1530746702358, 1119091505=1525052216518, 1998680479=1524696311153, 55964929=4270864380, 1720288815=3203148285, 1236336798=3203148285, 1313328519=2847242920, 1561859852=1779526825, 869939083=1067716095, 635680347=1067716095, 426551051=711810730, 2138915098=355905365, 338809723=355905365, 1509037246=355905365, 184418917=355905365}]
[378399623(TR: 8.71391, TS: 8.07403) -> {880680199=2909606886792, 1689826712=1307648527900, 1119091505=1302783987676, 1998680479=1302479953912, 55964929=3648405168, 1720288815=2736303876, 1236336798=2736303876, 1313328519=2432270112, 1561859852=1520168820, 869939083=912101292, 635680347=912101292, 426551051=608067528, 2138915098=304033764, 338809723=304033764, 1509037246=304033764, 184418917=304033764}]
[811661591(TR: 8.71397, TS: 8.07182) -> {880680199=1830552753492, 1689826712=822695177096, 1119091505=819634679256, 1998680479=819443398141, 55964929=2295373380, 1720288815=1721530035, 1236336798=1721530035, 1313328519=1530248920, 1561859852=956405575, 869939083=573843345, 635680347=573843345, 426551051=382562230, 2138915098=191281115, 338809723=191281115, 1509037246=191281115, 184418917=191281115}]
[109079355(TR: 8.71400, TS: 8.08226) -> {880680199=2147759167830, 1689826712=965255510149, 1119091505=961664684757, 1998680479=961440258170, 55964929=2693119044, 1720288815=2019839283, 1236336798=2019839283, 1313328519=1795412696, 1561859852=1122132935, 869939083=673279761, 635680347=673279761, 426551051=448853174, 2138915098=224426587, 338809723=224426587, 1509037246=224426587, 184418917=224426587}]
[1414511840(TR: 8.71417, TS: 8.11264) -> {880680199=1220628186366, 1689826712=548580164185, 1119091505=546539401241, 1998680479=546411853557, 55964929=1530572208, 1720288815=1147929156, 1236336798=1147929156, 1313328519=1020381472, 1561859852=637738420, 869939083=382643052, 635680347=382643052, 426551051=255095368, 2138915098=127547684, 338809723=127547684, 1509037246=127547684, 184418917=127547684}]
[761766973(TR: 8.71417, TS: 8.04829) -> {880680199=1904318664972, 1689826712=855847357078, 1119091505=852663509878, 1998680479=852464519428, 55964929=2387885400, 1720288815=1790914050, 1236336798=1790914050, 1313328519=1591923600, 1561859852=994952250, 869939083=596971350, 635680347=596971350, 426551051=397980900, 2138915098=198990450, 338809723=198990450, 1509037246=198990450, 184418917=198990450}]
[444090567(TR: 8.71422, TS: 8.01937) -> {880680199=3222813513248, 1689826712=1448411237092, 1119091505=1443023042868, 1998680479=1442686280729, 55964929=4041145668, 1720288815=3030859251, 1236336798=3030859251, 1313328519=2694097112, 1561859852=1683810695, 869939083=1010286417, 635680347=1010286417, 426551051=673524278, 2138915098=336762139, 338809723=336762139, 1509037246=336762139, 184418917=336762139}]
[522465536(TR: 8.71423, TS: 8.03546) -> {880680199=3453073575978, 1689826712=1551895729237, 1119091505=1546122552581, 1998680479=1545761729040, 55964929=4329882492, 1720288815=3247411869, 1236336798=3247411869, 1313328519=2886588328, 1561859852=1804117705, 869939083=1082470623, 635680347=1082470623, 426551051=721647082, 2138915098=360823541, 338809723=360823541, 1509037246=360823541, 184418917=360823541}]
[908404408(TR: 8.71423, TS: 8.08379) -> {880680199=1075617280794, 1689826712=483408693663, 1119091505=481610353343, 1998680479=481497957073, 55964929=1348755240, 1720288815=1011566430, 1236336798=1011566430, 1313328519=899170160, 1561859852=561981350, 869939083=337188810, 635680347=337188810, 426551051=224792540, 2138915098=112396270, 338809723=112396270, 1509037246=112396270, 184418917=112396270}]
[645085709(TR: 8.71426, TS: 8.10101) -> {880680199=3578586417056, 1689826712=1608304244210, 1119091505=1602321204770, 1998680479=1601947264805, 55964929=4487279580, 1720288815=3365459685, 1236336798=3365459685, 1313328519=2991519720, 1561859852=1869699825, 869939083=1121819895, 635680347=1121819895, 426551051=747879930, 2138915098=373939965, 338809723=373939965, 1509037246=373939965, 184418917=373939965}]
[2115330164(TR: 8.71430, TS: 8.04372) -> {880680199=3680773751590, 1689826712=1654229719011, 1119091505=1648075821267, 1998680479=1647691202658, 55964929=4615423308, 1720288815=3461567481, 1236336798=3461567481, 1313328519=3076948872, 1561859852=1923093045, 869939083=1153855827, 635680347=1153855827, 426551051=769237218, 2138915098=384618609, 338809723=384618609, 1509037246=384618609, 184418917=384618609}]
[1082647175(TR: 8.71430, TS: 8.06511) -> {880680199=1444545588070, 1689826712=649214131985, 1119091505=646799010881, 1998680479=646648065812, 55964929=1811340828, 1720288815=1358505621, 1236336798=1358505621, 1313328519=1207560552, 1561859852=754725345, 869939083=452835207, 635680347=452835207, 426551051=301890138, 2138915098=150945069, 338809723=150945069, 1509037246=150945069, 184418917=150945069}]
[1594363081(TR: 8.71433, TS: 8.05153) -> {880680199=4775001434664, 1689826712=2146002416928, 1119091505=2138019102320, 1998680479=2137520145157, 55964929=5987485956, 1720288815=4490614467, 1236336798=4490614467, 1313328519=3991657304, 1561859852=2494785815, 869939083=1496871489, 635680347=1496871489, 426551051=997914326, 2138915098=498957163, 338809723=498957163, 1509037246=498957163, 184418917=498957163}]
[1620375159(TR: 8.71437, TS: 8.06511) -> {880680199=2939912270178, 1689826712=1321268451915, 1119091505=1316353208139, 1998680479=1316046005403, 55964929=3686432832, 1720288815=2764824624, 1236336798=2764824624, 1313328519=2457621888, 1561859852=1536013680, 869939083=921608208, 635680347=921608208, 426551051=614405472, 2138915098=307202736, 338809723=307202736, 1509037246=307202736, 184418917=307202736}]
[903294161(TR: 8.71438, TS: 8.08121) -> {880680199=3339008872586, 1689826712=1500632266425, 1119091505=1495049803001, 1998680479=1494700899037, 55964929=4186847568, 1720288815=3140135676, 1236336798=3140135676, 1313328519=2791231712, 1561859852=1744519820, 869939083=1046711892, 635680347=1046711892, 426551051=697807928, 2138915098=348903964, 338809723=348903964, 1509037246=348903964, 184418917=348903964}]
[1253794614(TR: 8.71442, TS: 8.08533) -> {880680199=2518867691450, 1689826712=1132040783313, 1119091505=1127829526561, 1998680479=1127566323014, 55964929=3158442564, 1720288815=2368831923, 1236336798=2368831923, 1313328519=2105628376, 1561859852=1316017735, 869939083=789610641, 635680347=789610641, 426551051=526407094, 2138915098=263203547, 338809723=263203547, 1509037246=263203547, 184418917=263203547}]
[1439322348(TR: 8.71443, TS: 8.09626) -> {880680199=1075617280794, 1689826712=483408693663, 1119091505=481610353343, 1998680479=481497957073, 55964929=1348755240, 1720288815=1011566430, 1236336798=1011566430, 1313328519=899170160, 1561859852=561981350, 869939083=337188810, 635680347=337188810, 426551051=224792540, 2138915098=112396270, 338809723=112396270, 1509037246=112396270, 184418917=112396270}]
[304751468(TR: 8.71444, TS: 8.09176) -> {880680199=2228486736602, 1689826712=1001536459533, 1119091505=997810670701, 1998680479=997577808899, 55964929=2794341624, 1720288815=2095756218, 1236336798=2095756218, 1313328519=1862894416, 1561859852=1164309010, 869939083=698585406, 635680347=698585406, 426551051=465723604, 2138915098=232861802, 338809723=232861802, 1509037246=232861802, 184418917=232861802}]
[504837212(TR: 8.71445, TS: 8.06214) -> {880680199=1085466879840, 1689826712=487835360956, 1119091505=486020570684, 1998680479=485907146292, 55964929=1361092704, 1720288815=1020819528, 1236336798=1020819528, 1313328519=907395136, 1561859852=567121960, 869939083=340273176, 635680347=340273176, 426551051=226848784, 2138915098=113424392, 338809723=113424392, 1509037246=113424392, 184418917=113424392}]
[262428283(TR: 8.71446, TS: 8.09616) -> {880680199=2914181839038, 1689826712=1309704535853, 1119091505=1304832269453, 1998680479=1304527752803, 55964929=3654199800, 1720288815=2740649850, 1236336798=2740649850, 1313328519=2436133200, 1561859852=1522583250, 869939083=913549950, 635680347=913549950, 426551051=609033300, 2138915098=304516650, 338809723=304516650, 1509037246=304516650, 184418917=304516650}]
[141441619(TR: 8.71452, TS: 8.05109) -> {880680199=1904318664972, 1689826712=855847357078, 1119091505=852663509878, 1998680479=852464519428, 55964929=2387885400, 1720288815=1790914050, 1236336798=1790914050, 1313328519=1591923600, 1561859852=994952250, 869939083=596971350, 635680347=596971350, 426551051=397980900, 2138915098=198990450, 338809723=198990450, 1509037246=198990450, 184418917=198990450}]
[1260145009(TR: 8.71453, TS: 8.02470) -> {880680199=1855829087398, 1689826712=834054978011, 1119091505=830952226155, 1998680479=830758304164, 55964929=2327063892, 1720288815=1745297919, 1236336798=1745297919, 1313328519=1551375928, 1561859852=969609955, 869939083=581765973, 635680347=581765973, 426551051=387843982, 2138915098=193921991, 338809723=193921991, 1509037246=193921991, 184418917=193921991}]
[1821254042(TR: 8.71453, TS: 7.99504) -> {880680199=2616423432918, 1689826712=1175884689225, 1119091505=1171510305769, 1998680479=1171236906803, 55964929=3280787592, 1720288815=2460590694, 1236336798=2460590694, 1313328519=2187191728, 1561859852=1366994830, 869939083=820196898, 635680347=820196898, 426551051=546797932, 2138915098=273398966, 338809723=273398966, 1509037246=273398966, 184418917=273398966}]
[1093973502(TR: 8.71454, TS: 8.02182) -> {880680199=2768008640614, 1689826712=1244010764535, 1119091505=1239382925735, 1998680479=1239093685810, 55964929=3470879100, 1720288815=2603159325, 1236336798=2603159325, 1313328519=2313919400, 1561859852=1446199625, 869939083=867719775, 635680347=867719775, 426551051=578479850, 2138915098=289239925, 338809723=289239925, 1509037246=289239925, 184418917=289239925}]
[955364137(TR: 8.71455, TS: 8.11503) -> {880680199=1234355008598, 1689826712=554749355793, 1119091505=552685660641, 1998680479=552556679694, 55964929=1547771364, 1720288815=1160828523, 1236336798=1160828523, 1313328519=1031847576, 1561859852=644904735, 869939083=386942841, 635680347=386942841, 426551051=257961894, 2138915098=128980947, 338809723=128980947, 1509037246=128980947, 184418917=128980947}]
[286208647(TR: 8.71457, TS: 8.10769) -> {880680199=4215231395636, 1689826712=1894428055520, 1119091505=1887380603968, 1998680479=1886940138246, 55964929=5285588664, 1720288815=3964191498, 1236336798=3964191498, 1313328519=3523725776, 1561859852=2202328610, 869939083=1321397166, 635680347=1321397166, 426551051=880931444, 2138915098=440465722, 338809723=440465722, 1509037246=440465722, 184418917=440465722}]
[210781133(TR: 8.71460, TS: 8.09511) -> {880680199=1720960383502, 1689826712=773441672849, 1119091505=770564387601, 1998680479=770384557273, 55964929=2157963936, 1720288815=1618472952, 1236336798=1618472952, 1313328519=1438642624, 1561859852=899151640, 869939083=539490984, 635680347=539490984, 426551051=359660656, 2138915098=179830328, 338809723=179830328, 1509037246=179830328, 184418917=179830328}]
[1752145124(TR: 8.71461, TS: 8.07184) -> {880680199=2082524715588, 1689826712=935937501784, 1119091505=932455696776, 1998680479=932238083963, 55964929=2611353756, 1720288815=1958515317, 1236336798=1958515317, 1313328519=1740902504, 1561859852=1088064065, 869939083=652838439, 635680347=652838439, 426551051=435225626, 2138915098=217612813, 338809723=217612813, 1509037246=217612813, 184418917=217612813}]
[1563558459(TR: 8.71462, TS: 8.01797) -> {880680199=1338902941366, 1689826712=601735738051, 1119091505=599497238051, 1998680479=599357331801, 55964929=1678875000, 1720288815=1259156250, 1236336798=1259156250, 1313328519=1119250000, 1561859852=699531250, 869939083=419718750, 635680347=419718750, 426551051=279812500, 2138915098=139906250, 338809723=139906250, 1509037246=139906250, 184418917=139906250}]
[901879824(TR: 8.71466, TS: 8.00600) -> {880680199=1348054716884, 1689826712=605848762598, 1119091505=603594956390, 1998680479=603454093502, 55964929=1690354656, 1720288815=1267765992, 1236336798=1267765992, 1313328519=1126903104, 1561859852=704314440, 869939083=422588664, 635680347=422588664, 426551051=281725776, 2138915098=140862888, 338809723=140862888, 1509037246=140862888, 184418917=140862888}]
[1002519374(TR: 8.71467, TS: 8.09559) -> {880680199=1700761668556, 1689826712=764363872376, 1119091505=761520356680, 1998680479=761342636949, 55964929=2132636772, 1720288815=1599477579, 1236336798=1599477579, 1313328519=1421757848, 1561859852=888598655, 869939083=533159193, 635680347=533159193, 426551051=355439462, 2138915098=177719731, 338809723=177719731, 1509037246=177719731, 184418917=177719731}]
[794630254(TR: 8.71469, TS: 8.00117) -> {880680199=156335001672, 1689826712=70260772568, 1119091505=69999395288, 1998680479=69983059208, 55964929=196032960, 1720288815=147024720, 1236336798=147024720, 1313328519=130688640, 1561859852=81680400, 869939083=49008240, 635680347=49008240, 426551051=32672160, 2138915098=16336080, 338809723=16336080, 1509037246=16336080, 184418917=16336080}]
[1655960676(TR: 8.71470, TS: 8.13150) -> {880680199=3429924887104, 1689826712=1541492105692, 1119091505=1535757598668, 1998680479=1535399191979, 55964929=4300880268, 1720288815=3225660201, 1236336798=3225660201, 1313328519=2867253512, 1561859852=1792033445, 869939083=1075220067, 635680347=1075220067, 426551051=716813378, 2138915098=358406689, 338809723=358406689, 1509037246=358406689, 184418917=358406689}]
[1535893818(TR: 8.71471, TS: 8.11461) -> {880680199=921685005254, 1689826712=414227810657, 1119091505=412686870065, 1998680479=412590561278, 55964929=1155705444, 1720288815=866779083, 1236336798=866779083, 1313328519=770470296, 1561859852=481543935, 869939083=288926361, 635680347=288926361, 426551051=192617574, 2138915098=96308787, 338809723=96308787, 1509037246=96308787, 184418917=96308787}]
[1763883598(TR: 8.71472, TS: 8.01400) -> {880680199=2858589535558, 1689826712=1284720022215, 1119091505=1279940727255, 1998680479=1279642021320, 55964929=3584471220, 1720288815=2688353415, 1236336798=2688353415, 1313328519=2389647480, 1561859852=1493529675, 869939083=896117805, 635680347=896117805, 426551051=597411870, 2138915098=298705935, 338809723=298705935, 1509037246=298705935, 184418917=298705935}]
[788222316(TR: 8.71473, TS: 8.12381) -> {880680199=1794190834964, 1689826712=806353282836, 1119091505=803353610612, 1998680479=803166131098, 55964929=2249754168, 1720288815=1687315626, 1236336798=1687315626, 1313328519=1499836112, 1561859852=937397570, 869939083=562438542, 635680347=562438542, 426551051=374959028, 2138915098=187479514, 338809723=187479514, 1509037246=187479514, 184418917=187479514}]
[1393983491(TR: 8.71475, TS: 8.14089) -> {880680199=1200321319798, 1689826712=539453782873, 1119091505=537446988009, 1998680479=537321563330, 55964929=1505096148, 1720288815=1128822111, 1236336798=1128822111, 1313328519=1003397432, 1561859852=627123395, 869939083=376274037, 635680347=376274037, 426551051=250849358, 2138915098=125424679, 338809723=125424679, 1509037246=125424679, 184418917=125424679}]
[1469069674(TR: 8.71482, TS: 8.02896) -> {880680199=4726934967196, 1689826712=2124400172892, 1119091505=2116497221868, 1998680479=2116003287429, 55964929=5927213268, 1720288815=4445409951, 1236336798=4445409951, 1313328519=3951475512, 1561859852=2469672195, 869939083=1481803317, 635680347=1481803317, 426551051=987868878, 2138915098=493934439, 338809723=493934439, 1509037246=493934439, 184418917=493934439}]
[731646236(TR: 8.71485, TS: 8.08583) -> {880680199=2910043744454, 1689826712=1307844846481, 1119091505=1302979561857, 1998680479=1302675481568, 55964929=3648963468, 1720288815=2736722601, 1236336798=2736722601, 1313328519=2432642312, 1561859852=1520401445, 869939083=912240867, 635680347=912240867, 426551051=608160578, 2138915098=304080289, 338809723=304080289, 1509037246=304080289, 184418917=304080289}]
[1603820850(TR: 8.71487, TS: 8.05882) -> {880680199=2373128051062, 1689826712=1066541763223, 1119091505=1062574117927, 1998680479=1062326140096, 55964929=2975733972, 1720288815=2231800479, 1236336798=2231800479, 1313328519=1983822648, 1561859852=1239889155, 869939083=743933493, 635680347=743933493, 426551051=495955662, 2138915098=247977831, 338809723=247977831, 1509037246=247977831, 184418917=247977831}]
[946456666(TR: 8.71491, TS: 8.07945) -> {880680199=2776378949350, 1689826712=1247772566039, 1119091505=1243130710023, 1998680479=1242840594022, 55964929=3481392012, 1720288815=2611044009, 1236336798=2611044009, 1313328519=2320928008, 1561859852=1450580005, 869939083=870348003, 635680347=870348003, 426551051=580232002, 2138915098=290116001, 338809723=290116001, 1509037246=290116001, 184418917=290116001}]
[1860500820(TR: 8.71494, TS: 8.06748) -> {880680199=3101036241480, 1689826712=1393681513706, 1119091505=1388496892010, 1998680479=1388172853154, 55964929=3888466272, 1720288815=2916349704, 1236336798=2916349704, 1313328519=2592310848, 1561859852=1620194280, 869939083=972116568, 635680347=972116568, 426551051=648077712, 2138915098=324038856, 338809723=324038856, 1509037246=324038856, 184418917=324038856}]
[628874621(TR: 8.71500, TS: 8.02417) -> {880680199=2584650359144, 1689826712=1161605080306, 1119091505=1157283803458, 1998680479=1157013723655, 55964929=3240957636, 1720288815=2430718227, 1236336798=2430718227, 1313328519=2160638424, 1561859852=1350399015, 869939083=810239409, 635680347=810239409, 426551051=540159606, 2138915098=270079803, 338809723=270079803, 1509037246=270079803, 184418917=270079803}]
[941061421(TR: 8.71501, TS: 8.06385) -> {880680199=3941511008236, 1689826712=1771411412626, 1119091505=1764821577106, 1998680479=1764409712386, 55964929=4942376640, 1720288815=3706782480, 1236336798=3706782480, 1313328519=3294917760, 1561859852=2059323600, 869939083=1235594160, 635680347=1235594160, 426551051=823729440, 2138915098=411864720, 338809723=411864720, 1509037246=411864720, 184418917=411864720}]
[1313493357(TR: 8.71502, TS: 8.13964) -> {880680199=2388297132032, 1689826712=1073359109278, 1119091505=1069366087918, 1998680479=1069116524083, 55964929=2994766020, 1720288815=2246074515, 1236336798=2246074515, 1313328519=1996510680, 1561859852=1247819175, 869939083=748691505, 635680347=748691505, 426551051=499127670, 2138915098=249563835, 338809723=249563835, 1509037246=249563835, 184418917=249563835}]
[126688173(TR: 8.71502, TS: 8.11200) -> {880680199=1785336037206, 1689826712=802373667299, 1119091505=799388762387, 1998680479=799202205830, 55964929=2238678684, 1720288815=1679009013, 1236336798=1679009013, 1313328519=1492452456, 1561859852=932782785, 869939083=559669671, 635680347=559669671, 426551051=373113114, 2138915098=186556557, 338809723=186556557, 1509037246=186556557, 184418917=186556557}]
[2087108116(TR: 8.71503, TS: 8.11377) -> {880680199=2265995819160, 1689826712=1018393909630, 1119091505=1014605365262, 1998680479=1014368581239, 55964929=2841408276, 1720288815=2131056207, 1236336798=2131056207, 1313328519=1894272184, 1561859852=1183920115, 869939083=710352069, 635680347=710352069, 426551051=473568046, 2138915098=236784023, 338809723=236784023, 1509037246=236784023, 184418917=236784023}]
[2145063592(TR: 8.71503, TS: 8.07110) -> {880680199=1389234448436, 1689826712=624355964850, 1119091505=622033330242, 1998680479=621888165579, 55964929=1741975956, 1720288815=1306481967, 1236336798=1306481967, 1313328519=1161317304, 1561859852=725823315, 869939083=435493989, 635680347=435493989, 426551051=290329326, 2138915098=145164663, 338809723=145164663, 1509037246=145164663, 184418917=145164663}]
[1669784839(TR: 8.71507, TS: 8.06491) -> {880680199=2020832513452, 1689826712=908211563402, 1119091505=904832943658, 1998680479=904621779924, 55964929=2533964808, 1720288815=1900473606, 1236336798=1900473606, 1313328519=1689309872, 1561859852=1055818670, 869939083=633491202, 635680347=633491202, 426551051=422327468, 2138915098=211163734, 338809723=211163734, 1509037246=211163734, 184418917=211163734}]
[213506729(TR: 8.71508, TS: 8.02418) -> {880680199=4263910003814, 1689826712=1916305468951, 1119091505=1909176668935, 1998680479=1908731118934, 55964929=5346600012, 1720288815=4009950009, 1236336798=4009950009, 1313328519=3564400008, 1561859852=2227750005, 869939083=1336650003, 635680347=1336650003, 426551051=891100002, 2138915098=445550001, 338809723=445550001, 1509037246=445550001, 184418917=445550001}]
[1164329780(TR: 8.71510, TS: 8.06630) -> {880680199=625144387762, 1689826712=280955178713, 1119091505=279910003337, 1998680479=279844679876, 55964929=783881532, 1720288815=587911149, 1236336798=587911149, 1313328519=522587688, 1561859852=326617305, 869939083=195970383, 635680347=195970383, 426551051=130646922, 2138915098=65323461, 338809723=65323461, 1509037246=65323461, 184418917=65323461}]
[1653557090(TR: 8.71511, TS: 8.06506) -> {880680199=3312300477396, 1689826712=1488628869078, 1119091505=1483091058246, 1998680479=1482744945069, 55964929=4153358124, 1720288815=3115018593, 1236336798=3115018593, 1313328519=2768905416, 1561859852=1730565885, 869939083=1038339531, 635680347=1038339531, 426551051=692226354, 2138915098=346113177, 338809723=346113177, 1509037246=346113177, 184418917=346113177}]
[922040553(TR: 8.71512, TS: 8.04096) -> {880680199=1970562750386, 1689826712=885619124913, 1119091505=882324572881, 1998680479=882118663379, 55964929=2470914024, 1720288815=1853185518, 1236336798=1853185518, 1313328519=1647276016, 1561859852=1029547510, 869939083=617728506, 635680347=617728506, 426551051=411819004, 2138915098=205909502, 338809723=205909502, 1509037246=205909502, 184418917=205909502}]
[1960562700(TR: 8.71513, TS: 8.02127) -> {880680199=3788033617928, 1689826712=1702434944560, 1119091505=1696101736880, 1998680479=1695705911400, 55964929=4749905760, 1720288815=3562429320, 1236336798=3562429320, 1313328519=3166603840, 1561859852=1979127400, 869939083=1187476440, 635680347=1187476440, 426551051=791650960, 2138915098=395825480, 338809723=395825480, 1509037246=395825480, 184418917=395825480}]
[55792192(TR: 8.71515, TS: 8.06674) -> {880680199=2319626269512, 1689826712=1042496805190, 1119091505=1038618653510, 1998680479=1038376269030, 55964929=2908613760, 1720288815=2181460320, 1236336798=2181460320, 1313328519=1939075840, 1561859852=1211922400, 869939083=727153440, 635680347=727153440, 426551051=484768960, 2138915098=242384480, 338809723=242384480, 1509037246=242384480, 184418917=242384480}]
[469741855(TR: 8.71517, TS: 8.03982) -> {880680199=156335001672, 1689826712=70260772568, 1119091505=69999395288, 1998680479=69983059208, 55964929=196032960, 1720288815=147024720, 1236336798=147024720, 1313328519=130688640, 1561859852=81680400, 869939083=49008240, 635680347=49008240, 426551051=32672160, 2138915098=16336080, 338809723=16336080, 1509037246=16336080, 184418917=16336080}]
[80933113(TR: 8.71519, TS: 8.01594) -> {880680199=2365331498314, 1689826712=1063037842525, 1119091505=1059083263341, 1998680479=1058836102142, 55964929=2965934388, 1720288815=2224450791, 1236336798=2224450791, 1313328519=1977289592, 1561859852=1235805995, 869939083=741483597, 635680347=741483597, 426551051=494322398, 2138915098=247161199, 338809723=247161199, 1509037246=247161199, 184418917=247161199}]
[782441439(TR: 8.71520, TS: 8.16280) -> {880680199=2193031022700, 1689826712=985601812824, 1119091505=981935319704, 1998680479=981706163884, 55964929=2749869840, 1720288815=2062402380, 1236336798=2062402380, 1313328519=1833246560, 1561859852=1145779100, 869939083=687467460, 635680347=687467460, 426551051=458311640, 2138915098=229155820, 338809723=229155820, 1509037246=229155820, 184418917=229155820}]
[939232537(TR: 8.71522, TS: 8.07249) -> {880680199=2357110859852, 1689826712=1059343277520, 1119091505=1055402434752, 1998680479=1055156132079, 55964929=2955632076, 1720288815=2216724057, 1236336798=2216724057, 1313328519=1970421384, 1561859852=1231513365, 869939083=738908019, 635680347=738908019, 426551051=492605346, 2138915098=246302673, 338809723=246302673, 1509037246=246302673, 184418917=246302673}]
[1365943728(TR: 8.71525, TS: 8.12474) -> {880680199=1635443558858, 1689826712=735008369995, 1119091505=732274104779, 1998680479=732103213203, 55964929=2050698912, 1720288815=1538024184, 1236336798=1538024184, 1313328519=1367132608, 1561859852=854457880, 869939083=512674728, 635680347=512674728, 426551051=341783152, 2138915098=170891576, 338809723=170891576, 1509037246=170891576, 184418917=170891576}]
[1118618204(TR: 8.71528, TS: 8.09091) -> {880680199=4146815944740, 1689826712=1863680475368, 1119091505=1856747403512, 1998680479=1856314086521, 55964929=5199803892, 1720288815=3899852919, 1236336798=3899852919, 1313328519=3466535928, 1561859852=2166584955, 869939083=1299950973, 635680347=1299950973, 426551051=866633982, 2138915098=433316991, 338809723=433316991, 1509037246=433316991, 184418917=433316991}]
[1961313333(TR: 8.71528, TS: 8.06814) -> {880680199=781479389434, 1689826712=351215951281, 1119091505=349909398625, 1998680479=349827739084, 55964929=979914492, 1720288815=734935869, 1236336798=734935869, 1313328519=653276328, 1561859852=408297705, 869939083=244978623, 635680347=244978623, 426551051=163319082, 2138915098=81659541, 338809723=81659541, 1509037246=81659541, 184418917=81659541}]
[522161397(TR: 8.71528, TS: 8.11319) -> {880680199=2585344745366, 1689826712=1161917154957, 1119091505=1157594726989, 1998680479=1157324575241, 55964929=3241820976, 1720288815=2431365732, 1236336798=2431365732, 1313328519=2161213984, 1561859852=1350758740, 869939083=810455244, 635680347=810455244, 426551051=540303496, 2138915098=270151748, 338809723=270151748, 1509037246=270151748, 184418917=270151748}]
[459079043(TR: 8.71528, TS: 8.06678) -> {880680199=1432068135444, 1689826712=643606467066, 1119091505=641212214826, 1998680479=641062574061, 55964929=1795689180, 1720288815=1346766885, 1236336798=1346766885, 1313328519=1197126120, 1561859852=748203825, 869939083=448922295, 635680347=448922295, 426551051=299281530, 2138915098=149640765, 338809723=149640765, 1509037246=149640765, 184418917=149640765}]
