[885357224(TR: 9.62683, TS: 9.17021) -> {880680199=843034, 1689826712=378927, 1119091505=377535, 1998680479=377448, 55964929=1044, 1720288815=783, 1236336798=783, 1313328519=696, 1561859852=435, 869939083=261, 635680347=261, 426551051=174, 2138915098=87, 338809723=87, 1509037246=87, 184418917=87}]
[483195920(TR: 9.67212, TS: 9.14331) -> {880680199=8491978, 1689826712=3815931, 1119091505=3801323, 1998680479=3800410, 55964929=10956, 1720288815=8217, 1236336798=8217, 1313328519=7304, 1561859852=4565, 869939083=2739, 635680347=2739, 426551051=1826, 2138915098=913, 338809723=913, 1509037246=913, 184418917=913}]
[633348997(TR: 9.67212, TS: 9.12534) -> {880680199=2426572, 1689826712=1090602, 1119091505=1086586, 1998680479=1086335, 55964929=3012, 1720288815=2259, 1236336798=2259, 1313328519=2008, 1561859852=1255, 869939083=753, 635680347=753, 426551051=502, 2138915098=251, 338809723=251, 1509037246=251, 184418917=251}]
[1883651253(TR: 9.67225, TS: 9.31556) -> {880680199=3126980, 1689826712=1405306, 1119091505=1400058, 1998680479=1399730, 55964929=3936, 1720288815=2952, 1236336798=2952, 1313328519=2624, 1561859852=1640, 869939083=984, 635680347=984, 426551051=656, 2138915098=328, 338809723=328, 1509037246=328, 184418917=328}]
[1626550052(TR: 9.67227, TS: 9.25233) -> {880680199=843034, 1689826712=378927, 1119091505=377535, 1998680479=377448, 55964929=1044, 1720288815=783, 1236336798=783, 1313328519=696, 1561859852=435, 869939083=261, 635680347=261, 426551051=174, 2138915098=87, 338809723=87, 1509037246=87, 184418917=87}]
[455373654(TR: 9.67228, TS: 9.24208) -> {880680199=6476252, 1689826712=2910328, 1119091505=2899320, 1998680479=2898632, 55964929=8256, 1720288815=6192, 1236336798=6192, 1313328519=5504, 1561859852=3440, 869939083=2064, 635680347=2064, 426551051=1376, 2138915098=688, 338809723=688, 1509037246=688, 184418917=688}]
[1071429564(TR: 9.67229, TS: 9.18287) -> {880680199=8911654, 1689826712=4005067, 1119091505=3990171, 1998680479=3989240, 55964929=11172, 1720288815=8379, 1236336798=8379, 1313328519=7448, 1561859852=4655, 869939083=2793, 635680347=2793, 426551051=1862, 2138915098=931, 338809723=931, 1509037246=931, 184418917=931}]
[2126419814(TR: 9.67234, TS: 9.19123) -> {880680199=6175452, 1689826712=2775494, 1119091505=2765270, 1998680479=2764631, 55964929=7668, 1720288815=5751, 1236336798=5751, 1313328519=5112, 1561859852=3195, 869939083=1917, 635680347=1917, 426551051=1278, 2138915098=639, 338809723=639, 1509037246=639, 184418917=639}]
[130882970(TR: 9.67240, TS: 9.19412) -> {880680199=2044300, 1689826712=918638, 1119091505=915118, 1998680479=914898, 55964929=2640, 1720288815=1980, 1236336798=1980, 1313328519=1760, 1561859852=1100, 869939083=660, 635680347=660, 426551051=440, 2138915098=220, 338809723=220, 1509037246=220, 184418917=220}]
[1070297334(TR: 9.67244, TS: 9.21298) -> {880680199=9788038, 1689826712=4398729, 1119091505=4382137, 1998680479=4381100, 55964929=12444, 1720288815=9333, 1236336798=9333, 1313328519=8296, 1561859852=5185, 869939083=3111, 635680347=3111, 426551051=2074, 2138915098=1037, 338809723=1037, 1509037246=1037, 184418917=1037}]
[1710244324(TR: 9.67246, TS: 9.20833) -> {880680199=7522494, 1689826712=3380469, 1119091505=3367589, 1998680479=3366784, 55964929=9660, 1720288815=7245, 1236336798=7245, 1313328519=6440, 1561859852=4025, 869939083=2415, 635680347=2415, 426551051=1610, 2138915098=805, 338809723=805, 1509037246=805, 184418917=805}]
[1870655387(TR: 9.67254, TS: 9.17025) -> {880680199=9875742, 1689826712=4438013, 1119091505=4421245, 1998680479=4420197, 55964929=12576, 1720288815=9432, 1236336798=9432, 1313328519=8384, 1561859852=5240, 869939083=3144, 635680347=3144, 426551051=2096, 2138915098=1048, 338809723=1048, 1509037246=1048, 184418917=1048}]
[11607587(TR: 9.67263, TS: 9.20093) -> {880680199=7894330, 1689826712=3548103, 1119091505=3535047, 1998680479=3534231, 55964929=9792, 1720288815=7344, 1236336798=7344, 1313328519=6528, 1561859852=4080, 869939083=2448, 635680347=2448, 426551051=1632, 2138915098=816, 338809723=816, 1509037246=816, 184418917=816}]
[1687785987(TR: 9.67270, TS: 9.21171) -> {880680199=7790952, 1689826712=3501390, 1119091505=3488302, 1998680479=3487484, 55964929=9816, 1720288815=7362, 1236336798=7362, 1313328519=6544, 1561859852=4090, 869939083=2454, 635680347=2454, 426551051=1636, 2138915098=818, 338809723=818, 1509037246=818, 184418917=818}]
[58785813(TR: 9.67273, TS: 9.20937) -> {880680199=3970014, 1689826712=1784233, 1119091505=1777593, 1998680479=1777178, 55964929=4980, 1720288815=3735, 1236336798=3735, 1313328519=3320, 1561859852=2075, 869939083=1245, 635680347=1245, 426551051=830, 2138915098=415, 338809723=415, 1509037246=415, 184418917=415}]
[328344777(TR: 9.67274, TS: 9.21178) -> {880680199=9385702, 1689826712=4217717, 1119091505=4201637, 1998680479=4200632, 55964929=12060, 1720288815=9045, 1236336798=9045, 1313328519=8040, 1561859852=5025, 869939083=3015, 635680347=3015, 426551051=2010, 2138915098=1005, 338809723=1005, 1509037246=1005, 184418917=1005}]
[458911902(TR: 9.67281, TS: 9.19799) -> {880680199=3990968, 1689826712=1793544, 1119091505=1786792, 1998680479=1786370, 55964929=5064, 1720288815=3798, 1236336798=3798, 1313328519=3376, 1561859852=2110, 869939083=1266, 635680347=1266, 426551051=844, 2138915098=422, 338809723=422, 1509037246=422, 184418917=422}]
[872149116(TR: 9.67282, TS: 9.20796) -> {880680199=8051552, 1689826712=3618442, 1119091505=3604906, 1998680479=3604060, 55964929=10152, 1720288815=7614, 1236336798=7614, 1313328519=6768, 1561859852=4230, 869939083=2538, 635680347=2538, 426551051=1692, 2138915098=846, 338809723=846, 1509037246=846, 184418917=846}]
[955371454(TR: 9.67284, TS: 9.20931) -> {880680199=10054948, 1689826712=4518578, 1119091505=4501490, 1998680479=4500422, 55964929=12816, 1720288815=9612, 1236336798=9612, 1313328519=8544, 1561859852=5340, 869939083=3204, 635680347=3204, 426551051=2136, 2138915098=1068, 338809723=1068, 1509037246=1068, 184418917=1068}]
[977735685(TR: 9.67288, TS: 9.21171) -> {880680199=8332292, 1689826712=3744724, 1119091505=3730772, 1998680479=3729900, 55964929=10464, 1720288815=7848, 1236336798=7848, 1313328519=6976, 1561859852=4360, 869939083=2616, 635680347=2616, 426551051=1744, 2138915098=872, 338809723=872, 1509037246=872, 184418917=872}]
[1917929811(TR: 9.67293, TS: 9.30105) -> {880680199=4562438, 1689826712=2050367, 1119091505=2042623, 1998680479=2042139, 55964929=5808, 1720288815=4356, 1236336798=4356, 1313328519=3872, 1561859852=2420, 869939083=1452, 635680347=1452, 426551051=968, 2138915098=484, 338809723=484, 1509037246=484, 184418917=484}]
[507854709(TR: 9.67301, TS: 9.20066) -> {880680199=4794646, 1689826712=2155041, 1119091505=2147153, 1998680479=2146660, 55964929=5916, 1720288815=4437, 1236336798=4437, 1313328519=3944, 1561859852=2465, 869939083=1479, 635680347=1479, 426551051=986, 2138915098=493, 338809723=493, 1509037246=493, 184418917=493}]
[679452476(TR: 9.67318, TS: 9.16866) -> {880680199=5985558, 1689826712=2689879, 1119091505=2679719, 1998680479=2679084, 55964929=7620, 1720288815=5715, 1236336798=5715, 1313328519=5080, 1561859852=3175, 869939083=1905, 635680347=1905, 426551051=1270, 2138915098=635, 338809723=635, 1509037246=635, 184418917=635}]
[716858638(TR: 9.67319, TS: 9.17734) -> {880680199=6656464, 1689826712=2991680, 1119091505=2980640, 1998680479=2979950, 55964929=8280, 1720288815=6210, 1236336798=6210, 1313328519=5520, 1561859852=3450, 869939083=2070, 635680347=2070, 426551051=1380, 2138915098=690, 338809723=690, 1509037246=690, 184418917=690}]
[1389996763(TR: 9.67332, TS: 9.26847) -> {880680199=1686068, 1689826712=757854, 1119091505=755070, 1998680479=754896, 55964929=2088, 1720288815=1566, 1236336798=1566, 1313328519=1392, 1561859852=870, 869939083=522, 635680347=522, 426551051=348, 2138915098=174, 338809723=174, 1509037246=174, 184418917=174}]
[1708165474(TR: 9.67334, TS: 9.22153) -> {880680199=9094136, 1689826712=4087066, 1119091505=4071802, 1998680479=4070848, 55964929=11448, 1720288815=8586, 1236336798=8586, 1313328519=7632, 1561859852=4770, 869939083=2862, 635680347=2862, 426551051=1908, 2138915098=954, 338809723=954, 1509037246=954, 184418917=954}]
[830631067(TR: 9.67338, TS: 9.21045) -> {880680199=9329190, 1689826712=4192751, 1119091505=4177103, 1998680479=4176125, 55964929=11736, 1720288815=8802, 1236336798=8802, 1313328519=7824, 1561859852=4890, 869939083=2934, 635680347=2934, 426551051=1956, 2138915098=978, 338809723=978, 1509037246=978, 184418917=978}]
[1223290288(TR: 9.67338, TS: 9.12670) -> {880680199=2988144, 1689826712=1343040, 1119091505=1338112, 1998680479=1337804, 55964929=3696, 1720288815=2772, 1236336798=2772, 1313328519=2464, 1561859852=1540, 869939083=924, 635680347=924, 426551051=616, 2138915098=308, 338809723=308, 1509037246=308, 184418917=308}]
[1475938564(TR: 9.67341, TS: 9.26811) -> {880680199=6628432, 1689826712=2978930, 1119091505=2967810, 1998680479=2967115, 55964929=8340, 1720288815=6255, 1236336798=6255, 1313328519=5560, 1561859852=3475, 869939083=2085, 635680347=2085, 426551051=1390, 2138915098=695, 338809723=695, 1509037246=695, 184418917=695}]
[906166528(TR: 9.67346, TS: 9.17781) -> {880680199=7955796, 1689826712=3575914, 1119091505=3562906, 1998680479=3562093, 55964929=9756, 1720288815=7317, 1236336798=7317, 1313328519=6504, 1561859852=4065, 869939083=2439, 635680347=2439, 426551051=1626, 2138915098=813, 338809723=813, 1509037246=813, 184418917=813}]
[348607983(TR: 9.67347, TS: 9.18520) -> {880680199=7154670, 1689826712=3215609, 1119091505=3203769, 1998680479=3203029, 55964929=8880, 1720288815=6660, 1236336798=6660, 1313328519=5920, 1561859852=3700, 869939083=2220, 635680347=2220, 426551051=1480, 2138915098=740, 338809723=740, 1509037246=740, 184418917=740}]
[331660970(TR: 9.67351, TS: 9.22024) -> {880680199=5444218, 1689826712=2446545, 1119091505=2437249, 1998680479=2436668, 55964929=6972, 1720288815=5229, 1236336798=5229, 1313328519=4648, 1561859852=2905, 869939083=1743, 635680347=1743, 426551051=1162, 2138915098=581, 338809723=581, 1509037246=581, 184418917=581}]
[216675583(TR: 9.67355, TS: 9.12319) -> {880680199=7648944, 1689826712=3437004, 1119091505=3423788, 1998680479=3422962, 55964929=9912, 1720288815=7434, 1236336798=7434, 1313328519=6608, 1561859852=4130, 869939083=2478, 635680347=2478, 426551051=1652, 2138915098=826, 338809723=826, 1509037246=826, 184418917=826}]
[584007523(TR: 9.67355, TS: 9.13615) -> {880680199=843034, 1689826712=378927, 1119091505=377535, 1998680479=377448, 55964929=1044, 1720288815=783, 1236336798=783, 1313328519=696, 1561859852=435, 869939083=261, 635680347=261, 426551051=174, 2138915098=87, 338809723=87, 1509037246=87, 184418917=87}]
[210337528(TR: 9.67359, TS: 9.27688) -> {880680199=6989396, 1689826712=3141252, 1119091505=3129524, 1998680479=3128791, 55964929=8796, 1720288815=6597, 1236336798=6597, 1313328519=5864, 1561859852=3665, 869939083=2199, 635680347=2199, 426551051=1466, 2138915098=733, 338809723=733, 1509037246=733, 184418917=733}]
[974037037(TR: 9.67359, TS: 9.26617) -> {880680199=3650528, 1689826712=1640700, 1119091505=1634636, 1998680479=1634257, 55964929=4548, 1720288815=3411, 1236336798=3411, 1313328519=3032, 1561859852=1895, 869939083=1137, 635680347=1137, 426551051=758, 2138915098=379, 338809723=379, 1509037246=379, 184418917=379}]
[1730033247(TR: 9.67359, TS: 9.33549) -> {880680199=2044300, 1689826712=918638, 1119091505=915118, 1998680479=914898, 55964929=2640, 1720288815=1980, 1236336798=1980, 1313328519=1760, 1561859852=1100, 869939083=660, 635680347=660, 426551051=440, 2138915098=220, 338809723=220, 1509037246=220, 184418917=220}]
[1014053368(TR: 9.67360, TS: 9.17792) -> {880680199=4612164, 1689826712=2073042, 1119091505=2065522, 1998680479=2065052, 55964929=5640, 1720288815=4230, 1236336798=4230, 1313328519=3760, 1561859852=2350, 869939083=1410, 635680347=1410, 426551051=940, 2138915098=470, 338809723=470, 1509037246=470, 184418917=470}]
[2068377136(TR: 9.67360, TS: 9.16667) -> {880680199=843034, 1689826712=378927, 1119091505=377535, 1998680479=377448, 55964929=1044, 1720288815=783, 1236336798=783, 1313328519=696, 1561859852=435, 869939083=261, 635680347=261, 426551051=174, 2138915098=87, 338809723=87, 1509037246=87, 184418917=87}]
[881342140(TR: 9.67360, TS: 9.18277) -> {880680199=10093694, 1689826712=4535829, 1119091505=4518581, 1998680479=4517503, 55964929=12936, 1720288815=9702, 1236336798=9702, 1313328519=8624, 1561859852=5390, 869939083=3234, 635680347=3234, 426551051=2156, 2138915098=1078, 338809723=1078, 1509037246=1078, 184418917=1078}]
[573723324(TR: 9.67371, TS: 9.29818) -> {880680199=4455506, 1689826712=2002447, 1119091505=1995007, 1998680479=1994542, 55964929=5580, 1720288815=4185, 1236336798=4185, 1313328519=3720, 1561859852=2325, 869939083=1395, 635680347=1395, 426551051=930, 2138915098=465, 338809723=465, 1509037246=465, 184418917=465}]
[398004731(TR: 9.67381, TS: 9.17128) -> {880680199=4410654, 1689826712=1982373, 1119091505=1975125, 1998680479=1974672, 55964929=5436, 1720288815=4077, 1236336798=4077, 1313328519=3624, 1561859852=2265, 869939083=1359, 635680347=1359, 426551051=906, 2138915098=453, 338809723=453, 1509037246=453, 184418917=453}]
[725369938(TR: 9.67383, TS: 9.21513) -> {880680199=8415544, 1689826712=3782008, 1119091505=3767848, 1998680479=3766963, 55964929=10620, 1720288815=7965, 1236336798=7965, 1313328519=7080, 1561859852=4425, 869939083=2655, 635680347=2655, 426551051=1770, 2138915098=885, 338809723=885, 1509037246=885, 184418917=885}]
[1584708191(TR: 9.67390, TS: 9.19897) -> {880680199=7980602, 1689826712=3586667, 1119091505=3573339, 1998680479=3572506, 55964929=9996, 1720288815=7497, 1236336798=7497, 1313328519=6664, 1561859852=4165, 869939083=2499, 635680347=2499, 426551051=1666, 2138915098=833, 338809723=833, 1509037246=833, 184418917=833}]
[1852028063(TR: 9.67402, TS: 9.10732) -> {880680199=1686068, 1689826712=757854, 1119091505=755070, 1998680479=754896, 55964929=2088, 1720288815=1566, 1236336798=1566, 1313328519=1392, 1561859852=870, 869939083=522, 635680347=522, 426551051=348, 2138915098=174, 338809723=174, 1509037246=174, 184418917=174}]
[831145569(TR: 9.67408, TS: 9.19720) -> {880680199=7915314, 1689826712=3557587, 1119091505=3544547, 1998680479=3543732, 55964929=9780, 1720288815=7335, 1236336798=7335, 1313328519=6520, 1561859852=4075, 869939083=2445, 635680347=2445, 426551051=1630, 2138915098=815, 338809723=815, 1509037246=815, 184418917=815}]
[2027789014(TR: 9.67409, TS: 9.20418) -> {880680199=7648944, 1689826712=3437004, 1119091505=3423788, 1998680479=3422962, 55964929=9912, 1720288815=7434, 1236336798=7434, 1313328519=6608, 1561859852=4130, 869939083=2478, 635680347=2478, 426551051=1652, 2138915098=826, 338809723=826, 1509037246=826, 184418917=826}]
[50356688(TR: 9.67414, TS: 9.18705) -> {880680199=843034, 1689826712=378927, 1119091505=377535, 1998680479=377448, 55964929=1044, 1720288815=783, 1236336798=783, 1313328519=696, 1561859852=435, 869939083=261, 635680347=261, 426551051=174, 2138915098=87, 338809723=87, 1509037246=87, 184418917=87}]
[1890908771(TR: 9.67418, TS: 9.29807) -> {880680199=5543200, 1689826712=2491070, 1119091505=2481646, 1998680479=2481057, 55964929=7068, 1720288815=5301, 1236336798=5301, 1313328519=4712, 1561859852=2945, 869939083=1767, 635680347=1767, 426551051=1178, 2138915098=589, 338809723=589, 1509037246=589, 184418917=589}]
[334369626(TR: 9.67425, TS: 9.19890) -> {880680199=8912378, 1689826712=4005309, 1119091505=3990333, 1998680479=3989397, 55964929=11232, 1720288815=8424, 1236336798=8424, 1313328519=7488, 1561859852=4680, 869939083=2808, 635680347=2808, 426551051=1872, 2138915098=936, 338809723=936, 1509037246=936, 184418917=936}]
[133247195(TR: 9.67426, TS: 9.23255) -> {880680199=14766278, 1689826712=6635921, 1119091505=6610945, 1998680479=6609384, 55964929=18732, 1720288815=14049, 1236336798=14049, 1313328519=12488, 1561859852=7805, 869939083=4683, 635680347=4683, 426551051=3122, 2138915098=1561, 338809723=1561, 1509037246=1561, 184418917=1561}]
[125820692(TR: 9.67428, TS: 9.27119) -> {880680199=4562438, 1689826712=2050367, 1119091505=2042623, 1998680479=2042139, 55964929=5808, 1720288815=4356, 1236336798=4356, 1313328519=3872, 1561859852=2420, 869939083=1452, 635680347=1452, 426551051=968, 2138915098=484, 338809723=484, 1509037246=484, 184418917=484}]
[1347373690(TR: 9.67430, TS: 9.20278) -> {880680199=5564154, 1689826712=2500381, 1119091505=2490845, 1998680479=2490249, 55964929=7152, 1720288815=5364, 1236336798=5364, 1313328519=4768, 1561859852=2980, 869939083=1788, 635680347=1788, 426551051=1192, 2138915098=596, 338809723=596, 1509037246=596, 184418917=596}]
[861464554(TR: 9.67432, TS: 9.29860) -> {880680199=3821548, 1689826712=1717336, 1119091505=1710792, 1998680479=1710383, 55964929=4908, 1720288815=3681, 1236336798=3681, 1313328519=3272, 1561859852=2045, 869939083=1227, 635680347=1227, 426551051=818, 2138915098=409, 338809723=409, 1509037246=409, 184418917=409}]
[1033989810(TR: 9.67452, TS: 9.20889) -> {880680199=11840090, 1689826712=5320831, 1119091505=5300751, 1998680479=5299496, 55964929=15060, 1720288815=11295, 1236336798=11295, 1313328519=10040, 1561859852=6275, 869939083=3765, 635680347=3765, 426551051=2510, 2138915098=1255, 338809723=1255, 1509037246=1255, 184418917=1255}]
[1147113837(TR: 9.67456, TS: 9.17128) -> {880680199=9375098, 1689826712=4213497, 1119091505=4197897, 1998680479=4196922, 55964929=11700, 1720288815=8775, 1236336798=8775, 1313328519=7800, 1561859852=4875, 869939083=2925, 635680347=2925, 426551051=1950, 2138915098=975, 338809723=975, 1509037246=975, 184418917=975}]
[1860771590(TR: 9.67457, TS: 9.21970) -> {880680199=3730368, 1689826712=1676492, 1119091505=1670188, 1998680479=1669794, 55964929=4728, 1720288815=3546, 1236336798=3546, 1313328519=3152, 1561859852=1970, 869939083=1182, 635680347=1182, 426551051=788, 2138915098=394, 338809723=394, 1509037246=394, 184418917=394}]
[452645510(TR: 9.67463, TS: 9.28657) -> {880680199=4289500, 1689826712=1927766, 1119091505=1920550, 1998680479=1920099, 55964929=5412, 1720288815=4059, 1236336798=4059, 1313328519=3608, 1561859852=2255, 869939083=1353, 635680347=1353, 426551051=902, 2138915098=451, 338809723=451, 1509037246=451, 184418917=451}]
[739830677(TR: 9.67482, TS: 9.17128) -> {880680199=15412408, 1689826712=6926538, 1119091505=6900618, 1998680479=6898998, 55964929=19440, 1720288815=14580, 1236336798=14580, 1313328519=12960, 1561859852=8100, 869939083=4860, 635680347=4860, 426551051=3240, 2138915098=1620, 338809723=1620, 1509037246=1620, 184418917=1620}]
[343200642(TR: 9.67512, TS: 9.21599) -> {880680199=6496046, 1689826712=2919517, 1119091505=2908685, 1998680479=2908008, 55964929=8124, 1720288815=6093, 1236336798=6093, 1313328519=5416, 1561859852=3385, 869939083=2031, 635680347=2031, 426551051=1354, 2138915098=677, 338809723=677, 1509037246=677, 184418917=677}]
[851701541(TR: 9.67518, TS: 9.18126) -> {880680199=9552354, 1689826712=4292495, 1119091505=4276111, 1998680479=4275087, 55964929=12288, 1720288815=9216, 1236336798=9216, 1313328519=8192, 1561859852=5120, 869939083=3072, 635680347=3072, 426551051=2048, 2138915098=1024, 338809723=1024, 1509037246=1024, 184418917=1024}]
[2128704793(TR: 9.67518, TS: 9.19801) -> {880680199=14460624, 1689826712=6498612, 1119091505=6474196, 1998680479=6472670, 55964929=18312, 1720288815=13734, 1236336798=13734, 1313328519=12208, 1561859852=7630, 869939083=4578, 635680347=4578, 426551051=3052, 2138915098=1526, 338809723=1526, 1509037246=1526, 184418917=1526}]
[365849875(TR: 9.67527, TS: 9.20340) -> {880680199=1423120, 1689826712=639512, 1119091505=637096, 1998680479=636945, 55964929=1812, 1720288815=1359, 1236336798=1359, 1313328519=1208, 1561859852=755, 869939083=453, 635680347=453, 426551051=302, 2138915098=151, 338809723=151, 1509037246=151, 184418917=151}]
[664032491(TR: 9.67527, TS: 9.20639) -> {880680199=10178596, 1689826712=4574460, 1119091505=4557388, 1998680479=4556321, 55964929=12804, 1720288815=9603, 1236336798=9603, 1313328519=8536, 1561859852=5335, 869939083=3201, 635680347=3201, 426551051=2134, 2138915098=1067, 338809723=1067, 1509037246=1067, 184418917=1067}]
[176369147(TR: 9.67530, TS: 9.20788) -> {880680199=2585640, 1689826712=1161972, 1119091505=1157588, 1998680479=1157314, 55964929=3288, 1720288815=2466, 1236336798=2466, 1313328519=2192, 1561859852=1370, 869939083=822, 635680347=822, 426551051=548, 2138915098=274, 338809723=274, 1509037246=274, 184418917=274}]
[2134886415(TR: 9.67531, TS: 9.20153) -> {880680199=3489002, 1689826712=1568047, 1119091505=1562223, 1998680479=1561859, 55964929=4368, 1720288815=3276, 1236336798=3276, 1313328519=2912, 1561859852=1820, 869939083=1092, 635680347=1092, 426551051=728, 2138915098=364, 338809723=364, 1509037246=364, 184418917=364}]
[427791374(TR: 9.67532, TS: 9.20268) -> {880680199=7290704, 1689826712=3276562, 1119091505=3264274, 1998680479=3263506, 55964929=9216, 1720288815=6912, 1236336798=6912, 1313328519=6144, 1561859852=3840, 869939083=2304, 635680347=2304, 426551051=1536, 2138915098=768, 338809723=768, 1509037246=768, 184418917=768}]
[482982086(TR: 9.67541, TS: 9.20063) -> {880680199=6396584, 1689826712=2875088, 1119091505=2864640, 1998680479=2863987, 55964929=7836, 1720288815=5877, 1236336798=5877, 1313328519=5224, 1561859852=3265, 869939083=1959, 635680347=1959, 426551051=1306, 2138915098=653, 338809723=653, 1509037246=653, 184418917=653}]
[263627345(TR: 9.67543, TS: 9.20806) -> {880680199=3650528, 1689826712=1640700, 1119091505=1634636, 1998680479=1634257, 55964929=4548, 1720288815=3411, 1236336798=3411, 1313328519=3032, 1561859852=1895, 869939083=1137, 635680347=1137, 426551051=758, 2138915098=379, 338809723=379, 1509037246=379, 184418917=379}]
[239631384(TR: 9.67546, TS: 9.20094) -> {880680199=2546894, 1689826712=1144721, 1119091505=1140497, 1998680479=1140233, 55964929=3168, 1720288815=2376, 1236336798=2376, 1313328519=2112, 1561859852=1320, 869939083=792, 635680347=792, 426551051=528, 2138915098=264, 338809723=264, 1509037246=264, 184418917=264}]
[1811039803(TR: 9.67546, TS: 9.20094) -> {880680199=843034, 1689826712=378927, 1119091505=377535, 1998680479=377448, 55964929=1044, 1720288815=783, 1236336798=783, 1313328519=696, 1561859852=435, 869939083=261, 635680347=261, 426551051=174, 2138915098=87, 338809723=87, 1509037246=87, 184418917=87}]
[984402955(TR: 9.67550, TS: 9.31184) -> {880680199=12010092, 1689826712=5397994, 1119091505=5378154, 1998680479=5376914, 55964929=14880, 1720288815=11160, 1236336798=11160, 1313328519=9920, 1561859852=6200, 869939083=3720, 635680347=3720, 426551051=2480, 2138915098=1240, 338809723=1240, 1509037246=1240, 184418917=1240}]
[3294501(TR: 9.67552, TS: 9.21336) -> {880680199=8395402, 1689826712=3773059, 1119091505=3758995, 1998680479=3758116, 55964929=10548, 1720288815=7911, 1236336798=7911, 1313328519=7032, 1561859852=4395, 869939083=2637, 635680347=2637, 426551051=1758, 2138915098=879, 338809723=879, 1509037246=879, 184418917=879}]
[1305956743(TR: 9.67555, TS: 9.18649) -> {880680199=5253688, 1689826712=2361300, 1119091505=2352660, 1998680479=2352120, 55964929=6480, 1720288815=4860, 1236336798=4860, 1313328519=4320, 1561859852=2700, 869939083=1620, 635680347=1620, 426551051=1080, 2138915098=540, 338809723=540, 1509037246=540, 184418917=540}]
[887948696(TR: 9.67556, TS: 9.20113) -> {880680199=7098822, 1689826712=3190489, 1119091505=3178713, 1998680479=3177977, 55964929=8832, 1720288815=6624, 1236336798=6624, 1313328519=5888, 1561859852=3680, 869939083=2208, 635680347=2208, 426551051=1472, 2138915098=736, 338809723=736, 1509037246=736, 184418917=736}]
[1753041818(TR: 9.67557, TS: 9.23513) -> {880680199=6217156, 1689826712=2794374, 1119091505=2784166, 1998680479=2783528, 55964929=7656, 1720288815=5742, 1236336798=5742, 1313328519=5104, 1561859852=3190, 869939083=1914, 635680347=1914, 426551051=1276, 2138915098=638, 338809723=638, 1509037246=638, 184418917=638}]
[2062819549(TR: 9.67563, TS: 9.19080) -> {880680199=6175452, 1689826712=2775494, 1119091505=2765270, 1998680479=2764631, 55964929=7668, 1720288815=5751, 1236336798=5751, 1313328519=5112, 1561859852=3195, 869939083=1917, 635680347=1917, 426551051=1278, 2138915098=639, 338809723=639, 1509037246=639, 184418917=639}]
[223878509(TR: 9.67564, TS: 9.19081) -> {880680199=9864116, 1689826712=4433266, 1119091505=4416914, 1998680479=4415892, 55964929=12264, 1720288815=9198, 1236336798=9198, 1313328519=8176, 1561859852=5110, 869939083=3066, 635680347=3066, 426551051=2044, 2138915098=1022, 338809723=1022, 1509037246=1022, 184418917=1022}]
[1363478683(TR: 9.67566, TS: 9.22467) -> {880680199=9654498, 1689826712=4338391, 1119091505=4321815, 1998680479=4320779, 55964929=12432, 1720288815=9324, 1236336798=9324, 1313328519=8288, 1561859852=5180, 869939083=3108, 635680347=3108, 426551051=2072, 2138915098=1036, 338809723=1036, 1509037246=1036, 184418917=1036}]
[1399240882(TR: 9.67569, TS: 9.17417) -> {880680199=7257410, 1689826712=3261955, 1119091505=3250067, 1998680479=3249324, 55964929=8916, 1720288815=6687, 1236336798=6687, 1313328519=5944, 1561859852=3715, 869939083=2229, 635680347=2229, 426551051=1486, 2138915098=743, 338809723=743, 1509037246=743, 184418917=743}]
[139430091(TR: 9.67570, TS: 9.20938) -> {880680199=1724814, 1689826712=775105, 1119091505=772161, 1998680479=771977, 55964929=2208, 1720288815=1656, 1236336798=1656, 1313328519=1472, 1561859852=920, 869939083=552, 635680347=552, 426551051=368, 2138915098=184, 338809723=184, 1509037246=184, 184418917=184}]
[1169252314(TR: 9.67571, TS: 9.20192) -> {880680199=7098822, 1689826712=3190489, 1119091505=3178713, 1998680479=3177977, 55964929=8832, 1720288815=6624, 1236336798=6624, 1313328519=5888, 1561859852=3680, 869939083=2208, 635680347=2208, 426551051=1472, 2138915098=736, 338809723=736, 1509037246=736, 184418917=736}]
[1019844135(TR: 9.67580, TS: 9.26426) -> {880680199=7112762, 1689826712=3196987, 1119091505=3185371, 1998680479=3184645, 55964929=8712, 1720288815=6534, 1236336798=6534, 1313328519=5808, 1561859852=3630, 869939083=2178, 635680347=2178, 426551051=1452, 2138915098=726, 338809723=726, 1509037246=726, 184418917=726}]
[1510738468(TR: 9.67582, TS: 9.20780) -> {880680199=5865848, 1689826712=2635974, 1119091505=2625910, 1998680479=2625281, 55964929=7548, 1720288815=5661, 1236336798=5661, 1313328519=5032, 1561859852=3145, 869939083=1887, 635680347=1887, 426551051=1258, 2138915098=629, 338809723=629, 1509037246=629, 184418917=629}]
[787597438(TR: 9.67591, TS: 9.22730) -> {880680199=8894474, 1689826712=3997341, 1119091505=3982381, 1998680479=3981446, 55964929=11220, 1720288815=8415, 1236336798=8415, 1313328519=7480, 1561859852=4675, 869939083=2805, 635680347=2805, 426551051=1870, 2138915098=935, 338809723=935, 1509037246=935, 184418917=935}]
